 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  158  131 S1  0   2.54  0.0000    -0.606    0.000    -0.652    -0.606    0.000    0.000    0.000   -0.046
  158  132 S1  0   2.48  0.0000     0.668    0.000     0.613     0.668    0.000    0.000    0.000   -0.055
  158  133 S1  0   2.83  0.0000    -0.930    0.000    -0.534    -0.930    0.000    0.000    0.000    0.396
  158  134 S1  0   2.23  0.0000     1.109    0.000     1.688     1.109    0.000    0.000    0.000    0.579
  158  135 S1  0   2.13  0.0000     0.006    0.000    -0.116     0.006    0.000    0.000    0.000   -0.122
  158  136 N1  0   1.58  0.0000     0.304   -0.000    -0.214     0.798   -0.000    0.000   -0.494   -0.518
  158  137 N1  0   0.97  0.0000    -3.533    0.044    -3.461     0.397    0.115    0.016   -4.016    0.027
  158  138 N1  0   1.02  0.0000    -4.513   -0.017    -3.562    -3.254   -0.017   -0.022   -1.237    0.967
  158  139 N1  0   1.22  0.0000    -2.004   -0.001    -1.839    -1.099   -0.006   -0.001   -0.899    0.166
  158  140 N1  0   1.17  0.0000    -5.503    0.000    -3.164    -4.576   -0.009   -0.000   -0.918    2.339
  158  141 N1  0   0.88  0.0000   -10.758   -0.126   -10.432    -5.451    0.291   -0.190   -5.534    0.451
  158  142 N1  0   0.85  0.0000   -14.875   -0.136   -11.593   -13.629    0.131   -0.428   -1.086    3.418
  158  143 N1  0   1.25  0.0000     6.347    0.000     6.093     6.674    0.007   -0.000   -0.334   -0.254
  158  144 N1  0   1.89  0.0000    -5.444   -0.000    -3.616    -5.324   -0.000   -0.000   -0.120    1.828
  158  145 S1  0   2.24  0.0000     1.507    0.000     1.723     1.507    0.000    0.000    0.000    0.216
  158  146 S1  0   2.86  0.0000     0.356    0.000     0.220     0.356    0.000    0.000    0.000   -0.136
  158  147 S1  0   3.54  0.0000     0.346    0.000     0.438     0.346    0.000    0.000    0.000    0.092
  158  148 S1  0   4.80  0.0000     0.170    0.000     0.080     0.170    0.000    0.000    0.000   -0.090
  158  149 S1  0   5.60  0.0000     0.152    0.000     0.119     0.152    0.000    0.000    0.000   -0.034
  158  150 S1  0   6.61  0.0000     0.013    0.000     0.041     0.013    0.000    0.000    0.000    0.029
  158  151 S1  0   6.10  0.0000    -0.070    0.000    -0.099    -0.070    0.000    0.000    0.000   -0.029
  158  152 S1  0   4.63  0.0000    -0.174    0.000    -0.069    -0.174    0.000    0.000    0.000    0.104
  158  153 S1  0   3.66  0.0000    -0.117    0.000    -0.218    -0.117    0.000    0.000    0.000   -0.101
  158  154 S1  0   3.24  0.0000    -3.184    0.000    -1.864    -3.184    0.000    0.000    0.000    1.320
  158  155 N1  0   1.70  0.0000    -0.856   -0.000    -0.829    -0.746   -0.000    0.000   -0.110    0.027
  158  156 N1  0   0.85  0.0000   -13.191    0.117   -14.535    -9.066   -0.143   -0.404   -3.461   -1.462
  158  157 N1  0   0.00  0.0000  -394.934    8.539  -388.534   -15.968 -364.216   -1.434   -4.778   -2.139
  159    1 S1 -1  10.65  0.0000   -10.009    0.000    -6.082   -10.009    0.000    0.000    0.000    3.927
  159    2 S1  0   9.26  0.0000    -0.222    0.000     1.022    -0.222    0.000    0.000    0.000    1.244
  159    3 S1  0   8.34  0.0000    -0.451    0.000    -1.240    -0.451    0.000    0.000    0.000   -0.790
  159    4 S1  0   7.55  0.0000    -0.219    0.000     1.375    -0.219    0.000    0.000    0.000    1.594
  159    5 S1  0   6.26  0.0000    -0.860    0.000    -0.591    -0.860    0.000    0.000    0.000    0.270
  159    6 S1  0   5.31  0.0000     0.646    0.000     2.063     0.646    0.000    0.000    0.000    1.417
  159    7 S1 -1   5.78  0.0000   -13.219    0.000    -4.462   -13.219    0.000    0.000    0.000    8.757
  159    8 S1 -1   5.74  0.0000   -19.165    0.000    -9.265   -19.165    0.000    0.000    0.000    9.899
  159    9 S1  0   6.64  0.0000     0.395    0.000     0.184     0.395    0.000    0.000    0.000   -0.212
  159   10 S1  0   7.75  0.0000     0.070    0.000     0.526     0.070    0.000    0.000    0.000    0.456
  159   11 S1  0   8.51  0.0000     0.525    0.000    -0.725     0.525    0.000    0.000    0.000   -1.250
  159   12 S1  0   9.80  0.0000     0.460    0.000    -0.326     0.460    0.000    0.000    0.000   -0.787
  159   13 S1  0  10.92  0.0000     0.069    0.000    -0.137     0.069    0.000    0.000    0.000   -0.206
  159   14 S1 -1  11.64  0.0000    -7.485    0.000    -3.019    -7.485    0.000    0.000    0.000    4.465
  159   15 S1  0  12.55  0.0000     0.010    0.000     0.138     0.010    0.000    0.000    0.000    0.128
  159   16 S1  0  13.20  0.0000     0.285    0.000     0.746     0.285    0.000    0.000    0.000    0.462
  159   17 S1  0  14.34  0.0000     0.029    0.000    -0.087     0.029    0.000    0.000    0.000   -0.116
  159   18 S1  0  13.35  0.0000    -0.412    0.000    -0.814    -0.412    0.000    0.000    0.000   -0.403
  159   19 S1  0  12.45  0.0000    -0.132    0.000     0.534    -0.132    0.000    0.000    0.000    0.666
  159   20 S1 -1  11.25  0.0000    -9.921    0.000    -5.049    -9.921    0.000    0.000    0.000    4.872
  159   21 S1  1   9.73  0.0000    10.553    0.000     5.854    10.553    0.000    0.000    0.000   -4.699
  159   22 S1  0   9.46  0.0000    -0.134    0.000    -0.253    -0.134    0.000    0.000    0.000   -0.119
  159   23 S1  0   7.13  0.0000    -0.730    0.000    -0.643    -0.730    0.000    0.000    0.000    0.087
  159   24 S1  0   8.34  0.0000     0.142    0.000     0.157     0.142    0.000    0.000    0.000    0.015
  159   25 S1  1   7.40  0.0000    15.165    0.000    12.182    15.165    0.000    0.000    0.000   -2.983
  159   26 S1  0   7.35  0.0000    -0.063    0.000    -0.169    -0.063    0.000    0.000    0.000   -0.106
  159   27 S1  0   7.04  0.0000    -0.995    0.000    -1.272    -0.995    0.000    0.000    0.000   -0.277
  159   28 S1  0   7.04  0.0000     0.285    0.000    -0.852     0.285    0.000    0.000    0.000   -1.138
  159   29 S1  1   8.04  0.0000    12.330    0.000     8.087    12.330    0.000    0.000    0.000   -4.242
  159   30 S1  1   9.19  0.0000    10.635    0.000     4.519    10.635    0.000    0.000    0.000   -6.116
  159   31 S1  0   9.71  0.0000     0.388    0.000     0.103     0.388    0.000    0.000    0.000   -0.286
  159   32 S1  0   9.61  0.0000    -0.331    0.000    -0.459    -0.331    0.000    0.000    0.000   -0.128
  159   33 S1  0  10.05  0.0000     0.445    0.000     0.357     0.445    0.000    0.000    0.000   -0.088
  159   34 S1  1   9.76  0.0000    11.632    0.000     4.367    11.632    0.000    0.000    0.000   -7.264
  159   35 S1  1  10.56  0.0000     9.190    0.000     5.344     9.190    0.000    0.000    0.000   -3.846
  159   36 S1  0  11.40  0.0000     0.340    0.000    -0.129     0.340    0.000    0.000    0.000   -0.469
  159   37 S1  0  12.63  0.0000     0.334    0.000     0.772     0.334    0.000    0.000    0.000    0.438
  159   38 S1  0  13.06  0.0000     0.031    0.000    -0.173     0.031    0.000    0.000    0.000   -0.204
  159   39 S1  0  14.12  0.0000     0.239    0.000     0.575     0.239    0.000    0.000    0.000    0.336
  159   40 S1  0  15.27  0.0000     0.202    0.000     0.319     0.202    0.000    0.000    0.000    0.117
  159   41 S1 -1  15.42  0.0000    -6.797    0.000    -2.056    -6.797    0.000    0.000    0.000    4.741
  159   42 S1  0  13.70  0.0000    -0.087    0.000     0.031    -0.087    0.000    0.000    0.000    0.119
  159   43 S1 -1  13.82  0.0000    -7.995    0.000    -3.280    -7.995    0.000    0.000    0.000    4.715
  159   44 S1  0  13.07  0.0000     0.051    0.000     0.733     0.051    0.000    0.000    0.000    0.682
  159   45 S1 -1  11.48  0.0000    -9.571    0.000    -4.276    -9.571    0.000    0.000    0.000    5.295
  159   46 S1  0  10.43  0.0000    -0.271    0.000     0.133    -0.271    0.000    0.000    0.000    0.404
  159   47 S1  0   9.65  0.0000    -0.400    0.000    -0.606    -0.400    0.000    0.000    0.000   -0.206
  159   48 S1  0   8.64  0.0000    -0.294    0.000    -0.173    -0.294    0.000    0.000    0.000    0.120
  159   49 S1  0   7.49  0.0000    -0.618    0.000    -0.309    -0.618    0.000    0.000    0.000    0.309
  159   50 S1  0   5.08  0.0000    -1.278    0.000    -1.870    -1.278    0.000    0.000    0.000   -0.592
  159   51 S1  0   6.30  0.0000     0.356    0.000    -0.709     0.356    0.000    0.000    0.000   -1.065
  159   52 S1  0   6.80  0.0000     0.624    0.000    -0.289     0.624    0.000    0.000    0.000   -0.913
  159   53 S1  0   7.89  0.0000     0.715    0.000     1.559     0.715    0.000    0.000    0.000    0.843
  159   54 S1  0   9.02  0.0000     0.133    0.000    -0.455     0.133    0.000    0.000    0.000   -0.588
  159   55 S1 -1   9.79  0.0000    -8.371    0.000    -1.887    -8.371    0.000    0.000    0.000    6.484
  159   56 S1  0  10.55  0.0000     0.105    0.000    -0.175     0.105    0.000    0.000    0.000   -0.280
  159   57 S1 -1  11.34  0.0000    -8.449    0.000    -5.724    -8.449    0.000    0.000    0.000    2.726
  159   58 S1  0  12.42  0.0000     0.240    0.000    -0.365     0.240    0.000    0.000    0.000   -0.605
  159   59 S1  0  12.65  0.0000     0.069    0.000     0.219     0.069    0.000    0.000    0.000    0.150
  159   60 S1  1  13.41  0.0000     8.330    0.000     5.378     8.330    0.000    0.000    0.000   -2.952
  159   61 S1  0  13.82  0.0000     0.027    0.000     0.025     0.027    0.000    0.000    0.000   -0.002
  159   62 S1  0  13.39  0.0000    -0.247    0.000    -0.842    -0.247    0.000    0.000    0.000   -0.595
  159   63 S1  0  13.66  0.0000     0.245    0.000     0.564     0.245    0.000    0.000    0.000    0.319
  159   64 S1  0  11.92  0.0000    -0.244    0.000    -0.464    -0.244    0.000    0.000    0.000   -0.220
  159   65 S1  1  12.82  0.0000     8.186    0.000     3.848     8.186    0.000    0.000    0.000   -4.338
  159   66 S1  0  10.82  0.0000    -0.283    0.000    -0.206    -0.283    0.000    0.000    0.000    0.078
  159   67 S1  0  10.13  0.0000    -0.265    0.000    -0.113    -0.265    0.000    0.000    0.000    0.152
  159   68 S1  0  11.53  0.0000     0.343    0.000     0.313     0.343    0.000    0.000    0.000   -0.030
  159   69 S1  0  12.21  0.0000    -0.255    0.000    -1.243    -0.255    0.000    0.000    0.000   -0.988
  159   70 S1 -1  12.70  0.0000    -7.005    0.000    -1.749    -7.005    0.000    0.000    0.000    5.256
  159   71 S1  0  12.46  0.0000    -0.161    0.000    -0.789    -0.161    0.000    0.000    0.000   -0.629
  159   72 S1  0  12.94  0.0000     0.136    0.000     0.197     0.136    0.000    0.000    0.000    0.061
  159   73 S1  0  13.02  0.0000    -0.120    0.000    -0.261    -0.120    0.000    0.000    0.000   -0.141
  159   74 S1  0  12.28  0.0000    -0.159    0.000    -0.131    -0.159    0.000    0.000    0.000    0.028
  159   75 S1  0  11.85  0.0000     0.010    0.000    -0.108     0.010    0.000    0.000    0.000   -0.118
  159   76 S1  0  10.71  0.0000    -0.358    0.000    -0.249    -0.358    0.000    0.000    0.000    0.109
  159   77 S1  0  11.27  0.0000     0.225    0.000     0.191     0.225    0.000    0.000    0.000   -0.034
  159   78 S1  0  10.80  0.0000    -0.259    0.000    -0.248    -0.259    0.000    0.000    0.000    0.011
  159   79 S1  0   9.85  0.0000    -0.152    0.000     0.572    -0.152    0.000    0.000    0.000    0.723
  159   80 S1  0   8.96  0.0000     0.107    0.000    -0.842     0.107    0.000    0.000    0.000   -0.950
  159   81 S1  0   7.56  0.0000    -0.931    0.000    -0.764    -0.931    0.000    0.000    0.000    0.166
  159   82 S1  0   7.71  0.0000     0.001    0.000    -1.181     0.001    0.000    0.000    0.000   -1.182
  159   83 S1  0   8.47  0.0000     0.574    0.000     1.191     0.574    0.000    0.000    0.000    0.618
  159   84 S1  0   8.11  0.0000    -0.083    0.000    -0.556    -0.083    0.000    0.000    0.000   -0.474
  159   85 S1  0   8.88  0.0000     0.119    0.000     0.194     0.119    0.000    0.000    0.000    0.075
  159   86 S1  0   9.26  0.0000     0.119    0.000    -0.025     0.119    0.000    0.000    0.000   -0.144
  159   87 S1 -1   8.93  0.0000   -11.725    0.000    -7.765   -11.725    0.000    0.000    0.000    3.959
  159   88 S1  0   9.68  0.0000     0.593    0.000     1.544     0.593    0.000    0.000    0.000    0.950
  159   89 S1  0  10.89  0.0000    -0.127    0.000    -0.408    -0.127    0.000    0.000    0.000   -0.281
  159   90 S1  0   8.99  0.0000    -0.583    0.000    -0.496    -0.583    0.000    0.000    0.000    0.087
  159   91 S1  0  10.33  0.0000     0.017    0.000    -0.101     0.017    0.000    0.000    0.000   -0.118
  159   92 S1  0  11.06  0.0000     0.132    0.000    -0.144     0.132    0.000    0.000    0.000   -0.277
  159   93 S1  0  10.80  0.0000    -0.268    0.000    -1.154    -0.268    0.000    0.000    0.000   -0.885
  159   94 S1  0  11.53  0.0000     0.041    0.000    -0.128     0.041    0.000    0.000    0.000   -0.169
  159   95 S1  0   8.71  0.0000    -0.337    0.000    -0.994    -0.337    0.000    0.000    0.000   -0.657
  159   96 S1  0   9.56  0.0000    -0.066    0.000    -0.350    -0.066    0.000    0.000    0.000   -0.284
  159   97 S1  0   7.48  0.0000    -0.523    0.000    -0.391    -0.523    0.000    0.000    0.000    0.132
  159   98 S1  0   8.41  0.0000    -0.353    0.000    -0.552    -0.353    0.000    0.000    0.000   -0.199
  159   99 S1  1   7.23  0.0000    12.531    0.000     7.052    12.531    0.000    0.000    0.000   -5.479
  159  100 S1 -1   8.53  0.0000   -11.754    0.000    -7.261   -11.754    0.000    0.000    0.000    4.493
  159  101 S1  0   9.22  0.0000     0.105    0.000     0.018     0.105    0.000    0.000    0.000   -0.087
  159  102 S1  0   7.97  0.0000    -0.458    0.000    -1.089    -0.458    0.000    0.000    0.000   -0.631
  159  103 S1  0   9.15  0.0000     0.618    0.000     1.542     0.618    0.000    0.000    0.000    0.924
  159  104 S1  0   8.67  0.0000    -0.066    0.000    -0.074    -0.066    0.000    0.000    0.000   -0.008
  159  105 S1  0   9.62  0.0000     0.523    0.000     1.237     0.523    0.000    0.000    0.000    0.714
  159  106 S1 -1   9.66  0.0000   -10.951    0.000    -4.052   -10.951    0.000    0.000    0.000    6.898
  159  107 S1 -1   8.32  0.0000   -12.490    0.000    -6.139   -12.490    0.000    0.000    0.000    6.351
  159  108 S1  0   7.56  0.0000    -0.511    0.000    -0.767    -0.511    0.000    0.000    0.000   -0.257
  159  109 S1  0   7.03  0.0000     0.211    0.000     0.530     0.211    0.000    0.000    0.000    0.319
  159  110 S1  0   6.30  0.0000    -0.593    0.000    -1.922    -0.593    0.000    0.000    0.000   -1.329
  159  111 S1  0   6.59  0.0000     0.279    0.000    -0.645     0.279    0.000    0.000    0.000   -0.923
  159  112 S1  0   4.39  0.0000    -1.077    0.000    -1.157    -1.077    0.000    0.000    0.000   -0.081
  159  113 S1 -1   5.09  0.0000   -17.263    0.000    -8.461   -17.263    0.000    0.000    0.000    8.801
  159  114 S1  0   2.92  0.0000    -1.202    0.000    -0.853    -1.202    0.000    0.000    0.000    0.349
  159  115 S1  0   4.09  0.0000     0.023    0.000     1.565     0.023    0.000    0.000    0.000    1.542
  159  116 S1  0   4.53  0.0000     1.218    0.000     0.278     1.218    0.000    0.000    0.000   -0.940
  159  117 S1  0   4.96  0.0000    -0.728    0.000    -1.191    -0.728    0.000    0.000    0.000   -0.463
  159  118 S1  0   5.37  0.0000     1.120    0.000     2.118     1.120    0.000    0.000    0.000    0.998
  159  119 S1 -1   4.82  0.0000   -18.561    0.000   -11.875   -18.561    0.000    0.000    0.000    6.686
  159  120 S1  1   5.86  0.0000    14.327    0.000     9.232    14.327    0.000    0.000    0.000   -5.095
  159  121 S1  0   5.21  0.0000    -0.516    0.000    -0.712    -0.516    0.000    0.000    0.000   -0.196
  159  122 S1  0   5.69  0.0000    -0.093    0.000    -0.378    -0.093    0.000    0.000    0.000   -0.285
  159  123 S1  0   5.65  0.0000     0.725    0.000     0.579     0.725    0.000    0.000    0.000   -0.145
  159  124 S1  1   5.75  0.0000    16.710    0.000    13.266    16.710    0.000    0.000    0.000   -3.444
  159  125 S1  0   5.74  0.0000     0.935    0.000     0.772     0.935    0.000    0.000    0.000   -0.163
  159  126 S1  0   6.35  0.0000     0.420    0.000    -0.254     0.420    0.000    0.000    0.000   -0.673
  159  127 S1  0   4.83  0.0000    -1.108    0.000    -2.156    -1.108    0.000    0.000    0.000   -1.048
  159  128 S1  1   4.48  0.0000    21.164    0.000    13.439    21.164    0.000    0.000    0.000   -7.726
  159  129 S1  1   2.81  0.0000    35.535    0.000    14.541    35.535    0.000    0.000    0.000  -20.994
  159  130 S1  0   2.75  0.0000    -2.387    0.000    -1.870    -2.387    0.000    0.000    0.000    0.517
  159  131 S1  0   2.62  0.0000     3.313    0.000     2.717     3.313    0.000    0.000    0.000   -0.596
  159  132 S1  0   2.96  0.0000    -1.185    0.000    -1.199    -1.185    0.000    0.000    0.000   -0.014
  159  133 S1  1   3.56  0.0000    20.265    0.000    11.638    20.265    0.000    0.000    0.000   -8.627
  159  134 S1  1   3.89  0.0000    24.060    0.000    15.668    24.060    0.000    0.000    0.000   -8.392
  159  135 S1  0   3.10  0.0000    -0.806    0.000    -1.742    -0.806    0.000    0.000    0.000   -0.935
  159  136 S1  0   3.24  0.0000     0.520    0.000     1.678     0.520    0.000    0.000    0.000    1.158
  159  137 N1  0   1.90  0.0000    -3.470    0.000    -3.793    -3.395   -0.000   -0.000   -0.075   -0.323
  159  138 S1  0   2.70  0.0000     2.139    0.000     3.190     2.139    0.000    0.000    0.000    1.051
  159  139 S1  0   2.30  0.0000     0.934    0.000     1.184     0.934    0.000    0.000    0.000    0.250
  159  140 S1 -1   2.19  0.0000   -37.764    0.000    -8.634   -37.764    0.000    0.000    0.000   29.130
  159  141 N1  0   1.44  0.0000    -2.970   -0.000    -2.755    -2.556    0.000   -0.000   -0.414    0.215
  159  142 N1 -1   1.58  0.0000   -39.251    0.000   -15.086   -39.097    0.000   -0.000   -0.154   24.165
  159  143 S1  0   2.29  0.0000     7.653    0.000     8.284     7.653    0.000    0.000    0.000    0.630
  159  144 S1 -1   2.91  0.0000   -38.309    0.000   -18.608   -38.309    0.000    0.000    0.000   19.701
  159  145 S1  0   3.49  0.0000     2.665    0.000     3.989     2.665    0.000    0.000    0.000    1.324
  159  146 S1  0   3.98  0.0000     0.190    0.000    -0.582     0.190    0.000    0.000    0.000   -0.772
  159  147 S1  0   4.72  0.0000     1.374    0.000     2.410     1.374    0.000    0.000    0.000    1.036
  159  148 S1  0   5.94  0.0000     0.863    0.000    -0.597     0.863    0.000    0.000    0.000   -1.460
  159  149 S1  0   6.64  0.0000     0.859    0.000     0.262     0.859    0.000    0.000    0.000   -0.596
  159  150 S1  0   7.65  0.0000     0.646    0.000     1.267     0.646    0.000    0.000    0.000    0.621
  159  151 S1  0   7.26  0.0000    -0.486    0.000    -1.142    -0.486    0.000    0.000    0.000   -0.655
  159  152 S1  0   5.87  0.0000    -0.527    0.000     0.922    -0.527    0.000    0.000    0.000    1.449
  159  153 S1  0   4.62  0.0000    -1.072    0.000    -2.245    -1.072    0.000    0.000    0.000   -1.173
  159  154 S1 -1   4.35  0.0000   -21.279    0.000    -6.146   -21.279    0.000    0.000    0.000   15.133
  159  155 S1  0   3.03  0.0000    -2.447    0.000    -2.663    -2.447    0.000    0.000    0.000   -0.216
  159  156 S1 -1   2.16  0.0000   -30.519    0.000   -22.398   -30.519    0.000    0.000    0.000    8.122
  159  157 N1  0   0.78  0.0000   -29.411   -0.255   -26.716   -26.326    0.042   -1.480   -1.902    2.950
  159  158 N1  0   0.00  0.0000  -378.033    2.018  -381.708   -13.002 -357.228   -2.305   -3.479   -5.693
  160    1 S1  0  10.28  0.0000     0.147    0.000     0.189     0.147    0.000    0.000    0.000    0.042
  160    2 S1  0   8.64  0.0000     0.039    0.000     0.002     0.039    0.000    0.000    0.000   -0.037
  160    3 S1  0   8.19  0.0000    -0.000    0.000     0.022    -0.000    0.000    0.000    0.000    0.023
  160    4 S1  0   6.96  0.0000     0.053    0.000     0.001     0.053    0.000    0.000    0.000   -0.052
  160    5 S1  0   6.15  0.0000     0.020    0.000     0.026     0.020    0.000    0.000    0.000    0.006
  160    6 S1  0   4.42  0.0000     0.052    0.000    -0.020     0.052    0.000    0.000    0.000   -0.072
  160    7 S1  0   5.56  0.0000     0.276    0.000     0.116     0.276    0.000    0.000    0.000   -0.160
  160    8 S1  0   6.28  0.0000     0.137    0.000     0.047     0.137    0.000    0.000    0.000   -0.090
  160    9 S1  0   6.96  0.0000    -0.049    0.000    -0.018    -0.049    0.000    0.000    0.000    0.031
  160   10 S1  0   7.92  0.0000     0.010    0.000    -0.011     0.010    0.000    0.000    0.000   -0.021
  160   11 S1  0   8.78  0.0000    -0.029    0.000     0.000    -0.029    0.000    0.000    0.000    0.030
  160   12 S1  0  10.00  0.0000    -0.004    0.000     0.004    -0.004    0.000    0.000    0.000    0.008
  160   13 S1  0  11.13  0.0000    -0.017    0.000    -0.012    -0.017    0.000    0.000    0.000    0.006
  160   14 S1  0  11.80  0.0000     0.045    0.000     0.078     0.045    0.000    0.000    0.000    0.033
  160   15 S1  0  12.80  0.0000    -0.008    0.000    -0.008    -0.008    0.000    0.000    0.000   -0.000
  160   16 S1  0  13.43  0.0000    -0.006    0.000    -0.007    -0.006    0.000    0.000    0.000   -0.001
  160   17 S1  0  14.59  0.0000     0.007    0.000     0.005     0.007    0.000    0.000    0.000   -0.001
  160   18 S1  0  13.61  0.0000     0.000    0.000     0.003     0.000    0.000    0.000    0.000    0.003
  160   19 S1  0  12.71  0.0000     0.012    0.000     0.004     0.012    0.000    0.000    0.000   -0.008
  160   20 S1  0  11.52  0.0000     0.023    0.000     0.068     0.023    0.000    0.000    0.000    0.045
  160   21 S1  0  10.07  0.0000    -0.142    0.000    -0.130    -0.142    0.000    0.000    0.000    0.012
  160   22 S1  0   9.72  0.0000    -0.003    0.000     0.003    -0.003    0.000    0.000    0.000    0.006
  160   23 S1  0   7.50  0.0000    -0.011    0.000    -0.009    -0.011    0.000    0.000    0.000    0.002
  160   24 S1  0   8.63  0.0000     0.023    0.000     0.025     0.023    0.000    0.000    0.000    0.002
  160   25 S1  0   7.87  0.0000     0.039    0.000    -0.077     0.039    0.000    0.000    0.000   -0.116
  160   26 S1  0   7.67  0.0000    -0.002    0.000     0.011    -0.002    0.000    0.000    0.000    0.013
  160   27 S1  0   7.57  0.0000    -0.026    0.000    -0.023    -0.026    0.000    0.000    0.000    0.003
  160   28 S1  0   7.57  0.0000     0.026    0.000    -0.007     0.026    0.000    0.000    0.000   -0.034
  160   29 S1  0   8.56  0.0000     0.165    0.000    -0.018     0.165    0.000    0.000    0.000   -0.183
  160   30 S1  0   9.69  0.0000     0.125    0.000    -0.046     0.125    0.000    0.000    0.000   -0.171
  160   31 S1  0  10.18  0.0000     0.017    0.000     0.009     0.017    0.000    0.000    0.000   -0.008
  160   32 S1  0  10.08  0.0000    -0.004    0.000    -0.007    -0.004    0.000    0.000    0.000   -0.003
  160   33 S1  0  10.45  0.0000     0.010    0.000     0.005     0.010    0.000    0.000    0.000   -0.005
  160   34 S1  0  10.14  0.0000     0.005    0.000    -0.041     0.005    0.000    0.000    0.000   -0.046
  160   35 S1  0  10.94  0.0000     0.036    0.000    -0.034     0.036    0.000    0.000    0.000   -0.070
  160   36 S1  0  11.70  0.0000     0.003    0.000     0.002     0.003    0.000    0.000    0.000   -0.001
  160   37 S1  0  13.00  0.0000     0.011    0.000     0.004     0.011    0.000    0.000    0.000   -0.006
  160   38 S1  0  13.43  0.0000    -0.004    0.000    -0.001    -0.004    0.000    0.000    0.000    0.003
  160   39 S1  0  14.49  0.0000     0.005    0.000     0.003     0.005    0.000    0.000    0.000   -0.002
  160   40 S1  0  15.66  0.0000    -0.002    0.000    -0.001    -0.002    0.000    0.000    0.000    0.001
  160   41 S1  0  15.93  0.0000    -0.062    0.000     0.038    -0.062    0.000    0.000    0.000    0.100
  160   42 S1  0  14.33  0.0000    -0.001    0.000    -0.001    -0.001    0.000    0.000    0.000    0.000
  160   43 S1  0  14.49  0.0000    -0.105    0.000     0.028    -0.105    0.000    0.000    0.000    0.133
  160   44 S1  0  13.77  0.0000    -0.005    0.000     0.003    -0.005    0.000    0.000    0.000    0.007
  160   45 S1  0  12.14  0.0000    -0.136    0.000     0.024    -0.136    0.000    0.000    0.000    0.160
  160   46 S1  0  11.24  0.0000    -0.015    0.000    -0.004    -0.015    0.000    0.000    0.000    0.012
  160   47 S1  0  10.26  0.0000    -0.005    0.000    -0.008    -0.005    0.000    0.000    0.000   -0.004
  160   48 S1  0   9.44  0.0000    -0.023    0.000    -0.012    -0.023    0.000    0.000    0.000    0.011
  160   49 S1  0   8.25  0.0000    -0.022    0.000    -0.011    -0.022    0.000    0.000    0.000    0.010
  160   50 S1  0   5.83  0.0000    -0.033    0.000    -0.050    -0.033    0.000    0.000    0.000   -0.017
  160   51 S1  0   7.11  0.0000     0.037    0.000    -0.011     0.037    0.000    0.000    0.000   -0.048
  160   52 S1  0   7.68  0.0000     0.018    0.000    -0.002     0.018    0.000    0.000    0.000   -0.020
  160   53 S1  0   8.82  0.0000     0.026    0.000     0.042     0.026    0.000    0.000    0.000    0.017
  160   54 S1  0   9.89  0.0000     0.022    0.000     0.003     0.022    0.000    0.000    0.000   -0.019
  160   55 S1  0  10.58  0.0000    -0.103    0.000     0.038    -0.103    0.000    0.000    0.000    0.141
  160   56 S1  0  11.17  0.0000     0.008    0.000     0.005     0.008    0.000    0.000    0.000   -0.003
  160   57 S1  0  11.98  0.0000    -0.038    0.000     0.030    -0.038    0.000    0.000    0.000    0.068
  160   58 S1  0  12.98  0.0000     0.004    0.000    -0.001     0.004    0.000    0.000    0.000   -0.006
  160   59 S1  0  13.19  0.0000     0.011    0.000     0.009     0.011    0.000    0.000    0.000   -0.002
  160   60 S1  0  13.84  0.0000     0.062    0.000    -0.032     0.062    0.000    0.000    0.000   -0.095
  160   61 S1  0  14.25  0.0000    -0.002    0.000     0.002    -0.002    0.000    0.000    0.000    0.004
  160   62 S1  0  13.72  0.0000     0.001    0.000    -0.000     0.001    0.000    0.000    0.000   -0.001
  160   63 S1  0  13.97  0.0000     0.008    0.000     0.004     0.008    0.000    0.000    0.000   -0.004
  160   64 S1  0  12.20  0.0000     0.003    0.000     0.005     0.003    0.000    0.000    0.000    0.002
  160   65 S1  0  12.97  0.0000    -0.056    0.000    -0.091    -0.056    0.000    0.000    0.000   -0.035
  160   66 S1  0  10.98  0.0000    -0.000    0.000     0.004    -0.000    0.000    0.000    0.000    0.004
  160   67 S1  0  10.10  0.0000     0.017    0.000     0.012     0.017    0.000    0.000    0.000   -0.005
  160   68 S1  0  11.54  0.0000    -0.008    0.000    -0.009    -0.008    0.000    0.000    0.000   -0.001
  160   69 S1  0  12.09  0.0000     0.002    0.000     0.013     0.002    0.000    0.000    0.000    0.010
  160   70 S1  0  12.70  0.0000     0.013    0.000     0.064     0.013    0.000    0.000    0.000    0.051
  160   71 S1  0  12.69  0.0000    -0.006    0.000    -0.003    -0.006    0.000    0.000    0.000    0.003
  160   72 S1  0  13.16  0.0000    -0.008    0.000    -0.007    -0.008    0.000    0.000    0.000    0.001
  160   73 S1  0  13.37  0.0000    -0.004    0.000    -0.004    -0.004    0.000    0.000    0.000    0.001
  160   74 S1  0  12.74  0.0000    -0.012    0.000    -0.009    -0.012    0.000    0.000    0.000    0.003
  160   75 S1  0  12.23  0.0000     0.003    0.000    -0.001     0.003    0.000    0.000    0.000   -0.004
