 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  143   88 S1  0  10.38  0.0000     0.044    0.000     0.081     0.044    0.000    0.000    0.000    0.037
  143   89 S1  0  11.34  0.0000    -0.004    0.000    -0.017    -0.004    0.000    0.000    0.000   -0.013
  143   90 S1  0   9.92  0.0000    -0.030    0.000    -0.061    -0.030    0.000    0.000    0.000   -0.031
  143   91 S1  0  11.21  0.0000     0.004    0.000     0.002     0.004    0.000    0.000    0.000   -0.001
  143   92 S1  0  12.06  0.0000     0.019    0.000     0.011     0.019    0.000    0.000    0.000   -0.007
  143   93 S1  0  11.73  0.0000    -0.012    0.000    -0.044    -0.012    0.000    0.000    0.000   -0.032
  143   94 S1  0  12.75  0.0000    -0.001    0.000    -0.001    -0.001    0.000    0.000    0.000    0.000
  143   95 S1  0   9.92  0.0000    -0.010    0.000    -0.050    -0.010    0.000    0.000    0.000   -0.040
  143   96 S1  0  11.16  0.0000    -0.011    0.000    -0.017    -0.011    0.000    0.000    0.000   -0.005
  143   97 S1  0   9.13  0.0000    -0.031    0.000    -0.053    -0.031    0.000    0.000    0.000   -0.022
  143   98 S1  0  10.18  0.0000    -0.027    0.000    -0.045    -0.027    0.000    0.000    0.000   -0.019
  143   99 S1  0   9.50  0.0000     0.461    0.000     1.070     0.461    0.000    0.000    0.000    0.609
  143  100 S1  0  10.78  0.0000    -0.413    0.000    -1.033    -0.413    0.000    0.000    0.000   -0.620
  143  101 S1  0  11.37  0.0000     0.010    0.000     0.013     0.010    0.000    0.000    0.000    0.003
  143  102 S1  0   9.89  0.0000    -0.020    0.000    -0.065    -0.020    0.000    0.000    0.000   -0.045
  143  103 S1  0  10.94  0.0000     0.037    0.000     0.091     0.037    0.000    0.000    0.000    0.054
  143  104 S1  0  10.02  0.0000     0.005    0.000    -0.005     0.005    0.000    0.000    0.000   -0.010
  143  105 S1  0  10.92  0.0000     0.018    0.000     0.069     0.018    0.000    0.000    0.000    0.051
  143  106 S1  0  10.89  0.0000    -0.270    0.000    -0.879    -0.270    0.000    0.000    0.000   -0.609
  143  107 S1  0   9.11  0.0000    -0.179    0.000    -1.025    -0.179    0.000    0.000    0.000   -0.846
  143  108 S1  0   8.88  0.0000    -0.044    0.000    -0.067    -0.044    0.000    0.000    0.000   -0.023
  143  109 S1  0   8.23  0.0000     0.026    0.000     0.035     0.026    0.000    0.000    0.000    0.009
  143  110 S1  0   8.22  0.0000    -0.051    0.000    -0.113    -0.051    0.000    0.000    0.000   -0.062
  143  111 S1  0   8.41  0.0000     0.015    0.000    -0.000     0.015    0.000    0.000    0.000   -0.015
  143  112 S1  0   6.21  0.0000    -0.072    0.000    -0.126    -0.072    0.000    0.000    0.000   -0.054
  143  113 S1  0   7.24  0.0000    -0.812    0.000    -1.506    -0.812    0.000    0.000    0.000   -0.694
  143  114 S1  0   4.86  0.0000    -0.090    0.000    -0.136    -0.090    0.000    0.000    0.000   -0.046
  143  115 S1  0   6.19  0.0000    -0.029    0.000     0.059    -0.029    0.000    0.000    0.000    0.087
  143  116 S1  0   6.64  0.0000     0.095    0.000     0.121     0.095    0.000    0.000    0.000    0.026
  143  117 S1  0   6.61  0.0000    -0.066    0.000    -0.109    -0.066    0.000    0.000    0.000   -0.042
  143  118 S1  0   7.18  0.0000     0.084    0.000     0.174     0.084    0.000    0.000    0.000    0.090
  143  119 S1  0   6.14  0.0000    -0.604    0.000    -1.705    -0.604    0.000    0.000    0.000   -1.101
  143  120 S1  0   7.40  0.0000     0.490    0.000     1.301     0.490    0.000    0.000    0.000    0.811
  143  121 S1  0   6.75  0.0000    -0.057    0.000    -0.067    -0.057    0.000    0.000    0.000   -0.010
  143  122 S1  0   7.13  0.0000     0.014    0.000    -0.016     0.014    0.000    0.000    0.000   -0.030
  143  123 S1  0   7.13  0.0000     0.029    0.000     0.077     0.029    0.000    0.000    0.000    0.048
  143  124 S1  0   6.71  0.0000     0.567    0.000     1.590     0.567    0.000    0.000    0.000    1.023
  143  125 S1  0   7.02  0.0000     0.063    0.000     0.107     0.063    0.000    0.000    0.000    0.044
  143  126 S1  0   7.11  0.0000     0.059    0.000     0.028     0.059    0.000    0.000    0.000   -0.030
  143  127 S1  0   5.66  0.0000    -0.103    0.000    -0.188    -0.103    0.000    0.000    0.000   -0.085
  143  128 S1  0   5.10  0.0000     0.897    0.000     1.983     0.897    0.000    0.000    0.000    1.086
  143  129 S1  0   3.81  0.0000     2.302    0.000     2.806     2.302    0.000    0.000    0.000    0.504
  143  130 S1  0   4.29  0.0000    -0.198    0.000    -0.182    -0.198    0.000    0.000    0.000    0.016
  143  131 S1  0   3.75  0.0000     0.367    0.000     0.343     0.367    0.000    0.000    0.000   -0.024
  143  132 S1  0   4.02  0.0000    -0.122    0.000    -0.166    -0.122    0.000    0.000    0.000   -0.044
  143  133 S1  0   4.18  0.0000     0.741    0.000     1.942     0.741    0.000    0.000    0.000    1.201
  143  134 S1  0   3.85  0.0000    -0.036    0.000     2.126    -0.036    0.000    0.000    0.000    2.161
  143  135 S1  0   4.37  0.0000    -0.125    0.000    -0.171    -0.125    0.000    0.000    0.000   -0.047
  143  136 S1  0   4.04  0.0000     0.164    0.000     0.136     0.164    0.000    0.000    0.000   -0.028
  143  137 S1  0   3.68  0.0000    -0.495    0.000    -0.562    -0.495    0.000    0.000    0.000   -0.066
  143  138 S1  0   3.85  0.0000     0.190    0.000     0.418     0.190    0.000    0.000    0.000    0.227
  143  139 S1  0   3.47  0.0000     0.092    0.000     0.048     0.092    0.000    0.000    0.000   -0.043
  143  140 N1  0   1.96  0.0000    -4.740   -0.000    -5.371    -4.666   -0.000    0.000   -0.074   -0.631
  143  141 N1  0   1.01  0.0000    -4.822    0.000    -4.864    -1.958   -0.007    0.017   -2.874   -0.042
  143  142 N1  0   0.00  0.0000  -383.356    1.468  -384.802   -15.997 -353.494   -7.331   -5.066   -2.914
  144    1 S1  1   9.46  0.0000    11.154    0.000     5.008    11.154    0.000    0.000    0.000   -6.145
  144    2 S1  0   8.93  0.0000     0.144    0.000    -1.190     0.144    0.000    0.000    0.000   -1.334
  144    3 S1  0   7.26  0.0000     0.646    0.000     1.368     0.646    0.000    0.000    0.000    0.722
  144    4 S1  0   7.11  0.0000    -0.027    0.000    -1.648    -0.027    0.000    0.000    0.000   -1.621
  144    5 S1  0   5.76  0.0000     0.849    0.000     0.488     0.849    0.000    0.000    0.000   -0.361
  144    6 S1  0   5.30  0.0000    -1.103    0.000    -2.310    -1.103    0.000    0.000    0.000   -1.207
  144    7 S1  1   5.05  0.0000    17.542    0.000     3.284    17.542    0.000    0.000    0.000  -14.257
  144    8 S1  1   3.32  0.0000    32.253    0.000    10.894    32.253    0.000    0.000    0.000  -21.359
  144    9 S1  0   5.08  0.0000    -1.028    0.000    -0.499    -1.028    0.000    0.000    0.000    0.529
  144   10 S1  0   5.77  0.0000     0.275    0.000    -0.461     0.275    0.000    0.000    0.000   -0.736
  144   11 S1  0   6.58  0.0000    -0.787    0.000     0.929    -0.787    0.000    0.000    0.000    1.716
  144   12 S1  0   7.83  0.0000    -0.643    0.000     0.465    -0.643    0.000    0.000    0.000    1.108
  144   13 S1  0   8.67  0.0000    -0.006    0.000     0.224    -0.006    0.000    0.000    0.000    0.230
  144   14 S1  1   9.30  0.0000     8.736    0.000     2.105     8.736    0.000    0.000    0.000   -6.631
  144   15 S1  0   9.90  0.0000     0.054    0.000    -0.127     0.054    0.000    0.000    0.000   -0.181
  144   16 S1  0  10.64  0.0000    -0.423    0.000    -0.890    -0.423    0.000    0.000    0.000   -0.467
  144   17 S1  0  11.67  0.0000    -0.077    0.000     0.090    -0.077    0.000    0.000    0.000    0.167
  144   18 S1  0  10.57  0.0000     0.657    0.000     0.974     0.657    0.000    0.000    0.000    0.317
  144   19 S1  0   9.88  0.0000     0.177    0.000    -0.683     0.177    0.000    0.000    0.000   -0.860
  144   20 S1  1   8.57  0.0000    12.991    0.000     4.549    12.991    0.000    0.000    0.000   -8.442
  144   21 S1 -1   7.32  0.0000   -13.273    0.000    -5.230   -13.273    0.000    0.000    0.000    8.044
  144   22 S1  0   7.06  0.0000     0.084    0.000     0.261     0.084    0.000    0.000    0.000    0.177
  144   23 S1  0   4.97  0.0000     1.296    0.000     0.921     1.296    0.000    0.000    0.000   -0.375
  144   24 S1  0   6.21  0.0000    -0.620    0.000    -0.452    -0.620    0.000    0.000    0.000    0.168
  144   25 S1 -1   5.59  0.0000   -19.688    0.000   -12.693   -19.688    0.000    0.000    0.000    6.994
  144   26 S1  0   6.18  0.0000    -0.377    0.000    -0.117    -0.377    0.000    0.000    0.000    0.260
  144   27 S1  0   6.05  0.0000     1.421    0.000     1.478     1.421    0.000    0.000    0.000    0.057
  144   28 S1  0   6.05  0.0000     0.167    0.000     1.475     0.167    0.000    0.000    0.000    1.308
  144   29 S1 -1   6.58  0.0000   -14.543    0.000    -7.256   -14.543    0.000    0.000    0.000    7.287
  144   30 S1 -1   7.81  0.0000   -12.641    0.000    -3.632   -12.641    0.000    0.000    0.000    9.009
  144   31 S1  0   7.67  0.0000    -0.530    0.000    -0.056    -0.530    0.000    0.000    0.000    0.473
  144   32 S1  0   7.26  0.0000     0.664    0.000     0.664     0.664    0.000    0.000    0.000   -0.001
  144   33 S1  0   7.42  0.0000    -0.651    0.000    -0.416    -0.651    0.000    0.000    0.000    0.235
  144   34 S1 -1   6.72  0.0000   -16.433    0.000    -3.485   -16.433    0.000    0.000    0.000   12.948
  144   35 S1 -1   7.59  0.0000   -11.920    0.000    -5.094   -11.920    0.000    0.000    0.000    6.826
  144   36 S1  0   8.61  0.0000    -0.600    0.000     0.169    -0.600    0.000    0.000    0.000    0.769
  144   37 S1  0   9.62  0.0000    -0.528    0.000    -0.975    -0.528    0.000    0.000    0.000   -0.448
  144   38 S1  0  10.41  0.0000    -0.087    0.000     0.190    -0.087    0.000    0.000    0.000    0.278
  144   39 S1  0  11.32  0.0000    -0.373    0.000    -0.697    -0.373    0.000    0.000    0.000   -0.324
  144   40 S1  0  12.54  0.0000    -0.296    0.000    -0.373    -0.296    0.000    0.000    0.000   -0.077
  144   41 S1  1  12.90  0.0000     7.906    0.000     1.147     7.906    0.000    0.000    0.000   -6.760
  144   42 S1  0  11.17  0.0000     0.150    0.000    -0.042     0.150    0.000    0.000    0.000   -0.192
  144   43 S1  1  11.56  0.0000     9.374    0.000     2.402     9.374    0.000    0.000    0.000   -6.972
  144   44 S1  0  10.78  0.0000    -0.045    0.000    -0.863    -0.045    0.000    0.000    0.000   -0.818
  144   45 S1  1   9.59  0.0000    11.499    0.000     3.476    11.499    0.000    0.000    0.000   -8.024
  144   46 S1  0   8.48  0.0000     0.347    0.000    -0.202     0.347    0.000    0.000    0.000   -0.548
  144   47 S1  0   7.46  0.0000     0.650    0.000     0.716     0.650    0.000    0.000    0.000    0.066
  144   48 S1  0   6.91  0.0000     0.240    0.000    -0.049     0.240    0.000    0.000    0.000   -0.289
  144   49 S1  0   5.69  0.0000     0.998    0.000     0.451     0.998    0.000    0.000    0.000   -0.548
  144   50 S1  0   3.50  0.0000     2.325    0.000     2.722     2.325    0.000    0.000    0.000    0.397
  144   51 S1  0   4.50  0.0000     0.179    0.000     1.512     0.179    0.000    0.000    0.000    1.333
  144   52 S1  0   4.58  0.0000    -1.498    0.000     0.145    -1.498    0.000    0.000    0.000    1.644
  144   53 S1  0   5.78  0.0000    -1.211    0.000    -1.862    -1.211    0.000    0.000    0.000   -0.651
  144   54 S1  0   6.66  0.0000    -0.083    0.000     0.690    -0.083    0.000    0.000    0.000    0.773
  144   55 S1  1   7.41  0.0000    10.394    0.000     0.664    10.394    0.000    0.000    0.000   -9.729
  144   56 S1  0   8.09  0.0000    -0.221    0.000     0.198    -0.221    0.000    0.000    0.000    0.418
  144   57 S1  1   8.86  0.0000    10.696    0.000     5.578    10.696    0.000    0.000    0.000   -5.118
  144   58 S1  0   9.95  0.0000    -0.437    0.000     0.381    -0.437    0.000    0.000    0.000    0.818
  144   59 S1  0  10.32  0.0000    -0.097    0.000    -0.272    -0.097    0.000    0.000    0.000   -0.176
  144   60 S1 -1  11.02  0.0000    -9.951    0.000    -4.896    -9.951    0.000    0.000    0.000    5.055
  144   61 S1  0  11.64  0.0000    -0.091    0.000    -0.054    -0.091    0.000    0.000    0.000    0.037
  144   62 S1  0  10.97  0.0000     0.378    0.000     1.002     0.378    0.000    0.000    0.000    0.624
  144   63 S1  0  11.42  0.0000    -0.345    0.000    -0.653    -0.345    0.000    0.000    0.000   -0.308
  144   64 S1  0   9.60  0.0000     0.318    0.000     0.524     0.318    0.000    0.000    0.000    0.206
  144   65 S1 -1  10.61  0.0000    -9.583    0.000    -3.008    -9.583    0.000    0.000    0.000    6.575
  144   66 S1  0   8.93  0.0000     0.324    0.000     0.177     0.324    0.000    0.000    0.000   -0.147
  144   67 S1  0   8.62  0.0000     0.388    0.000     0.123     0.388    0.000    0.000    0.000   -0.264
  144   68 S1  0   9.66  0.0000    -0.420    0.000    -0.321    -0.420    0.000    0.000    0.000    0.099
  144   69 S1  0  10.69  0.0000     0.289    0.000     1.368     0.289    0.000    0.000    0.000    1.080
  144   70 S1  1  10.99  0.0000     7.980    0.000     0.719     7.980    0.000    0.000    0.000   -7.261
  144   71 S1  0  10.61  0.0000     0.260    0.000     0.918     0.260    0.000    0.000    0.000    0.659
  144   72 S1  0  11.09  0.0000    -0.182    0.000    -0.215    -0.182    0.000    0.000    0.000   -0.034
  144   73 S1  0  11.07  0.0000     0.193    0.000     0.308     0.193    0.000    0.000    0.000    0.115
  144   74 S1  0  10.21  0.0000     0.225    0.000     0.143     0.225    0.000    0.000    0.000   -0.082
  144   75 S1  0   9.37  0.0000     0.082    0.000     0.195     0.082    0.000    0.000    0.000    0.113
  144   76 S1  0   8.59  0.0000     0.541    0.000     0.301     0.541    0.000    0.000    0.000   -0.240
  144   77 S1  0   8.74  0.0000    -0.263    0.000    -0.178    -0.263    0.000    0.000    0.000    0.085
  144   78 S1  0   8.03  0.0000     0.485    0.000     0.363     0.485    0.000    0.000    0.000   -0.122
  144   79 S1  0   6.96  0.0000     0.336    0.000    -0.721     0.336    0.000    0.000    0.000   -1.057
  144   80 S1  0   6.15  0.0000    -0.370    0.000     1.269    -0.370    0.000    0.000    0.000    1.638
  144   81 S1  0   4.66  0.0000     2.072    0.000     1.224     2.072    0.000    0.000    0.000   -0.849
  144   82 S1  0   5.02  0.0000    -0.314    0.000     1.547    -0.314    0.000    0.000    0.000    1.861
  144   83 S1  0   5.61  0.0000    -1.265    0.000    -1.686    -1.265    0.000    0.000    0.000   -0.421
  144   84 S1  0   5.79  0.0000    -0.031    0.000     0.558    -0.031    0.000    0.000    0.000    0.589
  144   85 S1  0   6.59  0.0000    -0.426    0.000    -0.406    -0.426    0.000    0.000    0.000    0.020
  144   86 S1  0   7.43  0.0000    -0.195    0.000     0.027    -0.195    0.000    0.000    0.000    0.223
  144   87 S1  1   7.61  0.0000    13.138    0.000     6.594    13.138    0.000    0.000    0.000   -6.544
  144   88 S1  0   8.38  0.0000    -0.688    0.000    -1.688    -0.688    0.000    0.000    0.000   -1.000
  144   89 S1  0   9.31  0.0000     0.269    0.000     0.522     0.269    0.000    0.000    0.000    0.253
  144   90 S1  0   7.69  0.0000     0.737    0.000     0.500     0.737    0.000    0.000    0.000   -0.237
  144   91 S1  0   8.96  0.0000    -0.110    0.000     0.063    -0.110    0.000    0.000    0.000    0.173
  144   92 S1  0   9.93  0.0000    -0.059    0.000     0.232    -0.059    0.000    0.000    0.000    0.291
  144   93 S1  0   9.29  0.0000     0.379    0.000     1.301     0.379    0.000    0.000    0.000    0.922
  144   94 S1  0  10.43  0.0000    -0.127    0.000     0.098    -0.127    0.000    0.000    0.000    0.225
  144   95 S1  0   7.80  0.0000     0.482    0.000     1.098     0.482    0.000    0.000    0.000    0.616
  144   96 S1  0   9.06  0.0000    -0.055    0.000     0.296    -0.055    0.000    0.000    0.000    0.351
  144   97 S1  0   7.16  0.0000     0.472    0.000     0.266     0.472    0.000    0.000    0.000   -0.206
  144   98 S1  0   8.22  0.0000     0.344    0.000     0.490     0.344    0.000    0.000    0.000    0.146
  144   99 S1 -1   8.05  0.0000   -12.232    0.000    -4.987   -12.232    0.000    0.000    0.000    7.245
  144  100 S1  1   9.37  0.0000    11.317    0.000     5.169    11.317    0.000    0.000    0.000   -6.147
  144  101 S1  0   9.73  0.0000     0.015    0.000     0.105     0.015    0.000    0.000    0.000    0.090
  144  102 S1  0   8.36  0.0000     0.549    0.000     1.076     0.549    0.000    0.000    0.000    0.527
  144  103 S1  0   9.21  0.0000    -0.602    0.000    -1.482    -0.602    0.000    0.000    0.000   -0.880
  144  104 S1  0   8.08  0.0000     0.254    0.000     0.160     0.254    0.000    0.000    0.000   -0.095
  144  105 S1  0   8.99  0.0000    -0.719    0.000    -1.328    -0.719    0.000    0.000    0.000   -0.609
  144  106 S1  1   9.29  0.0000    11.165    0.000     2.333    11.165    0.000    0.000    0.000   -8.832
  144  107 S1  1   7.81  0.0000    14.209    0.000     4.829    14.209    0.000    0.000    0.000   -9.380
  144  108 S1  0   7.20  0.0000     0.613    0.000     0.746     0.613    0.000    0.000    0.000    0.133
  144  109 S1  0   7.16  0.0000    -0.324    0.000    -0.585    -0.324    0.000    0.000    0.000   -0.261
  144  110 S1  0   7.18  0.0000     0.343    0.000     1.647     0.343    0.000    0.000    0.000    1.304
  144  111 S1  0   7.59  0.0000    -0.524    0.000     0.472    -0.524    0.000    0.000    0.000    0.996
  144  112 S1  0   5.77  0.0000     0.786    0.000     0.744     0.786    0.000    0.000    0.000   -0.042
  144  113 S1  1   6.97  0.0000    13.110    0.000     4.131    13.110    0.000    0.000    0.000   -8.979
  144  114 S1  0   5.12  0.0000     0.631    0.000     0.272     0.631    0.000    0.000    0.000   -0.359
  144  115 S1  0   6.36  0.0000    -0.375    0.000    -1.352    -0.375    0.000    0.000    0.000   -0.977
  144  116 S1  0   7.14  0.0000    -0.604    0.000     0.151    -0.604    0.000    0.000    0.000    0.755
  144  117 S1  0   6.94  0.0000     0.379    0.000     0.749     0.379    0.000    0.000    0.000    0.370
  144  118 S1  0   7.44  0.0000    -0.585    0.000    -1.384    -0.585    0.000    0.000    0.000   -0.798
  144  119 S1  1   6.20  0.0000    16.404    0.000     7.751    16.404    0.000    0.000    0.000   -8.653
  144  120 S1 -1   7.13  0.0000   -13.204    0.000    -6.215   -13.204    0.000    0.000    0.000    6.989
  144  121 S1  0   5.96  0.0000     0.520    0.000     0.623     0.520    0.000    0.000    0.000    0.103
  144  122 S1  0   5.92  0.0000     0.734    0.000     0.799     0.734    0.000    0.000    0.000    0.064
  144  123 S1  0   5.71  0.0000    -1.001    0.000    -0.649    -1.001    0.000    0.000    0.000    0.352
  144  124 S1 -1   4.74  0.0000   -20.862    0.000   -12.873   -20.862    0.000    0.000    0.000    7.990
  144  125 S1  0   4.97  0.0000    -1.103    0.000    -0.719    -1.103    0.000    0.000    0.000    0.383
  144  126 S1  0   4.81  0.0000    -0.150    0.000     0.797    -0.150    0.000    0.000    0.000    0.948
  144  127 S1  0   3.67  0.0000     0.796    0.000     2.627     0.796    0.000    0.000    0.000    1.831
  144  128 S1 -1   2.64  0.0000   -32.359    0.000   -15.084   -32.359    0.000    0.000    0.000   17.275
  144  129 N1 -1   1.45  0.0000   -56.810   -0.000   -12.087   -56.471   -0.000   -0.000   -0.338   44.723
  144  130 S1  0   2.34  0.0000    -2.579    0.000    -1.598    -2.579    0.000    0.000    0.000    0.981
  144  131 S1  0   2.64  0.0000    -1.321    0.000    -0.510    -1.321    0.000    0.000    0.000    0.811
  144  132 S1  0   3.13  0.0000    -1.237    0.000    -0.683    -1.237    0.000    0.000    0.000    0.554
  144  133 S1 -1   4.03  0.0000   -18.993    0.000    -7.634   -18.993    0.000    0.000    0.000   11.359
  144  134 S1 -1   3.85  0.0000   -21.645    0.000   -10.399   -21.645    0.000    0.000    0.000   11.246
  144  135 S1  0   4.49  0.0000    -0.110    0.000     0.917    -0.110    0.000    0.000    0.000    1.027
  144  136 S1  0   4.30  0.0000    -0.613    0.000    -1.402    -0.613    0.000    0.000    0.000   -0.790
  144  137 S1  0   4.26  0.0000     1.435    0.000     1.516     1.435    0.000    0.000    0.000    0.081
  144  138 S1  0   4.43  0.0000    -1.264    0.000    -1.710    -1.264    0.000    0.000    0.000   -0.446
  144  139 S1  0   4.44  0.0000    -0.466    0.000    -0.532    -0.466    0.000    0.000    0.000   -0.066
  144  140 S1  1   3.28  0.0000    21.198    0.000     2.552    21.198    0.000    0.000    0.000  -18.646
  144  141 N1  0   1.26  0.0000     0.474   -0.000     0.186     0.728   -0.009    0.001   -0.247   -0.288
  144  142 N1  1   0.95  0.0000    36.876   -0.040     6.368    38.342   -0.032   -0.116   -1.358  -30.468
  144  143 N1  0   0.00  0.0000  -407.068   11.450  -396.305   -19.821 -368.782   -3.411   -3.604   -0.687
  145    1 S1  0  10.62  0.0000     0.116    0.000    -0.611     0.116    0.000    0.000    0.000   -0.727
  145    2 S1  0  10.40  0.0000    -0.010    0.000    -0.018    -0.010    0.000    0.000    0.000   -0.009
  145    3 S1  0   8.56  0.0000     0.013    0.000    -0.016     0.013    0.000    0.000    0.000   -0.029
  145    4 S1  0   8.65  0.0000    -0.023    0.000    -0.017    -0.023    0.000    0.000    0.000    0.006
  145    5 S1  0   7.27  0.0000    -0.024    0.000    -0.050    -0.024    0.000    0.000    0.000   -0.025
  145    6 S1  0   6.96  0.0000    -0.011    0.000     0.040    -0.011    0.000    0.000    0.000    0.051
  145    7 S1  0   6.84  0.0000     0.463    0.000    -0.790     0.463    0.000    0.000    0.000   -1.253
  145    8 S1  0   4.23  0.0000     1.223    0.000    -0.934     1.223    0.000    0.000    0.000   -2.157
  145    9 S1  0   6.34  0.0000    -0.061    0.000    -0.015    -0.061    0.000    0.000    0.000    0.047
  145   10 S1  0   6.69  0.0000     0.062    0.000     0.021     0.062    0.000    0.000    0.000   -0.042
  145   11 S1  0   7.50  0.0000    -0.015    0.000     0.050    -0.015    0.000    0.000    0.000    0.065
  145   12 S1  0   8.67  0.0000    -0.009    0.000     0.049    -0.009    0.000    0.000    0.000    0.058
  145   13 S1  0   8.75  0.0000     0.019    0.000     0.013     0.019    0.000    0.000    0.000   -0.005
  145   14 S1  0   9.60  0.0000     0.202    0.000    -0.500     0.202    0.000    0.000    0.000   -0.702
  145   15 S1  0   9.59  0.0000     0.018    0.000     0.002     0.018    0.000    0.000    0.000   -0.017
  145   16 S1  0  10.34  0.0000    -0.022    0.000    -0.011    -0.022    0.000    0.000    0.000    0.010
  145   17 S1  0  11.11  0.0000    -0.013    0.000     0.004    -0.013    0.000    0.000    0.000    0.018
  145   18 S1  0  10.19  0.0000     0.048    0.000     0.009     0.048    0.000    0.000    0.000   -0.039
  145   19 S1  0   9.95  0.0000     0.004    0.000    -0.030     0.004    0.000    0.000    0.000   -0.034
  145   20 S1  0   8.50  0.0000     0.569    0.000    -0.562     0.569    0.000    0.000    0.000   -1.131
  145   21 S1  0   7.88  0.0000    -0.389    0.000     0.585    -0.389    0.000    0.000    0.000    0.974
  145   22 S1  0   7.50  0.0000    -0.029    0.000    -0.014    -0.029    0.000    0.000    0.000    0.016
  145   23 S1  0   5.57  0.0000     0.053    0.000    -0.020     0.053    0.000    0.000    0.000   -0.074
  145   24 S1  0   6.82  0.0000    -0.083    0.000    -0.027    -0.083    0.000    0.000    0.000    0.055
  145   25 S1  0   5.91  0.0000    -0.388    0.000     0.859    -0.388    0.000    0.000    0.000    1.248
  145   26 S1  0   6.74  0.0000    -0.074    0.000    -0.038    -0.074    0.000    0.000    0.000    0.036
  145   27 S1  0   6.44  0.0000     0.003    0.000    -0.073     0.003    0.000    0.000    0.000   -0.076
  145   28 S1  0   6.44  0.0000     0.106    0.000     0.090     0.106    0.000    0.000    0.000   -0.016
  145   29 S1  0   6.60  0.0000    -0.126    0.000     0.882    -0.126    0.000    0.000    0.000    1.009
  145   30 S1  0   7.44  0.0000    -0.206    0.000     0.782    -0.206    0.000    0.000    0.000    0.988
  145   31 S1  0   7.33  0.0000    -0.004    0.000     0.041    -0.004    0.000    0.000    0.000    0.045
  145   32 S1  0   6.52  0.0000     0.067    0.000     0.017     0.067    0.000    0.000    0.000   -0.050
  145   33 S1  0   7.01  0.0000    -0.012    0.000     0.029    -0.012    0.000    0.000    0.000    0.041
  145   34 S1  0   6.14  0.0000    -0.987    0.000     0.722    -0.987    0.000    0.000    0.000    1.709
  145   35 S1  0   6.83  0.0000    -0.568    0.000     0.498    -0.568    0.000    0.000    0.000    1.066
  145   36 S1  0   7.46  0.0000    -0.064    0.000     0.022    -0.064    0.000    0.000    0.000    0.087
  145   37 S1  0   8.58  0.0000    -0.043    0.000    -0.022    -0.043    0.000    0.000    0.000    0.021
  145   38 S1  0   9.51  0.0000    -0.018    0.000    -0.000    -0.018    0.000    0.000    0.000    0.018
  145   39 S1  0  10.20  0.0000    -0.030    0.000    -0.010    -0.030    0.000    0.000    0.000    0.020
  145   40 S1  0  11.24  0.0000    -0.018    0.000    -0.002    -0.018    0.000    0.000    0.000    0.016
  145   41 S1  0  11.26  0.0000     0.186    0.000    -0.520     0.186    0.000    0.000    0.000   -0.706
  145   42 S1  0   9.20  0.0000     0.017    0.000    -0.009     0.017    0.000    0.000    0.000   -0.026
  145   43 S1  0   9.75  0.0000     0.202    0.000    -0.596     0.202    0.000    0.000    0.000   -0.798
  145   44 S1  0   8.80  0.0000     0.012    0.000    -0.022     0.012    0.000    0.000    0.000   -0.034
  145   45 S1  0   7.99  0.0000     0.263    0.000    -0.694     0.263    0.000    0.000    0.000   -0.958
  145   46 S1  0   6.50  0.0000     0.003    0.000    -0.040     0.003    0.000    0.000    0.000   -0.043
  145   47 S1  0   6.22  0.0000     0.043    0.000    -0.003     0.043    0.000    0.000    0.000   -0.046
  145   48 S1  0   5.44  0.0000    -0.069    0.000    -0.078    -0.069    0.000    0.000    0.000   -0.009
  145   49 S1  0   4.59  0.0000     0.034    0.000    -0.042     0.034    0.000    0.000    0.000   -0.076
  145   50 S1  0   3.10  0.0000     0.045    0.000    -0.072     0.045    0.000    0.000    0.000   -0.117
  145   51 S1  0   3.02  0.0000     0.453    0.000     0.360     0.453    0.000    0.000    0.000   -0.093
  145   52 S1  0   3.02  0.0000    -0.302    0.000    -0.017    -0.302    0.000    0.000    0.000    0.286
  145   53 S1  0   4.00  0.0000    -0.058    0.000     0.002    -0.058    0.000    0.000    0.000    0.061
  145   54 S1  0   4.90  0.0000     0.029    0.000     0.091     0.029    0.000    0.000    0.000    0.062
  145   55 S1  0   5.53  0.0000     0.477    0.000    -0.693     0.477    0.000    0.000    0.000   -1.170
  145   56 S1  0   6.65  0.0000    -0.052    0.000     0.007    -0.052    0.000    0.000    0.000    0.059
  145   57 S1  0   7.23  0.0000     0.476    0.000    -0.430     0.476    0.000    0.000    0.000   -0.906
  145   58 S1  0   8.36  0.0000    -0.051    0.000     0.009    -0.051    0.000    0.000    0.000    0.060
  145   59 S1  0   8.95  0.0000    -0.008    0.000    -0.003    -0.008    0.000    0.000    0.000    0.005
  145   60 S1  0   9.82  0.0000    -0.251    0.000     0.523    -0.251    0.000    0.000    0.000    0.774
  145   61 S1  0  10.57  0.0000    -0.018    0.000    -0.004    -0.018    0.000    0.000    0.000    0.014
  145   62 S1  0  10.32  0.0000     0.023    0.000     0.014     0.023    0.000    0.000    0.000   -0.010
  145   63 S1  0  10.80  0.0000    -0.014    0.000     0.002    -0.014    0.000    0.000    0.000    0.016
