 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  156   77 S1  0   9.07  0.0000    -0.214    0.000    -0.192    -0.214    0.000    0.000    0.000    0.023
  156   78 S1  0   8.31  0.0000     0.211    0.000     0.218     0.211    0.000    0.000    0.000    0.006
  156   79 S1  0   7.21  0.0000     0.262    0.000    -0.469     0.262    0.000    0.000    0.000   -0.731
  156   80 S1  0   6.64  0.0000    -0.205    0.000     0.729    -0.205    0.000    0.000    0.000    0.934
  156   81 S1  0   5.41  0.0000     0.685    0.000     0.615     0.685    0.000    0.000    0.000   -0.069
  156   82 S1  0   6.02  0.0000    -0.086    0.000     0.939    -0.086    0.000    0.000    0.000    1.025
  156   83 S1  0   6.79  0.0000    -0.627    0.000    -1.137    -0.627    0.000    0.000    0.000   -0.510
  156   84 S1  0   6.68  0.0000     0.260    0.000     0.616     0.260    0.000    0.000    0.000    0.356
  156   85 S1  0   7.52  0.0000    -0.193    0.000    -0.244    -0.193    0.000    0.000    0.000   -0.051
  156   86 S1  0   8.12  0.0000     0.105    0.000     0.195     0.105    0.000    0.000    0.000    0.091
  156   87 S1  1   8.05  0.0000    11.918    0.000     8.502    11.918    0.000    0.000    0.000   -3.415
  156   88 S1  0   8.73  0.0000    -0.372    0.000    -1.364    -0.372    0.000    0.000    0.000   -0.992
  156   89 S1  0   9.66  0.0000    -0.008    0.000     0.292    -0.008    0.000    0.000    0.000    0.300
  156   90 S1  0   8.41  0.0000     0.459    0.000     0.410     0.459    0.000    0.000    0.000   -0.049
  156   91 S1  0   9.69  0.0000     0.140    0.000     0.237     0.140    0.000    0.000    0.000    0.097
  156   92 S1  0  10.46  0.0000    -0.042    0.000     0.180    -0.042    0.000    0.000    0.000    0.222
  156   93 S1  0  10.39  0.0000     0.143    0.000     0.986     0.143    0.000    0.000    0.000    0.843
  156   94 S1  0  11.29  0.0000     0.035    0.000     0.169     0.035    0.000    0.000    0.000    0.134
  156   95 S1  0   8.73  0.0000     0.292    0.000     0.886     0.292    0.000    0.000    0.000    0.594
  156   96 S1  0   9.84  0.0000     0.049    0.000     0.319     0.049    0.000    0.000    0.000    0.269
  156   97 S1  0   7.90  0.0000     0.487    0.000     0.383     0.487    0.000    0.000    0.000   -0.105
  156   98 S1  0   9.02  0.0000     0.052    0.000     0.287     0.052    0.000    0.000    0.000    0.236
  156   99 S1 -1   8.50  0.0000   -10.618    0.000    -6.623   -10.618    0.000    0.000    0.000    3.995
  156  100 S1  1   9.73  0.0000    10.439    0.000     7.033    10.439    0.000    0.000    0.000   -3.406
  156  101 S1  0  10.30  0.0000    -0.106    0.000    -0.021    -0.106    0.000    0.000    0.000    0.085
  156  102 S1  0   8.67  0.0000     0.420    0.000     1.030     0.420    0.000    0.000    0.000    0.610
  156  103 S1  0   9.59  0.0000    -0.465    0.000    -1.385    -0.465    0.000    0.000    0.000   -0.920
  156  104 S1  0   8.50  0.0000     0.017    0.000     0.052     0.017    0.000    0.000    0.000    0.035
  156  105 S1  0   9.27  0.0000    -0.441    0.000    -1.164    -0.441    0.000    0.000    0.000   -0.723
  156  106 S1  1   9.07  0.0000    11.504    0.000     4.885    11.504    0.000    0.000    0.000   -6.620
  156  107 S1  1   7.22  0.0000    14.021    0.000     7.588    14.021    0.000    0.000    0.000   -6.433
  156  108 S1  0   7.33  0.0000     0.108    0.000     0.449     0.108    0.000    0.000    0.000    0.341
  156  109 S1  0   6.53  0.0000     0.253    0.000    -0.167     0.253    0.000    0.000    0.000   -0.421
  156  110 S1  0   7.02  0.0000     0.468    0.000     1.859     0.468    0.000    0.000    0.000    1.391
  156  111 S1  0   6.75  0.0000    -0.022    0.000     0.969    -0.022    0.000    0.000    0.000    0.991
  156  112 S1  0   4.73  0.0000     1.242    0.000     1.315     1.242    0.000    0.000    0.000    0.073
  156  113 S1  1   5.42  0.0000    17.361    0.000     9.448    17.361    0.000    0.000    0.000   -7.913
  156  114 S1  0   3.29  0.0000     2.019    0.000     1.549     2.019    0.000    0.000    0.000   -0.470
  156  115 S1  0   4.29  0.0000    -0.762    0.000    -2.199    -0.762    0.000    0.000    0.000   -1.437
  156  116 S1  0   4.62  0.0000    -1.802    0.000    -0.515    -1.802    0.000    0.000    0.000    1.286
  156  117 S1  0   3.92  0.0000     0.791    0.000     1.537     0.791    0.000    0.000    0.000    0.746
  156  118 S1  0   4.65  0.0000    -1.670    0.000    -2.987    -1.670    0.000    0.000    0.000   -1.317
  156  119 S1  1   3.63  0.0000    28.028    0.000    19.170    28.028    0.000    0.000    0.000   -8.858
  156  120 S1 -1   5.20  0.0000   -16.024    0.000   -11.263   -16.024    0.000    0.000    0.000    4.761
  156  121 S1  0   5.44  0.0000    -0.234    0.000     0.165    -0.234    0.000    0.000    0.000    0.399
  156  122 S1  0   5.61  0.0000    -0.084    0.000     0.186    -0.084    0.000    0.000    0.000    0.269
  156  123 S1  0   5.75  0.0000    -1.090    0.000    -0.913    -1.090    0.000    0.000    0.000    0.177
  156  124 S1 -1   5.21  0.0000   -14.861    0.000   -12.240   -14.861    0.000    0.000    0.000    2.621
  156  125 S1  0   5.87  0.0000    -0.960    0.000    -0.815    -0.960    0.000    0.000    0.000    0.145
  156  126 S1  0   5.86  0.0000     0.091    0.000     0.520     0.091    0.000    0.000    0.000    0.429
  156  127 S1  0   4.51  0.0000     1.028    0.000     1.856     1.028    0.000    0.000    0.000    0.829
  156  128 S1 -1   4.55  0.0000   -14.812    0.000   -10.499   -14.812    0.000    0.000    0.000    4.312
  156  129 S1 -1   3.42  0.0000   -18.513    0.000    -8.622   -18.513    0.000    0.000    0.000    9.891
  156  130 S1  0   3.60  0.0000     1.163    0.000     0.958     1.163    0.000    0.000    0.000   -0.205
  156  131 S1  0   2.13  0.0000     0.216    0.000     0.289     0.216    0.000    0.000    0.000    0.072
  156  132 S1  0   2.72  0.0000     3.997    0.000     3.799     3.997    0.000    0.000    0.000   -0.197
  156  133 S1 -1   2.50  0.0000   -30.934    0.000   -19.009   -30.934    0.000    0.000    0.000   11.924
  156  134 N1 -1   0.81  0.0000  -102.975    0.019   -76.256   -99.382    0.489   -2.458   -1.604   26.699
  156  135 N1  0   1.17  0.0000     6.650    0.001     8.403     7.235   -0.016    0.000   -0.568    1.751
  156  136 N1  0   0.92  0.0000    -3.339    0.019    -8.474    -2.300    0.286   -0.097   -1.209   -5.154
  156  137 N1  0   1.31  0.0000     3.016    0.000     3.904     3.527   -0.003   -0.000   -0.508    0.887
  156  138 N1  0   1.88  0.0000    -9.735   -0.000    -9.890    -9.643   -0.000    0.000   -0.092   -0.155
  156  139 S1  0   2.85  0.0000    -1.956    0.000    -2.331    -1.956    0.000    0.000    0.000   -0.375
  156  140 S1  1   2.50  0.0000    20.406    0.000     5.781    20.406    0.000    0.000    0.000  -14.625
  156  141 N1  0   0.98  0.0000    -4.400    0.239    -6.598     0.927    0.352   -0.074   -5.366   -2.437
  156  142 N1  1   1.66  0.0000    19.865   -0.000     9.208    20.291   -0.000    0.000   -0.426  -10.657
  156  143 N1  0   0.97  0.0000    -5.172   -0.020    -7.822    -3.499   -0.138   -0.055   -1.500   -2.631
  156  144 N1  1   0.78  0.0000    10.629   -0.267     1.150    11.644    0.435   -0.521   -1.197   -9.212
  156  145 N1  0   1.17  0.0000     1.006    0.000     0.160     1.465    0.012   -0.000   -0.470   -0.846
  156  146 N1  0   1.81  0.0000     0.226   -0.000     0.604     0.346   -0.000    0.000   -0.120    0.378
  156  147 S1  0   2.42  0.0000    -0.813    0.000    -1.484    -0.813    0.000    0.000    0.000   -0.671
  156  148 S1  0   3.50  0.0000    -0.061    0.000     1.235    -0.061    0.000    0.000    0.000    1.296
  156  149 S1  0   4.28  0.0000    -0.432    0.000     0.059    -0.432    0.000    0.000    0.000    0.492
  156  150 S1  0   4.89  0.0000    -0.496    0.000    -1.146    -0.496    0.000    0.000    0.000   -0.649
  156  151 S1  0   4.36  0.0000     0.073    0.000     0.911     0.073    0.000    0.000    0.000    0.838
  156  152 S1  0   3.17  0.0000     0.401    0.000    -1.006     0.401    0.000    0.000    0.000   -1.406
  156  153 N1  0   1.72  0.0000     1.067   -0.000     2.338     1.153   -0.000    0.000   -0.085    1.271
  156  154 N1  1   1.26  0.0000    32.498    0.000    10.248    33.299    0.021   -0.000   -0.821  -22.250
  156  155 N1  0   0.00  0.0000  -390.474    5.763  -380.431   -13.067 -360.446   -7.410   -3.787    4.280
  157    1 S1  0  10.24  0.0000     0.107    0.000     0.483     0.107    0.000    0.000    0.000    0.376
  157    2 S1  0   9.21  0.0000     0.047    0.000     0.020     0.047    0.000    0.000    0.000   -0.027
  157    3 S1  0   7.93  0.0000    -0.006    0.000     0.035    -0.006    0.000    0.000    0.000    0.041
  157    4 S1  0   7.38  0.0000     0.066    0.000     0.014     0.066    0.000    0.000    0.000   -0.052
  157    5 S1  0   6.12  0.0000     0.038    0.000     0.057     0.038    0.000    0.000    0.000    0.019
  157    6 S1  0   5.39  0.0000     0.041    0.000    -0.057     0.041    0.000    0.000    0.000   -0.098
  157    7 S1  0   5.42  0.0000     0.179    0.000     0.664     0.179    0.000    0.000    0.000    0.486
  157    8 S1  0   4.67  0.0000    -0.160    0.000     0.854    -0.160    0.000    0.000    0.000    1.014
  157    9 S1  0   6.05  0.0000    -0.051    0.000    -0.072    -0.051    0.000    0.000    0.000   -0.022
  157   10 S1  0   7.05  0.0000     0.001    0.000     0.004     0.001    0.000    0.000    0.000    0.003
  157   11 S1  0   7.77  0.0000    -0.033    0.000    -0.042    -0.033    0.000    0.000    0.000   -0.009
  157   12 S1  0   9.03  0.0000     0.001    0.000    -0.015     0.001    0.000    0.000    0.000   -0.016
  157   13 S1  0  10.03  0.0000    -0.028    0.000    -0.026    -0.028    0.000    0.000    0.000    0.002
  157   14 S1  0  10.68  0.0000    -0.038    0.000     0.298    -0.038    0.000    0.000    0.000    0.336
  157   15 S1  0  11.47  0.0000    -0.015    0.000    -0.011    -0.015    0.000    0.000    0.000    0.004
  157   16 S1  0  12.16  0.0000    -0.002    0.000    -0.010    -0.002    0.000    0.000    0.000   -0.008
  157   17 S1  0  13.25  0.0000     0.013    0.000     0.007     0.013    0.000    0.000    0.000   -0.006
  157   18 S1  0  12.16  0.0000    -0.012    0.000     0.008    -0.012    0.000    0.000    0.000    0.020
  157   19 S1  0  11.37  0.0000     0.016    0.000     0.024     0.016    0.000    0.000    0.000    0.008
  157   20 S1  0  10.12  0.0000    -0.163    0.000     0.352    -0.163    0.000    0.000    0.000    0.515
  157   21 S1  0   8.74  0.0000    -0.031    0.000    -0.477    -0.031    0.000    0.000    0.000   -0.446
  157   22 S1  0   8.49  0.0000    -0.004    0.000    -0.003    -0.004    0.000    0.000    0.000    0.001
  157   23 S1  0   6.32  0.0000    -0.037    0.000     0.001    -0.037    0.000    0.000    0.000    0.038
  157   24 S1  0   7.53  0.0000     0.057    0.000     0.037     0.057    0.000    0.000    0.000   -0.020
  157   25 S1  0   6.93  0.0000     0.350    0.000    -0.333     0.350    0.000    0.000    0.000   -0.683
  157   26 S1  0   7.30  0.0000     0.024    0.000     0.013     0.024    0.000    0.000    0.000   -0.011
  157   27 S1  0   6.70  0.0000    -0.070    0.000    -0.036    -0.070    0.000    0.000    0.000    0.034
  157   28 S1  0   6.70  0.0000     0.026    0.000    -0.023     0.026    0.000    0.000    0.000   -0.049
  157   29 S1  0   7.47  0.0000     0.505    0.000    -0.120     0.505    0.000    0.000    0.000   -0.625
  157   30 S1  0   8.54  0.0000     0.414    0.000    -0.206     0.414    0.000    0.000    0.000   -0.620
  157   31 S1  0   8.92  0.0000     0.045    0.000     0.018     0.045    0.000    0.000    0.000   -0.028
  157   32 S1  0   8.61  0.0000    -0.027    0.000    -0.012    -0.027    0.000    0.000    0.000    0.016
  157   33 S1  0   9.06  0.0000     0.032    0.000     0.010     0.032    0.000    0.000    0.000   -0.022
  157   34 S1  0   8.41  0.0000     0.280    0.000    -0.408     0.280    0.000    0.000    0.000   -0.688
  157   35 S1  0   9.31  0.0000     0.255    0.000    -0.240     0.255    0.000    0.000    0.000   -0.495
  157   36 S1  0  10.33  0.0000     0.018    0.000    -0.012     0.018    0.000    0.000    0.000   -0.030
  157   37 S1  0  11.36  0.0000     0.031    0.000     0.017     0.031    0.000    0.000    0.000   -0.014
  157   38 S1  0  12.04  0.0000    -0.006    0.000    -0.011    -0.006    0.000    0.000    0.000   -0.005
  157   39 S1  0  13.00  0.0000     0.017    0.000     0.009     0.017    0.000    0.000    0.000   -0.008
  157   40 S1  0  14.21  0.0000     0.003    0.000    -0.003     0.003    0.000    0.000    0.000   -0.006
  157   41 S1  0  14.25  0.0000    -0.211    0.000     0.193    -0.211    0.000    0.000    0.000    0.404
  157   42 S1  0  12.28  0.0000    -0.006    0.000     0.004    -0.006    0.000    0.000    0.000    0.009
  157   43 S1  0  12.50  0.0000    -0.324    0.000     0.161    -0.324    0.000    0.000    0.000    0.485
  157   44 S1  0  11.64  0.0000    -0.010    0.000     0.017    -0.010    0.000    0.000    0.000    0.027
  157   45 S1  0  10.31  0.0000    -0.439    0.000     0.151    -0.439    0.000    0.000    0.000    0.590
  157   46 S1  0   8.91  0.0000    -0.045    0.000    -0.009    -0.045    0.000    0.000    0.000    0.035
  157   47 S1  0   8.40  0.0000    -0.029    0.000    -0.024    -0.029    0.000    0.000    0.000    0.005
  157   48 S1  0   7.27  0.0000    -0.064    0.000    -0.042    -0.064    0.000    0.000    0.000    0.021
  157   49 S1  0   6.20  0.0000    -0.086    0.000    -0.034    -0.086    0.000    0.000    0.000    0.051
  157   50 S1  0   3.86  0.0000    -0.144    0.000    -0.150    -0.144    0.000    0.000    0.000   -0.007
  157   51 S1  0   4.77  0.0000     0.136    0.000     0.008     0.136    0.000    0.000    0.000   -0.128
  157   52 S1  0   5.13  0.0000     0.100    0.000    -0.034     0.100    0.000    0.000    0.000   -0.134
  157   53 S1  0   6.19  0.0000     0.117    0.000     0.141     0.117    0.000    0.000    0.000    0.024
  157   54 S1  0   7.40  0.0000     0.066    0.000     0.013     0.066    0.000    0.000    0.000   -0.053
  157   55 S1  0   8.22  0.0000    -0.356    0.000     0.273    -0.356    0.000    0.000    0.000    0.629
  157   56 S1  0   9.25  0.0000     0.026    0.000     0.004     0.026    0.000    0.000    0.000   -0.021
  157   57 S1  0   9.98  0.0000    -0.231    0.000     0.199    -0.231    0.000    0.000    0.000    0.430
  157   58 S1  0  11.17  0.0000     0.021    0.000    -0.016     0.021    0.000    0.000    0.000   -0.037
  157   59 S1  0  11.51  0.0000     0.024    0.000     0.023     0.024    0.000    0.000    0.000   -0.001
  157   60 S1  0  12.39  0.0000     0.250    0.000    -0.162     0.250    0.000    0.000    0.000   -0.412
  157   61 S1  0  12.91  0.0000     0.001    0.000     0.002     0.001    0.000    0.000    0.000    0.001
  157   62 S1  0  12.51  0.0000    -0.007    0.000    -0.007    -0.007    0.000    0.000    0.000    0.001
  157   63 S1  0  12.88  0.0000     0.020    0.000     0.012     0.020    0.000    0.000    0.000   -0.008
  157   64 S1  0  11.06  0.0000     0.001    0.000     0.007     0.001    0.000    0.000    0.000    0.007
  157   65 S1  0  12.01  0.0000     0.032    0.000    -0.321     0.032    0.000    0.000    0.000   -0.353
  157   66 S1  0  10.14  0.0000    -0.003    0.000     0.009    -0.003    0.000    0.000    0.000    0.012
  157   67 S1  0   9.57  0.0000     0.018    0.000     0.031     0.018    0.000    0.000    0.000    0.013
  157   68 S1  0  10.80  0.0000    -0.007    0.000    -0.019    -0.007    0.000    0.000    0.000   -0.012
  157   69 S1  0  11.69  0.0000     0.001    0.000     0.009     0.001    0.000    0.000    0.000    0.008
  157   70 S1  0  12.11  0.0000    -0.068    0.000     0.259    -0.068    0.000    0.000    0.000    0.327
  157   71 S1  0  11.87  0.0000    -0.016    0.000    -0.011    -0.016    0.000    0.000    0.000    0.004
  157   72 S1  0  12.36  0.0000    -0.010    0.000    -0.015    -0.010    0.000    0.000    0.000   -0.005
  157   73 S1  0  12.38  0.0000    -0.013    0.000    -0.008    -0.013    0.000    0.000    0.000    0.005
  157   74 S1  0  11.35  0.0000    -0.028    0.000    -0.020    -0.028    0.000    0.000    0.000    0.008
  157   75 S1  0  10.94  0.0000     0.001    0.000     0.000     0.001    0.000    0.000    0.000   -0.001
  157   76 S1  0   9.65  0.0000    -0.036    0.000    -0.014    -0.036    0.000    0.000    0.000    0.022
  157   77 S1  0  10.20  0.0000     0.009    0.000     0.001     0.009    0.000    0.000    0.000   -0.008
  157   78 S1  0   9.51  0.0000    -0.017    0.000    -0.003    -0.017    0.000    0.000    0.000    0.015
  157   79 S1  0   8.43  0.0000    -0.044    0.000     0.001    -0.044    0.000    0.000    0.000    0.045
  157   80 S1  0   7.79  0.0000     0.050    0.000    -0.013     0.050    0.000    0.000    0.000   -0.062
  157   81 S1  0   6.30  0.0000    -0.081    0.000    -0.015    -0.081    0.000    0.000    0.000    0.067
  157   82 S1  0   6.57  0.0000     0.046    0.000    -0.001     0.046    0.000    0.000    0.000   -0.048
  157   83 S1  0   7.23  0.0000     0.093    0.000     0.063     0.093    0.000    0.000    0.000   -0.030
  157   84 S1  0   7.28  0.0000    -0.042    0.000    -0.053    -0.042    0.000    0.000    0.000   -0.010
  157   85 S1  0   8.05  0.0000     0.046    0.000     0.034     0.046    0.000    0.000    0.000   -0.013
  157   86 S1  0   8.71  0.0000    -0.041    0.000    -0.048    -0.041    0.000    0.000    0.000   -0.007
  157   87 S1  0   8.61  0.0000    -0.376    0.000     0.170    -0.376    0.000    0.000    0.000    0.545
  157   88 S1  0   9.36  0.0000    -0.016    0.000    -0.011    -0.016    0.000    0.000    0.000    0.005
  157   89 S1  0  10.40  0.0000     0.012    0.000     0.013     0.012    0.000    0.000    0.000    0.001
  157   90 S1  0   8.71  0.0000    -0.006    0.000     0.018    -0.006    0.000    0.000    0.000    0.024
  157   91 S1  0  10.01  0.0000    -0.025    0.000    -0.030    -0.025    0.000    0.000    0.000   -0.006
  157   92 S1  0  10.84  0.0000    -0.020    0.000    -0.020    -0.020    0.000    0.000    0.000   -0.000
  157   93 S1  0  10.36  0.0000     0.009    0.000     0.014     0.009    0.000    0.000    0.000    0.005
  157   94 S1  0  11.35  0.0000    -0.008    0.000    -0.010    -0.008    0.000    0.000    0.000   -0.003
  157   95 S1  0   8.58  0.0000    -0.013    0.000     0.003    -0.013    0.000    0.000    0.000    0.017
  157   96 S1  0   9.62  0.0000     0.012    0.000     0.007     0.012    0.000    0.000    0.000   -0.005
  157   97 S1  0   7.62  0.0000    -0.008    0.000     0.009    -0.008    0.000    0.000    0.000    0.017
  157   98 S1  0   8.60  0.0000     0.054    0.000     0.066     0.054    0.000    0.000    0.000    0.012
  157   99 S1  0   7.90  0.0000    -0.199    0.000    -0.588    -0.199    0.000    0.000    0.000   -0.390
  157  100 S1  0   9.15  0.0000     0.115    0.000     0.519     0.115    0.000    0.000    0.000    0.404
  157  101 S1  0   9.70  0.0000    -0.007    0.000    -0.011    -0.007    0.000    0.000    0.000   -0.004
  157  102 S1  0   8.41  0.0000    -0.018    0.000    -0.001    -0.018    0.000    0.000    0.000    0.017
  157  103 S1  0   9.45  0.0000    -0.012    0.000    -0.024    -0.012    0.000    0.000    0.000   -0.012
  157  104 S1  0   8.70  0.0000    -0.010    0.000    -0.006    -0.010    0.000    0.000    0.000    0.004
  157  105 S1  0   9.63  0.0000     0.020    0.000     0.007     0.020    0.000    0.000    0.000   -0.013
  157  106 S1  0   9.53  0.0000    -0.279    0.000     0.268    -0.279    0.000    0.000    0.000    0.547
  157  107 S1  0   7.80  0.0000    -0.685    0.000     0.060    -0.685    0.000    0.000    0.000    0.745
  157  108 S1  0   7.54  0.0000     0.046    0.000     0.054     0.046    0.000    0.000    0.000    0.008
  157  109 S1  0   6.70  0.0000    -0.068    0.000    -0.062    -0.068    0.000    0.000    0.000    0.006
  157  110 S1  0   6.70  0.0000     0.020    0.000     0.005     0.020    0.000    0.000    0.000   -0.016
  157  111 S1  0   6.75  0.0000     0.010    0.000    -0.031     0.010    0.000    0.000    0.000   -0.041
  157  112 S1  0   4.59  0.0000    -0.069    0.000    -0.030    -0.069    0.000    0.000    0.000    0.039
  157  113 S1  0   5.68  0.0000     0.136    0.000     0.647     0.136    0.000    0.000    0.000    0.511
  157  114 S1  0   3.35  0.0000    -0.177    0.000    -0.131    -0.177    0.000    0.000    0.000    0.047
  157  115 S1  0   4.70  0.0000     0.216    0.000     0.193     0.216    0.000    0.000    0.000   -0.023
  157  116 S1  0   5.31  0.0000     0.043    0.000    -0.022     0.043    0.000    0.000    0.000   -0.065
  157  117 S1  0   5.10  0.0000    -0.015    0.000    -0.038    -0.015    0.000    0.000    0.000   -0.024
  157  118 S1  0   5.62  0.0000     0.062    0.000     0.081     0.062    0.000    0.000    0.000    0.018
  157  119 S1  0   4.51  0.0000    -1.676    0.000    -0.651    -1.676    0.000    0.000    0.000    1.025
  157  120 S1  0   5.73  0.0000     0.455    0.000    -0.135     0.455    0.000    0.000    0.000   -0.589
  157  121 S1  0   5.17  0.0000     0.081    0.000     0.073     0.081    0.000    0.000    0.000   -0.008
  157  122 S1  0   5.55  0.0000    -0.051    0.000    -0.039    -0.051    0.000    0.000    0.000    0.012
  157  123 S1  0   5.69  0.0000     0.163    0.000     0.126     0.163    0.000    0.000    0.000   -0.038
  157  124 S1  0   5.63  0.0000     0.424    0.000    -0.326     0.424    0.000    0.000    0.000   -0.750
  157  125 S1  0   5.66  0.0000     0.084    0.000     0.044     0.084    0.000    0.000    0.000   -0.040
  157  126 S1  0   5.94  0.0000    -0.134    0.000    -0.137    -0.134    0.000    0.000    0.000   -0.004
  157  127 S1  0   4.56  0.0000    -0.053    0.000    -0.038    -0.053    0.000    0.000    0.000    0.015
  157  128 S1  0   3.70  0.0000    -0.107    0.000    -1.092    -0.107    0.000    0.000    0.000   -0.985
  157  129 S1  0   2.35  0.0000    -1.511    0.000    -2.570    -1.511    0.000    0.000    0.000   -1.059
  157  130 S1  0   2.93  0.0000     0.442    0.000     0.378     0.442    0.000    0.000    0.000   -0.064
  157  131 S1  0   2.45  0.0000    -1.029    0.000    -1.092    -1.029    0.000    0.000    0.000   -0.062
  157  132 S1  0   2.44  0.0000    -0.941    0.000    -0.961    -0.941    0.000    0.000    0.000   -0.020
  157  133 S1  0   2.56  0.0000     2.863    0.000     1.485     2.863    0.000    0.000    0.000   -1.378
  157  134 S1  0   2.62  0.0000     6.326    0.000     4.128     6.326    0.000    0.000    0.000   -2.198
  157  135 S1  0   2.89  0.0000    -0.285    0.000    -0.465    -0.285    0.000    0.000    0.000   -0.180
  157  136 S1  0   2.72  0.0000     0.537    0.000     0.783     0.537    0.000    0.000    0.000    0.246
  157  137 S1  0   2.18  0.0000    -0.360    0.000    -0.293    -0.360    0.000    0.000    0.000    0.066
  157  138 S1  0   3.08  0.0000     0.778    0.000     0.674     0.778    0.000    0.000    0.000   -0.104
  157  139 S1  0   3.38  0.0000     0.277    0.000     0.263     0.277    0.000    0.000    0.000   -0.014
  157  140 S1  0   2.83  0.0000     4.458    0.000     3.731     4.458    0.000    0.000    0.000   -0.727
  157  141 N1  0   1.23  0.0000    -0.325   -0.001     0.080     0.903   -0.004    0.000   -1.225    0.405
  157  142 N1  0   1.10  0.0000     3.440    0.001     6.071     5.248   -0.072   -0.002   -1.734    2.631
  157  143 N1  0   0.68  0.0000   -13.977    0.780   -14.339   -14.884    2.938    0.109   -1.360   -1.143
  157  144 N1  0   1.01  0.0000   -11.041   -0.013    -3.920    -8.933   -0.056   -0.093   -1.973    7.134
  157  145 N1  0   1.94  0.0000    -0.003    0.000    -0.210     0.095   -0.000   -0.000   -0.098   -0.206
  157  146 S1  0   2.59  0.0000    -0.040    0.000    -0.242    -0.040    0.000    0.000    0.000   -0.201
  157  147 S1  0   3.36  0.0000     0.379    0.000     0.331     0.379    0.000    0.000    0.000   -0.048
  157  148 S1  0   4.61  0.0000     0.026    0.000    -0.142     0.026    0.000    0.000    0.000   -0.168
  157  149 S1  0   5.42  0.0000     0.093    0.000    -0.005     0.093    0.000    0.000    0.000   -0.098
  157  150 S1  0   6.16  0.0000     0.058    0.000     0.070     0.058    0.000    0.000    0.000    0.012
  157  151 S1  0   5.60  0.0000    -0.013    0.000    -0.038    -0.013    0.000    0.000    0.000   -0.025
  157  152 S1  0   4.32  0.0000    -0.122    0.000     0.042    -0.122    0.000    0.000    0.000    0.164
  157  153 S1  0   3.02  0.0000    -0.339    0.000    -0.421    -0.339    0.000    0.000    0.000   -0.081
  157  154 S1  0   2.12  0.0000    -3.514    0.000    -0.587    -3.514    0.000    0.000    0.000    2.927
  157  155 N1  0   1.27  0.0000    -1.579    0.000    -1.677    -0.712    0.018    0.000   -0.884   -0.098
  157  156 N1  0   0.00  0.0000  -386.444    4.671  -382.394   -23.078 -353.782   -1.724   -3.188   -0.622
  158    1 S1  0  10.83  0.0000     0.045    0.000     0.056     0.045    0.000    0.000    0.000    0.011
  158    2 S1  0   9.73  0.0000     0.005    0.000    -0.000     0.005    0.000    0.000    0.000   -0.005
  158    3 S1  0   8.56  0.0000    -0.002    0.000     0.006    -0.002    0.000    0.000    0.000    0.008
  158    4 S1  0   8.05  0.0000     0.020    0.000     0.005     0.020    0.000    0.000    0.000   -0.014
  158    5 S1  0   6.66  0.0000     0.042    0.000     0.034     0.042    0.000    0.000    0.000   -0.008
  158    6 S1  0   6.18  0.0000    -0.009    0.000    -0.029    -0.009    0.000    0.000    0.000   -0.019
  158    7 S1  0   6.49  0.0000    -0.263    0.000    -0.101    -0.263    0.000    0.000    0.000    0.162
  158    8 S1  0   5.44  0.0000    -0.705    0.000    -0.394    -0.705    0.000    0.000    0.000    0.311
  158    9 S1  0   6.74  0.0000     0.069    0.000     0.057     0.069    0.000    0.000    0.000   -0.011
  158   10 S1  0   7.76  0.0000    -0.051    0.000    -0.040    -0.051    0.000    0.000    0.000    0.011
  158   11 S1  0   8.39  0.0000     0.013    0.000    -0.004     0.013    0.000    0.000    0.000   -0.017
  158   12 S1  0   9.63  0.0000    -0.001    0.000    -0.014    -0.001    0.000    0.000    0.000   -0.013
  158   13 S1  0  10.48  0.0000    -0.009    0.000    -0.012    -0.009    0.000    0.000    0.000   -0.003
  158   14 S1  0  11.17  0.0000    -0.065    0.000    -0.029    -0.065    0.000    0.000    0.000    0.036
  158   15 S1  0  11.85  0.0000    -0.011    0.000    -0.009    -0.011    0.000    0.000    0.000    0.002
  158   16 S1  0  12.55  0.0000     0.009    0.000     0.013     0.009    0.000    0.000    0.000    0.004
  158   17 S1  0  13.63  0.0000     0.007    0.000     0.004     0.007    0.000    0.000    0.000   -0.003
  158   18 S1  0  12.66  0.0000    -0.022    0.000    -0.024    -0.022    0.000    0.000    0.000   -0.002
  158   19 S1  0  11.96  0.0000    -0.003    0.000     0.011    -0.003    0.000    0.000    0.000    0.014
  158   20 S1  0  10.63  0.0000    -0.235    0.000    -0.147    -0.235    0.000    0.000    0.000    0.088
  158   21 S1  0   9.39  0.0000     0.161    0.000     0.090     0.161    0.000    0.000    0.000   -0.071
  158   22 S1  0   8.96  0.0000     0.018    0.000     0.012     0.018    0.000    0.000    0.000   -0.006
  158   23 S1  0   6.69  0.0000    -0.025    0.000    -0.021    -0.025    0.000    0.000    0.000    0.004
  158   24 S1  0   7.95  0.0000     0.051    0.000     0.050     0.051    0.000    0.000    0.000   -0.000
  158   25 S1  0   7.01  0.0000     0.108    0.000     0.081     0.108    0.000    0.000    0.000   -0.027
