 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  133  118 S1  0   2.93  0.0000     0.398    0.000     2.953     0.398    0.000    0.000    0.000    2.554
  133  119 N1 -1   0.81  0.0000   -95.499    0.044   -51.505   -91.160    0.355   -2.114   -2.536   43.950
  133  120 S1  1   2.12  0.0000    28.324    0.000    14.991    28.324    0.000    0.000    0.000  -13.332
  133  121 N1  0   2.00  0.0000     4.720   -0.000     1.789     4.796   -0.000    0.000   -0.076   -2.931
  133  122 S1  0   2.73  0.0000     1.330    0.000     0.504     1.330    0.000    0.000    0.000   -0.826
  133  123 S1  0   3.23  0.0000     2.563    0.000     1.675     2.563    0.000    0.000    0.000   -0.888
  133  124 S1  1   3.69  0.0000    20.301    0.000    13.052    20.301    0.000    0.000    0.000   -7.250
  133  125 S1  0   4.06  0.0000     1.733    0.000     1.201     1.733    0.000    0.000    0.000   -0.532
  133  126 S1  0   4.91  0.0000    -0.349    0.000    -0.820    -0.349    0.000    0.000    0.000   -0.470
  133  127 S1  0   3.45  0.0000    -1.755    0.000    -2.611    -1.755    0.000    0.000    0.000   -0.856
  133  128 S1  1   3.92  0.0000    16.752    0.000     9.572    16.752    0.000    0.000    0.000   -7.180
  133  129 S1  1   3.32  0.0000    18.235    0.000     5.466    18.235    0.000    0.000    0.000  -12.769
  133  130 N1  0   1.78  0.0000    -1.530   -0.000    -1.333    -1.483   -0.000    0.000   -0.047    0.198
  133  131 N1  0   1.25  0.0000    -3.236    0.000    -2.912    -2.706    0.023   -0.000   -0.552    0.323
  133  132 N1  0   0.00  0.0000  -391.193    5.315  -387.805   -17.644 -363.756   -1.011   -3.467   -1.927
  134    1 S1 -1  10.73  0.0000    -8.858    0.000    -5.354    -8.858    0.000    0.000    0.000    3.504
  134    2 S1  0   9.91  0.0000     0.041    0.000     0.995     0.041    0.000    0.000    0.000    0.954
  134    3 S1  0   8.85  0.0000    -0.401    0.000    -1.031    -0.401    0.000    0.000    0.000   -0.630
  134    4 S1  0   8.64  0.0000     0.097    0.000     1.259     0.097    0.000    0.000    0.000    1.162
  134    5 S1  0   6.90  0.0000    -0.595    0.000    -0.392    -0.595    0.000    0.000    0.000    0.202
  134    6 S1  0   7.43  0.0000     0.673    0.000     1.626     0.673    0.000    0.000    0.000    0.953
  134    7 S1 -1   7.95  0.0000   -10.330    0.000    -3.521   -10.330    0.000    0.000    0.000    6.809
  134    8 S1 -1   6.77  0.0000   -14.893    0.000    -7.196   -14.893    0.000    0.000    0.000    7.697
  134    9 S1  0   7.33  0.0000    -0.127    0.000    -0.189    -0.127    0.000    0.000    0.000   -0.062
  134   10 S1  0   8.12  0.0000     0.207    0.000     0.543     0.207    0.000    0.000    0.000    0.335
  134   11 S1  0   8.83  0.0000     0.215    0.000    -0.764     0.215    0.000    0.000    0.000   -0.980
  134   12 S1  0   9.84  0.0000     0.390    0.000    -0.288     0.390    0.000    0.000    0.000   -0.678
  134   13 S1  0  10.09  0.0000    -0.075    0.000    -0.222    -0.075    0.000    0.000    0.000   -0.146
  134   14 S1 -1  10.92  0.0000    -7.189    0.000    -2.871    -7.189    0.000    0.000    0.000    4.318
  134   15 S1  0  11.02  0.0000    -0.053    0.000     0.087    -0.053    0.000    0.000    0.000    0.141
  134   16 S1  0  11.93  0.0000     0.208    0.000     0.678     0.208    0.000    0.000    0.000    0.470
  134   17 S1  0  12.98  0.0000     0.087    0.000    -0.047     0.087    0.000    0.000    0.000   -0.134
  134   18 S1  0  12.52  0.0000    -0.374    0.000    -0.763    -0.374    0.000    0.000    0.000   -0.389
  134   19 S1  0  12.08  0.0000    -0.012    0.000     0.574    -0.012    0.000    0.000    0.000    0.586
  134   20 S1 -1  10.64  0.0000    -9.547    0.000    -4.746    -9.547    0.000    0.000    0.000    4.801
  134   21 S1  1   9.90  0.0000     9.178    0.000     5.114     9.178    0.000    0.000    0.000   -4.064
  134   22 S1  0   8.89  0.0000    -0.184    0.000    -0.269    -0.184    0.000    0.000    0.000   -0.085
  134   23 S1  0   6.69  0.0000    -0.701    0.000    -0.634    -0.701    0.000    0.000    0.000    0.067
  134   24 S1  0   7.70  0.0000     0.277    0.000     0.253     0.277    0.000    0.000    0.000   -0.024
  134   25 S1  1   5.91  0.0000    15.266    0.000    12.165    15.266    0.000    0.000    0.000   -3.101
  134   26 S1  0   6.11  0.0000    -0.120    0.000    -0.218    -0.120    0.000    0.000    0.000   -0.098
  134   27 S1  0   5.02  0.0000    -1.168    0.000    -1.478    -1.168    0.000    0.000    0.000   -0.310
  134   28 S1  0   5.02  0.0000     0.726    0.000    -0.778     0.726    0.000    0.000    0.000   -1.504
  134   29 S1  1   5.70  0.0000    14.867    0.000     9.512    14.867    0.000    0.000    0.000   -5.355
  134   30 S1  1   6.39  0.0000    12.566    0.000     5.362    12.566    0.000    0.000    0.000   -7.204
  134   31 S1  0   7.25  0.0000     0.617    0.000     0.251     0.617    0.000    0.000    0.000   -0.365
  134   32 S1  0   7.27  0.0000    -0.323    0.000    -0.461    -0.323    0.000    0.000    0.000   -0.137
  134   33 S1  0   7.98  0.0000     0.551    0.000     0.436     0.551    0.000    0.000    0.000   -0.115
  134   34 S1  1   8.85  0.0000    11.173    0.000     4.152    11.173    0.000    0.000    0.000   -7.021
  134   35 S1  1   9.16  0.0000     9.517    0.000     5.385     9.517    0.000    0.000    0.000   -4.132
  134   36 S1  0  10.00  0.0000     0.322    0.000    -0.139     0.322    0.000    0.000    0.000   -0.461
  134   37 S1  0  11.14  0.0000     0.436    0.000     0.811     0.436    0.000    0.000    0.000    0.375
  134   38 S1  0  11.09  0.0000    -0.040    0.000    -0.218    -0.040    0.000    0.000    0.000   -0.178
  134   39 S1  0  12.20  0.0000     0.280    0.000     0.601     0.280    0.000    0.000    0.000    0.321
  134   40 S1  0  13.03  0.0000     0.176    0.000     0.308     0.176    0.000    0.000    0.000    0.132
  134   41 S1 -1  12.68  0.0000    -7.710    0.000    -2.256    -7.710    0.000    0.000    0.000    5.454
  134   42 S1  0  10.98  0.0000    -0.088    0.000     0.036    -0.088    0.000    0.000    0.000    0.124
  134   43 S1 -1  10.39  0.0000    -9.574    0.000    -3.767    -9.574    0.000    0.000    0.000    5.808
  134   44 S1  0  10.06  0.0000    -0.004    0.000     0.806    -0.004    0.000    0.000    0.000    0.810
  134   45 S1 -1   8.17  0.0000   -11.656    0.000    -5.010   -11.656    0.000    0.000    0.000    6.646
  134   46 S1  0   7.43  0.0000    -0.527    0.000     0.034    -0.527    0.000    0.000    0.000    0.561
  134   47 S1  0   6.65  0.0000    -0.446    0.000    -0.892    -0.446    0.000    0.000    0.000   -0.446
  134   48 S1  0   5.42  0.0000    -0.778    0.000    -0.484    -0.778    0.000    0.000    0.000    0.293
  134   49 S1  0   4.65  0.0000    -0.914    0.000    -0.461    -0.914    0.000    0.000    0.000    0.453
  134   50 S1  0   3.07  0.0000    -1.286    0.000    -2.403    -1.286    0.000    0.000    0.000   -1.118
  134   51 S1  0   3.71  0.0000     1.441    0.000    -0.392     1.441    0.000    0.000    0.000   -1.833
  134   52 S1  0   4.52  0.0000     0.502    0.000    -0.721     0.502    0.000    0.000    0.000   -1.223
  134   53 S1  0   5.10  0.0000     1.065    0.000     2.194     1.065    0.000    0.000    0.000    1.129
  134   54 S1  0   6.07  0.0000     0.562    0.000    -0.350     0.562    0.000    0.000    0.000   -0.912
  134   55 S1 -1   7.14  0.0000    -9.676    0.000    -1.897    -9.676    0.000    0.000    0.000    7.779
  134   56 S1  0   8.02  0.0000     0.185    0.000    -0.158     0.185    0.000    0.000    0.000   -0.344
  134   57 S1 -1   8.75  0.0000    -8.863    0.000    -5.855    -8.863    0.000    0.000    0.000    3.008
  134   58 S1  0   9.67  0.0000     0.266    0.000    -0.446     0.266    0.000    0.000    0.000   -0.712
  134   59 S1  0   9.88  0.0000     0.215    0.000     0.330     0.215    0.000    0.000    0.000    0.115
  134   60 S1  1  10.78  0.0000     9.274    0.000     5.839     9.274    0.000    0.000    0.000   -3.436
  134   61 S1  0  11.11  0.0000    -0.005    0.000     0.029    -0.005    0.000    0.000    0.000    0.035
  134   62 S1  0  11.31  0.0000    -0.229    0.000    -0.853    -0.229    0.000    0.000    0.000   -0.624
  134   63 S1  0  11.63  0.0000     0.332    0.000     0.628     0.332    0.000    0.000    0.000    0.297
  134   64 S1  0  10.27  0.0000    -0.207    0.000    -0.434    -0.207    0.000    0.000    0.000   -0.227
  134   65 S1  1  11.35  0.0000     7.797    0.000     3.644     7.797    0.000    0.000    0.000   -4.153
  134   66 S1  0   9.90  0.0000    -0.288    0.000    -0.205    -0.288    0.000    0.000    0.000    0.083
  134   67 S1  0  10.09  0.0000    -0.093    0.000     0.020    -0.093    0.000    0.000    0.000    0.113
  134   68 S1  0  11.12  0.0000     0.268    0.000     0.252     0.268    0.000    0.000    0.000   -0.016
  134   69 S1  0  11.32  0.0000    -0.235    0.000    -1.175    -0.235    0.000    0.000    0.000   -0.940
  134   70 S1 -1  11.65  0.0000    -7.051    0.000    -1.759    -7.051    0.000    0.000    0.000    5.292
  134   71 S1  0  10.70  0.0000    -0.218    0.000    -0.824    -0.218    0.000    0.000    0.000   -0.606
  134   72 S1  0  11.19  0.0000     0.046    0.000     0.129     0.046    0.000    0.000    0.000    0.083
  134   73 S1  0  10.62  0.0000    -0.168    0.000    -0.302    -0.168    0.000    0.000    0.000   -0.134
  134   74 S1  0   9.48  0.0000    -0.314    0.000    -0.255    -0.314    0.000    0.000    0.000    0.059
  134   75 S1  0   9.57  0.0000     0.072    0.000    -0.067     0.072    0.000    0.000    0.000   -0.138
  134   76 S1  0   7.91  0.0000    -0.499    0.000    -0.344    -0.499    0.000    0.000    0.000    0.155
  134   77 S1  0   8.91  0.0000     0.278    0.000     0.234     0.278    0.000    0.000    0.000   -0.044
  134   78 S1  0   8.76  0.0000    -0.246    0.000    -0.239    -0.246    0.000    0.000    0.000    0.007
  134   79 S1  0   8.09  0.0000    -0.303    0.000     0.534    -0.303    0.000    0.000    0.000    0.837
  134   80 S1  0   7.30  0.0000     0.244    0.000    -0.952     0.244    0.000    0.000    0.000   -1.196
  134   81 S1  0   6.37  0.0000    -0.864    0.000    -0.658    -0.864    0.000    0.000    0.000    0.206
  134   82 S1  0   7.04  0.0000     0.105    0.000    -0.968     0.105    0.000    0.000    0.000   -1.073
  134   83 S1  0   7.68  0.0000     0.814    0.000     1.210     0.814    0.000    0.000    0.000    0.396
  134   84 S1  0   6.52  0.0000    -0.381    0.000    -0.718    -0.381    0.000    0.000    0.000   -0.336
  134   85 S1  0   7.56  0.0000     0.257    0.000     0.296     0.257    0.000    0.000    0.000    0.039
  134   86 S1  0   7.31  0.0000    -0.184    0.000    -0.267    -0.184    0.000    0.000    0.000   -0.084
  134   87 S1 -1   6.35  0.0000   -13.809    0.000    -9.043   -13.809    0.000    0.000    0.000    4.766
  134   88 S1  0   7.47  0.0000     0.435    0.000     1.525     0.435    0.000    0.000    0.000    1.090
  134   89 S1  0   8.42  0.0000     0.033    0.000    -0.307     0.033    0.000    0.000    0.000   -0.341
  134   90 S1  0   7.48  0.0000    -0.550    0.000    -0.464    -0.550    0.000    0.000    0.000    0.087
  134   91 S1  0   8.51  0.0000    -0.204    0.000    -0.294    -0.204    0.000    0.000    0.000   -0.090
  134   92 S1  0   9.10  0.0000     0.034    0.000    -0.203     0.034    0.000    0.000    0.000   -0.237
  134   93 S1  0   9.70  0.0000    -0.151    0.000    -1.061    -0.151    0.000    0.000    0.000   -0.910
  134   94 S1  0  10.14  0.0000    -0.056    0.000    -0.192    -0.056    0.000    0.000    0.000   -0.137
  134   95 S1  0   7.89  0.0000    -0.358    0.000    -0.977    -0.358    0.000    0.000    0.000   -0.620
  134   96 S1  0   8.48  0.0000    -0.045    0.000    -0.342    -0.045    0.000    0.000    0.000   -0.297
  134   97 S1  0   6.46  0.0000    -0.595    0.000    -0.442    -0.595    0.000    0.000    0.000    0.153
  134   98 S1  0   7.67  0.0000     0.017    0.000    -0.246     0.017    0.000    0.000    0.000   -0.262
  134   99 S1  1   6.77  0.0000    11.347    0.000     6.366    11.347    0.000    0.000    0.000   -4.981
  134  100 S1 -1   7.89  0.0000   -11.233    0.000    -6.838   -11.233    0.000    0.000    0.000    4.395
  134  101 S1  0   8.51  0.0000     0.103    0.000     0.001     0.103    0.000    0.000    0.000   -0.102
  134  102 S1  0   6.76  0.0000    -0.535    0.000    -1.166    -0.535    0.000    0.000    0.000   -0.631
  134  103 S1  0   7.70  0.0000     0.536    0.000     1.520     0.536    0.000    0.000    0.000    0.984
  134  104 S1  0   6.95  0.0000    -0.033    0.000    -0.081    -0.033    0.000    0.000    0.000   -0.048
  134  105 S1  0   7.54  0.0000     0.556    0.000     1.324     0.556    0.000    0.000    0.000    0.769
  134  106 S1 -1   6.86  0.0000   -13.139    0.000    -4.768   -13.139    0.000    0.000    0.000    8.370
  134  107 S1 -1   5.00  0.0000   -16.802    0.000    -8.117   -16.802    0.000    0.000    0.000    8.685
  134  108 S1  0   5.58  0.0000    -0.066    0.000    -0.472    -0.066    0.000    0.000    0.000   -0.406
  134  109 S1  0   4.04  0.0000    -0.458    0.000     0.085    -0.458    0.000    0.000    0.000    0.543
  134  110 S1  0   4.75  0.0000    -0.542    0.000    -2.121    -0.542    0.000    0.000    0.000   -1.579
  134  111 S1  0   4.39  0.0000     0.181    0.000    -0.966     0.181    0.000    0.000    0.000   -1.148
  134  112 S1  0   2.96  0.0000    -1.690    0.000    -1.621    -1.690    0.000    0.000    0.000    0.069
  134  113 S1 -1   4.10  0.0000   -17.533    0.000    -8.196   -17.533    0.000    0.000    0.000    9.337
  134  114 S1  0   2.52  0.0000    -2.349    0.000    -1.641    -2.349    0.000    0.000    0.000    0.708
  134  115 S1  0   3.50  0.0000     1.770    0.000     2.986     1.770    0.000    0.000    0.000    1.216
  134  116 S1  0   4.24  0.0000     1.528    0.000     0.155     1.528    0.000    0.000    0.000   -1.373
  134  117 S1  0   2.92  0.0000    -0.509    0.000    -1.495    -0.509    0.000    0.000    0.000   -0.986
  134  118 S1  0   3.53  0.0000     1.703    0.000     3.083     1.703    0.000    0.000    0.000    1.380
  134  119 N1 -1   1.70  0.0000   -37.584    0.000   -23.430   -37.409   -0.000   -0.000   -0.176   14.155
  134  120 S1  1   3.13  0.0000    18.805    0.000    12.141    18.805    0.000    0.000    0.000   -6.663
  134  121 S1  0   2.89  0.0000     0.630    0.000     0.017     0.630    0.000    0.000    0.000   -0.613
  134  122 S1  0   3.25  0.0000     0.050    0.000    -0.299     0.050    0.000    0.000    0.000   -0.349
  134  123 S1  0   3.96  0.0000     1.731    0.000     1.422     1.731    0.000    0.000    0.000   -0.309
  134  124 S1  1   4.51  0.0000    17.328    0.000    13.318    17.328    0.000    0.000    0.000   -4.010
  134  125 S1  0   4.92  0.0000     1.291    0.000     1.052     1.291    0.000    0.000    0.000   -0.240
  134  126 S1  0   5.77  0.0000    -0.282    0.000    -0.797    -0.282    0.000    0.000    0.000   -0.516
  134  127 S1  0   4.41  0.0000    -1.316    0.000    -2.348    -1.316    0.000    0.000    0.000   -1.033
  134  128 S1  1   4.87  0.0000    16.065    0.000    10.717    16.065    0.000    0.000    0.000   -5.347
  134  129 S1  1   4.44  0.0000    18.616    0.000     7.160    18.616    0.000    0.000    0.000  -11.456
  134  130 S1  0   3.16  0.0000    -0.902    0.000    -0.811    -0.902    0.000    0.000    0.000    0.092
  134  131 S1  0   2.02  0.0000    -1.528    0.000    -1.532    -1.528    0.000    0.000    0.000   -0.004
  134  132 N1  0   1.27  0.0000    -5.652    0.000    -5.120    -5.042    0.019   -0.000   -0.629    0.532
  134  133 N1  1   0.00  0.0000  -348.413   -3.114  -368.017    24.090 -362.329   -9.506   -3.783  -16.490
  135    1 S1  0  10.40  0.0000    -0.126    0.000     0.398    -0.126    0.000    0.000    0.000    0.524
  135    2 S1  0   9.23  0.0000     0.017    0.000     0.017     0.017    0.000    0.000    0.000    0.000
  135    3 S1  0   8.55  0.0000    -0.016    0.000     0.000    -0.016    0.000    0.000    0.000    0.017
  135    4 S1  0   8.06  0.0000     0.025    0.000     0.022     0.025    0.000    0.000    0.000   -0.003
  135    5 S1  0   6.57  0.0000    -0.008    0.000     0.024    -0.008    0.000    0.000    0.000    0.032
  135    6 S1  0   6.92  0.0000     0.033    0.000    -0.003     0.033    0.000    0.000    0.000   -0.036
  135    7 S1  0   7.32  0.0000    -0.128    0.000     0.479    -0.128    0.000    0.000    0.000    0.607
  135    8 S1  0   6.99  0.0000    -0.288    0.000     0.584    -0.288    0.000    0.000    0.000    0.872
  135    9 S1  0   7.35  0.0000    -0.024    0.000    -0.009    -0.024    0.000    0.000    0.000    0.016
  135   10 S1  0   8.09  0.0000     0.013    0.000     0.002     0.013    0.000    0.000    0.000   -0.010
  135   11 S1  0   8.91  0.0000    -0.006    0.000    -0.028    -0.006    0.000    0.000    0.000   -0.022
  135   12 S1  0   9.89  0.0000     0.013    0.000    -0.019     0.013    0.000    0.000    0.000   -0.032
  135   13 S1  0  10.40  0.0000    -0.013    0.000    -0.009    -0.013    0.000    0.000    0.000    0.004
  135   14 S1  0  11.14  0.0000    -0.135    0.000     0.330    -0.135    0.000    0.000    0.000    0.465
  135   15 S1  0  11.56  0.0000    -0.007    0.000    -0.000    -0.007    0.000    0.000    0.000    0.007
  135   16 S1  0  12.29  0.0000     0.004    0.000     0.005     0.004    0.000    0.000    0.000    0.001
  135   17 S1  0  13.33  0.0000     0.007    0.000    -0.001     0.007    0.000    0.000    0.000   -0.008
  135   18 S1  0  12.83  0.0000    -0.013    0.000    -0.000    -0.013    0.000    0.000    0.000    0.012
  135   19 S1  0  12.27  0.0000     0.007    0.000     0.016     0.007    0.000    0.000    0.000    0.009
  135   20 S1  0  11.01  0.0000    -0.231    0.000     0.376    -0.231    0.000    0.000    0.000    0.607
  135   21 S1  0  10.11  0.0000     0.158    0.000    -0.384     0.158    0.000    0.000    0.000   -0.541
  135   22 S1  0   9.28  0.0000    -0.012    0.000    -0.001    -0.012    0.000    0.000    0.000    0.011
  135   23 S1  0   7.16  0.0000    -0.033    0.000     0.004    -0.033    0.000    0.000    0.000    0.037
  135   24 S1  0   8.01  0.0000     0.027    0.000     0.011     0.027    0.000    0.000    0.000   -0.015
  135   25 S1  0   6.62  0.0000     0.542    0.000    -0.355     0.542    0.000    0.000    0.000   -0.897
  135   26 S1  0   6.38  0.0000     0.006    0.000     0.014     0.006    0.000    0.000    0.000    0.008
  135   27 S1  0   5.73  0.0000    -0.074    0.000    -0.029    -0.074    0.000    0.000    0.000    0.046
  135   28 S1  0   5.73  0.0000     0.062    0.000    -0.068     0.062    0.000    0.000    0.000   -0.129
  135   29 S1  0   6.60  0.0000     0.724    0.000    -0.365     0.724    0.000    0.000    0.000   -1.089
  135   30 S1  0   7.29  0.0000     0.552    0.000    -0.448     0.552    0.000    0.000    0.000   -1.000
  135   31 S1  0   8.16  0.0000     0.051    0.000    -0.002     0.051    0.000    0.000    0.000   -0.053
  135   32 S1  0   8.25  0.0000    -0.017    0.000    -0.009    -0.017    0.000    0.000    0.000    0.008
  135   33 S1  0   8.88  0.0000     0.036    0.000     0.001     0.036    0.000    0.000    0.000   -0.035
  135   34 S1  0   9.56  0.0000     0.293    0.000    -0.445     0.293    0.000    0.000    0.000   -0.738
  135   35 S1  0   9.93  0.0000     0.268    0.000    -0.336     0.268    0.000    0.000    0.000   -0.604
  135   36 S1  0  10.63  0.0000     0.012    0.000    -0.015     0.012    0.000    0.000    0.000   -0.027
  135   37 S1  0  11.81  0.0000     0.025    0.000     0.006     0.025    0.000    0.000    0.000   -0.018
  135   38 S1  0  11.77  0.0000    -0.007    0.000    -0.006    -0.007    0.000    0.000    0.000    0.001
  135   39 S1  0  12.83  0.0000     0.014    0.000     0.006     0.014    0.000    0.000    0.000   -0.008
  135   40 S1  0  13.64  0.0000     0.006    0.000     0.000     0.006    0.000    0.000    0.000   -0.006
  135   41 S1  0  13.44  0.0000    -0.228    0.000     0.350    -0.228    0.000    0.000    0.000    0.578
  135   42 S1  0  11.71  0.0000    -0.003    0.000     0.003    -0.003    0.000    0.000    0.000    0.006
  135   43 S1  0  11.21  0.0000    -0.358    0.000     0.382    -0.358    0.000    0.000    0.000    0.740
  135   44 S1  0  10.79  0.0000    -0.000    0.000     0.026    -0.000    0.000    0.000    0.000    0.026
  135   45 S1  0   9.08  0.0000    -0.517    0.000     0.412    -0.517    0.000    0.000    0.000    0.928
  135   46 S1  0   7.92  0.0000    -0.049    0.000     0.012    -0.049    0.000    0.000    0.000    0.060
  135   47 S1  0   7.45  0.0000    -0.031    0.000    -0.033    -0.031    0.000    0.000    0.000   -0.002
  135   48 S1  0   6.19  0.0000    -0.104    0.000    -0.028    -0.104    0.000    0.000    0.000    0.076
  135   49 S1  0   5.46  0.0000    -0.085    0.000    -0.010    -0.085    0.000    0.000    0.000    0.075
  135   50 S1  0   3.84  0.0000    -0.047    0.000    -0.103    -0.047    0.000    0.000    0.000   -0.056
  135   51 S1  0   4.26  0.0000     0.247    0.000     0.013     0.247    0.000    0.000    0.000   -0.234
  135   52 S1  0   4.95  0.0000    -0.040    0.000    -0.089    -0.040    0.000    0.000    0.000   -0.048
  135   53 S1  0   5.53  0.0000     0.095    0.000     0.118     0.095    0.000    0.000    0.000    0.023
  135   54 S1  0   6.61  0.0000     0.064    0.000    -0.013     0.064    0.000    0.000    0.000   -0.077
  135   55 S1  0   7.73  0.0000    -0.304    0.000     0.467    -0.304    0.000    0.000    0.000    0.771
  135   56 S1  0   8.82  0.0000     0.009    0.000    -0.009     0.009    0.000    0.000    0.000   -0.018
  135   57 S1  0   9.51  0.0000    -0.241    0.000     0.304    -0.241    0.000    0.000    0.000    0.545
  135   58 S1  0  10.61  0.0000     0.014    0.000    -0.024     0.014    0.000    0.000    0.000   -0.038
  135   59 S1  0  10.79  0.0000     0.019    0.000     0.007     0.019    0.000    0.000    0.000   -0.012
  135   60 S1  0  11.55  0.0000     0.307    0.000    -0.307     0.307    0.000    0.000    0.000   -0.614
  135   61 S1  0  11.82  0.0000    -0.001    0.000     0.005    -0.001    0.000    0.000    0.000    0.006
  135   62 S1  0  11.89  0.0000    -0.010    0.000    -0.014    -0.010    0.000    0.000    0.000   -0.005
  135   63 S1  0  12.11  0.0000     0.020    0.000     0.006     0.020    0.000    0.000    0.000   -0.014
  135   64 S1  0  10.79  0.0000    -0.006    0.000    -0.001    -0.006    0.000    0.000    0.000    0.006
  135   65 S1  0  11.71  0.0000     0.152    0.000    -0.341     0.152    0.000    0.000    0.000   -0.494
  135   66 S1  0  10.10  0.0000    -0.011    0.000     0.008    -0.011    0.000    0.000    0.000    0.019
  135   67 S1  0  10.01  0.0000     0.005    0.000     0.010     0.005    0.000    0.000    0.000    0.004
  135   68 S1  0  11.08  0.0000     0.006    0.000    -0.008     0.006    0.000    0.000    0.000   -0.014
  135   69 S1  0  11.30  0.0000    -0.007    0.000    -0.011    -0.007    0.000    0.000    0.000   -0.004
  135   70 S1  0  11.69  0.0000    -0.146    0.000     0.346    -0.146    0.000    0.000    0.000    0.492
  135   71 S1  0  11.03  0.0000    -0.014    0.000    -0.014    -0.014    0.000    0.000    0.000   -0.000
  135   72 S1  0  11.48  0.0000    -0.004    0.000    -0.002    -0.004    0.000    0.000    0.000    0.001
  135   73 S1  0  11.18  0.0000    -0.012    0.000    -0.005    -0.012    0.000    0.000    0.000    0.007
  135   74 S1  0  10.32  0.0000    -0.026    0.000    -0.004    -0.026    0.000    0.000    0.000    0.022
  135   75 S1  0  10.35  0.0000     0.007    0.000    -0.005     0.007    0.000    0.000    0.000   -0.012
  135   76 S1  0   8.88  0.0000    -0.036    0.000    -0.001    -0.036    0.000    0.000    0.000    0.035
  135   77 S1  0   9.85  0.0000     0.019    0.000    -0.000     0.019    0.000    0.000    0.000   -0.019
  135   78 S1  0   9.51  0.0000    -0.009    0.000     0.000    -0.009    0.000    0.000    0.000    0.010
  135   79 S1  0   8.69  0.0000    -0.017    0.000     0.024    -0.017    0.000    0.000    0.000    0.041
  135   80 S1  0   8.07  0.0000     0.011    0.000    -0.040     0.011    0.000    0.000    0.000   -0.051
  135   81 S1  0   7.09  0.0000    -0.032    0.000     0.012    -0.032    0.000    0.000    0.000    0.044
  135   82 S1  0   7.68  0.0000     0.004    0.000    -0.023     0.004    0.000    0.000    0.000   -0.027
  135   83 S1  0   8.35  0.0000     0.053    0.000     0.019     0.053    0.000    0.000    0.000   -0.034
  135   84 S1  0   7.43  0.0000    -0.040    0.000    -0.025    -0.040    0.000    0.000    0.000    0.015
  135   85 S1  0   8.24  0.0000     0.024    0.000     0.012     0.024    0.000    0.000    0.000   -0.012
  135   86 S1  0   7.99  0.0000    -0.032    0.000    -0.019    -0.032    0.000    0.000    0.000    0.013
  135   87 S1  0   7.00  0.0000    -0.581    0.000     0.394    -0.581    0.000    0.000    0.000    0.975
  135   88 S1  0   8.04  0.0000     0.004    0.000     0.021     0.004    0.000    0.000    0.000    0.018
  135   89 S1  0   9.04  0.0000     0.011    0.000    -0.008     0.011    0.000    0.000    0.000   -0.018
  135   90 S1  0   7.88  0.0000    -0.022    0.000     0.010    -0.022    0.000    0.000    0.000    0.032
  135   91 S1  0   8.84  0.0000    -0.020    0.000    -0.006    -0.020    0.000    0.000    0.000    0.014
  135   92 S1  0   9.35  0.0000    -0.011    0.000    -0.014    -0.011    0.000    0.000    0.000   -0.003
  135   93 S1  0   9.83  0.0000    -0.001    0.000    -0.016    -0.001    0.000    0.000    0.000   -0.015
  135   94 S1  0  10.10  0.0000    -0.004    0.000    -0.001    -0.004    0.000    0.000    0.000    0.004
  135   95 S1  0   7.95  0.0000    -0.020    0.000    -0.011    -0.020    0.000    0.000    0.000    0.009
  135   96 S1  0   8.33  0.0000     0.008    0.000     0.002     0.008    0.000    0.000    0.000   -0.006
  135   97 S1  0   6.43  0.0000    -0.020    0.000     0.018    -0.020    0.000    0.000    0.000    0.038
  135   98 S1  0   7.40  0.0000     0.021    0.000     0.009     0.021    0.000    0.000    0.000   -0.012
  135   99 S1  0   6.04  0.0000     0.091    0.000    -0.569     0.091    0.000    0.000    0.000   -0.660
  135  100 S1  0   7.05  0.0000    -0.095    0.000     0.576    -0.095    0.000    0.000    0.000    0.671
  135  101 S1  0   7.75  0.0000    -0.009    0.000    -0.019    -0.009    0.000    0.000    0.000   -0.009
  135  102 S1  0   6.39  0.0000    -0.031    0.000    -0.008    -0.031    0.000    0.000    0.000    0.023
  135  103 S1  0   7.44  0.0000     0.009    0.000     0.003     0.009    0.000    0.000    0.000   -0.006
  135  104 S1  0   7.16  0.0000    -0.014    0.000    -0.017    -0.014    0.000    0.000    0.000   -0.003
  135  105 S1  0   7.78  0.0000     0.036    0.000     0.025     0.036    0.000    0.000    0.000   -0.011
  135  106 S1  0   6.96  0.0000    -0.418    0.000     0.630    -0.418    0.000    0.000    0.000    1.048
  135  107 S1  0   5.94  0.0000    -1.000    0.000     0.474    -1.000    0.000    0.000    0.000    1.474
  135  108 S1  0   5.88  0.0000     0.035    0.000     0.005     0.035    0.000    0.000    0.000   -0.031
  135  109 S1  0   4.56  0.0000    -0.070    0.000     0.006    -0.070    0.000    0.000    0.000    0.076
  135  110 S1  0   4.45  0.0000     0.028    0.000     0.005     0.028    0.000    0.000    0.000   -0.024
  135  111 S1  0   3.98  0.0000     0.092    0.000     0.063     0.092    0.000    0.000    0.000   -0.029
  135  112 S1  0   2.17  0.0000    -0.044    0.000     0.069    -0.044    0.000    0.000    0.000    0.112
