 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  164   58 S1  0  12.33  0.0000     0.077    0.000    -0.477     0.077    0.000    0.000    0.000   -0.554
  164   59 S1  0  12.56  0.0000     0.046    0.000     0.173     0.046    0.000    0.000    0.000    0.127
  164   60 S1  1  13.00  0.0000     8.086    0.000     4.737     8.086    0.000    0.000    0.000   -3.349
  164   61 S1  0  13.10  0.0000    -0.060    0.000    -0.019    -0.060    0.000    0.000    0.000    0.041
  164   62 S1  0  12.93  0.0000    -0.168    0.000    -0.753    -0.168    0.000    0.000    0.000   -0.585
  164   63 S1  0  12.93  0.0000     0.224    0.000     0.519     0.224    0.000    0.000    0.000    0.295
  164   64 S1  0  11.48  0.0000    -0.240    0.000    -0.433    -0.240    0.000    0.000    0.000   -0.193
  164   65 S1  1  12.02  0.0000     7.982    0.000     3.318     7.982    0.000    0.000    0.000   -4.664
  164   66 S1  0  10.02  0.0000    -0.353    0.000    -0.235    -0.353    0.000    0.000    0.000    0.119
  164   67 S1  0   9.42  0.0000    -0.134    0.000    -0.011    -0.134    0.000    0.000    0.000    0.123
  164   68 S1  0  10.74  0.0000     0.351    0.000     0.285     0.351    0.000    0.000    0.000   -0.066
  164   69 S1  0  10.56  0.0000    -0.311    0.000    -1.291    -0.311    0.000    0.000    0.000   -0.980
  164   70 S1 -1  11.30  0.0000    -7.103    0.000    -1.385    -7.103    0.000    0.000    0.000    5.718
  164   71 S1  0  11.19  0.0000    -0.108    0.000    -0.768    -0.108    0.000    0.000    0.000   -0.661
  164   72 S1  0  11.61  0.0000     0.107    0.000     0.172     0.107    0.000    0.000    0.000    0.066
  164   73 S1  0  11.91  0.0000    -0.071    0.000    -0.228    -0.071    0.000    0.000    0.000   -0.157
  164   74 S1  0  11.55  0.0000    -0.135    0.000    -0.107    -0.135    0.000    0.000    0.000    0.028
  164   75 S1  0  11.48  0.0000     0.136    0.000    -0.016     0.136    0.000    0.000    0.000   -0.152
  164   76 S1  0  10.53  0.0000    -0.282    0.000    -0.170    -0.282    0.000    0.000    0.000    0.112
  164   77 S1  0  11.35  0.0000     0.282    0.000     0.217     0.282    0.000    0.000    0.000   -0.065
  164   78 S1  0  11.55  0.0000    -0.119    0.000    -0.127    -0.119    0.000    0.000    0.000   -0.009
  164   79 S1  0  10.96  0.0000     0.012    0.000     0.574     0.012    0.000    0.000    0.000    0.562
  164   80 S1  0   9.63  0.0000    -0.093    0.000    -0.877    -0.093    0.000    0.000    0.000   -0.783
  164   81 S1  0   8.66  0.0000    -0.460    0.000    -0.363    -0.460    0.000    0.000    0.000    0.096
  164   82 S1  0   8.53  0.0000    -0.181    0.000    -0.982    -0.181    0.000    0.000    0.000   -0.800
  164   83 S1  0   9.37  0.0000     0.306    0.000     0.751     0.306    0.000    0.000    0.000    0.445
  164   84 S1  0   8.38  0.0000    -0.230    0.000    -0.598    -0.230    0.000    0.000    0.000   -0.367
  164   85 S1  0   8.96  0.0000    -0.097    0.000     0.024    -0.097    0.000    0.000    0.000    0.121
  164   86 S1  0   8.52  0.0000     0.049    0.000    -0.076     0.049    0.000    0.000    0.000   -0.125
  164   87 S1 -1   7.16  0.0000   -13.209    0.000    -7.971   -13.209    0.000    0.000    0.000    5.238
  164   88 S1  0   8.24  0.0000     0.718    0.000     1.626     0.718    0.000    0.000    0.000    0.908
  164   89 S1  0   9.46  0.0000     0.025    0.000    -0.312     0.025    0.000    0.000    0.000   -0.337
  164   90 S1  0   7.75  0.0000    -0.600    0.000    -0.470    -0.600    0.000    0.000    0.000    0.130
  164   91 S1  0   8.54  0.0000    -0.161    0.000    -0.228    -0.161    0.000    0.000    0.000   -0.067
  164   92 S1  0   8.96  0.0000     0.296    0.000    -0.078     0.296    0.000    0.000    0.000   -0.374
  164   93 S1  0   9.42  0.0000    -0.184    0.000    -1.143    -0.184    0.000    0.000    0.000   -0.959
  164   94 S1  0   9.20  0.0000    -0.116    0.000    -0.250    -0.116    0.000    0.000    0.000   -0.134
  164   95 S1  0   7.15  0.0000    -0.257    0.000    -1.012    -0.257    0.000    0.000    0.000   -0.755
  164   96 S1  0   7.02  0.0000    -0.317    0.000    -0.559    -0.317    0.000    0.000    0.000   -0.242
  164   97 S1  0   5.34  0.0000    -0.911    0.000    -0.617    -0.911    0.000    0.000    0.000    0.294
  164   98 S1  0   5.55  0.0000    -0.327    0.000    -0.609    -0.327    0.000    0.000    0.000   -0.281
  164   99 S1  1   3.37  0.0000    18.024    0.000     8.676    18.024    0.000    0.000    0.000   -9.347
  164  100 S1 -1   4.42  0.0000   -17.733    0.000    -9.667   -17.733    0.000    0.000    0.000    8.066
  164  101 S1  0   5.21  0.0000     0.570    0.000     0.396     0.570    0.000    0.000    0.000   -0.174
  164  102 S1  0   4.59  0.0000    -0.489    0.000    -1.341    -0.489    0.000    0.000    0.000   -0.852
  164  103 S1  0   5.85  0.0000     0.969    0.000     2.016     0.969    0.000    0.000    0.000    1.047
  164  104 S1  0   6.49  0.0000     0.295    0.000     0.124     0.295    0.000    0.000    0.000   -0.172
  164  105 S1  0   7.20  0.0000     0.399    0.000     1.296     0.399    0.000    0.000    0.000    0.897
  164  106 S1 -1   6.37  0.0000   -14.681    0.000    -4.452   -14.681    0.000    0.000    0.000   10.229
  164  107 S1 -1   6.33  0.0000   -13.434    0.000    -5.682   -13.434    0.000    0.000    0.000    7.753
  164  108 S1  0   5.32  0.0000    -0.543    0.000    -0.856    -0.543    0.000    0.000    0.000   -0.312
  164  109 S1  0   4.60  0.0000     0.119    0.000     0.548     0.119    0.000    0.000    0.000    0.428
  164  110 S1  0   3.02  0.0000    -1.630    0.000    -3.259    -1.630    0.000    0.000    0.000   -1.628
  164  111 S1  0   2.62  0.0000    -0.803    0.000    -2.029    -0.803    0.000    0.000    0.000   -1.226
  164  112 N1  0   1.68  0.0000    -2.558    0.000    -2.667    -2.138   -0.000    0.000   -0.420   -0.110
  164  113 N1 -1   0.85  0.0000   -77.580   -0.016   -38.152   -72.979    0.112   -0.165   -4.563   39.444
  164  114 N1  0   0.73  0.0000    -2.271    0.088    -3.430    -1.461    1.051   -0.120   -1.654   -1.246
  164  115 N1  0   1.57  0.0000    -5.633    0.000     1.561    -5.417    0.000   -0.000   -0.215    7.194
  164  116 S1  0   2.04  0.0000     0.186    0.000    -0.965     0.186    0.000    0.000    0.000   -1.151
  164  117 S1  0   2.57  0.0000    -1.191    0.000    -1.943    -1.191    0.000    0.000    0.000   -0.751
  164  118 S1  0   2.41  0.0000     3.181    0.000     4.691     3.181    0.000    0.000    0.000    1.509
  164  119 S1 -1   2.94  0.0000   -24.363    0.000   -13.957   -24.363    0.000    0.000    0.000   10.406
  164  120 S1  1   3.14  0.0000    23.908    0.000    14.060    23.908    0.000    0.000    0.000   -9.848
  164  121 S1  0   3.28  0.0000    -0.870    0.000    -1.010    -0.870    0.000    0.000    0.000   -0.140
  164  122 S1  0   3.70  0.0000     1.483    0.000     0.705     1.483    0.000    0.000    0.000   -0.778
  164  123 S1  0   3.36  0.0000    -0.054    0.000    -0.086    -0.054    0.000    0.000    0.000   -0.032
  164  124 S1  1   4.24  0.0000    16.633    0.000    12.112    16.633    0.000    0.000    0.000   -4.520
  164  125 S1  0   5.08  0.0000     0.836    0.000     0.620     0.836    0.000    0.000    0.000   -0.215
  164  126 S1  0   5.72  0.0000     0.575    0.000    -0.168     0.575    0.000    0.000    0.000   -0.743
  164  127 S1  0   5.09  0.0000    -1.215    0.000    -2.170    -1.215    0.000    0.000    0.000   -0.956
  164  128 S1  1   5.31  0.0000    15.772    0.000     9.678    15.772    0.000    0.000    0.000   -6.094
  164  129 S1  1   4.46  0.0000    18.840    0.000     6.992    18.840    0.000    0.000    0.000  -11.848
  164  130 S1  0   2.62  0.0000    -2.261    0.000    -1.685    -2.261    0.000    0.000    0.000    0.576
  164  131 S1  0   3.51  0.0000     1.303    0.000     0.862     1.303    0.000    0.000    0.000   -0.441
  164  132 S1  0   2.41  0.0000    -1.500    0.000    -1.318    -1.500    0.000    0.000    0.000    0.182
  164  133 S1  1   3.69  0.0000    21.482    0.000    10.303    21.482    0.000    0.000    0.000  -11.179
  164  134 S1  1   4.43  0.0000    19.438    0.000    11.427    19.438    0.000    0.000    0.000   -8.012
  164  135 S1  0   2.99  0.0000    -0.640    0.000    -1.414    -0.640    0.000    0.000    0.000   -0.774
  164  136 S1  0   4.60  0.0000     0.347    0.000     1.260     0.347    0.000    0.000    0.000    0.913
  164  137 S1  0   3.05  0.0000    -2.179    0.000    -2.565    -2.179    0.000    0.000    0.000   -0.386
  164  138 S1  0   4.02  0.0000    -0.715    0.000     1.311    -0.715    0.000    0.000    0.000    2.026
  164  139 S1  0   4.37  0.0000     1.654    0.000     1.271     1.654    0.000    0.000    0.000   -0.383
  164  140 S1 -1   5.04  0.0000   -14.542    0.000    -2.897   -14.542    0.000    0.000    0.000   11.645
  164  141 S1  0   5.12  0.0000     0.499    0.000     0.423     0.499    0.000    0.000    0.000   -0.076
  164  142 S1 -1   5.49  0.0000   -13.421    0.000    -4.626   -13.421    0.000    0.000    0.000    8.794
  164  143 S1  0   6.21  0.0000     1.182    0.000     1.997     1.182    0.000    0.000    0.000    0.815
  164  144 S1 -1   6.00  0.0000   -16.157    0.000    -6.962   -16.157    0.000    0.000    0.000    9.195
  164  145 S1  0   6.81  0.0000     0.696    0.000     1.472     0.696    0.000    0.000    0.000    0.776
  164  146 S1  0   5.74  0.0000    -0.451    0.000    -0.709    -0.451    0.000    0.000    0.000   -0.258
  164  147 S1  0   6.91  0.0000     0.515    0.000     1.180     0.515    0.000    0.000    0.000    0.664
  164  148 S1  0   7.64  0.0000     0.109    0.000    -0.684     0.109    0.000    0.000    0.000   -0.793
  164  149 S1  0   7.83  0.0000     0.142    0.000    -0.213     0.142    0.000    0.000    0.000   -0.356
  164  150 S1  0   8.69  0.0000     0.510    0.000     0.965     0.510    0.000    0.000    0.000    0.455
  164  151 S1  0   9.05  0.0000    -0.141    0.000    -0.697    -0.141    0.000    0.000    0.000   -0.556
  164  152 S1  0   8.24  0.0000    -0.019    0.000     0.904    -0.019    0.000    0.000    0.000    0.923
  164  153 S1  0   6.30  0.0000    -0.655    0.000    -1.466    -0.655    0.000    0.000    0.000   -0.811
  164  154 S1 -1   7.17  0.0000   -12.402    0.000    -2.802   -12.402    0.000    0.000    0.000    9.601
  164  155 S1  0   5.64  0.0000    -0.730    0.000    -0.998    -0.730    0.000    0.000    0.000   -0.268
  164  156 S1 -1   5.21  0.0000   -19.243    0.000   -12.616   -19.243    0.000    0.000    0.000    6.628
  164  157 S1  0   4.82  0.0000    -0.525    0.000    -1.053    -0.525    0.000    0.000    0.000   -0.528
  164  158 S1  0   3.69  0.0000    -2.362    0.000    -1.855    -2.362    0.000    0.000    0.000    0.507
  164  159 S1  1   3.67  0.0000    22.103    0.000    13.357    22.103    0.000    0.000    0.000   -8.747
  164  160 S1  0   3.12  0.0000     0.952    0.000    -0.369     0.952    0.000    0.000    0.000   -1.321
  164  161 N1  0   1.71  0.0000    -2.301   -0.000    -4.844    -2.230   -0.000    0.000   -0.071   -2.543
  164  162 N1  0   1.26  0.0000    -7.069    0.001    -4.255    -6.346    0.018   -0.002   -0.738    2.813
  164  163 N1  0   0.00  0.0000  -379.593    2.327  -382.505   -18.530 -351.160   -3.115   -4.460   -5.239
  165    1 S1  0   7.50  0.0000     0.636    0.000     0.527     0.636    0.000    0.000    0.000   -0.109
  165    2 S1  0   5.83  0.0000    -0.015    0.000    -0.086    -0.015    0.000    0.000    0.000   -0.071
  165    3 S1  0   5.90  0.0000     0.065    0.000     0.124     0.065    0.000    0.000    0.000    0.059
  165    4 S1  0   5.06  0.0000     0.008    0.000    -0.114     0.008    0.000    0.000    0.000   -0.122
  165    5 S1  0   3.64  0.0000     0.189    0.000     0.142     0.189    0.000    0.000    0.000   -0.047
  165    6 S1  0   4.20  0.0000    -0.124    0.000    -0.232    -0.124    0.000    0.000    0.000   -0.108
  165    7 S1  0   4.84  0.0000     0.467    0.000     0.240     0.467    0.000    0.000    0.000   -0.227
  165    8 S1  0   5.49  0.0000     0.487    0.000     0.306     0.487    0.000    0.000    0.000   -0.181
  165    9 S1  0   5.33  0.0000     0.112    0.000     0.114     0.112    0.000    0.000    0.000    0.002
  165   10 S1  0   5.98  0.0000    -0.093    0.000    -0.110    -0.093    0.000    0.000    0.000   -0.017
  165   11 S1  0   7.16  0.0000    -0.020    0.000     0.036    -0.020    0.000    0.000    0.000    0.055
  165   12 S1  0   8.07  0.0000    -0.043    0.000    -0.018    -0.043    0.000    0.000    0.000    0.025
  165   13 S1  0   8.88  0.0000    -0.015    0.000    -0.006    -0.015    0.000    0.000    0.000    0.009
  165   14 S1  0   9.63  0.0000     0.250    0.000     0.161     0.250    0.000    0.000    0.000   -0.089
  165   15 S1  0  10.69  0.0000    -0.013    0.000    -0.017    -0.013    0.000    0.000    0.000   -0.004
  165   16 S1  0  11.20  0.0000    -0.015    0.000    -0.031    -0.015    0.000    0.000    0.000   -0.016
  165   17 S1  0  12.44  0.0000     0.006    0.000     0.007     0.006    0.000    0.000    0.000    0.001
  165   18 S1  0  12.10  0.0000     0.011    0.000     0.024     0.011    0.000    0.000    0.000    0.014
  165   19 S1  0  11.19  0.0000     0.007    0.000    -0.012     0.007    0.000    0.000    0.000   -0.018
  165   20 S1  0  10.12  0.0000     0.277    0.000     0.209     0.277    0.000    0.000    0.000   -0.068
  165   21 S1  0   8.91  0.0000    -0.391    0.000    -0.303    -0.391    0.000    0.000    0.000    0.088
  165   22 S1  0   8.08  0.0000     0.032    0.000     0.034     0.032    0.000    0.000    0.000    0.002
  165   23 S1  0   6.07  0.0000     0.031    0.000     0.034     0.031    0.000    0.000    0.000    0.003
  165   24 S1  0   6.10  0.0000     0.066    0.000     0.063     0.066    0.000    0.000    0.000   -0.004
  165   25 S1  0   5.45  0.0000    -0.846    0.000    -0.839    -0.846    0.000    0.000    0.000    0.007
  165   26 S1  0   3.99  0.0000     0.170    0.000     0.178     0.170    0.000    0.000    0.000    0.008
  165   27 S1  0   4.43  0.0000     0.028    0.000     0.058     0.028    0.000    0.000    0.000    0.030
  165   28 S1  0   4.43  0.0000    -0.099    0.000    -0.044    -0.099    0.000    0.000    0.000    0.055
  165   29 S1  0   5.70  0.0000    -0.544    0.000    -0.490    -0.544    0.000    0.000    0.000    0.054
  165   30 S1  0   6.35  0.0000    -0.387    0.000    -0.260    -0.387    0.000    0.000    0.000    0.127
  165   31 S1  0   7.40  0.0000    -0.013    0.000    -0.004    -0.013    0.000    0.000    0.000    0.009
  165   32 S1  0   7.91  0.0000    -0.007    0.000    -0.000    -0.007    0.000    0.000    0.000    0.006
  165   33 S1  0   8.53  0.0000    -0.027    0.000    -0.027    -0.027    0.000    0.000    0.000    0.000
  165   34 S1  0   9.36  0.0000    -0.277    0.000    -0.173    -0.277    0.000    0.000    0.000    0.104
  165   35 S1  0   9.98  0.0000    -0.196    0.000    -0.168    -0.196    0.000    0.000    0.000    0.028
  165   36 S1  0  10.22  0.0000    -0.006    0.000     0.002    -0.006    0.000    0.000    0.000    0.008
  165   37 S1  0  11.89  0.0000    -0.007    0.000    -0.019    -0.007    0.000    0.000    0.000   -0.012
  165   38 S1  0  11.33  0.0000     0.003    0.000     0.008     0.003    0.000    0.000    0.000    0.005
  165   39 S1  0  12.61  0.0000    -0.003    0.000    -0.014    -0.003    0.000    0.000    0.000   -0.010
  165   40 S1  0  13.42  0.0000    -0.010    0.000    -0.012    -0.010    0.000    0.000    0.000   -0.002
  165   41 S1  0  13.53  0.0000     0.114    0.000     0.066     0.114    0.000    0.000    0.000   -0.048
  165   42 S1  0  12.40  0.0000    -0.001    0.000     0.000    -0.001    0.000    0.000    0.000    0.001
  165   43 S1  0  11.95  0.0000     0.132    0.000     0.094     0.132    0.000    0.000    0.000   -0.038
  165   44 S1  0  11.93  0.0000    -0.016    0.000    -0.026    -0.016    0.000    0.000    0.000   -0.010
  165   45 S1  0   9.55  0.0000     0.198    0.000     0.143     0.198    0.000    0.000    0.000   -0.055
  165   46 S1  0  10.06  0.0000    -0.003    0.000    -0.008    -0.003    0.000    0.000    0.000   -0.005
  165   47 S1  0   8.50  0.0000     0.019    0.000     0.022     0.019    0.000    0.000    0.000    0.004
  165   48 S1  0   8.00  0.0000    -0.004    0.000    -0.004    -0.004    0.000    0.000    0.000   -0.000
  165   49 S1  0   7.10  0.0000     0.008    0.000     0.005     0.008    0.000    0.000    0.000   -0.003
  165   50 S1  0   5.48  0.0000     0.034    0.000     0.038     0.034    0.000    0.000    0.000    0.004
  165   51 S1  0   6.51  0.0000     0.002    0.000     0.006     0.002    0.000    0.000    0.000    0.004
  165   52 S1  0   7.66  0.0000    -0.002    0.000     0.001    -0.002    0.000    0.000    0.000    0.003
  165   53 S1  0   8.46  0.0000    -0.010    0.000    -0.018    -0.010    0.000    0.000    0.000   -0.008
  165   54 S1  0   9.12  0.0000     0.021    0.000     0.023     0.021    0.000    0.000    0.000    0.002
  165   55 S1  0   9.79  0.0000     0.089    0.000     0.045     0.089    0.000    0.000    0.000   -0.043
  165   56 S1  0   9.72  0.0000     0.013    0.000     0.017     0.013    0.000    0.000    0.000    0.003
  165   57 S1  0  10.53  0.0000     0.172    0.000     0.163     0.172    0.000    0.000    0.000   -0.009
  165   58 S1  0  10.52  0.0000     0.005    0.000     0.017     0.005    0.000    0.000    0.000    0.012
  165   59 S1  0  10.86  0.0000     0.011    0.000     0.008     0.011    0.000    0.000    0.000   -0.003
  165   60 S1  0  11.07  0.0000    -0.218    0.000    -0.199    -0.218    0.000    0.000    0.000    0.020
  165   61 S1  0  11.12  0.0000     0.005    0.000     0.005     0.005    0.000    0.000    0.000    0.000
  165   62 S1  0  10.96  0.0000     0.011    0.000     0.030     0.011    0.000    0.000    0.000    0.019
  165   63 S1  0  10.89  0.0000    -0.010    0.000    -0.020    -0.010    0.000    0.000    0.000   -0.010
  165   64 S1  0   9.57  0.0000     0.022    0.000     0.031     0.022    0.000    0.000    0.000    0.008
  165   65 S1  0  10.04  0.0000    -0.320    0.000    -0.224    -0.320    0.000    0.000    0.000    0.096
  165   66 S1  0   8.09  0.0000     0.039    0.000     0.036     0.039    0.000    0.000    0.000   -0.003
  165   67 S1  0   7.78  0.0000     0.013    0.000     0.008     0.013    0.000    0.000    0.000   -0.005
  165   68 S1  0   8.90  0.0000    -0.038    0.000    -0.038    -0.038    0.000    0.000    0.000    0.001
  165   69 S1  0   8.64  0.0000     0.035    0.000     0.084     0.035    0.000    0.000    0.000    0.049
  165   70 S1  0   9.33  0.0000     0.236    0.000     0.101     0.236    0.000    0.000    0.000   -0.135
  165   71 S1  0   9.15  0.0000     0.004    0.000     0.035     0.004    0.000    0.000    0.000    0.031
  165   72 S1  0   9.57  0.0000    -0.016    0.000    -0.019    -0.016    0.000    0.000    0.000   -0.003
  165   73 S1  0   9.90  0.0000    -0.000    0.000     0.006    -0.000    0.000    0.000    0.000    0.006
  165   74 S1  0   9.62  0.0000    -0.004    0.000    -0.005    -0.004    0.000    0.000    0.000   -0.001
  165   75 S1  0   9.46  0.0000    -0.013    0.000    -0.009    -0.013    0.000    0.000    0.000    0.004
  165   76 S1  0   8.89  0.0000     0.007    0.000     0.006     0.007    0.000    0.000    0.000   -0.001
  165   77 S1  0   9.69  0.0000    -0.023    0.000    -0.023    -0.023    0.000    0.000    0.000   -0.000
  165   78 S1  0  10.27  0.0000     0.001    0.000     0.002     0.001    0.000    0.000    0.000    0.001
  165   79 S1  0   9.85  0.0000    -0.022    0.000    -0.033    -0.022    0.000    0.000    0.000   -0.011
  165   80 S1  0   8.31  0.0000     0.031    0.000     0.049     0.031    0.000    0.000    0.000    0.018
  165   81 S1  0   7.58  0.0000     0.009    0.000     0.007     0.009    0.000    0.000    0.000   -0.001
  165   82 S1  0   7.22  0.0000     0.038    0.000     0.059     0.038    0.000    0.000    0.000    0.021
  165   83 S1  0   8.07  0.0000     0.008    0.000    -0.012     0.008    0.000    0.000    0.000   -0.020
  165   84 S1  0   6.93  0.0000     0.018    0.000     0.037     0.018    0.000    0.000    0.000    0.019
  165   85 S1  0   7.22  0.0000     0.042    0.000     0.037     0.042    0.000    0.000    0.000   -0.005
  165   86 S1  0   6.58  0.0000    -0.028    0.000    -0.021    -0.028    0.000    0.000    0.000    0.007
  165   87 S1  0   5.19  0.0000     0.730    0.000     0.655     0.730    0.000    0.000    0.000   -0.075
  165   88 S1  0   6.24  0.0000    -0.114    0.000    -0.157    -0.114    0.000    0.000    0.000   -0.043
  165   89 S1  0   7.47  0.0000     0.008    0.000     0.022     0.008    0.000    0.000    0.000    0.014
  165   90 S1  0   5.74  0.0000     0.078    0.000     0.078     0.078    0.000    0.000    0.000    0.000
  165   91 S1  0   6.53  0.0000     0.004    0.000     0.007     0.004    0.000    0.000    0.000    0.002
  165   92 S1  0   6.93  0.0000    -0.056    0.000    -0.036    -0.056    0.000    0.000    0.000    0.020
  165   93 S1  0   7.42  0.0000     0.028    0.000     0.077     0.028    0.000    0.000    0.000    0.049
  165   94 S1  0   7.22  0.0000     0.012    0.000     0.021     0.012    0.000    0.000    0.000    0.010
  165   95 S1  0   5.31  0.0000     0.034    0.000     0.088     0.034    0.000    0.000    0.000    0.054
  165   96 S1  0   5.06  0.0000     0.063    0.000     0.085     0.063    0.000    0.000    0.000    0.023
  165   97 S1  0   3.27  0.0000     0.233    0.000     0.223     0.233    0.000    0.000    0.000   -0.011
  165   98 S1  0   3.80  0.0000     0.115    0.000     0.144     0.115    0.000    0.000    0.000    0.030
  165   99 N1  0   1.78  0.0000    -2.499    0.000    -1.921    -2.240   -0.000   -0.000   -0.259    0.578
  165  100 S1  0   3.04  0.0000     1.994    0.000     1.697     1.994    0.000    0.000    0.000   -0.297
  165  101 S1  0   3.84  0.0000    -0.140    0.000    -0.157    -0.140    0.000    0.000    0.000   -0.017
  165  102 S1  0   2.72  0.0000     0.168    0.000     0.235     0.168    0.000    0.000    0.000    0.067
  165  103 S1  0   3.98  0.0000    -0.245    0.000    -0.336    -0.245    0.000    0.000    0.000   -0.091
  165  104 S1  0   4.46  0.0000    -0.050    0.000    -0.041    -0.050    0.000    0.000    0.000    0.009
  165  105 S1  0   5.20  0.0000    -0.075    0.000    -0.130    -0.075    0.000    0.000    0.000   -0.055
  165  106 S1  0   4.76  0.0000     0.666    0.000     0.418     0.666    0.000    0.000    0.000   -0.247
  165  107 S1  0   4.55  0.0000     0.348    0.000     0.246     0.348    0.000    0.000    0.000   -0.102
  165  108 S1  0   3.34  0.0000     0.262    0.000     0.280     0.262    0.000    0.000    0.000    0.018
  165  109 S1  0   2.80  0.0000    -0.342    0.000    -0.356    -0.342    0.000    0.000    0.000   -0.014
  165  110 N1  0   1.07  0.0000    -0.385   -0.002    -0.197     0.496    0.018   -0.003   -0.898    0.189
  165  111 N1  0   1.90  0.0000    -1.021    0.000    -1.025    -0.775   -0.000    0.000   -0.246   -0.004
  165  112 N1  0   0.88  0.0000    -7.398    0.034    -7.332    -3.952    0.247   -0.050   -3.609    0.032
  165  113 N1  0   0.68  0.0000   -18.746   -0.126   -16.051   -20.171    3.796   -1.183   -1.314    2.821
  165  114 N1  0   1.32  0.0000     4.502    0.000     4.414     4.908    0.003   -0.000   -0.409   -0.087
  165  115 S1  0   2.21  0.0000     0.402    0.000     0.851     0.402    0.000    0.000    0.000    0.449
  165  116 S1  0   3.04  0.0000    -0.321    0.000    -0.368    -0.321    0.000    0.000    0.000   -0.046
  165  117 S1  0   3.24  0.0000    -0.300    0.000    -0.368    -0.300    0.000    0.000    0.000   -0.068
  165  118 S1  0   2.49  0.0000     0.449    0.000     0.649     0.449    0.000    0.000    0.000    0.201
  165  119 S1  0   2.53  0.0000    -1.699    0.000    -1.315    -1.699    0.000    0.000    0.000    0.384
  165  120 S1  0   2.44  0.0000     1.028    0.000     0.930     1.028    0.000    0.000    0.000   -0.098
  165  121 N1  0   1.97  0.0000     0.467    0.000     0.443     0.584   -0.000    0.000   -0.116   -0.025
  165  122 S1  0   2.27  0.0000    -0.133    0.000    -0.096    -0.133    0.000    0.000    0.000    0.037
  165  123 N1  0   1.14  0.0000    -0.258    0.000    -0.236     0.591    0.004   -0.001   -0.852    0.022
  165  124 S1  0   2.26  0.0000    -1.475    0.000    -1.433    -1.475    0.000    0.000    0.000    0.041
  165  125 S1  0   3.41  0.0000    -0.040    0.000    -0.032    -0.040    0.000    0.000    0.000    0.008
  165  126 S1  0   4.05  0.0000    -0.168    0.000    -0.125    -0.168    0.000    0.000    0.000    0.043
  165  127 S1  0   3.85  0.0000     0.131    0.000     0.189     0.131    0.000    0.000    0.000    0.058
  165  128 S1  0   3.96  0.0000    -0.877    0.000    -0.776    -0.877    0.000    0.000    0.000    0.101
  165  129 S1  0   3.72  0.0000    -0.656    0.000    -0.424    -0.656    0.000    0.000    0.000    0.231
  165  130 S1  0   2.12  0.0000    -0.032    0.000    -0.034    -0.032    0.000    0.000    0.000   -0.002
  165  131 S1  0   2.86  0.0000    -0.109    0.000    -0.099    -0.109    0.000    0.000    0.000    0.010
  165  132 S1  0   2.64  0.0000    -0.340    0.000    -0.330    -0.340    0.000    0.000    0.000    0.010
  165  133 S1  0   3.74  0.0000     0.775    0.000     0.494     0.775    0.000    0.000    0.000   -0.281
  165  134 S1  0   4.74  0.0000     0.630    0.000     0.486     0.630    0.000    0.000    0.000   -0.144
  165  135 S1  0   3.58  0.0000    -0.097    0.000    -0.116    -0.097    0.000    0.000    0.000   -0.019
  165  136 S1  0   5.31  0.0000    -0.005    0.000     0.043    -0.005    0.000    0.000    0.000    0.048
  165  137 S1  0   4.09  0.0000    -0.115    0.000    -0.160    -0.115    0.000    0.000    0.000   -0.045
  165  138 S1  0   5.02  0.0000    -0.085    0.000     0.021    -0.085    0.000    0.000    0.000    0.106
  165  139 S1  0   5.57  0.0000     0.135    0.000     0.122     0.135    0.000    0.000    0.000   -0.013
  165  140 S1  0   6.21  0.0000    -0.150    0.000     0.003    -0.150    0.000    0.000    0.000    0.152
  165  141 S1  0   6.33  0.0000     0.022    0.000     0.026     0.022    0.000    0.000    0.000    0.004
  165  142 S1  0   6.49  0.0000     0.031    0.000     0.043     0.031    0.000    0.000    0.000    0.012
  165  143 S1  0   6.79  0.0000     0.015    0.000     0.028     0.015    0.000    0.000    0.000    0.013
  165  144 S1  0   5.91  0.0000     0.208    0.000     0.144     0.208    0.000    0.000    0.000   -0.065
  165  145 S1  0   6.97  0.0000     0.043    0.000     0.037     0.043    0.000    0.000    0.000   -0.006
  165  146 S1  0   5.34  0.0000     0.029    0.000     0.030     0.029    0.000    0.000    0.000    0.001
  165  147 S1  0   6.49  0.0000     0.029    0.000     0.013     0.029    0.000    0.000    0.000   -0.017
  165  148 S1  0   6.82  0.0000     0.003    0.000     0.025     0.003    0.000    0.000    0.000    0.021
  165  149 S1  0   6.93  0.0000     0.019    0.000     0.027     0.019    0.000    0.000    0.000    0.007
  165  150 S1  0   7.71  0.0000    -0.031    0.000    -0.042    -0.031    0.000    0.000    0.000   -0.011
  165  151 S1  0   8.33  0.0000     0.012    0.000     0.016     0.012    0.000    0.000    0.000    0.004
  165  152 S1  0   7.79  0.0000    -0.028    0.000    -0.037    -0.028    0.000    0.000    0.000   -0.009
  165  153 S1  0   6.07  0.0000    -0.006    0.000    -0.001    -0.006    0.000    0.000    0.000    0.004
  165  154 S1  0   7.13  0.0000    -0.191    0.000    -0.100    -0.191    0.000    0.000    0.000    0.091
