 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  150  137 S1  0   7.67  0.0000    -0.053    0.000    -0.080    -0.053    0.000    0.000    0.000   -0.027
  150  138 S1  0   8.53  0.0000     0.042    0.000     0.097     0.042    0.000    0.000    0.000    0.055
  150  139 S1  0   9.54  0.0000     0.029    0.000     0.043     0.029    0.000    0.000    0.000    0.014
  150  140 S1  0   9.34  0.0000    -0.295    0.000    -0.705    -0.295    0.000    0.000    0.000   -0.410
  150  141 S1  0   7.36  0.0000    -0.004    0.000    -0.012    -0.004    0.000    0.000    0.000   -0.007
  150  142 S1  0   7.49  0.0000    -0.440    0.000    -1.034    -0.440    0.000    0.000    0.000   -0.594
  150  143 S1  0   6.48  0.0000     0.063    0.000     0.078     0.063    0.000    0.000    0.000    0.015
  150  144 S1  0   5.31  0.0000    -1.085    0.000    -1.763    -1.085    0.000    0.000    0.000   -0.678
  150  145 S1  0   3.82  0.0000     0.023    0.000    -0.014     0.023    0.000    0.000    0.000   -0.037
  150  146 S1  0   3.35  0.0000    -0.380    0.000    -0.451    -0.380    0.000    0.000    0.000   -0.071
  150  147 S1  0   2.36  0.0000     0.114    0.000     0.105     0.114    0.000    0.000    0.000   -0.009
  150  148 N1  0   1.27  0.0000    -2.433    0.000    -2.877    -2.108    0.018    0.000   -0.343   -0.444
  150  149 N1  0   0.00  0.0000  -389.988    1.507  -387.692   -15.264 -361.952   -7.587   -3.678    0.789
  151    1 S1  0   9.91  0.0000     0.160    0.000     0.671     0.160    0.000    0.000    0.000    0.510
  151    2 S1  0  10.22  0.0000     0.012    0.000    -0.021     0.012    0.000    0.000    0.000   -0.033
  151    3 S1  0   8.40  0.0000     0.022    0.000     0.065     0.022    0.000    0.000    0.000    0.043
  151    4 S1  0   9.02  0.0000    -0.002    0.000    -0.050    -0.002    0.000    0.000    0.000   -0.048
  151    5 S1  0   7.47  0.0000     0.016    0.000     0.035     0.016    0.000    0.000    0.000    0.020
  151    6 S1  0   7.87  0.0000    -0.036    0.000    -0.102    -0.036    0.000    0.000    0.000   -0.066
  151    7 S1  0   7.56  0.0000     0.581    0.000     0.996     0.581    0.000    0.000    0.000    0.414
  151    8 S1  0   4.64  0.0000     1.590    0.000     2.075     1.590    0.000    0.000    0.000    0.485
  151    9 S1  0   6.50  0.0000    -0.069    0.000    -0.062    -0.069    0.000    0.000    0.000    0.007
  151   10 S1  0   5.96  0.0000     0.062    0.000     0.040     0.062    0.000    0.000    0.000   -0.022
  151   11 S1  0   6.85  0.0000    -0.048    0.000    -0.006    -0.048    0.000    0.000    0.000    0.041
  151   12 S1  0   7.52  0.0000    -0.030    0.000    -0.025    -0.030    0.000    0.000    0.000    0.005
  151   13 S1  0   6.74  0.0000    -0.005    0.000     0.024    -0.005    0.000    0.000    0.000    0.029
  151   14 S1  0   7.93  0.0000     0.051    0.000     0.563     0.051    0.000    0.000    0.000    0.512
  151   15 S1  0   7.06  0.0000    -0.005    0.000     0.014    -0.005    0.000    0.000    0.000    0.019
  151   16 S1  0   8.14  0.0000    -0.039    0.000    -0.057    -0.039    0.000    0.000    0.000   -0.018
  151   17 S1  0   8.85  0.0000     0.011    0.000    -0.009     0.011    0.000    0.000    0.000   -0.020
  151   18 S1  0   8.30  0.0000     0.044    0.000     0.087     0.044    0.000    0.000    0.000    0.044
  151   19 S1  0   8.41  0.0000     0.030    0.000     0.000     0.030    0.000    0.000    0.000   -0.029
  151   20 S1  0   6.44  0.0000     0.391    0.000     1.161     0.391    0.000    0.000    0.000    0.770
  151   21 S1  0   6.75  0.0000    -0.381    0.000    -0.954    -0.381    0.000    0.000    0.000   -0.572
  151   22 S1  0   5.99  0.0000    -0.035    0.000    -0.016    -0.035    0.000    0.000    0.000    0.019
  151   23 S1  0   4.73  0.0000     0.120    0.000     0.173     0.120    0.000    0.000    0.000    0.054
  151   24 S1  0   5.66  0.0000    -0.093    0.000    -0.152    -0.093    0.000    0.000    0.000   -0.059
  151   25 S1  0   4.46  0.0000    -0.571    0.000    -1.616    -0.571    0.000    0.000    0.000   -1.045
  151   26 S1  0   5.48  0.0000    -0.047    0.000    -0.088    -0.047    0.000    0.000    0.000   -0.041
  151   27 S1  0   5.16  0.0000     0.080    0.000     0.133     0.080    0.000    0.000    0.000    0.054
  151   28 S1  0   4.31  0.0000     0.064    0.000     0.085     0.064    0.000    0.000    0.000    0.021
  151   29 S1  0   4.53  0.0000     0.428    0.000    -0.718     0.428    0.000    0.000    0.000   -1.146
  151   30 S1  0   4.57  0.0000     0.754    0.000    -0.657     0.754    0.000    0.000    0.000   -1.412
  151   31 S1  0   4.59  0.0000     0.072    0.000     0.009     0.072    0.000    0.000    0.000   -0.063
  151   32 S1  0   3.38  0.0000     0.029    0.000     0.098     0.029    0.000    0.000    0.000    0.069
  151   33 S1  0   4.14  0.0000    -0.001    0.000    -0.044    -0.001    0.000    0.000    0.000   -0.043
  151   34 S1  0   4.21  0.0000    -1.167    0.000    -1.687    -1.167    0.000    0.000    0.000   -0.520
  151   35 S1  0   4.36  0.0000     0.026    0.000    -1.079     0.026    0.000    0.000    0.000   -1.105
  151   36 S1  0   4.90  0.0000    -0.100    0.000    -0.126    -0.100    0.000    0.000    0.000   -0.027
  151   37 S1  0   6.09  0.0000     0.026    0.000    -0.080     0.026    0.000    0.000    0.000   -0.105
  151   38 S1  0   6.66  0.0000    -0.050    0.000    -0.041    -0.050    0.000    0.000    0.000    0.009
  151   39 S1  0   7.43  0.0000     0.015    0.000    -0.034     0.015    0.000    0.000    0.000   -0.050
  151   40 S1  0   8.38  0.0000    -0.011    0.000    -0.028    -0.011    0.000    0.000    0.000   -0.017
  151   41 S1  0   8.13  0.0000    -0.407    0.000     0.499    -0.407    0.000    0.000    0.000    0.906
  151   42 S1  0   5.92  0.0000    -0.002    0.000     0.023    -0.002    0.000    0.000    0.000    0.025
  151   43 S1  0   6.40  0.0000    -0.802    0.000     0.448    -0.802    0.000    0.000    0.000    1.249
  151   44 S1  0   5.39  0.0000    -0.065    0.000     0.047    -0.065    0.000    0.000    0.000    0.112
  151   45 S1  0   4.52  0.0000    -1.303    0.000     0.358    -1.303    0.000    0.000    0.000    1.661
  151   46 S1  0   3.28  0.0000    -0.422    0.000    -0.174    -0.422    0.000    0.000    0.000    0.248
  151   47 S1  0   2.61  0.0000    -0.391    0.000    -0.362    -0.391    0.000    0.000    0.000    0.029
  151   48 S1  0   2.18  0.0000     0.507    0.000     0.459     0.507    0.000    0.000    0.000   -0.048
  151   49 N1  0   1.84  0.0000    -0.303    0.000    -0.188    -0.251   -0.000    0.000   -0.051    0.114
  151   50 N1  0   1.88  0.0000     1.661    0.000     1.309     1.836   -0.000   -0.000   -0.175   -0.351
  151   51 N1  0   1.03  0.0000     1.570   -0.008     1.810     2.432   -0.025    0.016   -0.862    0.248
  151   52 N1  0   1.12  0.0000    -2.872   -0.001    -3.805    -1.879    0.084    0.007   -1.085   -0.932
  151   53 N1  0   1.25  0.0000    -0.987    0.000    -0.424    -0.667    0.011    0.002   -0.332    0.563
  151   54 N1  0   1.10  0.0000    -0.011    0.004    -1.158     0.338    0.064   -0.006   -0.403   -1.151
  151   55 N1  0   1.88  0.0000     0.230   -0.000     2.403     0.246   -0.000   -0.000   -0.016    2.173
  151   56 S1  0   3.11  0.0000     0.372    0.000     0.139     0.372    0.000    0.000    0.000   -0.234
  151   57 S1  0   3.73  0.0000     0.003    0.000     1.013     0.003    0.000    0.000    0.000    1.010
  151   58 S1  0   4.98  0.0000     0.065    0.000    -0.072     0.065    0.000    0.000    0.000   -0.136
  151   59 S1  0   5.60  0.0000     0.122    0.000     0.068     0.122    0.000    0.000    0.000   -0.054
  151   60 S1  0   6.64  0.0000     0.446    0.000    -0.494     0.446    0.000    0.000    0.000   -0.940
  151   61 S1  0   7.49  0.0000     0.005    0.000    -0.002     0.005    0.000    0.000    0.000   -0.008
  151   62 S1  0   7.43  0.0000     0.005    0.000     0.025     0.005    0.000    0.000    0.000    0.020
  151   63 S1  0   8.04  0.0000     0.030    0.000    -0.009     0.030    0.000    0.000    0.000   -0.039
  151   64 S1  0   6.94  0.0000     0.018    0.000     0.028     0.018    0.000    0.000    0.000    0.011
  151   65 S1  0   8.22  0.0000    -0.078    0.000    -0.619    -0.078    0.000    0.000    0.000   -0.541
  151   66 S1  0   7.60  0.0000     0.002    0.000     0.014     0.002    0.000    0.000    0.000    0.013
  151   67 S1  0   8.40  0.0000     0.040    0.000     0.040     0.040    0.000    0.000    0.000    0.000
  151   68 S1  0   9.13  0.0000    -0.017    0.000    -0.030    -0.017    0.000    0.000    0.000   -0.014
  151   69 S1  0   9.65  0.0000     0.004    0.000     0.026     0.004    0.000    0.000    0.000    0.021
  151   70 S1  0   9.50  0.0000    -0.034    0.000     0.492    -0.034    0.000    0.000    0.000    0.526
  151   71 S1  0   8.36  0.0000    -0.008    0.000     0.020    -0.008    0.000    0.000    0.000    0.027
  151   72 S1  0   8.71  0.0000    -0.028    0.000    -0.026    -0.028    0.000    0.000    0.000    0.002
  151   73 S1  0   7.76  0.0000    -0.018    0.000     0.006    -0.018    0.000    0.000    0.000    0.024
  151   74 S1  0   6.13  0.0000    -0.079    0.000    -0.034    -0.079    0.000    0.000    0.000    0.045
  151   75 S1  0   5.80  0.0000     0.014    0.000     0.027     0.014    0.000    0.000    0.000    0.014
  151   76 S1  0   4.24  0.0000    -0.114    0.000    -0.024    -0.114    0.000    0.000    0.000    0.089
  151   77 S1  0   4.51  0.0000     0.010    0.000     0.011     0.010    0.000    0.000    0.000    0.000
  151   78 S1  0   3.50  0.0000     0.027    0.000     0.089     0.027    0.000    0.000    0.000    0.063
  151   79 S1  0   2.34  0.0000    -0.152    0.000     0.120    -0.152    0.000    0.000    0.000    0.271
  151   80 S1  0   2.10  0.0000    -0.707    0.000    -0.591    -0.707    0.000    0.000    0.000    0.116
  151   81 N1  0   1.92  0.0000     1.789   -0.000     1.706     1.894   -0.000   -0.000   -0.105   -0.083
  151   82 S1  0   2.63  0.0000    -0.849    0.000    -0.664    -0.849    0.000    0.000    0.000    0.185
  151   83 S1  0   3.80  0.0000    -0.365    0.000    -0.539    -0.365    0.000    0.000    0.000   -0.174
  151   84 S1  0   3.69  0.0000    -0.110    0.000    -0.040    -0.110    0.000    0.000    0.000    0.071
  151   85 S1  0   4.70  0.0000    -0.050    0.000    -0.124    -0.050    0.000    0.000    0.000   -0.073
  151   86 S1  0   5.51  0.0000    -0.105    0.000    -0.070    -0.105    0.000    0.000    0.000    0.035
  151   87 S1  0   5.51  0.0000    -0.307    0.000     0.610    -0.307    0.000    0.000    0.000    0.918
  151   88 S1  0   6.19  0.0000    -0.100    0.000    -0.061    -0.100    0.000    0.000    0.000    0.039
  151   89 S1  0   6.74  0.0000     0.049    0.000     0.049     0.049    0.000    0.000    0.000    0.001
  151   90 S1  0   6.61  0.0000     0.035    0.000     0.060     0.035    0.000    0.000    0.000    0.026
  151   91 S1  0   7.50  0.0000    -0.043    0.000    -0.040    -0.043    0.000    0.000    0.000    0.003
  151   92 S1  0   8.31  0.0000    -0.035    0.000    -0.008    -0.035    0.000    0.000    0.000    0.027
  151   93 S1  0   8.31  0.0000     0.030    0.000     0.041     0.030    0.000    0.000    0.000    0.010
  151   94 S1  0   9.13  0.0000    -0.018    0.000    -0.020    -0.018    0.000    0.000    0.000   -0.002
  151   95 S1  0   7.55  0.0000     0.007    0.000     0.041     0.007    0.000    0.000    0.000    0.033
  151   96 S1  0   8.80  0.0000     0.002    0.000    -0.011     0.002    0.000    0.000    0.000   -0.013
  151   97 S1  0   7.70  0.0000     0.002    0.000     0.017     0.002    0.000    0.000    0.000    0.015
  151   98 S1  0   8.83  0.0000     0.028    0.000     0.025     0.028    0.000    0.000    0.000   -0.003
  151   99 S1  0   9.42  0.0000    -0.109    0.000    -0.624    -0.109    0.000    0.000    0.000   -0.515
  151  100 S1  0  10.66  0.0000     0.063    0.000     0.578     0.063    0.000    0.000    0.000    0.515
  151  101 S1  0  10.38  0.0000     0.004    0.000     0.005     0.004    0.000    0.000    0.000    0.001
  151  102 S1  0   8.58  0.0000     0.004    0.000     0.031     0.004    0.000    0.000    0.000    0.026
  151  103 S1  0   9.04  0.0000    -0.021    0.000    -0.032    -0.021    0.000    0.000    0.000   -0.011
  151  104 S1  0   7.47  0.0000     0.002    0.000     0.022     0.002    0.000    0.000    0.000    0.020
  151  105 S1  0   7.75  0.0000    -0.004    0.000    -0.040    -0.004    0.000    0.000    0.000   -0.036
  151  106 S1  0   7.60  0.0000    -0.143    0.000     0.576    -0.143    0.000    0.000    0.000    0.719
  151  107 S1  0   5.12  0.0000    -0.676    0.000     0.600    -0.676    0.000    0.000    0.000    1.275
  151  108 S1  0   6.66  0.0000     0.075    0.000     0.066     0.075    0.000    0.000    0.000   -0.009
  151  109 S1  0   6.61  0.0000    -0.048    0.000    -0.036    -0.048    0.000    0.000    0.000    0.011
  151  110 S1  0   7.44  0.0000     0.032    0.000     0.015     0.032    0.000    0.000    0.000   -0.017
  151  111 S1  0   8.35  0.0000    -0.008    0.000    -0.038    -0.008    0.000    0.000    0.000   -0.030
  151  112 S1  0   7.57  0.0000     0.014    0.000     0.035     0.014    0.000    0.000    0.000    0.021
  151  113 S1  0   8.72  0.0000     0.076    0.000     0.591     0.076    0.000    0.000    0.000    0.515
  151  114 S1  0   8.00  0.0000     0.006    0.000     0.024     0.006    0.000    0.000    0.000    0.018
  151  115 S1  0   9.05  0.0000     0.008    0.000    -0.025     0.008    0.000    0.000    0.000   -0.033
  151  116 S1  0  10.03  0.0000    -0.012    0.000    -0.024    -0.012    0.000    0.000    0.000   -0.012
  151  117 S1  0   8.99  0.0000     0.013    0.000     0.014     0.013    0.000    0.000    0.000    0.001
  151  118 S1  0   9.30  0.0000    -0.019    0.000    -0.023    -0.019    0.000    0.000    0.000   -0.004
  151  119 S1  0   7.52  0.0000    -0.068    0.000     0.772    -0.068    0.000    0.000    0.000    0.840
  151  120 S1  0   7.64  0.0000     0.055    0.000    -0.640     0.055    0.000    0.000    0.000   -0.695
  151  121 S1  0   6.84  0.0000     0.038    0.000     0.031     0.038    0.000    0.000    0.000   -0.006
  151  122 S1  0   5.11  0.0000     0.005    0.000     0.063     0.005    0.000    0.000    0.000    0.057
  151  123 S1  0   6.29  0.0000    -0.001    0.000    -0.056    -0.001    0.000    0.000    0.000   -0.055
  151  124 S1  0   4.84  0.0000    -0.489    0.000    -1.481    -0.489    0.000    0.000    0.000   -0.992
  151  125 S1  0   5.87  0.0000    -0.009    0.000    -0.044    -0.009    0.000    0.000    0.000   -0.035
  151  126 S1  0   4.98  0.0000     0.029    0.000     0.122     0.029    0.000    0.000    0.000    0.093
  151  127 S1  0   4.64  0.0000    -0.091    0.000     0.015    -0.091    0.000    0.000    0.000    0.105
  151  128 S1  0   4.79  0.0000    -1.068    0.000    -1.784    -1.068    0.000    0.000    0.000   -0.716
  151  129 S1  0   5.23  0.0000    -0.915    0.000    -1.420    -0.915    0.000    0.000    0.000   -0.505
  151  130 S1  0   5.22  0.0000    -0.136    0.000    -0.178    -0.136    0.000    0.000    0.000   -0.043
  151  131 S1  0   4.29  0.0000     0.019    0.000     0.090     0.019    0.000    0.000    0.000    0.072
  151  132 S1  0   5.01  0.0000    -0.077    0.000    -0.114    -0.077    0.000    0.000    0.000   -0.038
  151  133 S1  0   5.57  0.0000     0.040    0.000    -0.926     0.040    0.000    0.000    0.000   -0.966
  151  134 S1  0   5.67  0.0000    -0.107    0.000    -1.084    -0.107    0.000    0.000    0.000   -0.977
  151  135 S1  0   6.06  0.0000     0.037    0.000    -0.019     0.037    0.000    0.000    0.000   -0.056
  151  136 S1  0   7.23  0.0000    -0.006    0.000    -0.023    -0.006    0.000    0.000    0.000   -0.017
  151  137 S1  0   7.59  0.0000     0.038    0.000     0.048     0.038    0.000    0.000    0.000    0.010
  151  138 S1  0   8.35  0.0000    -0.015    0.000    -0.063    -0.015    0.000    0.000    0.000   -0.048
  151  139 S1  0   9.15  0.0000     0.003    0.000    -0.014     0.003    0.000    0.000    0.000   -0.016
  151  140 S1  0   8.65  0.0000     0.350    0.000     0.810     0.350    0.000    0.000    0.000    0.460
  151  141 S1  0   6.51  0.0000     0.000    0.000     0.013     0.000    0.000    0.000    0.000    0.013
  151  142 S1  0   6.53  0.0000     0.738    0.000     1.266     0.738    0.000    0.000    0.000    0.528
  151  143 S1  0   5.52  0.0000    -0.000    0.000    -0.012    -0.000    0.000    0.000    0.000   -0.012
  151  144 S1  0   4.51  0.0000     1.307    0.000     1.889     1.307    0.000    0.000    0.000    0.582
  151  145 S1  0   2.66  0.0000     0.375    0.000     0.282     0.375    0.000    0.000    0.000   -0.093
  151  146 S1  0   2.76  0.0000     0.125    0.000     0.261     0.125    0.000    0.000    0.000    0.136
  151  147 N1  0   1.64  0.0000     1.007   -0.000     0.715     1.132   -0.000   -0.000   -0.125   -0.292
  151  148 N1  0   1.36  0.0000     0.774    0.000     1.155     1.138   -0.002    0.000   -0.363    0.381
  151  149 N1  0   0.90  0.0000    -8.380    0.005    -7.514    -7.094   -0.165   -0.108   -1.009    0.861
  151  150 N1  0   0.00  0.0000  -378.627    9.172  -370.652   -19.629 -350.435    2.706   -2.097   -1.197
  152    1 S1  0   9.76  0.0000    -0.320    0.000    -1.067    -0.320    0.000    0.000    0.000   -0.747
  152    2 S1  0   9.96  0.0000     0.031    0.000     0.062     0.031    0.000    0.000    0.000    0.032
  152    3 S1  0   7.98  0.0000    -0.037    0.000    -0.097    -0.037    0.000    0.000    0.000   -0.060
  152    4 S1  0   8.36  0.0000     0.047    0.000     0.093     0.047    0.000    0.000    0.000    0.046
  152    5 S1  0   7.02  0.0000    -0.009    0.000    -0.041    -0.009    0.000    0.000    0.000   -0.032
  152    6 S1  0   6.85  0.0000     0.055    0.000     0.131     0.055    0.000    0.000    0.000    0.076
  152    7 S1  0   6.42  0.0000    -0.303    0.000    -1.324    -0.303    0.000    0.000    0.000   -1.021
  152    8 S1  0   3.43  0.0000    -0.749    0.000    -2.475    -0.749    0.000    0.000    0.000   -1.726
  152    9 S1  0   5.70  0.0000    -0.067    0.000    -0.039    -0.067    0.000    0.000    0.000    0.029
  152   10 S1  0   5.42  0.0000     0.017    0.000     0.008     0.017    0.000    0.000    0.000   -0.009
  152   11 S1  0   6.38  0.0000    -0.027    0.000    -0.045    -0.027    0.000    0.000    0.000   -0.018
  152   12 S1  0   7.33  0.0000     0.050    0.000     0.060     0.050    0.000    0.000    0.000    0.010
  152   13 S1  0   7.12  0.0000    -0.057    0.000    -0.088    -0.057    0.000    0.000    0.000   -0.031
  152   14 S1  0   8.17  0.0000    -0.347    0.000    -0.962    -0.347    0.000    0.000    0.000   -0.614
  152   15 S1  0   7.68  0.0000    -0.034    0.000    -0.048    -0.034    0.000    0.000    0.000   -0.014
  152   16 S1  0   8.64  0.0000     0.029    0.000     0.093     0.029    0.000    0.000    0.000    0.064
  152   17 S1  0   9.38  0.0000     0.026    0.000     0.040     0.026    0.000    0.000    0.000    0.014
  152   18 S1  0   8.58  0.0000    -0.060    0.000    -0.148    -0.060    0.000    0.000    0.000   -0.089
  152   19 S1  0   8.37  0.0000     0.025    0.000     0.057     0.025    0.000    0.000    0.000    0.032
  152   20 S1  0   6.72  0.0000    -0.885    0.000    -1.897    -0.885    0.000    0.000    0.000   -1.012
  152   21 S1  0   6.28  0.0000     0.478    0.000     1.430     0.478    0.000    0.000    0.000    0.952
  152   22 S1  0   6.00  0.0000    -0.039    0.000    -0.043    -0.039    0.000    0.000    0.000   -0.004
  152   23 S1  0   4.55  0.0000    -0.172    0.000    -0.279    -0.172    0.000    0.000    0.000   -0.107
  152   24 S1  0   5.63  0.0000     0.180    0.000     0.275     0.180    0.000    0.000    0.000    0.095
  152   25 S1  0   4.39  0.0000     1.688    0.000     3.212     1.688    0.000    0.000    0.000    1.523
  152   26 S1  0   5.48  0.0000     0.149    0.000     0.203     0.149    0.000    0.000    0.000    0.054
  152   27 S1  0   5.19  0.0000    -0.129    0.000    -0.254    -0.129    0.000    0.000    0.000   -0.125
  152   28 S1  0   4.69  0.0000    -0.238    0.000    -0.420    -0.238    0.000    0.000    0.000   -0.182
  152   29 S1  0   4.92  0.0000     1.209    0.000     2.352     1.209    0.000    0.000    0.000    1.143
  152   30 S1  0   5.55  0.0000     1.190    0.000     1.888     1.190    0.000    0.000    0.000    0.698
  152   31 S1  0   5.38  0.0000     0.154    0.000     0.165     0.154    0.000    0.000    0.000    0.012
  152   32 S1  0   4.20  0.0000    -0.261    0.000    -0.380    -0.261    0.000    0.000    0.000   -0.119
  152   33 S1  0   4.88  0.0000     0.198    0.000     0.252     0.198    0.000    0.000    0.000    0.054
  152   34 S1  0   4.08  0.0000     1.409    0.000     2.613     1.409    0.000    0.000    0.000    1.205
  152   35 S1  0   4.71  0.0000     1.082    0.000     2.202     1.082    0.000    0.000    0.000    1.120
  152   36 S1  0   5.31  0.0000     0.120    0.000     0.163     0.120    0.000    0.000    0.000    0.043
  152   37 S1  0   6.54  0.0000     0.143    0.000     0.256     0.143    0.000    0.000    0.000    0.113
  152   38 S1  0   7.40  0.0000    -0.018    0.000    -0.020    -0.018    0.000    0.000    0.000   -0.002
  152   39 S1  0   8.13  0.0000     0.067    0.000     0.143     0.067    0.000    0.000    0.000    0.076
  152   40 S1  0   9.21  0.0000     0.036    0.000     0.074     0.036    0.000    0.000    0.000    0.037
  152   41 S1  0   9.14  0.0000    -0.449    0.000    -1.054    -0.449    0.000    0.000    0.000   -0.605
  152   42 S1  0   6.92  0.0000    -0.021    0.000    -0.036    -0.021    0.000    0.000    0.000   -0.016
  152   43 S1  0   7.53  0.0000    -0.692    0.000    -1.457    -0.692    0.000    0.000    0.000   -0.765
  152   44 S1  0   6.52  0.0000     0.016    0.000     0.059     0.016    0.000    0.000    0.000    0.044
  152   45 S1  0   5.76  0.0000    -1.184    0.000    -2.068    -1.184    0.000    0.000    0.000   -0.884
  152   46 S1  0   4.44  0.0000    -0.106    0.000    -0.119    -0.106    0.000    0.000    0.000   -0.013
  152   47 S1  0   3.86  0.0000    -0.313    0.000    -0.443    -0.313    0.000    0.000    0.000   -0.130
  152   48 S1  0   3.44  0.0000     0.214    0.000     0.252     0.214    0.000    0.000    0.000    0.038
  152   49 S1  0   2.59  0.0000    -0.586    0.000    -0.713    -0.586    0.000    0.000    0.000   -0.127
  152   50 N1  0   1.39  0.0000    -1.243    0.000    -1.446    -0.779    0.000   -0.000   -0.464   -0.203
  152   51 N1  0   1.02  0.0000    -3.050    0.008    -3.657    -2.150   -0.013    0.007   -0.886   -0.615
  152   52 N1  0   1.25  0.0000    -1.488   -0.000    -0.446    -1.119    0.014    0.001   -0.385    1.042
  152   53 S1  0   2.15  0.0000     0.438    0.000     0.843     0.438    0.000    0.000    0.000    0.405
  152   54 S1  0   2.29  0.0000    -0.369    0.000    -0.394    -0.369    0.000    0.000    0.000   -0.024
  152   55 S1  0   3.04  0.0000    -0.523    0.000    -1.252    -0.523    0.000    0.000    0.000   -0.728
  152   56 S1  0   4.18  0.0000     0.145    0.000     0.184     0.145    0.000    0.000    0.000    0.040
  152   57 S1  0   4.77  0.0000    -0.830    0.000    -1.905    -0.830    0.000    0.000    0.000   -1.075
  152   58 S1  0   6.00  0.0000     0.125    0.000     0.147     0.125    0.000    0.000    0.000    0.022
  152   59 S1  0   6.67  0.0000     0.051    0.000     0.101     0.051    0.000    0.000    0.000    0.050
  152   60 S1  0   7.64  0.0000     0.778    0.000     1.688     0.778    0.000    0.000    0.000    0.911
  152   61 S1  0   8.51  0.0000     0.021    0.000     0.042     0.021    0.000    0.000    0.000    0.020
  152   62 S1  0   8.29  0.0000    -0.055    0.000    -0.140    -0.055    0.000    0.000    0.000   -0.085
  152   63 S1  0   8.87  0.0000     0.066    0.000     0.128     0.066    0.000    0.000    0.000    0.063
  152   64 S1  0   7.57  0.0000    -0.026    0.000    -0.065    -0.026    0.000    0.000    0.000   -0.038
  152   65 S1  0   8.83  0.0000     0.406    0.000     1.090     0.406    0.000    0.000    0.000    0.685
  152   66 S1  0   8.14  0.0000    -0.029    0.000    -0.044    -0.029    0.000    0.000    0.000   -0.015
  152   67 S1  0   8.47  0.0000     0.008    0.000    -0.002     0.008    0.000    0.000    0.000   -0.010
  152   68 S1  0   9.19  0.0000     0.017    0.000     0.044     0.017    0.000    0.000    0.000    0.027
  152   69 S1  0  10.12  0.0000    -0.019    0.000    -0.082    -0.019    0.000    0.000    0.000   -0.063
  152   70 S1  0  10.04  0.0000    -0.338    0.000    -0.852    -0.338    0.000    0.000    0.000   -0.513
  152   71 S1  0   9.05  0.0000    -0.045    0.000    -0.110    -0.045    0.000    0.000    0.000   -0.065
  152   72 S1  0   9.52  0.0000     0.001    0.000     0.012     0.001    0.000    0.000    0.000    0.011
  152   73 S1  0   8.67  0.0000    -0.040    0.000    -0.073    -0.040    0.000    0.000    0.000   -0.034
  152   74 S1  0   7.18  0.0000    -0.068    0.000    -0.104    -0.068    0.000    0.000    0.000   -0.036
  152   75 S1  0   6.58  0.0000    -0.031    0.000    -0.065    -0.031    0.000    0.000    0.000   -0.034
  152   76 S1  0   5.32  0.0000    -0.180    0.000    -0.248    -0.180    0.000    0.000    0.000   -0.068
  152   77 S1  0   5.31  0.0000     0.059    0.000     0.064     0.059    0.000    0.000    0.000    0.005
  152   78 S1  0   4.23  0.0000    -0.182    0.000    -0.274    -0.182    0.000    0.000    0.000   -0.093
  152   79 S1  0   2.88  0.0000    -0.357    0.000    -0.364    -0.357    0.000    0.000    0.000   -0.006
  152   80 S1  0   2.50  0.0000     0.773    0.000     0.444     0.773    0.000    0.000    0.000   -0.328
  152   81 S1  0   2.21  0.0000    -1.109    0.000    -1.350    -1.109    0.000    0.000    0.000   -0.241
  152   82 S1  0   2.68  0.0000     0.398    0.000     0.498     0.398    0.000    0.000    0.000    0.100
  152   83 S1  0   3.80  0.0000     0.574    0.000     0.841     0.574    0.000    0.000    0.000    0.267
  152   84 S1  0   4.11  0.0000    -0.197    0.000    -0.292    -0.197    0.000    0.000    0.000   -0.095
  152   85 S1  0   4.99  0.0000     0.235    0.000     0.336     0.235    0.000    0.000    0.000    0.101
  152   86 S1  0   6.04  0.0000    -0.080    0.000    -0.109    -0.080    0.000    0.000    0.000   -0.028
  152   87 S1  0   6.05  0.0000    -0.815    0.000    -1.789    -0.815    0.000    0.000    0.000   -0.973
  152   88 S1  0   7.02  0.0000     0.016    0.000     0.127     0.016    0.000    0.000    0.000    0.112
  152   89 S1  0   7.52  0.0000    -0.032    0.000    -0.075    -0.032    0.000    0.000    0.000   -0.043
  152   90 S1  0   6.89  0.0000    -0.054    0.000    -0.100    -0.054    0.000    0.000    0.000   -0.046
  152   91 S1  0   8.01  0.0000    -0.004    0.000    -0.012    -0.004    0.000    0.000    0.000   -0.008
  152   92 S1  0   8.95  0.0000    -0.038    0.000    -0.059    -0.038    0.000    0.000    0.000   -0.022
  152   93 S1  0   8.70  0.0000    -0.020    0.000    -0.091    -0.020    0.000    0.000    0.000   -0.071
  152   94 S1  0   9.71  0.0000     0.009    0.000     0.013     0.009    0.000    0.000    0.000    0.004
  152   95 S1  0   7.68  0.0000    -0.048    0.000    -0.116    -0.048    0.000    0.000    0.000   -0.068
  152   96 S1  0   9.07  0.0000     0.029    0.000     0.029     0.029    0.000    0.000    0.000   -0.001
  152   97 S1  0   7.63  0.0000    -0.010    0.000    -0.032    -0.010    0.000    0.000    0.000   -0.022
