 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  129   86 S1  0   4.90  0.0000     0.522    0.000     0.196     0.522    0.000    0.000    0.000   -0.326
  129   87 S1 -1   5.30  0.0000   -14.767    0.000    -6.840   -14.767    0.000    0.000    0.000    7.927
  129   88 S1  0   5.98  0.0000     1.094    0.000     2.051     1.094    0.000    0.000    0.000    0.957
  129   89 S1  0   6.89  0.0000    -0.372    0.000    -0.634    -0.372    0.000    0.000    0.000   -0.263
  129   90 S1  0   5.04  0.0000    -1.064    0.000    -0.704    -1.064    0.000    0.000    0.000    0.360
  129   91 S1  0   6.29  0.0000     0.243    0.000     0.039     0.243    0.000    0.000    0.000   -0.204
  129   92 S1  0   7.28  0.0000     0.200    0.000    -0.200     0.200    0.000    0.000    0.000   -0.400
  129   93 S1  0   6.50  0.0000    -0.541    0.000    -1.558    -0.541    0.000    0.000    0.000   -1.017
  129   94 S1  0   7.60  0.0000     0.174    0.000    -0.094     0.174    0.000    0.000    0.000   -0.268
  129   95 S1  0   5.14  0.0000    -0.629    0.000    -1.342    -0.629    0.000    0.000    0.000   -0.712
  129   96 S1  0   6.24  0.0000     0.013    0.000    -0.378     0.013    0.000    0.000    0.000   -0.391
  129   97 S1  0   4.40  0.0000    -0.692    0.000    -0.367    -0.692    0.000    0.000    0.000    0.325
  129   98 S1  0   5.47  0.0000    -0.697    0.000    -0.778    -0.697    0.000    0.000    0.000   -0.081
  129   99 S1  1   5.51  0.0000    15.420    0.000     5.768    15.420    0.000    0.000    0.000   -9.652
  129  100 S1 -1   6.92  0.0000   -13.795    0.000    -5.803   -13.795    0.000    0.000    0.000    7.992
  129  101 S1  0   7.05  0.0000    -0.039    0.000    -0.136    -0.039    0.000    0.000    0.000   -0.097
  129  102 S1  0   5.91  0.0000    -0.750    0.000    -1.308    -0.750    0.000    0.000    0.000   -0.558
  129  103 S1  0   6.58  0.0000     0.905    0.000     1.836     0.905    0.000    0.000    0.000    0.930
  129  104 S1  0   5.50  0.0000    -0.322    0.000    -0.197    -0.322    0.000    0.000    0.000    0.125
  129  105 S1  0   6.48  0.0000     0.925    0.000     1.563     0.925    0.000    0.000    0.000    0.638
  129  106 S1 -1   7.14  0.0000   -12.494    0.000    -2.044   -12.494    0.000    0.000    0.000   10.451
  129  107 S1 -1   5.92  0.0000   -14.869    0.000    -4.289   -14.869    0.000    0.000    0.000   10.580
  129  108 S1  0   4.91  0.0000    -1.098    0.000    -1.094    -1.098    0.000    0.000    0.000    0.005
  129  109 S1  0   5.13  0.0000     0.742    0.000     0.907     0.742    0.000    0.000    0.000    0.165
  129  110 S1  0   4.95  0.0000    -0.531    0.000    -1.956    -0.531    0.000    0.000    0.000   -1.425
  129  111 S1  0   5.48  0.0000     0.750    0.000    -0.436     0.750    0.000    0.000    0.000   -1.186
  129  112 S1  0   4.14  0.0000    -0.843    0.000    -0.748    -0.843    0.000    0.000    0.000    0.095
  129  113 S1 -1   5.14  0.0000   -14.547    0.000    -3.815   -14.547    0.000    0.000    0.000   10.732
  129  114 S1  0   4.35  0.0000    -0.400    0.000    -0.051    -0.400    0.000    0.000    0.000    0.349
  129  115 S1  0   5.28  0.0000     0.392    0.000     1.419     0.392    0.000    0.000    0.000    1.027
  129  116 S1  0   6.37  0.0000     0.529    0.000    -0.243     0.529    0.000    0.000    0.000   -0.772
  129  117 S1  0   6.24  0.0000    -0.426    0.000    -0.755    -0.426    0.000    0.000    0.000   -0.329
  129  118 S1  0   6.26  0.0000     0.552    0.000     1.360     0.552    0.000    0.000    0.000    0.808
  129  119 S1 -1   5.25  0.0000   -16.496    0.000    -6.746   -16.496    0.000    0.000    0.000    9.751
  129  120 S1  1   5.54  0.0000    14.624    0.000     6.091    14.624    0.000    0.000    0.000   -8.533
  129  121 S1  0   4.05  0.0000    -0.906    0.000    -0.836    -0.906    0.000    0.000    0.000    0.071
  129  122 S1  0   3.94  0.0000    -0.786    0.000    -0.846    -0.786    0.000    0.000    0.000   -0.060
  129  123 S1  0   3.46  0.0000     0.717    0.000     0.324     0.717    0.000    0.000    0.000   -0.393
  129  124 S1  1   2.62  0.0000    25.764    0.000    14.961    25.764    0.000    0.000    0.000  -10.802
  129  125 S1  0   2.29  0.0000     1.112    0.000     0.488     1.112    0.000    0.000    0.000   -0.624
  129  126 S1  0   2.20  0.0000     2.145    0.000     0.261     2.145    0.000    0.000    0.000   -1.884
  129  127 N1  0   1.28  0.0000    -0.833   -0.000    -3.382    -0.191    0.008   -0.000   -0.650   -2.549
  129  128 N1  1   0.00  0.0000  -331.500    9.586  -351.132    44.747 -359.064   -3.889   -3.708  -29.219
  130    1 S1  0   7.57  0.0000    -0.242    0.000    -0.211    -0.242    0.000    0.000    0.000    0.031
  130    2 S1  0   6.76  0.0000     0.022    0.000     0.034     0.022    0.000    0.000    0.000    0.011
  130    3 S1  0   5.33  0.0000    -0.064    0.000    -0.078    -0.064    0.000    0.000    0.000   -0.014
  130    4 S1  0   5.05  0.0000     0.096    0.000     0.094     0.096    0.000    0.000    0.000   -0.002
  130    5 S1  0   3.58  0.0000     0.057    0.000     0.018     0.057    0.000    0.000    0.000   -0.040
  130    6 S1  0   3.27  0.0000     0.169    0.000     0.168     0.169    0.000    0.000    0.000   -0.001
  130    7 S1  0   3.69  0.0000    -1.116    0.000    -0.692    -1.116    0.000    0.000    0.000    0.424
  130    8 S1  0   3.04  0.0000    -4.133    0.000    -3.005    -4.133    0.000    0.000    0.000    1.128
  130    9 S1  0   3.64  0.0000     0.168    0.000     0.178     0.168    0.000    0.000    0.000    0.011
  130   10 S1  0   4.54  0.0000    -0.051    0.000    -0.007    -0.051    0.000    0.000    0.000    0.044
  130   11 S1  0   5.29  0.0000     0.091    0.000     0.017     0.091    0.000    0.000    0.000   -0.074
  130   12 S1  0   6.50  0.0000     0.080    0.000     0.037     0.080    0.000    0.000    0.000   -0.042
  130   13 S1  0   7.42  0.0000    -0.018    0.000    -0.024    -0.018    0.000    0.000    0.000   -0.006
  130   14 S1  0   8.13  0.0000    -0.256    0.000    -0.145    -0.256    0.000    0.000    0.000    0.111
  130   15 S1  0   9.06  0.0000    -0.012    0.000    -0.004    -0.012    0.000    0.000    0.000    0.008
  130   16 S1  0   9.67  0.0000     0.036    0.000     0.057     0.036    0.000    0.000    0.000    0.021
  130   17 S1  0  10.84  0.0000     0.009    0.000     0.003     0.009    0.000    0.000    0.000   -0.006
  130   18 S1  0   9.96  0.0000    -0.054    0.000    -0.066    -0.054    0.000    0.000    0.000   -0.013
  130   19 S1  0   9.13  0.0000    -0.009    0.000     0.023    -0.009    0.000    0.000    0.000    0.032
  130   20 S1  0   7.88  0.0000    -0.676    0.000    -0.476    -0.676    0.000    0.000    0.000    0.200
  130   21 S1  0   6.57  0.0000     0.642    0.000     0.486     0.642    0.000    0.000    0.000   -0.157
  130   22 S1  0   6.02  0.0000    -0.028    0.000    -0.039    -0.028    0.000    0.000    0.000   -0.012
  130   23 S1  0   3.71  0.0000    -0.278    0.000    -0.279    -0.278    0.000    0.000    0.000   -0.001
  130   24 S1  0   4.90  0.0000     0.165    0.000     0.159     0.165    0.000    0.000    0.000   -0.006
  130   25 S1  0   3.79  0.0000     2.025    0.000     1.911     2.025    0.000    0.000    0.000   -0.114
  130   26 S1  0   4.02  0.0000     0.222    0.000     0.211     0.222    0.000    0.000    0.000   -0.012
  130   27 S1  0   3.69  0.0000    -0.313    0.000    -0.312    -0.313    0.000    0.000    0.000    0.001
  130   28 S1  0   3.69  0.0000    -0.225    0.000    -0.296    -0.225    0.000    0.000    0.000   -0.071
  130   29 S1  0   4.58  0.0000     0.643    0.000     0.529     0.643    0.000    0.000    0.000   -0.114
  130   30 S1  0   5.82  0.0000     0.494    0.000     0.285     0.494    0.000    0.000    0.000   -0.209
  130   31 S1  0   6.03  0.0000     0.063    0.000     0.037     0.063    0.000    0.000    0.000   -0.026
  130   32 S1  0   6.13  0.0000    -0.101    0.000    -0.110    -0.101    0.000    0.000    0.000   -0.008
  130   33 S1  0   6.44  0.0000     0.098    0.000     0.092     0.098    0.000    0.000    0.000   -0.006
  130   34 S1  0   6.68  0.0000     1.006    0.000     0.559     1.006    0.000    0.000    0.000   -0.446
  130   35 S1  0   7.35  0.0000     0.568    0.000     0.452     0.568    0.000    0.000    0.000   -0.116
  130   36 S1  0   8.27  0.0000     0.053    0.000     0.022     0.053    0.000    0.000    0.000   -0.032
  130   37 S1  0   9.41  0.0000     0.045    0.000     0.070     0.045    0.000    0.000    0.000    0.024
  130   38 S1  0   9.65  0.0000     0.007    0.000    -0.003     0.007    0.000    0.000    0.000   -0.010
  130   39 S1  0  10.77  0.0000     0.029    0.000     0.043     0.029    0.000    0.000    0.000    0.014
  130   40 S1  0  11.90  0.0000     0.022    0.000     0.026     0.022    0.000    0.000    0.000    0.004
  130   41 S1  0  12.17  0.0000    -0.208    0.000    -0.102    -0.208    0.000    0.000    0.000    0.106
  130   42 S1  0  10.70  0.0000    -0.012    0.000    -0.006    -0.012    0.000    0.000    0.000    0.006
  130   43 S1  0  10.78  0.0000    -0.268    0.000    -0.166    -0.268    0.000    0.000    0.000    0.102
  130   44 S1  0  10.18  0.0000     0.008    0.000     0.035     0.008    0.000    0.000    0.000    0.027
  130   45 S1  0   8.42  0.0000    -0.417    0.000    -0.270    -0.417    0.000    0.000    0.000    0.148
  130   46 S1  0   8.18  0.0000    -0.015    0.000     0.003    -0.015    0.000    0.000    0.000    0.018
  130   47 S1  0   6.46  0.0000    -0.073    0.000    -0.084    -0.073    0.000    0.000    0.000   -0.011
  130   48 S1  0   5.98  0.0000     0.011    0.000     0.020     0.011    0.000    0.000    0.000    0.009
  130   49 S1  0   4.70  0.0000    -0.127    0.000    -0.111    -0.127    0.000    0.000    0.000    0.016
  130   50 S1  0   2.59  0.0000    -0.480    0.000    -0.510    -0.480    0.000    0.000    0.000   -0.030
  130   51 S1  0   3.85  0.0000    -0.009    0.000    -0.089    -0.009    0.000    0.000    0.000   -0.080
  130   52 S1  0   4.78  0.0000     0.129    0.000     0.075     0.129    0.000    0.000    0.000   -0.053
  130   53 S1  0   5.87  0.0000     0.118    0.000     0.160     0.118    0.000    0.000    0.000    0.042
  130   54 S1  0   6.57  0.0000    -0.035    0.000    -0.064    -0.035    0.000    0.000    0.000   -0.029
  130   55 S1  0   7.22  0.0000    -0.343    0.000    -0.118    -0.343    0.000    0.000    0.000    0.225
  130   56 S1  0   7.45  0.0000     0.006    0.000    -0.010     0.006    0.000    0.000    0.000   -0.016
  130   57 S1  0   8.33  0.0000    -0.447    0.000    -0.390    -0.447    0.000    0.000    0.000    0.057
  130   58 S1  0   9.21  0.0000     0.041    0.000     0.017     0.041    0.000    0.000    0.000   -0.024
  130   59 S1  0   9.38  0.0000     0.001    0.000     0.009     0.001    0.000    0.000    0.000    0.008
  130   60 S1  0   9.96  0.0000     0.351    0.000     0.303     0.351    0.000    0.000    0.000   -0.049
  130   61 S1  0  10.39  0.0000     0.014    0.000     0.012     0.014    0.000    0.000    0.000   -0.002
  130   62 S1  0   9.89  0.0000    -0.035    0.000    -0.058    -0.035    0.000    0.000    0.000   -0.024
  130   63 S1  0  10.13  0.0000     0.028    0.000     0.040     0.028    0.000    0.000    0.000    0.012
  130   64 S1  0   8.38  0.0000    -0.025    0.000    -0.036    -0.025    0.000    0.000    0.000   -0.011
  130   65 S1  0   9.29  0.0000     0.310    0.000     0.217     0.310    0.000    0.000    0.000   -0.093
  130   66 S1  0   7.34  0.0000    -0.022    0.000    -0.018    -0.022    0.000    0.000    0.000    0.004
  130   67 S1  0   7.12  0.0000    -0.035    0.000    -0.029    -0.035    0.000    0.000    0.000    0.006
  130   68 S1  0   8.10  0.0000     0.026    0.000     0.030     0.026    0.000    0.000    0.000    0.004
  130   69 S1  0   8.85  0.0000    -0.012    0.000    -0.044    -0.012    0.000    0.000    0.000   -0.032
  130   70 S1  0   9.26  0.0000    -0.194    0.000    -0.082    -0.194    0.000    0.000    0.000    0.112
  130   71 S1  0   8.92  0.0000    -0.029    0.000    -0.048    -0.029    0.000    0.000    0.000   -0.019
  130   72 S1  0   9.41  0.0000     0.014    0.000     0.016     0.014    0.000    0.000    0.000    0.002
  130   73 S1  0   9.51  0.0000    -0.020    0.000    -0.023    -0.020    0.000    0.000    0.000   -0.002
  130   74 S1  0   8.84  0.0000    -0.017    0.000    -0.013    -0.017    0.000    0.000    0.000    0.004
  130   75 S1  0   8.35  0.0000    -0.019    0.000    -0.025    -0.019    0.000    0.000    0.000   -0.006
  130   76 S1  0   7.37  0.0000    -0.055    0.000    -0.050    -0.055    0.000    0.000    0.000    0.005
  130   77 S1  0   7.85  0.0000     0.031    0.000     0.029     0.031    0.000    0.000    0.000   -0.002
  130   78 S1  0   7.72  0.0000    -0.048    0.000    -0.049    -0.048    0.000    0.000    0.000   -0.001
  130   79 S1  0   6.97  0.0000     0.002    0.000     0.051     0.002    0.000    0.000    0.000    0.049
  130   80 S1  0   5.52  0.0000    -0.002    0.000    -0.111    -0.002    0.000    0.000    0.000   -0.109
  130   81 S1  0   4.47  0.0000    -0.273    0.000    -0.230    -0.273    0.000    0.000    0.000    0.042
  130   82 S1  0   4.42  0.0000    -0.079    0.000    -0.184    -0.079    0.000    0.000    0.000   -0.105
  130   83 S1  0   5.26  0.0000     0.201    0.000     0.247     0.201    0.000    0.000    0.000    0.047
  130   84 S1  0   4.58  0.0000    -0.033    0.000    -0.086    -0.033    0.000    0.000    0.000   -0.053
  130   85 S1  0   5.34  0.0000     0.083    0.000     0.087     0.083    0.000    0.000    0.000    0.004
  130   86 S1  0   5.58  0.0000     0.033    0.000     0.024     0.033    0.000    0.000    0.000   -0.008
  130   87 S1  0   5.70  0.0000    -0.307    0.000    -0.240    -0.307    0.000    0.000    0.000    0.067
  130   88 S1  0   6.25  0.0000     0.048    0.000     0.091     0.048    0.000    0.000    0.000    0.043
  130   89 S1  0   7.41  0.0000    -0.050    0.000    -0.059    -0.050    0.000    0.000    0.000   -0.009
  130   90 S1  0   5.56  0.0000    -0.066    0.000    -0.066    -0.066    0.000    0.000    0.000    0.001
  130   91 S1  0   6.92  0.0000     0.038    0.000     0.034     0.038    0.000    0.000    0.000   -0.004
  130   92 S1  0   7.74  0.0000    -0.025    0.000    -0.026    -0.025    0.000    0.000    0.000   -0.001
  130   93 S1  0   7.40  0.0000    -0.036    0.000    -0.062    -0.036    0.000    0.000    0.000   -0.026
  130   94 S1  0   8.27  0.0000     0.028    0.000     0.024     0.028    0.000    0.000    0.000   -0.005
  130   95 S1  0   5.77  0.0000    -0.048    0.000    -0.058    -0.048    0.000    0.000    0.000   -0.010
  130   96 S1  0   6.46  0.0000     0.048    0.000     0.038     0.048    0.000    0.000    0.000   -0.010
  130   97 S1  0   4.40  0.0000     0.051    0.000     0.049     0.051    0.000    0.000    0.000   -0.002
  130   98 S1  0   5.35  0.0000     0.018    0.000     0.019     0.018    0.000    0.000    0.000    0.000
  130   99 S1  0   4.60  0.0000    -0.376    0.000    -0.218    -0.376    0.000    0.000    0.000    0.158
  130  100 S1  0   5.90  0.0000     0.398    0.000     0.287     0.398    0.000    0.000    0.000   -0.111
  130  101 S1  0   6.37  0.0000    -0.050    0.000    -0.057    -0.050    0.000    0.000    0.000   -0.007
  130  102 S1  0   5.03  0.0000    -0.003    0.000     0.008    -0.003    0.000    0.000    0.000    0.011
  130  103 S1  0   6.12  0.0000    -0.033    0.000    -0.032    -0.033    0.000    0.000    0.000    0.001
  130  104 S1  0   5.55  0.0000    -0.079    0.000    -0.063    -0.079    0.000    0.000    0.000    0.016
  130  105 S1  0   6.49  0.0000     0.064    0.000     0.063     0.064    0.000    0.000    0.000   -0.001
  130  106 S1  0   6.57  0.0000     0.177    0.000     0.086     0.177    0.000    0.000    0.000   -0.091
  130  107 S1  0   5.28  0.0000    -0.341    0.000    -0.248    -0.341    0.000    0.000    0.000    0.093
  130  108 S1  0   4.51  0.0000    -0.030    0.000    -0.024    -0.030    0.000    0.000    0.000    0.007
  130  109 S1  0   4.09  0.0000     0.040    0.000     0.033     0.040    0.000    0.000    0.000   -0.006
  130  110 S1  0   3.51  0.0000     0.180    0.000     0.221     0.180    0.000    0.000    0.000    0.041
  130  111 S1  0   3.76  0.0000    -0.005    0.000     0.037    -0.005    0.000    0.000    0.000    0.042
  130  112 S1  0   2.12  0.0000     0.284    0.000     0.278     0.284    0.000    0.000    0.000   -0.007
  130  113 S1  0   3.19  0.0000     1.340    0.000     0.848     1.340    0.000    0.000    0.000   -0.492
  130  114 S1  0   2.47  0.0000     0.186    0.000     0.157     0.186    0.000    0.000    0.000   -0.029
  130  115 S1  0   3.29  0.0000    -0.143    0.000    -0.266    -0.143    0.000    0.000    0.000   -0.122
  130  116 S1  0   4.46  0.0000    -0.101    0.000    -0.049    -0.101    0.000    0.000    0.000    0.052
  130  117 S1  0   4.24  0.0000     0.123    0.000     0.150     0.123    0.000    0.000    0.000    0.027
  130  118 S1  0   4.12  0.0000    -0.155    0.000    -0.217    -0.155    0.000    0.000    0.000   -0.062
  130  119 S1  0   3.34  0.0000     1.311    0.000     1.019     1.311    0.000    0.000    0.000   -0.293
  130  120 S1  0   3.71  0.0000    -0.887    0.000    -0.742    -0.887    0.000    0.000    0.000    0.145
  130  121 S1  0   2.25  0.0000     0.200    0.000     0.195     0.200    0.000    0.000    0.000   -0.005
  130  122 S1  0   2.80  0.0000    -0.302    0.000    -0.266    -0.302    0.000    0.000    0.000    0.036
  130  123 S1  0   2.46  0.0000    -0.084    0.000    -0.103    -0.084    0.000    0.000    0.000   -0.020
  130  124 S1  0   2.29  0.0000     2.947    0.000     2.669     2.947    0.000    0.000    0.000   -0.278
  130  125 S1  0   2.38  0.0000     0.195    0.000     0.158     0.195    0.000    0.000    0.000   -0.037
  130  126 S1  0   2.87  0.0000    -0.194    0.000    -0.290    -0.194    0.000    0.000    0.000   -0.096
  130  127 N1  0   1.00  0.0000    -1.917    0.024    -2.214    -1.303   -0.063   -0.008   -0.519   -0.321
  130  128 N1  0   1.29  0.0000     3.479    0.000     2.860     3.993    0.012   -0.000   -0.526   -0.619
  130  129 N1  0   0.00  0.0000  -391.265   10.820  -381.054    -5.263 -363.279   -8.891   -3.012   -0.609
  131    1 S1  0   8.05  0.0000    -0.130    0.000    -0.025    -0.130    0.000    0.000    0.000    0.106
  131    2 S1  0   7.06  0.0000    -0.058    0.000    -0.019    -0.058    0.000    0.000    0.000    0.039
  131    3 S1  0   5.91  0.0000    -0.011    0.000    -0.034    -0.011    0.000    0.000    0.000   -0.023
  131    4 S1  0   5.53  0.0000    -0.079    0.000    -0.005    -0.079    0.000    0.000    0.000    0.074
  131    5 S1  0   4.00  0.0000    -0.170    0.000    -0.133    -0.170    0.000    0.000    0.000    0.037
  131    6 S1  0   3.99  0.0000     0.151    0.000     0.230     0.151    0.000    0.000    0.000    0.079
  131    7 S1  0   4.57  0.0000    -0.228    0.000     0.011    -0.228    0.000    0.000    0.000    0.239
  131    8 S1  0   3.89  0.0000    -0.146    0.000     0.084    -0.146    0.000    0.000    0.000    0.229
  131    9 S1  0   4.46  0.0000     0.082    0.000     0.080     0.082    0.000    0.000    0.000   -0.003
  131   10 S1  0   5.26  0.0000     0.012    0.000     0.015     0.012    0.000    0.000    0.000    0.004
  131   11 S1  0   6.13  0.0000     0.063    0.000     0.038     0.063    0.000    0.000    0.000   -0.024
  131   12 S1  0   7.26  0.0000     0.001    0.000    -0.007     0.001    0.000    0.000    0.000   -0.008
  131   13 S1  0   7.84  0.0000     0.041    0.000     0.039     0.041    0.000    0.000    0.000   -0.002
  131   14 S1  0   8.61  0.0000     0.073    0.000     0.100     0.073    0.000    0.000    0.000    0.027
  131   15 S1  0   9.11  0.0000     0.019    0.000     0.017     0.019    0.000    0.000    0.000   -0.003
  131   16 S1  0   9.85  0.0000    -0.000    0.000    -0.012    -0.000    0.000    0.000    0.000   -0.012
  131   17 S1  0  10.95  0.0000    -0.015    0.000    -0.013    -0.015    0.000    0.000    0.000    0.003
  131   18 S1  0  10.23  0.0000     0.016    0.000     0.023     0.016    0.000    0.000    0.000    0.007
  131   19 S1  0   9.63  0.0000    -0.020    0.000    -0.025    -0.020    0.000    0.000    0.000   -0.004
  131   20 S1  0   8.23  0.0000     0.229    0.000     0.234     0.229    0.000    0.000    0.000    0.005
  131   21 S1  0   7.26  0.0000     0.021    0.000    -0.080     0.021    0.000    0.000    0.000   -0.101
  131   22 S1  0   6.45  0.0000     0.014    0.000     0.018     0.014    0.000    0.000    0.000    0.004
  131   23 S1  0   4.14  0.0000     0.072    0.000     0.087     0.072    0.000    0.000    0.000    0.016
  131   24 S1  0   5.39  0.0000    -0.117    0.000    -0.118    -0.117    0.000    0.000    0.000   -0.001
  131   25 S1  0   3.94  0.0000    -1.116    0.000    -1.253    -1.116    0.000    0.000    0.000   -0.137
  131   26 S1  0   4.16  0.0000    -0.054    0.000    -0.050    -0.054    0.000    0.000    0.000    0.004
  131   27 S1  0   3.74  0.0000     0.393    0.000     0.456     0.393    0.000    0.000    0.000    0.063
  131   28 S1  0   3.74  0.0000    -0.161    0.000    -0.023    -0.161    0.000    0.000    0.000    0.138
  131   29 S1  0   4.43  0.0000    -1.149    0.000    -1.070    -1.149    0.000    0.000    0.000    0.079
  131   30 S1  0   5.55  0.0000    -0.775    0.000    -0.587    -0.775    0.000    0.000    0.000    0.188
  131   31 S1  0   5.83  0.0000    -0.117    0.000    -0.103    -0.117    0.000    0.000    0.000    0.014
  131   32 S1  0   5.79  0.0000     0.052    0.000     0.066     0.052    0.000    0.000    0.000    0.014
  131   33 S1  0   6.30  0.0000    -0.084    0.000    -0.089    -0.084    0.000    0.000    0.000   -0.005
  131   34 S1  0   6.62  0.0000    -0.363    0.000    -0.315    -0.363    0.000    0.000    0.000    0.048
  131   35 S1  0   7.10  0.0000    -0.330    0.000    -0.328    -0.330    0.000    0.000    0.000    0.002
  131   36 S1  0   8.16  0.0000    -0.022    0.000    -0.012    -0.022    0.000    0.000    0.000    0.009
  131   37 S1  0   9.18  0.0000    -0.041    0.000    -0.051    -0.041    0.000    0.000    0.000   -0.009
  131   38 S1  0   9.39  0.0000     0.011    0.000     0.014     0.011    0.000    0.000    0.000    0.003
  131   39 S1  0  10.48  0.0000    -0.022    0.000    -0.031    -0.022    0.000    0.000    0.000   -0.009
  131   40 S1  0  11.54  0.0000    -0.007    0.000    -0.013    -0.007    0.000    0.000    0.000   -0.005
  131   41 S1  0  11.61  0.0000     0.251    0.000     0.179     0.251    0.000    0.000    0.000   -0.072
  131   42 S1  0   9.99  0.0000     0.006    0.000     0.004     0.006    0.000    0.000    0.000   -0.002
  131   43 S1  0  10.06  0.0000     0.409    0.000     0.311     0.409    0.000    0.000    0.000   -0.098
  131   44 S1  0   9.37  0.0000    -0.002    0.000    -0.035    -0.002    0.000    0.000    0.000   -0.033
  131   45 S1  0   7.70  0.0000     0.643    0.000     0.488     0.643    0.000    0.000    0.000   -0.155
  131   46 S1  0   7.10  0.0000     0.060    0.000     0.034     0.060    0.000    0.000    0.000   -0.026
  131   47 S1  0   5.85  0.0000     0.076    0.000     0.111     0.076    0.000    0.000    0.000    0.035
  131   48 S1  0   4.91  0.0000     0.121    0.000     0.106     0.121    0.000    0.000    0.000   -0.015
  131   49 S1  0   3.77  0.0000     0.230    0.000     0.213     0.230    0.000    0.000    0.000   -0.018
  131   50 N1  0   0.96  0.0000    -0.221   -0.001    -0.057     0.790   -0.119   -0.002   -0.891    0.165
  131   51 S1  0   2.56  0.0000    -0.504    0.000    -0.328    -0.504    0.000    0.000    0.000    0.176
  131   52 S1  0   3.46  0.0000    -0.087    0.000    -0.016    -0.087    0.000    0.000    0.000    0.072
  131   53 S1  0   4.46  0.0000    -0.210    0.000    -0.304    -0.210    0.000    0.000    0.000   -0.095
  131   54 S1  0   5.45  0.0000    -0.047    0.000     0.002    -0.047    0.000    0.000    0.000    0.049
  131   55 S1  0   6.26  0.0000     0.343    0.000     0.152     0.343    0.000    0.000    0.000   -0.191
  131   56 S1  0   6.82  0.0000    -0.010    0.000     0.004    -0.010    0.000    0.000    0.000    0.014
  131   57 S1  0   7.64  0.0000     0.285    0.000     0.306     0.285    0.000    0.000    0.000    0.021
  131   58 S1  0   8.63  0.0000    -0.025    0.000     0.003    -0.025    0.000    0.000    0.000    0.028
  131   59 S1  0   8.83  0.0000    -0.028    0.000    -0.033    -0.028    0.000    0.000    0.000   -0.005
  131   60 S1  0   9.57  0.0000    -0.363    0.000    -0.371    -0.363    0.000    0.000    0.000   -0.008
  131   61 S1  0  10.00  0.0000     0.000    0.000    -0.005     0.000    0.000    0.000    0.000   -0.005
  131   62 S1  0   9.75  0.0000     0.015    0.000     0.034     0.015    0.000    0.000    0.000    0.020
  131   63 S1  0  10.05  0.0000    -0.033    0.000    -0.041    -0.033    0.000    0.000    0.000   -0.009
  131   64 S1  0   8.41  0.0000     0.004    0.000     0.012     0.004    0.000    0.000    0.000    0.008
  131   65 S1  0   9.46  0.0000    -0.073    0.000    -0.120    -0.073    0.000    0.000    0.000   -0.047
  131   66 S1  0   7.80  0.0000     0.009    0.000     0.010     0.009    0.000    0.000    0.000    0.002
  131   67 S1  0   7.69  0.0000    -0.029    0.000    -0.029    -0.029    0.000    0.000    0.000    0.000
  131   68 S1  0   8.70  0.0000     0.010    0.000     0.005     0.010    0.000    0.000    0.000   -0.005
  131   69 S1  0   9.24  0.0000    -0.002    0.000     0.007    -0.002    0.000    0.000    0.000    0.008
  131   70 S1  0   9.65  0.0000     0.109    0.000     0.110     0.109    0.000    0.000    0.000    0.001
  131   71 S1  0   9.08  0.0000     0.026    0.000     0.036     0.026    0.000    0.000    0.000    0.010
  131   72 S1  0   9.58  0.0000     0.013    0.000     0.010     0.013    0.000    0.000    0.000   -0.003
  131   73 S1  0   9.35  0.0000     0.021    0.000     0.025     0.021    0.000    0.000    0.000    0.004
  131   74 S1  0   8.45  0.0000     0.044    0.000     0.045     0.044    0.000    0.000    0.000    0.001
  131   75 S1  0   8.12  0.0000    -0.008    0.000    -0.003    -0.008    0.000    0.000    0.000    0.005
  131   76 S1  0   6.87  0.0000     0.068    0.000     0.068     0.068    0.000    0.000    0.000   -0.000
  131   77 S1  0   7.48  0.0000    -0.036    0.000    -0.038    -0.036    0.000    0.000    0.000   -0.003
  131   78 S1  0   7.19  0.0000     0.023    0.000     0.028     0.023    0.000    0.000    0.000    0.005
  131   79 S1  0   6.41  0.0000     0.028    0.000    -0.009     0.028    0.000    0.000    0.000   -0.037
  131   80 S1  0   5.24  0.0000    -0.030    0.000     0.048    -0.030    0.000    0.000    0.000    0.078
  131   81 S1  0   4.16  0.0000     0.129    0.000     0.123     0.129    0.000    0.000    0.000   -0.005
  131   82 S1  0   4.54  0.0000    -0.019    0.000     0.015    -0.019    0.000    0.000    0.000    0.034
  131   83 S1  0   5.26  0.0000    -0.159    0.000    -0.176    -0.159    0.000    0.000    0.000   -0.017
  131   84 S1  0   4.65  0.0000     0.119    0.000     0.150     0.119    0.000    0.000    0.000    0.031
  131   85 S1  0   5.44  0.0000    -0.083    0.000    -0.088    -0.083    0.000    0.000    0.000   -0.005
  131   86 S1  0   5.78  0.0000     0.093    0.000     0.099     0.093    0.000    0.000    0.000    0.007
  131   87 S1  0   5.61  0.0000     0.838    0.000     0.827     0.838    0.000    0.000    0.000   -0.011
  131   88 S1  0   6.29  0.0000    -0.004    0.000    -0.059    -0.004    0.000    0.000    0.000   -0.056
  131   89 S1  0   7.34  0.0000    -0.017    0.000    -0.004    -0.017    0.000    0.000    0.000    0.013
