 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  122   59 S1  0   7.08  0.0000    -0.015    0.000    -0.025    -0.015    0.000    0.000    0.000   -0.010
  122   60 S1  0   7.50  0.0000    -0.688    0.000    -0.795    -0.688    0.000    0.000    0.000   -0.108
  122   61 S1  0   7.82  0.0000    -0.002    0.000    -0.005    -0.002    0.000    0.000    0.000   -0.003
  122   62 S1  0   7.91  0.0000     0.048    0.000     0.094     0.048    0.000    0.000    0.000    0.046
  122   63 S1  0   7.95  0.0000    -0.065    0.000    -0.091    -0.065    0.000    0.000    0.000   -0.026
  122   64 S1  0   6.84  0.0000     0.040    0.000     0.064     0.040    0.000    0.000    0.000    0.024
  122   65 S1  0   7.78  0.0000    -0.416    0.000    -0.475    -0.416    0.000    0.000    0.000   -0.059
  122   66 S1  0   6.19  0.0000     0.057    0.000     0.064     0.057    0.000    0.000    0.000    0.006
  122   67 S1  0   6.95  0.0000     0.000    0.000    -0.007     0.000    0.000    0.000    0.000   -0.008
  122   68 S1  0   7.65  0.0000    -0.032    0.000    -0.046    -0.032    0.000    0.000    0.000   -0.014
  122   69 S1  0   7.38  0.0000     0.027    0.000     0.083     0.027    0.000    0.000    0.000    0.056
  122   70 S1  0   7.74  0.0000     0.303    0.000     0.284     0.303    0.000    0.000    0.000   -0.019
  122   71 S1  0   6.76  0.0000     0.061    0.000     0.102     0.061    0.000    0.000    0.000    0.041
  122   72 S1  0   7.22  0.0000    -0.006    0.000    -0.012    -0.006    0.000    0.000    0.000   -0.006
  122   73 S1  0   6.87  0.0000     0.044    0.000     0.054     0.044    0.000    0.000    0.000    0.010
  122   74 S1  0   6.22  0.0000     0.071    0.000     0.073     0.071    0.000    0.000    0.000    0.002
  122   75 S1  0   6.10  0.0000    -0.030    0.000    -0.022    -0.030    0.000    0.000    0.000    0.008
  122   76 S1  0   5.05  0.0000     0.119    0.000     0.125     0.119    0.000    0.000    0.000    0.006
  122   77 S1  0   6.03  0.0000    -0.098    0.000    -0.111    -0.098    0.000    0.000    0.000   -0.013
  122   78 S1  0   6.63  0.0000     0.027    0.000     0.034     0.027    0.000    0.000    0.000    0.007
  122   79 S1  0   6.44  0.0000    -0.028    0.000    -0.086    -0.028    0.000    0.000    0.000   -0.058
  122   80 S1  0   4.99  0.0000     0.062    0.000     0.164     0.062    0.000    0.000    0.000    0.102
  122   81 S1  0   4.83  0.0000     0.091    0.000     0.097     0.091    0.000    0.000    0.000    0.007
  122   82 S1  0   4.92  0.0000     0.078    0.000     0.156     0.078    0.000    0.000    0.000    0.078
  122   83 S1  0   5.30  0.0000    -0.157    0.000    -0.219    -0.157    0.000    0.000    0.000   -0.061
  122   84 S1  0   3.63  0.0000     0.206    0.000     0.295     0.206    0.000    0.000    0.000    0.089
  122   85 S1  0   4.56  0.0000    -0.044    0.000    -0.056    -0.044    0.000    0.000    0.000   -0.011
  122   86 S1  0   3.67  0.0000     0.157    0.000     0.189     0.157    0.000    0.000    0.000    0.033
  122   87 S1  0   2.12  0.0000     3.157    0.000     3.217     3.157    0.000    0.000    0.000    0.060
  122   88 S1  0   3.38  0.0000    -0.229    0.000    -0.383    -0.229    0.000    0.000    0.000   -0.154
  122   89 S1  0   4.44  0.0000     0.004    0.000     0.033     0.004    0.000    0.000    0.000    0.029
  122   90 S1  0   3.58  0.0000     0.218    0.000     0.251     0.218    0.000    0.000    0.000    0.033
  122   91 S1  0   4.19  0.0000     0.054    0.000     0.077     0.054    0.000    0.000    0.000    0.024
  122   92 S1  0   4.81  0.0000     0.038    0.000     0.033     0.038    0.000    0.000    0.000   -0.006
  122   93 S1  0   5.78  0.0000     0.046    0.000     0.103     0.046    0.000    0.000    0.000    0.057
  122   94 S1  0   5.93  0.0000    -0.019    0.000    -0.008    -0.019    0.000    0.000    0.000    0.011
  122   95 S1  0   4.30  0.0000     0.145    0.000     0.183     0.145    0.000    0.000    0.000    0.038
  122   96 S1  0   4.48  0.0000    -0.119    0.000    -0.085    -0.119    0.000    0.000    0.000    0.035
  122   97 S1  0   2.58  0.0000    -0.042    0.000     0.012    -0.042    0.000    0.000    0.000    0.054
  122   98 S1  0   3.82  0.0000    -0.020    0.000    -0.042    -0.020    0.000    0.000    0.000   -0.021
  122   99 S1  0   3.22  0.0000     0.726    0.000     0.128     0.726    0.000    0.000    0.000   -0.598
  122  100 S1  0   4.24  0.0000    -1.147    0.000    -0.522    -1.147    0.000    0.000    0.000    0.625
  122  101 S1  0   4.75  0.0000     0.118    0.000     0.146     0.118    0.000    0.000    0.000    0.027
  122  102 S1  0   2.81  0.0000    -0.029    0.000    -0.026    -0.029    0.000    0.000    0.000    0.003
  122  103 S1  0   3.83  0.0000     0.109    0.000     0.073     0.109    0.000    0.000    0.000   -0.036
  122  104 S1  0   2.72  0.0000     0.371    0.000     0.332     0.371    0.000    0.000    0.000   -0.039
  122  105 S1  0   3.21  0.0000    -0.419    0.000    -0.462    -0.419    0.000    0.000    0.000   -0.043
  122  106 S1  0   2.79  0.0000    -0.847    0.000     0.022    -0.847    0.000    0.000    0.000    0.869
  122  107 N1  0   0.94  0.0000     2.877   -0.029     2.254     4.292    0.064   -0.073   -1.435   -0.594
  122  108 N1  0   0.97  0.0000    -1.002   -0.008    -1.012     0.802   -0.038   -0.014   -1.761   -0.002
  122  109 N1  0   0.89  0.0000    -6.400    0.013    -6.438    -1.960    0.241   -0.081   -4.586   -0.051
  122  110 N1  0   0.74  0.0000   -12.569    0.181   -12.739   -11.811    1.061   -0.265   -1.373   -0.350
  122  111 N1  0   1.23  0.0000     5.601    0.000     4.871     5.961    0.005   -0.000   -0.365   -0.730
  122  112 N1  0   1.47  0.0000    -1.210   -0.000    -1.271    -0.926    0.000   -0.000   -0.284   -0.061
  122  113 S1  0   2.19  0.0000    -0.264    0.000     0.579    -0.264    0.000    0.000    0.000    0.843
  122  114 S1  0   3.21  0.0000     0.294    0.000     0.308     0.294    0.000    0.000    0.000    0.014
  122  115 S1  0   3.79  0.0000     0.325    0.000     0.397     0.325    0.000    0.000    0.000    0.072
  122  116 S1  0   4.88  0.0000    -0.133    0.000    -0.159    -0.133    0.000    0.000    0.000   -0.025
  122  117 S1  0   3.93  0.0000    -0.107    0.000    -0.160    -0.107    0.000    0.000    0.000   -0.053
  122  118 S1  0   3.22  0.0000    -0.258    0.000    -0.059    -0.258    0.000    0.000    0.000    0.199
  122  119 S1  0   2.06  0.0000    -3.241    0.000    -2.201    -3.241    0.000    0.000    0.000    1.039
  122  120 N1  0   1.27  0.0000     6.608    0.000     4.715     6.933    0.016   -0.000   -0.340   -1.893
  122  121 N1  0   0.00  0.0000  -397.195    4.627  -392.743   -14.964 -369.288   -5.636   -2.680   -0.175
  123    1 S1  0   6.01  0.0000     0.881    0.000     0.753     0.881    0.000    0.000    0.000   -0.129
  123    2 S1  0   4.80  0.0000    -0.091    0.000    -0.165    -0.091    0.000    0.000    0.000   -0.074
  123    3 S1  0   4.53  0.0000     0.114    0.000     0.189     0.114    0.000    0.000    0.000    0.075
  123    4 S1  0   4.02  0.0000    -0.134    0.000    -0.261    -0.134    0.000    0.000    0.000   -0.127
  123    5 S1  0   2.44  0.0000     0.182    0.000     0.129     0.182    0.000    0.000    0.000   -0.053
  123    6 S1  0   3.79  0.0000    -0.096    0.000    -0.194    -0.096    0.000    0.000    0.000   -0.099
  123    7 S1  0   4.81  0.0000     0.170    0.000     0.111     0.170    0.000    0.000    0.000   -0.059
  123    8 S1  0   4.62  0.0000    -0.776    0.000    -0.546    -0.776    0.000    0.000    0.000    0.229
  123    9 S1  0   3.74  0.0000     0.241    0.000     0.247     0.241    0.000    0.000    0.000    0.005
  123   10 S1  0   4.51  0.0000    -0.178    0.000    -0.182    -0.178    0.000    0.000    0.000   -0.004
  123   11 S1  0   5.55  0.0000     0.022    0.000     0.056     0.022    0.000    0.000    0.000    0.034
  123   12 S1  0   6.28  0.0000    -0.025    0.000    -0.017    -0.025    0.000    0.000    0.000    0.008
  123   13 S1  0   6.78  0.0000    -0.046    0.000    -0.037    -0.046    0.000    0.000    0.000    0.009
  123   14 S1  0   7.57  0.0000     0.167    0.000     0.134     0.167    0.000    0.000    0.000   -0.033
  123   15 S1  0   8.43  0.0000    -0.040    0.000    -0.040    -0.040    0.000    0.000    0.000    0.000
  123   16 S1  0   9.01  0.0000    -0.002    0.000    -0.008    -0.002    0.000    0.000    0.000   -0.006
  123   17 S1  0  10.23  0.0000     0.023    0.000     0.018     0.023    0.000    0.000    0.000   -0.005
  123   18 S1  0   9.94  0.0000    -0.024    0.000    -0.015    -0.024    0.000    0.000    0.000    0.009
  123   19 S1  0   9.16  0.0000     0.012    0.000     0.009     0.012    0.000    0.000    0.000   -0.003
  123   20 S1  0   8.06  0.0000    -0.126    0.000    -0.050    -0.126    0.000    0.000    0.000    0.076
  123   21 S1  0   7.16  0.0000    -0.154    0.000    -0.147    -0.154    0.000    0.000    0.000    0.007
  123   22 S1  0   6.06  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.004
  123   23 S1  0   4.29  0.0000    -0.132    0.000    -0.132    -0.132    0.000    0.000    0.000   -0.000
  123   24 S1  0   4.07  0.0000     0.292    0.000     0.283     0.292    0.000    0.000    0.000   -0.009
  123   25 S1  0   3.13  0.0000     1.124    0.000     1.041     1.124    0.000    0.000    0.000   -0.083
  123   26 N1  0   1.52  0.0000     1.055   -0.000     1.067     1.381   -0.000    0.000   -0.326    0.012
  123   27 N1  0   1.85  0.0000    -2.120   -0.000    -2.140    -1.960   -0.000    0.000   -0.161   -0.019
  123   28 N1  0   1.97  0.0000     0.863   -0.000     0.572     0.902   -0.000    0.000   -0.040   -0.291
  123   29 S1  0   3.13  0.0000     1.387    0.000     1.062     1.387    0.000    0.000    0.000   -0.326
  123   30 S1  0   3.75  0.0000     0.577    0.000     0.317     0.577    0.000    0.000    0.000   -0.261
  123   31 S1  0   4.84  0.0000     0.182    0.000     0.158     0.182    0.000    0.000    0.000   -0.023
  123   32 S1  0   5.53  0.0000    -0.104    0.000    -0.110    -0.104    0.000    0.000    0.000   -0.006
  123   33 S1  0   6.09  0.0000     0.084    0.000     0.080     0.084    0.000    0.000    0.000   -0.004
  123   34 S1  0   7.08  0.0000     0.349    0.000     0.167     0.349    0.000    0.000    0.000   -0.182
  123   35 S1  0   7.82  0.0000     0.256    0.000     0.168     0.256    0.000    0.000    0.000   -0.088
  123   36 S1  0   8.12  0.0000     0.029    0.000     0.015     0.029    0.000    0.000    0.000   -0.014
  123   37 S1  0   9.64  0.0000     0.040    0.000     0.040     0.040    0.000    0.000    0.000    0.000
  123   38 S1  0   9.01  0.0000     0.001    0.000     0.000     0.001    0.000    0.000    0.000   -0.000
  123   39 S1  0  10.27  0.0000     0.027    0.000     0.025     0.027    0.000    0.000    0.000   -0.002
  123   40 S1  0  11.00  0.0000     0.004    0.000     0.005     0.004    0.000    0.000    0.000    0.002
  123   41 S1  0  10.96  0.0000    -0.142    0.000    -0.051    -0.142    0.000    0.000    0.000    0.091
  123   42 S1  0   9.77  0.0000    -0.013    0.000    -0.007    -0.013    0.000    0.000    0.000    0.007
  123   43 S1  0   9.21  0.0000    -0.306    0.000    -0.158    -0.306    0.000    0.000    0.000    0.149
  123   44 S1  0   9.17  0.0000    -0.014    0.000     0.011    -0.014    0.000    0.000    0.000    0.025
  123   45 S1  0   6.79  0.0000    -0.560    0.000    -0.317    -0.560    0.000    0.000    0.000    0.243
  123   46 S1  0   7.28  0.0000    -0.070    0.000    -0.041    -0.070    0.000    0.000    0.000    0.028
  123   47 S1  0   5.80  0.0000    -0.079    0.000    -0.106    -0.079    0.000    0.000    0.000   -0.027
  123   48 S1  0   5.27  0.0000    -0.162    0.000    -0.147    -0.162    0.000    0.000    0.000    0.015
  123   49 S1  0   4.52  0.0000    -0.213    0.000    -0.193    -0.213    0.000    0.000    0.000    0.020
  123   50 S1  0   3.82  0.0000    -0.329    0.000    -0.450    -0.329    0.000    0.000    0.000   -0.121
  123   51 S1  0   4.37  0.0000     0.309    0.000     0.181     0.309    0.000    0.000    0.000   -0.128
  123   52 S1  0   5.65  0.0000    -0.013    0.000    -0.070    -0.013    0.000    0.000    0.000   -0.057
  123   53 S1  0   5.80  0.0000     0.146    0.000     0.224     0.146    0.000    0.000    0.000    0.078
  123   54 S1  0   6.50  0.0000     0.042    0.000    -0.002     0.042    0.000    0.000    0.000   -0.044
  123   55 S1  0   7.16  0.0000    -0.308    0.000    -0.052    -0.308    0.000    0.000    0.000    0.257
  123   56 S1  0   7.06  0.0000     0.017    0.000     0.004     0.017    0.000    0.000    0.000   -0.013
  123   57 S1  0   7.85  0.0000    -0.198    0.000    -0.137    -0.198    0.000    0.000    0.000    0.061
  123   58 S1  0   7.86  0.0000     0.050    0.000     0.028     0.050    0.000    0.000    0.000   -0.023
  123   59 S1  0   8.22  0.0000     0.045    0.000     0.047     0.045    0.000    0.000    0.000    0.003
  123   60 S1  0   8.52  0.0000     0.161    0.000     0.106     0.161    0.000    0.000    0.000   -0.055
  123   61 S1  0   8.75  0.0000     0.018    0.000     0.022     0.018    0.000    0.000    0.000    0.004
  123   62 S1  0   8.71  0.0000    -0.015    0.000    -0.011    -0.015    0.000    0.000    0.000    0.004
  123   63 S1  0   8.61  0.0000     0.024    0.000     0.019     0.024    0.000    0.000    0.000   -0.005
  123   64 S1  0   7.33  0.0000     0.022    0.000     0.025     0.022    0.000    0.000    0.000    0.003
  123   65 S1  0   7.93  0.0000    -0.253    0.000    -0.189    -0.253    0.000    0.000    0.000    0.064
  123   66 S1  0   6.03  0.0000     0.062    0.000     0.059     0.062    0.000    0.000    0.000   -0.002
  123   67 S1  0   6.15  0.0000    -0.004    0.000    -0.007    -0.004    0.000    0.000    0.000   -0.003
  123   68 S1  0   7.00  0.0000    -0.055    0.000    -0.051    -0.055    0.000    0.000    0.000    0.004
  123   69 S1  0   6.83  0.0000     0.058    0.000     0.118     0.058    0.000    0.000    0.000    0.060
  123   70 S1  0   7.36  0.0000     0.187    0.000     0.079     0.187    0.000    0.000    0.000   -0.108
  123   71 S1  0   7.02  0.0000    -0.027    0.000     0.012    -0.027    0.000    0.000    0.000    0.039
  123   72 S1  0   7.45  0.0000    -0.028    0.000    -0.031    -0.028    0.000    0.000    0.000   -0.003
  123   73 S1  0   7.71  0.0000    -0.033    0.000    -0.025    -0.033    0.000    0.000    0.000    0.008
  123   74 S1  0   7.16  0.0000    -0.065    0.000    -0.064    -0.065    0.000    0.000    0.000    0.001
  123   75 S1  0   7.01  0.0000    -0.028    0.000    -0.029    -0.028    0.000    0.000    0.000   -0.001
  123   76 S1  0   6.21  0.0000    -0.086    0.000    -0.081    -0.086    0.000    0.000    0.000    0.006
  123   77 S1  0   7.13  0.0000     0.017    0.000     0.016     0.017    0.000    0.000    0.000   -0.002
  123   78 S1  0   7.77  0.0000    -0.033    0.000    -0.034    -0.033    0.000    0.000    0.000   -0.001
  123   79 S1  0   7.57  0.0000    -0.039    0.000    -0.005    -0.039    0.000    0.000    0.000    0.034
  123   80 S1  0   6.04  0.0000     0.037    0.000    -0.026     0.037    0.000    0.000    0.000   -0.063
  123   81 S1  0   5.72  0.0000    -0.120    0.000    -0.108    -0.120    0.000    0.000    0.000    0.012
  123   82 S1  0   5.45  0.0000     0.015    0.000    -0.024     0.015    0.000    0.000    0.000   -0.039
  123   83 S1  0   6.14  0.0000     0.181    0.000     0.185     0.181    0.000    0.000    0.000    0.004
  123   84 S1  0   4.60  0.0000    -0.095    0.000    -0.117    -0.095    0.000    0.000    0.000   -0.022
  123   85 S1  0   4.96  0.0000     0.184    0.000     0.182     0.184    0.000    0.000    0.000   -0.002
  123   86 S1  0   4.30  0.0000    -0.157    0.000    -0.159    -0.157    0.000    0.000    0.000   -0.002
  123   87 S1  0   2.96  0.0000     0.292    0.000     0.365     0.292    0.000    0.000    0.000    0.074
  123   88 S1  0   4.05  0.0000    -0.298    0.000    -0.307    -0.298    0.000    0.000    0.000   -0.010
  123   89 S1  0   5.28  0.0000     0.001    0.000     0.013     0.001    0.000    0.000    0.000    0.012
  123   90 S1  0   3.58  0.0000     0.131    0.000     0.132     0.131    0.000    0.000    0.000    0.001
  123   91 S1  0   4.56  0.0000     0.057    0.000     0.044     0.057    0.000    0.000    0.000   -0.013
  123   92 S1  0   4.93  0.0000    -0.217    0.000    -0.169    -0.217    0.000    0.000    0.000    0.048
  123   93 S1  0   5.39  0.0000     0.037    0.000     0.106     0.037    0.000    0.000    0.000    0.069
  123   94 S1  0   5.35  0.0000     0.071    0.000     0.083     0.071    0.000    0.000    0.000    0.012
  123   95 S1  0   3.52  0.0000     0.088    0.000     0.190     0.088    0.000    0.000    0.000    0.102
  123   96 S1  0   3.24  0.0000     0.260    0.000     0.308     0.260    0.000    0.000    0.000    0.048
  123   97 N1  0   1.00  0.0000    -0.175   -0.005    -0.212     1.321   -0.013   -0.004   -1.485   -0.032
  123   98 S1  0   2.20  0.0000    -0.276    0.000    -0.203    -0.276    0.000    0.000    0.000    0.073
  123   99 N1  0   1.16  0.0000    -4.069   -0.004    -3.512    -2.986   -0.002    0.002   -1.088    0.561
  123  100 S1  0   2.46  0.0000     2.844    0.000     2.393     2.844    0.000    0.000    0.000   -0.451
  123  101 S1  0   2.78  0.0000     0.030    0.000     0.012     0.030    0.000    0.000    0.000   -0.018
  123  102 N1  0   0.98  0.0000     0.017   -0.001     0.125     1.002    0.197   -0.002   -1.182    0.110
  123  103 S1  0   2.22  0.0000    -0.975    0.000    -1.195    -0.975    0.000    0.000    0.000   -0.220
  123  104 S1  0   2.31  0.0000    -0.283    0.000    -0.193    -0.283    0.000    0.000    0.000    0.091
  123  105 S1  0   3.29  0.0000    -0.235    0.000    -0.365    -0.235    0.000    0.000    0.000   -0.130
  123  106 S1  0   3.51  0.0000     1.401    0.000     0.860     1.401    0.000    0.000    0.000   -0.541
  123  107 S1  0   2.07  0.0000    -3.275    0.000    -2.424    -3.275    0.000    0.000    0.000    0.850
  123  108 N1  0   1.05  0.0000     1.097    0.001     1.112     2.788   -0.102   -0.000   -1.588    0.014
  123  109 N1  0   0.79  0.0000   -13.421    0.017   -13.420   -11.791    0.199   -0.211   -1.600   -0.017
  123  110 N1  0   0.89  0.0000    -1.257   -0.008    -0.680     1.400    0.195   -0.014   -2.845    0.585
  123  111 N1  0   1.80  0.0000    -0.892    0.000    -0.942    -0.751   -0.000   -0.000   -0.141   -0.050
  123  112 S1  0   2.01  0.0000    -0.810    0.000    -0.725    -0.810    0.000    0.000    0.000    0.085
  123  113 S1  0   2.72  0.0000     0.162    0.000     0.169     0.162    0.000    0.000    0.000    0.007
  123  114 S1  0   3.87  0.0000    -0.304    0.000    -0.293    -0.304    0.000    0.000    0.000    0.011
  123  115 S1  0   4.55  0.0000     0.165    0.000     0.175     0.165    0.000    0.000    0.000    0.010
  123  116 S1  0   5.76  0.0000     0.080    0.000     0.052     0.080    0.000    0.000    0.000   -0.028
  123  117 S1  0   5.16  0.0000    -0.020    0.000    -0.054    -0.020    0.000    0.000    0.000   -0.035
  123  118 S1  0   4.47  0.0000     0.086    0.000     0.128     0.086    0.000    0.000    0.000    0.042
  123  119 S1  0   3.32  0.0000    -2.070    0.000    -1.590    -2.070    0.000    0.000    0.000    0.479
  123  120 S1  0   2.40  0.0000    -0.220    0.000    -0.222    -0.220    0.000    0.000    0.000   -0.002
  123  121 N1  0   1.27  0.0000    -1.197    0.000    -1.254    -0.694    0.017   -0.000   -0.520   -0.056
  123  122 N1  0   0.00  0.0000  -386.161    3.741  -382.602   -16.842 -356.130   -5.725   -3.724   -0.182
  124    1 S1 -1   5.83  0.0000   -17.228    0.000   -13.227   -17.228    0.000    0.000    0.000    4.001
  124    2 S1  0   5.15  0.0000     0.622    0.000     2.280     0.622    0.000    0.000    0.000    1.658
  124    3 S1  0   4.12  0.0000    -1.828    0.000    -3.082    -1.828    0.000    0.000    0.000   -1.254
  124    4 S1  0   4.03  0.0000     1.571    0.000     3.642     1.571    0.000    0.000    0.000    2.071
  124    5 S1  0   2.34  0.0000    -1.755    0.000    -1.499    -1.755    0.000    0.000    0.000    0.256
  124    6 S1  0   3.43  0.0000     3.088    0.000     4.813     3.088    0.000    0.000    0.000    1.725
  124    7 S1 -1   4.31  0.0000   -19.093    0.000    -9.799   -19.093    0.000    0.000    0.000    9.294
  124    8 S1 -1   3.49  0.0000   -30.356    0.000   -19.556   -30.356    0.000    0.000    0.000   10.800
  124    9 S1  0   2.73  0.0000    -3.496    0.000    -3.459    -3.496    0.000    0.000    0.000    0.037
  124   10 S1  0   3.51  0.0000     2.341    0.000     3.002     2.341    0.000    0.000    0.000    0.661
  124   11 S1  0   4.25  0.0000     0.331    0.000    -1.604     0.331    0.000    0.000    0.000   -1.935
  124   12 S1  0   5.09  0.0000     1.661    0.000     0.523     1.661    0.000    0.000    0.000   -1.139
  124   13 S1  0   5.40  0.0000    -0.227    0.000    -0.527    -0.227    0.000    0.000    0.000   -0.300
  124   14 S1 -1   6.25  0.0000   -11.684    0.000    -6.454   -11.684    0.000    0.000    0.000    5.230
  124   15 S1  0   6.95  0.0000     0.046    0.000     0.267     0.046    0.000    0.000    0.000    0.221
  124   16 S1  0   7.62  0.0000     0.607    0.000     1.428     0.607    0.000    0.000    0.000    0.821
  124   17 S1  0   8.85  0.0000     0.075    0.000    -0.068     0.075    0.000    0.000    0.000   -0.142
  124   18 S1  0   8.40  0.0000    -0.765    0.000    -1.435    -0.765    0.000    0.000    0.000   -0.670
  124   19 S1  0   7.70  0.0000    -0.025    0.000     0.924    -0.025    0.000    0.000    0.000    0.950
  124   20 S1 -1   6.41  0.0000   -16.454    0.000   -10.980   -16.454    0.000    0.000    0.000    5.473
  124   21 S1  1   5.58  0.0000    16.899    0.000    12.184    16.899    0.000    0.000    0.000   -4.715
  124   22 S1  0   4.39  0.0000    -1.301    0.000    -1.416    -1.301    0.000    0.000    0.000   -0.114
  124   23 S1  0   2.41  0.0000    -3.546    0.000    -3.779    -3.546    0.000    0.000    0.000   -0.234
  124   24 S1  0   2.74  0.0000     0.863    0.000     0.909     0.863    0.000    0.000    0.000    0.046
  124   25 N1  1   1.17  0.0000    72.327    0.001    69.221    72.908    0.005   -0.000   -0.586   -3.107
  124   26 N1  0   0.67  0.0000    -9.939   -0.205   -10.244    -9.695    1.237    0.006   -1.692   -0.100
  124   27 N1  0   0.87  0.0000   -24.023    0.165   -24.834   -21.521    0.023   -0.437   -1.923   -0.975
  124   28 N1  0   1.19  0.0000     0.109    0.002    -4.290     0.559    0.030   -0.001   -0.477   -4.401
  124   29 S1  1   2.09  0.0000    36.182    0.000    29.576    36.182    0.000    0.000    0.000   -6.606
  124   30 S1  1   3.30  0.0000    24.570    0.000    14.461    24.570    0.000    0.000    0.000  -10.109
  124   31 S1  0   3.53  0.0000     2.098    0.000     1.317     2.098    0.000    0.000    0.000   -0.781
  124   32 S1  0   4.09  0.0000    -0.696    0.000    -1.106    -0.696    0.000    0.000    0.000   -0.410
  124   33 S1  0   4.46  0.0000     2.284    0.000     2.173     2.284    0.000    0.000    0.000   -0.110
  124   34 S1  1   5.26  0.0000    18.830    0.000    10.310    18.830    0.000    0.000    0.000   -8.519
  124   35 S1  1   5.97  0.0000    14.644    0.000    10.940    14.644    0.000    0.000    0.000   -3.704
  124   36 S1  0   6.55  0.0000     0.576    0.000    -0.053     0.576    0.000    0.000    0.000   -0.629
  124   37 S1  0   7.89  0.0000     0.798    0.000     1.488     0.798    0.000    0.000    0.000    0.689
  124   38 S1  0   7.50  0.0000    -0.173    0.000    -0.459    -0.173    0.000    0.000    0.000   -0.286
  124   39 S1  0   8.77  0.0000     0.467    0.000     1.045     0.467    0.000    0.000    0.000    0.578
  124   40 S1  0   9.71  0.0000     0.441    0.000     0.624     0.441    0.000    0.000    0.000    0.183
  124   41 S1 -1   9.95  0.0000   -10.303    0.000    -4.636   -10.303    0.000    0.000    0.000    5.667
  124   42 S1  0   8.68  0.0000    -0.098    0.000    -0.022    -0.098    0.000    0.000    0.000    0.076
  124   43 S1 -1   8.65  0.0000   -12.973    0.000    -7.254   -12.973    0.000    0.000    0.000    5.719
  124   44 S1  0   8.27  0.0000     0.471    0.000     1.486     0.471    0.000    0.000    0.000    1.015
  124   45 S1 -1   6.32  0.0000   -17.512    0.000   -10.396   -17.512    0.000    0.000    0.000    7.116
  124   46 S1  0   6.57  0.0000    -0.474    0.000     0.143    -0.474    0.000    0.000    0.000    0.617
  124   47 S1  0   4.73  0.0000    -1.302    0.000    -1.896    -1.302    0.000    0.000    0.000   -0.594
  124   48 S1  0   4.63  0.0000    -0.707    0.000    -0.484    -0.707    0.000    0.000    0.000    0.224
  124   49 S1  0   3.53  0.0000    -1.602    0.000    -1.351    -1.602    0.000    0.000    0.000    0.251
  124   50 S1  0   2.62  0.0000    -3.117    0.000    -4.402    -3.117    0.000    0.000    0.000   -1.285
  124   51 S1  0   3.32  0.0000     1.263    0.000    -0.265     1.263    0.000    0.000    0.000   -1.527
  124   52 S1  0   4.48  0.0000     0.150    0.000    -0.798     0.150    0.000    0.000    0.000   -0.947
  124   53 S1  0   4.97  0.0000     1.347    0.000     2.639     1.347    0.000    0.000    0.000    1.292
  124   54 S1  0   5.27  0.0000    -0.408    0.000    -1.187    -0.408    0.000    0.000    0.000   -0.779
  124   55 S1 -1   6.06  0.0000   -11.387    0.000    -3.937   -11.387    0.000    0.000    0.000    7.450
  124   56 S1  0   5.83  0.0000    -0.346    0.000    -0.716    -0.346    0.000    0.000    0.000   -0.370
  124   57 S1 -1   6.67  0.0000   -13.080    0.000   -10.865   -13.080    0.000    0.000    0.000    2.215
  124   58 S1  0   7.10  0.0000     0.251    0.000    -0.743     0.251    0.000    0.000    0.000   -0.994
  124   59 S1  0   7.24  0.0000    -0.007    0.000     0.219    -0.007    0.000    0.000    0.000    0.226
  124   60 S1  1   7.45  0.0000    14.896    0.000    11.908    14.896    0.000    0.000    0.000   -2.988
  124   61 S1  0   7.88  0.0000    -0.089    0.000    -0.028    -0.089    0.000    0.000    0.000    0.061
  124   62 S1  0   7.45  0.0000    -0.643    0.000    -1.704    -0.643    0.000    0.000    0.000   -1.061
  124   63 S1  0   7.48  0.0000     0.815    0.000     1.339     0.815    0.000    0.000    0.000    0.524
  124   64 S1  0   5.96  0.0000    -0.787    0.000    -1.204    -0.787    0.000    0.000    0.000   -0.416
  124   65 S1  1   6.88  0.0000    13.756    0.000     8.706    13.756    0.000    0.000    0.000   -5.050
  124   66 S1  0   5.05  0.0000    -1.243    0.000    -1.075    -1.243    0.000    0.000    0.000    0.167
  124   67 S1  0   5.61  0.0000    -0.244    0.000    -0.028    -0.244    0.000    0.000    0.000    0.217
  124   68 S1  0   6.26  0.0000     0.958    0.000     0.980     0.958    0.000    0.000    0.000    0.022
  124   69 S1  0   6.57  0.0000    -0.831    0.000    -2.610    -0.831    0.000    0.000    0.000   -1.778
  124   70 S1 -1   6.88  0.0000   -11.306    0.000    -4.298   -11.306    0.000    0.000    0.000    7.008
  124   71 S1  0   6.26  0.0000    -0.670    0.000    -1.862    -0.670    0.000    0.000    0.000   -1.192
  124   72 S1  0   6.77  0.0000     0.315    0.000     0.454     0.315    0.000    0.000    0.000    0.139
  124   73 S1  0   6.81  0.0000    -0.393    0.000    -0.648    -0.393    0.000    0.000    0.000   -0.255
  124   74 S1  0   6.33  0.0000    -0.518    0.000    -0.444    -0.518    0.000    0.000    0.000    0.074
  124   75 S1  0   5.85  0.0000     0.398    0.000     0.122     0.398    0.000    0.000    0.000   -0.276
