 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  153   26 S1  0   5.77  0.0000     0.047    0.000    -0.000     0.047    0.000    0.000    0.000   -0.047
  153   27 S1  0   4.85  0.0000     0.153    0.000     0.276     0.153    0.000    0.000    0.000    0.122
  153   28 S1  0   4.85  0.0000    -0.121    0.000    -0.026    -0.121    0.000    0.000    0.000    0.096
  153   29 S1  0   5.12  0.0000    -0.473    0.000    -1.815    -0.473    0.000    0.000    0.000   -1.342
  153   30 S1  0   6.05  0.0000    -0.133    0.000    -1.424    -0.133    0.000    0.000    0.000   -1.290
  153   31 S1  0   6.13  0.0000    -0.047    0.000    -0.118    -0.047    0.000    0.000    0.000   -0.071
  153   32 S1  0   5.20  0.0000    -0.061    0.000     0.024    -0.061    0.000    0.000    0.000    0.085
  153   33 S1  0   5.79  0.0000    -0.041    0.000    -0.109    -0.041    0.000    0.000    0.000   -0.068
  153   34 S1  0   5.15  0.0000     0.766    0.000    -1.085     0.766    0.000    0.000    0.000   -1.851
  153   35 S1  0   5.71  0.0000     0.551    0.000    -0.829     0.551    0.000    0.000    0.000   -1.380
  153   36 S1  0   6.42  0.0000     0.073    0.000    -0.026     0.073    0.000    0.000    0.000   -0.098
  153   37 S1  0   7.63  0.0000     0.059    0.000    -0.006     0.059    0.000    0.000    0.000   -0.064
  153   38 S1  0   8.48  0.0000     0.018    0.000     0.011     0.018    0.000    0.000    0.000   -0.007
  153   39 S1  0   9.27  0.0000     0.035    0.000    -0.008     0.035    0.000    0.000    0.000   -0.043
  153   40 S1  0  10.37  0.0000     0.012    0.000    -0.008     0.012    0.000    0.000    0.000   -0.020
  153   41 S1  0  10.34  0.0000    -0.165    0.000     0.771    -0.165    0.000    0.000    0.000    0.936
  153   42 S1  0   8.16  0.0000    -0.021    0.000     0.016    -0.021    0.000    0.000    0.000    0.037
  153   43 S1  0   8.71  0.0000    -0.165    0.000     0.977    -0.165    0.000    0.000    0.000    1.142
  153   44 S1  0   7.71  0.0000    -0.044    0.000     0.011    -0.044    0.000    0.000    0.000    0.055
  153   45 S1  0   6.78  0.0000    -0.141    0.000     1.260    -0.141    0.000    0.000    0.000    1.401
  153   46 S1  0   5.30  0.0000    -0.015    0.000     0.095    -0.015    0.000    0.000    0.000    0.111
  153   47 S1  0   4.86  0.0000    -0.028    0.000     0.064    -0.028    0.000    0.000    0.000    0.092
  153   48 S1  0   3.76  0.0000     0.226    0.000     0.270     0.226    0.000    0.000    0.000    0.044
  153   49 S1  0   2.91  0.0000     0.157    0.000     0.327     0.157    0.000    0.000    0.000    0.170
  153   50 N1  0   1.02  0.0000    -1.599   -0.001    -1.449     0.870   -0.072   -0.004   -2.394    0.151
  153   51 N1  0   0.99  0.0000    -3.871    0.003    -3.002    -2.311    0.003   -0.019   -1.541    0.866
  153   52 N1  0   1.26  0.0000     0.392    0.000    -1.413     0.745    0.003   -0.000   -0.355   -1.806
  153   53 S1  0   2.42  0.0000    -0.046    0.000    -0.417    -0.046    0.000    0.000    0.000   -0.371
  153   54 S1  0   3.49  0.0000     0.053    0.000    -0.262     0.053    0.000    0.000    0.000   -0.314
  153   55 S1  0   4.20  0.0000    -0.723    0.000     1.050    -0.723    0.000    0.000    0.000    1.773
  153   56 S1  0   5.35  0.0000     0.152    0.000     0.023     0.152    0.000    0.000    0.000   -0.129
  153   57 S1  0   5.97  0.0000    -0.478    0.000     0.710    -0.478    0.000    0.000    0.000    1.188
  153   58 S1  0   7.20  0.0000     0.075    0.000    -0.008     0.075    0.000    0.000    0.000   -0.083
  153   59 S1  0   7.80  0.0000     0.026    0.000    -0.006     0.026    0.000    0.000    0.000   -0.033
  153   60 S1  0   8.75  0.0000     0.146    0.000    -0.902     0.146    0.000    0.000    0.000   -1.049
  153   61 S1  0   9.56  0.0000     0.024    0.000     0.006     0.024    0.000    0.000    0.000   -0.019
  153   62 S1  0   9.33  0.0000    -0.016    0.000     0.012    -0.016    0.000    0.000    0.000    0.027
  153   63 S1  0   9.86  0.0000     0.007    0.000    -0.032     0.007    0.000    0.000    0.000   -0.039
  153   64 S1  0   8.42  0.0000     0.009    0.000     0.024     0.009    0.000    0.000    0.000    0.015
  153   65 S1  0   9.65  0.0000     0.038    0.000    -0.747     0.038    0.000    0.000    0.000   -0.785
  153   66 S1  0   8.75  0.0000     0.023    0.000     0.043     0.023    0.000    0.000    0.000    0.020
  153   67 S1  0   9.12  0.0000    -0.001    0.000     0.010    -0.001    0.000    0.000    0.000    0.010
  153   68 S1  0   9.86  0.0000    -0.014    0.000    -0.034    -0.014    0.000    0.000    0.000   -0.019
  153   69 S1  0  10.66  0.0000     0.012    0.000     0.034     0.012    0.000    0.000    0.000    0.022
  153   70 S1  0  10.69  0.0000    -0.035    0.000     0.667    -0.035    0.000    0.000    0.000    0.701
  153   71 S1  0   9.78  0.0000    -0.006    0.000     0.028    -0.006    0.000    0.000    0.000    0.034
  153   72 S1  0  10.26  0.0000    -0.002    0.000    -0.005    -0.002    0.000    0.000    0.000   -0.003
  153   73 S1  0   9.56  0.0000    -0.009    0.000     0.019    -0.009    0.000    0.000    0.000    0.027
  153   74 S1  0   8.16  0.0000    -0.007    0.000     0.040    -0.007    0.000    0.000    0.000    0.046
  153   75 S1  0   7.58  0.0000    -0.040    0.000    -0.027    -0.040    0.000    0.000    0.000    0.013
  153   76 S1  0   6.30  0.0000    -0.018    0.000     0.064    -0.018    0.000    0.000    0.000    0.082
  153   77 S1  0   6.44  0.0000    -0.053    0.000    -0.069    -0.053    0.000    0.000    0.000   -0.016
  153   78 S1  0   5.42  0.0000    -0.085    0.000    -0.018    -0.085    0.000    0.000    0.000    0.066
  153   79 S1  0   4.15  0.0000    -0.291    0.000    -0.044    -0.291    0.000    0.000    0.000    0.247
  153   80 S1  0   3.68  0.0000     0.409    0.000     0.056     0.409    0.000    0.000    0.000   -0.353
  153   81 S1  0   3.01  0.0000    -0.290    0.000    -0.098    -0.290    0.000    0.000    0.000    0.193
  153   82 S1  0   3.46  0.0000     0.378    0.000     0.143     0.378    0.000    0.000    0.000   -0.236
  153   83 S1  0   4.57  0.0000     0.132    0.000    -0.027     0.132    0.000    0.000    0.000   -0.158
  153   84 S1  0   4.86  0.0000     0.059    0.000     0.104     0.059    0.000    0.000    0.000    0.045
  153   85 S1  0   5.68  0.0000     0.066    0.000    -0.015     0.066    0.000    0.000    0.000   -0.081
  153   86 S1  0   6.59  0.0000     0.008    0.000     0.040     0.008    0.000    0.000    0.000    0.032
  153   87 S1  0   6.52  0.0000     0.449    0.000     1.590     0.449    0.000    0.000    0.000    1.141
  153   88 S1  0   7.20  0.0000    -0.057    0.000    -0.078    -0.057    0.000    0.000    0.000   -0.022
  153   89 S1  0   8.03  0.0000    -0.020    0.000    -0.005    -0.020    0.000    0.000    0.000    0.015
  153   90 S1  0   7.08  0.0000     0.041    0.000     0.087     0.041    0.000    0.000    0.000    0.045
  153   91 S1  0   8.30  0.0000     0.020    0.000     0.028     0.020    0.000    0.000    0.000    0.008
  153   92 S1  0   9.03  0.0000    -0.023    0.000    -0.000    -0.023    0.000    0.000    0.000    0.023
  153   93 S1  0   9.13  0.0000     0.001    0.000     0.027     0.001    0.000    0.000    0.000    0.026
  153   94 S1  0   9.99  0.0000     0.013    0.000     0.009     0.013    0.000    0.000    0.000   -0.004
  153   95 S1  0   7.69  0.0000     0.011    0.000     0.062     0.011    0.000    0.000    0.000    0.051
  153   96 S1  0   8.77  0.0000     0.014    0.000     0.007     0.014    0.000    0.000    0.000   -0.007
  153   97 S1  0   6.90  0.0000     0.047    0.000     0.074     0.047    0.000    0.000    0.000    0.027
  153   98 S1  0   8.11  0.0000    -0.002    0.000     0.003    -0.002    0.000    0.000    0.000    0.005
  153   99 S1  0   7.92  0.0000    -0.323    0.000    -1.056    -0.323    0.000    0.000    0.000   -0.733
  153  100 S1  0   9.16  0.0000     0.318    0.000     1.040     0.318    0.000    0.000    0.000    0.723
  153  101 S1  0   9.49  0.0000    -0.007    0.000    -0.004    -0.007    0.000    0.000    0.000    0.002
  153  102 S1  0   7.79  0.0000     0.032    0.000     0.090     0.032    0.000    0.000    0.000    0.058
  153  103 S1  0   8.56  0.0000    -0.037    0.000    -0.090    -0.037    0.000    0.000    0.000   -0.053
  153  104 S1  0   7.25  0.0000    -0.007    0.000     0.026    -0.007    0.000    0.000    0.000    0.032
  153  105 S1  0   7.92  0.0000    -0.029    0.000    -0.108    -0.029    0.000    0.000    0.000   -0.079
  153  106 S1  0   7.61  0.0000     0.407    0.000     1.178     0.407    0.000    0.000    0.000    0.771
  153  107 S1  0   5.53  0.0000     0.631    0.000     1.918     0.631    0.000    0.000    0.000    1.286
  153  108 S1  0   6.11  0.0000     0.021    0.000     0.040     0.021    0.000    0.000    0.000    0.018
  153  109 S1  0   5.33  0.0000     0.020    0.000     0.010     0.020    0.000    0.000    0.000   -0.010
  153  110 S1  0   6.15  0.0000     0.028    0.000     0.082     0.028    0.000    0.000    0.000    0.054
  153  111 S1  0   6.29  0.0000    -0.039    0.000    -0.037    -0.039    0.000    0.000    0.000    0.002
  153  112 S1  0   4.95  0.0000     0.080    0.000     0.129     0.080    0.000    0.000    0.000    0.049
  153  113 S1  0   6.22  0.0000     0.512    0.000     1.192     0.512    0.000    0.000    0.000    0.680
  153  114 S1  0   4.99  0.0000     0.071    0.000     0.100     0.071    0.000    0.000    0.000    0.029
  153  115 S1  0   6.08  0.0000    -0.067    0.000    -0.156    -0.067    0.000    0.000    0.000   -0.089
  153  116 S1  0   6.97  0.0000    -0.040    0.000    -0.041    -0.040    0.000    0.000    0.000   -0.001
  153  117 S1  0   6.00  0.0000     0.016    0.000     0.056     0.016    0.000    0.000    0.000    0.040
  153  118 S1  0   6.42  0.0000    -0.044    0.000    -0.116    -0.044    0.000    0.000    0.000   -0.073
  153  119 S1  0   4.70  0.0000     1.197    0.000     2.313     1.197    0.000    0.000    0.000    1.116
  153  120 S1  0   5.55  0.0000    -0.645    0.000    -1.567    -0.645    0.000    0.000    0.000   -0.922
  153  121 S1  0   4.73  0.0000     0.010    0.000     0.031     0.010    0.000    0.000    0.000    0.022
  153  122 S1  0   4.21  0.0000     0.095    0.000     0.196     0.095    0.000    0.000    0.000    0.101
  153  123 S1  0   4.81  0.0000    -0.175    0.000    -0.269    -0.175    0.000    0.000    0.000   -0.095
  153  124 S1  0   4.01  0.0000    -1.000    0.000    -2.491    -1.000    0.000    0.000    0.000   -1.491
  153  125 S1  0   4.89  0.0000    -0.167    0.000    -0.237    -0.167    0.000    0.000    0.000   -0.070
  153  126 S1  0   4.83  0.0000     0.020    0.000     0.120     0.020    0.000    0.000    0.000    0.100
  153  127 S1  0   3.71  0.0000     0.285    0.000     0.375     0.285    0.000    0.000    0.000    0.089
  153  128 S1  0   3.94  0.0000    -0.631    0.000    -2.065    -0.631    0.000    0.000    0.000   -1.434
  153  129 S1  0   3.58  0.0000    -1.049    0.000    -2.047    -1.049    0.000    0.000    0.000   -0.998
  153  130 S1  0   3.32  0.0000    -0.125    0.000    -0.209    -0.125    0.000    0.000    0.000   -0.084
  153  131 N1  0   1.17  0.0000     0.017   -0.000     0.157     0.482   -0.024   -0.000   -0.441    0.141
  153  132 S1  0   2.29  0.0000    -0.170    0.000    -0.213    -0.170    0.000    0.000    0.000   -0.044
  153  133 S1  0   2.40  0.0000    -1.605    0.000    -2.656    -1.605    0.000    0.000    0.000   -1.051
  153  134 S1  0   2.75  0.0000    -2.096    0.000    -3.479    -2.096    0.000    0.000    0.000   -1.384
  153  135 S1  0   3.07  0.0000    -0.184    0.000    -0.170    -0.184    0.000    0.000    0.000    0.014
  153  136 S1  0   4.16  0.0000    -0.118    0.000    -0.224    -0.118    0.000    0.000    0.000   -0.106
  153  137 S1  0   4.56  0.0000     0.084    0.000     0.129     0.084    0.000    0.000    0.000    0.045
  153  138 S1  0   5.30  0.0000    -0.135    0.000    -0.257    -0.135    0.000    0.000    0.000   -0.122
  153  139 S1  0   6.23  0.0000    -0.061    0.000    -0.089    -0.061    0.000    0.000    0.000   -0.029
  153  140 S1  0   6.12  0.0000     0.457    0.000     1.300     0.457    0.000    0.000    0.000    0.842
  153  141 S1  0   4.27  0.0000     0.024    0.000     0.028     0.024    0.000    0.000    0.000    0.003
  153  142 S1  0   4.61  0.0000     0.620    0.000     1.939     0.620    0.000    0.000    0.000    1.319
  153  143 S1  0   3.51  0.0000    -0.085    0.000    -0.063    -0.085    0.000    0.000    0.000    0.022
  153  144 S1  0   2.80  0.0000     1.782    0.000     3.297     1.782    0.000    0.000    0.000    1.516
  153  145 N1  0   1.50  0.0000    -1.776   -0.000    -1.432    -0.814   -0.001   -0.000   -0.961    0.344
  153  146 N1  0   1.06  0.0000     0.773    0.005     0.875     3.005   -0.046    0.005   -2.186    0.097
  153  147 N1  0   0.75  0.0000   -12.894    0.187   -12.915   -12.350    1.001   -0.165   -1.193   -0.207
  153  148 N1  0   1.36  0.0000    -0.250    0.000    -0.147    -0.047    0.002   -0.000   -0.204    0.102
  153  149 S1  0   2.09  0.0000     0.909    0.000     0.418     0.909    0.000    0.000    0.000   -0.492
  153  150 S1  0   2.34  0.0000    -0.696    0.000    -0.561    -0.696    0.000    0.000    0.000    0.135
  153  151 N1  0   1.25  0.0000    -1.508    0.000    -1.703    -1.279    0.022   -0.000   -0.251   -0.196
  153  152 N1  0   0.00  0.0000  -393.140   10.706  -381.443   -15.346 -362.803   -0.672   -3.613    0.991
  154    1 S1  1  10.80  0.0000     7.535    0.000     1.735     7.535    0.000    0.000    0.000   -5.800
  154    2 S1  0  10.68  0.0000     0.016    0.000    -0.810     0.016    0.000    0.000    0.000   -0.826
  154    3 S1  0   8.90  0.0000     0.276    0.000     0.698     0.276    0.000    0.000    0.000    0.422
  154    4 S1  0   9.06  0.0000    -0.027    0.000    -0.975    -0.027    0.000    0.000    0.000   -0.948
  154    5 S1  0   7.57  0.0000     0.331    0.000     0.085     0.331    0.000    0.000    0.000   -0.246
  154    6 S1  0   7.44  0.0000    -0.364    0.000    -1.010    -0.364    0.000    0.000    0.000   -0.646
  154    7 S1  1   7.42  0.0000     9.737    0.000    -0.326     9.737    0.000    0.000    0.000  -10.064
  154    8 S1  1   4.77  0.0000    13.435    0.000     0.732    13.435    0.000    0.000    0.000  -12.703
  154    9 S1  0   6.77  0.0000    -0.188    0.000    -0.012    -0.188    0.000    0.000    0.000    0.176
  154   10 S1  0   7.06  0.0000     0.059    0.000    -0.304     0.059    0.000    0.000    0.000   -0.363
  154   11 S1  0   7.86  0.0000    -0.215    0.000     0.749    -0.215    0.000    0.000    0.000    0.964
  154   12 S1  0   8.91  0.0000    -0.242    0.000     0.490    -0.242    0.000    0.000    0.000    0.732
  154   13 S1  0   8.75  0.0000     0.069    0.000     0.162     0.069    0.000    0.000    0.000    0.093
  154   14 S1  1   9.74  0.0000     6.653    0.000     0.213     6.653    0.000    0.000    0.000   -6.440
  154   15 S1  0   9.57  0.0000     0.088    0.000    -0.088     0.088    0.000    0.000    0.000   -0.176
  154   16 S1  0  10.48  0.0000    -0.191    0.000    -0.544    -0.191    0.000    0.000    0.000   -0.353
  154   17 S1  0  11.36  0.0000    -0.104    0.000     0.083    -0.104    0.000    0.000    0.000    0.186
  154   18 S1  0  10.56  0.0000     0.387    0.000     0.589     0.387    0.000    0.000    0.000    0.203
  154   19 S1  0  10.33  0.0000     0.033    0.000    -0.548     0.033    0.000    0.000    0.000   -0.581
  154   20 S1  1   8.73  0.0000     9.170    0.000     1.026     9.170    0.000    0.000    0.000   -8.145
  154   21 S1 -1   8.22  0.0000    -8.559    0.000    -1.531    -8.559    0.000    0.000    0.000    7.028
  154   22 S1  0   7.54  0.0000     0.005    0.000     0.108     0.005    0.000    0.000    0.000    0.103
  154   23 S1  0   5.63  0.0000     0.453    0.000     0.179     0.453    0.000    0.000    0.000   -0.274
  154   24 S1  0   6.86  0.0000    -0.293    0.000    -0.096    -0.293    0.000    0.000    0.000    0.198
  154   25 S1 -1   5.48  0.0000   -11.426    0.000    -4.165   -11.426    0.000    0.000    0.000    7.261
  154   26 S1  0   6.41  0.0000    -0.103    0.000     0.084    -0.103    0.000    0.000    0.000    0.187
  154   27 S1  0   5.74  0.0000     0.574    0.000     0.512     0.574    0.000    0.000    0.000   -0.062
  154   28 S1  0   5.71  0.0000    -0.111    0.000     0.862    -0.111    0.000    0.000    0.000    0.973
  154   29 S1 -1   5.82  0.0000   -10.712    0.000    -2.456   -10.712    0.000    0.000    0.000    8.256
  154   30 S1 -1   6.71  0.0000    -9.841    0.000    -0.228    -9.841    0.000    0.000    0.000    9.613
  154   31 S1  0   6.70  0.0000    -0.330    0.000     0.106    -0.330    0.000    0.000    0.000    0.436
  154   32 S1  0   6.05  0.0000     0.320    0.000     0.249     0.320    0.000    0.000    0.000   -0.071
  154   33 S1  0   6.60  0.0000    -0.276    0.000    -0.045    -0.276    0.000    0.000    0.000    0.231
  154   34 S1 -1   6.35  0.0000   -10.932    0.000     0.362   -10.932    0.000    0.000    0.000   11.294
  154   35 S1 -1   6.81  0.0000    -9.360    0.000    -1.682    -9.360    0.000    0.000    0.000    7.677
  154   36 S1  0   7.57  0.0000    -0.342    0.000     0.287    -0.342    0.000    0.000    0.000    0.629
  154   37 S1  0   8.77  0.0000    -0.386    0.000    -0.598    -0.386    0.000    0.000    0.000   -0.212
  154   38 S1  0   9.45  0.0000    -0.043    0.000     0.159    -0.043    0.000    0.000    0.000    0.201
  154   39 S1  0  10.31  0.0000    -0.283    0.000    -0.463    -0.283    0.000    0.000    0.000   -0.180
  154   40 S1  0  11.36  0.0000    -0.161    0.000    -0.226    -0.161    0.000    0.000    0.000   -0.065
  154   41 S1  1  11.22  0.0000     7.199    0.000    -0.502     7.199    0.000    0.000    0.000   -7.702
  154   42 S1  0   9.06  0.0000     0.128    0.000    -0.088     0.128    0.000    0.000    0.000   -0.216
  154   43 S1  1   9.45  0.0000     8.556    0.000     0.208     8.556    0.000    0.000    0.000   -8.348
  154   44 S1  0   8.47  0.0000     0.142    0.000    -0.699     0.142    0.000    0.000    0.000   -0.841
  154   45 S1  1   7.38  0.0000     9.872    0.000     0.428     9.872    0.000    0.000    0.000   -9.444
  154   46 S1  0   5.89  0.0000     0.390    0.000    -0.253     0.390    0.000    0.000    0.000   -0.643
  154   47 S1  0   5.48  0.0000     0.272    0.000     0.482     0.272    0.000    0.000    0.000    0.210
  154   48 S1  0   4.44  0.0000     0.305    0.000    -0.073     0.305    0.000    0.000    0.000   -0.378
  154   49 S1  0   3.51  0.0000     0.381    0.000    -0.222     0.381    0.000    0.000    0.000   -0.603
  154   50 N1  0   1.91  0.0000    -0.059    0.000     0.493     0.023    0.000   -0.000   -0.082    0.553
  154   51 N1  0   1.78  0.0000    -0.973    0.000     0.049    -0.925   -0.000   -0.000   -0.048    1.022
  154   52 N1  0   1.93  0.0000     0.285   -0.000     2.276     0.300    0.000   -0.000   -0.015    1.991
  154   53 S1  0   3.03  0.0000    -0.394    0.000    -0.930    -0.394    0.000    0.000    0.000   -0.536
  154   54 S1  0   4.23  0.0000    -0.572    0.000     0.598    -0.572    0.000    0.000    0.000    1.170
  154   55 S1  1   4.96  0.0000    10.217    0.000    -1.402    10.217    0.000    0.000    0.000  -11.619
  154   56 S1  0   6.20  0.0000    -0.360    0.000     0.163    -0.360    0.000    0.000    0.000    0.523
  154   57 S1  1   6.84  0.0000     8.771    0.000     2.526     8.771    0.000    0.000    0.000   -6.245
  154   58 S1  0   8.08  0.0000    -0.340    0.000     0.452    -0.340    0.000    0.000    0.000    0.792
  154   59 S1  0   8.58  0.0000    -0.206    0.000    -0.249    -0.206    0.000    0.000    0.000   -0.043
  154   60 S1 -1   9.57  0.0000    -8.194    0.000    -2.065    -8.194    0.000    0.000    0.000    6.129
  154   61 S1  0  10.29  0.0000    -0.066    0.000    -0.034    -0.066    0.000    0.000    0.000    0.031
  154   62 S1  0  10.18  0.0000     0.213    0.000     0.681     0.213    0.000    0.000    0.000    0.468
  154   63 S1  0  10.68  0.0000    -0.250    0.000    -0.427    -0.250    0.000    0.000    0.000   -0.177
  154   64 S1  0   9.23  0.0000     0.136    0.000     0.292     0.136    0.000    0.000    0.000    0.155
  154   65 S1 -1  10.45  0.0000    -7.014    0.000    -0.660    -7.014    0.000    0.000    0.000    6.354
  154   66 S1  0   9.39  0.0000     0.150    0.000     0.032     0.150    0.000    0.000    0.000   -0.118
  154   67 S1  0   9.68  0.0000     0.125    0.000    -0.031     0.125    0.000    0.000    0.000   -0.156
  154   68 S1  0  10.53  0.0000    -0.181    0.000    -0.105    -0.181    0.000    0.000    0.000    0.077
  154   69 S1  0  11.23  0.0000     0.144    0.000     0.912     0.144    0.000    0.000    0.000    0.768
  154   70 S1  1  11.36  0.0000     6.312    0.000    -0.709     6.312    0.000    0.000    0.000   -7.021
  154   71 S1  0  10.41  0.0000     0.174    0.000     0.616     0.174    0.000    0.000    0.000    0.442
  154   72 S1  0  10.90  0.0000    -0.048    0.000    -0.098    -0.048    0.000    0.000    0.000   -0.050
  154   73 S1  0  10.20  0.0000     0.145    0.000     0.197     0.145    0.000    0.000    0.000    0.052
  154   74 S1  0   8.80  0.0000     0.233    0.000     0.090     0.233    0.000    0.000    0.000   -0.143
  154   75 S1  0   8.45  0.0000     0.048    0.000     0.125     0.048    0.000    0.000    0.000    0.077
  154   76 S1  0   6.94  0.0000     0.361    0.000     0.069     0.361    0.000    0.000    0.000   -0.292
  154   77 S1  0   7.40  0.0000    -0.071    0.000    -0.011    -0.071    0.000    0.000    0.000    0.059
  154   78 S1  0   6.45  0.0000     0.283    0.000     0.128     0.283    0.000    0.000    0.000   -0.155
  154   79 S1  0   5.28  0.0000     0.539    0.000    -0.564     0.539    0.000    0.000    0.000   -1.103
  154   80 S1  0   4.82  0.0000    -0.500    0.000     0.812    -0.500    0.000    0.000    0.000    1.312
  154   81 S1  0   3.98  0.0000     0.609    0.000     0.168     0.609    0.000    0.000    0.000   -0.442
  154   82 S1  0   4.54  0.0000    -0.378    0.000     0.992    -0.378    0.000    0.000    0.000    1.370
  154   83 S1  0   5.54  0.0000    -0.618    0.000    -0.727    -0.618    0.000    0.000    0.000   -0.109
  154   84 S1  0   5.49  0.0000     0.073    0.000     0.317     0.073    0.000    0.000    0.000    0.244
  154   85 S1  0   6.41  0.0000    -0.272    0.000    -0.140    -0.272    0.000    0.000    0.000    0.132
  154   86 S1  0   7.16  0.0000     0.062    0.000     0.103     0.062    0.000    0.000    0.000    0.041
  154   87 S1  1   7.16  0.0000     9.848    0.000     2.485     9.848    0.000    0.000    0.000   -7.363
  154   88 S1  0   7.92  0.0000    -0.196    0.000    -1.011    -0.196    0.000    0.000    0.000   -0.814
  154   89 S1  0   8.64  0.0000     0.053    0.000     0.282     0.053    0.000    0.000    0.000    0.229
  154   90 S1  0   7.79  0.0000     0.322    0.000     0.120     0.322    0.000    0.000    0.000   -0.203
  154   91 S1  0   8.97  0.0000     0.052    0.000     0.129     0.052    0.000    0.000    0.000    0.077
  154   92 S1  0   9.79  0.0000     0.033    0.000     0.195     0.033    0.000    0.000    0.000    0.162
  154   93 S1  0   9.73  0.0000     0.141    0.000     0.834     0.141    0.000    0.000    0.000    0.692
  154   94 S1  0  10.68  0.0000    -0.024    0.000     0.118    -0.024    0.000    0.000    0.000    0.142
  154   95 S1  0   8.39  0.0000     0.249    0.000     0.640     0.249    0.000    0.000    0.000    0.391
  154   96 S1  0   9.69  0.0000    -0.023    0.000     0.236    -0.023    0.000    0.000    0.000    0.259
  154   97 S1  0   7.92  0.0000     0.277    0.000     0.074     0.277    0.000    0.000    0.000   -0.203
  154   98 S1  0   9.09  0.0000     0.069    0.000     0.234     0.069    0.000    0.000    0.000    0.165
  154   99 S1 -1   9.06  0.0000    -8.509    0.000    -1.618    -8.509    0.000    0.000    0.000    6.892
  154  100 S1  1  10.33  0.0000     8.266    0.000     1.981     8.266    0.000    0.000    0.000   -6.285
  154  101 S1  0  10.57  0.0000    -0.033    0.000     0.056    -0.033    0.000    0.000    0.000    0.089
  154  102 S1  0   8.88  0.0000     0.296    0.000     0.651     0.296    0.000    0.000    0.000    0.354
  154  103 S1  0   9.61  0.0000    -0.293    0.000    -0.933    -0.293    0.000    0.000    0.000   -0.640
  154  104 S1  0   8.20  0.0000     0.088    0.000     0.028     0.088    0.000    0.000    0.000   -0.060
  154  105 S1  0   8.85  0.0000    -0.359    0.000    -0.776    -0.359    0.000    0.000    0.000   -0.417
  154  106 S1  1   8.59  0.0000     9.043    0.000    -0.159     9.043    0.000    0.000    0.000   -9.202
  154  107 S1  1   6.34  0.0000    11.458    0.000     0.918    11.458    0.000    0.000    0.000  -10.539
  154  108 S1  0   7.15  0.0000     0.074    0.000     0.290     0.074    0.000    0.000    0.000    0.215
  154  109 S1  0   6.52  0.0000     0.102    0.000    -0.239     0.102    0.000    0.000    0.000   -0.341
  154  110 S1  0   7.34  0.0000     0.179    0.000     1.182     0.179    0.000    0.000    0.000    1.003
  154  111 S1  0   7.61  0.0000    -0.106    0.000     0.696    -0.106    0.000    0.000    0.000    0.802
  154  112 S1  0   6.16  0.0000     0.570    0.000     0.420     0.570    0.000    0.000    0.000   -0.150
  154  113 S1  1   7.45  0.0000    11.263    0.000     1.350    11.263    0.000    0.000    0.000   -9.912
  154  114 S1  0   5.69  0.0000     0.726    0.000     0.208     0.726    0.000    0.000    0.000   -0.518
  154  115 S1  0   6.92  0.0000    -0.266    0.000    -1.027    -0.266    0.000    0.000    0.000   -0.761
  154  116 S1  0   7.60  0.0000    -0.687    0.000     0.245    -0.687    0.000    0.000    0.000    0.932
  154  117 S1  0   6.85  0.0000     0.255    0.000     0.616     0.255    0.000    0.000    0.000    0.361
  154  118 S1  0   7.39  0.0000    -0.602    0.000    -1.249    -0.602    0.000    0.000    0.000   -0.647
  154  119 S1  1   5.85  0.0000    15.899    0.000     4.037    15.899    0.000    0.000    0.000  -11.862
  154  120 S1 -1   6.82  0.0000   -11.010    0.000    -2.793   -11.010    0.000    0.000    0.000    8.218
  154  121 S1  0   6.00  0.0000    -0.081    0.000     0.192    -0.081    0.000    0.000    0.000    0.274
  154  122 S1  0   5.27  0.0000     0.172    0.000     0.181     0.172    0.000    0.000    0.000    0.009
  154  123 S1  0   6.01  0.0000    -0.634    0.000    -0.175    -0.634    0.000    0.000    0.000    0.459
  154  124 S1 -1   4.91  0.0000   -11.961    0.000    -4.136   -11.961    0.000    0.000    0.000    7.825
  154  125 S1  0   5.86  0.0000    -0.520    0.000    -0.140    -0.520    0.000    0.000    0.000    0.380
  154  126 S1  0   5.46  0.0000     0.111    0.000     0.423     0.111    0.000    0.000    0.000    0.312
  154  127 S1  0   4.47  0.0000     0.404    0.000     1.200     0.404    0.000    0.000    0.000    0.796
  154  128 S1 -1   4.41  0.0000   -13.351    0.000    -3.286   -13.351    0.000    0.000    0.000   10.065
  154  129 S1 -1   3.81  0.0000   -16.208    0.000     0.075   -16.208    0.000    0.000    0.000   16.282
  154  130 S1  0   4.01  0.0000     0.149    0.000     0.199     0.149    0.000    0.000    0.000    0.050
  154  131 S1  0   2.67  0.0000     0.131    0.000    -0.062     0.131    0.000    0.000    0.000   -0.193
  154  132 S1  0   3.42  0.0000     0.921    0.000     0.791     0.921    0.000    0.000    0.000   -0.130
  154  133 S1 -1   3.53  0.0000   -17.469    0.000    -2.690   -17.469    0.000    0.000    0.000   14.779
  154  134 S1 -1   3.06  0.0000   -30.739    0.000    -8.127   -30.739    0.000    0.000    0.000   22.612
