 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  127    9 N1  0   1.78  0.0000    -0.718   -0.000    -0.654    -0.605   -0.000    0.000   -0.114    0.064
  127   10 S1  0   2.54  0.0000     0.158    0.000     0.226     0.158    0.000    0.000    0.000    0.069
  127   11 S1  0   3.12  0.0000     0.166    0.000    -0.169     0.166    0.000    0.000    0.000   -0.335
  127   12 S1  0   4.07  0.0000     0.382    0.000     0.114     0.382    0.000    0.000    0.000   -0.268
  127   13 S1  0   4.57  0.0000    -0.065    0.000    -0.072    -0.065    0.000    0.000    0.000   -0.006
  127   14 S1  0   5.35  0.0000    -0.541    0.000     0.619    -0.541    0.000    0.000    0.000    1.159
  127   15 S1  0   6.26  0.0000    -0.005    0.000     0.016    -0.005    0.000    0.000    0.000    0.021
  127   16 S1  0   6.80  0.0000     0.108    0.000     0.093     0.108    0.000    0.000    0.000   -0.015
  127   17 S1  0   8.00  0.0000     0.004    0.000    -0.009     0.004    0.000    0.000    0.000   -0.013
  127   18 S1  0   7.38  0.0000    -0.117    0.000    -0.062    -0.117    0.000    0.000    0.000    0.055
  127   19 S1  0   6.62  0.0000    -0.022    0.000     0.063    -0.022    0.000    0.000    0.000    0.084
  127   20 S1  0   5.37  0.0000    -1.495    0.000     0.395    -1.495    0.000    0.000    0.000    1.890
  127   21 S1  0   4.41  0.0000     1.623    0.000    -0.307     1.623    0.000    0.000    0.000   -1.931
  127   22 S1  0   3.38  0.0000    -0.294    0.000    -0.216    -0.294    0.000    0.000    0.000    0.079
  127   23 N1  0   1.05  0.0000    -2.977   -0.018    -2.471    -2.316    0.037   -0.027   -0.689    0.524
  127   24 S1  0   2.06  0.0000     0.900    0.000     0.630     0.900    0.000    0.000    0.000   -0.271
  127   25 N1  0   1.20  0.0000     5.971   -0.000     1.587     6.451   -0.020    0.005   -0.464   -4.385
  127   26 N1  0   1.40  0.0000     2.204    0.000     1.924     2.313    0.001   -0.000   -0.110   -0.280
  127   27 N1  0   1.78  0.0000     1.207   -0.000     1.640     1.287   -0.000    0.000   -0.080    0.433
  127   28 S1  0   2.17  0.0000    -2.136    0.000    -1.869    -2.136    0.000    0.000    0.000    0.267
  127   29 S1  0   2.60  0.0000     0.284    0.000    -1.581     0.284    0.000    0.000    0.000   -1.865
  127   30 S1  0   3.81  0.0000     0.376    0.000    -1.330     0.376    0.000    0.000    0.000   -1.706
  127   31 S1  0   3.54  0.0000    -0.020    0.000    -0.172    -0.020    0.000    0.000    0.000   -0.152
  127   32 S1  0   3.88  0.0000    -0.239    0.000    -0.140    -0.239    0.000    0.000    0.000    0.099
  127   33 S1  0   3.86  0.0000     0.318    0.000     0.139     0.318    0.000    0.000    0.000   -0.178
  127   34 S1  0   4.59  0.0000     1.858    0.000    -0.761     1.858    0.000    0.000    0.000   -2.619
  127   35 S1  0   5.16  0.0000     0.982    0.000    -0.431     0.982    0.000    0.000    0.000   -1.414
  127   36 S1  0   5.83  0.0000     0.086    0.000    -0.034     0.086    0.000    0.000    0.000   -0.120
  127   37 S1  0   7.04  0.0000     0.071    0.000     0.052     0.071    0.000    0.000    0.000   -0.020
  127   38 S1  0   6.89  0.0000     0.008    0.000    -0.013     0.008    0.000    0.000    0.000   -0.020
  127   39 S1  0   8.07  0.0000     0.044    0.000     0.032     0.044    0.000    0.000    0.000   -0.013
  127   40 S1  0   9.12  0.0000     0.051    0.000     0.016     0.051    0.000    0.000    0.000   -0.035
  127   41 S1  0   9.51  0.0000    -0.229    0.000     0.649    -0.229    0.000    0.000    0.000    0.879
  127   42 S1  0   8.33  0.0000    -0.016    0.000     0.002    -0.016    0.000    0.000    0.000    0.018
  127   43 S1  0   8.46  0.0000    -0.213    0.000     0.778    -0.213    0.000    0.000    0.000    0.991
  127   44 S1  0   8.14  0.0000     0.040    0.000     0.038     0.040    0.000    0.000    0.000   -0.001
  127   45 S1  0   6.55  0.0000    -0.309    0.000     0.983    -0.309    0.000    0.000    0.000    1.292
  127   46 S1  0   6.74  0.0000     0.048    0.000     0.080     0.048    0.000    0.000    0.000    0.032
  127   47 S1  0   4.71  0.0000    -0.061    0.000     0.042    -0.061    0.000    0.000    0.000    0.104
  127   48 S1  0   5.13  0.0000     0.160    0.000     0.172     0.160    0.000    0.000    0.000    0.013
  127   49 S1  0   4.03  0.0000     0.153    0.000     0.253     0.153    0.000    0.000    0.000    0.100
  127   50 S1  0   2.52  0.0000     0.502    0.000     0.828     0.502    0.000    0.000    0.000    0.326
  127   51 S1  0   3.53  0.0000    -0.407    0.000    -0.350    -0.407    0.000    0.000    0.000    0.057
  127   52 S1  0   4.54  0.0000    -0.016    0.000    -0.062    -0.016    0.000    0.000    0.000   -0.046
  127   53 S1  0   5.32  0.0000    -0.076    0.000    -0.190    -0.076    0.000    0.000    0.000   -0.114
  127   54 S1  0   5.11  0.0000    -0.139    0.000    -0.088    -0.139    0.000    0.000    0.000    0.051
  127   55 S1  0   6.09  0.0000    -0.314    0.000     0.760    -0.314    0.000    0.000    0.000    1.074
  127   56 S1  0   5.61  0.0000    -0.047    0.000    -0.050    -0.047    0.000    0.000    0.000   -0.003
  127   57 S1  0   6.45  0.0000    -0.710    0.000     0.437    -0.710    0.000    0.000    0.000    1.147
  127   58 S1  0   6.84  0.0000     0.048    0.000    -0.020     0.048    0.000    0.000    0.000   -0.068
  127   59 S1  0   7.02  0.0000    -0.054    0.000    -0.036    -0.054    0.000    0.000    0.000    0.017
  127   60 S1  0   7.18  0.0000     0.540    0.000    -0.585     0.540    0.000    0.000    0.000   -1.125
  127   61 S1  0   7.66  0.0000     0.026    0.000     0.008     0.026    0.000    0.000    0.000   -0.017
  127   62 S1  0   6.95  0.0000    -0.087    0.000    -0.078    -0.087    0.000    0.000    0.000    0.009
  127   63 S1  0   7.06  0.0000     0.059    0.000     0.030     0.059    0.000    0.000    0.000   -0.030
  127   64 S1  0   5.40  0.0000    -0.098    0.000    -0.064    -0.098    0.000    0.000    0.000    0.034
  127   65 S1  0   6.28  0.0000     0.770    0.000    -0.522     0.770    0.000    0.000    0.000   -1.291
  127   66 S1  0   4.43  0.0000    -0.123    0.000    -0.036    -0.123    0.000    0.000    0.000    0.088
  127   67 S1  0   4.87  0.0000    -0.114    0.000    -0.037    -0.114    0.000    0.000    0.000    0.077
  127   68 S1  0   5.46  0.0000     0.109    0.000     0.046     0.109    0.000    0.000    0.000   -0.064
  127   69 S1  0   6.09  0.0000    -0.061    0.000    -0.094    -0.061    0.000    0.000    0.000   -0.033
  127   70 S1  0   6.32  0.0000    -0.393    0.000     0.693    -0.393    0.000    0.000    0.000    1.086
  127   71 S1  0   5.94  0.0000    -0.081    0.000    -0.085    -0.081    0.000    0.000    0.000   -0.004
  127   72 S1  0   6.43  0.0000     0.064    0.000     0.038     0.064    0.000    0.000    0.000   -0.026
  127   73 S1  0   6.65  0.0000    -0.039    0.000    -0.016    -0.039    0.000    0.000    0.000    0.023
  127   74 S1  0   6.24  0.0000     0.011    0.000     0.048     0.011    0.000    0.000    0.000    0.036
  127   75 S1  0   5.62  0.0000    -0.046    0.000    -0.055    -0.046    0.000    0.000    0.000   -0.010
  127   76 S1  0   5.22  0.0000    -0.067    0.000     0.019    -0.067    0.000    0.000    0.000    0.087
  127   77 S1  0   5.32  0.0000     0.108    0.000     0.031     0.108    0.000    0.000    0.000   -0.077
  127   78 S1  0   5.70  0.0000    -0.065    0.000    -0.012    -0.065    0.000    0.000    0.000    0.052
  127   79 S1  0   5.31  0.0000     0.171    0.000     0.181     0.171    0.000    0.000    0.000    0.010
  127   80 S1  0   3.50  0.0000    -0.311    0.000    -0.347    -0.311    0.000    0.000    0.000   -0.036
  127   81 S1  0   2.92  0.0000    -0.152    0.000     0.125    -0.152    0.000    0.000    0.000    0.277
  127   82 S1  0   2.21  0.0000    -0.832    0.000    -0.680    -0.832    0.000    0.000    0.000    0.152
  127   83 S1  0   3.12  0.0000     0.268    0.000     0.174     0.268    0.000    0.000    0.000   -0.094
  127   84 S1  0   2.13  0.0000    -0.259    0.000    -0.434    -0.259    0.000    0.000    0.000   -0.174
  127   85 S1  0   2.63  0.0000    -0.039    0.000    -0.089    -0.039    0.000    0.000    0.000   -0.050
  127   86 S1  0   2.62  0.0000     0.625    0.000     0.500     0.625    0.000    0.000    0.000   -0.125
  127   87 S1  0   3.07  0.0000     0.555    0.000     2.130     0.555    0.000    0.000    0.000    1.576
  127   88 S1  0   3.78  0.0000     0.217    0.000     0.139     0.217    0.000    0.000    0.000   -0.078
  127   89 S1  0   4.65  0.0000    -0.240    0.000    -0.190    -0.240    0.000    0.000    0.000    0.050
  127   90 S1  0   2.87  0.0000    -0.302    0.000    -0.144    -0.302    0.000    0.000    0.000    0.157
  127   91 S1  0   4.16  0.0000     0.237    0.000     0.191     0.237    0.000    0.000    0.000   -0.046
  127   92 S1  0   5.17  0.0000    -0.054    0.000    -0.070    -0.054    0.000    0.000    0.000   -0.015
  127   93 S1  0   4.57  0.0000    -0.145    0.000    -0.142    -0.145    0.000    0.000    0.000    0.003
  127   94 S1  0   5.65  0.0000     0.101    0.000     0.063     0.101    0.000    0.000    0.000   -0.038
  127   95 S1  0   3.49  0.0000    -0.132    0.000    -0.073    -0.132    0.000    0.000    0.000    0.059
  127   96 S1  0   4.60  0.0000     0.147    0.000     0.103     0.147    0.000    0.000    0.000   -0.044
  127   97 S1  0   3.15  0.0000     0.287    0.000     0.352     0.287    0.000    0.000    0.000    0.065
  127   98 S1  0   4.20  0.0000    -0.020    0.000     0.016    -0.020    0.000    0.000    0.000    0.035
  127   99 S1  0   4.93  0.0000    -0.522    0.000    -1.596    -0.522    0.000    0.000    0.000   -1.074
  127  100 S1  0   6.28  0.0000     0.559    0.000     1.546     0.559    0.000    0.000    0.000    0.987
  127  101 S1  0   6.02  0.0000    -0.061    0.000    -0.055    -0.061    0.000    0.000    0.000    0.006
  127  102 S1  0   4.78  0.0000     0.096    0.000     0.202     0.096    0.000    0.000    0.000    0.106
  127  103 S1  0   4.98  0.0000    -0.126    0.000    -0.215    -0.126    0.000    0.000    0.000   -0.089
  127  104 S1  0   3.65  0.0000    -0.172    0.000    -0.053    -0.172    0.000    0.000    0.000    0.118
  127  105 S1  0   4.56  0.0000     0.059    0.000    -0.085     0.059    0.000    0.000    0.000   -0.143
  127  106 S1  0   5.31  0.0000     0.693    0.000     1.535     0.693    0.000    0.000    0.000    0.842
  127  107 S1  0   4.37  0.0000     0.833    0.000     2.148     0.833    0.000    0.000    0.000    1.315
  127  108 S1  0   3.35  0.0000     0.194    0.000     0.354     0.194    0.000    0.000    0.000    0.161
  127  109 S1  0   3.89  0.0000    -0.112    0.000    -0.243    -0.112    0.000    0.000    0.000   -0.131
  127  110 S1  0   4.26  0.0000     0.165    0.000     0.307     0.165    0.000    0.000    0.000    0.142
  127  111 S1  0   4.79  0.0000    -0.228    0.000    -0.254    -0.228    0.000    0.000    0.000   -0.026
  127  112 S1  0   4.09  0.0000     0.185    0.000     0.246     0.185    0.000    0.000    0.000    0.061
  127  113 S1  0   5.00  0.0000     0.786    0.000     1.419     0.786    0.000    0.000    0.000    0.634
  127  114 S1  0   5.05  0.0000     0.037    0.000     0.035     0.037    0.000    0.000    0.000   -0.002
  127  115 S1  0   5.78  0.0000    -0.120    0.000    -0.238    -0.120    0.000    0.000    0.000   -0.118
  127  116 S1  0   7.00  0.0000    -0.027    0.000    -0.013    -0.027    0.000    0.000    0.000    0.014
  127  117 S1  0   6.48  0.0000     0.046    0.000     0.102     0.046    0.000    0.000    0.000    0.056
  127  118 S1  0   6.37  0.0000    -0.040    0.000    -0.126    -0.040    0.000    0.000    0.000   -0.087
  127  119 S1  0   5.13  0.0000     1.486    0.000     2.441     1.486    0.000    0.000    0.000    0.955
  127  120 S1  0   4.88  0.0000    -1.245    0.000    -2.200    -1.245    0.000    0.000    0.000   -0.955
  127  121 S1  0   3.46  0.0000     0.294    0.000     0.398     0.294    0.000    0.000    0.000    0.105
  127  122 S1  0   2.64  0.0000     0.624    0.000     0.878     0.624    0.000    0.000    0.000    0.254
  127  123 S1  0   2.33  0.0000    -1.048    0.000    -1.171    -1.048    0.000    0.000    0.000   -0.123
  127  124 N1  0   0.96  0.0000   -13.092    0.016   -16.748   -11.159    0.210   -0.151   -1.977   -3.672
  127  125 N1  0   0.91  0.0000    -9.291    0.007    -9.441    -7.756   -0.181   -0.072   -1.276   -0.157
  127  126 N1  0   0.00  0.0000  -378.540    1.589  -376.340   -17.853 -354.203   -2.668   -2.227    0.610
  128    1 S1 -1   6.29  0.0000   -16.168    0.000   -10.686   -16.168    0.000    0.000    0.000    5.482
  128    2 S1  0   5.73  0.0000    -0.116    0.000     1.731    -0.116    0.000    0.000    0.000    1.847
  128    3 S1  0   4.09  0.0000    -1.653    0.000    -2.865    -1.653    0.000    0.000    0.000   -1.212
  128    4 S1  0   4.05  0.0000     0.722    0.000     3.052     0.722    0.000    0.000    0.000    2.330
  128    5 S1  0   2.43  0.0000    -2.151    0.000    -1.926    -2.151    0.000    0.000    0.000    0.226
  128    6 S1  0   2.45  0.0000     4.487    0.000     6.352     4.487    0.000    0.000    0.000    1.865
  128    7 S1 -1   2.50  0.0000   -31.019    0.000   -12.559   -31.019    0.000    0.000    0.000   18.460
  128    8 N1 -1   0.72  0.0000  -102.973    0.155   -63.403   -99.784    2.230   -2.774   -2.491   39.415
  128    9 N1  0   1.84  0.0000     4.135    0.000     3.281     4.227    0.000   -0.000   -0.092   -0.854
  128   10 S1  0   2.84  0.0000    -0.310    0.000     1.033    -0.310    0.000    0.000    0.000    1.343
  128   11 S1  0   3.40  0.0000     2.368    0.000    -0.427     2.368    0.000    0.000    0.000   -2.795
  128   12 S1  0   4.70  0.0000     1.750    0.000     0.228     1.750    0.000    0.000    0.000   -1.522
  128   13 S1  0   5.75  0.0000     0.159    0.000    -0.199     0.159    0.000    0.000    0.000   -0.358
  128   14 S1 -1   6.41  0.0000   -11.066    0.000    -4.820   -11.066    0.000    0.000    0.000    6.247
  128   15 S1  0   7.40  0.0000     0.056    0.000     0.268     0.056    0.000    0.000    0.000    0.212
  128   16 S1  0   8.00  0.0000     0.724    0.000     1.405     0.724    0.000    0.000    0.000    0.680
  128   17 S1  0   9.17  0.0000     0.022    0.000    -0.131     0.022    0.000    0.000    0.000   -0.153
  128   18 S1  0   8.22  0.0000    -0.928    0.000    -1.454    -0.928    0.000    0.000    0.000   -0.526
  128   19 S1  0   7.27  0.0000    -0.329    0.000     0.760    -0.329    0.000    0.000    0.000    1.089
  128   20 S1 -1   6.05  0.0000   -17.146    0.000    -9.561   -17.146    0.000    0.000    0.000    7.585
  128   21 S1  1   4.57  0.0000    19.697    0.000    11.673    19.697    0.000    0.000    0.000   -8.024
  128   22 S1  0   4.22  0.0000    -0.681    0.000    -0.895    -0.681    0.000    0.000    0.000   -0.214
  128   23 S1  0   2.00  0.0000    -3.698    0.000    -3.196    -3.698    0.000    0.000    0.000    0.502
  128   24 S1  0   3.22  0.0000     0.951    0.000     0.846     0.951    0.000    0.000    0.000   -0.104
  128   25 S1  1   2.27  0.0000    35.831    0.000    30.816    35.831    0.000    0.000    0.000   -5.015
  128   26 S1  0   2.63  0.0000     1.027    0.000     0.634     1.027    0.000    0.000    0.000   -0.393
  128   27 S1  0   2.60  0.0000    -3.450    0.000    -4.017    -3.450    0.000    0.000    0.000   -0.567
  128   28 S1  0   2.68  0.0000    -0.656    0.000    -2.481    -0.656    0.000    0.000    0.000   -1.826
  128   29 S1  1   3.37  0.0000    19.913    0.000    15.218    19.913    0.000    0.000    0.000   -4.696
  128   30 S1  1   4.63  0.0000    16.208    0.000     7.239    16.208    0.000    0.000    0.000   -8.969
  128   31 S1  0   4.56  0.0000     0.725    0.000     0.175     0.725    0.000    0.000    0.000   -0.550
  128   32 S1  0   4.77  0.0000    -0.913    0.000    -1.091    -0.913    0.000    0.000    0.000   -0.179
  128   33 S1  0   4.86  0.0000     1.232    0.000     1.064     1.232    0.000    0.000    0.000   -0.169
  128   34 S1  1   5.09  0.0000    21.034    0.000     8.708    21.034    0.000    0.000    0.000  -12.326
  128   35 S1  1   5.92  0.0000    14.275    0.000     9.109    14.275    0.000    0.000    0.000   -5.166
  128   36 S1  0   6.78  0.0000     0.733    0.000    -0.053     0.733    0.000    0.000    0.000   -0.787
  128   37 S1  0   7.91  0.0000     0.653    0.000     1.333     0.653    0.000    0.000    0.000    0.680
  128   38 S1  0   7.98  0.0000     0.065    0.000    -0.259     0.065    0.000    0.000    0.000   -0.324
  128   39 S1  0   9.11  0.0000     0.440    0.000     0.936     0.440    0.000    0.000    0.000    0.496
  128   40 S1  0  10.23  0.0000     0.433    0.000     0.563     0.433    0.000    0.000    0.000    0.131
  128   41 S1 -1  10.55  0.0000    -8.875    0.000    -3.043    -8.875    0.000    0.000    0.000    5.832
  128   42 S1  0   9.25  0.0000    -0.148    0.000    -0.002    -0.148    0.000    0.000    0.000    0.146
  128   43 S1 -1   9.34  0.0000   -10.536    0.000    -4.833   -10.536    0.000    0.000    0.000    5.703
  128   44 S1  0   8.93  0.0000     0.256    0.000     1.136     0.256    0.000    0.000    0.000    0.879
  128   45 S1 -1   7.26  0.0000   -13.379    0.000    -6.672   -13.379    0.000    0.000    0.000    6.706
  128   46 S1  0   7.20  0.0000    -0.264    0.000     0.232    -0.264    0.000    0.000    0.000    0.496
  128   47 S1  0   5.32  0.0000    -0.882    0.000    -1.056    -0.882    0.000    0.000    0.000   -0.174
  128   48 S1  0   5.31  0.0000    -0.157    0.000     0.391    -0.157    0.000    0.000    0.000    0.548
  128   49 S1  0   4.13  0.0000    -0.990    0.000    -0.894    -0.990    0.000    0.000    0.000    0.096
  128   50 S1  0   2.82  0.0000    -2.329    0.000    -3.133    -2.329    0.000    0.000    0.000   -0.804
  128   51 S1  0   3.69  0.0000     0.084    0.000    -1.100     0.084    0.000    0.000    0.000   -1.185
  128   52 S1  0   4.61  0.0000     0.691    0.000    -0.380     0.691    0.000    0.000    0.000   -1.072
  128   53 S1  0   5.41  0.0000     1.030    0.000     1.934     1.030    0.000    0.000    0.000    0.904
  128   54 S1  0   5.54  0.0000    -0.341    0.000    -0.999    -0.341    0.000    0.000    0.000   -0.658
  128   55 S1 -1   6.38  0.0000   -10.748    0.000    -2.781   -10.748    0.000    0.000    0.000    7.967
  128   56 S1  0   6.25  0.0000    -0.061    0.000    -0.432    -0.061    0.000    0.000    0.000   -0.372
  128   57 S1 -1   7.10  0.0000   -12.467    0.000    -9.043   -12.467    0.000    0.000    0.000    3.424
  128   58 S1  0   7.76  0.0000     0.428    0.000    -0.426     0.428    0.000    0.000    0.000   -0.855
  128   59 S1  0   7.93  0.0000    -0.064    0.000     0.180    -0.064    0.000    0.000    0.000    0.244
  128   60 S1  1   8.30  0.0000    12.111    0.000     8.476    12.111    0.000    0.000    0.000   -3.635
  128   61 S1  0   8.77  0.0000     0.082    0.000     0.051     0.082    0.000    0.000    0.000   -0.031
  128   62 S1  0   8.15  0.0000    -0.576    0.000    -1.433    -0.576    0.000    0.000    0.000   -0.858
  128   63 S1  0   8.35  0.0000     0.494    0.000     0.954     0.494    0.000    0.000    0.000    0.459
  128   64 S1  0   6.64  0.0000    -0.622    0.000    -0.944    -0.622    0.000    0.000    0.000   -0.322
  128   65 S1  1   7.56  0.0000    12.817    0.000     6.668    12.817    0.000    0.000    0.000   -6.149
  128   66 S1  0   5.69  0.0000    -0.736    0.000    -0.573    -0.736    0.000    0.000    0.000    0.163
  128   67 S1  0   5.70  0.0000    -0.846    0.000    -0.525    -0.846    0.000    0.000    0.000    0.320
  128   68 S1  0   6.55  0.0000     0.907    0.000     0.850     0.907    0.000    0.000    0.000   -0.057
  128   69 S1  0   7.32  0.0000    -0.586    0.000    -2.118    -0.586    0.000    0.000    0.000   -1.532
  128   70 S1 -1   7.63  0.0000    -9.948    0.000    -2.741    -9.948    0.000    0.000    0.000    7.207
  128   71 S1  0   7.22  0.0000    -0.416    0.000    -1.372    -0.416    0.000    0.000    0.000   -0.956
  128   72 S1  0   7.72  0.0000     0.384    0.000     0.454     0.384    0.000    0.000    0.000    0.069
  128   73 S1  0   7.85  0.0000    -0.257    0.000    -0.448    -0.257    0.000    0.000    0.000   -0.192
  128   74 S1  0   7.34  0.0000    -0.199    0.000    -0.145    -0.199    0.000    0.000    0.000    0.054
  128   75 S1  0   6.72  0.0000    -0.048    0.000    -0.222    -0.048    0.000    0.000    0.000   -0.174
  128   76 S1  0   6.05  0.0000    -0.695    0.000    -0.532    -0.695    0.000    0.000    0.000    0.163
  128   77 S1  0   6.30  0.0000     0.610    0.000     0.539     0.610    0.000    0.000    0.000   -0.071
  128   78 S1  0   6.44  0.0000    -0.535    0.000    -0.505    -0.535    0.000    0.000    0.000    0.031
  128   79 S1  0   5.85  0.0000     0.294    0.000     1.296     0.294    0.000    0.000    0.000    1.003
  128   80 S1  0   4.19  0.0000    -0.574    0.000    -2.200    -0.574    0.000    0.000    0.000   -1.625
  128   81 S1  0   3.47  0.0000    -2.080    0.000    -1.613    -2.080    0.000    0.000    0.000    0.467
  128   82 S1  0   2.82  0.0000    -1.691    0.000    -3.578    -1.691    0.000    0.000    0.000   -1.887
  128   83 S1  0   3.70  0.0000     1.231    0.000     2.309     1.231    0.000    0.000    0.000    1.079
  128   84 S1  0   3.07  0.0000     0.237    0.000    -1.040     0.237    0.000    0.000    0.000   -1.277
  128   85 S1  0   3.73  0.0000     0.141    0.000     0.290     0.141    0.000    0.000    0.000    0.148
  128   86 S1  0   3.91  0.0000     0.974    0.000     0.604     0.974    0.000    0.000    0.000   -0.370
  128   87 S1 -1   4.22  0.0000   -17.908    0.000   -12.894   -17.908    0.000    0.000    0.000    5.014
  128   88 S1  0   4.84  0.0000     1.656    0.000     3.115     1.656    0.000    0.000    0.000    1.459
  128   89 S1  0   5.84  0.0000    -0.637    0.000    -1.010    -0.637    0.000    0.000    0.000   -0.374
  128   90 S1  0   4.06  0.0000    -1.634    0.000    -1.483    -1.634    0.000    0.000    0.000    0.151
  128   91 S1  0   5.36  0.0000     0.451    0.000     0.227     0.451    0.000    0.000    0.000   -0.224
  128   92 S1  0   6.28  0.0000     0.218    0.000    -0.188     0.218    0.000    0.000    0.000   -0.405
  128   93 S1  0   5.80  0.0000    -0.801    0.000    -2.135    -0.801    0.000    0.000    0.000   -1.333
  128   94 S1  0   6.81  0.0000     0.295    0.000    -0.005     0.295    0.000    0.000    0.000   -0.300
  128   95 S1  0   4.48  0.0000    -0.974    0.000    -1.971    -0.974    0.000    0.000    0.000   -0.997
  128   96 S1  0   5.48  0.0000     0.160    0.000    -0.349     0.160    0.000    0.000    0.000   -0.510
  128   97 S1  0   3.65  0.0000    -0.831    0.000    -0.708    -0.831    0.000    0.000    0.000    0.123
  128   98 S1  0   4.76  0.0000    -0.694    0.000    -0.953    -0.694    0.000    0.000    0.000   -0.259
  128   99 S1  1   4.96  0.0000    16.514    0.000    10.405    16.514    0.000    0.000    0.000   -6.109
  128  100 S1 -1   6.42  0.0000   -14.571    0.000    -9.787   -14.571    0.000    0.000    0.000    4.784
  128  101 S1  0   6.45  0.0000    -0.210    0.000    -0.323    -0.210    0.000    0.000    0.000   -0.113
  128  102 S1  0   5.20  0.0000    -1.034    0.000    -1.846    -1.034    0.000    0.000    0.000   -0.812
  128  103 S1  0   5.68  0.0000     1.089    0.000     2.424     1.089    0.000    0.000    0.000    1.335
  128  104 S1  0   4.47  0.0000    -0.659    0.000    -0.527    -0.659    0.000    0.000    0.000    0.132
  128  105 S1  0   5.40  0.0000     1.389    0.000     2.354     1.389    0.000    0.000    0.000    0.965
  128  106 S1 -1   5.94  0.0000   -13.801    0.000    -5.806   -13.801    0.000    0.000    0.000    7.995
  128  107 S1 -1   4.79  0.0000   -17.394    0.000    -9.854   -17.394    0.000    0.000    0.000    7.540
  128  108 S1  0   3.79  0.0000    -1.705    0.000    -1.981    -1.705    0.000    0.000    0.000   -0.276
  128  109 S1  0   4.23  0.0000     1.230    0.000     1.582     1.230    0.000    0.000    0.000    0.352
  128  110 S1  0   4.66  0.0000    -0.318    0.000    -2.089    -0.318    0.000    0.000    0.000   -1.771
  128  111 S1  0   5.24  0.0000     1.109    0.000     0.078     1.109    0.000    0.000    0.000   -1.031
  128  112 S1  0   4.58  0.0000    -0.610    0.000    -0.798    -0.610    0.000    0.000    0.000   -0.188
  128  113 S1 -1   5.47  0.0000   -12.649    0.000    -6.450   -12.649    0.000    0.000    0.000    6.198
  128  114 S1  0   5.47  0.0000    -0.130    0.000     0.047    -0.130    0.000    0.000    0.000    0.178
  128  115 S1  0   6.23  0.0000     0.493    0.000     1.446     0.493    0.000    0.000    0.000    0.953
  128  116 S1  0   7.42  0.0000     0.273    0.000    -0.237     0.273    0.000    0.000    0.000   -0.510
  128  117 S1  0   6.98  0.0000    -0.290    0.000    -0.721    -0.290    0.000    0.000    0.000   -0.431
  128  118 S1  0   6.87  0.0000     0.269    0.000     1.201     0.269    0.000    0.000    0.000    0.932
  128  119 S1 -1   5.64  0.0000   -15.421    0.000   -10.394   -15.421    0.000    0.000    0.000    5.027
  128  120 S1  1   5.36  0.0000    14.812    0.000     9.927    14.812    0.000    0.000    0.000   -4.885
  128  121 S1  0   3.95  0.0000    -1.075    0.000    -1.261    -1.075    0.000    0.000    0.000   -0.186
  128  122 S1  0   3.04  0.0000    -1.708    0.000    -1.958    -1.708    0.000    0.000    0.000   -0.250
  128  123 S1  0   2.81  0.0000     1.044    0.000     0.910     1.044    0.000    0.000    0.000   -0.134
  128  124 N1  1   1.33  0.0000    41.805    0.000    36.514    42.004    0.001   -0.000   -0.200   -5.291
  128  125 N1  0   1.38  0.0000     3.939    0.000     3.825     4.227    0.001   -0.000   -0.289   -0.113
  128  126 N1  0   1.29  0.0000     1.493   -0.000    -1.120     1.887    0.011   -0.000   -0.405   -2.613
  128  127 N1  0   0.00  0.0000  -391.339  -10.211  -403.825   -13.616 -372.356  -12.839   -2.739   -2.275
  129    1 S1 -1   6.58  0.0000   -13.628    0.000    -5.599   -13.628    0.000    0.000    0.000    8.030
  129    2 S1  0   6.10  0.0000    -0.310    0.000     1.432    -0.310    0.000    0.000    0.000    1.742
  129    3 S1  0   4.37  0.0000    -1.066    0.000    -1.915    -1.066    0.000    0.000    0.000   -0.849
  129    4 S1  0   4.34  0.0000     0.010    0.000     2.239     0.010    0.000    0.000    0.000    2.229
  129    5 S1  0   2.88  0.0000    -1.939    0.000    -1.101    -1.939    0.000    0.000    0.000    0.838
  129    6 S1  0   2.46  0.0000     3.226    0.000     4.478     3.226    0.000    0.000    0.000    1.251
  129    7 S1 -1   2.81  0.0000   -21.567    0.000    -3.576   -21.567    0.000    0.000    0.000   17.992
  129    8 N1 -1   1.97  0.0000   -44.178    0.000   -15.292   -44.075   -0.000   -0.000   -0.103   28.886
  129    9 S1  0   2.42  0.0000     1.869    0.000     1.126     1.869    0.000    0.000    0.000   -0.742
  129   10 S1  0   3.40  0.0000     0.103    0.000     0.878     0.103    0.000    0.000    0.000    0.775
  129   11 S1  0   4.04  0.0000     1.391    0.000    -0.915     1.391    0.000    0.000    0.000   -2.305
  129   12 S1  0   5.27  0.0000     1.044    0.000    -0.341     1.044    0.000    0.000    0.000   -1.385
  129   13 S1  0   6.26  0.0000     0.159    0.000    -0.161     0.159    0.000    0.000    0.000   -0.320
  129   14 S1 -1   6.93  0.0000    -9.474    0.000    -1.822    -9.474    0.000    0.000    0.000    7.652
  129   15 S1  0   7.92  0.0000     0.045    0.000     0.208     0.045    0.000    0.000    0.000    0.163
