 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  146  117 S1  0   6.24  0.0000     0.008    0.000     0.039     0.008    0.000    0.000    0.000    0.032
  146  118 S1  0   6.57  0.0000    -0.007    0.000    -0.060    -0.007    0.000    0.000    0.000   -0.053
  146  119 S1  0   5.02  0.0000     0.903    0.000     1.220     0.903    0.000    0.000    0.000    0.317
  146  120 S1  0   5.71  0.0000    -0.651    0.000    -0.927    -0.651    0.000    0.000    0.000   -0.276
  146  121 S1  0   4.54  0.0000     0.049    0.000     0.077     0.049    0.000    0.000    0.000    0.028
  146  122 S1  0   4.13  0.0000     0.177    0.000     0.217     0.177    0.000    0.000    0.000    0.040
  146  123 S1  0   4.29  0.0000    -0.208    0.000    -0.224    -0.208    0.000    0.000    0.000   -0.016
  146  124 S1  0   3.28  0.0000    -1.920    0.000    -2.453    -1.920    0.000    0.000    0.000   -0.533
  146  125 S1  0   4.03  0.0000    -0.227    0.000    -0.236    -0.227    0.000    0.000    0.000   -0.009
  146  126 S1  0   3.88  0.0000     0.140    0.000     0.203     0.140    0.000    0.000    0.000    0.062
  146  127 S1  0   2.59  0.0000     0.312    0.000     0.457     0.312    0.000    0.000    0.000    0.145
  146  128 S1  0   2.51  0.0000    -1.242    0.000    -2.118    -1.242    0.000    0.000    0.000   -0.876
  146  129 N1  0   1.73  0.0000    -1.226    0.000    -1.892    -1.019   -0.000   -0.000   -0.208   -0.666
  146  130 S1  0   2.07  0.0000    -0.613    0.000    -0.667    -0.613    0.000    0.000    0.000   -0.055
  146  131 N1  0   0.99  0.0000    -0.786    0.003    -0.818     0.561    0.255   -0.005   -1.595   -0.034
  146  132 N1  0   1.84  0.0000    -0.641    0.000    -0.612    -0.578   -0.000   -0.000   -0.063    0.028
  146  133 S1  0   2.75  0.0000    -1.320    0.000    -1.499    -1.320    0.000    0.000    0.000   -0.179
  146  134 S1  0   3.39  0.0000    -0.902    0.000    -1.441    -0.902    0.000    0.000    0.000   -0.540
  146  135 S1  0   3.87  0.0000    -0.147    0.000    -0.081    -0.147    0.000    0.000    0.000    0.066
  146  136 S1  0   4.68  0.0000    -0.130    0.000    -0.163    -0.130    0.000    0.000    0.000   -0.033
  146  137 S1  0   4.41  0.0000     0.057    0.000     0.087     0.057    0.000    0.000    0.000    0.030
  146  138 S1  0   5.39  0.0000    -0.040    0.000    -0.092    -0.040    0.000    0.000    0.000   -0.052
  146  139 S1  0   6.04  0.0000    -0.077    0.000    -0.065    -0.077    0.000    0.000    0.000    0.012
  146  140 S1  0   5.46  0.0000    -0.909    0.000     0.282    -0.909    0.000    0.000    0.000    1.192
  146  141 S1  0   3.62  0.0000     0.007    0.000     0.030     0.007    0.000    0.000    0.000    0.023
  146  142 S1  0   3.23  0.0000    -3.233    0.000    -0.353    -3.233    0.000    0.000    0.000    2.881
  146  143 S1  0   2.38  0.0000    -0.468    0.000    -0.194    -0.468    0.000    0.000    0.000    0.273
  146  144 N1  0   1.05  0.0000    -7.491   -0.006    -2.665    -4.949   -0.042   -0.060   -2.446    4.832
  146  145 N1  0   0.00  0.0000  -386.275   11.441  -376.336   -14.350 -357.435    0.645   -3.695   -1.502
  147    1 S1  0   9.07  0.0000     0.225    0.000    -0.498     0.225    0.000    0.000    0.000   -0.722
  147    2 S1  0   9.13  0.0000    -0.012    0.000    -0.026    -0.012    0.000    0.000    0.000   -0.014
  147    3 S1  0   7.21  0.0000     0.026    0.000    -0.004     0.026    0.000    0.000    0.000   -0.030
  147    4 S1  0   7.56  0.0000    -0.032    0.000    -0.026    -0.032    0.000    0.000    0.000    0.005
  147    5 S1  0   6.13  0.0000    -0.029    0.000    -0.056    -0.029    0.000    0.000    0.000   -0.027
  147    6 S1  0   6.01  0.0000    -0.020    0.000     0.045    -0.020    0.000    0.000    0.000    0.065
  147    7 S1  0   5.83  0.0000     0.729    0.000    -0.660     0.729    0.000    0.000    0.000   -1.389
  147    8 S1  0   3.00  0.0000     2.635    0.000    -0.655     2.635    0.000    0.000    0.000   -3.290
  147    9 S1  0   5.05  0.0000    -0.091    0.000    -0.040    -0.091    0.000    0.000    0.000    0.051
  147   10 S1  0   5.01  0.0000     0.105    0.000     0.042     0.105    0.000    0.000    0.000   -0.063
  147   11 S1  0   5.89  0.0000    -0.031    0.000     0.065    -0.031    0.000    0.000    0.000    0.097
  147   12 S1  0   6.90  0.0000    -0.036    0.000     0.053    -0.036    0.000    0.000    0.000    0.090
  147   13 S1  0   6.81  0.0000     0.033    0.000     0.025     0.033    0.000    0.000    0.000   -0.008
  147   14 S1  0   7.75  0.0000     0.286    0.000    -0.417     0.286    0.000    0.000    0.000   -0.703
  147   15 S1  0   7.78  0.0000     0.026    0.000     0.005     0.026    0.000    0.000    0.000   -0.021
  147   16 S1  0   8.58  0.0000    -0.042    0.000    -0.033    -0.042    0.000    0.000    0.000    0.009
  147   17 S1  0   9.48  0.0000    -0.016    0.000     0.003    -0.016    0.000    0.000    0.000    0.019
  147   18 S1  0   8.55  0.0000     0.077    0.000     0.034     0.077    0.000    0.000    0.000   -0.043
  147   19 S1  0   8.24  0.0000     0.007    0.000    -0.039     0.007    0.000    0.000    0.000   -0.046
  147   20 S1  0   6.74  0.0000     0.915    0.000    -0.341     0.915    0.000    0.000    0.000   -1.256
  147   21 S1  0   6.09  0.0000    -0.629    0.000     0.409    -0.629    0.000    0.000    0.000    1.038
  147   22 S1  0   5.53  0.0000    -0.035    0.000    -0.018    -0.035    0.000    0.000    0.000    0.017
  147   23 S1  0   3.80  0.0000     0.158    0.000     0.022     0.158    0.000    0.000    0.000   -0.136
  147   24 S1  0   4.97  0.0000    -0.178    0.000    -0.085    -0.178    0.000    0.000    0.000    0.093
  147   25 S1  0   3.97  0.0000    -0.750    0.000     0.787    -0.750    0.000    0.000    0.000    1.537
  147   26 S1  0   4.96  0.0000    -0.136    0.000    -0.069    -0.136    0.000    0.000    0.000    0.066
  147   27 S1  0   4.91  0.0000    -0.018    0.000    -0.129    -0.018    0.000    0.000    0.000   -0.111
  147   28 S1  0   4.59  0.0000     0.207    0.000     0.154     0.207    0.000    0.000    0.000   -0.054
  147   29 S1  0   4.83  0.0000    -0.113    0.000     0.921    -0.113    0.000    0.000    0.000    1.035
  147   30 S1  0   5.69  0.0000    -0.234    0.000     0.784    -0.234    0.000    0.000    0.000    1.018
  147   31 S1  0   5.38  0.0000     0.003    0.000     0.066     0.003    0.000    0.000    0.000    0.063
  147   32 S1  0   4.62  0.0000     0.137    0.000     0.064     0.137    0.000    0.000    0.000   -0.073
  147   33 S1  0   4.92  0.0000    -0.049    0.000     0.021    -0.049    0.000    0.000    0.000    0.070
  147   34 S1  0   4.28  0.0000    -1.827    0.000     0.393    -1.827    0.000    0.000    0.000    2.220
  147   35 S1  0   4.99  0.0000    -0.823    0.000     0.266    -0.823    0.000    0.000    0.000    1.089
  147   36 S1  0   5.88  0.0000    -0.121    0.000    -0.003    -0.121    0.000    0.000    0.000    0.118
  147   37 S1  0   7.01  0.0000    -0.076    0.000    -0.057    -0.076    0.000    0.000    0.000    0.019
  147   38 S1  0   7.82  0.0000    -0.024    0.000    -0.004    -0.024    0.000    0.000    0.000    0.021
  147   39 S1  0   8.67  0.0000    -0.044    0.000    -0.026    -0.044    0.000    0.000    0.000    0.018
  147   40 S1  0   9.84  0.0000    -0.030    0.000    -0.011    -0.030    0.000    0.000    0.000    0.019
  147   41 S1  0  10.03  0.0000     0.190    0.000    -0.458     0.190    0.000    0.000    0.000   -0.648
  147   42 S1  0   8.12  0.0000     0.020    0.000    -0.005     0.020    0.000    0.000    0.000   -0.025
  147   43 S1  0   8.61  0.0000     0.188    0.000    -0.540     0.188    0.000    0.000    0.000   -0.728
  147   44 S1  0   7.75  0.0000    -0.003    0.000    -0.027    -0.003    0.000    0.000    0.000   -0.025
  147   45 S1  0   6.75  0.0000     0.264    0.000    -0.654     0.264    0.000    0.000    0.000   -0.918
  147   46 S1  0   5.92  0.0000    -0.026    0.000    -0.062    -0.026    0.000    0.000    0.000   -0.036
  147   47 S1  0   4.66  0.0000     0.068    0.000    -0.001     0.068    0.000    0.000    0.000   -0.068
  147   48 S1  0   4.30  0.0000    -0.162    0.000    -0.159    -0.162    0.000    0.000    0.000    0.003
  147   49 S1  0   3.19  0.0000    -0.036    0.000    -0.130    -0.036    0.000    0.000    0.000   -0.093
  147   50 N1  0   1.52  0.0000    -0.810    0.000    -1.106    -0.374    0.000   -0.000   -0.436   -0.296
  147   51 S1  0   2.09  0.0000     0.644    0.000     0.318     0.644    0.000    0.000    0.000   -0.326
  147   52 S1  0   2.14  0.0000     0.286    0.000     0.413     0.286    0.000    0.000    0.000    0.126
  147   53 S1  0   3.41  0.0000     0.127    0.000     0.238     0.127    0.000    0.000    0.000    0.111
  147   54 S1  0   3.65  0.0000     0.196    0.000     0.190     0.196    0.000    0.000    0.000   -0.006
  147   55 S1  0   4.44  0.0000     0.447    0.000    -0.585     0.447    0.000    0.000    0.000   -1.032
  147   56 S1  0   5.12  0.0000    -0.044    0.000     0.010    -0.044    0.000    0.000    0.000    0.053
  147   57 S1  0   5.84  0.0000     0.640    0.000    -0.240     0.640    0.000    0.000    0.000   -0.880
  147   58 S1  0   6.98  0.0000    -0.072    0.000    -0.008    -0.072    0.000    0.000    0.000    0.064
  147   59 S1  0   7.48  0.0000     0.003    0.000     0.001     0.003    0.000    0.000    0.000   -0.002
  147   60 S1  0   8.29  0.0000    -0.325    0.000     0.424    -0.325    0.000    0.000    0.000    0.749
  147   61 S1  0   9.05  0.0000    -0.024    0.000    -0.008    -0.024    0.000    0.000    0.000    0.016
  147   62 S1  0   8.61  0.0000     0.039    0.000     0.031     0.039    0.000    0.000    0.000   -0.008
  147   63 S1  0   9.13  0.0000    -0.022    0.000    -0.006    -0.022    0.000    0.000    0.000    0.016
  147   64 S1  0   7.49  0.0000     0.018    0.000     0.007     0.018    0.000    0.000    0.000   -0.011
  147   65 S1  0   8.67  0.0000    -0.314    0.000     0.418    -0.314    0.000    0.000    0.000    0.732
  147   66 S1  0   7.59  0.0000     0.001    0.000    -0.022     0.001    0.000    0.000    0.000   -0.023
  147   67 S1  0   7.94  0.0000     0.028    0.000    -0.001     0.028    0.000    0.000    0.000   -0.029
  147   68 S1  0   8.63  0.0000    -0.013    0.000     0.010    -0.013    0.000    0.000    0.000    0.022
  147   69 S1  0   9.52  0.0000     0.005    0.000     0.016     0.005    0.000    0.000    0.000    0.012
  147   70 S1  0   9.55  0.0000     0.206    0.000    -0.435     0.206    0.000    0.000    0.000   -0.641
  147   71 S1  0   8.83  0.0000     0.023    0.000     0.016     0.023    0.000    0.000    0.000   -0.006
  147   72 S1  0   9.31  0.0000    -0.014    0.000    -0.005    -0.014    0.000    0.000    0.000    0.009
  147   73 S1  0   8.84  0.0000     0.017    0.000     0.002     0.017    0.000    0.000    0.000   -0.015
  147   74 S1  0   7.66  0.0000     0.005    0.000    -0.020     0.005    0.000    0.000    0.000   -0.025
  147   75 S1  0   6.86  0.0000     0.043    0.000     0.036     0.043    0.000    0.000    0.000   -0.008
  147   76 S1  0   5.91  0.0000     0.046    0.000    -0.010     0.046    0.000    0.000    0.000   -0.056
  147   77 S1  0   5.95  0.0000     0.007    0.000     0.029     0.007    0.000    0.000    0.000    0.022
  147   78 S1  0   5.07  0.0000     0.110    0.000     0.056     0.110    0.000    0.000    0.000   -0.055
  147   79 S1  0   3.98  0.0000     0.114    0.000    -0.026     0.114    0.000    0.000    0.000   -0.141
  147   80 S1  0   3.30  0.0000    -0.280    0.000     0.034    -0.280    0.000    0.000    0.000    0.313
  147   81 N1  0   1.91  0.0000     1.081   -0.000     0.551     1.170   -0.000   -0.000   -0.089   -0.531
  147   82 S1  0   2.54  0.0000    -0.602    0.000    -0.144    -0.602    0.000    0.000    0.000    0.458
  147   83 S1  0   3.47  0.0000    -0.459    0.000    -0.319    -0.459    0.000    0.000    0.000    0.140
  147   84 S1  0   3.82  0.0000    -0.078    0.000    -0.030    -0.078    0.000    0.000    0.000    0.048
  147   85 S1  0   4.63  0.0000    -0.147    0.000    -0.079    -0.147    0.000    0.000    0.000    0.068
  147   86 S1  0   5.71  0.0000    -0.038    0.000    -0.025    -0.038    0.000    0.000    0.000    0.012
  147   87 S1  0   5.83  0.0000    -0.011    0.000    -0.893    -0.011    0.000    0.000    0.000   -0.882
  147   88 S1  0   6.80  0.0000    -0.011    0.000     0.001    -0.011    0.000    0.000    0.000    0.012
  147   89 S1  0   7.40  0.0000     0.051    0.000     0.033     0.051    0.000    0.000    0.000   -0.018
  147   90 S1  0   6.45  0.0000     0.017    0.000    -0.034     0.017    0.000    0.000    0.000   -0.051
  147   91 S1  0   7.59  0.0000    -0.037    0.000    -0.025    -0.037    0.000    0.000    0.000    0.012
  147   92 S1  0   8.58  0.0000     0.018    0.000     0.016     0.018    0.000    0.000    0.000   -0.002
  147   93 S1  0   8.11  0.0000     0.028    0.000     0.023     0.028    0.000    0.000    0.000   -0.004
  147   94 S1  0   9.18  0.0000    -0.025    0.000    -0.010    -0.025    0.000    0.000    0.000    0.015
  147   95 S1  0   7.10  0.0000     0.022    0.000    -0.004     0.022    0.000    0.000    0.000   -0.026
  147   96 S1  0   8.47  0.0000    -0.026    0.000    -0.010    -0.026    0.000    0.000    0.000    0.017
  147   97 S1  0   6.97  0.0000    -0.031    0.000    -0.055    -0.031    0.000    0.000    0.000   -0.024
  147   98 S1  0   8.03  0.0000     0.010    0.000    -0.002     0.010    0.000    0.000    0.000   -0.012
  147   99 S1  0   8.27  0.0000     0.045    0.000     0.706     0.045    0.000    0.000    0.000    0.661
  147  100 S1  0   9.60  0.0000    -0.079    0.000    -0.694    -0.079    0.000    0.000    0.000   -0.615
  147  101 S1  0   9.72  0.0000     0.016    0.000     0.015     0.016    0.000    0.000    0.000   -0.001
  147  102 S1  0   8.22  0.0000    -0.002    0.000    -0.040    -0.002    0.000    0.000    0.000   -0.038
  147  103 S1  0   8.79  0.0000     0.012    0.000     0.041     0.012    0.000    0.000    0.000    0.028
  147  104 S1  0   7.26  0.0000     0.034    0.000    -0.000     0.034    0.000    0.000    0.000   -0.034
  147  105 S1  0   7.97  0.0000    -0.021    0.000     0.032    -0.021    0.000    0.000    0.000    0.053
  147  106 S1  0   8.08  0.0000    -0.141    0.000    -0.758    -0.141    0.000    0.000    0.000   -0.617
  147  107 S1  0   6.20  0.0000    -0.153    0.000    -1.062    -0.153    0.000    0.000    0.000   -0.908
  147  108 S1  0   6.49  0.0000     0.022    0.000    -0.018     0.022    0.000    0.000    0.000   -0.040
  147  109 S1  0   6.44  0.0000    -0.044    0.000    -0.016    -0.044    0.000    0.000    0.000    0.027
  147  110 S1  0   7.12  0.0000    -0.034    0.000    -0.062    -0.034    0.000    0.000    0.000   -0.028
  147  111 S1  0   7.45  0.0000    -0.002    0.000     0.014    -0.002    0.000    0.000    0.000    0.016
  147  112 S1  0   6.03  0.0000    -0.068    0.000    -0.104    -0.068    0.000    0.000    0.000   -0.036
  147  113 S1  0   7.27  0.0000    -0.415    0.000    -0.919    -0.415    0.000    0.000    0.000   -0.505
  147  114 S1  0   5.96  0.0000    -0.077    0.000    -0.092    -0.077    0.000    0.000    0.000   -0.015
  147  115 S1  0   7.13  0.0000     0.041    0.000     0.107     0.041    0.000    0.000    0.000    0.066
  147  116 S1  0   8.07  0.0000     0.049    0.000     0.044     0.049    0.000    0.000    0.000   -0.005
  147  117 S1  0   7.49  0.0000    -0.020    0.000    -0.057    -0.020    0.000    0.000    0.000   -0.037
  147  118 S1  0   7.86  0.0000     0.051    0.000     0.109     0.051    0.000    0.000    0.000    0.057
  147  119 S1  0   6.30  0.0000    -0.889    0.000    -1.594    -0.889    0.000    0.000    0.000   -0.705
  147  120 S1  0   6.99  0.0000     0.382    0.000     1.066     0.382    0.000    0.000    0.000    0.683
  147  121 S1  0   5.81  0.0000     0.011    0.000    -0.028     0.011    0.000    0.000    0.000   -0.039
  147  122 S1  0   4.98  0.0000     0.004    0.000    -0.077     0.004    0.000    0.000    0.000   -0.081
  147  123 S1  0   5.45  0.0000     0.103    0.000     0.173     0.103    0.000    0.000    0.000    0.069
  147  124 S1  0   3.92  0.0000    -0.231    0.000     1.236    -0.231    0.000    0.000    0.000    1.467
  147  125 S1  0   4.77  0.0000     0.119    0.000     0.186     0.119    0.000    0.000    0.000    0.067
  147  126 S1  0   4.00  0.0000     0.092    0.000     0.065     0.092    0.000    0.000    0.000   -0.027
  147  127 S1  0   3.31  0.0000    -0.428    0.000    -0.297    -0.428    0.000    0.000    0.000    0.131
  147  128 S1  0   2.98  0.0000    -1.157    0.000     1.008    -1.157    0.000    0.000    0.000    2.166
  147  129 S1  0   2.75  0.0000     0.569    0.000     2.157     0.569    0.000    0.000    0.000    1.588
  147  130 S1  0   3.07  0.0000    -0.071    0.000     0.169    -0.071    0.000    0.000    0.000    0.240
  147  131 S1  0   2.41  0.0000    -0.293    0.000    -0.376    -0.293    0.000    0.000    0.000   -0.083
  147  132 S1  0   3.14  0.0000     0.047    0.000     0.161     0.047    0.000    0.000    0.000    0.114
  147  133 S1  0   4.01  0.0000     1.269    0.000     1.957     1.269    0.000    0.000    0.000    0.689
  147  134 S1  0   4.57  0.0000     1.873    0.000     2.578     1.873    0.000    0.000    0.000    0.706
  147  135 S1  0   4.88  0.0000     0.068    0.000     0.018     0.068    0.000    0.000    0.000   -0.050
  147  136 S1  0   5.67  0.0000     0.073    0.000     0.174     0.073    0.000    0.000    0.000    0.101
  147  137 S1  0   5.44  0.0000    -0.089    0.000    -0.158    -0.089    0.000    0.000    0.000   -0.069
  147  138 S1  0   6.34  0.0000     0.148    0.000     0.236     0.148    0.000    0.000    0.000    0.088
  147  139 S1  0   6.87  0.0000     0.046    0.000     0.073     0.046    0.000    0.000    0.000    0.027
  147  140 S1  0   6.19  0.0000    -0.732    0.000    -1.228    -0.732    0.000    0.000    0.000   -0.496
  147  141 S1  0   4.52  0.0000    -0.039    0.000    -0.025    -0.039    0.000    0.000    0.000    0.014
  147  142 S1  0   4.14  0.0000    -1.321    0.000    -2.255    -1.321    0.000    0.000    0.000   -0.935
  147  143 S1  0   3.38  0.0000     0.060    0.000     0.219     0.060    0.000    0.000    0.000    0.159
  147  144 N1  0   1.70  0.0000    -3.979    0.000    -5.675    -3.900   -0.000   -0.000   -0.079   -1.696
  147  145 N1  0   1.27  0.0000    -0.437    0.000    -0.508    -0.033    0.017   -0.000   -0.421   -0.071
  147  146 N1  0   0.00  0.0000  -388.096    9.834  -382.367   -13.118 -359.648   -2.166   -3.331   -4.104
  148    1 S1  0   8.40  0.0000     0.064    0.000     0.819     0.064    0.000    0.000    0.000    0.756
  148    2 S1  0   8.61  0.0000    -0.039    0.000    -0.038    -0.039    0.000    0.000    0.000    0.000
  148    3 S1  0   6.72  0.0000     0.007    0.000     0.057     0.007    0.000    0.000    0.000    0.051
  148    4 S1  0   7.20  0.0000    -0.039    0.000    -0.053    -0.039    0.000    0.000    0.000   -0.014
  148    5 S1  0   5.67  0.0000    -0.017    0.000     0.027    -0.017    0.000    0.000    0.000    0.044
  148    6 S1  0   5.77  0.0000     0.014    0.000    -0.058     0.014    0.000    0.000    0.000   -0.071
  148    7 S1  0   5.54  0.0000    -0.464    0.000     0.962    -0.464    0.000    0.000    0.000    1.425
  148    8 S1  0   2.63  0.0000    -2.557    0.000     1.312    -2.557    0.000    0.000    0.000    3.869
  148    9 S1  0   4.59  0.0000     0.198    0.000     0.152     0.198    0.000    0.000    0.000   -0.047
  148   10 S1  0   4.47  0.0000    -0.093    0.000    -0.046    -0.093    0.000    0.000    0.000    0.047
  148   11 S1  0   5.34  0.0000     0.095    0.000     0.032     0.095    0.000    0.000    0.000   -0.064
  148   12 S1  0   6.23  0.0000    -0.014    0.000    -0.084    -0.014    0.000    0.000    0.000   -0.070
  148   13 S1  0   5.93  0.0000     0.055    0.000     0.074     0.055    0.000    0.000    0.000    0.018
  148   14 S1  0   6.94  0.0000     0.157    0.000     0.732     0.157    0.000    0.000    0.000    0.575
  148   15 S1  0   6.79  0.0000     0.026    0.000     0.034     0.026    0.000    0.000    0.000    0.008
  148   16 S1  0   7.66  0.0000    -0.001    0.000    -0.058    -0.001    0.000    0.000    0.000   -0.056
  148   17 S1  0   8.58  0.0000    -0.021    0.000    -0.029    -0.021    0.000    0.000    0.000   -0.008
  148   18 S1  0   7.83  0.0000     0.016    0.000     0.089     0.016    0.000    0.000    0.000    0.073
  148   19 S1  0   7.59  0.0000    -0.037    0.000    -0.036    -0.037    0.000    0.000    0.000    0.001
  148   20 S1  0   6.00  0.0000     0.348    0.000     1.350     0.348    0.000    0.000    0.000    1.003
  148   21 S1  0   5.62  0.0000     0.005    0.000    -1.031     0.005    0.000    0.000    0.000   -1.036
  148   22 S1  0   4.79  0.0000     0.061    0.000     0.073     0.061    0.000    0.000    0.000    0.012
  148   23 S1  0   3.12  0.0000     0.079    0.000     0.291     0.079    0.000    0.000    0.000    0.212
  148   24 S1  0   4.24  0.0000    -0.132    0.000    -0.271    -0.132    0.000    0.000    0.000   -0.138
  148   25 S1  0   2.94  0.0000    -1.712    0.000    -3.547    -1.712    0.000    0.000    0.000   -1.835
  148   26 S1  0   4.04  0.0000    -0.131    0.000    -0.221    -0.131    0.000    0.000    0.000   -0.090
  148   27 S1  0   3.97  0.0000     0.172    0.000     0.356     0.172    0.000    0.000    0.000    0.184
  148   28 S1  0   3.41  0.0000     0.272    0.000     0.507     0.272    0.000    0.000    0.000    0.235
  148   29 S1  0   3.68  0.0000    -1.366    0.000    -2.331    -1.366    0.000    0.000    0.000   -0.965
  148   30 S1  0   4.45  0.0000    -1.164    0.000    -1.721    -1.164    0.000    0.000    0.000   -0.557
  148   31 S1  0   4.10  0.0000    -0.221    0.000    -0.243    -0.221    0.000    0.000    0.000   -0.021
  148   32 S1  0   3.47  0.0000     0.219    0.000     0.344     0.219    0.000    0.000    0.000    0.125
  148   33 S1  0   3.81  0.0000    -0.244    0.000    -0.339    -0.244    0.000    0.000    0.000   -0.095
  148   34 S1  0   3.81  0.0000    -0.401    0.000    -1.866    -0.401    0.000    0.000    0.000   -1.464
  148   35 S1  0   4.21  0.0000    -0.594    0.000    -1.499    -0.594    0.000    0.000    0.000   -0.905
  148   36 S1  0   5.18  0.0000    -0.041    0.000    -0.096    -0.041    0.000    0.000    0.000   -0.056
  148   37 S1  0   6.26  0.0000    -0.089    0.000    -0.159    -0.089    0.000    0.000    0.000   -0.070
  148   38 S1  0   6.80  0.0000     0.031    0.000     0.029     0.031    0.000    0.000    0.000   -0.002
  148   39 S1  0   7.73  0.0000    -0.040    0.000    -0.091    -0.040    0.000    0.000    0.000   -0.051
  148   40 S1  0   8.86  0.0000    -0.017    0.000    -0.050    -0.017    0.000    0.000    0.000   -0.033
  148   41 S1  0   8.96  0.0000     0.368    0.000     0.776     0.368    0.000    0.000    0.000    0.409
  148   42 S1  0   7.16  0.0000     0.010    0.000     0.022     0.010    0.000    0.000    0.000    0.012
  148   43 S1  0   7.52  0.0000     0.618    0.000     1.101     0.618    0.000    0.000    0.000    0.484
  148   44 S1  0   6.73  0.0000    -0.015    0.000    -0.073    -0.015    0.000    0.000    0.000   -0.058
  148   45 S1  0   5.60  0.0000     1.064    0.000     1.630     1.064    0.000    0.000    0.000    0.565
  148   46 S1  0   4.93  0.0000     0.111    0.000     0.090     0.111    0.000    0.000    0.000   -0.021
  148   47 S1  0   3.46  0.0000     0.239    0.000     0.344     0.239    0.000    0.000    0.000    0.105
  148   48 S1  0   3.28  0.0000     0.045    0.000     0.036     0.045    0.000    0.000    0.000   -0.008
  148   49 S1  0   2.12  0.0000     0.794    0.000     0.877     0.794    0.000    0.000    0.000    0.082
  148   50 N1  0   0.90  0.0000     1.038   -0.039     1.544     2.114    0.197   -0.038   -1.274    0.545
  148   51 N1  0   1.70  0.0000     1.689    0.000     2.070     1.942   -0.000   -0.000   -0.253    0.381
  148   52 N1  0   1.81  0.0000    -1.002    0.000    -1.020    -0.959   -0.000   -0.000   -0.044   -0.017
  148   53 S1  0   2.75  0.0000    -0.727    0.000    -1.018    -0.727    0.000    0.000    0.000   -0.291
  148   54 S1  0   2.88  0.0000     0.053    0.000     0.166     0.053    0.000    0.000    0.000    0.113
  148   55 S1  0   3.61  0.0000     0.402    0.000     0.773     0.402    0.000    0.000    0.000    0.371
  148   56 S1  0   4.05  0.0000    -0.029    0.000    -0.016    -0.029    0.000    0.000    0.000    0.013
  148   57 S1  0   4.83  0.0000     0.464    0.000     1.266     0.464    0.000    0.000    0.000    0.802
  148   58 S1  0   5.93  0.0000    -0.067    0.000    -0.066    -0.067    0.000    0.000    0.000    0.000
  148   59 S1  0   6.33  0.0000    -0.048    0.000    -0.065    -0.048    0.000    0.000    0.000   -0.016
  148   60 S1  0   7.14  0.0000    -0.610    0.000    -1.311    -0.610    0.000    0.000    0.000   -0.702
  148   61 S1  0   7.84  0.0000    -0.006    0.000    -0.024    -0.006    0.000    0.000    0.000   -0.017
  148   62 S1  0   7.52  0.0000     0.033    0.000     0.102     0.033    0.000    0.000    0.000    0.069
  148   63 S1  0   7.99  0.0000    -0.057    0.000    -0.105    -0.057    0.000    0.000    0.000   -0.048
  148   64 S1  0   6.43  0.0000     0.014    0.000     0.054     0.014    0.000    0.000    0.000    0.040
  148   65 S1  0   7.65  0.0000    -0.185    0.000    -0.845    -0.185    0.000    0.000    0.000   -0.660
  148   66 S1  0   6.68  0.0000     0.026    0.000     0.053     0.026    0.000    0.000    0.000    0.027
  148   67 S1  0   7.31  0.0000    -0.039    0.000    -0.015    -0.039    0.000    0.000    0.000    0.024
  148   68 S1  0   7.86  0.0000     0.000    0.000    -0.035     0.000    0.000    0.000    0.000   -0.035
  148   69 S1  0   8.57  0.0000     0.012    0.000     0.057     0.012    0.000    0.000    0.000    0.045
  148   70 S1  0   8.54  0.0000     0.204    0.000     0.675     0.204    0.000    0.000    0.000    0.471
  148   71 S1  0   7.72  0.0000     0.038    0.000     0.087     0.038    0.000    0.000    0.000    0.050
  148   72 S1  0   8.20  0.0000     0.012    0.000    -0.005     0.012    0.000    0.000    0.000   -0.017
  148   73 S1  0   7.63  0.0000     0.034    0.000     0.061     0.034    0.000    0.000    0.000    0.026
  148   74 S1  0   6.42  0.0000     0.073    0.000     0.096     0.073    0.000    0.000    0.000    0.023
  148   75 S1  0   5.76  0.0000     0.001    0.000     0.025     0.001    0.000    0.000    0.000    0.024
  148   76 S1  0   4.67  0.0000     0.164    0.000     0.222     0.164    0.000    0.000    0.000    0.058
  148   77 S1  0   4.82  0.0000    -0.088    0.000    -0.121    -0.088    0.000    0.000    0.000   -0.033
  148   78 S1  0   4.16  0.0000     0.085    0.000     0.153     0.085    0.000    0.000    0.000    0.068
  148   79 S1  0   3.26  0.0000     0.056    0.000    -0.006     0.056    0.000    0.000    0.000   -0.062
  148   80 S1  0   2.35  0.0000    -0.206    0.000    -0.004    -0.206    0.000    0.000    0.000    0.202
  148   81 N1  0   0.90  0.0000     0.289   -0.022     0.613     1.096    0.059    0.011   -0.899    0.347
  148   82 S1  0   2.02  0.0000    -0.067    0.000    -0.158    -0.067    0.000    0.000    0.000   -0.091
  148   83 S1  0   2.82  0.0000    -0.483    0.000    -0.807    -0.483    0.000    0.000    0.000   -0.323
  148   84 S1  0   2.73  0.0000     0.377    0.000     0.485     0.377    0.000    0.000    0.000    0.108
  148   85 S1  0   3.62  0.0000    -0.228    0.000    -0.338    -0.228    0.000    0.000    0.000   -0.110
