 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  142    7 S1  1   7.11  0.0000    13.427    0.000     1.648    13.427    0.000    0.000    0.000  -11.779
  142    8 S1  1   5.70  0.0000    19.493    0.000     5.049    19.493    0.000    0.000    0.000  -14.444
  142    9 S1  0   7.47  0.0000    -0.637    0.000    -0.250    -0.637    0.000    0.000    0.000    0.388
  142   10 S1  0   8.02  0.0000     0.230    0.000    -0.313     0.230    0.000    0.000    0.000   -0.543
  142   11 S1  0   9.00  0.0000    -0.484    0.000     0.808    -0.484    0.000    0.000    0.000    1.293
  142   12 S1  0  10.25  0.0000    -0.351    0.000     0.503    -0.351    0.000    0.000    0.000    0.854
  142   13 S1  0  11.09  0.0000    -0.023    0.000     0.169    -0.023    0.000    0.000    0.000    0.192
  142   14 S1  1  11.78  0.0000     7.397    0.000     1.303     7.397    0.000    0.000    0.000   -6.095
  142   15 S1  0  12.36  0.0000     0.044    0.000    -0.106     0.044    0.000    0.000    0.000   -0.150
  142   16 S1  0  13.11  0.0000    -0.297    0.000    -0.688    -0.297    0.000    0.000    0.000   -0.392
  142   17 S1  0  14.08  0.0000    -0.060    0.000     0.090    -0.060    0.000    0.000    0.000    0.150
  142   18 S1  0  12.80  0.0000     0.480    0.000     0.760     0.480    0.000    0.000    0.000    0.280
  142   19 S1  0  12.11  0.0000     0.146    0.000    -0.577     0.146    0.000    0.000    0.000   -0.723
  142   20 S1  1  10.88  0.0000    10.385    0.000     2.923    10.385    0.000    0.000    0.000   -7.462
  142   21 S1 -1   9.56  0.0000   -10.562    0.000    -3.479   -10.562    0.000    0.000    0.000    7.083
  142   22 S1  0   9.58  0.0000    -0.024    0.000     0.143    -0.024    0.000    0.000    0.000    0.167
  142   23 S1  0   7.68  0.0000     0.646    0.000     0.467     0.646    0.000    0.000    0.000   -0.179
  142   24 S1  0   8.85  0.0000    -0.337    0.000    -0.232    -0.337    0.000    0.000    0.000    0.104
  142   25 S1 -1   8.36  0.0000   -13.584    0.000    -7.855   -13.584    0.000    0.000    0.000    5.730
  142   26 S1  0   8.84  0.0000    -0.192    0.000    -0.022    -0.192    0.000    0.000    0.000    0.170
  142   27 S1  0   8.26  0.0000     0.749    0.000     0.831     0.749    0.000    0.000    0.000    0.083
  142   28 S1  0   8.26  0.0000     0.066    0.000     1.054     0.066    0.000    0.000    0.000    0.988
  142   29 S1 -1   8.96  0.0000   -10.919    0.000    -4.611   -10.919    0.000    0.000    0.000    6.308
  142   30 S1 -1  10.08  0.0000    -9.831    0.000    -2.099    -9.831    0.000    0.000    0.000    7.732
  142   31 S1  0  10.38  0.0000    -0.310    0.000     0.032    -0.310    0.000    0.000    0.000    0.341
  142   32 S1  0   9.85  0.0000     0.414    0.000     0.421     0.414    0.000    0.000    0.000    0.007
  142   33 S1  0  10.10  0.0000    -0.342    0.000    -0.191    -0.342    0.000    0.000    0.000    0.151
  142   34 S1 -1   8.90  0.0000   -12.634    0.000    -1.833   -12.634    0.000    0.000    0.000   10.800
  142   35 S1 -1   9.91  0.0000    -9.755    0.000    -3.446    -9.755    0.000    0.000    0.000    6.309
  142   36 S1  0  10.78  0.0000    -0.415    0.000     0.206    -0.415    0.000    0.000    0.000    0.621
  142   37 S1  0  11.83  0.0000    -0.348    0.000    -0.736    -0.348    0.000    0.000    0.000   -0.389
  142   38 S1  0  12.92  0.0000    -0.094    0.000     0.151    -0.094    0.000    0.000    0.000    0.245
  142   39 S1  0  13.71  0.0000    -0.275    0.000    -0.545    -0.275    0.000    0.000    0.000   -0.269
  142   40 S1  0  14.94  0.0000    -0.214    0.000    -0.288    -0.214    0.000    0.000    0.000   -0.073
  142   41 S1  1  15.32  0.0000     6.808    0.000     0.509     6.808    0.000    0.000    0.000   -6.299
  142   42 S1  0  13.36  0.0000     0.126    0.000    -0.056     0.126    0.000    0.000    0.000   -0.182
  142   43 S1  1  13.89  0.0000     7.862    0.000     1.438     7.862    0.000    0.000    0.000   -6.424
  142   44 S1  0  12.97  0.0000     0.018    0.000    -0.699     0.018    0.000    0.000    0.000   -0.717
  142   45 S1  1  11.78  0.0000     9.263    0.000     2.107     9.263    0.000    0.000    0.000   -7.157
  142   46 S1  0  10.24  0.0000     0.245    0.000    -0.203     0.245    0.000    0.000    0.000   -0.448
  142   47 S1  0   9.80  0.0000     0.393    0.000     0.478     0.393    0.000    0.000    0.000    0.085
  142   48 S1  0   8.81  0.0000     0.145    0.000    -0.073     0.145    0.000    0.000    0.000   -0.218
  142   49 S1  0   7.70  0.0000     0.566    0.000     0.165     0.566    0.000    0.000    0.000   -0.401
  142   50 S1  0   5.40  0.0000     1.062    0.000     1.464     1.062    0.000    0.000    0.000    0.402
  142   51 S1  0   6.34  0.0000     0.155    0.000     1.113     0.155    0.000    0.000    0.000    0.958
  142   52 S1  0   6.49  0.0000    -0.905    0.000     0.376    -0.905    0.000    0.000    0.000    1.281
  142   53 S1  0   7.63  0.0000    -0.699    0.000    -1.251    -0.699    0.000    0.000    0.000   -0.552
  142   54 S1  0   8.77  0.0000    -0.135    0.000     0.542    -0.135    0.000    0.000    0.000    0.677
  142   55 S1  1   9.49  0.0000     9.030    0.000     0.065     9.030    0.000    0.000    0.000   -8.965
  142   56 S1  0  10.44  0.0000    -0.214    0.000     0.156    -0.214    0.000    0.000    0.000    0.370
  142   57 S1  1  11.14  0.0000     8.934    0.000     4.038     8.934    0.000    0.000    0.000   -4.896
  142   58 S1  0  12.28  0.0000    -0.333    0.000     0.351    -0.333    0.000    0.000    0.000    0.684
  142   59 S1  0  12.79  0.0000    -0.086    0.000    -0.226    -0.086    0.000    0.000    0.000   -0.140
  142   60 S1 -1  13.57  0.0000    -8.161    0.000    -3.417    -8.161    0.000    0.000    0.000    4.744
  142   61 S1  0  14.25  0.0000    -0.079    0.000    -0.039    -0.079    0.000    0.000    0.000    0.041
  142   62 S1  0  13.59  0.0000     0.266    0.000     0.786     0.266    0.000    0.000    0.000    0.520
  142   63 S1  0  14.11  0.0000    -0.230    0.000    -0.496    -0.230    0.000    0.000    0.000   -0.266
  142   64 S1  0  12.26  0.0000     0.205    0.000     0.384     0.205    0.000    0.000    0.000    0.178
  142   65 S1 -1  13.25  0.0000    -7.925    0.000    -1.930    -7.925    0.000    0.000    0.000    5.995
  142   66 S1  0  11.59  0.0000     0.186    0.000     0.088     0.186    0.000    0.000    0.000   -0.099
  142   67 S1  0  10.87  0.0000     0.275    0.000     0.065     0.275    0.000    0.000    0.000   -0.210
  142   68 S1  0  12.15  0.0000    -0.269    0.000    -0.197    -0.269    0.000    0.000    0.000    0.072
  142   69 S1  0  13.28  0.0000     0.183    0.000     1.078     0.183    0.000    0.000    0.000    0.895
  142   70 S1  1  13.63  0.0000     6.757    0.000     0.182     6.757    0.000    0.000    0.000   -6.575
  142   71 S1  0  13.34  0.0000     0.169    0.000     0.711     0.169    0.000    0.000    0.000    0.542
  142   72 S1  0  13.83  0.0000    -0.128    0.000    -0.158    -0.128    0.000    0.000    0.000   -0.030
  142   73 S1  0  13.77  0.0000     0.133    0.000     0.231     0.133    0.000    0.000    0.000    0.098
  142   74 S1  0  12.77  0.0000     0.154    0.000     0.091     0.154    0.000    0.000    0.000   -0.064
  142   75 S1  0  11.98  0.0000     0.076    0.000     0.158     0.076    0.000    0.000    0.000    0.082
  142   76 S1  0  11.04  0.0000     0.347    0.000     0.162     0.347    0.000    0.000    0.000   -0.185
  142   77 S1  0  11.19  0.0000    -0.120    0.000    -0.076    -0.120    0.000    0.000    0.000    0.044
  142   78 S1  0  10.29  0.0000     0.336    0.000     0.235     0.336    0.000    0.000    0.000   -0.101
  142   79 S1  0   9.05  0.0000     0.332    0.000    -0.563     0.332    0.000    0.000    0.000   -0.895
  142   80 S1  0   8.52  0.0000    -0.341    0.000     0.790    -0.341    0.000    0.000    0.000    1.131
  142   81 S1  0   7.02  0.0000     1.088    0.000     0.753     1.088    0.000    0.000    0.000   -0.335
  142   82 S1  0   7.48  0.0000    -0.328    0.000     1.161    -0.328    0.000    0.000    0.000    1.490
  142   83 S1  0   8.06  0.0000    -0.664    0.000    -1.149    -0.664    0.000    0.000    0.000   -0.485
  142   84 S1  0   8.52  0.0000    -0.073    0.000     0.300    -0.073    0.000    0.000    0.000    0.373
  142   85 S1  0   9.31  0.0000    -0.257    0.000    -0.242    -0.257    0.000    0.000    0.000    0.015
  142   86 S1  0  10.16  0.0000    -0.117    0.000     0.042    -0.117    0.000    0.000    0.000    0.159
  142   87 S1  1  10.18  0.0000    10.058    0.000     4.293    10.058    0.000    0.000    0.000   -5.765
  142   88 S1  0  10.81  0.0000    -0.408    0.000    -1.219    -0.408    0.000    0.000    0.000   -0.811
  142   89 S1  0  11.87  0.0000     0.172    0.000     0.381     0.172    0.000    0.000    0.000    0.209
  142   90 S1  0  10.25  0.0000     0.447    0.000     0.275     0.447    0.000    0.000    0.000   -0.172
  142   91 S1  0  11.56  0.0000    -0.072    0.000     0.064    -0.072    0.000    0.000    0.000    0.136
  142   92 S1  0  12.37  0.0000    -0.040    0.000     0.197    -0.040    0.000    0.000    0.000    0.237
  142   93 S1  0  11.97  0.0000     0.254    0.000     1.006     0.254    0.000    0.000    0.000    0.752
  142   94 S1  0  12.98  0.0000    -0.092    0.000     0.091    -0.092    0.000    0.000    0.000    0.183
  142   95 S1  0  10.12  0.0000     0.302    0.000     0.804     0.302    0.000    0.000    0.000    0.503
  142   96 S1  0  11.26  0.0000    -0.026    0.000     0.242    -0.026    0.000    0.000    0.000    0.268
  142   97 S1  0   9.27  0.0000     0.291    0.000     0.131     0.291    0.000    0.000    0.000   -0.160
  142   98 S1  0  10.24  0.0000     0.256    0.000     0.370     0.256    0.000    0.000    0.000    0.114
  142   99 S1 -1   9.20  0.0000    -9.843    0.000    -3.279    -9.843    0.000    0.000    0.000    6.564
  142  100 S1  1  10.45  0.0000     9.225    0.000     3.531     9.225    0.000    0.000    0.000   -5.694
  142  101 S1  0  11.13  0.0000    -0.010    0.000     0.074    -0.010    0.000    0.000    0.000    0.084
  142  102 S1  0   9.81  0.0000     0.337    0.000     0.780     0.337    0.000    0.000    0.000    0.443
  142  103 S1  0  10.93  0.0000    -0.400    0.000    -1.106    -0.400    0.000    0.000    0.000   -0.707
  142  104 S1  0  10.21  0.0000     0.140    0.000     0.080     0.140    0.000    0.000    0.000   -0.060
  142  105 S1  0  11.10  0.0000    -0.447    0.000    -0.952    -0.447    0.000    0.000    0.000   -0.505
  142  106 S1  1  11.10  0.0000     8.958    0.000     1.191     8.958    0.000    0.000    0.000   -7.767
  142  107 S1  1   9.48  0.0000    10.867    0.000     2.835    10.867    0.000    0.000    0.000   -8.031
  142  108 S1  0   9.10  0.0000     0.345    0.000     0.477     0.345    0.000    0.000    0.000    0.132
  142  109 S1  0   8.37  0.0000    -0.161    0.000    -0.388    -0.161    0.000    0.000    0.000   -0.227
  142  110 S1  0   8.05  0.0000     0.251    0.000     1.256     0.251    0.000    0.000    0.000    1.005
  142  111 S1  0   8.11  0.0000    -0.254    0.000     0.512    -0.254    0.000    0.000    0.000    0.766
  142  112 S1  0   5.92  0.0000     0.531    0.000     0.492     0.531    0.000    0.000    0.000   -0.040
  142  113 S1  1   6.50  0.0000    11.327    0.000     2.641    11.327    0.000    0.000    0.000   -8.686
  142  114 S1  0   4.17  0.0000     0.477    0.000     0.144     0.477    0.000    0.000    0.000   -0.333
  142  115 S1  0   5.35  0.0000    -0.112    0.000    -1.023    -0.112    0.000    0.000    0.000   -0.911
  142  116 S1  0   5.54  0.0000    -0.516    0.000     0.205    -0.516    0.000    0.000    0.000    0.721
  142  117 S1  0   5.78  0.0000     0.274    0.000     0.563     0.274    0.000    0.000    0.000    0.289
  142  118 S1  0   6.35  0.0000    -0.488    0.000    -1.110    -0.488    0.000    0.000    0.000   -0.622
  142  119 S1  1   5.73  0.0000    13.145    0.000     5.110    13.145    0.000    0.000    0.000   -8.035
  142  120 S1 -1   7.02  0.0000   -10.585    0.000    -4.148   -10.585    0.000    0.000    0.000    6.437
  142  121 S1  0   6.73  0.0000     0.258    0.000     0.375     0.258    0.000    0.000    0.000    0.117
  142  122 S1  0   7.15  0.0000     0.317    0.000     0.416     0.317    0.000    0.000    0.000    0.099
  142  123 S1  0   7.35  0.0000    -0.533    0.000    -0.292    -0.533    0.000    0.000    0.000    0.240
  142  124 S1 -1   7.13  0.0000   -14.103    0.000    -7.848   -14.103    0.000    0.000    0.000    6.255
  142  125 S1  0   7.33  0.0000    -0.513    0.000    -0.283    -0.513    0.000    0.000    0.000    0.229
  142  126 S1  0   7.48  0.0000    -0.120    0.000     0.536    -0.120    0.000    0.000    0.000    0.656
  142  127 S1  0   6.09  0.0000     0.374    0.000     1.477     0.374    0.000    0.000    0.000    1.103
  142  128 S1 -1   5.23  0.0000   -19.331    0.000    -8.015   -19.331    0.000    0.000    0.000   11.316
  142  129 S1 -1   4.05  0.0000   -26.934    0.000    -4.432   -26.934    0.000    0.000    0.000   22.502
  142  130 S1  0   4.59  0.0000    -0.307    0.000    -0.279    -0.307    0.000    0.000    0.000    0.028
  142  131 S1  0   4.09  0.0000    -0.754    0.000    -0.289    -0.754    0.000    0.000    0.000    0.465
  142  132 S1  0   4.29  0.0000    -0.051    0.000     0.054    -0.051    0.000    0.000    0.000    0.105
  142  133 S1 -1   4.45  0.0000   -14.530    0.000    -4.505   -14.530    0.000    0.000    0.000   10.025
  142  134 S1 -1   3.90  0.0000   -18.291    0.000    -7.241   -18.291    0.000    0.000    0.000   11.050
  142  135 S1  0   3.92  0.0000     0.114    0.000     0.848     0.114    0.000    0.000    0.000    0.734
  142  136 S1  0   3.36  0.0000    -0.217    0.000    -0.956    -0.217    0.000    0.000    0.000   -0.739
  142  137 S1  0   2.77  0.0000     0.798    0.000     0.906     0.798    0.000    0.000    0.000    0.108
  142  138 S1  0   2.66  0.0000    -0.674    0.000    -1.084    -0.674    0.000    0.000    0.000   -0.410
  142  139 S1  0   2.22  0.0000     0.035    0.000    -0.247     0.035    0.000    0.000    0.000   -0.283
  142  140 N1  1   1.21  0.0000    35.358    0.000     2.453    36.449    0.045   -0.003   -1.133  -32.905
  142  141 N1  0   0.00  0.0000  -389.892    4.382  -381.068   -14.885 -355.933   -9.814   -4.878    4.442
  143    1 S1  0  12.01  0.0000    -0.266    0.000    -0.860    -0.266    0.000    0.000    0.000   -0.594
  143    2 S1  0  11.18  0.0000    -0.020    0.000     0.014    -0.020    0.000    0.000    0.000    0.033
  143    3 S1  0   9.73  0.0000    -0.020    0.000    -0.073    -0.020    0.000    0.000    0.000   -0.053
  143    4 S1  0   9.35  0.0000    -0.023    0.000     0.035    -0.023    0.000    0.000    0.000    0.058
  143    5 S1  0   7.91  0.0000    -0.059    0.000    -0.080    -0.059    0.000    0.000    0.000   -0.021
  143    6 S1  0   7.57  0.0000     0.039    0.000     0.133     0.039    0.000    0.000    0.000    0.094
  143    7 S1  0   7.53  0.0000    -0.353    0.000    -1.054    -0.353    0.000    0.000    0.000   -0.701
  143    8 S1  0   5.94  0.0000    -0.630    0.000    -1.676    -0.630    0.000    0.000    0.000   -1.047
  143    9 S1  0   7.66  0.0000     0.017    0.000     0.038     0.017    0.000    0.000    0.000    0.020
  143   10 S1  0   8.44  0.0000     0.019    0.000     0.024     0.019    0.000    0.000    0.000    0.005
  143   11 S1  0   9.24  0.0000     0.033    0.000     0.025     0.033    0.000    0.000    0.000   -0.008
  143   12 S1  0  10.47  0.0000     0.025    0.000     0.035     0.025    0.000    0.000    0.000    0.010
  143   13 S1  0  11.07  0.0000     0.015    0.000     0.007     0.015    0.000    0.000    0.000   -0.008
  143   14 S1  0  11.80  0.0000    -0.081    0.000    -0.600    -0.081    0.000    0.000    0.000   -0.519
  143   15 S1  0  12.18  0.0000     0.012    0.000     0.007     0.012    0.000    0.000    0.000   -0.005
  143   16 S1  0  12.95  0.0000     0.008    0.000     0.031     0.008    0.000    0.000    0.000    0.023
  143   17 S1  0  13.92  0.0000    -0.009    0.000    -0.000    -0.009    0.000    0.000    0.000    0.008
  143   18 S1  0  12.86  0.0000     0.000    0.000    -0.037     0.000    0.000    0.000    0.000   -0.037
  143   19 S1  0  12.34  0.0000    -0.009    0.000    -0.009    -0.009    0.000    0.000    0.000    0.000
  143   20 S1  0  10.94  0.0000    -0.050    0.000    -0.808    -0.050    0.000    0.000    0.000   -0.758
  143   21 S1  0   9.86  0.0000     0.192    0.000     0.877     0.192    0.000    0.000    0.000    0.685
  143   22 S1  0   9.53  0.0000    -0.018    0.000    -0.019    -0.018    0.000    0.000    0.000   -0.002
  143   23 S1  0   7.43  0.0000    -0.030    0.000    -0.078    -0.030    0.000    0.000    0.000   -0.047
  143   24 S1  0   8.71  0.0000    -0.021    0.000     0.007    -0.021    0.000    0.000    0.000    0.028
  143   25 S1  0   7.82  0.0000     0.416    0.000     1.416     0.416    0.000    0.000    0.000    1.000
  143   26 S1  0   8.45  0.0000    -0.025    0.000    -0.016    -0.025    0.000    0.000    0.000    0.009
  143   27 S1  0   7.88  0.0000    -0.050    0.000    -0.119    -0.050    0.000    0.000    0.000   -0.068
  143   28 S1  0   7.88  0.0000     0.035    0.000     0.012     0.035    0.000    0.000    0.000   -0.023
  143   29 S1  0   8.41  0.0000     0.212    0.000     1.062     0.212    0.000    0.000    0.000    0.850
  143   30 S1  0   9.51  0.0000     0.106    0.000     0.866     0.106    0.000    0.000    0.000    0.760
  143   31 S1  0   9.63  0.0000     0.007    0.000     0.032     0.007    0.000    0.000    0.000    0.025
  143   32 S1  0   9.08  0.0000     0.005    0.000    -0.027     0.005    0.000    0.000    0.000   -0.032
  143   33 S1  0   9.49  0.0000     0.018    0.000     0.045     0.018    0.000    0.000    0.000    0.027
  143   34 S1  0   8.74  0.0000     0.019    0.000     0.942     0.019    0.000    0.000    0.000    0.923
  143   35 S1  0   9.50  0.0000    -0.046    0.000     0.731    -0.046    0.000    0.000    0.000    0.777
  143   36 S1  0  10.36  0.0000    -0.005    0.000     0.028    -0.005    0.000    0.000    0.000    0.032
  143   37 S1  0  11.50  0.0000    -0.007    0.000     0.025    -0.007    0.000    0.000    0.000    0.032
  143   38 S1  0  12.38  0.0000    -0.004    0.000     0.000    -0.004    0.000    0.000    0.000    0.004
  143   39 S1  0  13.23  0.0000    -0.006    0.000     0.018    -0.006    0.000    0.000    0.000    0.024
  143   40 S1  0  14.40  0.0000     0.003    0.000     0.016     0.003    0.000    0.000    0.000    0.013
  143   41 S1  0  14.51  0.0000     0.036    0.000    -0.539     0.036    0.000    0.000    0.000   -0.575
  143   42 S1  0  12.42  0.0000     0.006    0.000    -0.009     0.006    0.000    0.000    0.000   -0.015
  143   43 S1  0  12.89  0.0000     0.043    0.000    -0.631     0.043    0.000    0.000    0.000   -0.674
  143   44 S1  0  11.92  0.0000     0.021    0.000     0.006     0.021    0.000    0.000    0.000   -0.014
  143   45 S1  0  10.80  0.0000     0.016    0.000    -0.759     0.016    0.000    0.000    0.000   -0.775
  143   46 S1  0   9.19  0.0000     0.010    0.000    -0.020     0.010    0.000    0.000    0.000   -0.030
  143   47 S1  0   8.84  0.0000    -0.008    0.000    -0.034    -0.008    0.000    0.000    0.000   -0.026
  143   48 S1  0   7.85  0.0000    -0.008    0.000    -0.028    -0.008    0.000    0.000    0.000   -0.020
  143   49 S1  0   6.78  0.0000    -0.009    0.000    -0.058    -0.009    0.000    0.000    0.000   -0.049
  143   50 S1  0   4.65  0.0000    -0.096    0.000    -0.157    -0.096    0.000    0.000    0.000   -0.062
  143   51 S1  0   5.32  0.0000     0.071    0.000     0.086     0.071    0.000    0.000    0.000    0.015
  143   52 S1  0   5.42  0.0000    -0.059    0.000     0.068    -0.059    0.000    0.000    0.000    0.127
  143   53 S1  0   6.53  0.0000    -0.005    0.000     0.034    -0.005    0.000    0.000    0.000    0.039
  143   54 S1  0   7.74  0.0000    -0.040    0.000     0.010    -0.040    0.000    0.000    0.000    0.050
  143   55 S1  0   8.41  0.0000     0.197    0.000    -0.670     0.197    0.000    0.000    0.000   -0.866
  143   56 S1  0   9.50  0.0000    -0.030    0.000    -0.002    -0.030    0.000    0.000    0.000    0.028
  143   57 S1  0  10.19  0.0000     0.055    0.000    -0.657     0.055    0.000    0.000    0.000   -0.712
  143   58 S1  0  11.39  0.0000    -0.015    0.000     0.013    -0.015    0.000    0.000    0.000    0.028
  143   59 S1  0  11.88  0.0000    -0.014    0.000    -0.003    -0.014    0.000    0.000    0.000    0.011
  143   60 S1  0  12.76  0.0000     0.019    0.000     0.671     0.019    0.000    0.000    0.000    0.652
  143   61 S1  0  13.44  0.0000    -0.006    0.000    -0.001    -0.006    0.000    0.000    0.000    0.006
  143   62 S1  0  13.08  0.0000    -0.002    0.000    -0.025    -0.002    0.000    0.000    0.000   -0.023
  143   63 S1  0  13.56  0.0000    -0.000    0.000     0.022    -0.000    0.000    0.000    0.000    0.022
  143   64 S1  0  11.84  0.0000    -0.012    0.000    -0.027    -0.012    0.000    0.000    0.000   -0.015
  143   65 S1  0  12.94  0.0000     0.120    0.000     0.666     0.120    0.000    0.000    0.000    0.546
  143   66 S1  0  11.42  0.0000    -0.016    0.000    -0.029    -0.016    0.000    0.000    0.000   -0.013
  143   67 S1  0  11.07  0.0000    -0.013    0.000    -0.025    -0.013    0.000    0.000    0.000   -0.012
  143   68 S1  0  12.27  0.0000     0.018    0.000     0.035     0.018    0.000    0.000    0.000    0.017
  143   69 S1  0  13.21  0.0000    -0.013    0.000    -0.045    -0.013    0.000    0.000    0.000   -0.032
  143   70 S1  0  13.49  0.0000    -0.075    0.000    -0.543    -0.075    0.000    0.000    0.000   -0.468
  143   71 S1  0  12.89  0.0000     0.002    0.000    -0.024     0.002    0.000    0.000    0.000   -0.025
  143   72 S1  0  13.39  0.0000     0.008    0.000     0.016     0.008    0.000    0.000    0.000    0.007
  143   73 S1  0  13.09  0.0000     0.003    0.000    -0.010     0.003    0.000    0.000    0.000   -0.013
  143   74 S1  0  11.95  0.0000     0.007    0.000    -0.009     0.007    0.000    0.000    0.000   -0.016
  143   75 S1  0  11.36  0.0000     0.010    0.000     0.004     0.010    0.000    0.000    0.000   -0.006
  143   76 S1  0  10.16  0.0000     0.001    0.000    -0.028     0.001    0.000    0.000    0.000   -0.030
  143   77 S1  0  10.50  0.0000     0.019    0.000     0.027     0.019    0.000    0.000    0.000    0.008
  143   78 S1  0   9.57  0.0000     0.008    0.000    -0.017     0.008    0.000    0.000    0.000   -0.025
  143   79 S1  0   8.32  0.0000     0.049    0.000     0.002     0.049    0.000    0.000    0.000   -0.047
  143   80 S1  0   7.87  0.0000    -0.055    0.000    -0.006    -0.055    0.000    0.000    0.000    0.049
  143   81 S1  0   6.54  0.0000    -0.008    0.000    -0.081    -0.008    0.000    0.000    0.000   -0.073
  143   82 S1  0   7.03  0.0000    -0.058    0.000    -0.026    -0.058    0.000    0.000    0.000    0.032
  143   83 S1  0   7.80  0.0000    -0.015    0.000     0.052    -0.015    0.000    0.000    0.000    0.067
  143   84 S1  0   7.99  0.0000    -0.004    0.000    -0.016    -0.004    0.000    0.000    0.000   -0.012
  143   85 S1  0   8.83  0.0000    -0.022    0.000     0.003    -0.022    0.000    0.000    0.000    0.025
  143   86 S1  0   9.65  0.0000     0.018    0.000     0.015     0.018    0.000    0.000    0.000   -0.003
  143   87 S1  0   9.69  0.0000    -0.249    0.000    -1.020    -0.249    0.000    0.000    0.000   -0.771
  143   88 S1  0  10.38  0.0000     0.044    0.000     0.081     0.044    0.000    0.000    0.000    0.037
  143   89 S1  0  11.34  0.0000    -0.004    0.000    -0.017    -0.004    0.000    0.000    0.000   -0.013
  143   90 S1  0   9.92  0.0000    -0.030    0.000    -0.061    -0.030    0.000    0.000    0.000   -0.031
  143   91 S1  0  11.21  0.0000     0.004    0.000     0.002     0.004    0.000    0.000    0.000   -0.001
  143   92 S1  0  12.06  0.0000     0.019    0.000     0.011     0.019    0.000    0.000    0.000   -0.007
  143   93 S1  0  11.73  0.0000    -0.012    0.000    -0.044    -0.012    0.000    0.000    0.000   -0.032
  143   94 S1  0  12.75  0.0000    -0.001    0.000    -0.001    -0.001    0.000    0.000    0.000    0.000
  143   95 S1  0   9.92  0.0000    -0.010    0.000    -0.050    -0.010    0.000    0.000    0.000   -0.040
  143   96 S1  0  11.16  0.0000    -0.011    0.000    -0.017    -0.011    0.000    0.000    0.000   -0.005
  143   97 S1  0   9.13  0.0000    -0.031    0.000    -0.053    -0.031    0.000    0.000    0.000   -0.022
  143   98 S1  0  10.18  0.0000    -0.027    0.000    -0.045    -0.027    0.000    0.000    0.000   -0.019
  143   99 S1  0   9.50  0.0000     0.461    0.000     1.070     0.461    0.000    0.000    0.000    0.609
  143  100 S1  0  10.78  0.0000    -0.413    0.000    -1.033    -0.413    0.000    0.000    0.000   -0.620
  143  101 S1  0  11.37  0.0000     0.010    0.000     0.013     0.010    0.000    0.000    0.000    0.003
  143  102 S1  0   9.89  0.0000    -0.020    0.000    -0.065    -0.020    0.000    0.000    0.000   -0.045
  143  103 S1  0  10.94  0.0000     0.037    0.000     0.091     0.037    0.000    0.000    0.000    0.054
  143  104 S1  0  10.02  0.0000     0.005    0.000    -0.005     0.005    0.000    0.000    0.000   -0.010
  143  105 S1  0  10.92  0.0000     0.018    0.000     0.069     0.018    0.000    0.000    0.000    0.051
  143  106 S1  0  10.89  0.0000    -0.270    0.000    -0.879    -0.270    0.000    0.000    0.000   -0.609
  143  107 S1  0   9.11  0.0000    -0.179    0.000    -1.025    -0.179    0.000    0.000    0.000   -0.846
  143  108 S1  0   8.88  0.0000    -0.044    0.000    -0.067    -0.044    0.000    0.000    0.000   -0.023
  143  109 S1  0   8.23  0.0000     0.026    0.000     0.035     0.026    0.000    0.000    0.000    0.009
  143  110 S1  0   8.22  0.0000    -0.051    0.000    -0.113    -0.051    0.000    0.000    0.000   -0.062
  143  111 S1  0   8.41  0.0000     0.015    0.000    -0.000     0.015    0.000    0.000    0.000   -0.015
  143  112 S1  0   6.21  0.0000    -0.072    0.000    -0.126    -0.072    0.000    0.000    0.000   -0.054
  143  113 S1  0   7.24  0.0000    -0.812    0.000    -1.506    -0.812    0.000    0.000    0.000   -0.694
  143  114 S1  0   4.86  0.0000    -0.090    0.000    -0.136    -0.090    0.000    0.000    0.000   -0.046
  143  115 S1  0   6.19  0.0000    -0.029    0.000     0.059    -0.029    0.000    0.000    0.000    0.087
  143  116 S1  0   6.64  0.0000     0.095    0.000     0.121     0.095    0.000    0.000    0.000    0.026
  143  117 S1  0   6.61  0.0000    -0.066    0.000    -0.109    -0.066    0.000    0.000    0.000   -0.042
  143  118 S1  0   7.18  0.0000     0.084    0.000     0.174     0.084    0.000    0.000    0.000    0.090
  143  119 S1  0   6.14  0.0000    -0.604    0.000    -1.705    -0.604    0.000    0.000    0.000   -1.102
  143  120 S1  0   7.40  0.0000     0.490    0.000     1.301     0.490    0.000    0.000    0.000    0.811
  143  121 S1  0   6.75  0.0000    -0.057    0.000    -0.067    -0.057    0.000    0.000    0.000   -0.010
  143  122 S1  0   7.13  0.0000     0.014    0.000    -0.016     0.014    0.000    0.000    0.000   -0.030
  143  123 S1  0   7.13  0.0000     0.029    0.000     0.077     0.029    0.000    0.000    0.000    0.048
  143  124 S1  0   6.70  0.0000     0.569    0.000     1.601     0.569    0.000    0.000    0.000    1.032
  143  125 S1  0   7.02  0.0000     0.062    0.000     0.106     0.062    0.000    0.000    0.000    0.044
  143  126 S1  0   7.11  0.0000     0.059    0.000     0.028     0.059    0.000    0.000    0.000   -0.031
