 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  153  110 S1  0   6.15  0.0000     0.028    0.000     0.082     0.028    0.000    0.000    0.000    0.054
  153  111 S1  0   6.29  0.0000    -0.039    0.000    -0.037    -0.039    0.000    0.000    0.000    0.002
  153  112 S1  0   4.95  0.0000     0.080    0.000     0.129     0.080    0.000    0.000    0.000    0.048
  153  113 S1  0   6.22  0.0000     0.512    0.000     1.192     0.512    0.000    0.000    0.000    0.680
  153  114 S1  0   4.99  0.0000     0.071    0.000     0.100     0.071    0.000    0.000    0.000    0.029
  153  115 S1  0   6.08  0.0000    -0.067    0.000    -0.156    -0.067    0.000    0.000    0.000   -0.089
  153  116 S1  0   6.97  0.0000    -0.040    0.000    -0.041    -0.040    0.000    0.000    0.000   -0.001
  153  117 S1  0   6.00  0.0000     0.016    0.000     0.056     0.016    0.000    0.000    0.000    0.040
  153  118 S1  0   6.42  0.0000    -0.044    0.000    -0.116    -0.044    0.000    0.000    0.000   -0.073
  153  119 S1  0   4.70  0.0000     1.196    0.000     2.312     1.196    0.000    0.000    0.000    1.116
  153  120 S1  0   5.55  0.0000    -0.644    0.000    -1.566    -0.644    0.000    0.000    0.000   -0.922
  153  121 S1  0   4.73  0.0000     0.010    0.000     0.031     0.010    0.000    0.000    0.000    0.021
  153  122 S1  0   4.21  0.0000     0.095    0.000     0.194     0.095    0.000    0.000    0.000    0.099
  153  123 S1  0   4.81  0.0000    -0.174    0.000    -0.269    -0.174    0.000    0.000    0.000   -0.095
  153  124 S1  0   4.00  0.0000    -1.012    0.000    -2.507    -1.012    0.000    0.000    0.000   -1.495
  153  125 S1  0   4.89  0.0000    -0.167    0.000    -0.237    -0.167    0.000    0.000    0.000   -0.070
  153  126 S1  0   4.83  0.0000     0.019    0.000     0.119     0.019    0.000    0.000    0.000    0.100
  153  127 S1  0   3.71  0.0000     0.288    0.000     0.373     0.288    0.000    0.000    0.000    0.085
  153  128 S1  0   3.94  0.0000    -0.635    0.000    -2.072    -0.635    0.000    0.000    0.000   -1.437
  153  129 S1  0   3.58  0.0000    -1.052    0.000    -2.052    -1.052    0.000    0.000    0.000   -1.000
  153  130 S1  0   3.32  0.0000    -0.128    0.000    -0.212    -0.128    0.000    0.000    0.000   -0.084
  153  131 N1  0   1.17  0.0000     0.016   -0.000     0.158     0.481   -0.024   -0.000   -0.441    0.142
  153  132 S1  0   2.29  0.0000    -0.169    0.000    -0.213    -0.169    0.000    0.000    0.000   -0.044
  153  133 S1  0   2.40  0.0000    -1.605    0.000    -2.655    -1.605    0.000    0.000    0.000   -1.051
  153  134 S1  0   2.75  0.0000    -2.095    0.000    -3.479    -2.095    0.000    0.000    0.000   -1.384
  153  135 S1  0   3.07  0.0000    -0.184    0.000    -0.170    -0.184    0.000    0.000    0.000    0.014
  153  136 S1  0   4.16  0.0000    -0.118    0.000    -0.224    -0.118    0.000    0.000    0.000   -0.106
  153  137 S1  0   4.56  0.0000     0.084    0.000     0.130     0.084    0.000    0.000    0.000    0.045
  153  138 S1  0   5.30  0.0000    -0.136    0.000    -0.257    -0.136    0.000    0.000    0.000   -0.122
  153  139 S1  0   6.23  0.0000    -0.061    0.000    -0.089    -0.061    0.000    0.000    0.000   -0.029
  153  140 S1  0   6.12  0.0000     0.458    0.000     1.301     0.458    0.000    0.000    0.000    0.843
  153  141 S1  0   4.27  0.0000     0.024    0.000     0.028     0.024    0.000    0.000    0.000    0.003
  153  142 S1  0   4.61  0.0000     0.622    0.000     1.942     0.622    0.000    0.000    0.000    1.320
  153  143 S1  0   3.51  0.0000    -0.085    0.000    -0.063    -0.085    0.000    0.000    0.000    0.022
  153  144 S1  0   2.80  0.0000     1.787    0.000     3.304     1.787    0.000    0.000    0.000    1.517
  153  145 N1  0   1.50  0.0000    -1.774   -0.000    -1.429    -0.812   -0.001   -0.000   -0.961    0.345
  153  146 N1  0   1.06  0.0000     0.780    0.005     0.895     3.013   -0.046    0.005   -2.186    0.109
  153  147 N1  0   0.75  0.0000   -12.980    0.152   -13.013   -12.436    1.004   -0.202   -1.193   -0.185
  153  148 N1  0   1.36  0.0000    -0.233    0.000    -0.137    -0.031    0.002   -0.000   -0.204    0.096
  153  149 S1  0   2.09  0.0000     0.897    0.000     0.410     0.897    0.000    0.000    0.000   -0.487
  153  150 S1  0   2.34  0.0000    -0.697    0.000    -0.562    -0.697    0.000    0.000    0.000    0.136
  153  151 N1  0   1.25  0.0000    -1.509    0.000    -1.703    -1.280    0.022   -0.000   -0.251   -0.195
  153  152 N1  0   0.00  0.0000  -393.124   10.488  -381.469   -15.329 -362.827   -0.867   -3.613    1.167
  154    1 S1  1  10.80  0.0000     7.535    0.000     1.737     7.535    0.000    0.000    0.000   -5.799
  154    2 S1  0  10.68  0.0000     0.016    0.000    -0.810     0.016    0.000    0.000    0.000   -0.826
  154    3 S1  0   8.90  0.0000     0.276    0.000     0.698     0.276    0.000    0.000    0.000    0.422
  154    4 S1  0   9.06  0.0000    -0.027    0.000    -0.975    -0.027    0.000    0.000    0.000   -0.948
  154    5 S1  0   7.57  0.0000     0.331    0.000     0.084     0.331    0.000    0.000    0.000   -0.247
  154    6 S1  0   7.44  0.0000    -0.364    0.000    -1.010    -0.364    0.000    0.000    0.000   -0.646
  154    7 S1  1   7.42  0.0000     9.738    0.000    -0.325     9.738    0.000    0.000    0.000  -10.062
  154    8 S1  1   4.77  0.0000    13.435    0.000     0.812    13.435    0.000    0.000    0.000  -12.623
  154    9 S1  0   6.77  0.0000    -0.188    0.000    -0.012    -0.188    0.000    0.000    0.000    0.176
  154   10 S1  0   7.06  0.0000     0.059    0.000    -0.301     0.059    0.000    0.000    0.000   -0.360
  154   11 S1  0   7.86  0.0000    -0.215    0.000     0.750    -0.215    0.000    0.000    0.000    0.964
  154   12 S1  0   8.91  0.0000    -0.242    0.000     0.490    -0.242    0.000    0.000    0.000    0.732
  154   13 S1  0   8.75  0.0000     0.069    0.000     0.162     0.069    0.000    0.000    0.000    0.093
  154   14 S1  1   9.74  0.0000     6.653    0.000     0.214     6.653    0.000    0.000    0.000   -6.439
  154   15 S1  0   9.57  0.0000     0.088    0.000    -0.088     0.088    0.000    0.000    0.000   -0.176
  154   16 S1  0  10.48  0.0000    -0.191    0.000    -0.544    -0.191    0.000    0.000    0.000   -0.354
  154   17 S1  0  11.36  0.0000    -0.104    0.000     0.083    -0.104    0.000    0.000    0.000    0.186
  154   18 S1  0  10.56  0.0000     0.387    0.000     0.589     0.387    0.000    0.000    0.000    0.203
  154   19 S1  0  10.33  0.0000     0.033    0.000    -0.548     0.033    0.000    0.000    0.000   -0.581
  154   20 S1  1   8.73  0.0000     9.171    0.000     1.028     9.171    0.000    0.000    0.000   -8.143
  154   21 S1 -1   8.22  0.0000    -8.559    0.000    -1.532    -8.559    0.000    0.000    0.000    7.027
  154   22 S1  0   7.54  0.0000     0.005    0.000     0.109     0.005    0.000    0.000    0.000    0.104
  154   23 S1  0   5.63  0.0000     0.456    0.000     0.145     0.456    0.000    0.000    0.000   -0.311
  154   24 S1  0   6.86  0.0000    -0.293    0.000    -0.095    -0.293    0.000    0.000    0.000    0.198
  154   25 S1 -1   5.48  0.0000   -11.427    0.000    -4.004   -11.427    0.000    0.000    0.000    7.423
  154   26 S1  0   6.41  0.0000    -0.103    0.000     0.083    -0.103    0.000    0.000    0.000    0.186
  154   27 S1  0   5.75  0.0000     0.575    0.000     0.497     0.575    0.000    0.000    0.000   -0.078
  154   28 S1  0   5.72  0.0000    -0.115    0.000     0.875    -0.115    0.000    0.000    0.000    0.989
  154   29 S1 -1   5.82  0.0000   -10.716    0.000    -2.469   -10.716    0.000    0.000    0.000    8.247
  154   30 S1 -1   6.71  0.0000    -9.842    0.000    -0.302    -9.842    0.000    0.000    0.000    9.540
  154   31 S1  0   6.70  0.0000    -0.329    0.000     0.097    -0.329    0.000    0.000    0.000    0.426
  154   32 S1  0   6.05  0.0000     0.320    0.000     0.244     0.320    0.000    0.000    0.000   -0.076
  154   33 S1  0   6.60  0.0000    -0.276    0.000    -0.045    -0.276    0.000    0.000    0.000    0.230
  154   34 S1 -1   6.35  0.0000   -10.933    0.000     0.360   -10.933    0.000    0.000    0.000   11.293
  154   35 S1 -1   6.81  0.0000    -9.360    0.000    -1.685    -9.360    0.000    0.000    0.000    7.675
  154   36 S1  0   7.57  0.0000    -0.342    0.000     0.287    -0.342    0.000    0.000    0.000    0.630
  154   37 S1  0   8.77  0.0000    -0.386    0.000    -0.598    -0.386    0.000    0.000    0.000   -0.212
  154   38 S1  0   9.45  0.0000    -0.043    0.000     0.158    -0.043    0.000    0.000    0.000    0.201
  154   39 S1  0  10.31  0.0000    -0.283    0.000    -0.463    -0.283    0.000    0.000    0.000   -0.180
  154   40 S1  0  11.36  0.0000    -0.161    0.000    -0.226    -0.161    0.000    0.000    0.000   -0.065
  154   41 S1  1  11.22  0.0000     7.199    0.000    -0.501     7.199    0.000    0.000    0.000   -7.700
  154   42 S1  0   9.06  0.0000     0.128    0.000    -0.088     0.128    0.000    0.000    0.000   -0.216
  154   43 S1  1   9.45  0.0000     8.556    0.000     0.209     8.556    0.000    0.000    0.000   -8.346
  154   44 S1  0   8.47  0.0000     0.142    0.000    -0.699     0.142    0.000    0.000    0.000   -0.841
  154   45 S1  1   7.38  0.0000     9.871    0.000     0.448     9.871    0.000    0.000    0.000   -9.423
  154   46 S1  0   5.89  0.0000     0.390    0.000    -0.261     0.390    0.000    0.000    0.000   -0.651
  154   47 S1  0   5.48  0.0000     0.267    0.000     0.387     0.267    0.000    0.000    0.000    0.120
  154   48 S1  0   4.44  0.0000     0.312    0.000    -0.005     0.312    0.000    0.000    0.000   -0.317
  154   49 S1  0   3.51  0.0000     0.383    0.000    -0.254     0.383    0.000    0.000    0.000   -0.637
  154   50 N1  0   1.91  0.0000    -0.057    0.000     0.417     0.025   -0.000   -0.000   -0.082    0.474
  154   51 N1  0   1.78  0.0000    -0.972    0.000     0.034    -0.924   -0.000   -0.000   -0.048    1.005
  154   52 N1  0   1.93  0.0000     0.285   -0.000     2.277     0.300    0.000   -0.000   -0.015    1.992
  154   53 S1  0   3.03  0.0000    -0.400    0.000    -0.773    -0.400    0.000    0.000    0.000   -0.374
  154   54 S1  0   4.23  0.0000    -0.571    0.000     0.584    -0.571    0.000    0.000    0.000    1.155
  154   55 S1  1   4.96  0.0000    10.217    0.000    -1.405    10.217    0.000    0.000    0.000  -11.622
  154   56 S1  0   6.20  0.0000    -0.360    0.000     0.160    -0.360    0.000    0.000    0.000    0.520
  154   57 S1  1   6.84  0.0000     8.771    0.000     2.527     8.771    0.000    0.000    0.000   -6.244
  154   58 S1  0   8.08  0.0000    -0.340    0.000     0.451    -0.340    0.000    0.000    0.000    0.791
  154   59 S1  0   8.58  0.0000    -0.206    0.000    -0.249    -0.206    0.000    0.000    0.000   -0.043
  154   60 S1 -1   9.57  0.0000    -8.194    0.000    -2.067    -8.194    0.000    0.000    0.000    6.127
  154   61 S1  0  10.29  0.0000    -0.066    0.000    -0.035    -0.066    0.000    0.000    0.000    0.031
  154   62 S1  0  10.18  0.0000     0.213    0.000     0.681     0.213    0.000    0.000    0.000    0.468
  154   63 S1  0  10.68  0.0000    -0.250    0.000    -0.427    -0.250    0.000    0.000    0.000   -0.177
  154   64 S1  0   9.23  0.0000     0.136    0.000     0.292     0.136    0.000    0.000    0.000    0.155
  154   65 S1 -1  10.45  0.0000    -7.014    0.000    -0.661    -7.014    0.000    0.000    0.000    6.353
  154   66 S1  0   9.39  0.0000     0.150    0.000     0.032     0.150    0.000    0.000    0.000   -0.118
  154   67 S1  0   9.68  0.0000     0.125    0.000    -0.031     0.125    0.000    0.000    0.000   -0.156
  154   68 S1  0  10.53  0.0000    -0.181    0.000    -0.105    -0.181    0.000    0.000    0.000    0.076
  154   69 S1  0  11.23  0.0000     0.144    0.000     0.912     0.144    0.000    0.000    0.000    0.768
  154   70 S1  1  11.36  0.0000     6.312    0.000    -0.708     6.312    0.000    0.000    0.000   -7.020
  154   71 S1  0  10.41  0.0000     0.174    0.000     0.616     0.174    0.000    0.000    0.000    0.442
  154   72 S1  0  10.90  0.0000    -0.048    0.000    -0.098    -0.048    0.000    0.000    0.000   -0.050
  154   73 S1  0  10.20  0.0000     0.145    0.000     0.197     0.145    0.000    0.000    0.000    0.052
  154   74 S1  0   8.80  0.0000     0.233    0.000     0.090     0.233    0.000    0.000    0.000   -0.143
  154   75 S1  0   8.45  0.0000     0.048    0.000     0.125     0.048    0.000    0.000    0.000    0.076
  154   76 S1  0   6.94  0.0000     0.361    0.000     0.064     0.361    0.000    0.000    0.000   -0.296
  154   77 S1  0   7.40  0.0000    -0.071    0.000    -0.012    -0.071    0.000    0.000    0.000    0.059
  154   78 S1  0   6.45  0.0000     0.283    0.000     0.127     0.283    0.000    0.000    0.000   -0.156
  154   79 S1  0   5.28  0.0000     0.539    0.000    -0.565     0.539    0.000    0.000    0.000   -1.104
  154   80 S1  0   4.82  0.0000    -0.500    0.000     0.909    -0.500    0.000    0.000    0.000    1.409
  154   81 S1  0   3.98  0.0000     0.610    0.000     0.091     0.610    0.000    0.000    0.000   -0.519
  154   82 S1  0   4.54  0.0000    -0.378    0.000     1.008    -0.378    0.000    0.000    0.000    1.387
  154   83 S1  0   5.54  0.0000    -0.618    0.000    -0.689    -0.618    0.000    0.000    0.000   -0.070
  154   84 S1  0   5.49  0.0000     0.074    0.000     0.406     0.074    0.000    0.000    0.000    0.332
  154   85 S1  0   6.41  0.0000    -0.272    0.000    -0.140    -0.272    0.000    0.000    0.000    0.133
  154   86 S1  0   7.16  0.0000     0.062    0.000     0.103     0.062    0.000    0.000    0.000    0.041
  154   87 S1  1   7.16  0.0000     9.848    0.000     2.498     9.848    0.000    0.000    0.000   -7.350
  154   88 S1  0   7.92  0.0000    -0.196    0.000    -1.011    -0.196    0.000    0.000    0.000   -0.815
  154   89 S1  0   8.64  0.0000     0.053    0.000     0.281     0.053    0.000    0.000    0.000    0.229
  154   90 S1  0   7.79  0.0000     0.322    0.000     0.118     0.322    0.000    0.000    0.000   -0.204
  154   91 S1  0   8.97  0.0000     0.052    0.000     0.128     0.052    0.000    0.000    0.000    0.077
  154   92 S1  0   9.79  0.0000     0.033    0.000     0.195     0.033    0.000    0.000    0.000    0.162
  154   93 S1  0   9.73  0.0000     0.141    0.000     0.834     0.141    0.000    0.000    0.000    0.692
  154   94 S1  0  10.68  0.0000    -0.024    0.000     0.118    -0.024    0.000    0.000    0.000    0.142
  154   95 S1  0   8.39  0.0000     0.249    0.000     0.640     0.249    0.000    0.000    0.000    0.391
  154   96 S1  0   9.69  0.0000    -0.023    0.000     0.236    -0.023    0.000    0.000    0.000    0.259
  154   97 S1  0   7.92  0.0000     0.277    0.000     0.073     0.277    0.000    0.000    0.000   -0.204
  154   98 S1  0   9.09  0.0000     0.069    0.000     0.234     0.069    0.000    0.000    0.000    0.165
  154   99 S1 -1   9.06  0.0000    -8.510    0.000    -1.620    -8.510    0.000    0.000    0.000    6.890
  154  100 S1  1  10.33  0.0000     8.266    0.000     1.982     8.266    0.000    0.000    0.000   -6.283
  154  101 S1  0  10.57  0.0000    -0.033    0.000     0.056    -0.033    0.000    0.000    0.000    0.089
  154  102 S1  0   8.88  0.0000     0.296    0.000     0.650     0.296    0.000    0.000    0.000    0.354
  154  103 S1  0   9.61  0.0000    -0.293    0.000    -0.934    -0.293    0.000    0.000    0.000   -0.640
  154  104 S1  0   8.20  0.0000     0.088    0.000     0.027     0.088    0.000    0.000    0.000   -0.061
  154  105 S1  0   8.85  0.0000    -0.359    0.000    -0.777    -0.359    0.000    0.000    0.000   -0.417
  154  106 S1  1   8.59  0.0000     9.043    0.000    -0.158     9.043    0.000    0.000    0.000   -9.201
  154  107 S1  1   6.34  0.0000    11.458    0.000     0.915    11.458    0.000    0.000    0.000  -10.543
  154  108 S1  0   7.15  0.0000     0.074    0.000     0.288     0.074    0.000    0.000    0.000    0.214
  154  109 S1  0   6.52  0.0000     0.102    0.000    -0.239     0.102    0.000    0.000    0.000   -0.342
  154  110 S1  0   7.34  0.0000     0.179    0.000     1.181     0.179    0.000    0.000    0.000    1.003
  154  111 S1  0   7.61  0.0000    -0.106    0.000     0.696    -0.106    0.000    0.000    0.000    0.802
  154  112 S1  0   6.16  0.0000     0.570    0.000     0.420     0.570    0.000    0.000    0.000   -0.150
  154  113 S1  1   7.45  0.0000    11.263    0.000     1.352    11.263    0.000    0.000    0.000   -9.911
  154  114 S1  0   5.69  0.0000     0.726    0.000     0.208     0.726    0.000    0.000    0.000   -0.518
  154  115 S1  0   6.92  0.0000    -0.266    0.000    -1.028    -0.266    0.000    0.000    0.000   -0.761
  154  116 S1  0   7.60  0.0000    -0.687    0.000     0.245    -0.687    0.000    0.000    0.000    0.932
  154  117 S1  0   6.85  0.0000     0.255    0.000     0.616     0.255    0.000    0.000    0.000    0.361
  154  118 S1  0   7.39  0.0000    -0.602    0.000    -1.249    -0.602    0.000    0.000    0.000   -0.647
  154  119 S1  1   5.85  0.0000    15.899    0.000     4.040    15.899    0.000    0.000    0.000  -11.860
  154  120 S1 -1   6.82  0.0000   -11.011    0.000    -2.795   -11.011    0.000    0.000    0.000    8.216
  154  121 S1  0   6.00  0.0000    -0.081    0.000     0.192    -0.081    0.000    0.000    0.000    0.273
  154  122 S1  0   5.27  0.0000     0.172    0.000     0.168     0.172    0.000    0.000    0.000   -0.003
  154  123 S1  0   6.01  0.0000    -0.634    0.000    -0.177    -0.634    0.000    0.000    0.000    0.457
  154  124 S1 -1   4.91  0.0000   -11.990    0.000    -4.153   -11.990    0.000    0.000    0.000    7.837
  154  125 S1  0   5.86  0.0000    -0.519    0.000    -0.144    -0.519    0.000    0.000    0.000    0.376
  154  126 S1  0   5.46  0.0000     0.110    0.000     0.432     0.110    0.000    0.000    0.000    0.323
  154  127 S1  0   4.47  0.0000     0.407    0.000     1.037     0.407    0.000    0.000    0.000    0.631
  154  128 S1 -1   4.41  0.0000   -13.360    0.000    -3.324   -13.360    0.000    0.000    0.000   10.037
  154  129 S1 -1   3.81  0.0000   -16.207    0.000     0.049   -16.207    0.000    0.000    0.000   16.256
  154  130 S1  0   4.01  0.0000     0.144    0.000     0.200     0.144    0.000    0.000    0.000    0.056
  154  131 S1  0   2.67  0.0000     0.131    0.000    -0.051     0.131    0.000    0.000    0.000   -0.182
  154  132 S1  0   3.42  0.0000     0.921    0.000     0.790     0.921    0.000    0.000    0.000   -0.131
  154  133 S1 -1   3.53  0.0000   -17.469    0.000    -2.694   -17.469    0.000    0.000    0.000   14.776
  154  134 S1 -1   3.06  0.0000   -30.738    0.000    -8.131   -30.738    0.000    0.000    0.000   22.607
  154  135 S1  0   3.71  0.0000     0.063    0.000     1.287     0.063    0.000    0.000    0.000    1.225
  154  136 S1  0   4.38  0.0000     0.585    0.000    -0.963     0.585    0.000    0.000    0.000   -1.548
  154  137 S1  0   4.83  0.0000     0.190    0.000     0.767     0.190    0.000    0.000    0.000    0.577
  154  138 S1  0   5.11  0.0000    -1.940    0.000    -1.740    -1.940    0.000    0.000    0.000    0.199
  154  139 S1  0   5.49  0.0000    -0.033    0.000    -0.417    -0.033    0.000    0.000    0.000   -0.383
  154  140 S1  1   4.66  0.0000    21.710    0.000    -0.378    21.710    0.000    0.000    0.000  -22.088
  154  141 N1  0   1.90  0.0000     0.117   -0.000    -1.179     0.303   -0.000    0.000   -0.187   -1.296
  154  142 S1  1   2.91  0.0000    29.399    0.000     3.360    29.399    0.000    0.000    0.000  -26.040
  154  143 N1  0   1.15  0.0000    10.028    0.003    -0.034    11.020   -0.022   -0.008   -0.959  -10.065
  154  144 N1  1   1.48  0.0000    22.033    0.000     1.766    22.629   -0.000    0.000   -0.596  -20.267
  154  145 N1  0   0.93  0.0000   -15.865    0.028   -15.632   -11.576   -0.357   -0.077   -3.828    0.205
  154  146 N1  0   0.76  0.0000   -14.813   -0.209   -12.806   -14.082    0.692   -0.383   -1.249    2.216
  154  147 N1  0   1.25  0.0000     2.799    0.000     3.317     3.127    0.003   -0.000   -0.330    0.518
  154  148 S1  0   2.15  0.0000    -0.409    0.000     0.558    -0.409    0.000    0.000    0.000    0.967
  154  149 S1  0   2.83  0.0000    -0.428    0.000     0.640    -0.428    0.000    0.000    0.000    1.068
  154  150 S1  0   3.02  0.0000     0.201    0.000    -0.366     0.201    0.000    0.000    0.000   -0.566
  154  151 S1  0   2.36  0.0000     0.091    0.000     0.851     0.091    0.000    0.000    0.000    0.760
  154  152 N1  0   1.26  0.0000     0.981    0.000    -1.996     1.538    0.021   -0.000   -0.577   -2.977
  154  153 N1  0   0.00  0.0000  -394.255    0.082  -386.613   -12.902 -364.060  -13.485   -3.726    7.560
  155    1 S1  0  10.34  0.0000     0.210    0.000     0.432     0.210    0.000    0.000    0.000    0.221
  155    2 S1  0   9.77  0.0000     0.015    0.000    -0.017     0.015    0.000    0.000    0.000   -0.032
  155    3 S1  0   8.21  0.0000     0.022    0.000     0.057     0.022    0.000    0.000    0.000    0.035
  155    4 S1  0   8.07  0.0000     0.010    0.000    -0.041     0.010    0.000    0.000    0.000   -0.051
  155    5 S1  0   6.60  0.0000     0.054    0.000     0.061     0.054    0.000    0.000    0.000    0.007
  155    6 S1  0   6.38  0.0000    -0.058    0.000    -0.125    -0.058    0.000    0.000    0.000   -0.067
  155    7 S1  0   6.55  0.0000     0.380    0.000     0.530     0.380    0.000    0.000    0.000    0.151
  155    8 S1  0   4.57  0.0000     0.903    0.000     1.127     0.903    0.000    0.000    0.000    0.225
  155    9 S1  0   6.22  0.0000    -0.027    0.000    -0.025    -0.027    0.000    0.000    0.000    0.002
  155   10 S1  0   6.98  0.0000    -0.010    0.000    -0.024    -0.010    0.000    0.000    0.000   -0.015
  155   11 S1  0   7.62  0.0000    -0.038    0.000    -0.014    -0.038    0.000    0.000    0.000    0.025
  155   12 S1  0   8.82  0.0000    -0.025    0.000    -0.024    -0.025    0.000    0.000    0.000    0.001
  155   13 S1  0   9.18  0.0000    -0.016    0.000    -0.008    -0.016    0.000    0.000    0.000    0.009
  155   14 S1  0   9.99  0.0000     0.047    0.000     0.256     0.047    0.000    0.000    0.000    0.209
  155   15 S1  0  10.24  0.0000    -0.013    0.000    -0.009    -0.013    0.000    0.000    0.000    0.003
  155   16 S1  0  11.05  0.0000    -0.011    0.000    -0.019    -0.011    0.000    0.000    0.000   -0.008
  155   17 S1  0  12.06  0.0000     0.010    0.000     0.004     0.010    0.000    0.000    0.000   -0.006
  155   18 S1  0  11.25  0.0000     0.001    0.000     0.017     0.001    0.000    0.000    0.000    0.016
  155   19 S1  0  10.79  0.0000     0.014    0.000     0.008     0.014    0.000    0.000    0.000   -0.005
  155   20 S1  0   9.33  0.0000     0.024    0.000     0.353     0.024    0.000    0.000    0.000    0.328
  155   21 S1  0   8.38  0.0000    -0.184    0.000    -0.427    -0.184    0.000    0.000    0.000   -0.243
  155   22 S1  0   7.76  0.0000     0.013    0.000     0.018     0.013    0.000    0.000    0.000    0.005
  155   23 S1  0   5.56  0.0000     0.045    0.000     0.069     0.045    0.000    0.000    0.000    0.024
  155   24 S1  0   6.85  0.0000     0.011    0.000    -0.006     0.011    0.000    0.000    0.000   -0.017
  155   25 S1  0   5.48  0.0000    -0.447    0.000    -0.912    -0.447    0.000    0.000    0.000   -0.465
  155   26 S1  0   6.22  0.0000     0.018    0.000     0.014     0.018    0.000    0.000    0.000   -0.004
  155   27 S1  0   5.41  0.0000     0.083    0.000     0.127     0.083    0.000    0.000    0.000    0.043
  155   28 S1  0   5.41  0.0000    -0.034    0.000    -0.022    -0.034    0.000    0.000    0.000    0.012
  155   29 S1  0   5.88  0.0000    -0.077    0.000    -0.533    -0.077    0.000    0.000    0.000   -0.457
  155   30 S1  0   6.90  0.0000     0.049    0.000    -0.380     0.049    0.000    0.000    0.000   -0.429
  155   31 S1  0   7.12  0.0000     0.002    0.000    -0.017     0.002    0.000    0.000    0.000   -0.019
  155   32 S1  0   6.77  0.0000    -0.008    0.000     0.009    -0.008    0.000    0.000    0.000    0.017
  155   33 S1  0   7.31  0.0000    -0.014    0.000    -0.032    -0.014    0.000    0.000    0.000   -0.018
  155   34 S1  0   7.26  0.0000    -0.007    0.000    -0.406    -0.007    0.000    0.000    0.000   -0.399
  155   35 S1  0   7.78  0.0000     0.120    0.000    -0.262     0.120    0.000    0.000    0.000   -0.381
  155   36 S1  0   8.67  0.0000     0.006    0.000    -0.011     0.006    0.000    0.000    0.000   -0.017
  155   37 S1  0   9.83  0.0000     0.019    0.000    -0.001     0.019    0.000    0.000    0.000   -0.020
  155   38 S1  0  10.34  0.0000    -0.002    0.000    -0.001    -0.002    0.000    0.000    0.000    0.001
  155   39 S1  0  11.31  0.0000     0.011    0.000    -0.001     0.011    0.000    0.000    0.000   -0.012
  155   40 S1  0  12.39  0.0000    -0.003    0.000    -0.007    -0.003    0.000    0.000    0.000   -0.004
  155   41 S1  0  12.34  0.0000    -0.124    0.000     0.196    -0.124    0.000    0.000    0.000    0.320
  155   42 S1  0  10.30  0.0000    -0.006    0.000     0.004    -0.006    0.000    0.000    0.000    0.010
  155   43 S1  0  10.61  0.0000    -0.192    0.000     0.210    -0.192    0.000    0.000    0.000    0.402
  155   44 S1  0   9.72  0.0000    -0.027    0.000    -0.003    -0.027    0.000    0.000    0.000    0.025
  155   45 S1  0   8.42  0.0000    -0.221    0.000     0.258    -0.221    0.000    0.000    0.000    0.479
  155   46 S1  0   7.08  0.0000    -0.046    0.000    -0.006    -0.046    0.000    0.000    0.000    0.039
  155   47 S1  0   6.49  0.0000    -0.005    0.000    -0.000    -0.005    0.000    0.000    0.000    0.005
  155   48 S1  0   5.41  0.0000    -0.032    0.000    -0.002    -0.032    0.000    0.000    0.000    0.030
  155   49 S1  0   4.31  0.0000    -0.025    0.000     0.026    -0.025    0.000    0.000    0.000    0.052
  155   50 N1  0   1.99  0.0000     0.180    0.000     0.147     0.300   -0.000   -0.000   -0.121   -0.033
  155   51 S1  0   2.88  0.0000    -0.096    0.000    -0.282    -0.096    0.000    0.000    0.000   -0.186
  155   52 S1  0   3.19  0.0000     0.300    0.000     0.039     0.300    0.000    0.000    0.000   -0.261
  155   53 S1  0   4.23  0.0000     0.151    0.000     0.166     0.151    0.000    0.000    0.000    0.015
  155   54 S1  0   5.46  0.0000     0.137    0.000     0.039     0.137    0.000    0.000    0.000   -0.098
  155   55 S1  0   6.20  0.0000    -0.358    0.000     0.233    -0.358    0.000    0.000    0.000    0.591
  155   56 S1  0   7.35  0.0000     0.055    0.000     0.029     0.055    0.000    0.000    0.000   -0.026
  155   57 S1  0   8.09  0.0000    -0.125    0.000     0.215    -0.125    0.000    0.000    0.000    0.340
  155   58 S1  0   9.27  0.0000     0.023    0.000    -0.002     0.023    0.000    0.000    0.000   -0.025
  155   59 S1  0   9.60  0.0000     0.027    0.000     0.019     0.027    0.000    0.000    0.000   -0.008
  155   60 S1  0  10.50  0.0000     0.085    0.000    -0.242     0.085    0.000    0.000    0.000   -0.326
  155   61 S1  0  11.06  0.0000     0.006    0.000     0.005     0.006    0.000    0.000    0.000   -0.001
  155   62 S1  0  10.92  0.0000     0.001    0.000     0.009     0.001    0.000    0.000    0.000    0.008
  155   63 S1  0  11.32  0.0000     0.006    0.000    -0.006     0.006    0.000    0.000    0.000   -0.012
  155   64 S1  0   9.71  0.0000     0.012    0.000     0.018     0.012    0.000    0.000    0.000    0.006
  155   65 S1  0  10.85  0.0000    -0.081    0.000    -0.298    -0.081    0.000    0.000    0.000   -0.217
