 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  121   70 S1  0   9.41  0.0000     0.162    0.000     0.224     0.162    0.000    0.000    0.000    0.062
  121   71 S1  0   8.63  0.0000     0.007    0.000     0.038     0.007    0.000    0.000    0.000    0.031
  121   72 S1  0   9.09  0.0000    -0.018    0.000    -0.019    -0.018    0.000    0.000    0.000   -0.001
  121   73 S1  0   8.87  0.0000     0.001    0.000     0.010     0.001    0.000    0.000    0.000    0.008
  121   74 S1  0   8.22  0.0000    -0.008    0.000     0.000    -0.008    0.000    0.000    0.000    0.008
  121   75 S1  0   8.20  0.0000    -0.009    0.000    -0.013    -0.009    0.000    0.000    0.000   -0.004
  121   76 S1  0   7.18  0.0000     0.009    0.000     0.022     0.009    0.000    0.000    0.000    0.013
  121   77 S1  0   8.18  0.0000    -0.024    0.000    -0.035    -0.024    0.000    0.000    0.000   -0.011
  121   78 S1  0   8.76  0.0000     0.007    0.000     0.009     0.007    0.000    0.000    0.000    0.002
  121   79 S1  0   8.45  0.0000    -0.024    0.000    -0.032    -0.024    0.000    0.000    0.000   -0.008
  121   80 S1  0   7.07  0.0000     0.032    0.000     0.053     0.032    0.000    0.000    0.000    0.021
  121   81 S1  0   6.61  0.0000     0.030    0.000     0.035     0.030    0.000    0.000    0.000    0.005
  121   82 S1  0   6.64  0.0000     0.042    0.000     0.069     0.042    0.000    0.000    0.000    0.028
  121   83 S1  0   7.31  0.0000    -0.007    0.000    -0.045    -0.007    0.000    0.000    0.000   -0.038
  121   84 S1  0   5.70  0.0000     0.029    0.000     0.071     0.029    0.000    0.000    0.000    0.042
  121   85 S1  0   6.46  0.0000     0.036    0.000     0.027     0.036    0.000    0.000    0.000   -0.008
  121   86 S1  0   5.58  0.0000    -0.021    0.000    -0.002    -0.021    0.000    0.000    0.000    0.020
  121   87 S1  0   4.09  0.0000     0.863    0.000     1.259     0.863    0.000    0.000    0.000    0.396
  121   88 S1  0   5.31  0.0000    -0.155    0.000    -0.202    -0.155    0.000    0.000    0.000   -0.047
  121   89 S1  0   6.41  0.0000     0.017    0.000     0.019     0.017    0.000    0.000    0.000    0.002
  121   90 S1  0   5.27  0.0000     0.099    0.000     0.117     0.099    0.000    0.000    0.000    0.017
  121   91 S1  0   5.93  0.0000     0.013    0.000     0.029     0.013    0.000    0.000    0.000    0.016
  121   92 S1  0   6.52  0.0000    -0.056    0.000    -0.041    -0.056    0.000    0.000    0.000    0.015
  121   93 S1  0   7.39  0.0000     0.033    0.000     0.072     0.033    0.000    0.000    0.000    0.039
  121   94 S1  0   7.39  0.0000     0.008    0.000     0.021     0.008    0.000    0.000    0.000    0.013
  121   95 S1  0   5.53  0.0000     0.052    0.000     0.104     0.052    0.000    0.000    0.000    0.052
  121   96 S1  0   5.56  0.0000     0.042    0.000     0.065     0.042    0.000    0.000    0.000    0.023
  121   97 S1  0   3.59  0.0000     0.223    0.000     0.237     0.223    0.000    0.000    0.000    0.014
  121   98 S1  0   4.73  0.0000    -0.010    0.000    -0.003    -0.010    0.000    0.000    0.000    0.007
  121   99 S1  0   3.68  0.0000    -1.105    0.000    -1.112    -1.105    0.000    0.000    0.000   -0.007
  121  100 S1  0   4.70  0.0000     1.055    0.000     1.153     1.055    0.000    0.000    0.000    0.097
  121  101 S1  0   5.31  0.0000    -0.020    0.000    -0.026    -0.020    0.000    0.000    0.000   -0.006
  121  102 S1  0   3.56  0.0000     0.224    0.000     0.291     0.224    0.000    0.000    0.000    0.067
  121  103 S1  0   4.51  0.0000    -0.221    0.000    -0.308    -0.221    0.000    0.000    0.000   -0.087
  121  104 S1  0   4.16  0.0000    -0.034    0.000    -0.015    -0.034    0.000    0.000    0.000    0.018
  121  105 S1  0   4.73  0.0000    -0.134    0.000    -0.198    -0.134    0.000    0.000    0.000   -0.064
  121  106 S1  0   3.78  0.0000     0.467    0.000     0.829     0.467    0.000    0.000    0.000    0.362
  121  107 S1  0   2.91  0.0000     0.153    0.000     0.882     0.153    0.000    0.000    0.000    0.729
  121  108 S1  0   2.65  0.0000     0.334    0.000     0.321     0.334    0.000    0.000    0.000   -0.013
  121  109 N1  0   1.26  0.0000    -0.975   -0.001    -0.887     0.108   -0.002   -0.000   -1.081    0.089
  121  110 N1  0   1.02  0.0000     2.444    0.001     2.744     3.487   -0.037   -0.000   -1.005    0.299
  121  111 N1  0   0.71  0.0000   -13.063   -0.330   -13.312   -13.403    1.898   -0.863   -1.026    0.082
  121  112 N1  0   0.94  0.0000    -0.870   -0.027    -0.824     1.143    0.152   -0.025   -2.167    0.074
  121  113 N1  0   1.90  0.0000    -0.474   -0.000    -0.232    -0.393   -0.000    0.000   -0.081    0.243
  121  114 S1  0   2.78  0.0000    -0.240    0.000    -0.230    -0.240    0.000    0.000    0.000    0.010
  121  115 S1  0   3.39  0.0000     0.073    0.000     0.007     0.073    0.000    0.000    0.000   -0.067
  121  116 S1  0   4.34  0.0000    -0.063    0.000    -0.077    -0.063    0.000    0.000    0.000   -0.014
  121  117 S1  0   3.35  0.0000     0.151    0.000     0.045     0.151    0.000    0.000    0.000   -0.106
  121  118 S1  0   2.35  0.0000    -0.519    0.000    -0.260    -0.519    0.000    0.000    0.000    0.259
  121  119 N1  0   1.25  0.0000    -6.060    0.000    -3.976    -5.392    0.022   -0.001   -0.688    2.083
  121  120 N1  0   0.00  0.0000  -392.436   10.897  -380.449    -9.723 -361.005   -7.501   -3.310    1.089
  122    1 S1  0   7.21  0.0000     0.319    0.000     0.504     0.319    0.000    0.000    0.000    0.185
  122    2 S1  0   6.48  0.0000    -0.028    0.000    -0.056    -0.028    0.000    0.000    0.000   -0.028
  122    3 S1  0   5.71  0.0000     0.086    0.000     0.119     0.086    0.000    0.000    0.000    0.034
  122    4 S1  0   5.49  0.0000    -0.102    0.000    -0.129    -0.102    0.000    0.000    0.000   -0.027
  122    5 S1  0   3.86  0.0000     0.034    0.000     0.069     0.034    0.000    0.000    0.000    0.035
  122    6 S1  0   4.98  0.0000    -0.155    0.000    -0.199    -0.155    0.000    0.000    0.000   -0.044
  122    7 S1  0   5.88  0.0000     0.582    0.000     0.578     0.582    0.000    0.000    0.000   -0.004
  122    8 S1  0   5.24  0.0000     1.301    0.000     1.238     1.301    0.000    0.000    0.000   -0.063
  122    9 S1  0   4.45  0.0000     0.131    0.000     0.156     0.131    0.000    0.000    0.000    0.024
  122   10 S1  0   5.25  0.0000    -0.081    0.000    -0.127    -0.081    0.000    0.000    0.000   -0.046
  122   11 S1  0   6.08  0.0000     0.005    0.000     0.061     0.005    0.000    0.000    0.000    0.056
  122   12 S1  0   6.82  0.0000    -0.076    0.000    -0.057    -0.076    0.000    0.000    0.000    0.020
  122   13 S1  0   6.81  0.0000     0.040    0.000     0.049     0.040    0.000    0.000    0.000    0.009
  122   14 S1  0   7.66  0.0000     0.336    0.000     0.360     0.336    0.000    0.000    0.000    0.024
  122   15 S1  0   7.78  0.0000     0.015    0.000     0.005     0.015    0.000    0.000    0.000   -0.010
  122   16 S1  0   8.64  0.0000    -0.030    0.000    -0.065    -0.030    0.000    0.000    0.000   -0.035
  122   17 S1  0   9.75  0.0000    -0.015    0.000    -0.010    -0.015    0.000    0.000    0.000    0.004
  122   18 S1  0   9.57  0.0000     0.047    0.000     0.073     0.047    0.000    0.000    0.000    0.026
  122   19 S1  0   9.10  0.0000    -0.010    0.000    -0.041    -0.010    0.000    0.000    0.000   -0.031
  122   20 S1  0   7.80  0.0000     0.685    0.000     0.696     0.685    0.000    0.000    0.000    0.010
  122   21 S1  0   7.22  0.0000    -0.560    0.000    -0.649    -0.560    0.000    0.000    0.000   -0.089
  122   22 S1  0   5.97  0.0000     0.067    0.000     0.084     0.067    0.000    0.000    0.000    0.017
  122   23 S1  0   4.24  0.0000     0.191    0.000     0.216     0.191    0.000    0.000    0.000    0.026
  122   24 S1  0   4.44  0.0000    -0.124    0.000    -0.126    -0.124    0.000    0.000    0.000   -0.003
  122   25 S1  0   2.42  0.0000    -3.691    0.000    -4.162    -3.691    0.000    0.000    0.000   -0.472
  122   26 S1  0   2.04  0.0000     0.117    0.000     0.171     0.117    0.000    0.000    0.000    0.054
  122   27 N1  0   1.03  0.0000     0.912   -0.007     1.316     2.024   -0.091   -0.004   -1.024    0.411
  122   28 N1  0   1.12  0.0000    -3.298   -0.007    -2.939    -2.622    0.073   -0.012   -0.743    0.366
  122   29 S1  0   2.07  0.0000    -3.633    0.000    -3.684    -3.633    0.000    0.000    0.000   -0.051
  122   30 S1  0   2.79  0.0000    -1.937    0.000    -1.565    -1.937    0.000    0.000    0.000    0.371
  122   31 S1  0   3.84  0.0000    -0.277    0.000    -0.247    -0.277    0.000    0.000    0.000    0.030
  122   32 S1  0   4.42  0.0000     0.048    0.000     0.079     0.048    0.000    0.000    0.000    0.031
  122   33 S1  0   5.07  0.0000    -0.183    0.000    -0.203    -0.183    0.000    0.000    0.000   -0.020
  122   34 S1  0   6.12  0.0000    -0.866    0.000    -0.759    -0.866    0.000    0.000    0.000    0.107
  122   35 S1  0   6.84  0.0000    -0.652    0.000    -0.717    -0.652    0.000    0.000    0.000   -0.064
  122   36 S1  0   7.36  0.0000    -0.037    0.000    -0.016    -0.037    0.000    0.000    0.000    0.021
  122   37 S1  0   8.64  0.0000    -0.059    0.000    -0.093    -0.059    0.000    0.000    0.000   -0.034
  122   38 S1  0   8.05  0.0000     0.014    0.000     0.027     0.014    0.000    0.000    0.000    0.013
  122   39 S1  0   9.29  0.0000    -0.036    0.000    -0.061    -0.036    0.000    0.000    0.000   -0.025
  122   40 S1  0   9.98  0.0000    -0.027    0.000    -0.037    -0.027    0.000    0.000    0.000   -0.010
  122   41 S1  0   9.87  0.0000     0.371    0.000     0.342     0.371    0.000    0.000    0.000   -0.029
  122   42 S1  0   8.63  0.0000     0.011    0.000     0.009     0.011    0.000    0.000    0.000   -0.001
  122   43 S1  0   8.05  0.0000     0.579    0.000     0.556     0.579    0.000    0.000    0.000   -0.023
  122   44 S1  0   7.92  0.0000    -0.032    0.000    -0.082    -0.032    0.000    0.000    0.000   -0.050
  122   45 S1  0   5.59  0.0000     1.036    0.000     0.926     1.036    0.000    0.000    0.000   -0.110
  122   46 S1  0   5.98  0.0000     0.056    0.000     0.027     0.056    0.000    0.000    0.000   -0.029
  122   47 S1  0   4.55  0.0000     0.136    0.000     0.181     0.136    0.000    0.000    0.000    0.045
  122   48 S1  0   3.97  0.0000     0.147    0.000     0.129     0.147    0.000    0.000    0.000   -0.018
  122   49 S1  0   3.30  0.0000     0.203    0.000     0.184     0.203    0.000    0.000    0.000   -0.019
  122   50 S1  0   3.14  0.0000     0.305    0.000     0.485     0.305    0.000    0.000    0.000    0.181
  122   51 S1  0   3.32  0.0000    -0.256    0.000    -0.177    -0.256    0.000    0.000    0.000    0.080
  122   52 S1  0   4.59  0.0000     0.035    0.000     0.087     0.035    0.000    0.000    0.000    0.052
  122   53 S1  0   4.54  0.0000    -0.148    0.000    -0.252    -0.148    0.000    0.000    0.000   -0.104
  122   54 S1  0   5.22  0.0000     0.026    0.000     0.069     0.026    0.000    0.000    0.000    0.042
  122   55 S1  0   5.87  0.0000     0.450    0.000     0.300     0.450    0.000    0.000    0.000   -0.150
  122   56 S1  0   5.82  0.0000     0.031    0.000     0.053     0.031    0.000    0.000    0.000    0.022
  122   57 S1  0   6.60  0.0000     0.550    0.000     0.659     0.550    0.000    0.000    0.000    0.109
  122   58 S1  0   6.76  0.0000    -0.029    0.000     0.020    -0.029    0.000    0.000    0.000    0.049
  122   59 S1  0   7.08  0.0000    -0.015    0.000    -0.025    -0.015    0.000    0.000    0.000   -0.010
  122   60 S1  0   7.50  0.0000    -0.690    0.000    -0.804    -0.690    0.000    0.000    0.000   -0.114
  122   61 S1  0   7.81  0.0000    -0.002    0.000    -0.005    -0.002    0.000    0.000    0.000   -0.003
  122   62 S1  0   7.91  0.0000     0.048    0.000     0.094     0.048    0.000    0.000    0.000    0.046
  122   63 S1  0   7.95  0.0000    -0.066    0.000    -0.092    -0.066    0.000    0.000    0.000   -0.026
  122   64 S1  0   6.84  0.0000     0.040    0.000     0.064     0.040    0.000    0.000    0.000    0.024
  122   65 S1  0   7.78  0.0000    -0.418    0.000    -0.482    -0.418    0.000    0.000    0.000   -0.065
  122   66 S1  0   6.19  0.0000     0.058    0.000     0.064     0.058    0.000    0.000    0.000    0.007
  122   67 S1  0   6.95  0.0000     0.000    0.000    -0.008     0.000    0.000    0.000    0.000   -0.008
  122   68 S1  0   7.65  0.0000    -0.032    0.000    -0.046    -0.032    0.000    0.000    0.000   -0.014
  122   69 S1  0   7.38  0.0000     0.028    0.000     0.084     0.028    0.000    0.000    0.000    0.056
  122   70 S1  0   7.74  0.0000     0.304    0.000     0.290     0.304    0.000    0.000    0.000   -0.013
  122   71 S1  0   6.76  0.0000     0.061    0.000     0.103     0.061    0.000    0.000    0.000    0.041
  122   72 S1  0   7.22  0.0000    -0.006    0.000    -0.012    -0.006    0.000    0.000    0.000   -0.006
  122   73 S1  0   6.87  0.0000     0.044    0.000     0.054     0.044    0.000    0.000    0.000    0.010
  122   74 S1  0   6.22  0.0000     0.071    0.000     0.073     0.071    0.000    0.000    0.000    0.002
  122   75 S1  0   6.10  0.0000    -0.030    0.000    -0.023    -0.030    0.000    0.000    0.000    0.007
  122   76 S1  0   5.05  0.0000     0.119    0.000     0.124     0.119    0.000    0.000    0.000    0.005
  122   77 S1  0   6.03  0.0000    -0.099    0.000    -0.112    -0.099    0.000    0.000    0.000   -0.013
  122   78 S1  0   6.63  0.0000     0.027    0.000     0.034     0.027    0.000    0.000    0.000    0.007
  122   79 S1  0   6.44  0.0000    -0.029    0.000    -0.086    -0.029    0.000    0.000    0.000   -0.058
  122   80 S1  0   4.99  0.0000     0.062    0.000     0.167     0.062    0.000    0.000    0.000    0.105
  122   81 S1  0   4.83  0.0000     0.093    0.000     0.092     0.093    0.000    0.000    0.000   -0.001
  122   82 S1  0   4.92  0.0000     0.079    0.000     0.163     0.079    0.000    0.000    0.000    0.084
  122   83 S1  0   5.30  0.0000    -0.158    0.000    -0.228    -0.158    0.000    0.000    0.000   -0.071
  122   84 S1  0   3.63  0.0000     0.208    0.000     0.321     0.208    0.000    0.000    0.000    0.113
  122   85 S1  0   4.56  0.0000    -0.045    0.000    -0.056    -0.045    0.000    0.000    0.000   -0.011
  122   86 S1  0   3.67  0.0000     0.158    0.000     0.190     0.158    0.000    0.000    0.000    0.032
  122   87 S1  0   2.12  0.0000     3.168    0.000     3.244     3.168    0.000    0.000    0.000    0.076
  122   88 S1  0   3.38  0.0000    -0.230    0.000    -0.387    -0.230    0.000    0.000    0.000   -0.157
  122   89 S1  0   4.44  0.0000     0.004    0.000     0.033     0.004    0.000    0.000    0.000    0.029
  122   90 S1  0   3.58  0.0000     0.219    0.000     0.254     0.219    0.000    0.000    0.000    0.034
  122   91 S1  0   4.19  0.0000     0.054    0.000     0.078     0.054    0.000    0.000    0.000    0.025
  122   92 S1  0   4.81  0.0000     0.039    0.000     0.032     0.039    0.000    0.000    0.000   -0.006
  122   93 S1  0   5.78  0.0000     0.046    0.000     0.104     0.046    0.000    0.000    0.000    0.057
  122   94 S1  0   5.93  0.0000    -0.019    0.000    -0.008    -0.019    0.000    0.000    0.000    0.011
  122   95 S1  0   4.30  0.0000     0.146    0.000     0.185     0.146    0.000    0.000    0.000    0.039
  122   96 S1  0   4.48  0.0000    -0.120    0.000    -0.085    -0.120    0.000    0.000    0.000    0.035
  122   97 S1  0   2.58  0.0000    -0.043    0.000     0.014    -0.043    0.000    0.000    0.000    0.057
  122   98 S1  0   3.82  0.0000    -0.020    0.000    -0.042    -0.020    0.000    0.000    0.000   -0.022
  122   99 S1  0   3.22  0.0000     0.727    0.000     0.115     0.727    0.000    0.000    0.000   -0.611
  122  100 S1  0   4.24  0.0000    -1.149    0.000    -0.510    -1.149    0.000    0.000    0.000    0.638
  122  101 S1  0   4.75  0.0000     0.119    0.000     0.146     0.119    0.000    0.000    0.000    0.027
  122  102 S1  0   2.81  0.0000    -0.029    0.000    -0.025    -0.029    0.000    0.000    0.000    0.005
  122  103 S1  0   3.83  0.0000     0.109    0.000     0.071     0.109    0.000    0.000    0.000   -0.038
  122  104 S1  0   2.72  0.0000     0.372    0.000     0.333     0.372    0.000    0.000    0.000   -0.039
  122  105 S1  0   3.21  0.0000    -0.420    0.000    -0.466    -0.420    0.000    0.000    0.000   -0.046
  122  106 S1  0   2.79  0.0000    -0.852    0.000     0.042    -0.852    0.000    0.000    0.000    0.894
  122  107 N1  0   0.94  0.0000     2.879   -0.029     2.330     4.293    0.064   -0.073   -1.435   -0.519
  122  108 N1  0   0.97  0.0000    -0.997   -0.008    -1.001     0.808   -0.038   -0.013   -1.761    0.004
  122  109 N1  0   0.89  0.0000    -6.407    0.013    -6.441    -1.967    0.241   -0.082   -4.586   -0.047
  122  110 N1  0   0.74  0.0000   -12.569    0.187   -12.744   -11.811    1.062   -0.259   -1.373   -0.362
  122  111 N1  0   1.23  0.0000     5.606    0.000     4.871     5.966    0.005   -0.000   -0.365   -0.735
  122  112 N1  0   1.47  0.0000    -1.211   -0.000    -1.271    -0.927    0.000   -0.000   -0.284   -0.061
  122  113 S1  0   2.19  0.0000    -0.266    0.000     0.588    -0.266    0.000    0.000    0.000    0.854
  122  114 S1  0   3.21  0.0000     0.294    0.000     0.308     0.294    0.000    0.000    0.000    0.014
  122  115 S1  0   3.79  0.0000     0.326    0.000     0.397     0.326    0.000    0.000    0.000    0.071
  122  116 S1  0   4.88  0.0000    -0.133    0.000    -0.159    -0.133    0.000    0.000    0.000   -0.025
  122  117 S1  0   3.93  0.0000    -0.107    0.000    -0.160    -0.107    0.000    0.000    0.000   -0.053
  122  118 S1  0   3.22  0.0000    -0.259    0.000    -0.059    -0.259    0.000    0.000    0.000    0.200
  122  119 S1  0   2.06  0.0000    -3.248    0.000    -2.190    -3.248    0.000    0.000    0.000    1.058
  122  120 N1  0   1.27  0.0000     6.619    0.000     4.702     6.944    0.016   -0.000   -0.340   -1.917
  122  121 N1  0   0.00  0.0000  -397.199    4.538  -392.735   -14.969 -369.292   -5.722   -2.680   -0.073
  123    1 S1  0   6.01  0.0000     0.881    0.000     0.753     0.881    0.000    0.000    0.000   -0.128
  123    2 S1  0   4.80  0.0000    -0.091    0.000    -0.165    -0.091    0.000    0.000    0.000   -0.074
  123    3 S1  0   4.53  0.0000     0.114    0.000     0.189     0.114    0.000    0.000    0.000    0.075
  123    4 S1  0   4.02  0.0000    -0.134    0.000    -0.261    -0.134    0.000    0.000    0.000   -0.127
  123    5 S1  0   2.44  0.0000     0.182    0.000     0.129     0.182    0.000    0.000    0.000   -0.053
  123    6 S1  0   3.79  0.0000    -0.095    0.000    -0.194    -0.095    0.000    0.000    0.000   -0.099
  123    7 S1  0   4.81  0.0000     0.170    0.000     0.111     0.170    0.000    0.000    0.000   -0.059
  123    8 S1  0   4.62  0.0000    -0.776    0.000    -0.546    -0.776    0.000    0.000    0.000    0.230
  123    9 S1  0   3.74  0.0000     0.242    0.000     0.247     0.242    0.000    0.000    0.000    0.005
  123   10 S1  0   4.51  0.0000    -0.178    0.000    -0.182    -0.178    0.000    0.000    0.000   -0.004
  123   11 S1  0   5.55  0.0000     0.022    0.000     0.056     0.022    0.000    0.000    0.000    0.034
  123   12 S1  0   6.28  0.0000    -0.025    0.000    -0.018    -0.025    0.000    0.000    0.000    0.008
  123   13 S1  0   6.78  0.0000    -0.046    0.000    -0.037    -0.046    0.000    0.000    0.000    0.009
  123   14 S1  0   7.57  0.0000     0.167    0.000     0.134     0.167    0.000    0.000    0.000   -0.033
  123   15 S1  0   8.43  0.0000    -0.040    0.000    -0.040    -0.040    0.000    0.000    0.000    0.000
  123   16 S1  0   9.01  0.0000    -0.002    0.000    -0.008    -0.002    0.000    0.000    0.000   -0.006
  123   17 S1  0  10.23  0.0000     0.023    0.000     0.018     0.023    0.000    0.000    0.000   -0.005
  123   18 S1  0   9.94  0.0000    -0.024    0.000    -0.015    -0.024    0.000    0.000    0.000    0.009
  123   19 S1  0   9.16  0.0000     0.012    0.000     0.009     0.012    0.000    0.000    0.000   -0.003
  123   20 S1  0   8.06  0.0000    -0.126    0.000    -0.050    -0.126    0.000    0.000    0.000    0.076
  123   21 S1  0   7.16  0.0000    -0.154    0.000    -0.147    -0.154    0.000    0.000    0.000    0.007
  123   22 S1  0   6.06  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.004
  123   23 S1  0   4.29  0.0000    -0.131    0.000    -0.126    -0.131    0.000    0.000    0.000    0.005
  123   24 S1  0   4.07  0.0000     0.292    0.000     0.283     0.292    0.000    0.000    0.000   -0.009
  123   25 S1  0   3.12  0.0000     1.125    0.000     1.024     1.125    0.000    0.000    0.000   -0.101
  123   26 N1  0   1.52  0.0000     1.057   -0.000     1.069     1.383   -0.000    0.000   -0.326    0.013
  123   27 N1  0   1.85  0.0000    -2.126   -0.000    -2.139    -1.965   -0.000    0.000   -0.161   -0.013
  123   28 N1  0   1.96  0.0000     0.879   -0.000     0.631     0.919   -0.000    0.000   -0.040   -0.248
  123   29 S1  0   3.13  0.0000     1.379    0.000     1.116     1.379    0.000    0.000    0.000   -0.263
  123   30 S1  0   3.74  0.0000     0.580    0.000     0.275     0.580    0.000    0.000    0.000   -0.305
  123   31 S1  0   4.84  0.0000     0.182    0.000     0.156     0.182    0.000    0.000    0.000   -0.026
  123   32 S1  0   5.53  0.0000    -0.105    0.000    -0.111    -0.105    0.000    0.000    0.000   -0.006
  123   33 S1  0   6.09  0.0000     0.084    0.000     0.080     0.084    0.000    0.000    0.000   -0.004
  123   34 S1  0   7.08  0.0000     0.348    0.000     0.166     0.348    0.000    0.000    0.000   -0.182
  123   35 S1  0   7.82  0.0000     0.256    0.000     0.168     0.256    0.000    0.000    0.000   -0.088
  123   36 S1  0   8.12  0.0000     0.029    0.000     0.015     0.029    0.000    0.000    0.000   -0.014
  123   37 S1  0   9.64  0.0000     0.040    0.000     0.040     0.040    0.000    0.000    0.000    0.000
  123   38 S1  0   9.01  0.0000     0.001    0.000     0.000     0.001    0.000    0.000    0.000   -0.000
  123   39 S1  0  10.27  0.0000     0.027    0.000     0.025     0.027    0.000    0.000    0.000   -0.002
  123   40 S1  0  11.00  0.0000     0.004    0.000     0.005     0.004    0.000    0.000    0.000    0.002
  123   41 S1  0  10.96  0.0000    -0.142    0.000    -0.051    -0.142    0.000    0.000    0.000    0.091
  123   42 S1  0   9.77  0.0000    -0.013    0.000    -0.007    -0.013    0.000    0.000    0.000    0.007
  123   43 S1  0   9.21  0.0000    -0.306    0.000    -0.157    -0.306    0.000    0.000    0.000    0.149
  123   44 S1  0   9.17  0.0000    -0.014    0.000     0.011    -0.014    0.000    0.000    0.000    0.025
  123   45 S1  0   6.79  0.0000    -0.559    0.000    -0.316    -0.559    0.000    0.000    0.000    0.243
  123   46 S1  0   7.28  0.0000    -0.070    0.000    -0.041    -0.070    0.000    0.000    0.000    0.029
  123   47 S1  0   5.80  0.0000    -0.077    0.000    -0.100    -0.077    0.000    0.000    0.000   -0.023
  123   48 S1  0   5.27  0.0000    -0.163    0.000    -0.130    -0.163    0.000    0.000    0.000    0.033
  123   49 S1  0   4.54  0.0000    -0.205    0.000    -0.167    -0.205    0.000    0.000    0.000    0.039
  123   50 S1  0   3.82  0.0000    -0.338    0.000    -0.483    -0.338    0.000    0.000    0.000   -0.145
  123   51 S1  0   4.37  0.0000     0.309    0.000     0.180     0.309    0.000    0.000    0.000   -0.129
  123   52 S1  0   5.65  0.0000    -0.013    0.000    -0.071    -0.013    0.000    0.000    0.000   -0.058
  123   53 S1  0   5.80  0.0000     0.146    0.000     0.227     0.146    0.000    0.000    0.000    0.081
  123   54 S1  0   6.50  0.0000     0.042    0.000    -0.001     0.042    0.000    0.000    0.000   -0.044
  123   55 S1  0   7.16  0.0000    -0.308    0.000    -0.051    -0.308    0.000    0.000    0.000    0.257
  123   56 S1  0   7.06  0.0000     0.017    0.000     0.004     0.017    0.000    0.000    0.000   -0.013
  123   57 S1  0   7.85  0.0000    -0.198    0.000    -0.137    -0.198    0.000    0.000    0.000    0.061
  123   58 S1  0   7.86  0.0000     0.050    0.000     0.028     0.050    0.000    0.000    0.000   -0.023
  123   59 S1  0   8.22  0.0000     0.045    0.000     0.047     0.045    0.000    0.000    0.000    0.003
  123   60 S1  0   8.52  0.0000     0.161    0.000     0.106     0.161    0.000    0.000    0.000   -0.055
  123   61 S1  0   8.75  0.0000     0.018    0.000     0.022     0.018    0.000    0.000    0.000    0.004
  123   62 S1  0   8.71  0.0000    -0.015    0.000    -0.011    -0.015    0.000    0.000    0.000    0.004
  123   63 S1  0   8.61  0.0000     0.024    0.000     0.019     0.024    0.000    0.000    0.000   -0.005
  123   64 S1  0   7.33  0.0000     0.022    0.000     0.025     0.022    0.000    0.000    0.000    0.003
  123   65 S1  0   7.93  0.0000    -0.253    0.000    -0.189    -0.253    0.000    0.000    0.000    0.063
  123   66 S1  0   6.03  0.0000     0.062    0.000     0.059     0.062    0.000    0.000    0.000   -0.002
  123   67 S1  0   6.15  0.0000    -0.004    0.000    -0.007    -0.004    0.000    0.000    0.000   -0.003
  123   68 S1  0   7.00  0.0000    -0.055    0.000    -0.051    -0.055    0.000    0.000    0.000    0.004
  123   69 S1  0   6.83  0.0000     0.058    0.000     0.118     0.058    0.000    0.000    0.000    0.060
  123   70 S1  0   7.36  0.0000     0.187    0.000     0.079     0.187    0.000    0.000    0.000   -0.108
  123   71 S1  0   7.02  0.0000    -0.027    0.000     0.012    -0.027    0.000    0.000    0.000    0.039
  123   72 S1  0   7.45  0.0000    -0.028    0.000    -0.031    -0.028    0.000    0.000    0.000   -0.003
  123   73 S1  0   7.71  0.0000    -0.033    0.000    -0.025    -0.033    0.000    0.000    0.000    0.008
  123   74 S1  0   7.16  0.0000    -0.065    0.000    -0.064    -0.065    0.000    0.000    0.000    0.001
  123   75 S1  0   7.01  0.0000    -0.028    0.000    -0.029    -0.028    0.000    0.000    0.000   -0.001
  123   76 S1  0   6.21  0.0000    -0.086    0.000    -0.080    -0.086    0.000    0.000    0.000    0.006
  123   77 S1  0   7.13  0.0000     0.017    0.000     0.016     0.017    0.000    0.000    0.000   -0.002
  123   78 S1  0   7.77  0.0000    -0.033    0.000    -0.034    -0.033    0.000    0.000    0.000   -0.001
  123   79 S1  0   7.57  0.0000    -0.039    0.000    -0.005    -0.039    0.000    0.000    0.000    0.034
  123   80 S1  0   6.04  0.0000     0.037    0.000    -0.027     0.037    0.000    0.000    0.000   -0.064
  123   81 S1  0   5.72  0.0000    -0.121    0.000    -0.104    -0.121    0.000    0.000    0.000    0.018
  123   82 S1  0   5.45  0.0000     0.015    0.000    -0.027     0.015    0.000    0.000    0.000   -0.042
  123   83 S1  0   6.14  0.0000     0.181    0.000     0.189     0.181    0.000    0.000    0.000    0.008
  123   84 S1  0   4.60  0.0000    -0.095    0.000    -0.128    -0.095    0.000    0.000    0.000   -0.033
  123   85 S1  0   4.96  0.0000     0.184    0.000     0.182     0.184    0.000    0.000    0.000   -0.002
  123   86 S1  0   4.30  0.0000    -0.157    0.000    -0.159    -0.157    0.000    0.000    0.000   -0.002
  123   87 S1  0   2.96  0.0000     0.293    0.000     0.369     0.293    0.000    0.000    0.000    0.076
  123   88 S1  0   4.05  0.0000    -0.298    0.000    -0.307    -0.298    0.000    0.000    0.000   -0.010
  123   89 S1  0   5.28  0.0000     0.001    0.000     0.013     0.001    0.000    0.000    0.000    0.012
