 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  153  102 S1  0   7.79  0.0000     0.032    0.000     0.090     0.032    0.000    0.000    0.000    0.058
  153  103 S1  0   8.56  0.0000    -0.037    0.000    -0.090    -0.037    0.000    0.000    0.000   -0.053
  153  104 S1  0   7.25  0.0000    -0.007    0.000     0.026    -0.007    0.000    0.000    0.000    0.032
  153  105 S1  0   7.92  0.0000    -0.029    0.000    -0.108    -0.029    0.000    0.000    0.000   -0.079
  153  106 S1  0   7.61  0.0000     0.407    0.000     1.175     0.407    0.000    0.000    0.000    0.768
  153  107 S1  0   5.53  0.0000     0.630    0.000     1.912     0.630    0.000    0.000    0.000    1.282
  153  108 S1  0   6.11  0.0000     0.021    0.000     0.040     0.021    0.000    0.000    0.000    0.018
  153  109 S1  0   5.33  0.0000     0.020    0.000     0.010     0.020    0.000    0.000    0.000   -0.010
  153  110 S1  0   6.15  0.0000     0.028    0.000     0.082     0.028    0.000    0.000    0.000    0.054
  153  111 S1  0   6.29  0.0000    -0.039    0.000    -0.037    -0.039    0.000    0.000    0.000    0.002
  153  112 S1  0   4.95  0.0000     0.080    0.000     0.129     0.080    0.000    0.000    0.000    0.048
  153  113 S1  0   6.22  0.0000     0.512    0.000     1.190     0.512    0.000    0.000    0.000    0.678
  153  114 S1  0   4.99  0.0000     0.071    0.000     0.100     0.071    0.000    0.000    0.000    0.029
  153  115 S1  0   6.08  0.0000    -0.067    0.000    -0.156    -0.067    0.000    0.000    0.000   -0.088
  153  116 S1  0   6.97  0.0000    -0.040    0.000    -0.041    -0.040    0.000    0.000    0.000   -0.001
  153  117 S1  0   6.00  0.0000     0.016    0.000     0.056     0.016    0.000    0.000    0.000    0.040
  153  118 S1  0   6.42  0.0000    -0.044    0.000    -0.116    -0.044    0.000    0.000    0.000   -0.073
  153  119 S1  0   4.70  0.0000     1.196    0.000     2.309     1.196    0.000    0.000    0.000    1.113
  153  120 S1  0   5.55  0.0000    -0.644    0.000    -1.564    -0.644    0.000    0.000    0.000   -0.919
  153  121 S1  0   4.73  0.0000     0.010    0.000     0.031     0.010    0.000    0.000    0.000    0.021
  153  122 S1  0   4.21  0.0000     0.095    0.000     0.195     0.095    0.000    0.000    0.000    0.100
  153  123 S1  0   4.81  0.0000    -0.174    0.000    -0.269    -0.174    0.000    0.000    0.000   -0.094
  153  124 S1  0   4.00  0.0000    -1.005    0.000    -2.491    -1.005    0.000    0.000    0.000   -1.487
  153  125 S1  0   4.89  0.0000    -0.167    0.000    -0.236    -0.167    0.000    0.000    0.000   -0.069
  153  126 S1  0   4.83  0.0000     0.020    0.000     0.118     0.020    0.000    0.000    0.000    0.098
  153  127 S1  0   3.71  0.0000     0.287    0.000     0.378     0.287    0.000    0.000    0.000    0.090
  153  128 S1  0   3.94  0.0000    -0.628    0.000    -2.058    -0.628    0.000    0.000    0.000   -1.429
  153  129 S1  0   3.58  0.0000    -1.055    0.000    -2.068    -1.055    0.000    0.000    0.000   -1.014
  153  130 S1  0   3.31  0.0000    -0.138    0.000    -0.243    -0.138    0.000    0.000    0.000   -0.105
  153  131 N1  0   1.17  0.0000     0.019   -0.000     0.151     0.484   -0.024    0.000   -0.441    0.133
  153  132 S1  0   2.29  0.0000    -0.170    0.000    -0.214    -0.170    0.000    0.000    0.000   -0.044
  153  133 S1  0   2.40  0.0000    -1.605    0.000    -2.652    -1.605    0.000    0.000    0.000   -1.047
  153  134 S1  0   2.75  0.0000    -2.096    0.000    -3.474    -2.096    0.000    0.000    0.000   -1.379
  153  135 S1  0   3.07  0.0000    -0.184    0.000    -0.170    -0.184    0.000    0.000    0.000    0.014
  153  136 S1  0   4.16  0.0000    -0.118    0.000    -0.224    -0.118    0.000    0.000    0.000   -0.106
  153  137 S1  0   4.56  0.0000     0.084    0.000     0.129     0.084    0.000    0.000    0.000    0.045
  153  138 S1  0   5.30  0.0000    -0.136    0.000    -0.257    -0.136    0.000    0.000    0.000   -0.121
  153  139 S1  0   6.23  0.0000    -0.061    0.000    -0.089    -0.061    0.000    0.000    0.000   -0.029
  153  140 S1  0   6.12  0.0000     0.458    0.000     1.298     0.458    0.000    0.000    0.000    0.840
  153  141 S1  0   4.27  0.0000     0.024    0.000     0.028     0.024    0.000    0.000    0.000    0.003
  153  142 S1  0   4.61  0.0000     0.622    0.000     1.938     0.622    0.000    0.000    0.000    1.316
  153  143 S1  0   3.51  0.0000    -0.085    0.000    -0.063    -0.085    0.000    0.000    0.000    0.022
  153  144 S1  0   2.80  0.0000     1.785    0.000     3.297     1.785    0.000    0.000    0.000    1.512
  153  145 N1  0   1.50  0.0000    -1.775   -0.000    -1.430    -0.813   -0.001   -0.000   -0.961    0.345
  153  146 N1  0   1.06  0.0000     0.784    0.005     0.893     3.016   -0.046    0.005   -2.186    0.103
  153  147 N1  0   0.75  0.0000   -12.971    0.157   -13.028   -12.427    1.004   -0.198   -1.193   -0.213
  153  148 N1  0   1.36  0.0000    -0.259    0.000    -0.113    -0.056    0.002   -0.000   -0.205    0.146
  153  149 S1  0   2.09  0.0000     0.893    0.000     0.407     0.893    0.000    0.000    0.000   -0.486
  153  150 S1  0   2.34  0.0000    -0.699    0.000    -0.561    -0.699    0.000    0.000    0.000    0.138
  153  151 N1  0   1.25  0.0000    -1.511    0.000    -1.702    -1.282    0.022   -0.000   -0.251   -0.192
  153  152 N1  0   0.00  0.0000  -393.131   10.476  -381.456   -15.337 -362.821   -0.885   -3.613    1.199
  154    1 S1  1  10.80  0.0000     7.535    0.000     1.736     7.535    0.000    0.000    0.000   -5.799
  154    2 S1  0  10.68  0.0000     0.016    0.000    -0.810     0.016    0.000    0.000    0.000   -0.826
  154    3 S1  0   8.90  0.0000     0.276    0.000     0.698     0.276    0.000    0.000    0.000    0.422
  154    4 S1  0   9.06  0.0000    -0.027    0.000    -0.975    -0.027    0.000    0.000    0.000   -0.948
  154    5 S1  0   7.57  0.0000     0.331    0.000     0.085     0.331    0.000    0.000    0.000   -0.246
  154    6 S1  0   7.44  0.0000    -0.364    0.000    -1.010    -0.364    0.000    0.000    0.000   -0.646
  154    7 S1  1   7.42  0.0000     9.738    0.000    -0.325     9.738    0.000    0.000    0.000  -10.063
  154    8 S1  1   4.77  0.0000    13.436    0.000     0.738    13.436    0.000    0.000    0.000  -12.698
  154    9 S1  0   6.77  0.0000    -0.188    0.000    -0.010    -0.188    0.000    0.000    0.000    0.178
  154   10 S1  0   7.06  0.0000     0.059    0.000    -0.303     0.059    0.000    0.000    0.000   -0.361
  154   11 S1  0   7.86  0.0000    -0.215    0.000     0.750    -0.215    0.000    0.000    0.000    0.964
  154   12 S1  0   8.91  0.0000    -0.242    0.000     0.490    -0.242    0.000    0.000    0.000    0.733
  154   13 S1  0   8.75  0.0000     0.069    0.000     0.162     0.069    0.000    0.000    0.000    0.093
  154   14 S1  1   9.74  0.0000     6.653    0.000     0.214     6.653    0.000    0.000    0.000   -6.440
  154   15 S1  0   9.57  0.0000     0.088    0.000    -0.088     0.088    0.000    0.000    0.000   -0.176
  154   16 S1  0  10.48  0.0000    -0.191    0.000    -0.544    -0.191    0.000    0.000    0.000   -0.354
  154   17 S1  0  11.36  0.0000    -0.104    0.000     0.083    -0.104    0.000    0.000    0.000    0.186
  154   18 S1  0  10.56  0.0000     0.387    0.000     0.589     0.387    0.000    0.000    0.000    0.203
  154   19 S1  0  10.33  0.0000     0.033    0.000    -0.549     0.033    0.000    0.000    0.000   -0.581
  154   20 S1  1   8.73  0.0000     9.170    0.000     1.027     9.170    0.000    0.000    0.000   -8.144
  154   21 S1 -1   8.22  0.0000    -8.559    0.000    -1.531    -8.559    0.000    0.000    0.000    7.028
  154   22 S1  0   7.54  0.0000     0.005    0.000     0.108     0.005    0.000    0.000    0.000    0.103
  154   23 S1  0   5.63  0.0000     0.454    0.000     0.186     0.454    0.000    0.000    0.000   -0.268
  154   24 S1  0   6.86  0.0000    -0.293    0.000    -0.094    -0.293    0.000    0.000    0.000    0.199
  154   25 S1 -1   5.48  0.0000   -11.420    0.000    -4.156   -11.420    0.000    0.000    0.000    7.264
  154   26 S1  0   6.41  0.0000    -0.103    0.000     0.086    -0.103    0.000    0.000    0.000    0.188
  154   27 S1  0   5.74  0.0000     0.576    0.000     0.506     0.576    0.000    0.000    0.000   -0.070
  154   28 S1  0   5.72  0.0000    -0.113    0.000     0.880    -0.113    0.000    0.000    0.000    0.993
  154   29 S1 -1   5.82  0.0000   -10.718    0.000    -2.459   -10.718    0.000    0.000    0.000    8.259
  154   30 S1 -1   6.71  0.0000    -9.842    0.000    -0.247    -9.842    0.000    0.000    0.000    9.595
  154   31 S1  0   6.70  0.0000    -0.329    0.000     0.100    -0.329    0.000    0.000    0.000    0.430
  154   32 S1  0   6.05  0.0000     0.320    0.000     0.246     0.320    0.000    0.000    0.000   -0.074
  154   33 S1  0   6.60  0.0000    -0.276    0.000    -0.045    -0.276    0.000    0.000    0.000    0.230
  154   34 S1 -1   6.35  0.0000   -10.933    0.000     0.360   -10.933    0.000    0.000    0.000   11.292
  154   35 S1 -1   6.81  0.0000    -9.360    0.000    -1.684    -9.360    0.000    0.000    0.000    7.676
  154   36 S1  0   7.57  0.0000    -0.342    0.000     0.287    -0.342    0.000    0.000    0.000    0.630
  154   37 S1  0   8.77  0.0000    -0.386    0.000    -0.598    -0.386    0.000    0.000    0.000   -0.212
  154   38 S1  0   9.45  0.0000    -0.043    0.000     0.158    -0.043    0.000    0.000    0.000    0.201
  154   39 S1  0  10.31  0.0000    -0.283    0.000    -0.463    -0.283    0.000    0.000    0.000   -0.180
  154   40 S1  0  11.36  0.0000    -0.161    0.000    -0.226    -0.161    0.000    0.000    0.000   -0.065
  154   41 S1  1  11.22  0.0000     7.199    0.000    -0.502     7.199    0.000    0.000    0.000   -7.701
  154   42 S1  0   9.06  0.0000     0.128    0.000    -0.088     0.128    0.000    0.000    0.000   -0.216
  154   43 S1  1   9.45  0.0000     8.556    0.000     0.208     8.556    0.000    0.000    0.000   -8.347
  154   44 S1  0   8.47  0.0000     0.142    0.000    -0.699     0.142    0.000    0.000    0.000   -0.841
  154   45 S1  1   7.38  0.0000     9.872    0.000     0.425     9.872    0.000    0.000    0.000   -9.447
  154   46 S1  0   5.89  0.0000     0.390    0.000    -0.256     0.390    0.000    0.000    0.000   -0.647
  154   47 S1  0   5.48  0.0000     0.269    0.000     0.431     0.269    0.000    0.000    0.000    0.162
  154   48 S1  0   4.44  0.0000     0.305    0.000    -0.027     0.305    0.000    0.000    0.000   -0.332
  154   49 S1  0   3.52  0.0000     0.384    0.000    -0.169     0.384    0.000    0.000    0.000   -0.553
  154   50 N1  0   1.91  0.0000    -0.051    0.000     0.384     0.031    0.000   -0.000   -0.082    0.435
  154   51 N1  0   1.78  0.0000    -0.972    0.000     0.027    -0.924   -0.000   -0.000   -0.048    0.999
  154   52 N1  0   1.93  0.0000     0.287   -0.000     2.248     0.302    0.000   -0.000   -0.015    1.961
  154   53 S1  0   3.03  0.0000    -0.399    0.000    -0.814    -0.399    0.000    0.000    0.000   -0.415
  154   54 S1  0   4.23  0.0000    -0.572    0.000     0.578    -0.572    0.000    0.000    0.000    1.149
  154   55 S1  1   4.96  0.0000    10.217    0.000    -1.405    10.217    0.000    0.000    0.000  -11.622
  154   56 S1  0   6.20  0.0000    -0.360    0.000     0.161    -0.360    0.000    0.000    0.000    0.521
  154   57 S1  1   6.84  0.0000     8.771    0.000     2.526     8.771    0.000    0.000    0.000   -6.245
  154   58 S1  0   8.08  0.0000    -0.340    0.000     0.452    -0.340    0.000    0.000    0.000    0.792
  154   59 S1  0   8.58  0.0000    -0.206    0.000    -0.249    -0.206    0.000    0.000    0.000   -0.043
  154   60 S1 -1   9.57  0.0000    -8.194    0.000    -2.066    -8.194    0.000    0.000    0.000    6.128
  154   61 S1  0  10.29  0.0000    -0.066    0.000    -0.034    -0.066    0.000    0.000    0.000    0.031
  154   62 S1  0  10.18  0.0000     0.213    0.000     0.681     0.213    0.000    0.000    0.000    0.468
  154   63 S1  0  10.68  0.0000    -0.250    0.000    -0.427    -0.250    0.000    0.000    0.000   -0.177
  154   64 S1  0   9.23  0.0000     0.136    0.000     0.292     0.136    0.000    0.000    0.000    0.155
  154   65 S1 -1  10.45  0.0000    -7.014    0.000    -0.660    -7.014    0.000    0.000    0.000    6.354
  154   66 S1  0   9.39  0.0000     0.150    0.000     0.032     0.150    0.000    0.000    0.000   -0.118
  154   67 S1  0   9.68  0.0000     0.125    0.000    -0.031     0.125    0.000    0.000    0.000   -0.156
  154   68 S1  0  10.53  0.0000    -0.181    0.000    -0.105    -0.181    0.000    0.000    0.000    0.076
  154   69 S1  0  11.23  0.0000     0.144    0.000     0.912     0.144    0.000    0.000    0.000    0.768
  154   70 S1  1  11.36  0.0000     6.312    0.000    -0.709     6.312    0.000    0.000    0.000   -7.020
  154   71 S1  0  10.41  0.0000     0.174    0.000     0.616     0.174    0.000    0.000    0.000    0.442
  154   72 S1  0  10.90  0.0000    -0.048    0.000    -0.098    -0.048    0.000    0.000    0.000   -0.050
  154   73 S1  0  10.20  0.0000     0.145    0.000     0.197     0.145    0.000    0.000    0.000    0.052
  154   74 S1  0   8.80  0.0000     0.233    0.000     0.090     0.233    0.000    0.000    0.000   -0.143
  154   75 S1  0   8.45  0.0000     0.048    0.000     0.125     0.048    0.000    0.000    0.000    0.076
  154   76 S1  0   6.94  0.0000     0.361    0.000     0.066     0.361    0.000    0.000    0.000   -0.295
  154   77 S1  0   7.40  0.0000    -0.071    0.000    -0.012    -0.071    0.000    0.000    0.000    0.059
  154   78 S1  0   6.45  0.0000     0.283    0.000     0.127     0.283    0.000    0.000    0.000   -0.156
  154   79 S1  0   5.28  0.0000     0.539    0.000    -0.566     0.539    0.000    0.000    0.000   -1.105
  154   80 S1  0   4.82  0.0000    -0.500    0.000     0.880    -0.500    0.000    0.000    0.000    1.380
  154   81 S1  0   3.98  0.0000     0.610    0.000     0.120     0.610    0.000    0.000    0.000   -0.490
  154   82 S1  0   4.54  0.0000    -0.380    0.000     0.938    -0.380    0.000    0.000    0.000    1.318
  154   83 S1  0   5.54  0.0000    -0.619    0.000    -0.644    -0.619    0.000    0.000    0.000   -0.026
  154   84 S1  0   5.49  0.0000     0.074    0.000     0.367     0.074    0.000    0.000    0.000    0.292
  154   85 S1  0   6.41  0.0000    -0.272    0.000    -0.139    -0.272    0.000    0.000    0.000    0.133
  154   86 S1  0   7.16  0.0000     0.062    0.000     0.104     0.062    0.000    0.000    0.000    0.042
  154   87 S1  1   7.16  0.0000     9.848    0.000     2.490     9.848    0.000    0.000    0.000   -7.358
  154   88 S1  0   7.92  0.0000    -0.196    0.000    -1.011    -0.196    0.000    0.000    0.000   -0.815
  154   89 S1  0   8.64  0.0000     0.053    0.000     0.282     0.053    0.000    0.000    0.000    0.229
  154   90 S1  0   7.79  0.0000     0.322    0.000     0.121     0.322    0.000    0.000    0.000   -0.202
  154   91 S1  0   8.97  0.0000     0.052    0.000     0.129     0.052    0.000    0.000    0.000    0.077
  154   92 S1  0   9.79  0.0000     0.033    0.000     0.195     0.033    0.000    0.000    0.000    0.162
  154   93 S1  0   9.73  0.0000     0.141    0.000     0.834     0.141    0.000    0.000    0.000    0.693
  154   94 S1  0  10.68  0.0000    -0.024    0.000     0.118    -0.024    0.000    0.000    0.000    0.142
  154   95 S1  0   8.39  0.0000     0.249    0.000     0.640     0.249    0.000    0.000    0.000    0.391
  154   96 S1  0   9.69  0.0000    -0.023    0.000     0.236    -0.023    0.000    0.000    0.000    0.259
  154   97 S1  0   7.92  0.0000     0.277    0.000     0.074     0.277    0.000    0.000    0.000   -0.203
  154   98 S1  0   9.09  0.0000     0.069    0.000     0.234     0.069    0.000    0.000    0.000    0.165
  154   99 S1 -1   9.06  0.0000    -8.509    0.000    -1.619    -8.509    0.000    0.000    0.000    6.891
  154  100 S1  1  10.33  0.0000     8.266    0.000     1.981     8.266    0.000    0.000    0.000   -6.284
  154  101 S1  0  10.57  0.0000    -0.033    0.000     0.056    -0.033    0.000    0.000    0.000    0.089
  154  102 S1  0   8.88  0.0000     0.296    0.000     0.651     0.296    0.000    0.000    0.000    0.354
  154  103 S1  0   9.61  0.0000    -0.293    0.000    -0.934    -0.293    0.000    0.000    0.000   -0.640
  154  104 S1  0   8.20  0.0000     0.088    0.000     0.028     0.088    0.000    0.000    0.000   -0.060
  154  105 S1  0   8.85  0.0000    -0.359    0.000    -0.776    -0.359    0.000    0.000    0.000   -0.417
  154  106 S1  1   8.59  0.0000     9.043    0.000    -0.158     9.043    0.000    0.000    0.000   -9.201
  154  107 S1  1   6.34  0.0000    11.458    0.000     0.908    11.458    0.000    0.000    0.000  -10.550
  154  108 S1  0   7.15  0.0000     0.074    0.000     0.291     0.074    0.000    0.000    0.000    0.216
  154  109 S1  0   6.52  0.0000     0.102    0.000    -0.239     0.102    0.000    0.000    0.000   -0.341
  154  110 S1  0   7.34  0.0000     0.179    0.000     1.182     0.179    0.000    0.000    0.000    1.003
  154  111 S1  0   7.61  0.0000    -0.106    0.000     0.696    -0.106    0.000    0.000    0.000    0.802
  154  112 S1  0   6.16  0.0000     0.570    0.000     0.419     0.570    0.000    0.000    0.000   -0.150
  154  113 S1  1   7.45  0.0000    11.263    0.000     1.351    11.263    0.000    0.000    0.000   -9.912
  154  114 S1  0   5.69  0.0000     0.726    0.000     0.207     0.726    0.000    0.000    0.000   -0.518
  154  115 S1  0   6.92  0.0000    -0.266    0.000    -1.027    -0.266    0.000    0.000    0.000   -0.761
  154  116 S1  0   7.60  0.0000    -0.687    0.000     0.245    -0.687    0.000    0.000    0.000    0.932
  154  117 S1  0   6.85  0.0000     0.255    0.000     0.616     0.255    0.000    0.000    0.000    0.361
  154  118 S1  0   7.39  0.0000    -0.602    0.000    -1.250    -0.602    0.000    0.000    0.000   -0.647
  154  119 S1  1   5.85  0.0000    15.899    0.000     4.038    15.899    0.000    0.000    0.000  -11.861
  154  120 S1 -1   6.82  0.0000   -11.011    0.000    -2.794   -11.011    0.000    0.000    0.000    8.217
  154  121 S1  0   6.00  0.0000    -0.081    0.000     0.192    -0.081    0.000    0.000    0.000    0.273
  154  122 S1  0   5.27  0.0000     0.172    0.000     0.179     0.172    0.000    0.000    0.000    0.008
  154  123 S1  0   6.01  0.0000    -0.634    0.000    -0.176    -0.634    0.000    0.000    0.000    0.458
  154  124 S1 -1   4.91  0.0000   -11.969    0.000    -4.110   -11.969    0.000    0.000    0.000    7.859
  154  125 S1  0   5.86  0.0000    -0.520    0.000    -0.139    -0.520    0.000    0.000    0.000    0.380
  154  126 S1  0   5.46  0.0000     0.111    0.000     0.403     0.111    0.000    0.000    0.000    0.292
  154  127 S1  0   4.47  0.0000     0.408    0.000     1.136     0.408    0.000    0.000    0.000    0.729
  154  128 S1 -1   4.41  0.0000   -13.347    0.000    -3.280   -13.347    0.000    0.000    0.000   10.067
  154  129 S1 -1   3.81  0.0000   -16.215    0.000    -0.089   -16.215    0.000    0.000    0.000   16.127
  154  130 S1  0   4.00  0.0000     0.134    0.000     0.085     0.134    0.000    0.000    0.000   -0.049
  154  131 S1  0   2.67  0.0000     0.136    0.000    -0.100     0.136    0.000    0.000    0.000   -0.236
  154  132 S1  0   3.42  0.0000     0.921    0.000     0.785     0.921    0.000    0.000    0.000   -0.136
  154  133 S1 -1   3.53  0.0000   -17.469    0.000    -2.693   -17.469    0.000    0.000    0.000   14.776
  154  134 S1 -1   3.06  0.0000   -30.739    0.000    -8.130   -30.739    0.000    0.000    0.000   22.609
  154  135 S1  0   3.71  0.0000     0.063    0.000     1.287     0.063    0.000    0.000    0.000    1.224
  154  136 S1  0   4.38  0.0000     0.585    0.000    -0.962     0.585    0.000    0.000    0.000   -1.547
  154  137 S1  0   4.83  0.0000     0.190    0.000     0.766     0.190    0.000    0.000    0.000    0.576
  154  138 S1  0   5.11  0.0000    -1.940    0.000    -1.740    -1.940    0.000    0.000    0.000    0.199
  154  139 S1  0   5.49  0.0000    -0.033    0.000    -0.417    -0.033    0.000    0.000    0.000   -0.383
  154  140 S1  1   4.66  0.0000    21.710    0.000    -0.379    21.710    0.000    0.000    0.000  -22.089
  154  141 N1  0   1.90  0.0000     0.117   -0.000    -1.181     0.304   -0.000    0.000   -0.187   -1.298
  154  142 S1  1   2.91  0.0000    29.399    0.000     3.357    29.399    0.000    0.000    0.000  -26.042
  154  143 N1  0   1.15  0.0000    10.028    0.003    -0.035    11.020   -0.022   -0.008   -0.959  -10.066
  154  144 N1  1   1.48  0.0000    22.032    0.000     1.762    22.628   -0.000    0.000   -0.596  -20.270
  154  145 N1  0   0.93  0.0000   -15.865    0.028   -15.638   -11.576   -0.357   -0.076   -3.828    0.198
  154  146 N1  0   0.76  0.0000   -14.813   -0.210   -12.806   -14.082    0.693   -0.386   -1.249    2.218
  154  147 N1  0   1.25  0.0000     2.801    0.000     3.133     3.128    0.003   -0.000   -0.330    0.332
  154  148 S1  0   2.15  0.0000    -0.413    0.000     0.861    -0.413    0.000    0.000    0.000    1.274
  154  149 S1  0   2.83  0.0000    -0.428    0.000     0.707    -0.428    0.000    0.000    0.000    1.135
  154  150 S1  0   3.02  0.0000     0.201    0.000    -0.371     0.201    0.000    0.000    0.000   -0.572
  154  151 S1  0   2.36  0.0000     0.092    0.000     0.845     0.092    0.000    0.000    0.000    0.754
  154  152 N1  0   1.26  0.0000     0.983    0.000    -2.005     1.540    0.021   -0.000   -0.577   -2.989
  154  153 N1  0   0.00  0.0000  -394.254    0.094  -386.619   -12.902 -364.064  -13.469   -3.726    7.542
  155    1 S1  0  10.34  0.0000     0.210    0.000     0.430     0.210    0.000    0.000    0.000    0.220
  155    2 S1  0   9.77  0.0000     0.015    0.000    -0.017     0.015    0.000    0.000    0.000   -0.032
  155    3 S1  0   8.21  0.0000     0.022    0.000     0.057     0.022    0.000    0.000    0.000    0.035
  155    4 S1  0   8.07  0.0000     0.010    0.000    -0.041     0.010    0.000    0.000    0.000   -0.050
  155    5 S1  0   6.60  0.0000     0.054    0.000     0.061     0.054    0.000    0.000    0.000    0.007
  155    6 S1  0   6.38  0.0000    -0.058    0.000    -0.125    -0.058    0.000    0.000    0.000   -0.067
  155    7 S1  0   6.55  0.0000     0.379    0.000     0.529     0.379    0.000    0.000    0.000    0.149
  155    8 S1  0   4.57  0.0000     0.902    0.000     1.120     0.902    0.000    0.000    0.000    0.218
  155    9 S1  0   6.22  0.0000    -0.027    0.000    -0.025    -0.027    0.000    0.000    0.000    0.002
  155   10 S1  0   6.98  0.0000    -0.010    0.000    -0.024    -0.010    0.000    0.000    0.000   -0.015
  155   11 S1  0   7.62  0.0000    -0.038    0.000    -0.014    -0.038    0.000    0.000    0.000    0.025
  155   12 S1  0   8.82  0.0000    -0.025    0.000    -0.024    -0.025    0.000    0.000    0.000    0.002
  155   13 S1  0   9.18  0.0000    -0.016    0.000    -0.008    -0.016    0.000    0.000    0.000    0.009
  155   14 S1  0   9.99  0.0000     0.047    0.000     0.255     0.047    0.000    0.000    0.000    0.209
  155   15 S1  0  10.24  0.0000    -0.013    0.000    -0.009    -0.013    0.000    0.000    0.000    0.003
  155   16 S1  0  11.05  0.0000    -0.011    0.000    -0.019    -0.011    0.000    0.000    0.000   -0.008
  155   17 S1  0  12.06  0.0000     0.010    0.000     0.004     0.010    0.000    0.000    0.000   -0.006
  155   18 S1  0  11.25  0.0000     0.001    0.000     0.017     0.001    0.000    0.000    0.000    0.016
  155   19 S1  0  10.79  0.0000     0.014    0.000     0.008     0.014    0.000    0.000    0.000   -0.005
  155   20 S1  0   9.33  0.0000     0.024    0.000     0.351     0.024    0.000    0.000    0.000    0.327
  155   21 S1  0   8.38  0.0000    -0.184    0.000    -0.425    -0.184    0.000    0.000    0.000   -0.242
  155   22 S1  0   7.76  0.0000     0.013    0.000     0.018     0.013    0.000    0.000    0.000    0.005
  155   23 S1  0   5.56  0.0000     0.045    0.000     0.071     0.045    0.000    0.000    0.000    0.026
  155   24 S1  0   6.85  0.0000     0.011    0.000    -0.006     0.011    0.000    0.000    0.000   -0.017
  155   25 S1  0   5.48  0.0000    -0.447    0.000    -0.914    -0.447    0.000    0.000    0.000   -0.467
  155   26 S1  0   6.22  0.0000     0.018    0.000     0.014     0.018    0.000    0.000    0.000   -0.004
  155   27 S1  0   5.40  0.0000     0.084    0.000     0.127     0.084    0.000    0.000    0.000    0.044
  155   28 S1  0   5.40  0.0000    -0.033    0.000    -0.021    -0.033    0.000    0.000    0.000    0.013
  155   29 S1  0   5.87  0.0000    -0.076    0.000    -0.531    -0.076    0.000    0.000    0.000   -0.455
  155   30 S1  0   6.90  0.0000     0.049    0.000    -0.379     0.049    0.000    0.000    0.000   -0.428
  155   31 S1  0   7.12  0.0000     0.002    0.000    -0.017     0.002    0.000    0.000    0.000   -0.019
  155   32 S1  0   6.77  0.0000    -0.008    0.000     0.009    -0.008    0.000    0.000    0.000    0.016
  155   33 S1  0   7.31  0.0000    -0.014    0.000    -0.032    -0.014    0.000    0.000    0.000   -0.018
  155   34 S1  0   7.26  0.0000    -0.007    0.000    -0.405    -0.007    0.000    0.000    0.000   -0.398
  155   35 S1  0   7.78  0.0000     0.120    0.000    -0.260     0.120    0.000    0.000    0.000   -0.380
  155   36 S1  0   8.67  0.0000     0.006    0.000    -0.011     0.006    0.000    0.000    0.000   -0.017
  155   37 S1  0   9.83  0.0000     0.019    0.000    -0.001     0.019    0.000    0.000    0.000   -0.020
  155   38 S1  0  10.34  0.0000    -0.002    0.000    -0.001    -0.002    0.000    0.000    0.000    0.001
  155   39 S1  0  11.31  0.0000     0.011    0.000    -0.001     0.011    0.000    0.000    0.000   -0.012
  155   40 S1  0  12.39  0.0000    -0.003    0.000    -0.007    -0.003    0.000    0.000    0.000   -0.004
  155   41 S1  0  12.34  0.0000    -0.124    0.000     0.195    -0.124    0.000    0.000    0.000    0.319
  155   42 S1  0  10.30  0.0000    -0.006    0.000     0.004    -0.006    0.000    0.000    0.000    0.010
  155   43 S1  0  10.61  0.0000    -0.192    0.000     0.209    -0.192    0.000    0.000    0.000    0.401
  155   44 S1  0   9.72  0.0000    -0.027    0.000    -0.003    -0.027    0.000    0.000    0.000    0.025
  155   45 S1  0   8.42  0.0000    -0.221    0.000     0.257    -0.221    0.000    0.000    0.000    0.478
  155   46 S1  0   7.08  0.0000    -0.046    0.000    -0.007    -0.046    0.000    0.000    0.000    0.039
  155   47 S1  0   6.49  0.0000    -0.005    0.000    -0.001    -0.005    0.000    0.000    0.000    0.004
  155   48 S1  0   5.41  0.0000    -0.031    0.000    -0.001    -0.031    0.000    0.000    0.000    0.030
  155   49 S1  0   4.31  0.0000    -0.027    0.000     0.021    -0.027    0.000    0.000    0.000    0.048
  155   50 N1  0   1.99  0.0000     0.174    0.000     0.148     0.295   -0.000   -0.000   -0.121   -0.026
  155   51 S1  0   2.88  0.0000    -0.096    0.000    -0.280    -0.096    0.000    0.000    0.000   -0.185
  155   52 S1  0   3.19  0.0000     0.299    0.000     0.042     0.299    0.000    0.000    0.000   -0.257
  155   53 S1  0   4.23  0.0000     0.151    0.000     0.168     0.151    0.000    0.000    0.000    0.017
  155   54 S1  0   5.46  0.0000     0.137    0.000     0.039     0.137    0.000    0.000    0.000   -0.098
  155   55 S1  0   6.20  0.0000    -0.358    0.000     0.232    -0.358    0.000    0.000    0.000    0.590
  155   56 S1  0   7.35  0.0000     0.055    0.000     0.029     0.055    0.000    0.000    0.000   -0.026
  155   57 S1  0   8.09  0.0000    -0.125    0.000     0.214    -0.125    0.000    0.000    0.000    0.339
