 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  127  108 S1  0   3.35  0.0000     0.193    0.000     0.361     0.193    0.000    0.000    0.000    0.168
  127  109 S1  0   3.89  0.0000    -0.112    0.000    -0.249    -0.112    0.000    0.000    0.000   -0.136
  127  110 S1  0   4.26  0.0000     0.165    0.000     0.307     0.165    0.000    0.000    0.000    0.142
  127  111 S1  0   4.79  0.0000    -0.228    0.000    -0.260    -0.228    0.000    0.000    0.000   -0.032
  127  112 S1  0   4.09  0.0000     0.185    0.000     0.249     0.185    0.000    0.000    0.000    0.064
  127  113 S1  0   5.00  0.0000     0.786    0.000     1.485     0.786    0.000    0.000    0.000    0.699
  127  114 S1  0   5.05  0.0000     0.037    0.000     0.036     0.037    0.000    0.000    0.000   -0.001
  127  115 S1  0   5.78  0.0000    -0.120    0.000    -0.241    -0.120    0.000    0.000    0.000   -0.121
  127  116 S1  0   7.00  0.0000    -0.027    0.000    -0.015    -0.027    0.000    0.000    0.000    0.012
  127  117 S1  0   6.48  0.0000     0.046    0.000     0.103     0.046    0.000    0.000    0.000    0.058
  127  118 S1  0   6.37  0.0000    -0.040    0.000    -0.128    -0.040    0.000    0.000    0.000   -0.088
  127  119 S1  0   5.13  0.0000     1.485    0.000     2.528     1.485    0.000    0.000    0.000    1.043
  127  120 S1  0   4.88  0.0000    -1.244    0.000    -2.280    -1.244    0.000    0.000    0.000   -1.037
  127  121 S1  0   3.46  0.0000     0.293    0.000     0.403     0.293    0.000    0.000    0.000    0.109
  127  122 S1  0   2.64  0.0000     0.622    0.000     0.883     0.622    0.000    0.000    0.000    0.261
  127  123 S1  0   2.33  0.0000    -1.047    0.000    -1.180    -1.047    0.000    0.000    0.000   -0.133
  127  124 N1  0   0.96  0.0000   -13.096    0.017   -16.964   -11.169    0.217   -0.150   -1.977   -3.885
  127  125 N1  0   0.91  0.0000    -9.283    0.009    -9.447    -7.748   -0.181   -0.069   -1.276   -0.173
  127  126 N1  0   0.00  0.0000  -378.583    1.878  -376.372   -17.875 -354.218   -2.385   -2.227    0.333
  128    1 S1 -1   6.29  0.0000   -16.167    0.000   -10.650   -16.167    0.000    0.000    0.000    5.517
  128    2 S1  0   5.73  0.0000    -0.116    0.000     1.731    -0.116    0.000    0.000    0.000    1.846
  128    3 S1  0   4.09  0.0000    -1.653    0.000    -2.861    -1.653    0.000    0.000    0.000   -1.208
  128    4 S1  0   4.05  0.0000     0.723    0.000     3.051     0.723    0.000    0.000    0.000    2.328
  128    5 S1  0   2.43  0.0000    -2.150    0.000    -1.917    -2.150    0.000    0.000    0.000    0.232
  128    6 S1  0   2.45  0.0000     4.485    0.000     6.342     4.485    0.000    0.000    0.000    1.857
  128    7 S1 -1   2.50  0.0000   -31.019    0.000   -12.505   -31.019    0.000    0.000    0.000   18.514
  128    8 N1 -1   0.72  0.0000  -102.978    0.160   -63.200   -99.790    2.229   -2.768   -2.491   39.619
  128    9 N1  0   1.84  0.0000     4.135    0.000     3.286     4.228    0.000   -0.000   -0.092   -0.849
  128   10 S1  0   2.84  0.0000    -0.311    0.000     1.032    -0.311    0.000    0.000    0.000    1.343
  128   11 S1  0   3.40  0.0000     2.368    0.000    -0.430     2.368    0.000    0.000    0.000   -2.798
  128   12 S1  0   4.70  0.0000     1.750    0.000     0.224     1.750    0.000    0.000    0.000   -1.526
  128   13 S1  0   5.75  0.0000     0.159    0.000    -0.199     0.159    0.000    0.000    0.000   -0.358
  128   14 S1 -1   6.41  0.0000   -11.067    0.000    -4.795   -11.067    0.000    0.000    0.000    6.272
  128   15 S1  0   7.40  0.0000     0.056    0.000     0.268     0.056    0.000    0.000    0.000    0.212
  128   16 S1  0   8.00  0.0000     0.724    0.000     1.403     0.724    0.000    0.000    0.000    0.679
  128   17 S1  0   9.17  0.0000     0.022    0.000    -0.131     0.022    0.000    0.000    0.000   -0.153
  128   18 S1  0   8.22  0.0000    -0.928    0.000    -1.452    -0.928    0.000    0.000    0.000   -0.524
  128   19 S1  0   7.27  0.0000    -0.329    0.000     0.760    -0.329    0.000    0.000    0.000    1.089
  128   20 S1 -1   6.05  0.0000   -17.148    0.000    -9.522   -17.148    0.000    0.000    0.000    7.626
  128   21 S1  1   4.57  0.0000    19.698    0.000    11.632    19.698    0.000    0.000    0.000   -8.066
  128   22 S1  0   4.22  0.0000    -0.681    0.000    -0.894    -0.681    0.000    0.000    0.000   -0.213
  128   23 S1  0   2.00  0.0000    -3.691    0.000    -3.294    -3.691    0.000    0.000    0.000    0.398
  128   24 S1  0   3.22  0.0000     0.952    0.000     0.846     0.952    0.000    0.000    0.000   -0.107
  128   25 S1  1   2.28  0.0000    35.814    0.000    30.969    35.814    0.000    0.000    0.000   -4.844
  128   26 S1  0   2.63  0.0000     1.030    0.000     0.640     1.030    0.000    0.000    0.000   -0.390
  128   27 S1  0   2.60  0.0000    -3.440    0.000    -3.994    -3.440    0.000    0.000    0.000   -0.553
  128   28 S1  0   2.68  0.0000    -0.670    0.000    -2.659    -0.670    0.000    0.000    0.000   -1.989
  128   29 S1  1   3.37  0.0000    19.953    0.000    14.858    19.953    0.000    0.000    0.000   -5.095
  128   30 S1  1   4.63  0.0000    16.208    0.000     7.134    16.208    0.000    0.000    0.000   -9.074
  128   31 S1  0   4.56  0.0000     0.724    0.000     0.223     0.724    0.000    0.000    0.000   -0.500
  128   32 S1  0   4.77  0.0000    -0.914    0.000    -1.082    -0.914    0.000    0.000    0.000   -0.168
  128   33 S1  0   4.86  0.0000     1.233    0.000     1.059     1.233    0.000    0.000    0.000   -0.174
  128   34 S1  1   5.09  0.0000    21.037    0.000     8.658    21.037    0.000    0.000    0.000  -12.380
  128   35 S1  1   5.92  0.0000    14.277    0.000     9.075    14.277    0.000    0.000    0.000   -5.203
  128   36 S1  0   6.78  0.0000     0.733    0.000    -0.055     0.733    0.000    0.000    0.000   -0.789
  128   37 S1  0   7.91  0.0000     0.653    0.000     1.331     0.653    0.000    0.000    0.000    0.678
  128   38 S1  0   7.98  0.0000     0.065    0.000    -0.259     0.065    0.000    0.000    0.000   -0.324
  128   39 S1  0   9.11  0.0000     0.440    0.000     0.935     0.440    0.000    0.000    0.000    0.494
  128   40 S1  0  10.23  0.0000     0.433    0.000     0.562     0.433    0.000    0.000    0.000    0.130
  128   41 S1 -1  10.55  0.0000    -8.876    0.000    -3.021    -8.876    0.000    0.000    0.000    5.855
  128   42 S1  0   9.25  0.0000    -0.148    0.000    -0.001    -0.148    0.000    0.000    0.000    0.146
  128   43 S1 -1   9.34  0.0000   -10.537    0.000    -4.806   -10.537    0.000    0.000    0.000    5.731
  128   44 S1  0   8.93  0.0000     0.256    0.000     1.135     0.256    0.000    0.000    0.000    0.879
  128   45 S1 -1   7.26  0.0000   -13.379    0.000    -6.632   -13.379    0.000    0.000    0.000    6.747
  128   46 S1  0   7.20  0.0000    -0.263    0.000     0.242    -0.263    0.000    0.000    0.000    0.505
  128   47 S1  0   5.32  0.0000    -0.874    0.000    -0.993    -0.874    0.000    0.000    0.000   -0.119
  128   48 S1  0   5.31  0.0000    -0.162    0.000     0.128    -0.162    0.000    0.000    0.000    0.290
  128   49 S1  0   4.14  0.0000    -1.002    0.000    -0.700    -1.002    0.000    0.000    0.000    0.302
  128   50 S1  0   2.82  0.0000    -2.381    0.000    -3.286    -2.381    0.000    0.000    0.000   -0.904
  128   51 S1  0   3.69  0.0000     0.082    0.000    -1.123     0.082    0.000    0.000    0.000   -1.206
  128   52 S1  0   4.61  0.0000     0.688    0.000    -0.425     0.688    0.000    0.000    0.000   -1.113
  128   53 S1  0   5.41  0.0000     1.028    0.000     2.078     1.028    0.000    0.000    0.000    1.050
  128   54 S1  0   5.54  0.0000    -0.341    0.000    -0.988    -0.341    0.000    0.000    0.000   -0.647
  128   55 S1 -1   6.38  0.0000   -10.749    0.000    -2.750   -10.749    0.000    0.000    0.000    7.999
  128   56 S1  0   6.25  0.0000    -0.060    0.000    -0.429    -0.060    0.000    0.000    0.000   -0.369
  128   57 S1 -1   7.10  0.0000   -12.468    0.000    -9.012   -12.468    0.000    0.000    0.000    3.456
  128   58 S1  0   7.76  0.0000     0.428    0.000    -0.427     0.428    0.000    0.000    0.000   -0.855
  128   59 S1  0   7.93  0.0000    -0.064    0.000     0.180    -0.064    0.000    0.000    0.000    0.244
  128   60 S1  1   8.30  0.0000    12.112    0.000     8.446    12.112    0.000    0.000    0.000   -3.665
  128   61 S1  0   8.77  0.0000     0.082    0.000     0.051     0.082    0.000    0.000    0.000   -0.031
  128   62 S1  0   8.15  0.0000    -0.576    0.000    -1.432    -0.576    0.000    0.000    0.000   -0.856
  128   63 S1  0   8.35  0.0000     0.495    0.000     0.952     0.495    0.000    0.000    0.000    0.458
  128   64 S1  0   6.64  0.0000    -0.622    0.000    -0.942    -0.622    0.000    0.000    0.000   -0.320
  128   65 S1  1   7.56  0.0000    12.817    0.000     6.639    12.817    0.000    0.000    0.000   -6.178
  128   66 S1  0   5.69  0.0000    -0.736    0.000    -0.571    -0.736    0.000    0.000    0.000    0.164
  128   67 S1  0   5.70  0.0000    -0.846    0.000    -0.524    -0.846    0.000    0.000    0.000    0.321
  128   68 S1  0   6.55  0.0000     0.907    0.000     0.848     0.907    0.000    0.000    0.000   -0.059
  128   69 S1  0   7.32  0.0000    -0.586    0.000    -2.117    -0.586    0.000    0.000    0.000   -1.531
  128   70 S1 -1   7.63  0.0000    -9.948    0.000    -2.717    -9.948    0.000    0.000    0.000    7.231
  128   71 S1  0   7.22  0.0000    -0.416    0.000    -1.371    -0.416    0.000    0.000    0.000   -0.955
  128   72 S1  0   7.72  0.0000     0.384    0.000     0.453     0.384    0.000    0.000    0.000    0.069
  128   73 S1  0   7.85  0.0000    -0.257    0.000    -0.447    -0.257    0.000    0.000    0.000   -0.191
  128   74 S1  0   7.34  0.0000    -0.199    0.000    -0.144    -0.199    0.000    0.000    0.000    0.055
  128   75 S1  0   6.72  0.0000    -0.048    0.000    -0.222    -0.048    0.000    0.000    0.000   -0.174
  128   76 S1  0   6.05  0.0000    -0.695    0.000    -0.526    -0.695    0.000    0.000    0.000    0.169
  128   77 S1  0   6.30  0.0000     0.610    0.000     0.537     0.610    0.000    0.000    0.000   -0.073
  128   78 S1  0   6.44  0.0000    -0.536    0.000    -0.503    -0.536    0.000    0.000    0.000    0.033
  128   79 S1  0   5.85  0.0000     0.294    0.000     1.296     0.294    0.000    0.000    0.000    1.003
  128   80 S1  0   4.19  0.0000    -0.575    0.000    -2.182    -0.575    0.000    0.000    0.000   -1.607
  128   81 S1  0   3.47  0.0000    -2.088    0.000    -1.555    -2.088    0.000    0.000    0.000    0.534
  128   82 S1  0   2.82  0.0000    -1.694    0.000    -3.549    -1.694    0.000    0.000    0.000   -1.856
  128   83 S1  0   3.70  0.0000     1.232    0.000     2.307     1.232    0.000    0.000    0.000    1.074
  128   84 S1  0   3.07  0.0000     0.232    0.000    -0.813     0.232    0.000    0.000    0.000   -1.045
  128   85 S1  0   3.73  0.0000     0.142    0.000     0.288     0.142    0.000    0.000    0.000    0.146
  128   86 S1  0   3.91  0.0000     0.974    0.000     0.605     0.974    0.000    0.000    0.000   -0.369
  128   87 S1 -1   4.22  0.0000   -17.906    0.000   -12.850   -17.906    0.000    0.000    0.000    5.055
  128   88 S1  0   4.84  0.0000     1.656    0.000     3.112     1.656    0.000    0.000    0.000    1.456
  128   89 S1  0   5.85  0.0000    -0.637    0.000    -1.009    -0.637    0.000    0.000    0.000   -0.372
  128   90 S1  0   4.06  0.0000    -1.633    0.000    -1.475    -1.633    0.000    0.000    0.000    0.159
  128   91 S1  0   5.36  0.0000     0.451    0.000     0.227     0.451    0.000    0.000    0.000   -0.224
  128   92 S1  0   6.28  0.0000     0.218    0.000    -0.188     0.218    0.000    0.000    0.000   -0.405
  128   93 S1  0   5.80  0.0000    -0.801    0.000    -2.133    -0.801    0.000    0.000    0.000   -1.332
  128   94 S1  0   6.81  0.0000     0.295    0.000    -0.006     0.295    0.000    0.000    0.000   -0.301
  128   95 S1  0   4.48  0.0000    -0.974    0.000    -1.968    -0.974    0.000    0.000    0.000   -0.994
  128   96 S1  0   5.48  0.0000     0.161    0.000    -0.349     0.161    0.000    0.000    0.000   -0.510
  128   97 S1  0   3.65  0.0000    -0.830    0.000    -0.703    -0.830    0.000    0.000    0.000    0.127
  128   98 S1  0   4.76  0.0000    -0.693    0.000    -0.951    -0.693    0.000    0.000    0.000   -0.258
  128   99 S1  1   4.96  0.0000    16.512    0.000    10.367    16.512    0.000    0.000    0.000   -6.145
  128  100 S1 -1   6.42  0.0000   -14.569    0.000    -9.752   -14.569    0.000    0.000    0.000    4.817
  128  101 S1  0   6.45  0.0000    -0.210    0.000    -0.323    -0.210    0.000    0.000    0.000   -0.112
  128  102 S1  0   5.20  0.0000    -1.034    0.000    -1.842    -1.034    0.000    0.000    0.000   -0.809
  128  103 S1  0   5.68  0.0000     1.089    0.000     2.422     1.089    0.000    0.000    0.000    1.332
  128  104 S1  0   4.47  0.0000    -0.659    0.000    -0.522    -0.659    0.000    0.000    0.000    0.137
  128  105 S1  0   5.40  0.0000     1.389    0.000     2.351     1.389    0.000    0.000    0.000    0.962
  128  106 S1 -1   5.94  0.0000   -13.800    0.000    -5.769   -13.800    0.000    0.000    0.000    8.031
  128  107 S1 -1   4.79  0.0000   -17.404    0.000   -10.190   -17.404    0.000    0.000    0.000    7.214
  128  108 S1  0   3.79  0.0000    -1.704    0.000    -1.969    -1.704    0.000    0.000    0.000   -0.265
  128  109 S1  0   4.23  0.0000     1.231    0.000     1.584     1.231    0.000    0.000    0.000    0.354
  128  110 S1  0   4.66  0.0000    -0.317    0.000    -2.087    -0.317    0.000    0.000    0.000   -1.770
  128  111 S1  0   5.24  0.0000     1.109    0.000     0.076     1.109    0.000    0.000    0.000   -1.033
  128  112 S1  0   4.58  0.0000    -0.610    0.000    -0.796    -0.610    0.000    0.000    0.000   -0.186
  128  113 S1 -1   5.47  0.0000   -12.647    0.000    -6.419   -12.647    0.000    0.000    0.000    6.228
  128  114 S1  0   5.47  0.0000    -0.131    0.000     0.048    -0.131    0.000    0.000    0.000    0.178
  128  115 S1  0   6.23  0.0000     0.493    0.000     1.445     0.493    0.000    0.000    0.000    0.952
  128  116 S1  0   7.42  0.0000     0.273    0.000    -0.238     0.273    0.000    0.000    0.000   -0.511
  128  117 S1  0   6.98  0.0000    -0.290    0.000    -0.720    -0.290    0.000    0.000    0.000   -0.430
  128  118 S1  0   6.87  0.0000     0.269    0.000     1.201     0.269    0.000    0.000    0.000    0.931
  128  119 S1 -1   5.64  0.0000   -15.420    0.000   -10.352   -15.420    0.000    0.000    0.000    5.069
  128  120 S1  1   5.36  0.0000    14.810    0.000     9.889    14.810    0.000    0.000    0.000   -4.921
  128  121 S1  0   3.95  0.0000    -1.075    0.000    -1.257    -1.075    0.000    0.000    0.000   -0.182
  128  122 S1  0   3.04  0.0000    -1.704    0.000    -1.945    -1.704    0.000    0.000    0.000   -0.241
  128  123 S1  0   2.81  0.0000     1.045    0.000     0.909     1.045    0.000    0.000    0.000   -0.136
  128  124 N1  1   1.33  0.0000    41.833    0.000    36.314    42.032    0.001   -0.000   -0.200   -5.519
  128  125 N1  0   1.38  0.0000     3.932    0.000     3.818     4.220    0.001   -0.000   -0.289   -0.114
  128  126 N1  0   1.29  0.0000     1.483   -0.000    -1.074     1.877    0.011   -0.000   -0.405   -2.556
  128  127 N1  0   0.00  0.0000  -391.221  -10.326  -404.128   -13.596 -372.246  -12.968   -2.738   -2.581
  129    1 S1 -1   6.58  0.0000   -13.629    0.000    -5.593   -13.629    0.000    0.000    0.000    8.036
  129    2 S1  0   6.10  0.0000    -0.310    0.000     1.432    -0.310    0.000    0.000    0.000    1.742
  129    3 S1  0   4.37  0.0000    -1.066    0.000    -1.914    -1.066    0.000    0.000    0.000   -0.848
  129    4 S1  0   4.34  0.0000     0.010    0.000     2.239     0.010    0.000    0.000    0.000    2.229
  129    5 S1  0   2.88  0.0000    -1.938    0.000    -1.097    -1.938    0.000    0.000    0.000    0.841
  129    6 S1  0   2.46  0.0000     3.227    0.000     4.478     3.227    0.000    0.000    0.000    1.251
  129    7 S1 -1   2.81  0.0000   -21.569    0.000    -3.567   -21.569    0.000    0.000    0.000   18.002
  129    8 N1 -1   1.97  0.0000   -44.184    0.000   -15.236   -44.081   -0.000   -0.000   -0.103   28.948
  129    9 S1  0   2.42  0.0000     1.869    0.000     1.130     1.869    0.000    0.000    0.000   -0.740
  129   10 S1  0   3.40  0.0000     0.103    0.000     0.878     0.103    0.000    0.000    0.000    0.776
  129   11 S1  0   4.04  0.0000     1.391    0.000    -0.915     1.391    0.000    0.000    0.000   -2.306
  129   12 S1  0   5.27  0.0000     1.044    0.000    -0.342     1.044    0.000    0.000    0.000   -1.386
  129   13 S1  0   6.26  0.0000     0.159    0.000    -0.161     0.159    0.000    0.000    0.000   -0.320
  129   14 S1 -1   6.93  0.0000    -9.474    0.000    -1.818    -9.474    0.000    0.000    0.000    7.656
  129   15 S1  0   7.92  0.0000     0.045    0.000     0.208     0.045    0.000    0.000    0.000    0.163
  129   16 S1  0   8.53  0.0000     0.504    0.000     0.973     0.504    0.000    0.000    0.000    0.469
  129   17 S1  0   9.70  0.0000     0.018    0.000    -0.125     0.018    0.000    0.000    0.000   -0.143
  129   18 S1  0   8.76  0.0000    -0.668    0.000    -0.995    -0.668    0.000    0.000    0.000   -0.327
  129   19 S1  0   7.88  0.0000    -0.247    0.000     0.695    -0.247    0.000    0.000    0.000    0.942
  129   20 S1 -1   6.67  0.0000   -13.629    0.000    -4.217   -13.629    0.000    0.000    0.000    9.412
  129   21 S1  1   5.30  0.0000    15.333    0.000     5.450    15.333    0.000    0.000    0.000   -9.883
  129   22 S1  0   4.82  0.0000    -0.354    0.000    -0.443    -0.354    0.000    0.000    0.000   -0.089
  129   23 S1  0   2.54  0.0000    -1.882    0.000    -1.334    -1.882    0.000    0.000    0.000    0.549
  129   24 S1  0   3.74  0.0000     0.317    0.000     0.239     0.317    0.000    0.000    0.000   -0.078
  129   25 S1  1   3.37  0.0000    24.170    0.000    14.603    24.170    0.000    0.000    0.000   -9.567
  129   26 S1  0   3.62  0.0000     0.333    0.000     0.081     0.333    0.000    0.000    0.000   -0.252
  129   27 S1  0   3.84  0.0000    -1.736    0.000    -1.652    -1.736    0.000    0.000    0.000    0.084
  129   28 S1  0   3.94  0.0000    -0.155    0.000    -1.812    -0.155    0.000    0.000    0.000   -1.657
  129   29 S1  1   4.61  0.0000    15.934    0.000     7.493    15.934    0.000    0.000    0.000   -8.441
  129   30 S1  1   5.88  0.0000    13.410    0.000     2.366    13.410    0.000    0.000    0.000  -11.044
  129   31 S1  0   5.69  0.0000     0.525    0.000    -0.009     0.525    0.000    0.000    0.000   -0.534
  129   32 S1  0   5.73  0.0000    -0.609    0.000    -0.614    -0.609    0.000    0.000    0.000   -0.005
  129   33 S1  0   5.66  0.0000     0.788    0.000     0.466     0.788    0.000    0.000    0.000   -0.322
  129   34 S1  1   5.67  0.0000    16.466    0.000     2.788    16.466    0.000    0.000    0.000  -13.678
  129   35 S1  1   6.41  0.0000    11.865    0.000     4.514    11.865    0.000    0.000    0.000   -7.350
  129   36 S1  0   7.30  0.0000     0.545    0.000    -0.218     0.545    0.000    0.000    0.000   -0.763
  129   37 S1  0   8.40  0.0000     0.489    0.000     0.939     0.489    0.000    0.000    0.000    0.450
  129   38 S1  0   8.71  0.0000     0.057    0.000    -0.220     0.057    0.000    0.000    0.000   -0.277
  129   39 S1  0   9.78  0.0000     0.340    0.000     0.680     0.340    0.000    0.000    0.000    0.340
  129   40 S1  0  10.96  0.0000     0.321    0.000     0.373     0.321    0.000    0.000    0.000    0.052
  129   41 S1 -1  11.39  0.0000    -7.906    0.000    -0.680    -7.906    0.000    0.000    0.000    7.226
  129   42 S1  0  10.14  0.0000    -0.120    0.000     0.044    -0.120    0.000    0.000    0.000    0.164
  129   43 S1 -1  10.31  0.0000    -9.326    0.000    -1.823    -9.326    0.000    0.000    0.000    7.503
  129   44 S1  0   9.89  0.0000     0.148    0.000     0.903     0.148    0.000    0.000    0.000    0.755
  129   45 S1 -1   8.41  0.0000   -11.534    0.000    -2.680   -11.534    0.000    0.000    0.000    8.854
  129   46 S1  0   8.22  0.0000    -0.271    0.000     0.261    -0.271    0.000    0.000    0.000    0.532
  129   47 S1  0   6.34  0.0000    -0.645    0.000    -0.615    -0.645    0.000    0.000    0.000    0.030
  129   48 S1  0   6.30  0.0000    -0.220    0.000     0.129    -0.220    0.000    0.000    0.000    0.349
  129   49 S1  0   5.05  0.0000    -0.859    0.000    -0.332    -0.859    0.000    0.000    0.000    0.527
  129   50 S1  0   3.12  0.0000    -2.051    0.000    -2.265    -2.051    0.000    0.000    0.000   -0.214
  129   51 S1  0   4.28  0.0000     0.126    0.000    -1.153     0.126    0.000    0.000    0.000   -1.279
  129   52 S1  0   5.05  0.0000     0.827    0.000    -0.500     0.827    0.000    0.000    0.000   -1.327
  129   53 S1  0   6.16  0.0000     0.940    0.000     1.638     0.940    0.000    0.000    0.000    0.698
  129   54 S1  0   6.34  0.0000    -0.095    0.000    -0.731    -0.095    0.000    0.000    0.000   -0.636
  129   55 S1 -1   7.20  0.0000    -9.695    0.000    -0.047    -9.695    0.000    0.000    0.000    9.648
  129   56 S1  0   7.14  0.0000     0.047    0.000    -0.302     0.047    0.000    0.000    0.000   -0.348
  129   57 S1 -1   7.98  0.0000   -10.595    0.000    -4.985   -10.595    0.000    0.000    0.000    5.609
  129   58 S1  0   8.69  0.0000     0.343    0.000    -0.473     0.343    0.000    0.000    0.000   -0.816
  129   59 S1  0   8.92  0.0000     0.004    0.000     0.195     0.004    0.000    0.000    0.000    0.191
  129   60 S1  1   9.31  0.0000    10.290    0.000     4.508    10.290    0.000    0.000    0.000   -5.782
  129   61 S1  0   9.77  0.0000     0.058    0.000     0.029     0.058    0.000    0.000    0.000   -0.030
  129   62 S1  0   8.94  0.0000    -0.409    0.000    -1.049    -0.409    0.000    0.000    0.000   -0.640
  129   63 S1  0   9.22  0.0000     0.357    0.000     0.665     0.357    0.000    0.000    0.000    0.308
  129   64 S1  0   7.38  0.0000    -0.429    0.000    -0.606    -0.429    0.000    0.000    0.000   -0.177
  129   65 S1  1   8.17  0.0000    10.700    0.000     2.874    10.700    0.000    0.000    0.000   -7.826
  129   66 S1  0   6.26  0.0000    -0.500    0.000    -0.263    -0.500    0.000    0.000    0.000    0.237
  129   67 S1  0   6.07  0.0000    -0.574    0.000    -0.222    -0.574    0.000    0.000    0.000    0.352
  129   68 S1  0   6.96  0.0000     0.638    0.000     0.448     0.638    0.000    0.000    0.000   -0.190
  129   69 S1  0   7.84  0.0000    -0.430    0.000    -1.615    -0.430    0.000    0.000    0.000   -1.186
  129   70 S1 -1   8.23  0.0000    -8.619    0.000    -0.257    -8.619    0.000    0.000    0.000    8.361
  129   71 S1  0   8.06  0.0000    -0.268    0.000    -1.011    -0.268    0.000    0.000    0.000   -0.743
  129   72 S1  0   8.54  0.0000     0.268    0.000     0.277     0.268    0.000    0.000    0.000    0.009
  129   73 S1  0   8.84  0.0000    -0.179    0.000    -0.305    -0.179    0.000    0.000    0.000   -0.126
  129   74 S1  0   8.40  0.0000    -0.169    0.000    -0.079    -0.169    0.000    0.000    0.000    0.089
  129   75 S1  0   7.55  0.0000    -0.024    0.000    -0.171    -0.024    0.000    0.000    0.000   -0.147
  129   76 S1  0   7.13  0.0000    -0.515    0.000    -0.244    -0.515    0.000    0.000    0.000    0.271
  129   77 S1  0   7.17  0.0000     0.394    0.000     0.245     0.394    0.000    0.000    0.000   -0.149
  129   78 S1  0   7.14  0.0000    -0.409    0.000    -0.290    -0.409    0.000    0.000    0.000    0.119
  129   79 S1  0   6.41  0.0000     0.012    0.000     0.911     0.012    0.000    0.000    0.000    0.899
  129   80 S1  0   4.90  0.0000    -0.123    0.000    -1.489    -0.123    0.000    0.000    0.000   -1.366
  129   81 S1  0   3.94  0.0000    -1.680    0.000    -0.868    -1.680    0.000    0.000    0.000    0.812
  129   82 S1  0   3.42  0.0000    -0.558    0.000    -2.053    -0.558    0.000    0.000    0.000   -1.495
  129   83 S1  0   4.24  0.0000     0.925    0.000     1.460     0.925    0.000    0.000    0.000    0.535
  129   84 S1  0   3.85  0.0000     0.068    0.000    -0.595     0.068    0.000    0.000    0.000   -0.664
  129   85 S1  0   4.50  0.0000     0.120    0.000     0.193     0.120    0.000    0.000    0.000    0.073
  129   86 S1  0   4.90  0.0000     0.521    0.000     0.190     0.521    0.000    0.000    0.000   -0.331
  129   87 S1 -1   5.30  0.0000   -14.761    0.000    -6.591   -14.761    0.000    0.000    0.000    8.171
  129   88 S1  0   5.98  0.0000     1.095    0.000     2.042     1.095    0.000    0.000    0.000    0.947
  129   89 S1  0   6.89  0.0000    -0.371    0.000    -0.627    -0.371    0.000    0.000    0.000   -0.256
  129   90 S1  0   5.04  0.0000    -1.064    0.000    -0.687    -1.064    0.000    0.000    0.000    0.377
  129   91 S1  0   6.29  0.0000     0.243    0.000     0.037     0.243    0.000    0.000    0.000   -0.206
  129   92 S1  0   7.28  0.0000     0.200    0.000    -0.201     0.200    0.000    0.000    0.000   -0.401
  129   93 S1  0   6.50  0.0000    -0.540    0.000    -1.549    -0.540    0.000    0.000    0.000   -1.009
  129   94 S1  0   7.60  0.0000     0.173    0.000    -0.097     0.173    0.000    0.000    0.000   -0.270
  129   95 S1  0   5.14  0.0000    -0.629    0.000    -1.332    -0.629    0.000    0.000    0.000   -0.703
  129   96 S1  0   6.24  0.0000     0.012    0.000    -0.380     0.012    0.000    0.000    0.000   -0.392
  129   97 S1  0   4.40  0.0000    -0.693    0.000    -0.359    -0.693    0.000    0.000    0.000    0.334
  129   98 S1  0   5.47  0.0000    -0.698    0.000    -0.772    -0.698    0.000    0.000    0.000   -0.074
  129   99 S1  1   5.51  0.0000    15.426    0.000     5.556    15.426    0.000    0.000    0.000   -9.869
  129  100 S1 -1   6.92  0.0000   -13.800    0.000    -5.611   -13.800    0.000    0.000    0.000    8.189
  129  101 S1  0   7.05  0.0000    -0.038    0.000    -0.134    -0.038    0.000    0.000    0.000   -0.096
  129  102 S1  0   5.91  0.0000    -0.750    0.000    -1.296    -0.750    0.000    0.000    0.000   -0.546
  129  103 S1  0   6.58  0.0000     0.906    0.000     1.824     0.906    0.000    0.000    0.000    0.918
  129  104 S1  0   5.50  0.0000    -0.321    0.000    -0.190    -0.321    0.000    0.000    0.000    0.131
  129  105 S1  0   6.48  0.0000     0.925    0.000     1.549     0.925    0.000    0.000    0.000    0.624
  129  106 S1 -1   7.14  0.0000   -12.494    0.000    -1.851   -12.494    0.000    0.000    0.000   10.643
  129  107 S1 -1   5.92  0.0000   -14.876    0.000    -4.574   -14.876    0.000    0.000    0.000   10.302
  129  108 S1  0   4.91  0.0000    -1.099    0.000    -1.079    -1.099    0.000    0.000    0.000    0.020
  129  109 S1  0   5.13  0.0000     0.743    0.000     0.900     0.743    0.000    0.000    0.000    0.157
  129  110 S1  0   4.95  0.0000    -0.533    0.000    -1.952    -0.533    0.000    0.000    0.000   -1.419
  129  111 S1  0   5.48  0.0000     0.750    0.000    -0.447     0.750    0.000    0.000    0.000   -1.198
  129  112 S1  0   4.14  0.0000    -0.843    0.000    -0.736    -0.843    0.000    0.000    0.000    0.108
  129  113 S1 -1   5.14  0.0000   -14.556    0.000    -3.613   -14.556    0.000    0.000    0.000   10.943
