 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  150    8 S1  0   4.06  0.0000    -1.713    0.000    -2.408    -1.713    0.000    0.000    0.000   -0.695
  150    9 S1  0   5.52  0.0000    -0.067    0.000    -0.070    -0.067    0.000    0.000    0.000   -0.004
  150   10 S1  0   5.04  0.0000     0.046    0.000     0.065     0.046    0.000    0.000    0.000    0.018
  150   11 S1  0   5.84  0.0000     0.028    0.000    -0.033     0.028    0.000    0.000    0.000   -0.061
  150   12 S1  0   6.39  0.0000     0.098    0.000     0.104     0.098    0.000    0.000    0.000    0.006
  150   13 S1  0   5.65  0.0000    -0.004    0.000    -0.048    -0.004    0.000    0.000    0.000   -0.044
  150   14 S1  0   6.80  0.0000    -0.099    0.000    -0.637    -0.099    0.000    0.000    0.000   -0.538
  150   15 S1  0   6.17  0.0000     0.028    0.000     0.001     0.028    0.000    0.000    0.000   -0.027
  150   16 S1  0   7.19  0.0000     0.039    0.000     0.071     0.039    0.000    0.000    0.000    0.032
  150   17 S1  0   8.02  0.0000    -0.029    0.000     0.004    -0.029    0.000    0.000    0.000    0.033
  150   18 S1  0   7.46  0.0000    -0.003    0.000    -0.068    -0.003    0.000    0.000    0.000   -0.065
  150   19 S1  0   7.44  0.0000    -0.023    0.000    -0.002    -0.023    0.000    0.000    0.000    0.021
  150   20 S1  0   5.66  0.0000    -0.084    0.000    -1.172    -0.084    0.000    0.000    0.000   -1.088
  150   21 S1  0   5.79  0.0000     0.407    0.000     1.082     0.407    0.000    0.000    0.000    0.674
  150   22 S1  0   4.87  0.0000    -0.100    0.000    -0.109    -0.100    0.000    0.000    0.000   -0.009
  150   23 S1  0   3.70  0.0000    -0.327    0.000    -0.431    -0.327    0.000    0.000    0.000   -0.104
  150   24 S1  0   4.46  0.0000     0.214    0.000     0.317     0.214    0.000    0.000    0.000    0.103
  150   25 S1  0   3.16  0.0000     3.082    0.000     4.341     3.082    0.000    0.000    0.000    1.259
  150   26 S1  0   4.22  0.0000     0.194    0.000     0.259     0.194    0.000    0.000    0.000    0.064
  150   27 S1  0   4.09  0.0000    -0.356    0.000    -0.479    -0.356    0.000    0.000    0.000   -0.122
  150   28 S1  0   3.16  0.0000    -0.400    0.000    -0.699    -0.400    0.000    0.000    0.000   -0.299
  150   29 S1  0   3.44  0.0000     1.561    0.000     2.466     1.561    0.000    0.000    0.000    0.905
  150   30 S1  0   3.71  0.0000     0.672    0.000     1.591     0.672    0.000    0.000    0.000    0.918
  150   31 S1  0   3.48  0.0000     0.330    0.000     0.345     0.330    0.000    0.000    0.000    0.016
  150   32 S1  0   2.46  0.0000    -0.264    0.000    -0.444    -0.264    0.000    0.000    0.000   -0.180
  150   33 S1  0   3.16  0.0000     0.483    0.000     0.569     0.483    0.000    0.000    0.000    0.086
  150   34 S1  0   3.52  0.0000     0.094    0.000     1.615     0.094    0.000    0.000    0.000    1.521
  150   35 S1  0   3.67  0.0000    -0.611    0.000     0.890    -0.611    0.000    0.000    0.000    1.501
  150   36 S1  0   4.48  0.0000    -0.068    0.000     0.054    -0.068    0.000    0.000    0.000    0.121
  150   37 S1  0   5.59  0.0000    -0.105    0.000     0.017    -0.105    0.000    0.000    0.000    0.122
  150   38 S1  0   5.98  0.0000    -0.008    0.000    -0.012    -0.008    0.000    0.000    0.000   -0.003
  150   39 S1  0   6.89  0.0000    -0.054    0.000     0.011    -0.054    0.000    0.000    0.000    0.065
  150   40 S1  0   7.90  0.0000     0.003    0.000     0.026     0.003    0.000    0.000    0.000    0.023
  150   41 S1  0   7.85  0.0000     0.345    0.000    -0.520     0.345    0.000    0.000    0.000   -0.864
  150   42 S1  0   5.83  0.0000     0.032    0.000    -0.025     0.032    0.000    0.000    0.000   -0.056
  150   43 S1  0   6.28  0.0000     0.508    0.000    -0.592     0.508    0.000    0.000    0.000   -1.100
  150   44 S1  0   5.33  0.0000     0.159    0.000     0.059     0.159    0.000    0.000    0.000   -0.100
  150   45 S1  0   4.38  0.0000     0.523    0.000    -0.878     0.523    0.000    0.000    0.000   -1.401
  150   46 S1  0   3.28  0.0000     0.301    0.000     0.127     0.301    0.000    0.000    0.000   -0.174
  150   47 S1  0   2.24  0.0000     0.223    0.000     0.072     0.223    0.000    0.000    0.000   -0.151
  150   48 S1  0   2.08  0.0000    -1.327    0.000    -1.086    -1.327    0.000    0.000    0.000    0.241
  150   49 N1  0   1.03  0.0000    -3.798    0.010    -3.836    -3.180   -0.028   -0.007   -0.574   -0.048
  150   50 N1  0   1.17  0.0000    -5.333    0.001    -5.511    -4.517    0.023   -0.001   -0.838   -0.179
  150   51 N1  0   0.75  0.0000    -8.088    0.205    -8.754    -7.810    1.058   -0.127   -1.005   -0.871
  150   52 N1  0   0.98  0.0000     0.455   -0.044     0.473     1.619   -0.024   -0.024   -1.160    0.062
  150   53 N1  0   1.04  0.0000     1.801   -0.007     1.424     2.773    0.021   -0.015   -0.985   -0.371
  150   54 N1  0   0.93  0.0000    -0.603   -0.021    -0.459     0.780    0.177   -0.013   -1.568    0.166
  150   55 N1  0   1.76  0.0000     0.182   -0.000    -2.248     0.228   -0.000    0.000   -0.046   -2.430
  150   56 S1  0   2.86  0.0000    -0.890    0.000    -0.595    -0.890    0.000    0.000    0.000    0.295
  150   57 S1  0   3.57  0.0000     0.533    0.000    -0.680     0.533    0.000    0.000    0.000   -1.213
  150   58 S1  0   4.77  0.0000    -0.189    0.000    -0.050    -0.189    0.000    0.000    0.000    0.139
  150   59 S1  0   5.20  0.0000    -0.141    0.000    -0.105    -0.141    0.000    0.000    0.000    0.036
  150   60 S1  0   6.11  0.0000    -0.135    0.000     0.823    -0.135    0.000    0.000    0.000    0.958
  150   61 S1  0   6.86  0.0000    -0.042    0.000    -0.016    -0.042    0.000    0.000    0.000    0.026
  150   62 S1  0   6.68  0.0000    -0.012    0.000    -0.059    -0.012    0.000    0.000    0.000   -0.047
  150   63 S1  0   7.21  0.0000     0.012    0.000     0.062     0.012    0.000    0.000    0.000    0.050
  150   64 S1  0   5.91  0.0000    -0.054    0.000    -0.075    -0.054    0.000    0.000    0.000   -0.021
  150   65 S1  0   7.18  0.0000     0.227    0.000     0.784     0.227    0.000    0.000    0.000    0.557
  150   66 S1  0   6.42  0.0000    -0.065    0.000    -0.077    -0.065    0.000    0.000    0.000   -0.012
  150   67 S1  0   7.20  0.0000    -0.019    0.000    -0.018    -0.019    0.000    0.000    0.000    0.001
  150   68 S1  0   7.90  0.0000     0.045    0.000     0.062     0.045    0.000    0.000    0.000    0.017
  150   69 S1  0   8.44  0.0000    -0.035    0.000    -0.086    -0.035    0.000    0.000    0.000   -0.051
  150   70 S1  0   8.29  0.0000    -0.100    0.000    -0.569    -0.100    0.000    0.000    0.000   -0.469
  150   71 S1  0   7.27  0.0000    -0.022    0.000    -0.081    -0.022    0.000    0.000    0.000   -0.059
  150   72 S1  0   7.74  0.0000     0.024    0.000     0.028     0.024    0.000    0.000    0.000    0.004
  150   73 S1  0   6.87  0.0000    -0.003    0.000    -0.037    -0.003    0.000    0.000    0.000   -0.034
  150   74 S1  0   5.45  0.0000     0.017    0.000    -0.029     0.017    0.000    0.000    0.000   -0.046
  150   75 S1  0   4.97  0.0000     0.060    0.000     0.023     0.060    0.000    0.000    0.000   -0.037
  150   76 S1  0   3.61  0.0000    -0.045    0.000    -0.167    -0.045    0.000    0.000    0.000   -0.122
  150   77 S1  0   3.90  0.0000     0.254    0.000     0.266     0.254    0.000    0.000    0.000    0.012
  150   78 S1  0   3.17  0.0000     0.181    0.000     0.040     0.181    0.000    0.000    0.000   -0.141
  150   79 S1  0   2.09  0.0000     1.491    0.000     0.878     1.491    0.000    0.000    0.000   -0.613
  150   80 N1  0   1.55  0.0000    -2.563    0.000    -1.240    -2.377   -0.000    0.000   -0.186    1.322
  150   81 N1  0   1.27  0.0000    -2.077    0.000    -2.059    -1.805    0.007   -0.000   -0.278    0.018
  150   82 S1  0   2.12  0.0000    -0.518    0.000    -0.314    -0.518    0.000    0.000    0.000    0.203
  150   83 S1  0   2.79  0.0000     0.604    0.000     0.917     0.604    0.000    0.000    0.000    0.313
  150   84 S1  0   2.42  0.0000    -0.433    0.000    -0.601    -0.433    0.000    0.000    0.000   -0.168
  150   85 S1  0   3.47  0.0000     0.231    0.000     0.377     0.231    0.000    0.000    0.000    0.146
  150   86 S1  0   4.35  0.0000    -0.080    0.000    -0.139    -0.080    0.000    0.000    0.000   -0.059
  150   87 S1  0   4.35  0.0000    -1.053    0.000    -1.805    -1.053    0.000    0.000    0.000   -0.752
  150   88 S1  0   5.14  0.0000     0.194    0.000     0.251     0.194    0.000    0.000    0.000    0.057
  150   89 S1  0   5.73  0.0000    -0.037    0.000    -0.075    -0.037    0.000    0.000    0.000   -0.038
  150   90 S1  0   5.39  0.0000    -0.149    0.000    -0.186    -0.149    0.000    0.000    0.000   -0.038
  150   91 S1  0   6.32  0.0000    -0.002    0.000    -0.006    -0.002    0.000    0.000    0.000   -0.005
  150   92 S1  0   7.19  0.0000     0.021    0.000    -0.017     0.021    0.000    0.000    0.000   -0.039
  150   93 S1  0   7.07  0.0000    -0.041    0.000    -0.098    -0.041    0.000    0.000    0.000   -0.057
  150   94 S1  0   7.94  0.0000     0.001    0.000     0.004     0.001    0.000    0.000    0.000    0.003
  150   95 S1  0   6.39  0.0000    -0.065    0.000    -0.136    -0.065    0.000    0.000    0.000   -0.071
  150   96 S1  0   7.59  0.0000     0.013    0.000     0.013     0.013    0.000    0.000    0.000    0.000
  150   97 S1  0   6.58  0.0000    -0.054    0.000    -0.066    -0.054    0.000    0.000    0.000   -0.012
  150   98 S1  0   7.66  0.0000     0.004    0.000    -0.004     0.004    0.000    0.000    0.000   -0.008
  150   99 S1  0   8.40  0.0000     0.502    0.000     0.938     0.502    0.000    0.000    0.000    0.436
  150  100 S1  0   9.63  0.0000    -0.451    0.000    -0.889    -0.451    0.000    0.000    0.000   -0.439
  150  101 S1  0   9.25  0.0000    -0.009    0.000    -0.019    -0.009    0.000    0.000    0.000   -0.010
  150  102 S1  0   7.55  0.0000    -0.062    0.000    -0.122    -0.062    0.000    0.000    0.000   -0.060
  150  103 S1  0   7.95  0.0000     0.056    0.000     0.122     0.056    0.000    0.000    0.000    0.066
  150  104 S1  0   6.36  0.0000    -0.052    0.000    -0.084    -0.052    0.000    0.000    0.000   -0.031
  150  105 S1  0   6.69  0.0000     0.117    0.000     0.210     0.117    0.000    0.000    0.000    0.093
  150  106 S1  0   6.73  0.0000    -0.559    0.000    -0.957    -0.559    0.000    0.000    0.000   -0.398
  150  107 S1  0   4.57  0.0000    -1.244    0.000    -1.990    -1.244    0.000    0.000    0.000   -0.745
  150  108 S1  0   5.67  0.0000    -0.082    0.000    -0.107    -0.082    0.000    0.000    0.000   -0.026
  150  109 S1  0   5.91  0.0000     0.039    0.000     0.070     0.039    0.000    0.000    0.000    0.031
  150  110 S1  0   6.64  0.0000     0.013    0.000    -0.052     0.013    0.000    0.000    0.000   -0.064
  150  111 S1  0   7.60  0.0000     0.082    0.000     0.077     0.082    0.000    0.000    0.000   -0.005
  150  112 S1  0   7.05  0.0000    -0.043    0.000    -0.068    -0.043    0.000    0.000    0.000   -0.026
  150  113 S1  0   8.15  0.0000    -0.371    0.000    -0.728    -0.371    0.000    0.000    0.000   -0.357
  150  114 S1  0   7.82  0.0000    -0.017    0.000    -0.023    -0.017    0.000    0.000    0.000   -0.006
  150  115 S1  0   8.75  0.0000     0.042    0.000     0.097     0.042    0.000    0.000    0.000    0.055
  150  116 S1  0   9.84  0.0000     0.011    0.000     0.006     0.011    0.000    0.000    0.000   -0.005
  150  117 S1  0   8.63  0.0000    -0.012    0.000    -0.035    -0.012    0.000    0.000    0.000   -0.023
  150  118 S1  0   8.79  0.0000     0.011    0.000     0.050     0.011    0.000    0.000    0.000    0.039
  150  119 S1  0   7.03  0.0000    -0.708    0.000    -1.300    -0.708    0.000    0.000    0.000   -0.591
  150  120 S1  0   7.03  0.0000     0.605    0.000     1.120     0.605    0.000    0.000    0.000    0.514
  150  121 S1  0   6.14  0.0000    -0.056    0.000    -0.084    -0.056    0.000    0.000    0.000   -0.028
  150  122 S1  0   4.29  0.0000    -0.239    0.000    -0.335    -0.239    0.000    0.000    0.000   -0.095
  150  123 S1  0   5.44  0.0000     0.182    0.000     0.232     0.182    0.000    0.000    0.000    0.050
  150  124 S1  0   3.85  0.0000     2.561    0.000     3.617     2.561    0.000    0.000    0.000    1.056
  150  125 S1  0   4.86  0.0000     0.157    0.000     0.183     0.157    0.000    0.000    0.000    0.026
  150  126 S1  0   3.93  0.0000    -0.368    0.000    -0.546    -0.368    0.000    0.000    0.000   -0.178
  150  127 S1  0   3.73  0.0000     0.024    0.000    -0.171     0.024    0.000    0.000    0.000   -0.195
  150  128 S1  0   4.04  0.0000     1.612    0.000     2.481     1.612    0.000    0.000    0.000    0.869
  150  129 S1  0   4.81  0.0000     1.163    0.000     1.607     1.163    0.000    0.000    0.000    0.444
  150  130 S1  0   4.83  0.0000     0.218    0.000     0.298     0.218    0.000    0.000    0.000    0.080
  150  131 S1  0   4.03  0.0000    -0.250    0.000    -0.319    -0.250    0.000    0.000    0.000   -0.069
  150  132 S1  0   4.69  0.0000     0.263    0.000     0.309     0.263    0.000    0.000    0.000    0.046
  150  133 S1  0   5.21  0.0000     0.844    0.000     1.380     0.844    0.000    0.000    0.000    0.536
  150  134 S1  0   5.28  0.0000     0.730    0.000     1.430     0.730    0.000    0.000    0.000    0.700
  150  135 S1  0   5.94  0.0000     0.058    0.000     0.050     0.058    0.000    0.000    0.000   -0.008
  150  136 S1  0   7.17  0.0000     0.052    0.000     0.097     0.052    0.000    0.000    0.000    0.045
  150  137 S1  0   7.67  0.0000    -0.053    0.000    -0.080    -0.053    0.000    0.000    0.000   -0.027
  150  138 S1  0   8.53  0.0000     0.042    0.000     0.097     0.042    0.000    0.000    0.000    0.055
  150  139 S1  0   9.54  0.0000     0.029    0.000     0.042     0.029    0.000    0.000    0.000    0.014
  150  140 S1  0   9.34  0.0000    -0.295    0.000    -0.701    -0.295    0.000    0.000    0.000   -0.407
  150  141 S1  0   7.36  0.0000    -0.004    0.000    -0.011    -0.004    0.000    0.000    0.000   -0.007
  150  142 S1  0   7.49  0.0000    -0.440    0.000    -1.029    -0.440    0.000    0.000    0.000   -0.589
  150  143 S1  0   6.48  0.0000     0.063    0.000     0.078     0.063    0.000    0.000    0.000    0.015
  150  144 S1  0   5.31  0.0000    -1.084    0.000    -1.755    -1.084    0.000    0.000    0.000   -0.671
  150  145 S1  0   3.82  0.0000     0.023    0.000    -0.014     0.023    0.000    0.000    0.000   -0.037
  150  146 S1  0   3.35  0.0000    -0.382    0.000    -0.470    -0.382    0.000    0.000    0.000   -0.089
  150  147 S1  0   2.36  0.0000     0.114    0.000     0.103     0.114    0.000    0.000    0.000   -0.011
  150  148 N1  0   1.27  0.0000    -2.452    0.000    -2.937    -2.126    0.019    0.000   -0.345   -0.485
  150  149 N1  0   0.00  0.0000  -390.043    1.566  -387.741   -15.318 -361.983   -7.497   -3.678    0.735
  151    1 S1  0   9.91  0.0000     0.160    0.000     0.674     0.160    0.000    0.000    0.000    0.514
  151    2 S1  0  10.22  0.0000     0.012    0.000    -0.021     0.012    0.000    0.000    0.000   -0.034
  151    3 S1  0   8.40  0.0000     0.022    0.000     0.065     0.022    0.000    0.000    0.000    0.043
  151    4 S1  0   9.02  0.0000    -0.002    0.000    -0.050    -0.002    0.000    0.000    0.000   -0.049
  151    5 S1  0   7.47  0.0000     0.016    0.000     0.035     0.016    0.000    0.000    0.000    0.020
  151    6 S1  0   7.87  0.0000    -0.036    0.000    -0.103    -0.036    0.000    0.000    0.000   -0.067
  151    7 S1  0   7.56  0.0000     0.582    0.000     1.001     0.582    0.000    0.000    0.000    0.419
  151    8 S1  0   4.64  0.0000     1.590    0.000     2.083     1.590    0.000    0.000    0.000    0.493
  151    9 S1  0   6.50  0.0000    -0.069    0.000    -0.062    -0.069    0.000    0.000    0.000    0.007
  151   10 S1  0   5.96  0.0000     0.062    0.000     0.040     0.062    0.000    0.000    0.000   -0.022
  151   11 S1  0   6.85  0.0000    -0.048    0.000    -0.006    -0.048    0.000    0.000    0.000    0.041
  151   12 S1  0   7.52  0.0000    -0.030    0.000    -0.026    -0.030    0.000    0.000    0.000    0.004
  151   13 S1  0   6.74  0.0000    -0.005    0.000     0.025    -0.005    0.000    0.000    0.000    0.030
  151   14 S1  0   7.93  0.0000     0.052    0.000     0.567     0.052    0.000    0.000    0.000    0.515
  151   15 S1  0   7.06  0.0000    -0.005    0.000     0.014    -0.005    0.000    0.000    0.000    0.019
  151   16 S1  0   8.14  0.0000    -0.039    0.000    -0.057    -0.039    0.000    0.000    0.000   -0.018
  151   17 S1  0   8.85  0.0000     0.011    0.000    -0.009     0.011    0.000    0.000    0.000   -0.020
  151   18 S1  0   8.30  0.0000     0.044    0.000     0.088     0.044    0.000    0.000    0.000    0.044
  151   19 S1  0   8.41  0.0000     0.030    0.000     0.000     0.030    0.000    0.000    0.000   -0.029
  151   20 S1  0   6.44  0.0000     0.391    0.000     1.167     0.391    0.000    0.000    0.000    0.776
  151   21 S1  0   6.75  0.0000    -0.382    0.000    -0.958    -0.382    0.000    0.000    0.000   -0.577
  151   22 S1  0   5.99  0.0000    -0.035    0.000    -0.016    -0.035    0.000    0.000    0.000    0.019
  151   23 S1  0   4.73  0.0000     0.120    0.000     0.176     0.120    0.000    0.000    0.000    0.056
  151   24 S1  0   5.66  0.0000    -0.093    0.000    -0.153    -0.093    0.000    0.000    0.000   -0.060
  151   25 S1  0   4.46  0.0000    -0.571    0.000    -1.626    -0.571    0.000    0.000    0.000   -1.055
  151   26 S1  0   5.48  0.0000    -0.047    0.000    -0.088    -0.047    0.000    0.000    0.000   -0.042
  151   27 S1  0   5.16  0.0000     0.080    0.000     0.133     0.080    0.000    0.000    0.000    0.054
  151   28 S1  0   4.31  0.0000     0.066    0.000     0.087     0.066    0.000    0.000    0.000    0.021
  151   29 S1  0   4.53  0.0000     0.425    0.000    -0.754     0.425    0.000    0.000    0.000   -1.179
  151   30 S1  0   4.57  0.0000     0.750    0.000    -0.612     0.750    0.000    0.000    0.000   -1.362
  151   31 S1  0   4.59  0.0000     0.072    0.000     0.010     0.072    0.000    0.000    0.000   -0.062
  151   32 S1  0   3.38  0.0000     0.030    0.000     0.100     0.030    0.000    0.000    0.000    0.070
  151   33 S1  0   4.14  0.0000    -0.001    0.000    -0.045    -0.001    0.000    0.000    0.000   -0.044
  151   34 S1  0   4.21  0.0000    -1.168    0.000    -1.696    -1.168    0.000    0.000    0.000   -0.528
  151   35 S1  0   4.36  0.0000     0.025    0.000    -1.086     0.025    0.000    0.000    0.000   -1.112
  151   36 S1  0   4.90  0.0000    -0.100    0.000    -0.127    -0.100    0.000    0.000    0.000   -0.027
  151   37 S1  0   6.09  0.0000     0.026    0.000    -0.080     0.026    0.000    0.000    0.000   -0.106
  151   38 S1  0   6.66  0.0000    -0.050    0.000    -0.041    -0.050    0.000    0.000    0.000    0.009
  151   39 S1  0   7.43  0.0000     0.015    0.000    -0.035     0.015    0.000    0.000    0.000   -0.050
  151   40 S1  0   8.38  0.0000    -0.011    0.000    -0.028    -0.011    0.000    0.000    0.000   -0.017
  151   41 S1  0   8.13  0.0000    -0.407    0.000     0.503    -0.407    0.000    0.000    0.000    0.910
  151   42 S1  0   5.92  0.0000    -0.002    0.000     0.023    -0.002    0.000    0.000    0.000    0.025
  151   43 S1  0   6.40  0.0000    -0.801    0.000     0.453    -0.801    0.000    0.000    0.000    1.254
  151   44 S1  0   5.39  0.0000    -0.065    0.000     0.048    -0.065    0.000    0.000    0.000    0.112
  151   45 S1  0   4.52  0.0000    -1.303    0.000     0.366    -1.303    0.000    0.000    0.000    1.668
  151   46 S1  0   3.28  0.0000    -0.422    0.000    -0.172    -0.422    0.000    0.000    0.000    0.249
  151   47 S1  0   2.61  0.0000    -0.392    0.000    -0.353    -0.392    0.000    0.000    0.000    0.040
  151   48 S1  0   2.18  0.0000     0.480    0.000     0.411     0.480    0.000    0.000    0.000   -0.069
  151   49 N1  0   1.84  0.0000    -0.221    0.000    -0.123    -0.171   -0.000    0.000   -0.050    0.099
  151   50 N1  0   1.88  0.0000     1.658    0.000     1.314     1.833   -0.000   -0.000   -0.175   -0.344
  151   51 N1  0   1.03  0.0000     1.572   -0.007     1.815     2.435   -0.025    0.017   -0.862    0.250
  151   52 N1  0   1.12  0.0000    -2.869   -0.001    -3.812    -1.876    0.084    0.007   -1.085   -0.942
  151   53 N1  0   1.25  0.0000    -0.991    0.000    -0.428    -0.671    0.011    0.002   -0.332    0.563
  151   54 N1  0   1.10  0.0000    -0.012    0.003    -1.163     0.337    0.064   -0.007   -0.403   -1.154
  151   55 N1  0   1.88  0.0000     0.230   -0.000     2.410     0.245    0.000   -0.000   -0.016    2.180
  151   56 S1  0   3.11  0.0000     0.373    0.000     0.138     0.373    0.000    0.000    0.000   -0.234
  151   57 S1  0   3.73  0.0000     0.003    0.000     1.019     0.003    0.000    0.000    0.000    1.015
  151   58 S1  0   4.98  0.0000     0.065    0.000    -0.072     0.065    0.000    0.000    0.000   -0.137
  151   59 S1  0   5.60  0.0000     0.122    0.000     0.068     0.122    0.000    0.000    0.000   -0.054
  151   60 S1  0   6.64  0.0000     0.446    0.000    -0.499     0.446    0.000    0.000    0.000   -0.945
  151   61 S1  0   7.49  0.0000     0.005    0.000    -0.002     0.005    0.000    0.000    0.000   -0.008
  151   62 S1  0   7.43  0.0000     0.005    0.000     0.025     0.005    0.000    0.000    0.000    0.020
  151   63 S1  0   8.04  0.0000     0.030    0.000    -0.009     0.030    0.000    0.000    0.000   -0.039
  151   64 S1  0   6.94  0.0000     0.018    0.000     0.029     0.018    0.000    0.000    0.000    0.011
  151   65 S1  0   8.22  0.0000    -0.078    0.000    -0.622    -0.078    0.000    0.000    0.000   -0.545
  151   66 S1  0   7.60  0.0000     0.002    0.000     0.015     0.002    0.000    0.000    0.000    0.013
  151   67 S1  0   8.40  0.0000     0.040    0.000     0.040     0.040    0.000    0.000    0.000    0.000
  151   68 S1  0   9.13  0.0000    -0.017    0.000    -0.030    -0.017    0.000    0.000    0.000   -0.014
  151   69 S1  0   9.65  0.0000     0.005    0.000     0.026     0.005    0.000    0.000    0.000    0.021
  151   70 S1  0   9.50  0.0000    -0.034    0.000     0.495    -0.034    0.000    0.000    0.000    0.529
  151   71 S1  0   8.36  0.0000    -0.008    0.000     0.020    -0.008    0.000    0.000    0.000    0.028
  151   72 S1  0   8.71  0.0000    -0.028    0.000    -0.026    -0.028    0.000    0.000    0.000    0.002
  151   73 S1  0   7.76  0.0000    -0.018    0.000     0.006    -0.018    0.000    0.000    0.000    0.024
  151   74 S1  0   6.13  0.0000    -0.079    0.000    -0.034    -0.079    0.000    0.000    0.000    0.045
  151   75 S1  0   5.80  0.0000     0.014    0.000     0.027     0.014    0.000    0.000    0.000    0.014
  151   76 S1  0   4.24  0.0000    -0.113    0.000    -0.024    -0.113    0.000    0.000    0.000    0.090
  151   77 S1  0   4.51  0.0000     0.010    0.000     0.011     0.010    0.000    0.000    0.000    0.000
  151   78 S1  0   3.50  0.0000     0.027    0.000     0.090     0.027    0.000    0.000    0.000    0.063
  151   79 S1  0   2.34  0.0000    -0.152    0.000     0.121    -0.152    0.000    0.000    0.000    0.273
  151   80 S1  0   2.10  0.0000    -0.707    0.000    -0.591    -0.707    0.000    0.000    0.000    0.116
  151   81 N1  0   1.92  0.0000     1.791   -0.000     1.714     1.895   -0.000   -0.000   -0.105   -0.077
  151   82 S1  0   2.63  0.0000    -0.849    0.000    -0.667    -0.849    0.000    0.000    0.000    0.182
  151   83 S1  0   3.80  0.0000    -0.365    0.000    -0.540    -0.365    0.000    0.000    0.000   -0.175
  151   84 S1  0   3.69  0.0000    -0.109    0.000    -0.041    -0.109    0.000    0.000    0.000    0.068
  151   85 S1  0   4.70  0.0000    -0.050    0.000    -0.124    -0.050    0.000    0.000    0.000   -0.074
  151   86 S1  0   5.51  0.0000    -0.105    0.000    -0.070    -0.105    0.000    0.000    0.000    0.035
  151   87 S1  0   5.51  0.0000    -0.307    0.000     0.616    -0.307    0.000    0.000    0.000    0.923
  151   88 S1  0   6.19  0.0000    -0.100    0.000    -0.061    -0.100    0.000    0.000    0.000    0.039
  151   89 S1  0   6.74  0.0000     0.049    0.000     0.050     0.049    0.000    0.000    0.000    0.001
  151   90 S1  0   6.61  0.0000     0.035    0.000     0.061     0.035    0.000    0.000    0.000    0.026
  151   91 S1  0   7.50  0.0000    -0.043    0.000    -0.040    -0.043    0.000    0.000    0.000    0.003
  151   92 S1  0   8.31  0.0000    -0.035    0.000    -0.008    -0.035    0.000    0.000    0.000    0.027
  151   93 S1  0   8.31  0.0000     0.030    0.000     0.041     0.030    0.000    0.000    0.000    0.010
  151   94 S1  0   9.13  0.0000    -0.018    0.000    -0.020    -0.018    0.000    0.000    0.000   -0.002
  151   95 S1  0   7.55  0.0000     0.007    0.000     0.041     0.007    0.000    0.000    0.000    0.034
  151   96 S1  0   8.80  0.0000     0.002    0.000    -0.011     0.002    0.000    0.000    0.000   -0.013
  151   97 S1  0   7.70  0.0000     0.002    0.000     0.018     0.002    0.000    0.000    0.000    0.015
  151   98 S1  0   8.83  0.0000     0.028    0.000     0.025     0.028    0.000    0.000    0.000   -0.003
  151   99 S1  0   9.42  0.0000    -0.110    0.000    -0.628    -0.110    0.000    0.000    0.000   -0.519
  151  100 S1  0  10.66  0.0000     0.063    0.000     0.582     0.063    0.000    0.000    0.000    0.519
  151  101 S1  0  10.38  0.0000     0.004    0.000     0.005     0.004    0.000    0.000    0.000    0.001
  151  102 S1  0   8.58  0.0000     0.004    0.000     0.031     0.004    0.000    0.000    0.000    0.027
  151  103 S1  0   9.04  0.0000    -0.021    0.000    -0.032    -0.021    0.000    0.000    0.000   -0.011
  151  104 S1  0   7.47  0.0000     0.002    0.000     0.022     0.002    0.000    0.000    0.000    0.020
  151  105 S1  0   7.75  0.0000    -0.004    0.000    -0.040    -0.004    0.000    0.000    0.000   -0.036
  151  106 S1  0   7.60  0.0000    -0.143    0.000     0.580    -0.143    0.000    0.000    0.000    0.723
  151  107 S1  0   5.12  0.0000    -0.676    0.000     0.620    -0.676    0.000    0.000    0.000    1.295
  151  108 S1  0   6.66  0.0000     0.075    0.000     0.066     0.075    0.000    0.000    0.000   -0.009
  151  109 S1  0   6.61  0.0000    -0.048    0.000    -0.036    -0.048    0.000    0.000    0.000    0.011
  151  110 S1  0   7.44  0.0000     0.032    0.000     0.015     0.032    0.000    0.000    0.000   -0.017
  151  111 S1  0   8.35  0.0000    -0.008    0.000    -0.038    -0.008    0.000    0.000    0.000   -0.030
  151  112 S1  0   7.57  0.0000     0.014    0.000     0.035     0.014    0.000    0.000    0.000    0.021
  151  113 S1  0   8.72  0.0000     0.076    0.000     0.595     0.076    0.000    0.000    0.000    0.519
  151  114 S1  0   8.00  0.0000     0.006    0.000     0.024     0.006    0.000    0.000    0.000    0.018
  151  115 S1  0   9.05  0.0000     0.008    0.000    -0.025     0.008    0.000    0.000    0.000   -0.033
  151  116 S1  0  10.03  0.0000    -0.012    0.000    -0.024    -0.012    0.000    0.000    0.000   -0.012
  151  117 S1  0   8.99  0.0000     0.013    0.000     0.014     0.013    0.000    0.000    0.000    0.001
  151  118 S1  0   9.30  0.0000    -0.019    0.000    -0.023    -0.019    0.000    0.000    0.000   -0.004
