 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  137   82 S1  0   8.41  0.0000     0.013    0.000     0.042     0.013    0.000    0.000    0.000    0.029
  137   83 S1  0   9.15  0.0000    -0.020    0.000    -0.052    -0.020    0.000    0.000    0.000   -0.032
  137   84 S1  0   8.52  0.0000     0.006    0.000     0.033     0.006    0.000    0.000    0.000    0.026
  137   85 S1  0   9.27  0.0000     0.003    0.000    -0.003     0.003    0.000    0.000    0.000   -0.007
  137   86 S1  0   9.28  0.0000    -0.012    0.000    -0.005    -0.012    0.000    0.000    0.000    0.007
  137   87 S1  0   8.50  0.0000     0.355    0.000     0.729     0.355    0.000    0.000    0.000    0.374
  137   88 S1  0   9.47  0.0000    -0.046    0.000    -0.082    -0.046    0.000    0.000    0.000   -0.035
  137   89 S1  0  10.61  0.0000     0.010    0.000     0.015     0.010    0.000    0.000    0.000    0.005
  137   90 S1  0   9.09  0.0000     0.035    0.000     0.049     0.035    0.000    0.000    0.000    0.014
  137   91 S1  0  10.35  0.0000    -0.004    0.000     0.004    -0.004    0.000    0.000    0.000    0.008
  137   92 S1  0  10.87  0.0000    -0.015    0.000    -0.010    -0.015    0.000    0.000    0.000    0.005
  137   93 S1  0  11.09  0.0000     0.016    0.000     0.043     0.016    0.000    0.000    0.000    0.027
  137   94 S1  0  11.53  0.0000    -0.002    0.000     0.005    -0.002    0.000    0.000    0.000    0.007
  137   95 S1  0   8.97  0.0000     0.017    0.000     0.047     0.017    0.000    0.000    0.000    0.029
  137   96 S1  0   9.57  0.0000     0.008    0.000     0.021     0.008    0.000    0.000    0.000    0.013
  137   97 S1  0   7.53  0.0000     0.041    0.000     0.055     0.041    0.000    0.000    0.000    0.014
  137   98 S1  0   8.48  0.0000     0.025    0.000     0.034     0.025    0.000    0.000    0.000    0.009
  137   99 S1  0   7.01  0.0000    -0.520    0.000    -0.797    -0.520    0.000    0.000    0.000   -0.277
  137  100 S1  0   8.14  0.0000     0.466    0.000     0.794     0.466    0.000    0.000    0.000    0.328
  137  101 S1  0   8.92  0.0000    -0.012    0.000    -0.019    -0.012    0.000    0.000    0.000   -0.007
  137  102 S1  0   7.60  0.0000     0.033    0.000     0.066     0.033    0.000    0.000    0.000    0.033
  137  103 S1  0   8.79  0.0000    -0.047    0.000    -0.093    -0.047    0.000    0.000    0.000   -0.046
  137  104 S1  0   8.47  0.0000     0.001    0.000    -0.002     0.001    0.000    0.000    0.000   -0.002
  137  105 S1  0   9.25  0.0000    -0.032    0.000    -0.064    -0.032    0.000    0.000    0.000   -0.032
  137  106 S1  0   8.61  0.0000     0.301    0.000     0.622     0.301    0.000    0.000    0.000    0.321
  137  107 S1  0   7.54  0.0000     0.306    0.000     0.699     0.306    0.000    0.000    0.000    0.393
  137  108 S1  0   7.20  0.0000     0.058    0.000     0.067     0.058    0.000    0.000    0.000    0.008
  137  109 S1  0   6.07  0.0000    -0.033    0.000    -0.032    -0.033    0.000    0.000    0.000    0.002
  137  110 S1  0   5.59  0.0000     0.083    0.000     0.158     0.083    0.000    0.000    0.000    0.075
  137  111 S1  0   5.01  0.0000    -0.044    0.000     0.012    -0.044    0.000    0.000    0.000    0.056
  137  112 S1  0   3.22  0.0000     0.193    0.000     0.230     0.193    0.000    0.000    0.000    0.037
  137  113 S1  0   3.28  0.0000     1.307    0.000     1.867     1.307    0.000    0.000    0.000    0.559
  137  114 N1  0   0.94  0.0000    -0.969   -0.002    -0.956     0.470    0.270   -0.012   -1.699    0.015
  137  115 N1  0   1.96  0.0000    -0.103   -0.000    -0.248     0.031   -0.000   -0.000   -0.135   -0.144
  137  116 S1  0   2.22  0.0000    -0.423    0.000    -0.593    -0.423    0.000    0.000    0.000   -0.170
  137  117 S1  0   2.23  0.0000     0.364    0.000     0.526     0.364    0.000    0.000    0.000    0.162
  137  118 S1  0   2.84  0.0000    -0.309    0.000    -0.459    -0.309    0.000    0.000    0.000   -0.150
  137  119 S1  0   2.66  0.0000     0.724    0.000     1.781     0.724    0.000    0.000    0.000    1.058
  137  120 S1  0   3.91  0.0000    -0.684    0.000    -1.276    -0.684    0.000    0.000    0.000   -0.592
  137  121 S1  0   4.34  0.0000     0.119    0.000     0.100     0.119    0.000    0.000    0.000   -0.019
  137  122 S1  0   4.77  0.0000    -0.036    0.000    -0.041    -0.036    0.000    0.000    0.000   -0.006
  137  123 S1  0   5.36  0.0000    -0.069    0.000    -0.085    -0.069    0.000    0.000    0.000   -0.016
  137  124 S1  0   5.85  0.0000    -0.747    0.000    -1.188    -0.747    0.000    0.000    0.000   -0.442
  137  125 S1  0   6.12  0.0000    -0.087    0.000    -0.106    -0.087    0.000    0.000    0.000   -0.020
  137  126 S1  0   6.89  0.0000    -0.032    0.000    -0.003    -0.032    0.000    0.000    0.000    0.030
  137  127 S1  0   5.36  0.0000     0.113    0.000     0.195     0.113    0.000    0.000    0.000    0.082
  137  128 S1  0   5.67  0.0000    -0.868    0.000    -1.197    -0.868    0.000    0.000    0.000   -0.329
  137  129 S1  0   4.23  0.0000    -1.405    0.000    -1.325    -1.405    0.000    0.000    0.000    0.080
  137  130 S1  0   3.00  0.0000     0.305    0.000     0.297     0.305    0.000    0.000    0.000   -0.008
  137  131 S1  0   3.09  0.0000    -0.186    0.000    -0.168    -0.186    0.000    0.000    0.000    0.018
  137  132 N1  0   1.39  0.0000     0.389   -0.000     0.412     0.709   -0.002   -0.000   -0.319    0.024
  137  133 S1  0   2.56  0.0000    -0.957    0.000    -1.834    -0.957    0.000    0.000    0.000   -0.877
  137  134 N1  0   1.81  0.0000     0.819    0.000    -0.780     0.932   -0.000   -0.000   -0.113   -1.599
  137  135 N1  0   0.85  0.0000    -3.306    0.001    -3.192    -0.234   -0.099    0.011   -2.983    0.114
  137  136 N1  0   0.00  0.0000  -400.803    3.584  -397.077   -19.829 -367.541   -5.752   -4.097    0.142
  138    1 S1  0  12.68  0.0000    -0.156    0.000    -0.597    -0.156    0.000    0.000    0.000   -0.441
  138    2 S1  0  11.29  0.0000     0.010    0.000     0.018     0.010    0.000    0.000    0.000    0.008
  138    3 S1  0  10.54  0.0000    -0.023    0.000    -0.049    -0.023    0.000    0.000    0.000   -0.026
  138    4 S1  0   9.87  0.0000     0.020    0.000     0.031     0.020    0.000    0.000    0.000    0.010
  138    5 S1  0   8.45  0.0000    -0.026    0.000    -0.055    -0.026    0.000    0.000    0.000   -0.029
  138    6 S1  0   8.14  0.0000     0.052    0.000     0.088     0.052    0.000    0.000    0.000    0.036
  138    7 S1  0   8.75  0.0000    -0.283    0.000    -0.668    -0.283    0.000    0.000    0.000   -0.385
  138    8 S1  0   8.41  0.0000    -0.619    0.000    -1.066    -0.619    0.000    0.000    0.000   -0.446
  138    9 S1  0   9.22  0.0000     0.003    0.000    -0.004     0.003    0.000    0.000    0.000   -0.007
  138   10 S1  0  10.02  0.0000     0.002    0.000     0.025     0.002    0.000    0.000    0.000    0.023
  138   11 S1  0  10.88  0.0000     0.010    0.000    -0.003     0.010    0.000    0.000    0.000   -0.013
  138   12 S1  0  12.03  0.0000     0.017    0.000     0.018     0.017    0.000    0.000    0.000    0.001
  138   13 S1  0  12.75  0.0000    -0.008    0.000    -0.010    -0.008    0.000    0.000    0.000   -0.002
  138   14 S1  0  13.52  0.0000    -0.151    0.000    -0.444    -0.151    0.000    0.000    0.000   -0.294
  138   15 S1  0  14.10  0.0000    -0.006    0.000    -0.002    -0.006    0.000    0.000    0.000    0.005
  138   16 S1  0  14.85  0.0000     0.009    0.000     0.030     0.009    0.000    0.000    0.000    0.021
  138   17 S1  0  15.97  0.0000     0.006    0.000     0.004     0.006    0.000    0.000    0.000   -0.002
  138   18 S1  0  15.26  0.0000    -0.019    0.000    -0.041    -0.019    0.000    0.000    0.000   -0.022
  138   19 S1  0  14.60  0.0000     0.001    0.000     0.013     0.001    0.000    0.000    0.000    0.012
  138   20 S1  0  13.24  0.0000    -0.287    0.000    -0.629    -0.287    0.000    0.000    0.000   -0.342
  138   21 S1  0  12.13  0.0000     0.238    0.000     0.626     0.238    0.000    0.000    0.000    0.388
  138   22 S1  0  11.41  0.0000    -0.005    0.000    -0.018    -0.005    0.000    0.000    0.000   -0.012
  138   23 S1  0   9.08  0.0000    -0.042    0.000    -0.065    -0.042    0.000    0.000    0.000   -0.023
  138   24 S1  0  10.20  0.0000     0.028    0.000     0.028     0.028    0.000    0.000    0.000    0.000
  138   25 S1  0   8.83  0.0000     0.555    0.000     1.184     0.555    0.000    0.000    0.000    0.629
  138   26 S1  0   8.70  0.0000     0.011    0.000    -0.008     0.011    0.000    0.000    0.000   -0.019
  138   27 S1  0   8.02  0.0000    -0.076    0.000    -0.123    -0.076    0.000    0.000    0.000   -0.047
  138   28 S1  0   8.02  0.0000     0.023    0.000     0.005     0.023    0.000    0.000    0.000   -0.019
  138   29 S1  0   8.94  0.0000     0.492    0.000     1.035     0.492    0.000    0.000    0.000    0.543
  138   30 S1  0   9.80  0.0000     0.393    0.000     0.755     0.393    0.000    0.000    0.000    0.361
  138   31 S1  0  10.65  0.0000     0.032    0.000     0.039     0.032    0.000    0.000    0.000    0.007
  138   32 S1  0  10.59  0.0000    -0.023    0.000    -0.037    -0.023    0.000    0.000    0.000   -0.013
  138   33 S1  0  11.20  0.0000     0.027    0.000     0.045     0.027    0.000    0.000    0.000    0.017
  138   34 S1  0  11.57  0.0000     0.386    0.000     0.696     0.386    0.000    0.000    0.000    0.310
  138   35 S1  0  12.06  0.0000     0.297    0.000     0.640     0.297    0.000    0.000    0.000    0.343
  138   36 S1  0  12.79  0.0000     0.018    0.000     0.015     0.018    0.000    0.000    0.000   -0.003
  138   37 S1  0  14.13  0.0000     0.022    0.000     0.047     0.022    0.000    0.000    0.000    0.026
  138   38 S1  0  14.33  0.0000    -0.000    0.000    -0.007    -0.000    0.000    0.000    0.000   -0.006
  138   39 S1  0  15.43  0.0000     0.014    0.000     0.032     0.014    0.000    0.000    0.000    0.018
  138   40 S1  0  16.40  0.0000     0.008    0.000     0.019     0.008    0.000    0.000    0.000    0.011
  138   41 S1  0  16.25  0.0000    -0.194    0.000    -0.445    -0.194    0.000    0.000    0.000   -0.251
  138   42 S1  0  14.46  0.0000    -0.006    0.000    -0.004    -0.006    0.000    0.000    0.000    0.002
  138   43 S1  0  14.09  0.0000    -0.270    0.000    -0.576    -0.270    0.000    0.000    0.000   -0.305
  138   44 S1  0  13.62  0.0000    -0.003    0.000     0.023    -0.003    0.000    0.000    0.000    0.026
  138   45 S1  0  11.83  0.0000    -0.368    0.000    -0.715    -0.368    0.000    0.000    0.000   -0.347
  138   46 S1  0  10.66  0.0000    -0.027    0.000    -0.025    -0.027    0.000    0.000    0.000    0.002
  138   47 S1  0  10.24  0.0000    -0.026    0.000    -0.062    -0.026    0.000    0.000    0.000   -0.036
  138   48 S1  0   9.00  0.0000    -0.037    0.000    -0.049    -0.037    0.000    0.000    0.000   -0.012
  138   49 S1  0   8.09  0.0000    -0.055    0.000    -0.065    -0.055    0.000    0.000    0.000   -0.010
  138   50 S1  0   5.96  0.0000    -0.091    0.000    -0.185    -0.091    0.000    0.000    0.000   -0.094
  138   51 S1  0   6.94  0.0000     0.074    0.000     0.023     0.074    0.000    0.000    0.000   -0.050
  138   52 S1  0   7.51  0.0000     0.044    0.000    -0.002     0.044    0.000    0.000    0.000   -0.047
  138   53 S1  0   8.32  0.0000     0.066    0.000     0.137     0.066    0.000    0.000    0.000    0.071
  138   54 S1  0   9.45  0.0000     0.031    0.000     0.008     0.031    0.000    0.000    0.000   -0.023
  138   55 S1  0  10.47  0.0000    -0.307    0.000    -0.515    -0.307    0.000    0.000    0.000   -0.208
  138   56 S1  0  11.42  0.0000     0.014    0.000     0.005     0.014    0.000    0.000    0.000   -0.009
  138   57 S1  0  12.17  0.0000    -0.263    0.000    -0.614    -0.263    0.000    0.000    0.000   -0.352
  138   58 S1  0  13.26  0.0000     0.018    0.000     0.004     0.018    0.000    0.000    0.000   -0.013
  138   59 S1  0  13.41  0.0000     0.011    0.000     0.021     0.011    0.000    0.000    0.000    0.009
  138   60 S1  0  14.26  0.0000     0.255    0.000     0.626     0.255    0.000    0.000    0.000    0.372
  138   61 S1  0  14.61  0.0000     0.003    0.000     0.002     0.003    0.000    0.000    0.000   -0.001
  138   62 S1  0  14.60  0.0000    -0.012    0.000    -0.036    -0.012    0.000    0.000    0.000   -0.024
  138   63 S1  0  14.87  0.0000     0.015    0.000     0.034     0.015    0.000    0.000    0.000    0.019
  138   64 S1  0  13.33  0.0000    -0.007    0.000    -0.023    -0.007    0.000    0.000    0.000   -0.016
  138   65 S1  0  14.33  0.0000     0.167    0.000     0.501     0.167    0.000    0.000    0.000    0.333
  138   66 S1  0  12.52  0.0000    -0.009    0.000    -0.021    -0.009    0.000    0.000    0.000   -0.012
  138   67 S1  0  12.08  0.0000    -0.005    0.000    -0.007    -0.005    0.000    0.000    0.000   -0.003
  138   68 S1  0  13.47  0.0000     0.009    0.000     0.023     0.009    0.000    0.000    0.000    0.015
  138   69 S1  0  13.89  0.0000    -0.007    0.000    -0.037    -0.007    0.000    0.000    0.000   -0.031
  138   70 S1  0  14.31  0.0000    -0.138    0.000    -0.411    -0.138    0.000    0.000    0.000   -0.274
  138   71 S1  0  13.72  0.0000    -0.013    0.000    -0.032    -0.013    0.000    0.000    0.000   -0.019
  138   72 S1  0  14.21  0.0000     0.001    0.000     0.006     0.001    0.000    0.000    0.000    0.005
  138   73 S1  0  13.96  0.0000    -0.010    0.000    -0.017    -0.010    0.000    0.000    0.000   -0.007
  138   74 S1  0  13.00  0.0000    -0.016    0.000    -0.024    -0.016    0.000    0.000    0.000   -0.008
  138   75 S1  0  12.92  0.0000    -0.001    0.000    -0.000    -0.001    0.000    0.000    0.000    0.001
  138   76 S1  0  11.43  0.0000    -0.026    0.000    -0.039    -0.026    0.000    0.000    0.000   -0.012
  138   77 S1  0  12.31  0.0000     0.010    0.000     0.022     0.010    0.000    0.000    0.000    0.011
  138   78 S1  0  11.94  0.0000    -0.016    0.000    -0.024    -0.016    0.000    0.000    0.000   -0.008
  138   79 S1  0  11.08  0.0000    -0.021    0.000     0.002    -0.021    0.000    0.000    0.000    0.024
  138   80 S1  0  10.28  0.0000     0.021    0.000    -0.023     0.021    0.000    0.000    0.000   -0.044
  138   81 S1  0   9.05  0.0000    -0.057    0.000    -0.078    -0.057    0.000    0.000    0.000   -0.021
  138   82 S1  0   9.55  0.0000     0.013    0.000    -0.030     0.013    0.000    0.000    0.000   -0.043
  138   83 S1  0  10.26  0.0000     0.052    0.000     0.088     0.052    0.000    0.000    0.000    0.036
  138   84 S1  0   9.63  0.0000    -0.018    0.000    -0.049    -0.018    0.000    0.000    0.000   -0.031
  138   85 S1  0  10.44  0.0000     0.022    0.000     0.026     0.022    0.000    0.000    0.000    0.004
  138   86 S1  0  10.42  0.0000    -0.011    0.000    -0.016    -0.011    0.000    0.000    0.000   -0.005
  138   87 S1  0   9.54  0.0000    -0.402    0.000    -0.950    -0.402    0.000    0.000    0.000   -0.549
  138   88 S1  0  10.59  0.0000     0.013    0.000     0.068     0.013    0.000    0.000    0.000    0.055
  138   89 S1  0  11.69  0.0000    -0.003    0.000    -0.009    -0.003    0.000    0.000    0.000   -0.007
  138   90 S1  0  10.28  0.0000    -0.024    0.000    -0.047    -0.024    0.000    0.000    0.000   -0.023
  138   91 S1  0  11.50  0.0000    -0.005    0.000    -0.016    -0.005    0.000    0.000    0.000   -0.011
  138   92 S1  0  12.00  0.0000    -0.007    0.000    -0.002    -0.007    0.000    0.000    0.000    0.005
  138   93 S1  0  12.32  0.0000    -0.008    0.000    -0.034    -0.008    0.000    0.000    0.000   -0.026
  138   94 S1  0  12.72  0.0000     0.003    0.000    -0.004     0.003    0.000    0.000    0.000   -0.007
  138   95 S1  0  10.11  0.0000    -0.021    0.000    -0.044    -0.021    0.000    0.000    0.000   -0.023
  138   96 S1  0  10.75  0.0000     0.009    0.000    -0.007     0.009    0.000    0.000    0.000   -0.016
  138   97 S1  0   8.71  0.0000    -0.020    0.000    -0.048    -0.020    0.000    0.000    0.000   -0.028
  138   98 S1  0   9.67  0.0000     0.004    0.000    -0.004     0.004    0.000    0.000    0.000   -0.008
  138   99 S1  0   8.06  0.0000     0.090    0.000     0.753     0.090    0.000    0.000    0.000    0.663
  138  100 S1  0   9.19  0.0000    -0.066    0.000    -0.729    -0.066    0.000    0.000    0.000   -0.663
  138  101 S1  0   9.96  0.0000    -0.011    0.000    -0.001    -0.011    0.000    0.000    0.000    0.010
  138  102 S1  0   8.67  0.0000    -0.032    0.000    -0.058    -0.032    0.000    0.000    0.000   -0.026
  138  103 S1  0   9.87  0.0000     0.015    0.000     0.062     0.015    0.000    0.000    0.000    0.047
  138  104 S1  0   9.61  0.0000    -0.017    0.000    -0.010    -0.017    0.000    0.000    0.000    0.007
  138  105 S1  0  10.35  0.0000     0.035    0.000     0.066     0.035    0.000    0.000    0.000    0.032
  138  106 S1  0   9.54  0.0000    -0.257    0.000    -0.803    -0.257    0.000    0.000    0.000   -0.546
  138  107 S1  0   8.45  0.0000    -0.577    0.000    -1.072    -0.577    0.000    0.000    0.000   -0.495
  138  108 S1  0   8.31  0.0000    -0.005    0.000    -0.024    -0.005    0.000    0.000    0.000   -0.019
  138  109 S1  0   6.97  0.0000    -0.017    0.000    -0.014    -0.017    0.000    0.000    0.000    0.003
  138  110 S1  0   6.61  0.0000    -0.005    0.000    -0.083    -0.005    0.000    0.000    0.000   -0.078
  138  111 S1  0   5.98  0.0000     0.067    0.000     0.018     0.067    0.000    0.000    0.000   -0.049
  138  112 S1  0   4.25  0.0000    -0.105    0.000    -0.170    -0.105    0.000    0.000    0.000   -0.065
  138  113 S1  0   3.87  0.0000     1.203    0.000    -1.009     1.203    0.000    0.000    0.000   -2.212
  138  114 S1  0   2.20  0.0000    -0.262    0.000    -0.418    -0.262    0.000    0.000    0.000   -0.156
  138  115 S1  0   2.44  0.0000     1.194    0.000     0.648     1.194    0.000    0.000    0.000   -0.545
  138  116 S1  0   2.56  0.0000    -0.577    0.000     0.047    -0.577    0.000    0.000    0.000    0.623
  138  117 S1  0   2.83  0.0000    -0.046    0.000    -0.269    -0.046    0.000    0.000    0.000   -0.223
  138  118 S1  0   3.56  0.0000    -0.005    0.000     0.226    -0.005    0.000    0.000    0.000    0.230
  138  119 S1  0   3.36  0.0000    -1.973    0.000    -3.037    -1.973    0.000    0.000    0.000   -1.064
  138  120 S1  0   4.77  0.0000     0.382    0.000     1.353     0.382    0.000    0.000    0.000    0.972
  138  121 S1  0   5.34  0.0000     0.018    0.000     0.006     0.018    0.000    0.000    0.000   -0.012
  138  122 S1  0   5.72  0.0000    -0.039    0.000    -0.006    -0.039    0.000    0.000    0.000    0.032
  138  123 S1  0   6.55  0.0000     0.124    0.000     0.147     0.124    0.000    0.000    0.000    0.023
  138  124 S1  0   7.05  0.0000     0.642    0.000     1.343     0.642    0.000    0.000    0.000    0.701
  138  125 S1  0   7.34  0.0000     0.083    0.000     0.118     0.083    0.000    0.000    0.000    0.035
  138  126 S1  0   8.15  0.0000    -0.030    0.000    -0.042    -0.030    0.000    0.000    0.000   -0.013
  138  127 S1  0   6.59  0.0000    -0.079    0.000    -0.175    -0.079    0.000    0.000    0.000   -0.096
  138  128 S1  0   6.92  0.0000     0.643    0.000     1.269     0.643    0.000    0.000    0.000    0.626
  138  129 S1  0   5.45  0.0000     0.906    0.000     1.390     0.906    0.000    0.000    0.000    0.485
  138  130 S1  0   4.28  0.0000    -0.079    0.000    -0.141    -0.079    0.000    0.000    0.000   -0.062
  138  131 S1  0   4.34  0.0000    -0.051    0.000    -0.027    -0.051    0.000    0.000    0.000    0.024
  138  132 S1  0   2.90  0.0000    -0.521    0.000    -0.638    -0.521    0.000    0.000    0.000   -0.117
  138  133 S1  0   3.54  0.0000     2.135    0.000     2.825     2.135    0.000    0.000    0.000    0.690
  138  134 S1  0   2.74  0.0000     5.659    0.000     5.906     5.659    0.000    0.000    0.000    0.247
  138  135 N1  0   1.61  0.0000    -1.254    0.000    -1.485    -1.125   -0.000    0.000   -0.129   -0.231
  138  136 N1  0   1.27  0.0000    -2.607    0.000    -1.073    -1.943    0.016   -0.000   -0.680    1.533
  138  137 N1  0   0.00  0.0000  -392.853    2.449  -388.704   -16.500 -361.732   -7.670   -4.501    1.700
  139    1 S1  0  13.24  0.0000    -0.172    0.000    -0.244    -0.172    0.000    0.000    0.000   -0.072
  139    2 S1  0  11.73  0.0000     0.007    0.000     0.023     0.007    0.000    0.000    0.000    0.016
  139    3 S1  0  10.99  0.0000    -0.016    0.000    -0.030    -0.016    0.000    0.000    0.000   -0.015
  139    4 S1  0  10.18  0.0000     0.008    0.000     0.032     0.008    0.000    0.000    0.000    0.024
  139    5 S1  0   8.82  0.0000    -0.032    0.000    -0.026    -0.032    0.000    0.000    0.000    0.006
  139    6 S1  0   8.04  0.0000     0.038    0.000     0.060     0.038    0.000    0.000    0.000    0.022
  139    7 S1  0   8.83  0.0000    -0.136    0.000    -0.202    -0.136    0.000    0.000    0.000   -0.066
  139    8 S1  0   8.74  0.0000    -0.272    0.000    -0.337    -0.272    0.000    0.000    0.000   -0.065
  139    9 S1  0   9.60  0.0000    -0.023    0.000    -0.020    -0.023    0.000    0.000    0.000    0.003
  139   10 S1  0  10.51  0.0000     0.021    0.000     0.024     0.021    0.000    0.000    0.000    0.004
  139   11 S1  0  11.40  0.0000     0.003    0.000    -0.011     0.003    0.000    0.000    0.000   -0.014
  139   12 S1  0  12.60  0.0000     0.014    0.000     0.008     0.014    0.000    0.000    0.000   -0.007
  139   13 S1  0  13.48  0.0000    -0.002    0.000    -0.005    -0.002    0.000    0.000    0.000   -0.003
  139   14 S1  0  14.21  0.0000    -0.104    0.000    -0.158    -0.104    0.000    0.000    0.000   -0.054
  139   15 S1  0  14.97  0.0000     0.000    0.000     0.002     0.000    0.000    0.000    0.000    0.001
  139   16 S1  0  15.64  0.0000     0.004    0.000     0.013     0.004    0.000    0.000    0.000    0.010
  139   17 S1  0  16.77  0.0000     0.001    0.000     0.001     0.001    0.000    0.000    0.000   -0.000
  139   18 S1  0  15.94  0.0000    -0.006    0.000    -0.015    -0.006    0.000    0.000    0.000   -0.010
  139   19 S1  0  15.21  0.0000     0.002    0.000     0.009     0.002    0.000    0.000    0.000    0.007
  139   20 S1  0  13.90  0.0000    -0.137    0.000    -0.216    -0.137    0.000    0.000    0.000   -0.079
  139   21 S1  0  12.65  0.0000     0.134    0.000     0.218     0.134    0.000    0.000    0.000    0.084
  139   22 S1  0  12.08  0.0000    -0.012    0.000    -0.013    -0.012    0.000    0.000    0.000   -0.001
  139   23 S1  0   9.72  0.0000    -0.022    0.000    -0.027    -0.022    0.000    0.000    0.000   -0.004
  139   24 S1  0  10.94  0.0000     0.000    0.000     0.004     0.000    0.000    0.000    0.000    0.004
  139   25 S1  0   9.70  0.0000     0.383    0.000     0.503     0.383    0.000    0.000    0.000    0.120
  139   26 S1  0   9.58  0.0000    -0.021    0.000    -0.022    -0.021    0.000    0.000    0.000   -0.000
  139   27 S1  0   9.02  0.0000    -0.040    0.000    -0.057    -0.040    0.000    0.000    0.000   -0.017
  139   28 S1  0   9.02  0.0000     0.044    0.000     0.005     0.044    0.000    0.000    0.000   -0.039
  139   29 S1  0  10.01  0.0000     0.390    0.000     0.463     0.390    0.000    0.000    0.000    0.073
  139   30 S1  0  10.95  0.0000     0.294    0.000     0.296     0.294    0.000    0.000    0.000    0.002
  139   31 S1  0  11.73  0.0000     0.020    0.000     0.016     0.020    0.000    0.000    0.000   -0.004
  139   32 S1  0  11.60  0.0000    -0.003    0.000    -0.010    -0.003    0.000    0.000    0.000   -0.007
  139   33 S1  0  12.16  0.0000     0.019    0.000     0.021     0.019    0.000    0.000    0.000    0.002
  139   34 S1  0  12.22  0.0000     0.160    0.000     0.230     0.160    0.000    0.000    0.000    0.070
  139   35 S1  0  12.84  0.0000     0.132    0.000     0.224     0.132    0.000    0.000    0.000    0.092
  139   36 S1  0  13.55  0.0000     0.005    0.000     0.003     0.005    0.000    0.000    0.000   -0.002
  139   37 S1  0  14.93  0.0000     0.011    0.000     0.019     0.011    0.000    0.000    0.000    0.008
  139   38 S1  0  15.26  0.0000    -0.005    0.000    -0.006    -0.005    0.000    0.000    0.000   -0.002
  139   39 S1  0  16.33  0.0000     0.005    0.000     0.013     0.005    0.000    0.000    0.000    0.008
  139   40 S1  0  17.38  0.0000     0.003    0.000     0.007     0.003    0.000    0.000    0.000    0.003
  139   41 S1  0  17.33  0.0000    -0.121    0.000    -0.162    -0.121    0.000    0.000    0.000   -0.041
  139   42 S1  0  15.53  0.0000     0.000    0.000    -0.001     0.000    0.000    0.000    0.000   -0.001
  139   43 S1  0  15.33  0.0000    -0.174    0.000    -0.219    -0.174    0.000    0.000    0.000   -0.045
  139   44 S1  0  14.76  0.0000     0.005    0.000     0.016     0.005    0.000    0.000    0.000    0.011
  139   45 S1  0  13.06  0.0000    -0.237    0.000    -0.274    -0.237    0.000    0.000    0.000   -0.038
  139   46 S1  0  11.74  0.0000    -0.014    0.000    -0.008    -0.014    0.000    0.000    0.000    0.005
  139   47 S1  0  11.41  0.0000    -0.012    0.000    -0.028    -0.012    0.000    0.000    0.000   -0.015
  139   48 S1  0  10.17  0.0000    -0.027    0.000    -0.025    -0.027    0.000    0.000    0.000    0.002
  139   49 S1  0   9.19  0.0000    -0.023    0.000    -0.021    -0.023    0.000    0.000    0.000    0.002
  139   50 S1  0   6.88  0.0000    -0.043    0.000    -0.074    -0.043    0.000    0.000    0.000   -0.032
  139   51 S1  0   7.99  0.0000     0.053    0.000     0.020     0.053    0.000    0.000    0.000   -0.033
  139   52 S1  0   8.47  0.0000    -0.002    0.000    -0.014    -0.002    0.000    0.000    0.000   -0.012
  139   53 S1  0   9.39  0.0000     0.025    0.000     0.051     0.025    0.000    0.000    0.000    0.025
  139   54 S1  0  10.55  0.0000     0.009    0.000     0.002     0.009    0.000    0.000    0.000   -0.008
  139   55 S1  0  11.51  0.0000    -0.122    0.000    -0.171    -0.122    0.000    0.000    0.000   -0.048
  139   56 S1  0  12.45  0.0000    -0.002    0.000    -0.004    -0.002    0.000    0.000    0.000   -0.001
  139   57 S1  0  13.21  0.0000    -0.121    0.000    -0.219    -0.121    0.000    0.000    0.000   -0.098
  139   58 S1  0  14.33  0.0000     0.001    0.000    -0.008     0.001    0.000    0.000    0.000   -0.009
  139   59 S1  0  14.51  0.0000     0.004    0.000     0.008     0.004    0.000    0.000    0.000    0.004
  139   60 S1  0  15.34  0.0000     0.170    0.000     0.251     0.170    0.000    0.000    0.000    0.081
  139   61 S1  0  15.72  0.0000    -0.004    0.000    -0.001    -0.004    0.000    0.000    0.000    0.003
  139   62 S1  0  15.58  0.0000    -0.004    0.000    -0.017    -0.004    0.000    0.000    0.000   -0.013
  139   63 S1  0  15.84  0.0000     0.010    0.000     0.017     0.010    0.000    0.000    0.000    0.008
  139   64 S1  0  14.22  0.0000    -0.007    0.000    -0.012    -0.007    0.000    0.000    0.000   -0.005
  139   65 S1  0  15.20  0.0000     0.126    0.000     0.185     0.126    0.000    0.000    0.000    0.058
  139   66 S1  0  13.28  0.0000    -0.012    0.000    -0.012    -0.012    0.000    0.000    0.000    0.000
  139   67 S1  0  12.61  0.0000     0.001    0.000     0.002     0.001    0.000    0.000    0.000    0.000
  139   68 S1  0  14.11  0.0000     0.009    0.000     0.011     0.009    0.000    0.000    0.000    0.002
