 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  152  150 N1  0   1.27  0.0000    -0.395    0.000     0.212    -0.024    0.017   -0.000   -0.387    0.607
  152  151 N1  0   0.00  0.0000  -378.382    3.501  -374.074   -19.383 -351.289   -1.831   -2.379    0.807
  153    1 S1  0  10.19  0.0000     0.111    0.000     0.872     0.111    0.000    0.000    0.000    0.761
  153    2 S1  0   9.88  0.0000     0.004    0.000    -0.022     0.004    0.000    0.000    0.000   -0.027
  153    3 S1  0   8.27  0.0000     0.017    0.000     0.069     0.017    0.000    0.000    0.000    0.052
  153    4 S1  0   8.38  0.0000     0.000    0.000    -0.049     0.000    0.000    0.000    0.000   -0.050
  153    5 S1  0   6.84  0.0000     0.052    0.000     0.076     0.052    0.000    0.000    0.000    0.024
  153    6 S1  0   6.93  0.0000    -0.056    0.000    -0.143    -0.056    0.000    0.000    0.000   -0.086
  153    7 S1  0   7.15  0.0000     0.035    0.000     1.036     0.035    0.000    0.000    0.000    1.001
  153    8 S1  0   4.47  0.0000     0.229    0.000     1.819     0.229    0.000    0.000    0.000    1.590
  153    9 S1  0   6.42  0.0000     0.036    0.000     0.029     0.036    0.000    0.000    0.000   -0.008
  153   10 S1  0   6.33  0.0000    -0.055    0.000    -0.049    -0.055    0.000    0.000    0.000    0.006
  153   11 S1  0   7.22  0.0000    -0.019    0.000    -0.027    -0.019    0.000    0.000    0.000   -0.009
  153   12 S1  0   8.20  0.0000    -0.023    0.000    -0.065    -0.023    0.000    0.000    0.000   -0.042
  153   13 S1  0   7.87  0.0000    -0.023    0.000     0.003    -0.023    0.000    0.000    0.000    0.025
  153   14 S1  0   8.89  0.0000    -0.076    0.000     0.686    -0.076    0.000    0.000    0.000    0.762
  153   15 S1  0   8.63  0.0000    -0.025    0.000    -0.001    -0.025    0.000    0.000    0.000    0.024
  153   16 S1  0   9.53  0.0000     0.006    0.000    -0.011     0.006    0.000    0.000    0.000   -0.018
  153   17 S1  0  10.35  0.0000     0.019    0.000    -0.008     0.019    0.000    0.000    0.000   -0.027
  153   18 S1  0   9.49  0.0000    -0.034    0.000     0.019    -0.034    0.000    0.000    0.000    0.054
  153   19 S1  0   9.34  0.0000     0.008    0.000     0.017     0.008    0.000    0.000    0.000    0.009
  153   20 S1  0   7.63  0.0000    -0.378    0.000     0.896    -0.378    0.000    0.000    0.000    1.274
  153   21 S1  0   7.34  0.0000     0.088    0.000    -0.882     0.088    0.000    0.000    0.000   -0.969
  153   22 S1  0   6.73  0.0000     0.044    0.000     0.042     0.044    0.000    0.000    0.000   -0.001
  153   23 S1  0   5.07  0.0000     0.035    0.000     0.125     0.035    0.000    0.000    0.000    0.090
  153   24 S1  0   6.22  0.0000     0.044    0.000    -0.034     0.044    0.000    0.000    0.000   -0.078
  153   25 S1  0   4.90  0.0000    -0.560    0.000    -2.101    -0.560    0.000    0.000    0.000   -1.542
  153   26 S1  0   5.77  0.0000     0.047    0.000    -0.001     0.047    0.000    0.000    0.000   -0.047
  153   27 S1  0   4.85  0.0000     0.153    0.000     0.275     0.153    0.000    0.000    0.000    0.122
  153   28 S1  0   4.85  0.0000    -0.121    0.000    -0.025    -0.121    0.000    0.000    0.000    0.096
  153   29 S1  0   5.12  0.0000    -0.473    0.000    -1.823    -0.473    0.000    0.000    0.000   -1.349
  153   30 S1  0   6.05  0.0000    -0.133    0.000    -1.427    -0.133    0.000    0.000    0.000   -1.294
  153   31 S1  0   6.13  0.0000    -0.047    0.000    -0.118    -0.047    0.000    0.000    0.000   -0.071
  153   32 S1  0   5.20  0.0000    -0.061    0.000     0.024    -0.061    0.000    0.000    0.000    0.085
  153   33 S1  0   5.79  0.0000    -0.041    0.000    -0.109    -0.041    0.000    0.000    0.000   -0.068
  153   34 S1  0   5.15  0.0000     0.765    0.000    -1.090     0.765    0.000    0.000    0.000   -1.855
  153   35 S1  0   5.71  0.0000     0.551    0.000    -0.833     0.551    0.000    0.000    0.000   -1.383
  153   36 S1  0   6.42  0.0000     0.072    0.000    -0.026     0.072    0.000    0.000    0.000   -0.099
  153   37 S1  0   7.63  0.0000     0.059    0.000    -0.006     0.059    0.000    0.000    0.000   -0.065
  153   38 S1  0   8.48  0.0000     0.018    0.000     0.011     0.018    0.000    0.000    0.000   -0.007
  153   39 S1  0   9.27  0.0000     0.035    0.000    -0.009     0.035    0.000    0.000    0.000   -0.043
  153   40 S1  0  10.37  0.0000     0.012    0.000    -0.008     0.012    0.000    0.000    0.000   -0.021
  153   41 S1  0  10.34  0.0000    -0.165    0.000     0.773    -0.165    0.000    0.000    0.000    0.938
  153   42 S1  0   8.16  0.0000    -0.021    0.000     0.016    -0.021    0.000    0.000    0.000    0.037
  153   43 S1  0   8.71  0.0000    -0.165    0.000     0.979    -0.165    0.000    0.000    0.000    1.145
  153   44 S1  0   7.71  0.0000    -0.044    0.000     0.011    -0.044    0.000    0.000    0.000    0.055
  153   45 S1  0   6.78  0.0000    -0.142    0.000     1.263    -0.142    0.000    0.000    0.000    1.405
  153   46 S1  0   5.30  0.0000    -0.016    0.000     0.096    -0.016    0.000    0.000    0.000    0.111
  153   47 S1  0   4.86  0.0000    -0.028    0.000     0.064    -0.028    0.000    0.000    0.000    0.092
  153   48 S1  0   3.76  0.0000     0.224    0.000     0.270     0.224    0.000    0.000    0.000    0.046
  153   49 S1  0   2.91  0.0000     0.151    0.000     0.328     0.151    0.000    0.000    0.000    0.177
  153   50 N1  0   1.02  0.0000    -1.575   -0.001    -1.439     0.893   -0.072   -0.004   -2.393    0.138
  153   51 N1  0   0.99  0.0000    -3.867    0.003    -2.998    -2.307    0.003   -0.020   -1.541    0.867
  153   52 N1  0   1.26  0.0000     0.393    0.000    -1.414     0.746    0.003   -0.000   -0.355   -1.808
  153   53 S1  0   2.42  0.0000    -0.045    0.000    -0.415    -0.045    0.000    0.000    0.000   -0.370
  153   54 S1  0   3.49  0.0000     0.052    0.000    -0.260     0.052    0.000    0.000    0.000   -0.312
  153   55 S1  0   4.20  0.0000    -0.724    0.000     1.054    -0.724    0.000    0.000    0.000    1.777
  153   56 S1  0   5.35  0.0000     0.152    0.000     0.023     0.152    0.000    0.000    0.000   -0.129
  153   57 S1  0   5.97  0.0000    -0.478    0.000     0.713    -0.478    0.000    0.000    0.000    1.192
  153   58 S1  0   7.20  0.0000     0.075    0.000    -0.009     0.075    0.000    0.000    0.000   -0.083
  153   59 S1  0   7.80  0.0000     0.026    0.000    -0.006     0.026    0.000    0.000    0.000   -0.033
  153   60 S1  0   8.75  0.0000     0.146    0.000    -0.905     0.146    0.000    0.000    0.000   -1.052
  153   61 S1  0   9.56  0.0000     0.024    0.000     0.006     0.024    0.000    0.000    0.000   -0.019
  153   62 S1  0   9.33  0.0000    -0.016    0.000     0.012    -0.016    0.000    0.000    0.000    0.028
  153   63 S1  0   9.86  0.0000     0.007    0.000    -0.032     0.007    0.000    0.000    0.000   -0.039
  153   64 S1  0   8.42  0.0000     0.009    0.000     0.024     0.009    0.000    0.000    0.000    0.015
  153   65 S1  0   9.65  0.0000     0.037    0.000    -0.750     0.037    0.000    0.000    0.000   -0.787
  153   66 S1  0   8.75  0.0000     0.023    0.000     0.043     0.023    0.000    0.000    0.000    0.020
  153   67 S1  0   9.12  0.0000    -0.000    0.000     0.010    -0.000    0.000    0.000    0.000    0.010
  153   68 S1  0   9.86  0.0000    -0.014    0.000    -0.034    -0.014    0.000    0.000    0.000   -0.020
  153   69 S1  0  10.66  0.0000     0.012    0.000     0.034     0.012    0.000    0.000    0.000    0.022
  153   70 S1  0  10.69  0.0000    -0.035    0.000     0.669    -0.035    0.000    0.000    0.000    0.703
  153   71 S1  0   9.78  0.0000    -0.006    0.000     0.028    -0.006    0.000    0.000    0.000    0.034
  153   72 S1  0  10.26  0.0000    -0.002    0.000    -0.005    -0.002    0.000    0.000    0.000   -0.003
  153   73 S1  0   9.56  0.0000    -0.009    0.000     0.019    -0.009    0.000    0.000    0.000    0.027
  153   74 S1  0   8.16  0.0000    -0.007    0.000     0.040    -0.007    0.000    0.000    0.000    0.046
  153   75 S1  0   7.58  0.0000    -0.040    0.000    -0.027    -0.040    0.000    0.000    0.000    0.013
  153   76 S1  0   6.30  0.0000    -0.018    0.000     0.064    -0.018    0.000    0.000    0.000    0.083
  153   77 S1  0   6.44  0.0000    -0.053    0.000    -0.069    -0.053    0.000    0.000    0.000   -0.016
  153   78 S1  0   5.42  0.0000    -0.085    0.000    -0.018    -0.085    0.000    0.000    0.000    0.067
  153   79 S1  0   4.15  0.0000    -0.291    0.000    -0.044    -0.291    0.000    0.000    0.000    0.248
  153   80 S1  0   3.68  0.0000     0.408    0.000     0.057     0.408    0.000    0.000    0.000   -0.352
  153   81 S1  0   3.01  0.0000    -0.291    0.000    -0.092    -0.291    0.000    0.000    0.000    0.199
  153   82 S1  0   3.46  0.0000     0.378    0.000     0.140     0.378    0.000    0.000    0.000   -0.239
  153   83 S1  0   4.57  0.0000     0.132    0.000    -0.027     0.132    0.000    0.000    0.000   -0.159
  153   84 S1  0   4.86  0.0000     0.059    0.000     0.104     0.059    0.000    0.000    0.000    0.044
  153   85 S1  0   5.68  0.0000     0.066    0.000    -0.016     0.066    0.000    0.000    0.000   -0.081
  153   86 S1  0   6.59  0.0000     0.008    0.000     0.040     0.008    0.000    0.000    0.000    0.032
  153   87 S1  0   6.52  0.0000     0.449    0.000     1.594     0.449    0.000    0.000    0.000    1.144
  153   88 S1  0   7.20  0.0000    -0.057    0.000    -0.078    -0.057    0.000    0.000    0.000   -0.022
  153   89 S1  0   8.03  0.0000    -0.020    0.000    -0.005    -0.020    0.000    0.000    0.000    0.015
  153   90 S1  0   7.08  0.0000     0.041    0.000     0.087     0.041    0.000    0.000    0.000    0.045
  153   91 S1  0   8.30  0.0000     0.020    0.000     0.028     0.020    0.000    0.000    0.000    0.008
  153   92 S1  0   9.03  0.0000    -0.023    0.000    -0.000    -0.023    0.000    0.000    0.000    0.023
  153   93 S1  0   9.13  0.0000     0.001    0.000     0.027     0.001    0.000    0.000    0.000    0.026
  153   94 S1  0   9.99  0.0000     0.013    0.000     0.009     0.013    0.000    0.000    0.000   -0.004
  153   95 S1  0   7.69  0.0000     0.011    0.000     0.063     0.011    0.000    0.000    0.000    0.051
  153   96 S1  0   8.77  0.0000     0.014    0.000     0.007     0.014    0.000    0.000    0.000   -0.007
  153   97 S1  0   6.90  0.0000     0.047    0.000     0.074     0.047    0.000    0.000    0.000    0.027
  153   98 S1  0   8.11  0.0000    -0.002    0.000     0.003    -0.002    0.000    0.000    0.000    0.005
  153   99 S1  0   7.92  0.0000    -0.324    0.000    -1.059    -0.324    0.000    0.000    0.000   -0.735
  153  100 S1  0   9.16  0.0000     0.318    0.000     1.043     0.318    0.000    0.000    0.000    0.725
  153  101 S1  0   9.49  0.0000    -0.007    0.000    -0.004    -0.007    0.000    0.000    0.000    0.002
  153  102 S1  0   7.79  0.0000     0.032    0.000     0.090     0.032    0.000    0.000    0.000    0.059
  153  103 S1  0   8.56  0.0000    -0.037    0.000    -0.090    -0.037    0.000    0.000    0.000   -0.054
  153  104 S1  0   7.25  0.0000    -0.007    0.000     0.026    -0.007    0.000    0.000    0.000    0.032
  153  105 S1  0   7.92  0.0000    -0.029    0.000    -0.108    -0.029    0.000    0.000    0.000   -0.079
  153  106 S1  0   7.61  0.0000     0.407    0.000     1.180     0.407    0.000    0.000    0.000    0.773
  153  107 S1  0   5.53  0.0000     0.631    0.000     1.921     0.631    0.000    0.000    0.000    1.290
  153  108 S1  0   6.11  0.0000     0.021    0.000     0.040     0.021    0.000    0.000    0.000    0.018
  153  109 S1  0   5.33  0.0000     0.020    0.000     0.010     0.020    0.000    0.000    0.000   -0.010
  153  110 S1  0   6.15  0.0000     0.028    0.000     0.082     0.028    0.000    0.000    0.000    0.054
  153  111 S1  0   6.29  0.0000    -0.039    0.000    -0.037    -0.039    0.000    0.000    0.000    0.001
  153  112 S1  0   4.95  0.0000     0.080    0.000     0.129     0.080    0.000    0.000    0.000    0.049
  153  113 S1  0   6.22  0.0000     0.512    0.000     1.194     0.512    0.000    0.000    0.000    0.682
  153  114 S1  0   4.99  0.0000     0.071    0.000     0.100     0.071    0.000    0.000    0.000    0.029
  153  115 S1  0   6.08  0.0000    -0.067    0.000    -0.156    -0.067    0.000    0.000    0.000   -0.089
  153  116 S1  0   6.97  0.0000    -0.040    0.000    -0.041    -0.040    0.000    0.000    0.000   -0.001
  153  117 S1  0   6.00  0.0000     0.016    0.000     0.056     0.016    0.000    0.000    0.000    0.040
  153  118 S1  0   6.42  0.0000    -0.044    0.000    -0.116    -0.044    0.000    0.000    0.000   -0.073
  153  119 S1  0   4.70  0.0000     1.196    0.000     2.317     1.196    0.000    0.000    0.000    1.121
  153  120 S1  0   5.55  0.0000    -0.645    0.000    -1.570    -0.645    0.000    0.000    0.000   -0.925
  153  121 S1  0   4.73  0.0000     0.010    0.000     0.031     0.010    0.000    0.000    0.000    0.022
  153  122 S1  0   4.21  0.0000     0.095    0.000     0.196     0.095    0.000    0.000    0.000    0.101
  153  123 S1  0   4.81  0.0000    -0.175    0.000    -0.270    -0.175    0.000    0.000    0.000   -0.095
  153  124 S1  0   4.02  0.0000    -0.999    0.000    -2.477    -0.999    0.000    0.000    0.000   -1.478
  153  125 S1  0   4.89  0.0000    -0.167    0.000    -0.237    -0.167    0.000    0.000    0.000   -0.070
  153  126 S1  0   4.83  0.0000     0.020    0.000     0.118     0.020    0.000    0.000    0.000    0.098
  153  127 S1  0   3.71  0.0000     0.286    0.000     0.377     0.286    0.000    0.000    0.000    0.091
  153  128 S1  0   3.94  0.0000    -0.638    0.000    -2.067    -0.638    0.000    0.000    0.000   -1.429
  153  129 S1  0   3.58  0.0000    -1.052    0.000    -2.056    -1.052    0.000    0.000    0.000   -1.004
  153  130 S1  0   3.33  0.0000    -0.126    0.000    -0.198    -0.126    0.000    0.000    0.000   -0.072
  153  131 N1  0   1.17  0.0000     0.016   -0.000     0.159     0.482   -0.024   -0.000   -0.442    0.144
  153  132 S1  0   2.29  0.0000    -0.170    0.000    -0.214    -0.170    0.000    0.000    0.000   -0.044
  153  133 S1  0   2.40  0.0000    -1.605    0.000    -2.661    -1.605    0.000    0.000    0.000   -1.056
  153  134 S1  0   2.75  0.0000    -2.095    0.000    -3.485    -2.095    0.000    0.000    0.000   -1.390
  153  135 S1  0   3.07  0.0000    -0.184    0.000    -0.170    -0.184    0.000    0.000    0.000    0.014
  153  136 S1  0   4.16  0.0000    -0.118    0.000    -0.224    -0.118    0.000    0.000    0.000   -0.106
  153  137 S1  0   4.56  0.0000     0.084    0.000     0.130     0.084    0.000    0.000    0.000    0.045
  153  138 S1  0   5.30  0.0000    -0.136    0.000    -0.257    -0.136    0.000    0.000    0.000   -0.122
  153  139 S1  0   6.23  0.0000    -0.061    0.000    -0.089    -0.061    0.000    0.000    0.000   -0.029
  153  140 S1  0   6.12  0.0000     0.458    0.000     1.304     0.458    0.000    0.000    0.000    0.846
  153  141 S1  0   4.27  0.0000     0.024    0.000     0.028     0.024    0.000    0.000    0.000    0.004
  153  142 S1  0   4.61  0.0000     0.622    0.000     1.946     0.622    0.000    0.000    0.000    1.324
  153  143 S1  0   3.51  0.0000    -0.085    0.000    -0.063    -0.085    0.000    0.000    0.000    0.022
  153  144 S1  0   2.80  0.0000     1.786    0.000     3.309     1.786    0.000    0.000    0.000    1.522
  153  145 N1  0   1.50  0.0000    -1.774   -0.000    -1.429    -0.812   -0.001   -0.000   -0.961    0.345
  153  146 N1  0   1.06  0.0000     0.783    0.004     0.879     3.015   -0.046    0.004   -2.186    0.091
  153  147 N1  0   0.75  0.0000   -12.968    0.144   -13.027   -12.423    1.004   -0.211   -1.193   -0.203
  153  148 N1  0   1.36  0.0000    -0.246    0.000    -0.104    -0.044    0.002   -0.000   -0.204    0.142
  153  149 S1  0   2.09  0.0000     0.890    0.000     0.408     0.890    0.000    0.000    0.000   -0.481
  153  150 S1  0   2.34  0.0000    -0.700    0.000    -0.562    -0.700    0.000    0.000    0.000    0.138
  153  151 N1  0   1.25  0.0000    -1.511    0.000    -1.701    -1.282    0.022   -0.000   -0.251   -0.191
  153  152 N1  0   0.00  0.0000  -393.131   10.618  -381.453   -15.337 -362.822   -0.741   -3.613    1.060
  154    1 S1  1  10.80  0.0000     7.535    0.000     1.737     7.535    0.000    0.000    0.000   -5.799
  154    2 S1  0  10.68  0.0000     0.016    0.000    -0.810     0.016    0.000    0.000    0.000   -0.826
  154    3 S1  0   8.90  0.0000     0.276    0.000     0.698     0.276    0.000    0.000    0.000    0.422
  154    4 S1  0   9.06  0.0000    -0.027    0.000    -0.975    -0.027    0.000    0.000    0.000   -0.948
  154    5 S1  0   7.57  0.0000     0.331    0.000     0.082     0.331    0.000    0.000    0.000   -0.248
  154    6 S1  0   7.44  0.0000    -0.364    0.000    -1.012    -0.364    0.000    0.000    0.000   -0.648
  154    7 S1  1   7.42  0.0000     9.738    0.000    -0.327     9.738    0.000    0.000    0.000  -10.064
  154    8 S1  1   4.77  0.0000    13.427    0.000     0.843    13.427    0.000    0.000    0.000  -12.584
  154    9 S1  0   6.77  0.0000    -0.188    0.000    -0.016    -0.188    0.000    0.000    0.000    0.172
  154   10 S1  0   7.06  0.0000     0.059    0.000    -0.307     0.059    0.000    0.000    0.000   -0.366
  154   11 S1  0   7.86  0.0000    -0.215    0.000     0.749    -0.215    0.000    0.000    0.000    0.963
  154   12 S1  0   8.91  0.0000    -0.242    0.000     0.490    -0.242    0.000    0.000    0.000    0.732
  154   13 S1  0   8.75  0.0000     0.069    0.000     0.162     0.069    0.000    0.000    0.000    0.092
  154   14 S1  1   9.74  0.0000     6.653    0.000     0.214     6.653    0.000    0.000    0.000   -6.439
  154   15 S1  0   9.57  0.0000     0.088    0.000    -0.088     0.088    0.000    0.000    0.000   -0.176
  154   16 S1  0  10.48  0.0000    -0.191    0.000    -0.544    -0.191    0.000    0.000    0.000   -0.353
  154   17 S1  0  11.36  0.0000    -0.104    0.000     0.083    -0.104    0.000    0.000    0.000    0.186
  154   18 S1  0  10.56  0.0000     0.387    0.000     0.589     0.387    0.000    0.000    0.000    0.203
  154   19 S1  0  10.33  0.0000     0.033    0.000    -0.549     0.033    0.000    0.000    0.000   -0.581
  154   20 S1  1   8.73  0.0000     9.171    0.000     1.027     9.171    0.000    0.000    0.000   -8.143
  154   21 S1 -1   8.22  0.0000    -8.559    0.000    -1.533    -8.559    0.000    0.000    0.000    7.027
  154   22 S1  0   7.54  0.0000     0.005    0.000     0.107     0.005    0.000    0.000    0.000    0.102
  154   23 S1  0   5.63  0.0000     0.453    0.000     0.149     0.453    0.000    0.000    0.000   -0.304
  154   24 S1  0   6.86  0.0000    -0.293    0.000    -0.098    -0.293    0.000    0.000    0.000    0.196
  154   25 S1 -1   5.48  0.0000   -11.428    0.000    -4.104   -11.428    0.000    0.000    0.000    7.324
  154   26 S1  0   6.41  0.0000    -0.103    0.000     0.083    -0.103    0.000    0.000    0.000    0.186
  154   27 S1  0   5.74  0.0000     0.574    0.000     0.506     0.574    0.000    0.000    0.000   -0.068
  154   28 S1  0   5.71  0.0000    -0.110    0.000     0.851    -0.110    0.000    0.000    0.000    0.961
  154   29 S1 -1   5.82  0.0000   -10.724    0.000    -2.478   -10.724    0.000    0.000    0.000    8.246
  154   30 S1 -1   6.71  0.0000    -9.842    0.000    -0.256    -9.842    0.000    0.000    0.000    9.586
  154   31 S1  0   6.70  0.0000    -0.330    0.000     0.115    -0.330    0.000    0.000    0.000    0.445
  154   32 S1  0   6.05  0.0000     0.320    0.000     0.245     0.320    0.000    0.000    0.000   -0.074
  154   33 S1  0   6.60  0.0000    -0.276    0.000    -0.047    -0.276    0.000    0.000    0.000    0.228
  154   34 S1 -1   6.35  0.0000   -10.933    0.000     0.357   -10.933    0.000    0.000    0.000   11.290
  154   35 S1 -1   6.81  0.0000    -9.360    0.000    -1.685    -9.360    0.000    0.000    0.000    7.675
  154   36 S1  0   7.57  0.0000    -0.342    0.000     0.287    -0.342    0.000    0.000    0.000    0.629
  154   37 S1  0   8.77  0.0000    -0.386    0.000    -0.598    -0.386    0.000    0.000    0.000   -0.212
  154   38 S1  0   9.45  0.0000    -0.043    0.000     0.159    -0.043    0.000    0.000    0.000    0.201
  154   39 S1  0  10.31  0.0000    -0.283    0.000    -0.463    -0.283    0.000    0.000    0.000   -0.180
  154   40 S1  0  11.36  0.0000    -0.161    0.000    -0.226    -0.161    0.000    0.000    0.000   -0.065
  154   41 S1  1  11.22  0.0000     7.200    0.000    -0.501     7.200    0.000    0.000    0.000   -7.701
  154   42 S1  0   9.06  0.0000     0.128    0.000    -0.088     0.128    0.000    0.000    0.000   -0.216
  154   43 S1  1   9.45  0.0000     8.556    0.000     0.209     8.556    0.000    0.000    0.000   -8.347
  154   44 S1  0   8.47  0.0000     0.142    0.000    -0.699     0.142    0.000    0.000    0.000   -0.841
  154   45 S1  1   7.38  0.0000     9.872    0.000     0.427     9.872    0.000    0.000    0.000   -9.446
  154   46 S1  0   5.89  0.0000     0.390    0.000    -0.257     0.390    0.000    0.000    0.000   -0.648
  154   47 S1  0   5.48  0.0000     0.269    0.000     0.445     0.269    0.000    0.000    0.000    0.175
  154   48 S1  0   4.44  0.0000     0.309    0.000    -0.088     0.309    0.000    0.000    0.000   -0.397
  154   49 S1  0   3.51  0.0000     0.391    0.000    -0.223     0.391    0.000    0.000    0.000   -0.614
  154   50 N1  0   1.91  0.0000    -0.061    0.000     0.461     0.021    0.000   -0.000   -0.082    0.522
  154   51 N1  0   1.78  0.0000    -0.972    0.000     0.041    -0.924   -0.000   -0.000   -0.048    1.013
  154   52 N1  0   1.93  0.0000     0.285   -0.000     2.275     0.300    0.000   -0.000   -0.015    1.990
  154   53 S1  0   3.03  0.0000    -0.393    0.000    -0.906    -0.393    0.000    0.000    0.000   -0.513
  154   54 S1  0   4.23  0.0000    -0.572    0.000     0.575    -0.572    0.000    0.000    0.000    1.147
  154   55 S1  1   4.96  0.0000    10.217    0.000    -1.404    10.217    0.000    0.000    0.000  -11.621
  154   56 S1  0   6.20  0.0000    -0.360    0.000     0.161    -0.360    0.000    0.000    0.000    0.521
  154   57 S1  1   6.84  0.0000     8.771    0.000     2.527     8.771    0.000    0.000    0.000   -6.244
  154   58 S1  0   8.08  0.0000    -0.340    0.000     0.452    -0.340    0.000    0.000    0.000    0.792
  154   59 S1  0   8.58  0.0000    -0.206    0.000    -0.249    -0.206    0.000    0.000    0.000   -0.043
  154   60 S1 -1   9.57  0.0000    -8.194    0.000    -2.067    -8.194    0.000    0.000    0.000    6.127
  154   61 S1  0  10.29  0.0000    -0.066    0.000    -0.034    -0.066    0.000    0.000    0.000    0.031
  154   62 S1  0  10.18  0.0000     0.213    0.000     0.681     0.213    0.000    0.000    0.000    0.468
  154   63 S1  0  10.68  0.0000    -0.250    0.000    -0.427    -0.250    0.000    0.000    0.000   -0.177
  154   64 S1  0   9.23  0.0000     0.136    0.000     0.291     0.136    0.000    0.000    0.000    0.155
  154   65 S1 -1  10.45  0.0000    -7.014    0.000    -0.661    -7.014    0.000    0.000    0.000    6.353
  154   66 S1  0   9.39  0.0000     0.150    0.000     0.032     0.150    0.000    0.000    0.000   -0.118
  154   67 S1  0   9.68  0.0000     0.125    0.000    -0.031     0.125    0.000    0.000    0.000   -0.156
  154   68 S1  0  10.53  0.0000    -0.181    0.000    -0.105    -0.181    0.000    0.000    0.000    0.076
  154   69 S1  0  11.23  0.0000     0.144    0.000     0.912     0.144    0.000    0.000    0.000    0.768
  154   70 S1  1  11.36  0.0000     6.312    0.000    -0.708     6.312    0.000    0.000    0.000   -7.020
  154   71 S1  0  10.41  0.0000     0.174    0.000     0.616     0.174    0.000    0.000    0.000    0.442
  154   72 S1  0  10.90  0.0000    -0.048    0.000    -0.098    -0.048    0.000    0.000    0.000   -0.050
  154   73 S1  0  10.20  0.0000     0.145    0.000     0.197     0.145    0.000    0.000    0.000    0.052
  154   74 S1  0   8.80  0.0000     0.233    0.000     0.090     0.233    0.000    0.000    0.000   -0.143
  154   75 S1  0   8.45  0.0000     0.048    0.000     0.124     0.048    0.000    0.000    0.000    0.076
  154   76 S1  0   6.94  0.0000     0.361    0.000     0.066     0.361    0.000    0.000    0.000   -0.295
  154   77 S1  0   7.40  0.0000    -0.071    0.000    -0.012    -0.071    0.000    0.000    0.000    0.059
  154   78 S1  0   6.45  0.0000     0.283    0.000     0.127     0.283    0.000    0.000    0.000   -0.156
  154   79 S1  0   5.28  0.0000     0.539    0.000    -0.568     0.539    0.000    0.000    0.000   -1.107
  154   80 S1  0   4.82  0.0000    -0.500    0.000     0.793    -0.500    0.000    0.000    0.000    1.293
  154   81 S1  0   3.98  0.0000     0.610    0.000     0.068     0.610    0.000    0.000    0.000   -0.542
  154   82 S1  0   4.54  0.0000    -0.378    0.000     1.030    -0.378    0.000    0.000    0.000    1.409
  154   83 S1  0   5.54  0.0000    -0.619    0.000    -0.734    -0.619    0.000    0.000    0.000   -0.115
  154   84 S1  0   5.49  0.0000     0.071    0.000     0.243     0.071    0.000    0.000    0.000    0.173
  154   85 S1  0   6.41  0.0000    -0.273    0.000    -0.142    -0.273    0.000    0.000    0.000    0.131
  154   86 S1  0   7.16  0.0000     0.062    0.000     0.102     0.062    0.000    0.000    0.000    0.040
  154   87 S1  1   7.16  0.0000     9.848    0.000     2.486     9.848    0.000    0.000    0.000   -7.363
  154   88 S1  0   7.92  0.0000    -0.196    0.000    -1.012    -0.196    0.000    0.000    0.000   -0.815
  154   89 S1  0   8.64  0.0000     0.053    0.000     0.281     0.053    0.000    0.000    0.000    0.228
  154   90 S1  0   7.79  0.0000     0.322    0.000     0.118     0.322    0.000    0.000    0.000   -0.204
  154   91 S1  0   8.97  0.0000     0.052    0.000     0.128     0.052    0.000    0.000    0.000    0.077
  154   92 S1  0   9.79  0.0000     0.033    0.000     0.195     0.033    0.000    0.000    0.000    0.162
  154   93 S1  0   9.73  0.0000     0.141    0.000     0.834     0.141    0.000    0.000    0.000    0.692
  154   94 S1  0  10.68  0.0000    -0.024    0.000     0.118    -0.024    0.000    0.000    0.000    0.142
  154   95 S1  0   8.39  0.0000     0.249    0.000     0.640     0.249    0.000    0.000    0.000    0.391
  154   96 S1  0   9.69  0.0000    -0.023    0.000     0.236    -0.023    0.000    0.000    0.000    0.259
  154   97 S1  0   7.92  0.0000     0.277    0.000     0.073     0.277    0.000    0.000    0.000   -0.204
  154   98 S1  0   9.09  0.0000     0.069    0.000     0.234     0.069    0.000    0.000    0.000    0.165
  154   99 S1 -1   9.06  0.0000    -8.510    0.000    -1.619    -8.510    0.000    0.000    0.000    6.890
  154  100 S1  1  10.33  0.0000     8.266    0.000     1.982     8.266    0.000    0.000    0.000   -6.284
  154  101 S1  0  10.57  0.0000    -0.033    0.000     0.056    -0.033    0.000    0.000    0.000    0.089
  154  102 S1  0   8.88  0.0000     0.296    0.000     0.650     0.296    0.000    0.000    0.000    0.354
  154  103 S1  0   9.61  0.0000    -0.293    0.000    -0.934    -0.293    0.000    0.000    0.000   -0.640
  154  104 S1  0   8.20  0.0000     0.088    0.000     0.028     0.088    0.000    0.000    0.000   -0.061
  154  105 S1  0   8.85  0.0000    -0.359    0.000    -0.776    -0.359    0.000    0.000    0.000   -0.417
  154  106 S1  1   8.59  0.0000     9.043    0.000    -0.158     9.043    0.000    0.000    0.000   -9.201
  154  107 S1  1   6.34  0.0000    11.460    0.000     0.903    11.460    0.000    0.000    0.000  -10.557
