 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  140   58 S1  0  14.23  0.0000    -0.207    0.000     0.360    -0.207    0.000    0.000    0.000    0.567
  140   59 S1  0  14.52  0.0000    -0.064    0.000    -0.168    -0.064    0.000    0.000    0.000   -0.105
  140   60 S1 -1  15.35  0.0000    -6.882    0.000    -2.085    -6.882    0.000    0.000    0.000    4.797
  140   61 S1  0  15.83  0.0000    -0.039    0.000    -0.020    -0.039    0.000    0.000    0.000    0.019
  140   62 S1  0  15.51  0.0000     0.182    0.000     0.625     0.182    0.000    0.000    0.000    0.442
  140   63 S1  0  15.83  0.0000    -0.167    0.000    -0.385    -0.167    0.000    0.000    0.000   -0.217
  140   64 S1  0  14.10  0.0000     0.158    0.000     0.296     0.158    0.000    0.000    0.000    0.137
  140   65 S1 -1  15.09  0.0000    -6.772    0.000    -0.918    -6.772    0.000    0.000    0.000    5.855
  140   66 S1  0  13.20  0.0000     0.160    0.000     0.054     0.160    0.000    0.000    0.000   -0.107
  140   67 S1  0  12.43  0.0000     0.193    0.000     0.020     0.193    0.000    0.000    0.000   -0.174
  140   68 S1  0  13.92  0.0000    -0.215    0.000    -0.130    -0.215    0.000    0.000    0.000    0.085
  140   69 S1  0  14.64  0.0000     0.155    0.000     0.915     0.155    0.000    0.000    0.000    0.759
  140   70 S1  1  15.10  0.0000     5.903    0.000    -0.471     5.903    0.000    0.000    0.000   -6.373
  140   71 S1  0  14.76  0.0000     0.109    0.000     0.582     0.109    0.000    0.000    0.000    0.473
  140   72 S1  0  15.26  0.0000    -0.096    0.000    -0.121    -0.096    0.000    0.000    0.000   -0.026
  140   73 S1  0  15.19  0.0000     0.087    0.000     0.176     0.087    0.000    0.000    0.000    0.089
  140   74 S1  0  14.28  0.0000     0.112    0.000     0.052     0.112    0.000    0.000    0.000   -0.060
  140   75 S1  0  13.88  0.0000     0.023    0.000     0.110     0.023    0.000    0.000    0.000    0.087
  140   76 S1  0  12.62  0.0000     0.241    0.000     0.079     0.241    0.000    0.000    0.000   -0.162
  140   77 S1  0  13.16  0.0000    -0.109    0.000    -0.051    -0.109    0.000    0.000    0.000    0.058
  140   78 S1  0  12.51  0.0000     0.204    0.000     0.131     0.204    0.000    0.000    0.000   -0.073
  140   79 S1  0  11.39  0.0000     0.189    0.000    -0.487     0.189    0.000    0.000    0.000   -0.676
  140   80 S1  0  10.70  0.0000    -0.168    0.000     0.687    -0.168    0.000    0.000    0.000    0.855
  140   81 S1  0   9.30  0.0000     0.608    0.000     0.356     0.608    0.000    0.000    0.000   -0.252
  140   82 S1  0   9.72  0.0000    -0.121    0.000     0.881    -0.121    0.000    0.000    0.000    1.002
  140   83 S1  0  10.32  0.0000    -0.369    0.000    -0.738    -0.369    0.000    0.000    0.000   -0.369
  140   84 S1  0  10.28  0.0000    -0.017    0.000     0.240    -0.017    0.000    0.000    0.000    0.257
  140   85 S1  0  11.08  0.0000    -0.115    0.000    -0.134    -0.115    0.000    0.000    0.000   -0.019
  140   86 S1  0  11.57  0.0000    -0.078    0.000     0.040    -0.078    0.000    0.000    0.000    0.118
  140   87 S1  1  11.08  0.0000     8.709    0.000     2.659     8.709    0.000    0.000    0.000   -6.051
  140   88 S1  0  11.94  0.0000    -0.336    0.000    -0.990    -0.336    0.000    0.000    0.000   -0.654
  140   89 S1  0  13.07  0.0000     0.096    0.000     0.294     0.096    0.000    0.000    0.000    0.198
  140   90 S1  0  11.43  0.0000     0.344    0.000     0.167     0.344    0.000    0.000    0.000   -0.177
  140   91 S1  0  12.73  0.0000    -0.026    0.000     0.069    -0.026    0.000    0.000    0.000    0.095
  140   92 S1  0  13.36  0.0000    -0.069    0.000     0.167    -0.069    0.000    0.000    0.000    0.236
  140   93 S1  0  13.24  0.0000     0.182    0.000     0.839     0.182    0.000    0.000    0.000    0.657
  140   94 S1  0  13.93  0.0000    -0.043    0.000     0.100    -0.043    0.000    0.000    0.000    0.144
  140   95 S1  0  11.06  0.0000     0.207    0.000     0.654     0.207    0.000    0.000    0.000    0.446
  140   96 S1  0  11.98  0.0000     0.030    0.000     0.234     0.030    0.000    0.000    0.000    0.204
  140   97 S1  0   9.99  0.0000     0.270    0.000     0.078     0.270    0.000    0.000    0.000   -0.192
  140   98 S1  0  10.81  0.0000     0.227    0.000     0.323     0.227    0.000    0.000    0.000    0.095
  140   99 S1 -1   9.21  0.0000    -9.296    0.000    -1.974    -9.296    0.000    0.000    0.000    7.323
  140  100 S1  1  10.41  0.0000     8.821    0.000     2.318     8.821    0.000    0.000    0.000   -6.502
  140  101 S1  0  11.18  0.0000    -0.061    0.000     0.040    -0.061    0.000    0.000    0.000    0.101
  140  102 S1  0  10.07  0.0000     0.245    0.000     0.653     0.245    0.000    0.000    0.000    0.408
  140  103 S1  0  11.29  0.0000    -0.356    0.000    -0.954    -0.356    0.000    0.000    0.000   -0.598
  140  104 S1  0  10.99  0.0000     0.046    0.000     0.034     0.046    0.000    0.000    0.000   -0.012
  140  105 S1  0  11.84  0.0000    -0.313    0.000    -0.770    -0.313    0.000    0.000    0.000   -0.457
  140  106 S1  1  11.35  0.0000     8.245    0.000     0.049     8.245    0.000    0.000    0.000   -8.196
  140  107 S1  1  10.21  0.0000     9.275    0.000     1.212     9.275    0.000    0.000    0.000   -8.063
  140  108 S1  0   9.79  0.0000     0.261    0.000     0.374     0.261    0.000    0.000    0.000    0.113
  140  109 S1  0   8.80  0.0000    -0.098    0.000    -0.324    -0.098    0.000    0.000    0.000   -0.226
  140  110 S1  0   8.16  0.0000     0.295    0.000     1.144     0.295    0.000    0.000    0.000    0.849
  140  111 S1  0   7.75  0.0000    -0.091    0.000     0.580    -0.091    0.000    0.000    0.000    0.671
  140  112 S1  0   5.93  0.0000     0.487    0.000     0.373     0.487    0.000    0.000    0.000   -0.113
  140  113 S1  1   5.43  0.0000    12.444    0.000     1.074    12.444    0.000    0.000    0.000  -11.371
  140  114 S1  0   3.81  0.0000     0.462    0.000    -0.004     0.462    0.000    0.000    0.000   -0.466
  140  115 S1  0   4.29  0.0000     0.245    0.000    -1.010     0.245    0.000    0.000    0.000   -1.255
  140  116 S1  0   4.29  0.0000    -0.586    0.000     0.406    -0.586    0.000    0.000    0.000    0.993
  140  117 S1  0   4.93  0.0000     0.263    0.000     0.456     0.263    0.000    0.000    0.000    0.194
  140  118 S1  0   5.49  0.0000    -0.559    0.000    -1.007    -0.559    0.000    0.000    0.000   -0.448
  140  119 S1  1   5.50  0.0000    12.348    0.000     2.813    12.348    0.000    0.000    0.000   -9.535
  140  120 S1 -1   6.78  0.0000   -10.104    0.000    -2.571   -10.104    0.000    0.000    0.000    7.533
  140  121 S1  0   7.03  0.0000     0.190    0.000     0.301     0.190    0.000    0.000    0.000    0.111
  140  122 S1  0   7.47  0.0000     0.055    0.000     0.236     0.055    0.000    0.000    0.000    0.181
  140  123 S1  0   8.01  0.0000    -0.329    0.000    -0.111    -0.329    0.000    0.000    0.000    0.218
  140  124 S1 -1   8.21  0.0000   -11.379    0.000    -4.871   -11.379    0.000    0.000    0.000    6.508
  140  125 S1  0   8.43  0.0000    -0.379    0.000    -0.139    -0.379    0.000    0.000    0.000    0.240
  140  126 S1  0   8.86  0.0000    -0.188    0.000     0.355    -0.188    0.000    0.000    0.000    0.543
  140  127 S1  0   7.33  0.0000     0.396    0.000     1.210     0.396    0.000    0.000    0.000    0.814
  140  128 S1 -1   6.90  0.0000   -14.118    0.000    -4.569   -14.118    0.000    0.000    0.000    9.549
  140  129 S1 -1   5.45  0.0000   -19.046    0.000    -1.574   -19.046    0.000    0.000    0.000   17.472
  140  130 S1  0   5.34  0.0000     0.409    0.000    -0.006     0.409    0.000    0.000    0.000   -0.415
  140  131 S1  0   5.14  0.0000    -0.769    0.000    -0.278    -0.769    0.000    0.000    0.000    0.491
  140  132 S1  0   4.51  0.0000     0.362    0.000     0.129     0.362    0.000    0.000    0.000   -0.233
  140  133 S1 -1   5.05  0.0000   -12.980    0.000    -1.951   -12.980    0.000    0.000    0.000   11.029
  140  134 S1 -1   3.99  0.0000   -16.341    0.000    -3.666   -16.341    0.000    0.000    0.000   12.675
  140  135 S1  0   3.78  0.0000     0.327    0.000     0.720     0.327    0.000    0.000    0.000    0.393
  140  136 S1  0   2.58  0.0000    -0.090    0.000    -0.841    -0.090    0.000    0.000    0.000   -0.750
  140  137 S1  0   2.20  0.0000     0.857    0.000     0.748     0.857    0.000    0.000    0.000   -0.110
  140  138 N1  0   1.26  0.0000    -0.001    0.000    -0.875     0.352    0.020   -0.000   -0.373   -0.875
  140  139 N1  0   0.00  0.0000  -381.324    3.888  -375.391   -16.680 -353.683   -5.115   -1.959    2.045
  141    1 S1  0  12.37  0.0000    -0.024    0.000    -0.124    -0.024    0.000    0.000    0.000   -0.101
  141    2 S1  0  11.26  0.0000    -0.009    0.000     0.001    -0.009    0.000    0.000    0.000    0.010
  141    3 S1  0  10.11  0.0000     0.004    0.000    -0.003     0.004    0.000    0.000    0.000   -0.007
  141    4 S1  0   9.54  0.0000    -0.015    0.000     0.001    -0.015    0.000    0.000    0.000    0.015
  141    5 S1  0   8.17  0.0000    -0.003    0.000    -0.000    -0.003    0.000    0.000    0.000    0.003
  141    6 S1  0   7.52  0.0000    -0.016    0.000    -0.001    -0.016    0.000    0.000    0.000    0.015
  141    7 S1  0   7.92  0.0000     0.001    0.000    -0.116     0.001    0.000    0.000    0.000   -0.117
  141    8 S1  0   7.02  0.0000     0.102    0.000    -0.088     0.102    0.000    0.000    0.000   -0.190
  141    9 S1  0   8.33  0.0000    -0.001    0.000    -0.003    -0.001    0.000    0.000    0.000   -0.003
  141   10 S1  0   9.36  0.0000     0.003    0.000     0.002     0.003    0.000    0.000    0.000   -0.001
  141   11 S1  0  10.01  0.0000     0.002    0.000     0.001     0.002    0.000    0.000    0.000   -0.001
  141   12 S1  0  11.25  0.0000    -0.001    0.000     0.001    -0.001    0.000    0.000    0.000    0.003
  141   13 S1  0  12.07  0.0000     0.005    0.000     0.002     0.005    0.000    0.000    0.000   -0.003
  141   14 S1  0  12.78  0.0000     0.012    0.000    -0.103     0.012    0.000    0.000    0.000   -0.115
  141   15 S1  0  13.29  0.0000     0.004    0.000     0.001     0.004    0.000    0.000    0.000   -0.003
  141   16 S1  0  14.03  0.0000    -0.000    0.000    -0.000    -0.000    0.000    0.000    0.000    0.000
  141   17 S1  0  15.04  0.0000    -0.003    0.000     0.000    -0.003    0.000    0.000    0.000    0.003
  141   18 S1  0  14.07  0.0000     0.004    0.000    -0.001     0.004    0.000    0.000    0.000   -0.005
  141   19 S1  0  13.50  0.0000    -0.003    0.000    -0.003    -0.003    0.000    0.000    0.000   -0.000
  141   20 S1  0  12.11  0.0000     0.048    0.000    -0.114     0.048    0.000    0.000    0.000   -0.162
  141   21 S1  0  10.99  0.0000    -0.012    0.000     0.112    -0.012    0.000    0.000    0.000    0.125
  141   22 S1  0  10.55  0.0000    -0.000    0.000     0.000    -0.000    0.000    0.000    0.000    0.000
  141   23 S1  0   8.28  0.0000     0.009    0.000     0.003     0.009    0.000    0.000    0.000   -0.006
  141   24 S1  0   9.55  0.0000    -0.012    0.000    -0.004    -0.012    0.000    0.000    0.000    0.007
  141   25 S1  0   8.50  0.0000    -0.075    0.000     0.101    -0.075    0.000    0.000    0.000    0.176
  141   26 S1  0   8.87  0.0000    -0.008    0.000    -0.005    -0.008    0.000    0.000    0.000    0.003
  141   27 S1  0   8.19  0.0000     0.014    0.000     0.008     0.014    0.000    0.000    0.000   -0.006
  141   28 S1  0   8.19  0.0000    -0.000    0.000     0.010    -0.000    0.000    0.000    0.000    0.011
  141   29 S1  0   8.96  0.0000    -0.090    0.000     0.124    -0.090    0.000    0.000    0.000    0.214
  141   30 S1  0  10.02  0.0000    -0.079    0.000     0.135    -0.079    0.000    0.000    0.000    0.213
  141   31 S1  0  10.44  0.0000    -0.007    0.000     0.002    -0.007    0.000    0.000    0.000    0.009
  141   32 S1  0   9.98  0.0000     0.006    0.000     0.002     0.006    0.000    0.000    0.000   -0.004
  141   33 S1  0  10.48  0.0000    -0.005    0.000     0.000    -0.005    0.000    0.000    0.000    0.005
  141   34 S1  0  10.00  0.0000    -0.074    0.000     0.130    -0.074    0.000    0.000    0.000    0.204
  141   35 S1  0  10.69  0.0000    -0.065    0.000     0.111    -0.065    0.000    0.000    0.000    0.176
  141   36 S1  0  11.54  0.0000    -0.004    0.000     0.004    -0.004    0.000    0.000    0.000    0.008
  141   37 S1  0  12.70  0.0000    -0.006    0.000    -0.001    -0.006    0.000    0.000    0.000    0.005
  141   38 S1  0  13.45  0.0000     0.000    0.000     0.001     0.000    0.000    0.000    0.000    0.000
  141   39 S1  0  14.35  0.0000    -0.004    0.000    -0.000    -0.004    0.000    0.000    0.000    0.003
  141   40 S1  0  15.49  0.0000    -0.001    0.000     0.000    -0.001    0.000    0.000    0.000    0.001
  141   41 S1  0  15.45  0.0000     0.052    0.000    -0.112     0.052    0.000    0.000    0.000   -0.164
  141   42 S1  0  13.33  0.0000     0.002    0.000    -0.002     0.002    0.000    0.000    0.000   -0.003
  141   43 S1  0  13.66  0.0000     0.075    0.000    -0.123     0.075    0.000    0.000    0.000   -0.198
  141   44 S1  0  12.72  0.0000     0.004    0.000    -0.006     0.004    0.000    0.000    0.000   -0.010
  141   45 S1  0  11.52  0.0000     0.092    0.000    -0.133     0.092    0.000    0.000    0.000   -0.225
  141   46 S1  0   9.77  0.0000     0.008    0.000    -0.005     0.008    0.000    0.000    0.000   -0.013
  141   47 S1  0   9.63  0.0000     0.003    0.000     0.004     0.003    0.000    0.000    0.000    0.001
  141   48 S1  0   8.46  0.0000     0.009    0.000    -0.003     0.009    0.000    0.000    0.000   -0.012
  141   49 S1  0   7.48  0.0000     0.010    0.000    -0.002     0.010    0.000    0.000    0.000   -0.012
  141   50 S1  0   5.28  0.0000     0.013    0.000     0.022     0.013    0.000    0.000    0.000    0.009
  141   51 S1  0   5.95  0.0000    -0.013    0.000     0.014    -0.013    0.000    0.000    0.000    0.028
  141   52 S1  0   6.17  0.0000    -0.008    0.000     0.016    -0.008    0.000    0.000    0.000    0.024
  141   53 S1  0   7.16  0.0000    -0.012    0.000    -0.014    -0.012    0.000    0.000    0.000   -0.002
  141   54 S1  0   8.40  0.0000    -0.012    0.000     0.011    -0.012    0.000    0.000    0.000    0.023
  141   55 S1  0   9.22  0.0000     0.093    0.000    -0.152     0.093    0.000    0.000    0.000   -0.245
  141   56 S1  0  10.42  0.0000    -0.006    0.000     0.004    -0.006    0.000    0.000    0.000    0.009
  141   57 S1  0  11.10  0.0000     0.060    0.000    -0.102     0.060    0.000    0.000    0.000   -0.162
  141   58 S1  0  12.32  0.0000    -0.005    0.000     0.005    -0.005    0.000    0.000    0.000    0.010
  141   59 S1  0  12.76  0.0000    -0.005    0.000    -0.001    -0.005    0.000    0.000    0.000    0.004
  141   60 S1  0  13.70  0.0000    -0.056    0.000     0.105    -0.056    0.000    0.000    0.000    0.161
  141   61 S1  0  14.29  0.0000    -0.001    0.000    -0.001    -0.001    0.000    0.000    0.000    0.000
  141   62 S1  0  14.07  0.0000     0.002    0.000     0.002     0.002    0.000    0.000    0.000    0.000
  141   63 S1  0  14.48  0.0000    -0.004    0.000    -0.000    -0.004    0.000    0.000    0.000    0.004
  141   64 S1  0  12.80  0.0000    -0.000    0.000    -0.001    -0.000    0.000    0.000    0.000   -0.000
  141   65 S1  0  13.88  0.0000    -0.010    0.000     0.105    -0.010    0.000    0.000    0.000    0.115
  141   66 S1  0  12.11  0.0000     0.000    0.000    -0.002     0.000    0.000    0.000    0.000   -0.002
  141   67 S1  0  11.58  0.0000    -0.002    0.000    -0.002    -0.002    0.000    0.000    0.000    0.000
  141   68 S1  0  12.93  0.0000     0.001    0.000     0.002     0.001    0.000    0.000    0.000    0.001
  141   69 S1  0  13.68  0.0000    -0.001    0.000    -0.002    -0.001    0.000    0.000    0.000   -0.001
  141   70 S1  0  14.07  0.0000     0.015    0.000    -0.101     0.015    0.000    0.000    0.000   -0.116
  141   71 S1  0  13.58  0.0000     0.004    0.000     0.001     0.004    0.000    0.000    0.000   -0.003
  141   72 S1  0  14.08  0.0000     0.002    0.000     0.001     0.002    0.000    0.000    0.000   -0.001
  141   73 S1  0  13.88  0.0000     0.003    0.000     0.000     0.003    0.000    0.000    0.000   -0.003
  141   74 S1  0  12.75  0.0000     0.006    0.000     0.000     0.006    0.000    0.000    0.000   -0.006
  141   75 S1  0  12.35  0.0000     0.001    0.000     0.001     0.001    0.000    0.000    0.000    0.000
  141   76 S1  0  10.98  0.0000     0.007    0.000    -0.001     0.007    0.000    0.000    0.000   -0.008
  141   77 S1  0  11.49  0.0000    -0.001    0.000     0.001    -0.001    0.000    0.000    0.000    0.001
  141   78 S1  0  10.62  0.0000     0.004    0.000    -0.000     0.004    0.000    0.000    0.000   -0.004
  141   79 S1  0   9.40  0.0000     0.009    0.000    -0.008     0.009    0.000    0.000    0.000   -0.017
  141   80 S1  0   8.96  0.0000    -0.009    0.000     0.010    -0.009    0.000    0.000    0.000    0.019
  141   81 S1  0   7.69  0.0000     0.013    0.000     0.003     0.013    0.000    0.000    0.000   -0.010
  141   82 S1  0   8.23  0.0000    -0.008    0.000     0.009    -0.008    0.000    0.000    0.000    0.016
  141   83 S1  0   8.96  0.0000    -0.016    0.000    -0.006    -0.016    0.000    0.000    0.000    0.010
  141   84 S1  0   8.94  0.0000     0.005    0.000     0.002     0.005    0.000    0.000    0.000   -0.002
  141   85 S1  0   9.78  0.0000    -0.009    0.000    -0.003    -0.009    0.000    0.000    0.000    0.006
  141   86 S1  0  10.32  0.0000     0.006    0.000     0.002     0.006    0.000    0.000    0.000   -0.004
  141   87 S1  0  10.03  0.0000     0.061    0.000    -0.127     0.061    0.000    0.000    0.000   -0.187
  141   88 S1  0  10.79  0.0000     0.005    0.000    -0.002     0.005    0.000    0.000    0.000   -0.006
  141   89 S1  0  11.87  0.0000    -0.001    0.000     0.002    -0.001    0.000    0.000    0.000    0.003
  141   90 S1  0  10.30  0.0000     0.001    0.000    -0.002     0.001    0.000    0.000    0.000   -0.003
  141   91 S1  0  11.61  0.0000     0.003    0.000     0.000     0.003    0.000    0.000    0.000   -0.003
  141   92 S1  0  12.33  0.0000     0.006    0.000     0.002     0.006    0.000    0.000    0.000   -0.003
  141   93 S1  0  12.19  0.0000    -0.001    0.000    -0.000    -0.001    0.000    0.000    0.000    0.001
  141   94 S1  0  13.00  0.0000    -0.000    0.000    -0.001    -0.000    0.000    0.000    0.000   -0.001
  141   95 S1  0  10.17  0.0000     0.004    0.000    -0.000     0.004    0.000    0.000    0.000   -0.004
  141   96 S1  0  11.18  0.0000    -0.005    0.000    -0.003    -0.005    0.000    0.000    0.000    0.002
  141   97 S1  0   9.19  0.0000    -0.000    0.000    -0.003    -0.000    0.000    0.000    0.000   -0.003
  141   98 S1  0  10.13  0.0000    -0.009    0.000    -0.006    -0.009    0.000    0.000    0.000    0.004
  141   99 S1  0   9.05  0.0000     0.086    0.000     0.166     0.086    0.000    0.000    0.000    0.081
  141  100 S1  0  10.28  0.0000    -0.075    0.000    -0.175    -0.075    0.000    0.000    0.000   -0.100
  141  101 S1  0  10.98  0.0000     0.005    0.000     0.006     0.005    0.000    0.000    0.000    0.001
  141  102 S1  0   9.60  0.0000     0.005    0.000    -0.001     0.005    0.000    0.000    0.000   -0.006
  141  103 S1  0  10.72  0.0000     0.004    0.000     0.006     0.004    0.000    0.000    0.000    0.001
  141  104 S1  0  10.09  0.0000     0.005    0.000     0.004     0.005    0.000    0.000    0.000   -0.001
  141  105 S1  0  10.94  0.0000    -0.005    0.000    -0.001    -0.005    0.000    0.000    0.000    0.004
  141  106 S1  0  10.77  0.0000     0.029    0.000    -0.153     0.029    0.000    0.000    0.000   -0.181
  141  107 S1  0   9.20  0.0000     0.120    0.000    -0.144     0.120    0.000    0.000    0.000   -0.264
  141  108 S1  0   8.90  0.0000    -0.009    0.000    -0.001    -0.009    0.000    0.000    0.000    0.008
  141  109 S1  0   8.02  0.0000     0.011    0.000    -0.001     0.011    0.000    0.000    0.000   -0.012
  141  110 S1  0   7.79  0.0000    -0.011    0.000    -0.007    -0.011    0.000    0.000    0.000    0.004
  141  111 S1  0   7.81  0.0000    -0.008    0.000    -0.010    -0.008    0.000    0.000    0.000   -0.002
  141  112 S1  0   5.62  0.0000     0.005    0.000    -0.004     0.005    0.000    0.000    0.000   -0.009
  141  113 S1  0   6.18  0.0000    -0.344    0.000    -0.376    -0.344    0.000    0.000    0.000   -0.032
  141  114 S1  0   3.88  0.0000     0.016    0.000     0.002     0.016    0.000    0.000    0.000   -0.014
  141  115 S1  0   4.99  0.0000    -0.145    0.000    -0.073    -0.145    0.000    0.000    0.000    0.072
  141  116 S1  0   5.08  0.0000     0.036    0.000     0.048     0.036    0.000    0.000    0.000    0.011
  141  117 S1  0   5.29  0.0000     0.003    0.000     0.004     0.003    0.000    0.000    0.000    0.000
  141  118 S1  0   5.97  0.0000     0.006    0.000     0.015     0.006    0.000    0.000    0.000    0.010
  141  119 S1  0   5.30  0.0000     0.313    0.000    -0.168     0.313    0.000    0.000    0.000   -0.481
  141  120 S1  0   6.64  0.0000    -0.025    0.000     0.189    -0.025    0.000    0.000    0.000    0.213
  141  121 S1  0   6.42  0.0000    -0.019    0.000     0.002    -0.019    0.000    0.000    0.000    0.021
  141  122 S1  0   6.82  0.0000     0.017    0.000     0.015     0.017    0.000    0.000    0.000   -0.002
  141  123 S1  0   7.11  0.0000    -0.031    0.000    -0.015    -0.031    0.000    0.000    0.000    0.016
  141  124 S1  0   7.12  0.0000    -0.080    0.000     0.105    -0.080    0.000    0.000    0.000    0.185
  141  125 S1  0   7.36  0.0000    -0.017    0.000    -0.008    -0.017    0.000    0.000    0.000    0.009
  141  126 S1  0   7.71  0.0000     0.018    0.000     0.008     0.018    0.000    0.000    0.000   -0.010
  141  127 S1  0   6.19  0.0000     0.010    0.000     0.015     0.010    0.000    0.000    0.000    0.005
  141  128 S1  0   5.93  0.0000    -0.071    0.000     0.083    -0.071    0.000    0.000    0.000    0.154
  141  129 S1  0   4.45  0.0000    -0.139    0.000    -0.014    -0.139    0.000    0.000    0.000    0.125
  141  130 S1  0   4.53  0.0000    -0.029    0.000     0.000    -0.029    0.000    0.000    0.000    0.029
  141  131 S1  0   3.98  0.0000     0.024    0.000    -0.029     0.024    0.000    0.000    0.000   -0.053
  141  132 S1  0   3.96  0.0000     0.062    0.000     0.038     0.062    0.000    0.000    0.000   -0.024
  141  133 S1  0   4.02  0.0000    -0.400    0.000     0.129    -0.400    0.000    0.000    0.000    0.529
  141  134 S1  0   3.07  0.0000    -1.208    0.000     0.206    -1.208    0.000    0.000    0.000    1.413
  141  135 S1  0   3.51  0.0000     0.147    0.000     0.101     0.147    0.000    0.000    0.000   -0.045
  141  136 S1  0   2.25  0.0000     0.678    0.000     0.030     0.678    0.000    0.000    0.000   -0.648
  141  137 S1  0   2.25  0.0000    -0.065    0.000     0.155    -0.065    0.000    0.000    0.000    0.220
  141  138 N1  0   1.86  0.0000    -1.549   -0.000    -0.901    -1.395   -0.000   -0.000   -0.155    0.648
  141  139 N1  0   1.26  0.0000    -1.400    0.000    -1.474    -0.995    0.020    0.000   -0.425   -0.075
  141  140 N1  0   0.00  0.0000  -395.480    6.232  -388.514   -19.335 -362.305   -2.664   -4.944    0.733
  142    1 S1  1  11.90  0.0000     9.017    0.000     3.423     9.017    0.000    0.000    0.000   -5.595
  142    2 S1  0  11.11  0.0000     0.157    0.000    -0.957     0.157    0.000    0.000    0.000   -1.114
  142    3 S1  0   9.65  0.0000     0.369    0.000     0.976     0.369    0.000    0.000    0.000    0.607
  142    4 S1  0   9.26  0.0000     0.093    0.000    -1.240     0.093    0.000    0.000    0.000   -1.333
  142    5 S1  0   7.97  0.0000     0.468    0.000     0.227     0.468    0.000    0.000    0.000   -0.241
  142    6 S1  0   7.35  0.0000    -0.412    0.000    -1.479    -0.412    0.000    0.000    0.000   -1.067
  142    7 S1  1   7.11  0.0000    13.427    0.000     1.647    13.427    0.000    0.000    0.000  -11.780
  142    8 S1  1   5.70  0.0000    19.493    0.000     5.032    19.493    0.000    0.000    0.000  -14.461
  142    9 S1  0   7.47  0.0000    -0.637    0.000    -0.256    -0.637    0.000    0.000    0.000    0.381
  142   10 S1  0   8.02  0.0000     0.230    0.000    -0.319     0.230    0.000    0.000    0.000   -0.549
  142   11 S1  0   9.00  0.0000    -0.485    0.000     0.806    -0.485    0.000    0.000    0.000    1.291
  142   12 S1  0  10.25  0.0000    -0.351    0.000     0.503    -0.351    0.000    0.000    0.000    0.854
  142   13 S1  0  11.09  0.0000    -0.023    0.000     0.168    -0.023    0.000    0.000    0.000    0.191
  142   14 S1  1  11.78  0.0000     7.397    0.000     1.303     7.397    0.000    0.000    0.000   -6.095
  142   15 S1  0  12.36  0.0000     0.044    0.000    -0.106     0.044    0.000    0.000    0.000   -0.151
  142   16 S1  0  13.11  0.0000    -0.297    0.000    -0.688    -0.297    0.000    0.000    0.000   -0.392
  142   17 S1  0  14.08  0.0000    -0.060    0.000     0.090    -0.060    0.000    0.000    0.000    0.150
  142   18 S1  0  12.80  0.0000     0.480    0.000     0.760     0.480    0.000    0.000    0.000    0.280
  142   19 S1  0  12.11  0.0000     0.146    0.000    -0.577     0.146    0.000    0.000    0.000   -0.723
  142   20 S1  1  10.88  0.0000    10.385    0.000     2.923    10.385    0.000    0.000    0.000   -7.462
  142   21 S1 -1   9.56  0.0000   -10.562    0.000    -3.480   -10.562    0.000    0.000    0.000    7.082
  142   22 S1  0   9.58  0.0000    -0.024    0.000     0.140    -0.024    0.000    0.000    0.000    0.164
  142   23 S1  0   7.68  0.0000     0.645    0.000     0.409     0.645    0.000    0.000    0.000   -0.235
  142   24 S1  0   8.85  0.0000    -0.337    0.000    -0.240    -0.337    0.000    0.000    0.000    0.097
  142   25 S1 -1   8.36  0.0000   -13.594    0.000    -7.890   -13.594    0.000    0.000    0.000    5.704
  142   26 S1  0   8.84  0.0000    -0.192    0.000    -0.025    -0.192    0.000    0.000    0.000    0.167
  142   27 S1  0   8.26  0.0000     0.746    0.000     0.832     0.746    0.000    0.000    0.000    0.086
  142   28 S1  0   8.26  0.0000     0.073    0.000     1.031     0.073    0.000    0.000    0.000    0.959
  142   29 S1 -1   8.96  0.0000   -10.913    0.000    -4.614   -10.913    0.000    0.000    0.000    6.299
  142   30 S1 -1  10.08  0.0000    -9.831    0.000    -2.011    -9.831    0.000    0.000    0.000    7.820
  142   31 S1  0  10.38  0.0000    -0.310    0.000     0.028    -0.310    0.000    0.000    0.000    0.338
  142   32 S1  0   9.85  0.0000     0.413    0.000     0.419     0.413    0.000    0.000    0.000    0.006
  142   33 S1  0  10.10  0.0000    -0.343    0.000    -0.193    -0.343    0.000    0.000    0.000    0.149
  142   34 S1 -1   8.90  0.0000   -12.633    0.000    -1.827   -12.633    0.000    0.000    0.000   10.807
  142   35 S1 -1   9.91  0.0000    -9.755    0.000    -3.446    -9.755    0.000    0.000    0.000    6.310
  142   36 S1  0  10.78  0.0000    -0.415    0.000     0.206    -0.415    0.000    0.000    0.000    0.621
  142   37 S1  0  11.83  0.0000    -0.348    0.000    -0.736    -0.348    0.000    0.000    0.000   -0.389
  142   38 S1  0  12.92  0.0000    -0.094    0.000     0.151    -0.094    0.000    0.000    0.000    0.245
  142   39 S1  0  13.71  0.0000    -0.275    0.000    -0.545    -0.275    0.000    0.000    0.000   -0.269
