 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  149  109 S1  0   5.49  0.0000    -0.002    0.000    -0.035    -0.002    0.000    0.000    0.000   -0.033
  149  110 S1  0   6.11  0.0000    -0.107    0.000    -0.044    -0.107    0.000    0.000    0.000    0.063
  149  111 S1  0   7.17  0.0000    -0.061    0.000    -0.055    -0.061    0.000    0.000    0.000    0.006
  149  112 S1  0   6.47  0.0000    -0.037    0.000    -0.019    -0.037    0.000    0.000    0.000    0.018
  149  113 S1  0   7.57  0.0000    -0.077    0.000     0.213    -0.077    0.000    0.000    0.000    0.290
  149  114 S1  0   7.11  0.0000    -0.037    0.000    -0.027    -0.037    0.000    0.000    0.000    0.010
  149  115 S1  0   8.07  0.0000    -0.016    0.000    -0.019    -0.016    0.000    0.000    0.000   -0.003
  149  116 S1  0   9.16  0.0000     0.034    0.000     0.019     0.034    0.000    0.000    0.000   -0.015
  149  117 S1  0   8.26  0.0000    -0.016    0.000    -0.010    -0.016    0.000    0.000    0.000    0.006
  149  118 S1  0   8.43  0.0000     0.047    0.000     0.035     0.047    0.000    0.000    0.000   -0.013
  149  119 S1  0   6.78  0.0000     0.054    0.000     0.444     0.054    0.000    0.000    0.000    0.390
  149  120 S1  0   6.81  0.0000    -0.334    0.000    -0.571    -0.334    0.000    0.000    0.000   -0.238
  149  121 S1  0   5.77  0.0000     0.002    0.000     0.023     0.002    0.000    0.000    0.000    0.021
  149  122 S1  0   3.89  0.0000     0.195    0.000     0.245     0.195    0.000    0.000    0.000    0.050
  149  123 S1  0   5.05  0.0000    -0.046    0.000    -0.075    -0.046    0.000    0.000    0.000   -0.029
  149  124 S1  0   3.26  0.0000    -1.292    0.000    -1.872    -1.292    0.000    0.000    0.000   -0.579
  149  125 S1  0   4.33  0.0000     0.034    0.000     0.017     0.034    0.000    0.000    0.000   -0.017
  149  126 S1  0   3.34  0.0000     0.454    0.000     0.508     0.454    0.000    0.000    0.000    0.054
  149  127 S1  0   2.92  0.0000    -0.129    0.000    -0.233    -0.129    0.000    0.000    0.000   -0.104
  149  128 S1  0   3.15  0.0000     1.073    0.000     0.080     1.073    0.000    0.000    0.000   -0.993
  149  129 S1  0   3.71  0.0000     1.414    0.000     0.210     1.414    0.000    0.000    0.000   -1.204
  149  130 S1  0   3.75  0.0000     0.271    0.000     0.217     0.271    0.000    0.000    0.000   -0.054
  149  131 S1  0   3.13  0.0000    -0.051    0.000    -0.024    -0.051    0.000    0.000    0.000    0.027
  149  132 S1  0   3.95  0.0000     0.050    0.000     0.010     0.050    0.000    0.000    0.000   -0.040
  149  133 S1  0   4.86  0.0000     0.054    0.000    -0.331     0.054    0.000    0.000    0.000   -0.385
  149  134 S1  0   5.15  0.0000     0.550    0.000    -0.054     0.550    0.000    0.000    0.000   -0.603
  149  135 S1  0   5.83  0.0000    -0.022    0.000    -0.046    -0.022    0.000    0.000    0.000   -0.024
  149  136 S1  0   6.90  0.0000     0.004    0.000     0.016     0.004    0.000    0.000    0.000    0.012
  149  137 S1  0   6.94  0.0000    -0.039    0.000    -0.034    -0.039    0.000    0.000    0.000    0.005
  149  138 S1  0   7.91  0.0000     0.051    0.000     0.041     0.051    0.000    0.000    0.000   -0.010
  149  139 S1  0   8.73  0.0000    -0.003    0.000    -0.003    -0.003    0.000    0.000    0.000   -0.001
  149  140 S1  0   8.39  0.0000    -0.627    0.000     0.037    -0.627    0.000    0.000    0.000    0.664
  149  141 S1  0   6.66  0.0000    -0.014    0.000     0.002    -0.014    0.000    0.000    0.000    0.016
  149  142 S1  0   6.46  0.0000    -1.261    0.000    -0.253    -1.261    0.000    0.000    0.000    1.009
  149  143 S1  0   5.64  0.0000    -0.027    0.000     0.071    -0.027    0.000    0.000    0.000    0.098
  149  144 S1  0   4.06  0.0000    -2.406    0.000    -0.884    -2.406    0.000    0.000    0.000    1.523
  149  145 S1  0   3.43  0.0000    -0.471    0.000    -0.145    -0.471    0.000    0.000    0.000    0.326
  149  146 S1  0   2.33  0.0000    -0.520    0.000    -0.523    -0.520    0.000    0.000    0.000   -0.003
  149  147 N1  0   1.27  0.0000    -2.163    0.000    -1.262    -1.971    0.018   -0.000   -0.209    0.901
  149  148 N1  0   0.00  0.0000  -368.899    0.766  -368.008   -17.383 -346.201   -2.625   -1.926    0.126
  150    1 S1  0   8.68  0.0000    -0.418    0.000    -0.928    -0.418    0.000    0.000    0.000   -0.510
  150    2 S1  0   9.05  0.0000     0.012    0.000     0.070     0.012    0.000    0.000    0.000    0.057
  150    3 S1  0   7.32  0.0000    -0.063    0.000    -0.130    -0.063    0.000    0.000    0.000   -0.067
  150    4 S1  0   7.96  0.0000     0.043    0.000     0.127     0.043    0.000    0.000    0.000    0.084
  150    5 S1  0   6.47  0.0000    -0.059    0.000    -0.072    -0.059    0.000    0.000    0.000   -0.013
  150    6 S1  0   7.09  0.0000     0.112    0.000     0.210     0.112    0.000    0.000    0.000    0.098
  150    7 S1  0   6.85  0.0000    -0.604    0.000    -1.104    -0.604    0.000    0.000    0.000   -0.500
  150    8 S1  0   4.06  0.0000    -1.713    0.000    -2.414    -1.713    0.000    0.000    0.000   -0.702
  150    9 S1  0   5.52  0.0000    -0.067    0.000    -0.070    -0.067    0.000    0.000    0.000   -0.003
  150   10 S1  0   5.04  0.0000     0.047    0.000     0.065     0.047    0.000    0.000    0.000    0.018
  150   11 S1  0   5.84  0.0000     0.028    0.000    -0.033     0.028    0.000    0.000    0.000   -0.061
  150   12 S1  0   6.39  0.0000     0.098    0.000     0.104     0.098    0.000    0.000    0.000    0.007
  150   13 S1  0   5.65  0.0000    -0.003    0.000    -0.048    -0.003    0.000    0.000    0.000   -0.044
  150   14 S1  0   6.80  0.0000    -0.098    0.000    -0.641    -0.098    0.000    0.000    0.000   -0.542
  150   15 S1  0   6.17  0.0000     0.029    0.000     0.001     0.029    0.000    0.000    0.000   -0.027
  150   16 S1  0   7.19  0.0000     0.038    0.000     0.070     0.038    0.000    0.000    0.000    0.032
  150   17 S1  0   8.02  0.0000    -0.029    0.000     0.004    -0.029    0.000    0.000    0.000    0.033
  150   18 S1  0   7.46  0.0000    -0.003    0.000    -0.068    -0.003    0.000    0.000    0.000   -0.065
  150   19 S1  0   7.44  0.0000    -0.023    0.000    -0.002    -0.023    0.000    0.000    0.000    0.021
  150   20 S1  0   5.66  0.0000    -0.080    0.000    -1.175    -0.080    0.000    0.000    0.000   -1.096
  150   21 S1  0   5.79  0.0000     0.406    0.000     1.085     0.406    0.000    0.000    0.000    0.679
  150   22 S1  0   4.87  0.0000    -0.100    0.000    -0.109    -0.100    0.000    0.000    0.000   -0.009
  150   23 S1  0   3.70  0.0000    -0.326    0.000    -0.422    -0.326    0.000    0.000    0.000   -0.097
  150   24 S1  0   4.46  0.0000     0.214    0.000     0.317     0.214    0.000    0.000    0.000    0.103
  150   25 S1  0   3.15  0.0000     3.098    0.000     4.364     3.098    0.000    0.000    0.000    1.266
  150   26 S1  0   4.22  0.0000     0.194    0.000     0.259     0.194    0.000    0.000    0.000    0.065
  150   27 S1  0   4.09  0.0000    -0.355    0.000    -0.478    -0.355    0.000    0.000    0.000   -0.123
  150   28 S1  0   3.16  0.0000    -0.396    0.000    -0.692    -0.396    0.000    0.000    0.000   -0.296
  150   29 S1  0   3.44  0.0000     1.558    0.000     2.481     1.558    0.000    0.000    0.000    0.923
  150   30 S1  0   3.71  0.0000     0.674    0.000     1.595     0.674    0.000    0.000    0.000    0.921
  150   31 S1  0   3.48  0.0000     0.330    0.000     0.344     0.330    0.000    0.000    0.000    0.013
  150   32 S1  0   2.46  0.0000    -0.263    0.000    -0.446    -0.263    0.000    0.000    0.000   -0.183
  150   33 S1  0   3.16  0.0000     0.483    0.000     0.570     0.483    0.000    0.000    0.000    0.086
  150   34 S1  0   3.52  0.0000     0.085    0.000     1.619     0.085    0.000    0.000    0.000    1.534
  150   35 S1  0   3.67  0.0000    -0.617    0.000     0.892    -0.617    0.000    0.000    0.000    1.510
  150   36 S1  0   4.48  0.0000    -0.069    0.000     0.054    -0.069    0.000    0.000    0.000    0.122
  150   37 S1  0   5.59  0.0000    -0.106    0.000     0.017    -0.106    0.000    0.000    0.000    0.123
  150   38 S1  0   5.98  0.0000    -0.009    0.000    -0.012    -0.009    0.000    0.000    0.000   -0.003
  150   39 S1  0   6.89  0.0000    -0.055    0.000     0.010    -0.055    0.000    0.000    0.000    0.065
  150   40 S1  0   7.90  0.0000     0.003    0.000     0.026     0.003    0.000    0.000    0.000    0.023
  150   41 S1  0   7.85  0.0000     0.346    0.000    -0.524     0.346    0.000    0.000    0.000   -0.870
  150   42 S1  0   5.83  0.0000     0.032    0.000    -0.025     0.032    0.000    0.000    0.000   -0.057
  150   43 S1  0   6.28  0.0000     0.510    0.000    -0.597     0.510    0.000    0.000    0.000   -1.107
  150   44 S1  0   5.33  0.0000     0.159    0.000     0.059     0.159    0.000    0.000    0.000   -0.101
  150   45 S1  0   4.38  0.0000     0.524    0.000    -0.885     0.524    0.000    0.000    0.000   -1.409
  150   46 S1  0   3.28  0.0000     0.300    0.000     0.126     0.300    0.000    0.000    0.000   -0.174
  150   47 S1  0   2.24  0.0000     0.220    0.000     0.069     0.220    0.000    0.000    0.000   -0.151
  150   48 S1  0   2.08  0.0000    -1.348    0.000    -1.088    -1.348    0.000    0.000    0.000    0.259
  150   49 N1  0   1.03  0.0000    -3.787    0.008    -3.813    -3.163   -0.030   -0.010   -0.576   -0.033
  150   50 N1  0   1.17  0.0000    -5.289    0.001    -5.437    -4.476    0.023   -0.001   -0.834   -0.148
  150   51 N1  0   0.75  0.0000    -8.109    0.182    -8.772    -7.831    1.061   -0.154   -1.005   -0.844
  150   52 N1  0   0.98  0.0000     0.459   -0.041     0.475     1.623   -0.024   -0.021   -1.160    0.056
  150   53 N1  0   1.04  0.0000     1.820   -0.005     1.446     2.792    0.021   -0.013   -0.985   -0.369
  150   54 N1  0   0.93  0.0000    -0.596   -0.022    -0.456     0.787    0.177   -0.014   -1.568    0.162
  150   55 N1  0   1.76  0.0000     0.185   -0.000    -2.254     0.231   -0.000    0.000   -0.046   -2.439
  150   56 S1  0   2.86  0.0000    -0.892    0.000    -0.595    -0.892    0.000    0.000    0.000    0.297
  150   57 S1  0   3.57  0.0000     0.538    0.000    -0.683     0.538    0.000    0.000    0.000   -1.221
  150   58 S1  0   4.77  0.0000    -0.190    0.000    -0.050    -0.190    0.000    0.000    0.000    0.139
  150   59 S1  0   5.20  0.0000    -0.141    0.000    -0.105    -0.141    0.000    0.000    0.000    0.036
  150   60 S1  0   6.11  0.0000    -0.137    0.000     0.827    -0.137    0.000    0.000    0.000    0.964
  150   61 S1  0   6.86  0.0000    -0.042    0.000    -0.016    -0.042    0.000    0.000    0.000    0.027
  150   62 S1  0   6.68  0.0000    -0.012    0.000    -0.059    -0.012    0.000    0.000    0.000   -0.047
  150   63 S1  0   7.21  0.0000     0.012    0.000     0.062     0.012    0.000    0.000    0.000    0.050
  150   64 S1  0   5.91  0.0000    -0.054    0.000    -0.075    -0.054    0.000    0.000    0.000   -0.021
  150   65 S1  0   7.18  0.0000     0.226    0.000     0.787     0.226    0.000    0.000    0.000    0.561
  150   66 S1  0   6.42  0.0000    -0.065    0.000    -0.077    -0.065    0.000    0.000    0.000   -0.012
  150   67 S1  0   7.20  0.0000    -0.019    0.000    -0.018    -0.019    0.000    0.000    0.000    0.001
  150   68 S1  0   7.90  0.0000     0.045    0.000     0.062     0.045    0.000    0.000    0.000    0.017
  150   69 S1  0   8.44  0.0000    -0.035    0.000    -0.086    -0.035    0.000    0.000    0.000   -0.051
  150   70 S1  0   8.29  0.0000    -0.099    0.000    -0.572    -0.099    0.000    0.000    0.000   -0.473
  150   71 S1  0   7.27  0.0000    -0.022    0.000    -0.081    -0.022    0.000    0.000    0.000   -0.059
  150   72 S1  0   7.74  0.0000     0.024    0.000     0.028     0.024    0.000    0.000    0.000    0.004
  150   73 S1  0   6.87  0.0000    -0.003    0.000    -0.037    -0.003    0.000    0.000    0.000   -0.034
  150   74 S1  0   5.45  0.0000     0.017    0.000    -0.029     0.017    0.000    0.000    0.000   -0.047
  150   75 S1  0   4.97  0.0000     0.060    0.000     0.023     0.060    0.000    0.000    0.000   -0.037
  150   76 S1  0   3.61  0.0000    -0.044    0.000    -0.167    -0.044    0.000    0.000    0.000   -0.123
  150   77 S1  0   3.90  0.0000     0.254    0.000     0.266     0.254    0.000    0.000    0.000    0.012
  150   78 S1  0   3.17  0.0000     0.182    0.000     0.041     0.182    0.000    0.000    0.000   -0.142
  150   79 S1  0   2.09  0.0000     1.494    0.000     0.879     1.494    0.000    0.000    0.000   -0.616
  150   80 N1  0   1.55  0.0000    -2.577    0.000    -1.191    -2.391   -0.000    0.000   -0.186    1.386
  150   81 N1  0   1.27  0.0000    -2.079    0.000    -2.089    -1.807    0.007   -0.000   -0.278   -0.010
  150   82 S1  0   2.12  0.0000    -0.516    0.000    -0.332    -0.516    0.000    0.000    0.000    0.184
  150   83 S1  0   2.79  0.0000     0.600    0.000     0.946     0.600    0.000    0.000    0.000    0.346
  150   84 S1  0   2.42  0.0000    -0.434    0.000    -0.613    -0.434    0.000    0.000    0.000   -0.179
  150   85 S1  0   3.47  0.0000     0.230    0.000     0.376     0.230    0.000    0.000    0.000    0.146
  150   86 S1  0   4.35  0.0000    -0.080    0.000    -0.139    -0.080    0.000    0.000    0.000   -0.059
  150   87 S1  0   4.35  0.0000    -1.057    0.000    -1.813    -1.057    0.000    0.000    0.000   -0.756
  150   88 S1  0   5.14  0.0000     0.194    0.000     0.251     0.194    0.000    0.000    0.000    0.057
  150   89 S1  0   5.73  0.0000    -0.037    0.000    -0.075    -0.037    0.000    0.000    0.000   -0.038
  150   90 S1  0   5.39  0.0000    -0.149    0.000    -0.187    -0.149    0.000    0.000    0.000   -0.038
  150   91 S1  0   6.32  0.0000    -0.002    0.000    -0.007    -0.002    0.000    0.000    0.000   -0.005
  150   92 S1  0   7.19  0.0000     0.021    0.000    -0.017     0.021    0.000    0.000    0.000   -0.039
  150   93 S1  0   7.07  0.0000    -0.041    0.000    -0.098    -0.041    0.000    0.000    0.000   -0.057
  150   94 S1  0   7.94  0.0000     0.001    0.000     0.004     0.001    0.000    0.000    0.000    0.003
  150   95 S1  0   6.39  0.0000    -0.065    0.000    -0.136    -0.065    0.000    0.000    0.000   -0.071
  150   96 S1  0   7.59  0.0000     0.013    0.000     0.013     0.013    0.000    0.000    0.000    0.000
  150   97 S1  0   6.58  0.0000    -0.054    0.000    -0.066    -0.054    0.000    0.000    0.000   -0.012
  150   98 S1  0   7.66  0.0000     0.004    0.000    -0.004     0.004    0.000    0.000    0.000   -0.008
  150   99 S1  0   8.40  0.0000     0.503    0.000     0.943     0.503    0.000    0.000    0.000    0.440
  150  100 S1  0   9.63  0.0000    -0.452    0.000    -0.894    -0.452    0.000    0.000    0.000   -0.442
  150  101 S1  0   9.25  0.0000    -0.009    0.000    -0.019    -0.009    0.000    0.000    0.000   -0.010
  150  102 S1  0   7.55  0.0000    -0.062    0.000    -0.122    -0.062    0.000    0.000    0.000   -0.060
  150  103 S1  0   7.95  0.0000     0.057    0.000     0.123     0.057    0.000    0.000    0.000    0.066
  150  104 S1  0   6.36  0.0000    -0.052    0.000    -0.084    -0.052    0.000    0.000    0.000   -0.032
  150  105 S1  0   6.69  0.0000     0.117    0.000     0.211     0.117    0.000    0.000    0.000    0.094
  150  106 S1  0   6.73  0.0000    -0.561    0.000    -0.962    -0.561    0.000    0.000    0.000   -0.401
  150  107 S1  0   4.57  0.0000    -1.249    0.000    -2.005    -1.249    0.000    0.000    0.000   -0.755
  150  108 S1  0   5.67  0.0000    -0.081    0.000    -0.107    -0.081    0.000    0.000    0.000   -0.026
  150  109 S1  0   5.91  0.0000     0.039    0.000     0.070     0.039    0.000    0.000    0.000    0.031
  150  110 S1  0   6.64  0.0000     0.013    0.000    -0.052     0.013    0.000    0.000    0.000   -0.065
  150  111 S1  0   7.60  0.0000     0.082    0.000     0.078     0.082    0.000    0.000    0.000   -0.005
  150  112 S1  0   7.05  0.0000    -0.043    0.000    -0.069    -0.043    0.000    0.000    0.000   -0.026
  150  113 S1  0   8.15  0.0000    -0.373    0.000    -0.733    -0.373    0.000    0.000    0.000   -0.360
  150  114 S1  0   7.82  0.0000    -0.017    0.000    -0.023    -0.017    0.000    0.000    0.000   -0.006
  150  115 S1  0   8.75  0.0000     0.043    0.000     0.098     0.043    0.000    0.000    0.000    0.055
  150  116 S1  0   9.84  0.0000     0.011    0.000     0.006     0.011    0.000    0.000    0.000   -0.005
  150  117 S1  0   8.63  0.0000    -0.012    0.000    -0.036    -0.012    0.000    0.000    0.000   -0.023
  150  118 S1  0   8.79  0.0000     0.011    0.000     0.050     0.011    0.000    0.000    0.000    0.040
  150  119 S1  0   7.03  0.0000    -0.713    0.000    -1.308    -0.713    0.000    0.000    0.000   -0.595
  150  120 S1  0   7.03  0.0000     0.608    0.000     1.126     0.608    0.000    0.000    0.000    0.518
  150  121 S1  0   6.14  0.0000    -0.056    0.000    -0.084    -0.056    0.000    0.000    0.000   -0.028
  150  122 S1  0   4.29  0.0000    -0.240    0.000    -0.335    -0.240    0.000    0.000    0.000   -0.095
  150  123 S1  0   5.44  0.0000     0.183    0.000     0.234     0.183    0.000    0.000    0.000    0.051
  150  124 S1  0   3.84  0.0000     2.569    0.000     3.602     2.569    0.000    0.000    0.000    1.033
  150  125 S1  0   4.86  0.0000     0.158    0.000     0.184     0.158    0.000    0.000    0.000    0.027
  150  126 S1  0   3.93  0.0000    -0.367    0.000    -0.526    -0.367    0.000    0.000    0.000   -0.159
  150  127 S1  0   3.73  0.0000     0.015    0.000    -0.117     0.015    0.000    0.000    0.000   -0.132
  150  128 S1  0   4.04  0.0000     1.620    0.000     2.460     1.620    0.000    0.000    0.000    0.840
  150  129 S1  0   4.81  0.0000     1.167    0.000     1.634     1.167    0.000    0.000    0.000    0.467
  150  130 S1  0   4.83  0.0000     0.213    0.000     0.279     0.213    0.000    0.000    0.000    0.066
  150  131 S1  0   4.03  0.0000    -0.248    0.000    -0.316    -0.248    0.000    0.000    0.000   -0.068
  150  132 S1  0   4.69  0.0000     0.264    0.000     0.311     0.264    0.000    0.000    0.000    0.046
  150  133 S1  0   5.21  0.0000     0.849    0.000     1.389     0.849    0.000    0.000    0.000    0.540
  150  134 S1  0   5.28  0.0000     0.735    0.000     1.439     0.735    0.000    0.000    0.000    0.704
  150  135 S1  0   5.94  0.0000     0.059    0.000     0.051     0.059    0.000    0.000    0.000   -0.008
  150  136 S1  0   7.17  0.0000     0.052    0.000     0.098     0.052    0.000    0.000    0.000    0.046
  150  137 S1  0   7.67  0.0000    -0.053    0.000    -0.080    -0.053    0.000    0.000    0.000   -0.027
  150  138 S1  0   8.53  0.0000     0.043    0.000     0.098     0.043    0.000    0.000    0.000    0.055
  150  139 S1  0   9.54  0.0000     0.029    0.000     0.043     0.029    0.000    0.000    0.000    0.014
  150  140 S1  0   9.34  0.0000    -0.296    0.000    -0.705    -0.296    0.000    0.000    0.000   -0.410
  150  141 S1  0   7.36  0.0000    -0.005    0.000    -0.012    -0.005    0.000    0.000    0.000   -0.007
  150  142 S1  0   7.49  0.0000    -0.442    0.000    -1.035    -0.442    0.000    0.000    0.000   -0.593
  150  143 S1  0   6.48  0.0000     0.063    0.000     0.078     0.063    0.000    0.000    0.000    0.015
  150  144 S1  0   5.31  0.0000    -1.087    0.000    -1.764    -1.087    0.000    0.000    0.000   -0.676
  150  145 S1  0   3.82  0.0000     0.023    0.000    -0.014     0.023    0.000    0.000    0.000   -0.037
  150  146 S1  0   3.35  0.0000    -0.382    0.000    -0.442    -0.382    0.000    0.000    0.000   -0.061
  150  147 S1  0   2.36  0.0000     0.116    0.000     0.104     0.116    0.000    0.000    0.000   -0.012
  150  148 N1  0   1.27  0.0000    -2.482    0.000    -3.036    -2.157    0.019    0.000   -0.344   -0.555
  150  149 N1  0   0.00  0.0000  -390.106    1.217  -387.851   -15.354 -362.020   -7.838   -3.677    1.038
  151    1 S1  0   9.91  0.0000     0.161    0.000     0.674     0.161    0.000    0.000    0.000    0.513
  151    2 S1  0  10.22  0.0000     0.012    0.000    -0.021     0.012    0.000    0.000    0.000   -0.034
  151    3 S1  0   8.40  0.0000     0.022    0.000     0.065     0.022    0.000    0.000    0.000    0.043
  151    4 S1  0   9.02  0.0000    -0.002    0.000    -0.050    -0.002    0.000    0.000    0.000   -0.049
  151    5 S1  0   7.47  0.0000     0.016    0.000     0.035     0.016    0.000    0.000    0.000    0.020
  151    6 S1  0   7.87  0.0000    -0.036    0.000    -0.103    -0.036    0.000    0.000    0.000   -0.067
  151    7 S1  0   7.56  0.0000     0.582    0.000     1.000     0.582    0.000    0.000    0.000    0.418
  151    8 S1  0   4.64  0.0000     1.592    0.000     2.082     1.592    0.000    0.000    0.000    0.490
  151    9 S1  0   6.50  0.0000    -0.069    0.000    -0.062    -0.069    0.000    0.000    0.000    0.007
  151   10 S1  0   5.96  0.0000     0.062    0.000     0.040     0.062    0.000    0.000    0.000   -0.022
  151   11 S1  0   6.85  0.0000    -0.048    0.000    -0.006    -0.048    0.000    0.000    0.000    0.041
  151   12 S1  0   7.52  0.0000    -0.030    0.000    -0.026    -0.030    0.000    0.000    0.000    0.004
  151   13 S1  0   6.74  0.0000    -0.005    0.000     0.025    -0.005    0.000    0.000    0.000    0.030
  151   14 S1  0   7.93  0.0000     0.051    0.000     0.566     0.051    0.000    0.000    0.000    0.515
  151   15 S1  0   7.06  0.0000    -0.005    0.000     0.014    -0.005    0.000    0.000    0.000    0.019
  151   16 S1  0   8.14  0.0000    -0.039    0.000    -0.057    -0.039    0.000    0.000    0.000   -0.018
  151   17 S1  0   8.85  0.0000     0.011    0.000    -0.009     0.011    0.000    0.000    0.000   -0.020
  151   18 S1  0   8.30  0.0000     0.044    0.000     0.088     0.044    0.000    0.000    0.000    0.044
  151   19 S1  0   8.41  0.0000     0.030    0.000     0.000     0.030    0.000    0.000    0.000   -0.029
  151   20 S1  0   6.44  0.0000     0.391    0.000     1.166     0.391    0.000    0.000    0.000    0.775
  151   21 S1  0   6.75  0.0000    -0.382    0.000    -0.958    -0.382    0.000    0.000    0.000   -0.576
  151   22 S1  0   5.99  0.0000    -0.035    0.000    -0.016    -0.035    0.000    0.000    0.000    0.019
  151   23 S1  0   4.73  0.0000     0.120    0.000     0.172     0.120    0.000    0.000    0.000    0.053
  151   24 S1  0   5.66  0.0000    -0.093    0.000    -0.153    -0.093    0.000    0.000    0.000   -0.060
  151   25 S1  0   4.45  0.0000    -0.569    0.000    -1.622    -0.569    0.000    0.000    0.000   -1.053
  151   26 S1  0   5.48  0.0000    -0.047    0.000    -0.088    -0.047    0.000    0.000    0.000   -0.042
  151   27 S1  0   5.16  0.0000     0.080    0.000     0.133     0.080    0.000    0.000    0.000    0.053
  151   28 S1  0   4.31  0.0000     0.066    0.000     0.088     0.066    0.000    0.000    0.000    0.021
  151   29 S1  0   4.53  0.0000     0.421    0.000    -0.749     0.421    0.000    0.000    0.000   -1.170
  151   30 S1  0   4.57  0.0000     0.751    0.000    -0.616     0.751    0.000    0.000    0.000   -1.367
  151   31 S1  0   4.59  0.0000     0.072    0.000     0.010     0.072    0.000    0.000    0.000   -0.062
  151   32 S1  0   3.38  0.0000     0.030    0.000     0.099     0.030    0.000    0.000    0.000    0.070
  151   33 S1  0   4.14  0.0000    -0.001    0.000    -0.045    -0.001    0.000    0.000    0.000   -0.044
  151   34 S1  0   4.21  0.0000    -1.168    0.000    -1.695    -1.168    0.000    0.000    0.000   -0.527
  151   35 S1  0   4.36  0.0000     0.025    0.000    -1.085     0.025    0.000    0.000    0.000   -1.110
  151   36 S1  0   4.90  0.0000    -0.100    0.000    -0.127    -0.100    0.000    0.000    0.000   -0.027
  151   37 S1  0   6.09  0.0000     0.026    0.000    -0.080     0.026    0.000    0.000    0.000   -0.106
  151   38 S1  0   6.66  0.0000    -0.050    0.000    -0.041    -0.050    0.000    0.000    0.000    0.009
  151   39 S1  0   7.43  0.0000     0.015    0.000    -0.035     0.015    0.000    0.000    0.000   -0.050
  151   40 S1  0   8.38  0.0000    -0.011    0.000    -0.028    -0.011    0.000    0.000    0.000   -0.017
  151   41 S1  0   8.13  0.0000    -0.407    0.000     0.502    -0.407    0.000    0.000    0.000    0.909
  151   42 S1  0   5.92  0.0000    -0.002    0.000     0.023    -0.002    0.000    0.000    0.000    0.025
  151   43 S1  0   6.40  0.0000    -0.802    0.000     0.452    -0.802    0.000    0.000    0.000    1.253
  151   44 S1  0   5.39  0.0000    -0.065    0.000     0.047    -0.065    0.000    0.000    0.000    0.112
  151   45 S1  0   4.52  0.0000    -1.304    0.000     0.363    -1.304    0.000    0.000    0.000    1.667
  151   46 S1  0   3.28  0.0000    -0.422    0.000    -0.174    -0.422    0.000    0.000    0.000    0.248
  151   47 S1  0   2.61  0.0000    -0.393    0.000    -0.358    -0.393    0.000    0.000    0.000    0.035
  151   48 S1  0   2.18  0.0000     0.493    0.000     0.445     0.493    0.000    0.000    0.000   -0.048
  151   49 N1  0   1.84  0.0000    -0.258    0.000    -0.138    -0.208   -0.000    0.000   -0.051    0.121
  151   50 N1  0   1.88  0.0000     1.630    0.000     1.290     1.804   -0.000   -0.000   -0.174   -0.340
  151   51 N1  0   1.03  0.0000     1.577   -0.009     1.821     2.439   -0.025    0.015   -0.862    0.254
  151   52 N1  0   1.12  0.0000    -2.879   -0.001    -3.804    -1.886    0.084    0.007   -1.085   -0.924
  151   53 N1  0   1.25  0.0000    -0.980    0.000    -0.413    -0.660    0.011    0.002   -0.332    0.567
  151   54 N1  0   1.10  0.0000    -0.010    0.004    -1.160     0.339    0.064   -0.006   -0.403   -1.153
  151   55 N1  0   1.88  0.0000     0.230   -0.000     2.409     0.245   -0.000   -0.000   -0.016    2.179
  151   56 S1  0   3.11  0.0000     0.373    0.000     0.139     0.373    0.000    0.000    0.000   -0.234
  151   57 S1  0   3.73  0.0000     0.003    0.000     1.017     0.003    0.000    0.000    0.000    1.014
  151   58 S1  0   4.98  0.0000     0.065    0.000    -0.072     0.065    0.000    0.000    0.000   -0.137
  151   59 S1  0   5.60  0.0000     0.122    0.000     0.068     0.122    0.000    0.000    0.000   -0.054
  151   60 S1  0   6.64  0.0000     0.446    0.000    -0.498     0.446    0.000    0.000    0.000   -0.944
  151   61 S1  0   7.49  0.0000     0.005    0.000    -0.002     0.005    0.000    0.000    0.000   -0.008
  151   62 S1  0   7.43  0.0000     0.005    0.000     0.025     0.005    0.000    0.000    0.000    0.020
  151   63 S1  0   8.04  0.0000     0.030    0.000    -0.009     0.030    0.000    0.000    0.000   -0.039
  151   64 S1  0   6.94  0.0000     0.018    0.000     0.029     0.018    0.000    0.000    0.000    0.011
  151   65 S1  0   8.22  0.0000    -0.078    0.000    -0.622    -0.078    0.000    0.000    0.000   -0.544
  151   66 S1  0   7.60  0.0000     0.002    0.000     0.015     0.002    0.000    0.000    0.000    0.013
  151   67 S1  0   8.40  0.0000     0.040    0.000     0.040     0.040    0.000    0.000    0.000    0.000
  151   68 S1  0   9.13  0.0000    -0.017    0.000    -0.030    -0.017    0.000    0.000    0.000   -0.014
  151   69 S1  0   9.65  0.0000     0.005    0.000     0.026     0.005    0.000    0.000    0.000    0.021
  151   70 S1  0   9.50  0.0000    -0.034    0.000     0.494    -0.034    0.000    0.000    0.000    0.529
  151   71 S1  0   8.36  0.0000    -0.008    0.000     0.020    -0.008    0.000    0.000    0.000    0.028
