 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  155   56 S1  0   7.35  0.0000     0.055    0.000     0.029     0.055    0.000    0.000    0.000   -0.026
  155   57 S1  0   8.09  0.0000    -0.126    0.000     0.209    -0.126    0.000    0.000    0.000    0.335
  155   58 S1  0   9.27  0.0000     0.023    0.000    -0.002     0.023    0.000    0.000    0.000   -0.025
  155   59 S1  0   9.60  0.0000     0.027    0.000     0.019     0.027    0.000    0.000    0.000   -0.007
  155   60 S1  0  10.50  0.0000     0.085    0.000    -0.236     0.085    0.000    0.000    0.000   -0.322
  155   61 S1  0  11.06  0.0000     0.006    0.000     0.005     0.006    0.000    0.000    0.000   -0.001
  155   62 S1  0  10.92  0.0000     0.001    0.000     0.008     0.001    0.000    0.000    0.000    0.007
  155   63 S1  0  11.32  0.0000     0.006    0.000    -0.006     0.006    0.000    0.000    0.000   -0.012
  155   64 S1  0   9.71  0.0000     0.012    0.000     0.018     0.012    0.000    0.000    0.000    0.006
  155   65 S1  0  10.85  0.0000    -0.080    0.000    -0.294    -0.080    0.000    0.000    0.000   -0.213
  155   66 S1  0   9.41  0.0000     0.014    0.000     0.020     0.014    0.000    0.000    0.000    0.006
  155   67 S1  0   9.48  0.0000     0.017    0.000     0.019     0.017    0.000    0.000    0.000    0.002
  155   68 S1  0  10.46  0.0000    -0.017    0.000    -0.024    -0.017    0.000    0.000    0.000   -0.007
  155   69 S1  0  11.13  0.0000     0.011    0.000     0.030     0.011    0.000    0.000    0.000    0.019
  155   70 S1  0  11.39  0.0000     0.028    0.000     0.222     0.028    0.000    0.000    0.000    0.194
  155   71 S1  0  10.62  0.0000    -0.003    0.000     0.012    -0.003    0.000    0.000    0.000    0.015
  155   72 S1  0  11.12  0.0000    -0.011    0.000    -0.012    -0.011    0.000    0.000    0.000   -0.001
  155   73 S1  0  10.68  0.0000    -0.006    0.000     0.002    -0.006    0.000    0.000    0.000    0.007
  155   74 S1  0   9.51  0.0000    -0.017    0.000    -0.006    -0.017    0.000    0.000    0.000    0.011
  155   75 S1  0   9.20  0.0000    -0.008    0.000    -0.007    -0.008    0.000    0.000    0.000    0.001
  155   76 S1  0   7.76  0.0000    -0.014    0.000     0.006    -0.014    0.000    0.000    0.000    0.020
  155   77 S1  0   8.33  0.0000    -0.016    0.000    -0.022    -0.016    0.000    0.000    0.000   -0.006
  155   78 S1  0   7.65  0.0000    -0.012    0.000    -0.001    -0.012    0.000    0.000    0.000    0.011
  155   79 S1  0   6.42  0.0000    -0.083    0.000    -0.036    -0.083    0.000    0.000    0.000    0.047
  155   80 S1  0   5.97  0.0000     0.089    0.000     0.036     0.089    0.000    0.000    0.000   -0.054
  155   81 S1  0   4.75  0.0000     0.026    0.000     0.055     0.026    0.000    0.000    0.000    0.029
  155   82 S1  0   5.40  0.0000     0.073    0.000     0.059     0.073    0.000    0.000    0.000   -0.014
  155   83 S1  0   6.12  0.0000     0.018    0.000    -0.027     0.018    0.000    0.000    0.000   -0.045
  155   84 S1  0   5.89  0.0000    -0.010    0.000     0.010    -0.010    0.000    0.000    0.000    0.020
  155   85 S1  0   6.73  0.0000     0.025    0.000     0.009     0.025    0.000    0.000    0.000   -0.017
  155   86 S1  0   7.29  0.0000    -0.030    0.000    -0.022    -0.030    0.000    0.000    0.000    0.009
  155   87 S1  0   7.22  0.0000     0.132    0.000     0.513     0.132    0.000    0.000    0.000    0.381
  155   88 S1  0   7.89  0.0000    -0.054    0.000    -0.064    -0.054    0.000    0.000    0.000   -0.010
  155   89 S1  0   8.82  0.0000     0.011    0.000     0.013     0.011    0.000    0.000    0.000    0.003
  155   90 S1  0   7.59  0.0000     0.032    0.000     0.047     0.032    0.000    0.000    0.000    0.015
  155   91 S1  0   8.86  0.0000    -0.010    0.000    -0.007    -0.010    0.000    0.000    0.000    0.003
  155   92 S1  0   9.63  0.0000    -0.021    0.000    -0.013    -0.021    0.000    0.000    0.000    0.009
  155   93 S1  0   9.58  0.0000     0.015    0.000     0.031     0.015    0.000    0.000    0.000    0.016
  155   94 S1  0  10.47  0.0000    -0.002    0.000     0.000    -0.002    0.000    0.000    0.000    0.003
  155   95 S1  0   8.00  0.0000     0.010    0.000     0.035     0.010    0.000    0.000    0.000    0.025
  155   96 S1  0   9.07  0.0000     0.009    0.000     0.012     0.009    0.000    0.000    0.000    0.003
  155   97 S1  0   7.14  0.0000     0.029    0.000     0.040     0.029    0.000    0.000    0.000    0.011
  155   98 S1  0   8.28  0.0000     0.024    0.000     0.029     0.024    0.000    0.000    0.000    0.005
  155   99 S1  0   7.92  0.0000    -0.336    0.000    -0.546    -0.336    0.000    0.000    0.000   -0.210
  155  100 S1  0   9.17  0.0000     0.290    0.000     0.524     0.290    0.000    0.000    0.000    0.234
  155  101 S1  0   9.63  0.0000    -0.004    0.000    -0.006    -0.004    0.000    0.000    0.000   -0.002
  155  102 S1  0   7.98  0.0000     0.021    0.000     0.047     0.021    0.000    0.000    0.000    0.027
  155  103 S1  0   8.85  0.0000    -0.035    0.000    -0.064    -0.035    0.000    0.000    0.000   -0.029
  155  104 S1  0   7.69  0.0000    -0.001    0.000     0.005    -0.001    0.000    0.000    0.000    0.006
  155  105 S1  0   8.46  0.0000    -0.019    0.000    -0.047    -0.019    0.000    0.000    0.000   -0.028
  155  106 S1  0   8.28  0.0000     0.151    0.000     0.428     0.151    0.000    0.000    0.000    0.278
  155  107 S1  0   6.45  0.0000    -0.021    0.000     0.471    -0.021    0.000    0.000    0.000    0.492
  155  108 S1  0   6.54  0.0000     0.060    0.000     0.065     0.060    0.000    0.000    0.000    0.005
  155  109 S1  0   5.83  0.0000    -0.037    0.000    -0.035    -0.037    0.000    0.000    0.000    0.002
  155  110 S1  0   6.43  0.0000     0.049    0.000     0.085     0.049    0.000    0.000    0.000    0.036
  155  111 S1  0   6.44  0.0000    -0.030    0.000    -0.020    -0.030    0.000    0.000    0.000    0.010
  155  112 S1  0   4.78  0.0000     0.070    0.000     0.097     0.070    0.000    0.000    0.000    0.028
  155  113 S1  0   6.07  0.0000     0.482    0.000     0.707     0.482    0.000    0.000    0.000    0.225
  155  114 S1  0   4.27  0.0000     0.072    0.000     0.093     0.072    0.000    0.000    0.000    0.021
  155  115 S1  0   5.52  0.0000    -0.021    0.000    -0.089    -0.021    0.000    0.000    0.000   -0.067
  155  116 S1  0   6.27  0.0000    -0.053    0.000    -0.056    -0.053    0.000    0.000    0.000   -0.002
  155  117 S1  0   5.74  0.0000     0.056    0.000     0.070     0.056    0.000    0.000    0.000    0.014
  155  118 S1  0   6.20  0.0000    -0.063    0.000    -0.105    -0.063    0.000    0.000    0.000   -0.043
  155  119 S1  0   4.67  0.0000     0.435    0.000     1.017     0.435    0.000    0.000    0.000    0.582
  155  120 S1  0   5.70  0.0000    -0.337    0.000    -0.710    -0.337    0.000    0.000    0.000   -0.373
  155  121 S1  0   4.84  0.0000     0.075    0.000     0.069     0.075    0.000    0.000    0.000   -0.006
  155  122 S1  0   4.81  0.0000     0.018    0.000     0.045     0.018    0.000    0.000    0.000    0.027
  155  123 S1  0   5.00  0.0000    -0.067    0.000    -0.103    -0.067    0.000    0.000    0.000   -0.035
  155  124 S1  0   4.37  0.0000    -0.674    0.000    -1.134    -0.674    0.000    0.000    0.000   -0.460
  155  125 S1  0   5.10  0.0000    -0.100    0.000    -0.127    -0.100    0.000    0.000    0.000   -0.027
  155  126 S1  0   5.09  0.0000    -0.044    0.000    -0.002    -0.044    0.000    0.000    0.000    0.043
  155  127 S1  0   3.76  0.0000     0.168    0.000     0.266     0.168    0.000    0.000    0.000    0.098
  155  128 S1  0   3.75  0.0000    -1.075    0.000    -1.364    -1.075    0.000    0.000    0.000   -0.289
  155  129 S1  0   2.57  0.0000    -2.158    0.000    -1.757    -2.158    0.000    0.000    0.000    0.402
  155  130 S1  0   2.91  0.0000    -0.052    0.000    -0.055    -0.052    0.000    0.000    0.000   -0.004
  155  131 N1  0   1.12  0.0000    -0.604   -0.002    -0.528     0.139   -0.034   -0.002   -0.709    0.078
  155  132 N1  0   1.98  0.0000    -0.054    0.000    -0.009     0.032   -0.000   -0.000   -0.086    0.045
  155  133 S1  0   2.19  0.0000    -1.099    0.000    -1.799    -1.099    0.000    0.000    0.000   -0.700
  155  134 S1  0   2.35  0.0000    -0.129    0.000    -1.963    -0.129    0.000    0.000    0.000   -1.834
  155  135 S1  0   2.93  0.0000     0.269    0.000     0.212     0.269    0.000    0.000    0.000   -0.056
  155  136 S1  0   3.38  0.0000    -0.162    0.000    -0.211    -0.162    0.000    0.000    0.000   -0.049
  155  137 S1  0   3.50  0.0000     0.305    0.000     0.311     0.305    0.000    0.000    0.000    0.006
  155  138 S1  0   4.20  0.0000    -0.161    0.000    -0.272    -0.161    0.000    0.000    0.000   -0.111
  155  139 S1  0   4.80  0.0000    -0.066    0.000    -0.078    -0.066    0.000    0.000    0.000   -0.012
  155  140 S1  0   4.40  0.0000     1.031    0.000     0.990     1.031    0.000    0.000    0.000   -0.040
  155  141 S1  0   2.46  0.0000     0.035    0.000     0.062     0.035    0.000    0.000    0.000    0.027
  155  142 S1  0   2.69  0.0000     2.165    0.000     2.029     2.165    0.000    0.000    0.000   -0.136
  155  143 N1  0   1.83  0.0000    -0.777   -0.000    -0.722    -0.528   -0.000    0.000   -0.250    0.055
  155  144 N1  0   0.91  0.0000     4.741   -0.021     4.098     6.707    0.170   -0.083   -2.074   -0.622
  155  145 N1  0   0.67  0.0000    -9.040    0.735    -9.366    -9.736    3.383    0.075   -2.026   -1.061
  155  146 N1  0   1.02  0.0000    -2.386   -0.007    -2.337     0.364   -0.017   -0.013   -2.727    0.057
  155  147 N1  0   1.85  0.0000    -0.902   -0.000    -1.104    -0.792   -0.000   -0.000   -0.109   -0.202
  155  148 S1  0   2.96  0.0000    -0.249    0.000    -0.206    -0.249    0.000    0.000    0.000    0.043
  155  149 S1  0   3.59  0.0000    -0.012    0.000    -0.071    -0.012    0.000    0.000    0.000   -0.059
  155  150 S1  0   4.20  0.0000    -0.098    0.000    -0.082    -0.098    0.000    0.000    0.000    0.016
  155  151 S1  0   3.50  0.0000     0.054    0.000    -0.043     0.054    0.000    0.000    0.000   -0.097
  155  152 S1  0   2.10  0.0000    -0.544    0.000    -0.264    -0.544    0.000    0.000    0.000    0.280
  155  153 N1  0   1.00  0.0000    -2.636    0.007    -2.788    -0.667    0.111    0.009   -2.082   -0.159
  155  154 N1  0   0.00  0.0000  -388.850    7.813  -379.401   -18.755 -357.697   -0.350   -4.236    1.636
  156    1 S1  1  11.07  0.0000     8.337    0.000     5.575     8.337    0.000    0.000    0.000   -2.763
  156    2 S1  0  10.47  0.0000     0.016    0.000    -0.910     0.016    0.000    0.000    0.000   -0.926
  156    3 S1  0   8.95  0.0000     0.339    0.000     0.966     0.339    0.000    0.000    0.000    0.627
  156    4 S1  0   8.81  0.0000    -0.013    0.000    -1.143    -0.013    0.000    0.000    0.000   -1.131
  156    5 S1  0   7.33  0.0000     0.539    0.000     0.385     0.539    0.000    0.000    0.000   -0.154
  156    6 S1  0   7.18  0.0000    -0.534    0.000    -1.505    -0.534    0.000    0.000    0.000   -0.971
  156    7 S1  1   7.37  0.0000     9.860    0.000     3.975     9.860    0.000    0.000    0.000   -5.885
  156    8 S1  1   5.35  0.0000    13.723    0.000     7.277    13.723    0.000    0.000    0.000   -6.446
  156    9 S1  0   7.01  0.0000     0.022    0.000     0.102     0.022    0.000    0.000    0.000    0.080
  156   10 S1  0   7.71  0.0000    -0.148    0.000    -0.478    -0.148    0.000    0.000    0.000   -0.331
  156   11 S1  0   8.37  0.0000    -0.229    0.000     0.686    -0.229    0.000    0.000    0.000    0.915
  156   12 S1  0   9.54  0.0000    -0.335    0.000     0.282    -0.335    0.000    0.000    0.000    0.617
  156   13 S1  0   9.93  0.0000     0.040    0.000     0.187     0.040    0.000    0.000    0.000    0.146
  156   14 S1  1  10.74  0.0000     6.755    0.000     3.147     6.755    0.000    0.000    0.000   -3.607
  156   15 S1  0  11.00  0.0000     0.039    0.000    -0.087     0.039    0.000    0.000    0.000   -0.125
  156   16 S1  0  11.80  0.0000    -0.190    0.000    -0.639    -0.190    0.000    0.000    0.000   -0.449
  156   17 S1  0  12.79  0.0000    -0.070    0.000     0.049    -0.070    0.000    0.000    0.000    0.119
  156   18 S1  0  11.92  0.0000     0.335    0.000     0.727     0.335    0.000    0.000    0.000    0.392
  156   19 S1  0  11.47  0.0000     0.030    0.000    -0.524     0.030    0.000    0.000    0.000   -0.554
  156   20 S1  1  10.01  0.0000     8.821    0.000     4.950     8.821    0.000    0.000    0.000   -3.871
  156   21 S1 -1   9.09  0.0000    -8.638    0.000    -5.356    -8.638    0.000    0.000    0.000    3.282
  156   22 S1  0   8.49  0.0000     0.138    0.000     0.231     0.138    0.000    0.000    0.000    0.092
  156   23 S1  0   6.30  0.0000     0.571    0.000     0.542     0.571    0.000    0.000    0.000   -0.029
  156   24 S1  0   7.60  0.0000    -0.202    0.000    -0.201    -0.202    0.000    0.000    0.000    0.000
  156   25 S1 -1   6.32  0.0000   -13.324    0.000   -11.261   -13.324    0.000    0.000    0.000    2.063
  156   26 S1  0   7.03  0.0000     0.093    0.000     0.186     0.093    0.000    0.000    0.000    0.093
  156   27 S1  0   6.23  0.0000     0.871    0.000     1.191     0.871    0.000    0.000    0.000    0.320
  156   28 S1  0   6.23  0.0000    -0.489    0.000     0.731    -0.489    0.000    0.000    0.000    1.221
  156   29 S1 -1   6.71  0.0000   -12.696    0.000    -8.919   -12.696    0.000    0.000    0.000    3.776
  156   30 S1 -1   7.73  0.0000   -10.976    0.000    -5.392   -10.976    0.000    0.000    0.000    5.584
  156   31 S1  0   7.97  0.0000    -0.469    0.000    -0.190    -0.469    0.000    0.000    0.000    0.279
  156   32 S1  0   7.55  0.0000     0.268    0.000     0.405     0.268    0.000    0.000    0.000    0.137
  156   33 S1  0   8.08  0.0000    -0.431    0.000    -0.362    -0.431    0.000    0.000    0.000    0.069
  156   34 S1 -1   7.87  0.0000   -10.215    0.000    -4.417   -10.215    0.000    0.000    0.000    5.798
  156   35 S1 -1   8.43  0.0000    -8.737    0.000    -5.505    -8.737    0.000    0.000    0.000    3.232
  156   36 S1  0   9.33  0.0000    -0.279    0.000     0.126    -0.279    0.000    0.000    0.000    0.406
  156   37 S1  0  10.47  0.0000    -0.364    0.000    -0.749    -0.364    0.000    0.000    0.000   -0.385
  156   38 S1  0  11.07  0.0000     0.020    0.000     0.192     0.020    0.000    0.000    0.000    0.172
  156   39 S1  0  12.01  0.0000    -0.242    0.000    -0.561    -0.242    0.000    0.000    0.000   -0.319
  156   40 S1  0  13.11  0.0000    -0.156    0.000    -0.290    -0.156    0.000    0.000    0.000   -0.135
  156   41 S1  1  13.05  0.0000     7.106    0.000     2.566     7.106    0.000    0.000    0.000   -4.540
  156   42 S1  0  11.03  0.0000     0.081    0.000    -0.034     0.081    0.000    0.000    0.000   -0.114
  156   43 S1  1  11.29  0.0000     8.659    0.000     3.994     8.659    0.000    0.000    0.000   -4.665
  156   44 S1  0  10.40  0.0000     0.018    0.000    -0.721     0.018    0.000    0.000    0.000   -0.738
  156   45 S1  1   9.12  0.0000    10.320    0.000     5.099    10.320    0.000    0.000    0.000   -5.222
  156   46 S1  0   7.77  0.0000     0.423    0.000    -0.034     0.423    0.000    0.000    0.000   -0.457
  156   47 S1  0   7.21  0.0000     0.345    0.000     0.713     0.345    0.000    0.000    0.000    0.368
  156   48 S1  0   6.09  0.0000     0.581    0.000     0.291     0.581    0.000    0.000    0.000   -0.290
  156   49 S1  0   5.04  0.0000     0.660    0.000     0.338     0.660    0.000    0.000    0.000   -0.323
  156   50 S1  0   2.88  0.0000     0.850    0.000     1.734     0.850    0.000    0.000    0.000    0.884
  156   51 S1  0   3.52  0.0000    -0.998    0.000     0.367    -0.998    0.000    0.000    0.000    1.365
  156   52 S1  0   3.88  0.0000    -0.310    0.000     0.721    -0.310    0.000    0.000    0.000    1.031
  156   53 S1  0   4.95  0.0000    -0.769    0.000    -1.723    -0.769    0.000    0.000    0.000   -0.954
  156   54 S1  0   6.16  0.0000    -0.458    0.000     0.305    -0.458    0.000    0.000    0.000    0.762
  156   55 S1  1   6.96  0.0000     8.925    0.000     2.442     8.925    0.000    0.000    0.000   -6.483
  156   56 S1  0   8.03  0.0000    -0.170    0.000     0.127    -0.170    0.000    0.000    0.000    0.296
  156   57 S1  1   8.75  0.0000     8.174    0.000     5.946     8.174    0.000    0.000    0.000   -2.228
  156   58 S1  0   9.96  0.0000    -0.232    0.000     0.392    -0.232    0.000    0.000    0.000    0.624
  156   59 S1  0  10.33  0.0000    -0.176    0.000    -0.302    -0.176    0.000    0.000    0.000   -0.126
  156   60 S1 -1  11.25  0.0000    -8.407    0.000    -5.844    -8.407    0.000    0.000    0.000    2.563
  156   61 S1  0  11.85  0.0000    -0.002    0.000    -0.026    -0.002    0.000    0.000    0.000   -0.024
  156   62 S1  0  11.70  0.0000     0.199    0.000     0.788     0.199    0.000    0.000    0.000    0.589
  156   63 S1  0  12.12  0.0000    -0.274    0.000    -0.575    -0.274    0.000    0.000    0.000   -0.301
  156   64 S1  0  10.50  0.0000     0.180    0.000     0.403     0.180    0.000    0.000    0.000    0.222
  156   65 S1 -1  11.64  0.0000    -7.288    0.000    -3.873    -7.288    0.000    0.000    0.000    3.414
  156   66 S1  0  10.19  0.0000     0.242    0.000     0.185     0.242    0.000    0.000    0.000   -0.057
  156   67 S1  0  10.15  0.0000     0.106    0.000     0.005     0.106    0.000    0.000    0.000   -0.101
  156   68 S1  0  11.21  0.0000    -0.241    0.000    -0.241    -0.241    0.000    0.000    0.000   -0.000
  156   69 S1  0  11.93  0.0000     0.205    0.000     1.097     0.205    0.000    0.000    0.000    0.892
  156   70 S1  1  12.20  0.0000     6.577    0.000     2.083     6.577    0.000    0.000    0.000   -4.494
  156   71 S1  0  11.44  0.0000     0.177    0.000     0.752     0.177    0.000    0.000    0.000    0.575
  156   72 S1  0  11.94  0.0000    -0.051    0.000    -0.129    -0.051    0.000    0.000    0.000   -0.078
  156   73 S1  0  11.50  0.0000     0.138    0.000     0.274     0.138    0.000    0.000    0.000    0.136
  156   74 S1  0  10.31  0.0000     0.250    0.000     0.220     0.250    0.000    0.000    0.000   -0.030
  156   75 S1  0   9.97  0.0000    -0.048    0.000     0.070    -0.048    0.000    0.000    0.000    0.118
  156   76 S1  0   8.53  0.0000     0.400    0.000     0.295     0.400    0.000    0.000    0.000   -0.106
  156   77 S1  0   9.07  0.0000    -0.214    0.000    -0.192    -0.214    0.000    0.000    0.000    0.022
  156   78 S1  0   8.31  0.0000     0.211    0.000     0.217     0.211    0.000    0.000    0.000    0.006
  156   79 S1  0   7.21  0.0000     0.262    0.000    -0.471     0.262    0.000    0.000    0.000   -0.733
  156   80 S1  0   6.64  0.0000    -0.207    0.000     0.879    -0.207    0.000    0.000    0.000    1.086
  156   81 S1  0   5.41  0.0000     0.679    0.000     0.557     0.679    0.000    0.000    0.000   -0.122
  156   82 S1  0   6.02  0.0000    -0.086    0.000     0.842    -0.086    0.000    0.000    0.000    0.928
  156   83 S1  0   6.79  0.0000    -0.629    0.000    -1.051    -0.629    0.000    0.000    0.000   -0.423
  156   84 S1  0   6.67  0.0000     0.256    0.000     0.619     0.256    0.000    0.000    0.000    0.364
  156   85 S1  0   7.52  0.0000    -0.193    0.000    -0.247    -0.193    0.000    0.000    0.000   -0.054
  156   86 S1  0   8.12  0.0000     0.105    0.000     0.194     0.105    0.000    0.000    0.000    0.089
  156   87 S1  1   8.05  0.0000    11.917    0.000     8.514    11.917    0.000    0.000    0.000   -3.403
  156   88 S1  0   8.73  0.0000    -0.372    0.000    -1.365    -0.372    0.000    0.000    0.000   -0.993
  156   89 S1  0   9.66  0.0000    -0.008    0.000     0.291    -0.008    0.000    0.000    0.000    0.300
  156   90 S1  0   8.41  0.0000     0.459    0.000     0.409     0.459    0.000    0.000    0.000   -0.050
  156   91 S1  0   9.69  0.0000     0.140    0.000     0.237     0.140    0.000    0.000    0.000    0.097
  156   92 S1  0  10.46  0.0000    -0.042    0.000     0.180    -0.042    0.000    0.000    0.000    0.222
  156   93 S1  0  10.39  0.0000     0.143    0.000     0.986     0.143    0.000    0.000    0.000    0.843
  156   94 S1  0  11.29  0.0000     0.035    0.000     0.169     0.035    0.000    0.000    0.000    0.134
  156   95 S1  0   8.73  0.0000     0.292    0.000     0.886     0.292    0.000    0.000    0.000    0.594
  156   96 S1  0   9.84  0.0000     0.049    0.000     0.319     0.049    0.000    0.000    0.000    0.269
  156   97 S1  0   7.90  0.0000     0.487    0.000     0.382     0.487    0.000    0.000    0.000   -0.105
  156   98 S1  0   9.02  0.0000     0.052    0.000     0.287     0.052    0.000    0.000    0.000    0.236
  156   99 S1 -1   8.50  0.0000   -10.618    0.000    -6.622   -10.618    0.000    0.000    0.000    3.996
  156  100 S1  1   9.73  0.0000    10.439    0.000     7.032    10.439    0.000    0.000    0.000   -3.407
  156  101 S1  0  10.30  0.0000    -0.106    0.000    -0.021    -0.106    0.000    0.000    0.000    0.085
  156  102 S1  0   8.67  0.0000     0.420    0.000     1.030     0.420    0.000    0.000    0.000    0.610
  156  103 S1  0   9.59  0.0000    -0.465    0.000    -1.384    -0.465    0.000    0.000    0.000   -0.920
  156  104 S1  0   8.50  0.0000     0.017    0.000     0.051     0.017    0.000    0.000    0.000    0.034
  156  105 S1  0   9.27  0.0000    -0.441    0.000    -1.164    -0.441    0.000    0.000    0.000   -0.723
  156  106 S1  1   9.07  0.0000    11.504    0.000     4.883    11.504    0.000    0.000    0.000   -6.621
  156  107 S1  1   7.22  0.0000    14.021    0.000     7.590    14.021    0.000    0.000    0.000   -6.431
  156  108 S1  0   7.33  0.0000     0.108    0.000     0.446     0.108    0.000    0.000    0.000    0.338
  156  109 S1  0   6.53  0.0000     0.253    0.000    -0.167     0.253    0.000    0.000    0.000   -0.420
  156  110 S1  0   7.02  0.0000     0.468    0.000     1.860     0.468    0.000    0.000    0.000    1.392
  156  111 S1  0   6.75  0.0000    -0.022    0.000     0.970    -0.022    0.000    0.000    0.000    0.992
  156  112 S1  0   4.73  0.0000     1.242    0.000     1.317     1.242    0.000    0.000    0.000    0.075
  156  113 S1  1   5.42  0.0000    17.361    0.000     9.447    17.361    0.000    0.000    0.000   -7.914
  156  114 S1  0   3.29  0.0000     2.019    0.000     1.549     2.019    0.000    0.000    0.000   -0.470
  156  115 S1  0   4.29  0.0000    -0.762    0.000    -2.198    -0.762    0.000    0.000    0.000   -1.437
  156  116 S1  0   4.62  0.0000    -1.802    0.000    -0.515    -1.802    0.000    0.000    0.000    1.286
  156  117 S1  0   3.92  0.0000     0.791    0.000     1.537     0.791    0.000    0.000    0.000    0.746
  156  118 S1  0   4.65  0.0000    -1.670    0.000    -2.987    -1.670    0.000    0.000    0.000   -1.317
  156  119 S1  1   3.63  0.0000    28.028    0.000    19.169    28.028    0.000    0.000    0.000   -8.859
  156  120 S1 -1   5.20  0.0000   -16.024    0.000   -11.261   -16.024    0.000    0.000    0.000    4.763
  156  121 S1  0   5.44  0.0000    -0.234    0.000     0.168    -0.234    0.000    0.000    0.000    0.402
  156  122 S1  0   5.61  0.0000    -0.082    0.000     0.196    -0.082    0.000    0.000    0.000    0.278
  156  123 S1  0   5.75  0.0000    -1.089    0.000    -0.911    -1.089    0.000    0.000    0.000    0.178
  156  124 S1 -1   5.21  0.0000   -14.875    0.000   -12.242   -14.875    0.000    0.000    0.000    2.633
  156  125 S1  0   5.87  0.0000    -0.959    0.000    -0.816    -0.959    0.000    0.000    0.000    0.144
  156  126 S1  0   5.86  0.0000     0.090    0.000     0.580     0.090    0.000    0.000    0.000    0.491
  156  127 S1  0   4.51  0.0000     1.035    0.000     2.097     1.035    0.000    0.000    0.000    1.062
  156  128 S1 -1   4.55  0.0000   -14.795    0.000   -10.632   -14.795    0.000    0.000    0.000    4.163
  156  129 S1 -1   3.42  0.0000   -18.524    0.000    -8.756   -18.524    0.000    0.000    0.000    9.768
  156  130 S1  0   3.60  0.0000     1.140    0.000     1.099     1.140    0.000    0.000    0.000   -0.041
  156  131 S1  0   2.13  0.0000     0.202    0.000     0.338     0.202    0.000    0.000    0.000    0.136
  156  132 S1  0   2.72  0.0000     3.990    0.000     3.809     3.990    0.000    0.000    0.000   -0.181
  156  133 S1 -1   2.50  0.0000   -30.934    0.000   -19.004   -30.934    0.000    0.000    0.000   11.930
  156  134 N1 -1   0.81  0.0000  -102.976    0.019   -76.252   -99.384    0.489   -2.459   -1.604   26.705
  156  135 N1  0   1.17  0.0000     6.650    0.001     8.404     7.235   -0.016    0.000   -0.568    1.752
  156  136 N1  0   0.92  0.0000    -3.339    0.019    -8.474    -2.300    0.286   -0.097   -1.209   -5.153
  156  137 N1  0   1.31  0.0000     3.016    0.000     3.904     3.527   -0.003   -0.000   -0.508    0.887
  156  138 N1  0   1.88  0.0000    -9.735   -0.000    -9.890    -9.644   -0.000    0.000   -0.092   -0.154
  156  139 S1  0   2.85  0.0000    -1.956    0.000    -2.331    -1.956    0.000    0.000    0.000   -0.375
  156  140 S1  1   2.50  0.0000    20.406    0.000     5.780    20.406    0.000    0.000    0.000  -14.626
  156  141 N1  0   0.98  0.0000    -4.400    0.239    -6.598     0.927    0.352   -0.074   -5.366   -2.437
  156  142 N1  1   1.66  0.0000    19.865   -0.000     9.204    20.291   -0.000    0.000   -0.426  -10.660
  156  143 N1  0   0.97  0.0000    -5.172   -0.020    -7.825    -3.499   -0.138   -0.055   -1.500   -2.634
  156  144 N1  1   0.78  0.0000    10.628   -0.269     1.216    11.643    0.436   -0.523   -1.197   -9.142
  156  145 N1  0   1.17  0.0000     1.006    0.000     0.147     1.465    0.012   -0.000   -0.470   -0.859
  156  146 N1  0   1.81  0.0000     0.224   -0.000     0.659     0.344   -0.000    0.000   -0.120    0.435
  156  147 S1  0   2.42  0.0000    -0.811    0.000    -1.462    -0.811    0.000    0.000    0.000   -0.652
  156  148 S1  0   3.50  0.0000    -0.011    0.000     0.730    -0.011    0.000    0.000    0.000    0.741
  156  149 S1  0   4.29  0.0000    -0.440    0.000    -0.008    -0.440    0.000    0.000    0.000    0.431
  156  150 S1  0   4.89  0.0000    -0.494    0.000    -1.143    -0.494    0.000    0.000    0.000   -0.649
  156  151 S1  0   4.36  0.0000     0.073    0.000     0.898     0.073    0.000    0.000    0.000    0.825
  156  152 S1  0   3.17  0.0000     0.398    0.000    -1.056     0.398    0.000    0.000    0.000   -1.455
  156  153 N1  0   1.72  0.0000     1.070   -0.000     2.314     1.156   -0.000    0.000   -0.085    1.244
  156  154 N1  1   1.26  0.0000    32.501    0.000    10.238    33.302    0.021   -0.000   -0.821  -22.263
  156  155 N1  0   0.00  0.0000  -390.461    5.807  -380.413   -13.056 -360.446   -7.365   -3.787    4.241
  157    1 S1  0  10.24  0.0000     0.107    0.000     0.481     0.107    0.000    0.000    0.000    0.374
  157    2 S1  0   9.21  0.0000     0.047    0.000     0.020     0.047    0.000    0.000    0.000   -0.027
  157    3 S1  0   7.93  0.0000    -0.006    0.000     0.035    -0.006    0.000    0.000    0.000    0.041
  157    4 S1  0   7.38  0.0000     0.066    0.000     0.014     0.066    0.000    0.000    0.000   -0.052
  157    5 S1  0   6.12  0.0000     0.038    0.000     0.057     0.038    0.000    0.000    0.000    0.019
  157    6 S1  0   5.39  0.0000     0.041    0.000    -0.056     0.041    0.000    0.000    0.000   -0.098
  157    7 S1  0   5.42  0.0000     0.179    0.000     0.662     0.179    0.000    0.000    0.000    0.483
