 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  155   71 S1  0  10.62  0.0000    -0.003    0.000     0.012    -0.003    0.000    0.000    0.000    0.015
  155   72 S1  0  11.12  0.0000    -0.011    0.000    -0.012    -0.011    0.000    0.000    0.000   -0.001
  155   73 S1  0  10.68  0.0000    -0.006    0.000     0.002    -0.006    0.000    0.000    0.000    0.007
  155   74 S1  0   9.51  0.0000    -0.017    0.000    -0.006    -0.017    0.000    0.000    0.000    0.011
  155   75 S1  0   9.20  0.0000    -0.008    0.000    -0.007    -0.008    0.000    0.000    0.000    0.001
  155   76 S1  0   7.76  0.0000    -0.014    0.000     0.006    -0.014    0.000    0.000    0.000    0.020
  155   77 S1  0   8.33  0.0000    -0.016    0.000    -0.022    -0.016    0.000    0.000    0.000   -0.006
  155   78 S1  0   7.65  0.0000    -0.012    0.000    -0.001    -0.012    0.000    0.000    0.000    0.011
  155   79 S1  0   6.42  0.0000    -0.083    0.000    -0.036    -0.083    0.000    0.000    0.000    0.047
  155   80 S1  0   5.97  0.0000     0.089    0.000     0.035     0.089    0.000    0.000    0.000   -0.054
  155   81 S1  0   4.75  0.0000     0.027    0.000     0.057     0.027    0.000    0.000    0.000    0.030
  155   82 S1  0   5.40  0.0000     0.073    0.000     0.060     0.073    0.000    0.000    0.000   -0.013
  155   83 S1  0   6.12  0.0000     0.018    0.000    -0.027     0.018    0.000    0.000    0.000   -0.045
  155   84 S1  0   5.89  0.0000    -0.010    0.000     0.010    -0.010    0.000    0.000    0.000    0.019
  155   85 S1  0   6.73  0.0000     0.025    0.000     0.008     0.025    0.000    0.000    0.000   -0.017
  155   86 S1  0   7.29  0.0000    -0.030    0.000    -0.022    -0.030    0.000    0.000    0.000    0.009
  155   87 S1  0   7.22  0.0000     0.132    0.000     0.515     0.132    0.000    0.000    0.000    0.383
  155   88 S1  0   7.89  0.0000    -0.054    0.000    -0.064    -0.054    0.000    0.000    0.000   -0.010
  155   89 S1  0   8.82  0.0000     0.011    0.000     0.013     0.011    0.000    0.000    0.000    0.003
  155   90 S1  0   7.59  0.0000     0.032    0.000     0.047     0.032    0.000    0.000    0.000    0.015
  155   91 S1  0   8.86  0.0000    -0.010    0.000    -0.007    -0.010    0.000    0.000    0.000    0.003
  155   92 S1  0   9.63  0.0000    -0.021    0.000    -0.013    -0.021    0.000    0.000    0.000    0.009
  155   93 S1  0   9.58  0.0000     0.015    0.000     0.031     0.015    0.000    0.000    0.000    0.016
  155   94 S1  0  10.47  0.0000    -0.002    0.000     0.000    -0.002    0.000    0.000    0.000    0.003
  155   95 S1  0   8.00  0.0000     0.010    0.000     0.035     0.010    0.000    0.000    0.000    0.025
  155   96 S1  0   9.07  0.0000     0.009    0.000     0.012     0.009    0.000    0.000    0.000    0.003
  155   97 S1  0   7.14  0.0000     0.029    0.000     0.040     0.029    0.000    0.000    0.000    0.011
  155   98 S1  0   8.28  0.0000     0.024    0.000     0.029     0.024    0.000    0.000    0.000    0.006
  155   99 S1  0   7.92  0.0000    -0.336    0.000    -0.548    -0.336    0.000    0.000    0.000   -0.212
  155  100 S1  0   9.17  0.0000     0.290    0.000     0.526     0.290    0.000    0.000    0.000    0.236
  155  101 S1  0   9.63  0.0000    -0.004    0.000    -0.006    -0.004    0.000    0.000    0.000   -0.002
  155  102 S1  0   7.98  0.0000     0.021    0.000     0.048     0.021    0.000    0.000    0.000    0.027
  155  103 S1  0   8.85  0.0000    -0.035    0.000    -0.064    -0.035    0.000    0.000    0.000   -0.029
  155  104 S1  0   7.69  0.0000    -0.001    0.000     0.005    -0.001    0.000    0.000    0.000    0.006
  155  105 S1  0   8.46  0.0000    -0.019    0.000    -0.047    -0.019    0.000    0.000    0.000   -0.028
  155  106 S1  0   8.28  0.0000     0.151    0.000     0.430     0.151    0.000    0.000    0.000    0.280
  155  107 S1  0   6.45  0.0000    -0.021    0.000     0.473    -0.021    0.000    0.000    0.000    0.494
  155  108 S1  0   6.54  0.0000     0.060    0.000     0.065     0.060    0.000    0.000    0.000    0.005
  155  109 S1  0   5.83  0.0000    -0.037    0.000    -0.035    -0.037    0.000    0.000    0.000    0.002
  155  110 S1  0   6.43  0.0000     0.049    0.000     0.085     0.049    0.000    0.000    0.000    0.036
  155  111 S1  0   6.44  0.0000    -0.030    0.000    -0.021    -0.030    0.000    0.000    0.000    0.009
  155  112 S1  0   4.78  0.0000     0.069    0.000     0.097     0.069    0.000    0.000    0.000    0.028
  155  113 S1  0   6.07  0.0000     0.482    0.000     0.709     0.482    0.000    0.000    0.000    0.227
  155  114 S1  0   4.27  0.0000     0.072    0.000     0.093     0.072    0.000    0.000    0.000    0.021
  155  115 S1  0   5.52  0.0000    -0.021    0.000    -0.089    -0.021    0.000    0.000    0.000   -0.067
  155  116 S1  0   6.27  0.0000    -0.053    0.000    -0.056    -0.053    0.000    0.000    0.000   -0.002
  155  117 S1  0   5.74  0.0000     0.056    0.000     0.070     0.056    0.000    0.000    0.000    0.014
  155  118 S1  0   6.20  0.0000    -0.063    0.000    -0.105    -0.063    0.000    0.000    0.000   -0.043
  155  119 S1  0   4.67  0.0000     0.434    0.000     1.020     0.434    0.000    0.000    0.000    0.586
  155  120 S1  0   5.70  0.0000    -0.337    0.000    -0.712    -0.337    0.000    0.000    0.000   -0.375
  155  121 S1  0   4.84  0.0000     0.076    0.000     0.069     0.076    0.000    0.000    0.000   -0.006
  155  122 S1  0   4.81  0.0000     0.018    0.000     0.045     0.018    0.000    0.000    0.000    0.027
  155  123 S1  0   5.00  0.0000    -0.067    0.000    -0.103    -0.067    0.000    0.000    0.000   -0.036
  155  124 S1  0   4.37  0.0000    -0.673    0.000    -1.144    -0.673    0.000    0.000    0.000   -0.471
  155  125 S1  0   5.10  0.0000    -0.101    0.000    -0.128    -0.101    0.000    0.000    0.000   -0.027
  155  126 S1  0   5.09  0.0000    -0.044    0.000    -0.003    -0.044    0.000    0.000    0.000    0.041
  155  127 S1  0   3.76  0.0000     0.165    0.000     0.255     0.165    0.000    0.000    0.000    0.090
  155  128 S1  0   3.75  0.0000    -1.074    0.000    -1.336    -1.074    0.000    0.000    0.000   -0.262
  155  129 S1  0   2.57  0.0000    -2.153    0.000    -1.736    -2.153    0.000    0.000    0.000    0.417
  155  130 S1  0   2.91  0.0000    -0.051    0.000    -0.075    -0.051    0.000    0.000    0.000   -0.024
  155  131 N1  0   1.12  0.0000    -0.600   -0.002    -0.530     0.143   -0.034   -0.002   -0.709    0.072
  155  132 N1  0   1.98  0.0000    -0.055    0.000    -0.011     0.031   -0.000   -0.000   -0.086    0.045
  155  133 S1  0   2.19  0.0000    -1.098    0.000    -1.803    -1.098    0.000    0.000    0.000   -0.704
  155  134 S1  0   2.35  0.0000    -0.126    0.000    -1.967    -0.126    0.000    0.000    0.000   -1.840
  155  135 S1  0   2.93  0.0000     0.269    0.000     0.212     0.269    0.000    0.000    0.000   -0.057
  155  136 S1  0   3.38  0.0000    -0.162    0.000    -0.211    -0.162    0.000    0.000    0.000   -0.049
  155  137 S1  0   3.50  0.0000     0.305    0.000     0.311     0.305    0.000    0.000    0.000    0.007
  155  138 S1  0   4.20  0.0000    -0.161    0.000    -0.272    -0.161    0.000    0.000    0.000   -0.111
  155  139 S1  0   4.80  0.0000    -0.066    0.000    -0.078    -0.066    0.000    0.000    0.000   -0.012
  155  140 S1  0   4.40  0.0000     1.030    0.000     0.993     1.030    0.000    0.000    0.000   -0.037
  155  141 S1  0   2.46  0.0000     0.035    0.000     0.062     0.035    0.000    0.000    0.000    0.027
  155  142 S1  0   2.69  0.0000     2.165    0.000     2.034     2.165    0.000    0.000    0.000   -0.132
  155  143 N1  0   1.83  0.0000    -0.777   -0.000    -0.722    -0.528   -0.000    0.000   -0.250    0.055
  155  144 N1  0   0.91  0.0000     4.744   -0.020     4.096     6.710    0.170   -0.082   -2.074   -0.629
  155  145 N1  0   0.67  0.0000    -9.040    0.725    -9.366    -9.737    3.383    0.064   -2.026   -1.051
  155  146 N1  0   1.02  0.0000    -2.395   -0.007    -2.361     0.355   -0.017   -0.013   -2.727    0.041
  155  147 N1  0   1.85  0.0000    -0.903   -0.000    -1.112    -0.793   -0.000   -0.000   -0.109   -0.210
  155  148 S1  0   2.96  0.0000    -0.264    0.000    -0.210    -0.264    0.000    0.000    0.000    0.054
  155  149 S1  0   3.59  0.0000    -0.009    0.000    -0.070    -0.009    0.000    0.000    0.000   -0.061
  155  150 S1  0   4.20  0.0000    -0.098    0.000    -0.083    -0.098    0.000    0.000    0.000    0.015
  155  151 S1  0   3.50  0.0000     0.054    0.000    -0.043     0.054    0.000    0.000    0.000   -0.098
  155  152 S1  0   2.10  0.0000    -0.542    0.000    -0.265    -0.542    0.000    0.000    0.000    0.277
  155  153 N1  0   1.00  0.0000    -2.629    0.007    -2.787    -0.660    0.111    0.009   -2.082   -0.165
  155  154 N1  0   0.00  0.0000  -388.847    7.714  -379.396   -18.751 -357.698   -0.447   -4.236    1.736
  156    1 S1  1  11.07  0.0000     8.337    0.000     5.575     8.337    0.000    0.000    0.000   -2.762
  156    2 S1  0  10.47  0.0000     0.016    0.000    -0.910     0.016    0.000    0.000    0.000   -0.926
  156    3 S1  0   8.95  0.0000     0.339    0.000     0.966     0.339    0.000    0.000    0.000    0.627
  156    4 S1  0   8.81  0.0000    -0.013    0.000    -1.144    -0.013    0.000    0.000    0.000   -1.131
  156    5 S1  0   7.33  0.0000     0.538    0.000     0.384     0.538    0.000    0.000    0.000   -0.154
  156    6 S1  0   7.18  0.0000    -0.534    0.000    -1.506    -0.534    0.000    0.000    0.000   -0.972
  156    7 S1  1   7.37  0.0000     9.860    0.000     3.976     9.860    0.000    0.000    0.000   -5.884
  156    8 S1  1   5.35  0.0000    13.723    0.000     7.282    13.723    0.000    0.000    0.000   -6.441
  156    9 S1  0   7.01  0.0000     0.022    0.000     0.104     0.022    0.000    0.000    0.000    0.081
  156   10 S1  0   7.71  0.0000    -0.148    0.000    -0.476    -0.148    0.000    0.000    0.000   -0.329
  156   11 S1  0   8.37  0.0000    -0.229    0.000     0.686    -0.229    0.000    0.000    0.000    0.916
  156   12 S1  0   9.54  0.0000    -0.335    0.000     0.282    -0.335    0.000    0.000    0.000    0.617
  156   13 S1  0   9.93  0.0000     0.040    0.000     0.187     0.040    0.000    0.000    0.000    0.146
  156   14 S1  1  10.74  0.0000     6.755    0.000     3.148     6.755    0.000    0.000    0.000   -3.607
  156   15 S1  0  11.00  0.0000     0.039    0.000    -0.087     0.039    0.000    0.000    0.000   -0.125
  156   16 S1  0  11.80  0.0000    -0.190    0.000    -0.639    -0.190    0.000    0.000    0.000   -0.449
  156   17 S1  0  12.79  0.0000    -0.070    0.000     0.049    -0.070    0.000    0.000    0.000    0.119
  156   18 S1  0  11.92  0.0000     0.335    0.000     0.727     0.335    0.000    0.000    0.000    0.392
  156   19 S1  0  11.47  0.0000     0.030    0.000    -0.524     0.030    0.000    0.000    0.000   -0.554
  156   20 S1  1  10.01  0.0000     8.821    0.000     4.951     8.821    0.000    0.000    0.000   -3.870
  156   21 S1 -1   9.09  0.0000    -8.638    0.000    -5.357    -8.638    0.000    0.000    0.000    3.281
  156   22 S1  0   8.49  0.0000     0.139    0.000     0.232     0.139    0.000    0.000    0.000    0.093
  156   23 S1  0   6.30  0.0000     0.573    0.000     0.562     0.573    0.000    0.000    0.000   -0.011
  156   24 S1  0   7.60  0.0000    -0.201    0.000    -0.199    -0.201    0.000    0.000    0.000    0.002
  156   25 S1 -1   6.33  0.0000   -13.318    0.000   -11.372   -13.318    0.000    0.000    0.000    1.946
  156   26 S1  0   7.03  0.0000     0.093    0.000     0.187     0.093    0.000    0.000    0.000    0.094
  156   27 S1  0   6.23  0.0000     0.873    0.000     1.192     0.873    0.000    0.000    0.000    0.319
  156   28 S1  0   6.23  0.0000    -0.487    0.000     0.772    -0.487    0.000    0.000    0.000    1.258
  156   29 S1 -1   6.71  0.0000   -12.689    0.000    -9.309   -12.689    0.000    0.000    0.000    3.380
  156   30 S1 -1   7.73  0.0000   -10.981    0.000    -4.883   -10.981    0.000    0.000    0.000    6.098
  156   31 S1  0   7.97  0.0000    -0.470    0.000    -0.162    -0.470    0.000    0.000    0.000    0.307
  156   32 S1  0   7.55  0.0000     0.268    0.000     0.409     0.268    0.000    0.000    0.000    0.140
  156   33 S1  0   8.08  0.0000    -0.431    0.000    -0.361    -0.431    0.000    0.000    0.000    0.070
  156   34 S1 -1   7.87  0.0000   -10.215    0.000    -4.417   -10.215    0.000    0.000    0.000    5.798
  156   35 S1 -1   8.43  0.0000    -8.737    0.000    -5.506    -8.737    0.000    0.000    0.000    3.231
  156   36 S1  0   9.33  0.0000    -0.279    0.000     0.126    -0.279    0.000    0.000    0.000    0.406
  156   37 S1  0  10.47  0.0000    -0.364    0.000    -0.749    -0.364    0.000    0.000    0.000   -0.385
  156   38 S1  0  11.07  0.0000     0.020    0.000     0.192     0.020    0.000    0.000    0.000    0.172
  156   39 S1  0  12.01  0.0000    -0.242    0.000    -0.561    -0.242    0.000    0.000    0.000   -0.319
  156   40 S1  0  13.11  0.0000    -0.156    0.000    -0.290    -0.156    0.000    0.000    0.000   -0.135
  156   41 S1  1  13.05  0.0000     7.106    0.000     2.566     7.106    0.000    0.000    0.000   -4.539
  156   42 S1  0  11.03  0.0000     0.081    0.000    -0.033     0.081    0.000    0.000    0.000   -0.114
  156   43 S1  1  11.29  0.0000     8.659    0.000     3.995     8.659    0.000    0.000    0.000   -4.664
  156   44 S1  0  10.40  0.0000     0.018    0.000    -0.721     0.018    0.000    0.000    0.000   -0.738
  156   45 S1  1   9.12  0.0000    10.320    0.000     5.096    10.320    0.000    0.000    0.000   -5.224
  156   46 S1  0   7.77  0.0000     0.423    0.000    -0.035     0.423    0.000    0.000    0.000   -0.458
  156   47 S1  0   7.21  0.0000     0.344    0.000     0.742     0.344    0.000    0.000    0.000    0.398
  156   48 S1  0   6.09  0.0000     0.581    0.000     0.264     0.581    0.000    0.000    0.000   -0.318
  156   49 S1  0   5.04  0.0000     0.664    0.000     0.382     0.664    0.000    0.000    0.000   -0.282
  156   50 S1  0   2.88  0.0000     0.845    0.000     1.749     0.845    0.000    0.000    0.000    0.904
  156   51 S1  0   3.52  0.0000    -0.999    0.000     0.387    -0.999    0.000    0.000    0.000    1.386
  156   52 S1  0   3.88  0.0000    -0.310    0.000     0.734    -0.310    0.000    0.000    0.000    1.044
  156   53 S1  0   4.95  0.0000    -0.769    0.000    -1.733    -0.769    0.000    0.000    0.000   -0.964
  156   54 S1  0   6.16  0.0000    -0.458    0.000     0.300    -0.458    0.000    0.000    0.000    0.758
  156   55 S1  1   6.96  0.0000     8.925    0.000     2.443     8.925    0.000    0.000    0.000   -6.482
  156   56 S1  0   8.03  0.0000    -0.170    0.000     0.126    -0.170    0.000    0.000    0.000    0.296
  156   57 S1  1   8.75  0.0000     8.174    0.000     5.947     8.174    0.000    0.000    0.000   -2.227
  156   58 S1  0   9.96  0.0000    -0.232    0.000     0.391    -0.232    0.000    0.000    0.000    0.624
  156   59 S1  0  10.33  0.0000    -0.176    0.000    -0.302    -0.176    0.000    0.000    0.000   -0.126
  156   60 S1 -1  11.25  0.0000    -8.407    0.000    -5.845    -8.407    0.000    0.000    0.000    2.562
  156   61 S1  0  11.85  0.0000    -0.002    0.000    -0.026    -0.002    0.000    0.000    0.000   -0.024
  156   62 S1  0  11.70  0.0000     0.199    0.000     0.788     0.199    0.000    0.000    0.000    0.588
  156   63 S1  0  12.12  0.0000    -0.274    0.000    -0.575    -0.274    0.000    0.000    0.000   -0.301
  156   64 S1  0  10.50  0.0000     0.180    0.000     0.403     0.180    0.000    0.000    0.000    0.222
  156   65 S1 -1  11.64  0.0000    -7.288    0.000    -3.874    -7.288    0.000    0.000    0.000    3.414
  156   66 S1  0  10.19  0.0000     0.242    0.000     0.185     0.242    0.000    0.000    0.000   -0.057
  156   67 S1  0  10.15  0.0000     0.106    0.000     0.005     0.106    0.000    0.000    0.000   -0.102
  156   68 S1  0  11.21  0.0000    -0.241    0.000    -0.241    -0.241    0.000    0.000    0.000   -0.000
  156   69 S1  0  11.93  0.0000     0.205    0.000     1.097     0.205    0.000    0.000    0.000    0.892
  156   70 S1  1  12.20  0.0000     6.577    0.000     2.084     6.577    0.000    0.000    0.000   -4.493
  156   71 S1  0  11.44  0.0000     0.177    0.000     0.752     0.177    0.000    0.000    0.000    0.575
  156   72 S1  0  11.94  0.0000    -0.051    0.000    -0.129    -0.051    0.000    0.000    0.000   -0.078
  156   73 S1  0  11.50  0.0000     0.138    0.000     0.274     0.138    0.000    0.000    0.000    0.136
  156   74 S1  0  10.31  0.0000     0.250    0.000     0.220     0.250    0.000    0.000    0.000   -0.030
  156   75 S1  0   9.97  0.0000    -0.048    0.000     0.070    -0.048    0.000    0.000    0.000    0.118
  156   76 S1  0   8.53  0.0000     0.400    0.000     0.289     0.400    0.000    0.000    0.000   -0.111
  156   77 S1  0   9.07  0.0000    -0.214    0.000    -0.192    -0.214    0.000    0.000    0.000    0.022
  156   78 S1  0   8.31  0.0000     0.211    0.000     0.217     0.211    0.000    0.000    0.000    0.006
  156   79 S1  0   7.21  0.0000     0.262    0.000    -0.470     0.262    0.000    0.000    0.000   -0.732
  156   80 S1  0   6.64  0.0000    -0.206    0.000     0.792    -0.206    0.000    0.000    0.000    0.998
  156   81 S1  0   5.41  0.0000     0.682    0.000     0.609     0.682    0.000    0.000    0.000   -0.072
  156   82 S1  0   6.02  0.0000    -0.087    0.000     0.862    -0.087    0.000    0.000    0.000    0.949
  156   83 S1  0   6.79  0.0000    -0.629    0.000    -1.049    -0.629    0.000    0.000    0.000   -0.420
  156   84 S1  0   6.67  0.0000     0.258    0.000     0.612     0.258    0.000    0.000    0.000    0.354
  156   85 S1  0   7.52  0.0000    -0.193    0.000    -0.246    -0.193    0.000    0.000    0.000   -0.052
  156   86 S1  0   8.12  0.0000     0.105    0.000     0.195     0.105    0.000    0.000    0.000    0.090
  156   87 S1  1   8.05  0.0000    11.918    0.000     8.521    11.918    0.000    0.000    0.000   -3.397
  156   88 S1  0   8.73  0.0000    -0.372    0.000    -1.367    -0.372    0.000    0.000    0.000   -0.995
  156   89 S1  0   9.66  0.0000    -0.008    0.000     0.291    -0.008    0.000    0.000    0.000    0.300
  156   90 S1  0   8.41  0.0000     0.459    0.000     0.409     0.459    0.000    0.000    0.000   -0.050
  156   91 S1  0   9.69  0.0000     0.140    0.000     0.237     0.140    0.000    0.000    0.000    0.097
  156   92 S1  0  10.46  0.0000    -0.042    0.000     0.180    -0.042    0.000    0.000    0.000    0.222
  156   93 S1  0  10.39  0.0000     0.143    0.000     0.986     0.143    0.000    0.000    0.000    0.843
  156   94 S1  0  11.29  0.0000     0.035    0.000     0.169     0.035    0.000    0.000    0.000    0.134
  156   95 S1  0   8.73  0.0000     0.292    0.000     0.886     0.292    0.000    0.000    0.000    0.594
  156   96 S1  0   9.84  0.0000     0.049    0.000     0.319     0.049    0.000    0.000    0.000    0.269
  156   97 S1  0   7.90  0.0000     0.487    0.000     0.382     0.487    0.000    0.000    0.000   -0.105
  156   98 S1  0   9.02  0.0000     0.052    0.000     0.287     0.052    0.000    0.000    0.000    0.236
  156   99 S1 -1   8.50  0.0000   -10.618    0.000    -6.623   -10.618    0.000    0.000    0.000    3.995
  156  100 S1  1   9.73  0.0000    10.439    0.000     7.033    10.439    0.000    0.000    0.000   -3.406
  156  101 S1  0  10.30  0.0000    -0.106    0.000    -0.021    -0.106    0.000    0.000    0.000    0.085
  156  102 S1  0   8.67  0.0000     0.420    0.000     1.029     0.420    0.000    0.000    0.000    0.609
  156  103 S1  0   9.59  0.0000    -0.465    0.000    -1.384    -0.465    0.000    0.000    0.000   -0.920
  156  104 S1  0   8.50  0.0000     0.017    0.000     0.051     0.017    0.000    0.000    0.000    0.034
  156  105 S1  0   9.27  0.0000    -0.441    0.000    -1.164    -0.441    0.000    0.000    0.000   -0.723
  156  106 S1  1   9.07  0.0000    11.504    0.000     4.884    11.504    0.000    0.000    0.000   -6.620
  156  107 S1  1   7.22  0.0000    14.015    0.000     7.735    14.015    0.000    0.000    0.000   -6.280
  156  108 S1  0   7.33  0.0000     0.108    0.000     0.447     0.108    0.000    0.000    0.000    0.339
  156  109 S1  0   6.53  0.0000     0.253    0.000    -0.167     0.253    0.000    0.000    0.000   -0.420
  156  110 S1  0   7.02  0.0000     0.468    0.000     1.859     0.468    0.000    0.000    0.000    1.391
  156  111 S1  0   6.75  0.0000    -0.022    0.000     0.969    -0.022    0.000    0.000    0.000    0.991
  156  112 S1  0   4.73  0.0000     1.242    0.000     1.316     1.242    0.000    0.000    0.000    0.074
  156  113 S1  1   5.42  0.0000    17.361    0.000     9.448    17.361    0.000    0.000    0.000   -7.913
  156  114 S1  0   3.29  0.0000     2.019    0.000     1.549     2.019    0.000    0.000    0.000   -0.470
  156  115 S1  0   4.29  0.0000    -0.762    0.000    -2.199    -0.762    0.000    0.000    0.000   -1.437
  156  116 S1  0   4.62  0.0000    -1.802    0.000    -0.516    -1.802    0.000    0.000    0.000    1.286
  156  117 S1  0   3.92  0.0000     0.791    0.000     1.537     0.791    0.000    0.000    0.000    0.746
  156  118 S1  0   4.65  0.0000    -1.670    0.000    -2.987    -1.670    0.000    0.000    0.000   -1.317
  156  119 S1  1   3.63  0.0000    28.028    0.000    19.170    28.028    0.000    0.000    0.000   -8.858
  156  120 S1 -1   5.20  0.0000   -16.024    0.000   -11.263   -16.024    0.000    0.000    0.000    4.761
  156  121 S1  0   5.44  0.0000    -0.234    0.000     0.167    -0.234    0.000    0.000    0.000    0.401
  156  122 S1  0   5.61  0.0000    -0.083    0.000     0.195    -0.083    0.000    0.000    0.000    0.277
  156  123 S1  0   5.75  0.0000    -1.090    0.000    -0.912    -1.090    0.000    0.000    0.000    0.177
  156  124 S1 -1   5.21  0.0000   -14.892    0.000   -12.341   -14.892    0.000    0.000    0.000    2.551
  156  125 S1  0   5.87  0.0000    -0.960    0.000    -0.817    -0.960    0.000    0.000    0.000    0.143
  156  126 S1  0   5.86  0.0000     0.090    0.000     0.545     0.090    0.000    0.000    0.000    0.455
  156  127 S1  0   4.51  0.0000     1.021    0.000     1.944     1.021    0.000    0.000    0.000    0.923
  156  128 S1 -1   4.55  0.0000   -14.790    0.000   -10.325   -14.790    0.000    0.000    0.000    4.465
  156  129 S1 -1   3.42  0.0000   -18.524    0.000    -8.641   -18.524    0.000    0.000    0.000    9.882
  156  130 S1  0   3.60  0.0000     1.150    0.000     0.930     1.150    0.000    0.000    0.000   -0.220
  156  131 S1  0   2.13  0.0000     0.210    0.000     0.287     0.210    0.000    0.000    0.000    0.077
  156  132 S1  0   2.72  0.0000     3.993    0.000     3.803     3.993    0.000    0.000    0.000   -0.189
  156  133 S1 -1   2.50  0.0000   -30.934    0.000   -19.005   -30.934    0.000    0.000    0.000   11.928
  156  134 N1 -1   0.81  0.0000  -102.975    0.021   -76.255   -99.383    0.489   -2.456   -1.604   26.698
  156  135 N1  0   1.17  0.0000     6.650    0.001     8.404     7.235   -0.016    0.000   -0.568    1.752
  156  136 N1  0   0.92  0.0000    -3.339    0.019    -8.474    -2.300    0.286   -0.097   -1.209   -5.154
  156  137 N1  0   1.31  0.0000     3.016    0.000     3.904     3.527   -0.003   -0.000   -0.508    0.888
  156  138 N1  0   1.88  0.0000    -9.735   -0.000    -9.890    -9.644   -0.000    0.000   -0.092   -0.155
  156  139 S1  0   2.85  0.0000    -1.956    0.000    -2.331    -1.956    0.000    0.000    0.000   -0.375
  156  140 S1  1   2.50  0.0000    20.406    0.000     5.781    20.406    0.000    0.000    0.000  -14.625
  156  141 N1  0   0.98  0.0000    -4.400    0.238    -6.599     0.927    0.352   -0.075   -5.366   -2.437
  156  142 N1  1   1.66  0.0000    19.865   -0.000     9.207    20.291   -0.000    0.000   -0.426  -10.658
  156  143 N1  0   0.97  0.0000    -5.172   -0.019    -7.823    -3.499   -0.138   -0.055   -1.500   -2.632
  156  144 N1  1   0.78  0.0000    10.629   -0.267     1.172    11.643    0.435   -0.520   -1.197   -9.190
  156  145 N1  0   1.17  0.0000     1.006    0.000     0.156     1.465    0.012   -0.000   -0.470   -0.850
  156  146 N1  0   1.81  0.0000     0.219   -0.000     0.556     0.339   -0.000    0.000   -0.120    0.337
  156  147 S1  0   2.42  0.0000    -0.812    0.000    -1.497    -0.812    0.000    0.000    0.000   -0.685
  156  148 S1  0   3.50  0.0000    -0.059    0.000     0.871    -0.059    0.000    0.000    0.000    0.930
  156  149 S1  0   4.28  0.0000    -0.441    0.000     0.042    -0.441    0.000    0.000    0.000    0.483
  156  150 S1  0   4.89  0.0000    -0.494    0.000    -1.144    -0.494    0.000    0.000    0.000   -0.650
  156  151 S1  0   4.36  0.0000     0.073    0.000     0.906     0.073    0.000    0.000    0.000    0.833
  156  152 S1  0   3.17  0.0000     0.400    0.000    -1.022     0.400    0.000    0.000    0.000   -1.422
  156  153 N1  0   1.72  0.0000     1.068   -0.000     2.341     1.153   -0.000    0.000   -0.085    1.273
  156  154 N1  1   1.26  0.0000    32.498    0.000    10.246    33.300    0.021   -0.000   -0.821  -22.253
  156  155 N1  0   0.00  0.0000  -390.468    5.820  -380.423   -13.062 -360.447   -7.352   -3.787    4.225
  157    1 S1  0  10.24  0.0000     0.107    0.000     0.483     0.107    0.000    0.000    0.000    0.376
  157    2 S1  0   9.21  0.0000     0.047    0.000     0.020     0.047    0.000    0.000    0.000   -0.027
  157    3 S1  0   7.93  0.0000    -0.006    0.000     0.035    -0.006    0.000    0.000    0.000    0.041
  157    4 S1  0   7.38  0.0000     0.066    0.000     0.014     0.066    0.000    0.000    0.000   -0.052
  157    5 S1  0   6.12  0.0000     0.038    0.000     0.057     0.038    0.000    0.000    0.000    0.019
  157    6 S1  0   5.39  0.0000     0.041    0.000    -0.057     0.041    0.000    0.000    0.000   -0.098
  157    7 S1  0   5.42  0.0000     0.179    0.000     0.664     0.179    0.000    0.000    0.000    0.485
  157    8 S1  0   4.67  0.0000    -0.160    0.000     0.853    -0.160    0.000    0.000    0.000    1.014
  157    9 S1  0   6.05  0.0000    -0.051    0.000    -0.072    -0.051    0.000    0.000    0.000   -0.022
  157   10 S1  0   7.05  0.0000     0.001    0.000     0.004     0.001    0.000    0.000    0.000    0.003
  157   11 S1  0   7.77  0.0000    -0.033    0.000    -0.042    -0.033    0.000    0.000    0.000   -0.009
  157   12 S1  0   9.03  0.0000     0.001    0.000    -0.015     0.001    0.000    0.000    0.000   -0.016
  157   13 S1  0  10.03  0.0000    -0.028    0.000    -0.026    -0.028    0.000    0.000    0.000    0.002
  157   14 S1  0  10.68  0.0000    -0.038    0.000     0.298    -0.038    0.000    0.000    0.000    0.336
  157   15 S1  0  11.47  0.0000    -0.015    0.000    -0.011    -0.015    0.000    0.000    0.000    0.004
  157   16 S1  0  12.16  0.0000    -0.002    0.000    -0.010    -0.002    0.000    0.000    0.000   -0.008
  157   17 S1  0  13.25  0.0000     0.013    0.000     0.007     0.013    0.000    0.000    0.000   -0.006
  157   18 S1  0  12.16  0.0000    -0.012    0.000     0.008    -0.012    0.000    0.000    0.000    0.020
  157   19 S1  0  11.37  0.0000     0.016    0.000     0.024     0.016    0.000    0.000    0.000    0.008
  157   20 S1  0  10.12  0.0000    -0.163    0.000     0.352    -0.163    0.000    0.000    0.000    0.515
  157   21 S1  0   8.74  0.0000    -0.031    0.000    -0.477    -0.031    0.000    0.000    0.000   -0.446
