 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  134   16 S1  0  11.93  0.0000     0.208    0.000     0.678     0.208    0.000    0.000    0.000    0.470
  134   17 S1  0  12.98  0.0000     0.087    0.000    -0.047     0.087    0.000    0.000    0.000   -0.134
  134   18 S1  0  12.52  0.0000    -0.374    0.000    -0.763    -0.374    0.000    0.000    0.000   -0.389
  134   19 S1  0  12.08  0.0000    -0.012    0.000     0.574    -0.012    0.000    0.000    0.000    0.586
  134   20 S1 -1  10.64  0.0000    -9.547    0.000    -4.747    -9.547    0.000    0.000    0.000    4.800
  134   21 S1  1   9.90  0.0000     9.178    0.000     5.114     9.178    0.000    0.000    0.000   -4.064
  134   22 S1  0   8.89  0.0000    -0.184    0.000    -0.268    -0.184    0.000    0.000    0.000   -0.085
  134   23 S1  0   6.69  0.0000    -0.700    0.000    -0.634    -0.700    0.000    0.000    0.000    0.066
  134   24 S1  0   7.70  0.0000     0.277    0.000     0.254     0.277    0.000    0.000    0.000   -0.023
  134   25 S1  1   5.92  0.0000    15.269    0.000    12.088    15.269    0.000    0.000    0.000   -3.181
  134   26 S1  0   6.11  0.0000    -0.120    0.000    -0.218    -0.120    0.000    0.000    0.000   -0.099
  134   27 S1  0   5.02  0.0000    -1.167    0.000    -1.481    -1.167    0.000    0.000    0.000   -0.314
  134   28 S1  0   5.02  0.0000     0.729    0.000    -0.788     0.729    0.000    0.000    0.000   -1.517
  134   29 S1  1   5.70  0.0000    14.854    0.000     9.565    14.854    0.000    0.000    0.000   -5.290
  134   30 S1  1   6.39  0.0000    12.566    0.000     5.430    12.566    0.000    0.000    0.000   -7.136
  134   31 S1  0   7.25  0.0000     0.616    0.000     0.262     0.616    0.000    0.000    0.000   -0.354
  134   32 S1  0   7.27  0.0000    -0.323    0.000    -0.456    -0.323    0.000    0.000    0.000   -0.132
  134   33 S1  0   7.98  0.0000     0.551    0.000     0.437     0.551    0.000    0.000    0.000   -0.115
  134   34 S1  1   8.85  0.0000    11.173    0.000     4.153    11.173    0.000    0.000    0.000   -7.020
  134   35 S1  1   9.16  0.0000     9.517    0.000     5.385     9.517    0.000    0.000    0.000   -4.132
  134   36 S1  0  10.00  0.0000     0.322    0.000    -0.139     0.322    0.000    0.000    0.000   -0.461
  134   37 S1  0  11.14  0.0000     0.436    0.000     0.811     0.436    0.000    0.000    0.000    0.375
  134   38 S1  0  11.09  0.0000    -0.040    0.000    -0.218    -0.040    0.000    0.000    0.000   -0.178
  134   39 S1  0  12.20  0.0000     0.280    0.000     0.601     0.280    0.000    0.000    0.000    0.321
  134   40 S1  0  13.03  0.0000     0.176    0.000     0.308     0.176    0.000    0.000    0.000    0.132
  134   41 S1 -1  12.68  0.0000    -7.710    0.000    -2.257    -7.710    0.000    0.000    0.000    5.454
  134   42 S1  0  10.98  0.0000    -0.088    0.000     0.037    -0.088    0.000    0.000    0.000    0.124
  134   43 S1 -1  10.39  0.0000    -9.574    0.000    -3.766    -9.574    0.000    0.000    0.000    5.808
  134   44 S1  0  10.06  0.0000    -0.004    0.000     0.807    -0.004    0.000    0.000    0.000    0.810
  134   45 S1 -1   8.17  0.0000   -11.656    0.000    -4.992   -11.656    0.000    0.000    0.000    6.664
  134   46 S1  0   7.43  0.0000    -0.527    0.000     0.036    -0.527    0.000    0.000    0.000    0.563
  134   47 S1  0   6.65  0.0000    -0.448    0.000    -0.825    -0.448    0.000    0.000    0.000   -0.377
  134   48 S1  0   5.42  0.0000    -0.772    0.000    -0.450    -0.772    0.000    0.000    0.000    0.322
  134   49 S1  0   4.64  0.0000    -0.907    0.000    -0.561    -0.907    0.000    0.000    0.000    0.346
  134   50 S1  0   3.07  0.0000    -1.282    0.000    -2.267    -1.282    0.000    0.000    0.000   -0.985
  134   51 S1  0   3.71  0.0000     1.441    0.000    -0.371     1.441    0.000    0.000    0.000   -1.812
  134   52 S1  0   4.52  0.0000     0.502    0.000    -0.705     0.502    0.000    0.000    0.000   -1.207
  134   53 S1  0   5.10  0.0000     1.075    0.000     1.979     1.075    0.000    0.000    0.000    0.904
  134   54 S1  0   6.07  0.0000     0.561    0.000    -0.361     0.561    0.000    0.000    0.000   -0.922
  134   55 S1 -1   7.14  0.0000    -9.676    0.000    -1.897    -9.676    0.000    0.000    0.000    7.779
  134   56 S1  0   8.02  0.0000     0.186    0.000    -0.157     0.186    0.000    0.000    0.000   -0.343
  134   57 S1 -1   8.75  0.0000    -8.863    0.000    -5.855    -8.863    0.000    0.000    0.000    3.008
  134   58 S1  0   9.67  0.0000     0.266    0.000    -0.446     0.266    0.000    0.000    0.000   -0.712
  134   59 S1  0   9.88  0.0000     0.215    0.000     0.330     0.215    0.000    0.000    0.000    0.115
  134   60 S1  1  10.78  0.0000     9.274    0.000     5.839     9.274    0.000    0.000    0.000   -3.435
  134   61 S1  0  11.11  0.0000    -0.005    0.000     0.029    -0.005    0.000    0.000    0.000    0.035
  134   62 S1  0  11.31  0.0000    -0.229    0.000    -0.853    -0.229    0.000    0.000    0.000   -0.624
  134   63 S1  0  11.63  0.0000     0.332    0.000     0.628     0.332    0.000    0.000    0.000    0.297
  134   64 S1  0  10.27  0.0000    -0.207    0.000    -0.434    -0.207    0.000    0.000    0.000   -0.227
  134   65 S1  1  11.35  0.0000     7.797    0.000     3.644     7.797    0.000    0.000    0.000   -4.153
  134   66 S1  0   9.90  0.0000    -0.288    0.000    -0.205    -0.288    0.000    0.000    0.000    0.084
  134   67 S1  0  10.09  0.0000    -0.093    0.000     0.020    -0.093    0.000    0.000    0.000    0.113
  134   68 S1  0  11.12  0.0000     0.268    0.000     0.252     0.268    0.000    0.000    0.000   -0.016
  134   69 S1  0  11.32  0.0000    -0.235    0.000    -1.175    -0.235    0.000    0.000    0.000   -0.940
  134   70 S1 -1  11.65  0.0000    -7.051    0.000    -1.760    -7.051    0.000    0.000    0.000    5.292
  134   71 S1  0  10.70  0.0000    -0.218    0.000    -0.824    -0.218    0.000    0.000    0.000   -0.606
  134   72 S1  0  11.19  0.0000     0.046    0.000     0.129     0.046    0.000    0.000    0.000    0.083
  134   73 S1  0  10.62  0.0000    -0.168    0.000    -0.302    -0.168    0.000    0.000    0.000   -0.133
  134   74 S1  0   9.48  0.0000    -0.314    0.000    -0.255    -0.314    0.000    0.000    0.000    0.059
  134   75 S1  0   9.57  0.0000     0.072    0.000    -0.067     0.072    0.000    0.000    0.000   -0.138
  134   76 S1  0   7.91  0.0000    -0.499    0.000    -0.343    -0.499    0.000    0.000    0.000    0.156
  134   77 S1  0   8.91  0.0000     0.278    0.000     0.234     0.278    0.000    0.000    0.000   -0.044
  134   78 S1  0   8.76  0.0000    -0.246    0.000    -0.239    -0.246    0.000    0.000    0.000    0.007
  134   79 S1  0   8.09  0.0000    -0.303    0.000     0.534    -0.303    0.000    0.000    0.000    0.837
  134   80 S1  0   7.30  0.0000     0.244    0.000    -1.009     0.244    0.000    0.000    0.000   -1.253
  134   81 S1  0   6.37  0.0000    -0.862    0.000    -0.662    -0.862    0.000    0.000    0.000    0.200
  134   82 S1  0   7.04  0.0000     0.106    0.000    -0.937     0.106    0.000    0.000    0.000   -1.043
  134   83 S1  0   7.68  0.0000     0.814    0.000     1.212     0.814    0.000    0.000    0.000    0.398
  134   84 S1  0   6.52  0.0000    -0.379    0.000    -0.758    -0.379    0.000    0.000    0.000   -0.379
  134   85 S1  0   7.56  0.0000     0.257    0.000     0.297     0.257    0.000    0.000    0.000    0.039
  134   86 S1  0   7.31  0.0000    -0.184    0.000    -0.268    -0.184    0.000    0.000    0.000   -0.084
  134   87 S1 -1   6.35  0.0000   -13.809    0.000    -9.061   -13.809    0.000    0.000    0.000    4.748
  134   88 S1  0   7.47  0.0000     0.435    0.000     1.525     0.435    0.000    0.000    0.000    1.090
  134   89 S1  0   8.42  0.0000     0.033    0.000    -0.307     0.033    0.000    0.000    0.000   -0.341
  134   90 S1  0   7.48  0.0000    -0.550    0.000    -0.464    -0.550    0.000    0.000    0.000    0.086
  134   91 S1  0   8.51  0.0000    -0.204    0.000    -0.294    -0.204    0.000    0.000    0.000   -0.090
  134   92 S1  0   9.10  0.0000     0.034    0.000    -0.203     0.034    0.000    0.000    0.000   -0.237
  134   93 S1  0   9.70  0.0000    -0.151    0.000    -1.061    -0.151    0.000    0.000    0.000   -0.910
  134   94 S1  0  10.14  0.0000    -0.056    0.000    -0.192    -0.056    0.000    0.000    0.000   -0.137
  134   95 S1  0   7.89  0.0000    -0.358    0.000    -0.977    -0.358    0.000    0.000    0.000   -0.620
  134   96 S1  0   8.48  0.0000    -0.045    0.000    -0.342    -0.045    0.000    0.000    0.000   -0.297
  134   97 S1  0   6.46  0.0000    -0.595    0.000    -0.442    -0.595    0.000    0.000    0.000    0.153
  134   98 S1  0   7.67  0.0000     0.017    0.000    -0.246     0.017    0.000    0.000    0.000   -0.262
  134   99 S1  1   6.77  0.0000    11.347    0.000     6.367    11.347    0.000    0.000    0.000   -4.981
  134  100 S1 -1   7.89  0.0000   -11.233    0.000    -6.838   -11.233    0.000    0.000    0.000    4.395
  134  101 S1  0   8.51  0.0000     0.103    0.000     0.002     0.103    0.000    0.000    0.000   -0.102
  134  102 S1  0   6.76  0.0000    -0.535    0.000    -1.166    -0.535    0.000    0.000    0.000   -0.631
  134  103 S1  0   7.70  0.0000     0.536    0.000     1.520     0.536    0.000    0.000    0.000    0.984
  134  104 S1  0   6.95  0.0000    -0.033    0.000    -0.081    -0.033    0.000    0.000    0.000   -0.048
  134  105 S1  0   7.54  0.0000     0.556    0.000     1.324     0.556    0.000    0.000    0.000    0.769
  134  106 S1 -1   6.86  0.0000   -13.139    0.000    -4.769   -13.139    0.000    0.000    0.000    8.369
  134  107 S1 -1   5.00  0.0000   -16.798    0.000    -8.151   -16.798    0.000    0.000    0.000    8.647
  134  108 S1  0   5.58  0.0000    -0.066    0.000    -0.472    -0.066    0.000    0.000    0.000   -0.406
  134  109 S1  0   4.04  0.0000    -0.458    0.000     0.085    -0.458    0.000    0.000    0.000    0.543
  134  110 S1  0   4.75  0.0000    -0.542    0.000    -2.122    -0.542    0.000    0.000    0.000   -1.580
  134  111 S1  0   4.39  0.0000     0.182    0.000    -0.966     0.182    0.000    0.000    0.000   -1.148
  134  112 S1  0   2.96  0.0000    -1.690    0.000    -1.621    -1.690    0.000    0.000    0.000    0.069
  134  113 S1 -1   4.10  0.0000   -17.533    0.000    -8.196   -17.533    0.000    0.000    0.000    9.337
  134  114 S1  0   2.52  0.0000    -2.349    0.000    -1.640    -2.349    0.000    0.000    0.000    0.709
  134  115 S1  0   3.50  0.0000     1.770    0.000     2.986     1.770    0.000    0.000    0.000    1.216
  134  116 S1  0   4.24  0.0000     1.528    0.000     0.155     1.528    0.000    0.000    0.000   -1.373
  134  117 S1  0   2.92  0.0000    -0.509    0.000    -1.496    -0.509    0.000    0.000    0.000   -0.986
  134  118 S1  0   3.53  0.0000     1.703    0.000     3.083     1.703    0.000    0.000    0.000    1.380
  134  119 N1 -1   1.70  0.0000   -37.585    0.000   -23.432   -37.409   -0.000   -0.000   -0.176   14.153
  134  120 S1  1   3.13  0.0000    18.805    0.000    12.142    18.805    0.000    0.000    0.000   -6.663
  134  121 S1  0   2.89  0.0000     0.630    0.000     0.017     0.630    0.000    0.000    0.000   -0.613
  134  122 S1  0   3.25  0.0000     0.050    0.000    -0.313     0.050    0.000    0.000    0.000   -0.362
  134  123 S1  0   3.96  0.0000     1.731    0.000     1.423     1.731    0.000    0.000    0.000   -0.308
  134  124 S1  1   4.51  0.0000    17.333    0.000    13.262    17.333    0.000    0.000    0.000   -4.070
  134  125 S1  0   4.92  0.0000     1.292    0.000     1.053     1.292    0.000    0.000    0.000   -0.239
  134  126 S1  0   5.77  0.0000    -0.280    0.000    -0.799    -0.280    0.000    0.000    0.000   -0.519
  134  127 S1  0   4.41  0.0000    -1.320    0.000    -2.405    -1.320    0.000    0.000    0.000   -1.085
  134  128 S1  1   4.87  0.0000    16.057    0.000    10.850    16.057    0.000    0.000    0.000   -5.207
  134  129 S1  1   4.44  0.0000    18.644    0.000     7.635    18.644    0.000    0.000    0.000  -11.010
  134  130 S1  0   3.16  0.0000    -0.903    0.000    -0.735    -0.903    0.000    0.000    0.000    0.167
  134  131 S1  0   2.02  0.0000    -1.528    0.000    -1.487    -1.528    0.000    0.000    0.000    0.041
  134  132 N1  0   1.27  0.0000    -5.653    0.000    -5.120    -5.043    0.019   -0.000   -0.629    0.533
  134  133 N1  1   0.00  0.0000  -348.413   -3.122  -368.015    24.090 -362.329   -9.512   -3.783  -16.480
  135    1 S1  0  10.40  0.0000    -0.126    0.000     0.397    -0.126    0.000    0.000    0.000    0.523
  135    2 S1  0   9.23  0.0000     0.017    0.000     0.017     0.017    0.000    0.000    0.000    0.000
  135    3 S1  0   8.55  0.0000    -0.016    0.000     0.000    -0.016    0.000    0.000    0.000    0.017
  135    4 S1  0   8.06  0.0000     0.025    0.000     0.022     0.025    0.000    0.000    0.000   -0.003
  135    5 S1  0   6.57  0.0000    -0.008    0.000     0.024    -0.008    0.000    0.000    0.000    0.032
  135    6 S1  0   6.92  0.0000     0.033    0.000    -0.003     0.033    0.000    0.000    0.000   -0.036
  135    7 S1  0   7.32  0.0000    -0.128    0.000     0.478    -0.128    0.000    0.000    0.000    0.606
  135    8 S1  0   6.99  0.0000    -0.289    0.000     0.587    -0.289    0.000    0.000    0.000    0.876
  135    9 S1  0   7.35  0.0000    -0.024    0.000    -0.009    -0.024    0.000    0.000    0.000    0.016
  135   10 S1  0   8.09  0.0000     0.013    0.000     0.002     0.013    0.000    0.000    0.000   -0.010
  135   11 S1  0   8.91  0.0000    -0.006    0.000    -0.028    -0.006    0.000    0.000    0.000   -0.022
  135   12 S1  0   9.89  0.0000     0.013    0.000    -0.019     0.013    0.000    0.000    0.000   -0.032
  135   13 S1  0  10.40  0.0000    -0.013    0.000    -0.009    -0.013    0.000    0.000    0.000    0.004
  135   14 S1  0  11.14  0.0000    -0.135    0.000     0.330    -0.135    0.000    0.000    0.000    0.464
  135   15 S1  0  11.56  0.0000    -0.007    0.000    -0.000    -0.007    0.000    0.000    0.000    0.007
  135   16 S1  0  12.29  0.0000     0.004    0.000     0.005     0.004    0.000    0.000    0.000    0.001
  135   17 S1  0  13.33  0.0000     0.007    0.000    -0.001     0.007    0.000    0.000    0.000   -0.008
  135   18 S1  0  12.83  0.0000    -0.013    0.000    -0.000    -0.013    0.000    0.000    0.000    0.012
  135   19 S1  0  12.27  0.0000     0.007    0.000     0.016     0.007    0.000    0.000    0.000    0.009
  135   20 S1  0  11.01  0.0000    -0.231    0.000     0.376    -0.231    0.000    0.000    0.000    0.606
  135   21 S1  0  10.11  0.0000     0.158    0.000    -0.383     0.158    0.000    0.000    0.000   -0.541
  135   22 S1  0   9.28  0.0000    -0.012    0.000    -0.001    -0.012    0.000    0.000    0.000    0.011
  135   23 S1  0   7.16  0.0000    -0.033    0.000     0.004    -0.033    0.000    0.000    0.000    0.037
  135   24 S1  0   8.01  0.0000     0.027    0.000     0.011     0.027    0.000    0.000    0.000   -0.015
  135   25 S1  0   6.63  0.0000     0.541    0.000    -0.358     0.541    0.000    0.000    0.000   -0.899
  135   26 S1  0   6.38  0.0000     0.006    0.000     0.014     0.006    0.000    0.000    0.000    0.008
  135   27 S1  0   5.73  0.0000    -0.075    0.000    -0.029    -0.075    0.000    0.000    0.000    0.046
  135   28 S1  0   5.73  0.0000     0.062    0.000    -0.068     0.062    0.000    0.000    0.000   -0.130
  135   29 S1  0   6.60  0.0000     0.722    0.000    -0.361     0.722    0.000    0.000    0.000   -1.083
  135   30 S1  0   7.29  0.0000     0.552    0.000    -0.444     0.552    0.000    0.000    0.000   -0.996
  135   31 S1  0   8.16  0.0000     0.051    0.000    -0.001     0.051    0.000    0.000    0.000   -0.052
  135   32 S1  0   8.25  0.0000    -0.017    0.000    -0.009    -0.017    0.000    0.000    0.000    0.008
  135   33 S1  0   8.88  0.0000     0.036    0.000     0.001     0.036    0.000    0.000    0.000   -0.035
  135   34 S1  0   9.56  0.0000     0.293    0.000    -0.444     0.293    0.000    0.000    0.000   -0.737
  135   35 S1  0   9.93  0.0000     0.268    0.000    -0.336     0.268    0.000    0.000    0.000   -0.604
  135   36 S1  0  10.63  0.0000     0.012    0.000    -0.015     0.012    0.000    0.000    0.000   -0.027
  135   37 S1  0  11.81  0.0000     0.025    0.000     0.006     0.025    0.000    0.000    0.000   -0.018
  135   38 S1  0  11.77  0.0000    -0.007    0.000    -0.006    -0.007    0.000    0.000    0.000    0.001
  135   39 S1  0  12.83  0.0000     0.014    0.000     0.006     0.014    0.000    0.000    0.000   -0.008
  135   40 S1  0  13.64  0.0000     0.006    0.000     0.000     0.006    0.000    0.000    0.000   -0.006
  135   41 S1  0  13.44  0.0000    -0.228    0.000     0.350    -0.228    0.000    0.000    0.000    0.578
  135   42 S1  0  11.71  0.0000    -0.003    0.000     0.003    -0.003    0.000    0.000    0.000    0.006
  135   43 S1  0  11.21  0.0000    -0.358    0.000     0.381    -0.358    0.000    0.000    0.000    0.740
  135   44 S1  0  10.79  0.0000    -0.000    0.000     0.026    -0.000    0.000    0.000    0.000    0.026
  135   45 S1  0   9.08  0.0000    -0.517    0.000     0.412    -0.517    0.000    0.000    0.000    0.929
  135   46 S1  0   7.92  0.0000    -0.049    0.000     0.012    -0.049    0.000    0.000    0.000    0.061
  135   47 S1  0   7.45  0.0000    -0.031    0.000    -0.029    -0.031    0.000    0.000    0.000    0.002
  135   48 S1  0   6.19  0.0000    -0.104    0.000    -0.027    -0.104    0.000    0.000    0.000    0.076
  135   49 S1  0   5.45  0.0000    -0.083    0.000    -0.017    -0.083    0.000    0.000    0.000    0.067
  135   50 S1  0   3.84  0.0000    -0.046    0.000    -0.094    -0.046    0.000    0.000    0.000   -0.048
  135   51 S1  0   4.26  0.0000     0.247    0.000     0.015     0.247    0.000    0.000    0.000   -0.232
  135   52 S1  0   4.95  0.0000    -0.040    0.000    -0.088    -0.040    0.000    0.000    0.000   -0.047
  135   53 S1  0   5.53  0.0000     0.095    0.000     0.103     0.095    0.000    0.000    0.000    0.007
  135   54 S1  0   6.61  0.0000     0.064    0.000    -0.014     0.064    0.000    0.000    0.000   -0.078
  135   55 S1  0   7.73  0.0000    -0.304    0.000     0.466    -0.304    0.000    0.000    0.000    0.770
  135   56 S1  0   8.82  0.0000     0.009    0.000    -0.009     0.009    0.000    0.000    0.000   -0.018
  135   57 S1  0   9.51  0.0000    -0.241    0.000     0.303    -0.241    0.000    0.000    0.000    0.544
  135   58 S1  0  10.61  0.0000     0.014    0.000    -0.024     0.014    0.000    0.000    0.000   -0.038
  135   59 S1  0  10.79  0.0000     0.019    0.000     0.007     0.019    0.000    0.000    0.000   -0.012
  135   60 S1  0  11.55  0.0000     0.307    0.000    -0.307     0.307    0.000    0.000    0.000   -0.614
  135   61 S1  0  11.82  0.0000    -0.001    0.000     0.005    -0.001    0.000    0.000    0.000    0.006
  135   62 S1  0  11.89  0.0000    -0.010    0.000    -0.014    -0.010    0.000    0.000    0.000   -0.005
  135   63 S1  0  12.11  0.0000     0.020    0.000     0.006     0.020    0.000    0.000    0.000   -0.014
  135   64 S1  0  10.79  0.0000    -0.006    0.000    -0.001    -0.006    0.000    0.000    0.000    0.006
  135   65 S1  0  11.71  0.0000     0.152    0.000    -0.341     0.152    0.000    0.000    0.000   -0.493
  135   66 S1  0  10.10  0.0000    -0.011    0.000     0.008    -0.011    0.000    0.000    0.000    0.019
  135   67 S1  0  10.01  0.0000     0.005    0.000     0.010     0.005    0.000    0.000    0.000    0.004
  135   68 S1  0  11.08  0.0000     0.006    0.000    -0.008     0.006    0.000    0.000    0.000   -0.014
  135   69 S1  0  11.30  0.0000    -0.007    0.000    -0.011    -0.007    0.000    0.000    0.000   -0.004
  135   70 S1  0  11.69  0.0000    -0.146    0.000     0.345    -0.146    0.000    0.000    0.000    0.491
  135   71 S1  0  11.03  0.0000    -0.014    0.000    -0.014    -0.014    0.000    0.000    0.000   -0.000
  135   72 S1  0  11.48  0.0000    -0.004    0.000    -0.002    -0.004    0.000    0.000    0.000    0.001
  135   73 S1  0  11.18  0.0000    -0.012    0.000    -0.005    -0.012    0.000    0.000    0.000    0.007
  135   74 S1  0  10.32  0.0000    -0.026    0.000    -0.004    -0.026    0.000    0.000    0.000    0.022
  135   75 S1  0  10.35  0.0000     0.007    0.000    -0.005     0.007    0.000    0.000    0.000   -0.012
  135   76 S1  0   8.88  0.0000    -0.036    0.000    -0.001    -0.036    0.000    0.000    0.000    0.035
  135   77 S1  0   9.85  0.0000     0.019    0.000    -0.000     0.019    0.000    0.000    0.000   -0.019
  135   78 S1  0   9.51  0.0000    -0.009    0.000     0.000    -0.009    0.000    0.000    0.000    0.010
  135   79 S1  0   8.69  0.0000    -0.017    0.000     0.024    -0.017    0.000    0.000    0.000    0.041
  135   80 S1  0   8.07  0.0000     0.011    0.000    -0.042     0.011    0.000    0.000    0.000   -0.053
  135   81 S1  0   7.09  0.0000    -0.032    0.000     0.011    -0.032    0.000    0.000    0.000    0.044
  135   82 S1  0   7.68  0.0000     0.004    0.000    -0.022     0.004    0.000    0.000    0.000   -0.026
  135   83 S1  0   8.35  0.0000     0.053    0.000     0.019     0.053    0.000    0.000    0.000   -0.034
  135   84 S1  0   7.43  0.0000    -0.040    0.000    -0.026    -0.040    0.000    0.000    0.000    0.013
  135   85 S1  0   8.24  0.0000     0.024    0.000     0.012     0.024    0.000    0.000    0.000   -0.012
  135   86 S1  0   7.99  0.0000    -0.032    0.000    -0.019    -0.032    0.000    0.000    0.000    0.013
  135   87 S1  0   7.00  0.0000    -0.581    0.000     0.393    -0.581    0.000    0.000    0.000    0.974
  135   88 S1  0   8.04  0.0000     0.004    0.000     0.021     0.004    0.000    0.000    0.000    0.018
  135   89 S1  0   9.04  0.0000     0.011    0.000    -0.008     0.011    0.000    0.000    0.000   -0.018
  135   90 S1  0   7.88  0.0000    -0.022    0.000     0.010    -0.022    0.000    0.000    0.000    0.032
  135   91 S1  0   8.84  0.0000    -0.020    0.000    -0.006    -0.020    0.000    0.000    0.000    0.014
  135   92 S1  0   9.35  0.0000    -0.011    0.000    -0.014    -0.011    0.000    0.000    0.000   -0.003
  135   93 S1  0   9.83  0.0000    -0.001    0.000    -0.016    -0.001    0.000    0.000    0.000   -0.015
  135   94 S1  0  10.10  0.0000    -0.004    0.000    -0.001    -0.004    0.000    0.000    0.000    0.004
  135   95 S1  0   7.95  0.0000    -0.020    0.000    -0.011    -0.020    0.000    0.000    0.000    0.009
  135   96 S1  0   8.33  0.0000     0.008    0.000     0.002     0.008    0.000    0.000    0.000   -0.006
  135   97 S1  0   6.43  0.0000    -0.020    0.000     0.018    -0.020    0.000    0.000    0.000    0.038
  135   98 S1  0   7.40  0.0000     0.021    0.000     0.009     0.021    0.000    0.000    0.000   -0.012
  135   99 S1  0   6.04  0.0000     0.091    0.000    -0.569     0.091    0.000    0.000    0.000   -0.659
  135  100 S1  0   7.05  0.0000    -0.095    0.000     0.575    -0.095    0.000    0.000    0.000    0.670
  135  101 S1  0   7.75  0.0000    -0.009    0.000    -0.019    -0.009    0.000    0.000    0.000   -0.009
  135  102 S1  0   6.39  0.0000    -0.031    0.000    -0.008    -0.031    0.000    0.000    0.000    0.023
  135  103 S1  0   7.44  0.0000     0.009    0.000     0.003     0.009    0.000    0.000    0.000   -0.006
  135  104 S1  0   7.16  0.0000    -0.014    0.000    -0.017    -0.014    0.000    0.000    0.000   -0.003
  135  105 S1  0   7.78  0.0000     0.036    0.000     0.025     0.036    0.000    0.000    0.000   -0.011
  135  106 S1  0   6.96  0.0000    -0.418    0.000     0.629    -0.418    0.000    0.000    0.000    1.047
  135  107 S1  0   5.94  0.0000    -0.999    0.000     0.472    -0.999    0.000    0.000    0.000    1.471
  135  108 S1  0   5.88  0.0000     0.035    0.000     0.005     0.035    0.000    0.000    0.000   -0.031
  135  109 S1  0   4.56  0.0000    -0.070    0.000     0.006    -0.070    0.000    0.000    0.000    0.076
  135  110 S1  0   4.45  0.0000     0.028    0.000     0.005     0.028    0.000    0.000    0.000   -0.024
  135  111 S1  0   3.98  0.0000     0.092    0.000     0.063     0.092    0.000    0.000    0.000   -0.029
  135  112 S1  0   2.17  0.0000    -0.044    0.000     0.069    -0.044    0.000    0.000    0.000    0.112
  135  113 S1  0   2.71  0.0000     0.936    0.000     1.476     0.936    0.000    0.000    0.000    0.540
  135  114 N1  0   1.03  0.0000    -2.025   -0.003    -1.956     0.049   -0.239    0.000   -1.838    0.072
  135  115 N1  0   1.45  0.0000    -0.472    0.000    -0.573    -0.260   -0.000   -0.000   -0.212   -0.101
  135  116 S1  0   2.33  0.0000    -0.456    0.000    -0.229    -0.456    0.000    0.000    0.000    0.227
  135  117 N1  0   1.16  0.0000    -0.510    0.001    -0.948     0.700   -0.038   -0.001   -1.170   -0.439
  135  118 N1  0   1.84  0.0000    -0.741    0.000    -0.714    -0.655   -0.000    0.000   -0.086    0.027
  135  119 N1  0   1.09  0.0000    -2.942    0.004     1.280    -1.443   -0.017   -0.002   -1.475    4.217
  135  120 S1  0   2.65  0.0000     0.283    0.000    -1.032     0.283    0.000    0.000    0.000   -1.315
  135  121 S1  0   3.15  0.0000     0.145    0.000    -0.016     0.145    0.000    0.000    0.000   -0.161
  135  122 S1  0   3.45  0.0000    -0.075    0.000    -0.108    -0.075    0.000    0.000    0.000   -0.033
  135  123 S1  0   4.33  0.0000     0.170    0.000     0.050     0.170    0.000    0.000    0.000   -0.119
  135  124 S1  0   4.91  0.0000     0.628    0.000    -0.427     0.628    0.000    0.000    0.000   -1.055
  135  125 S1  0   5.24  0.0000     0.077    0.000    -0.003     0.077    0.000    0.000    0.000   -0.080
  135  126 S1  0   6.15  0.0000    -0.064    0.000    -0.054    -0.064    0.000    0.000    0.000    0.010
  135  127 S1  0   4.82  0.0000    -0.062    0.000    -0.021    -0.062    0.000    0.000    0.000    0.041
  135  128 S1  0   5.25  0.0000     0.294    0.000    -0.587     0.294    0.000    0.000    0.000   -0.881
  135  129 S1  0   4.34  0.0000     0.055    0.000    -0.885     0.055    0.000    0.000    0.000   -0.940
  135  130 S1  0   2.77  0.0000     0.079    0.000     0.119     0.079    0.000    0.000    0.000    0.039
  135  131 S1  0   2.78  0.0000    -0.301    0.000    -0.196    -0.301    0.000    0.000    0.000    0.105
  135  132 N1  0   1.17  0.0000    -1.180   -0.003    -0.873     0.110   -0.099   -0.002   -1.192    0.310
  135  133 N1  0   1.10  0.0000     2.419   -0.005    -3.823     3.919   -0.011    0.002   -1.495   -6.237
  135  134 N1  0   0.00  0.0000  -402.527    5.289  -398.411   -23.219 -360.573   -8.410   -5.037   -1.173
  136    1 S1  0  12.36  0.0000    -0.152    0.000    -0.510    -0.152    0.000    0.000    0.000   -0.358
  136    2 S1  0  11.25  0.0000     0.004    0.000     0.022     0.004    0.000    0.000    0.000    0.018
  136    3 S1  0  10.35  0.0000    -0.016    0.000    -0.047    -0.016    0.000    0.000    0.000   -0.031
  136    4 S1  0   9.92  0.0000     0.009    0.000     0.035     0.009    0.000    0.000    0.000    0.026
  136    5 S1  0   8.29  0.0000    -0.027    0.000    -0.051    -0.027    0.000    0.000    0.000   -0.024
  136    6 S1  0   8.65  0.0000     0.037    0.000     0.088     0.037    0.000    0.000    0.000    0.051
  136    7 S1  0   9.02  0.0000    -0.171    0.000    -0.539    -0.171    0.000    0.000    0.000   -0.368
  136    8 S1  0   8.15  0.0000    -0.340    0.000    -0.878    -0.340    0.000    0.000    0.000   -0.538
