 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  147    2 S1  0   9.13  0.0000    -0.012    0.000    -0.026    -0.012    0.000    0.000    0.000   -0.014
  147    3 S1  0   7.21  0.0000     0.026    0.000    -0.005     0.026    0.000    0.000    0.000   -0.031
  147    4 S1  0   7.56  0.0000    -0.032    0.000    -0.026    -0.032    0.000    0.000    0.000    0.006
  147    5 S1  0   6.13  0.0000    -0.029    0.000    -0.056    -0.029    0.000    0.000    0.000   -0.028
  147    6 S1  0   6.01  0.0000    -0.020    0.000     0.046    -0.020    0.000    0.000    0.000    0.066
  147    7 S1  0   5.83  0.0000     0.729    0.000    -0.669     0.729    0.000    0.000    0.000   -1.398
  147    8 S1  0   3.00  0.0000     2.634    0.000    -0.675     2.634    0.000    0.000    0.000   -3.309
  147    9 S1  0   5.05  0.0000    -0.091    0.000    -0.039    -0.091    0.000    0.000    0.000    0.052
  147   10 S1  0   5.01  0.0000     0.105    0.000     0.042     0.105    0.000    0.000    0.000   -0.063
  147   11 S1  0   5.89  0.0000    -0.031    0.000     0.066    -0.031    0.000    0.000    0.000    0.097
  147   12 S1  0   6.90  0.0000    -0.036    0.000     0.054    -0.036    0.000    0.000    0.000    0.090
  147   13 S1  0   6.81  0.0000     0.033    0.000     0.025     0.033    0.000    0.000    0.000   -0.008
  147   14 S1  0   7.75  0.0000     0.286    0.000    -0.422     0.286    0.000    0.000    0.000   -0.708
  147   15 S1  0   7.78  0.0000     0.026    0.000     0.005     0.026    0.000    0.000    0.000   -0.021
  147   16 S1  0   8.58  0.0000    -0.042    0.000    -0.033    -0.042    0.000    0.000    0.000    0.009
  147   17 S1  0   9.48  0.0000    -0.016    0.000     0.003    -0.016    0.000    0.000    0.000    0.019
  147   18 S1  0   8.55  0.0000     0.077    0.000     0.034     0.077    0.000    0.000    0.000   -0.044
  147   19 S1  0   8.24  0.0000     0.007    0.000    -0.039     0.007    0.000    0.000    0.000   -0.046
  147   20 S1  0   6.74  0.0000     0.915    0.000    -0.350     0.915    0.000    0.000    0.000   -1.265
  147   21 S1  0   6.09  0.0000    -0.629    0.000     0.417    -0.629    0.000    0.000    0.000    1.046
  147   22 S1  0   5.53  0.0000    -0.035    0.000    -0.018    -0.035    0.000    0.000    0.000    0.017
  147   23 S1  0   3.80  0.0000     0.158    0.000     0.027     0.158    0.000    0.000    0.000   -0.131
  147   24 S1  0   4.97  0.0000    -0.178    0.000    -0.084    -0.178    0.000    0.000    0.000    0.094
  147   25 S1  0   3.96  0.0000    -0.746    0.000     0.775    -0.746    0.000    0.000    0.000    1.521
  147   26 S1  0   4.96  0.0000    -0.135    0.000    -0.069    -0.135    0.000    0.000    0.000    0.067
  147   27 S1  0   4.91  0.0000    -0.018    0.000    -0.130    -0.018    0.000    0.000    0.000   -0.112
  147   28 S1  0   4.59  0.0000     0.206    0.000     0.151     0.206    0.000    0.000    0.000   -0.056
  147   29 S1  0   4.83  0.0000    -0.116    0.000     0.927    -0.116    0.000    0.000    0.000    1.043
  147   30 S1  0   5.69  0.0000    -0.234    0.000     0.801    -0.234    0.000    0.000    0.000    1.035
  147   31 S1  0   5.38  0.0000     0.003    0.000     0.068     0.003    0.000    0.000    0.000    0.065
  147   32 S1  0   4.62  0.0000     0.137    0.000     0.063     0.137    0.000    0.000    0.000   -0.073
  147   33 S1  0   4.92  0.0000    -0.049    0.000     0.021    -0.049    0.000    0.000    0.000    0.070
  147   34 S1  0   4.28  0.0000    -1.827    0.000     0.405    -1.827    0.000    0.000    0.000    2.232
  147   35 S1  0   4.99  0.0000    -0.823    0.000     0.275    -0.823    0.000    0.000    0.000    1.098
  147   36 S1  0   5.88  0.0000    -0.121    0.000    -0.002    -0.121    0.000    0.000    0.000    0.118
  147   37 S1  0   7.01  0.0000    -0.076    0.000    -0.057    -0.076    0.000    0.000    0.000    0.020
  147   38 S1  0   7.82  0.0000    -0.024    0.000    -0.004    -0.024    0.000    0.000    0.000    0.021
  147   39 S1  0   8.67  0.0000    -0.044    0.000    -0.026    -0.044    0.000    0.000    0.000    0.018
  147   40 S1  0   9.84  0.0000    -0.030    0.000    -0.011    -0.030    0.000    0.000    0.000    0.019
  147   41 S1  0  10.03  0.0000     0.190    0.000    -0.463     0.190    0.000    0.000    0.000   -0.653
  147   42 S1  0   8.12  0.0000     0.020    0.000    -0.005     0.020    0.000    0.000    0.000   -0.025
  147   43 S1  0   8.61  0.0000     0.188    0.000    -0.547     0.188    0.000    0.000    0.000   -0.735
  147   44 S1  0   7.75  0.0000    -0.003    0.000    -0.027    -0.003    0.000    0.000    0.000   -0.025
  147   45 S1  0   6.75  0.0000     0.264    0.000    -0.663     0.264    0.000    0.000    0.000   -0.926
  147   46 S1  0   5.92  0.0000    -0.026    0.000    -0.062    -0.026    0.000    0.000    0.000   -0.036
  147   47 S1  0   4.66  0.0000     0.066    0.000    -0.004     0.066    0.000    0.000    0.000   -0.071
  147   48 S1  0   4.30  0.0000    -0.164    0.000    -0.166    -0.164    0.000    0.000    0.000   -0.001
  147   49 S1  0   3.19  0.0000    -0.035    0.000    -0.127    -0.035    0.000    0.000    0.000   -0.091
  147   50 N1  0   1.52  0.0000    -0.807    0.000    -1.103    -0.371    0.000   -0.000   -0.436   -0.295
  147   51 S1  0   2.09  0.0000     0.644    0.000     0.317     0.644    0.000    0.000    0.000   -0.327
  147   52 S1  0   2.14  0.0000     0.286    0.000     0.415     0.286    0.000    0.000    0.000    0.128
  147   53 S1  0   3.41  0.0000     0.127    0.000     0.238     0.127    0.000    0.000    0.000    0.112
  147   54 S1  0   3.65  0.0000     0.196    0.000     0.191     0.196    0.000    0.000    0.000   -0.005
  147   55 S1  0   4.44  0.0000     0.447    0.000    -0.592     0.447    0.000    0.000    0.000   -1.039
  147   56 S1  0   5.12  0.0000    -0.044    0.000     0.010    -0.044    0.000    0.000    0.000    0.054
  147   57 S1  0   5.84  0.0000     0.640    0.000    -0.248     0.640    0.000    0.000    0.000   -0.887
  147   58 S1  0   6.98  0.0000    -0.072    0.000    -0.007    -0.072    0.000    0.000    0.000    0.065
  147   59 S1  0   7.48  0.0000     0.003    0.000     0.001     0.003    0.000    0.000    0.000   -0.001
  147   60 S1  0   8.29  0.0000    -0.325    0.000     0.431    -0.325    0.000    0.000    0.000    0.756
  147   61 S1  0   9.05  0.0000    -0.024    0.000    -0.008    -0.024    0.000    0.000    0.000    0.016
  147   62 S1  0   8.61  0.0000     0.039    0.000     0.031     0.039    0.000    0.000    0.000   -0.008
  147   63 S1  0   9.13  0.0000    -0.022    0.000    -0.006    -0.022    0.000    0.000    0.000    0.017
  147   64 S1  0   7.49  0.0000     0.018    0.000     0.007     0.018    0.000    0.000    0.000   -0.011
  147   65 S1  0   8.67  0.0000    -0.314    0.000     0.424    -0.314    0.000    0.000    0.000    0.738
  147   66 S1  0   7.59  0.0000     0.001    0.000    -0.022     0.001    0.000    0.000    0.000   -0.023
  147   67 S1  0   7.94  0.0000     0.028    0.000    -0.001     0.028    0.000    0.000    0.000   -0.029
  147   68 S1  0   8.63  0.0000    -0.013    0.000     0.010    -0.013    0.000    0.000    0.000    0.023
  147   69 S1  0   9.52  0.0000     0.005    0.000     0.016     0.005    0.000    0.000    0.000    0.012
  147   70 S1  0   9.55  0.0000     0.206    0.000    -0.440     0.206    0.000    0.000    0.000   -0.646
  147   71 S1  0   8.83  0.0000     0.023    0.000     0.016     0.023    0.000    0.000    0.000   -0.007
  147   72 S1  0   9.31  0.0000    -0.014    0.000    -0.005    -0.014    0.000    0.000    0.000    0.009
  147   73 S1  0   8.84  0.0000     0.017    0.000     0.002     0.017    0.000    0.000    0.000   -0.015
  147   74 S1  0   7.66  0.0000     0.005    0.000    -0.020     0.005    0.000    0.000    0.000   -0.025
  147   75 S1  0   6.86  0.0000     0.043    0.000     0.036     0.043    0.000    0.000    0.000   -0.008
  147   76 S1  0   5.91  0.0000     0.046    0.000    -0.011     0.046    0.000    0.000    0.000   -0.057
  147   77 S1  0   5.95  0.0000     0.007    0.000     0.029     0.007    0.000    0.000    0.000    0.022
  147   78 S1  0   5.07  0.0000     0.110    0.000     0.055     0.110    0.000    0.000    0.000   -0.055
  147   79 S1  0   3.98  0.0000     0.114    0.000    -0.027     0.114    0.000    0.000    0.000   -0.141
  147   80 S1  0   3.30  0.0000    -0.280    0.000     0.034    -0.280    0.000    0.000    0.000    0.314
  147   81 N1  0   1.91  0.0000     1.086   -0.000     0.553     1.175   -0.000   -0.000   -0.089   -0.533
  147   82 S1  0   2.54  0.0000    -0.603    0.000    -0.146    -0.603    0.000    0.000    0.000    0.456
  147   83 S1  0   3.47  0.0000    -0.459    0.000    -0.313    -0.459    0.000    0.000    0.000    0.146
  147   84 S1  0   3.82  0.0000    -0.078    0.000    -0.035    -0.078    0.000    0.000    0.000    0.043
  147   85 S1  0   4.63  0.0000    -0.147    0.000    -0.078    -0.147    0.000    0.000    0.000    0.069
  147   86 S1  0   5.71  0.0000    -0.038    0.000    -0.025    -0.038    0.000    0.000    0.000    0.012
  147   87 S1  0   5.83  0.0000    -0.011    0.000    -0.901    -0.011    0.000    0.000    0.000   -0.891
  147   88 S1  0   6.80  0.0000    -0.011    0.000     0.001    -0.011    0.000    0.000    0.000    0.012
  147   89 S1  0   7.40  0.0000     0.051    0.000     0.033     0.051    0.000    0.000    0.000   -0.019
  147   90 S1  0   6.45  0.0000     0.017    0.000    -0.035     0.017    0.000    0.000    0.000   -0.052
  147   91 S1  0   7.59  0.0000    -0.037    0.000    -0.025    -0.037    0.000    0.000    0.000    0.012
  147   92 S1  0   8.58  0.0000     0.018    0.000     0.016     0.018    0.000    0.000    0.000   -0.003
  147   93 S1  0   8.11  0.0000     0.028    0.000     0.023     0.028    0.000    0.000    0.000   -0.005
  147   94 S1  0   9.18  0.0000    -0.025    0.000    -0.010    -0.025    0.000    0.000    0.000    0.015
  147   95 S1  0   7.10  0.0000     0.022    0.000    -0.004     0.022    0.000    0.000    0.000   -0.027
  147   96 S1  0   8.47  0.0000    -0.026    0.000    -0.010    -0.026    0.000    0.000    0.000    0.017
  147   97 S1  0   6.97  0.0000    -0.031    0.000    -0.055    -0.031    0.000    0.000    0.000   -0.024
  147   98 S1  0   8.03  0.0000     0.010    0.000    -0.002     0.010    0.000    0.000    0.000   -0.012
  147   99 S1  0   8.27  0.0000     0.045    0.000     0.713     0.045    0.000    0.000    0.000    0.668
  147  100 S1  0   9.60  0.0000    -0.079    0.000    -0.700    -0.079    0.000    0.000    0.000   -0.621
  147  101 S1  0   9.72  0.0000     0.016    0.000     0.015     0.016    0.000    0.000    0.000   -0.001
  147  102 S1  0   8.22  0.0000    -0.002    0.000    -0.041    -0.002    0.000    0.000    0.000   -0.038
  147  103 S1  0   8.79  0.0000     0.012    0.000     0.041     0.012    0.000    0.000    0.000    0.029
  147  104 S1  0   7.26  0.0000     0.034    0.000    -0.001     0.034    0.000    0.000    0.000   -0.035
  147  105 S1  0   7.97  0.0000    -0.021    0.000     0.032    -0.021    0.000    0.000    0.000    0.053
  147  106 S1  0   8.08  0.0000    -0.141    0.000    -0.764    -0.141    0.000    0.000    0.000   -0.623
  147  107 S1  0   6.19  0.0000    -0.153    0.000    -1.073    -0.153    0.000    0.000    0.000   -0.920
  147  108 S1  0   6.49  0.0000     0.022    0.000    -0.018     0.022    0.000    0.000    0.000   -0.040
  147  109 S1  0   6.44  0.0000    -0.044    0.000    -0.016    -0.044    0.000    0.000    0.000    0.028
  147  110 S1  0   7.12  0.0000    -0.034    0.000    -0.062    -0.034    0.000    0.000    0.000   -0.028
  147  111 S1  0   7.45  0.0000    -0.002    0.000     0.014    -0.002    0.000    0.000    0.000    0.016
  147  112 S1  0   6.03  0.0000    -0.068    0.000    -0.104    -0.068    0.000    0.000    0.000   -0.036
  147  113 S1  0   7.27  0.0000    -0.415    0.000    -0.926    -0.415    0.000    0.000    0.000   -0.511
  147  114 S1  0   5.96  0.0000    -0.077    0.000    -0.093    -0.077    0.000    0.000    0.000   -0.016
  147  115 S1  0   7.13  0.0000     0.041    0.000     0.107     0.041    0.000    0.000    0.000    0.066
  147  116 S1  0   8.07  0.0000     0.049    0.000     0.044     0.049    0.000    0.000    0.000   -0.005
  147  117 S1  0   7.49  0.0000    -0.020    0.000    -0.057    -0.020    0.000    0.000    0.000   -0.037
  147  118 S1  0   7.86  0.0000     0.051    0.000     0.109     0.051    0.000    0.000    0.000    0.057
  147  119 S1  0   6.30  0.0000    -0.889    0.000    -1.603    -0.889    0.000    0.000    0.000   -0.714
  147  120 S1  0   6.99  0.0000     0.382    0.000     1.073     0.382    0.000    0.000    0.000    0.691
  147  121 S1  0   5.81  0.0000     0.011    0.000    -0.029     0.011    0.000    0.000    0.000   -0.039
  147  122 S1  0   4.98  0.0000     0.004    0.000    -0.078     0.004    0.000    0.000    0.000   -0.082
  147  123 S1  0   5.45  0.0000     0.103    0.000     0.173     0.103    0.000    0.000    0.000    0.070
  147  124 S1  0   3.92  0.0000    -0.229    0.000     1.253    -0.229    0.000    0.000    0.000    1.482
  147  125 S1  0   4.77  0.0000     0.120    0.000     0.187     0.120    0.000    0.000    0.000    0.068
  147  126 S1  0   4.00  0.0000     0.093    0.000     0.066     0.093    0.000    0.000    0.000   -0.027
  147  127 S1  0   3.31  0.0000    -0.433    0.000    -0.284    -0.433    0.000    0.000    0.000    0.149
  147  128 S1  0   2.99  0.0000    -1.162    0.000     1.050    -1.162    0.000    0.000    0.000    2.212
  147  129 S1  0   2.75  0.0000     0.564    0.000     2.168     0.564    0.000    0.000    0.000    1.604
  147  130 S1  0   3.09  0.0000    -0.083    0.000     0.132    -0.083    0.000    0.000    0.000    0.215
  147  131 S1  0   2.41  0.0000    -0.290    0.000    -0.383    -0.290    0.000    0.000    0.000   -0.093
  147  132 S1  0   3.14  0.0000     0.047    0.000     0.161     0.047    0.000    0.000    0.000    0.114
  147  133 S1  0   4.01  0.0000     1.269    0.000     1.968     1.269    0.000    0.000    0.000    0.699
  147  134 S1  0   4.57  0.0000     1.873    0.000     2.589     1.873    0.000    0.000    0.000    0.717
  147  135 S1  0   4.88  0.0000     0.068    0.000     0.018     0.068    0.000    0.000    0.000   -0.050
  147  136 S1  0   5.67  0.0000     0.073    0.000     0.174     0.073    0.000    0.000    0.000    0.101
  147  137 S1  0   5.44  0.0000    -0.089    0.000    -0.158    -0.089    0.000    0.000    0.000   -0.069
  147  138 S1  0   6.34  0.0000     0.148    0.000     0.237     0.148    0.000    0.000    0.000    0.089
  147  139 S1  0   6.87  0.0000     0.046    0.000     0.073     0.046    0.000    0.000    0.000    0.027
  147  140 S1  0   6.19  0.0000    -0.732    0.000    -1.236    -0.732    0.000    0.000    0.000   -0.503
  147  141 S1  0   4.52  0.0000    -0.039    0.000    -0.025    -0.039    0.000    0.000    0.000    0.014
  147  142 S1  0   4.14  0.0000    -1.321    0.000    -2.268    -1.321    0.000    0.000    0.000   -0.947
  147  143 S1  0   3.38  0.0000     0.060    0.000     0.219     0.060    0.000    0.000    0.000    0.159
  147  144 N1  0   1.70  0.0000    -3.980    0.000    -5.699    -3.901   -0.000   -0.000   -0.079   -1.719
  147  145 N1  0   1.27  0.0000    -0.437    0.000    -0.508    -0.032    0.017   -0.000   -0.421   -0.072
  147  146 N1  0   0.00  0.0000  -388.115    9.798  -382.359   -13.125 -359.664   -2.198   -3.330   -4.041
  148    1 S1  0   8.40  0.0000     0.064    0.000     0.791     0.064    0.000    0.000    0.000    0.727
  148    2 S1  0   8.61  0.0000    -0.039    0.000    -0.038    -0.039    0.000    0.000    0.000    0.001
  148    3 S1  0   6.72  0.0000     0.007    0.000     0.055     0.007    0.000    0.000    0.000    0.048
  148    4 S1  0   7.20  0.0000    -0.039    0.000    -0.051    -0.039    0.000    0.000    0.000   -0.012
  148    5 S1  0   5.67  0.0000    -0.017    0.000     0.026    -0.017    0.000    0.000    0.000    0.043
  148    6 S1  0   5.77  0.0000     0.014    0.000    -0.055     0.014    0.000    0.000    0.000   -0.068
  148    7 S1  0   5.54  0.0000    -0.461    0.000     0.916    -0.461    0.000    0.000    0.000    1.377
  148    8 S1  0   2.63  0.0000    -2.545    0.000     1.198    -2.545    0.000    0.000    0.000    3.743
  148    9 S1  0   4.59  0.0000     0.198    0.000     0.152     0.198    0.000    0.000    0.000   -0.046
  148   10 S1  0   4.47  0.0000    -0.093    0.000    -0.048    -0.093    0.000    0.000    0.000    0.045
  148   11 S1  0   5.34  0.0000     0.095    0.000     0.033     0.095    0.000    0.000    0.000   -0.062
  148   12 S1  0   6.23  0.0000    -0.014    0.000    -0.080    -0.014    0.000    0.000    0.000   -0.066
  148   13 S1  0   5.93  0.0000     0.055    0.000     0.072     0.055    0.000    0.000    0.000    0.017
  148   14 S1  0   6.94  0.0000     0.157    0.000     0.707     0.157    0.000    0.000    0.000    0.549
  148   15 S1  0   6.79  0.0000     0.026    0.000     0.033     0.026    0.000    0.000    0.000    0.007
  148   16 S1  0   7.66  0.0000    -0.001    0.000    -0.056    -0.001    0.000    0.000    0.000   -0.054
  148   17 S1  0   8.58  0.0000    -0.021    0.000    -0.029    -0.021    0.000    0.000    0.000   -0.008
  148   18 S1  0   7.83  0.0000     0.016    0.000     0.086     0.016    0.000    0.000    0.000    0.070
  148   19 S1  0   7.59  0.0000    -0.037    0.000    -0.036    -0.037    0.000    0.000    0.000    0.001
  148   20 S1  0   6.00  0.0000     0.349    0.000     1.299     0.349    0.000    0.000    0.000    0.950
  148   21 S1  0   5.62  0.0000     0.004    0.000    -0.989     0.004    0.000    0.000    0.000   -0.993
  148   22 S1  0   4.79  0.0000     0.060    0.000     0.072     0.060    0.000    0.000    0.000    0.011
  148   23 S1  0   3.12  0.0000     0.083    0.000     0.282     0.083    0.000    0.000    0.000    0.199
  148   24 S1  0   4.24  0.0000    -0.133    0.000    -0.260    -0.133    0.000    0.000    0.000   -0.127
  148   25 S1  0   2.95  0.0000    -1.693    0.000    -3.485    -1.693    0.000    0.000    0.000   -1.792
  148   26 S1  0   4.04  0.0000    -0.131    0.000    -0.213    -0.131    0.000    0.000    0.000   -0.082
  148   27 S1  0   3.97  0.0000     0.173    0.000     0.355     0.173    0.000    0.000    0.000    0.182
  148   28 S1  0   3.41  0.0000     0.274    0.000     0.506     0.274    0.000    0.000    0.000    0.232
  148   29 S1  0   3.68  0.0000    -1.370    0.000    -2.370    -1.370    0.000    0.000    0.000   -1.000
  148   30 S1  0   4.45  0.0000    -1.164    0.000    -1.634    -1.164    0.000    0.000    0.000   -0.471
  148   31 S1  0   4.10  0.0000    -0.221    0.000    -0.233    -0.221    0.000    0.000    0.000   -0.012
  148   32 S1  0   3.47  0.0000     0.219    0.000     0.336     0.219    0.000    0.000    0.000    0.116
  148   33 S1  0   3.81  0.0000    -0.244    0.000    -0.331    -0.244    0.000    0.000    0.000   -0.087
  148   34 S1  0   3.81  0.0000    -0.404    0.000    -1.786    -0.404    0.000    0.000    0.000   -1.382
  148   35 S1  0   4.21  0.0000    -0.594    0.000    -1.449    -0.594    0.000    0.000    0.000   -0.855
  148   36 S1  0   5.18  0.0000    -0.041    0.000    -0.092    -0.041    0.000    0.000    0.000   -0.051
  148   37 S1  0   6.26  0.0000    -0.089    0.000    -0.155    -0.089    0.000    0.000    0.000   -0.066
  148   38 S1  0   6.80  0.0000     0.031    0.000     0.029     0.031    0.000    0.000    0.000   -0.002
  148   39 S1  0   7.73  0.0000    -0.040    0.000    -0.089    -0.040    0.000    0.000    0.000   -0.049
  148   40 S1  0   8.86  0.0000    -0.017    0.000    -0.049    -0.017    0.000    0.000    0.000   -0.032
  148   41 S1  0   8.96  0.0000     0.367    0.000     0.753     0.367    0.000    0.000    0.000    0.386
  148   42 S1  0   7.16  0.0000     0.010    0.000     0.022     0.010    0.000    0.000    0.000    0.012
  148   43 S1  0   7.52  0.0000     0.616    0.000     1.072     0.616    0.000    0.000    0.000    0.456
  148   44 S1  0   6.73  0.0000    -0.015    0.000    -0.072    -0.015    0.000    0.000    0.000   -0.057
  148   45 S1  0   5.60  0.0000     1.062    0.000     1.590     1.062    0.000    0.000    0.000    0.528
  148   46 S1  0   4.93  0.0000     0.111    0.000     0.090     0.111    0.000    0.000    0.000   -0.021
  148   47 S1  0   3.46  0.0000     0.242    0.000     0.330     0.242    0.000    0.000    0.000    0.088
  148   48 S1  0   3.28  0.0000     0.040    0.000    -0.024     0.040    0.000    0.000    0.000   -0.064
  148   49 S1  0   2.12  0.0000     0.794    0.000     0.922     0.794    0.000    0.000    0.000    0.128
  148   50 N1  0   0.90  0.0000     1.040   -0.041     1.543     2.120    0.195   -0.040   -1.275    0.544
  148   51 N1  0   1.70  0.0000     1.678    0.000     2.049     1.931   -0.000   -0.000   -0.253    0.370
  148   52 N1  0   1.81  0.0000    -1.000    0.000    -1.019    -0.956   -0.000   -0.000   -0.044   -0.019
  148   53 S1  0   2.75  0.0000    -0.724    0.000    -0.996    -0.724    0.000    0.000    0.000   -0.273
  148   54 S1  0   2.88  0.0000     0.053    0.000     0.163     0.053    0.000    0.000    0.000    0.109
  148   55 S1  0   3.61  0.0000     0.401    0.000     0.742     0.401    0.000    0.000    0.000    0.341
  148   56 S1  0   4.05  0.0000    -0.029    0.000    -0.015    -0.029    0.000    0.000    0.000    0.014
  148   57 S1  0   4.83  0.0000     0.464    0.000     1.226     0.464    0.000    0.000    0.000    0.762
  148   58 S1  0   5.93  0.0000    -0.066    0.000    -0.063    -0.066    0.000    0.000    0.000    0.003
  148   59 S1  0   6.33  0.0000    -0.048    0.000    -0.064    -0.048    0.000    0.000    0.000   -0.016
  148   60 S1  0   7.14  0.0000    -0.609    0.000    -1.277    -0.609    0.000    0.000    0.000   -0.668
  148   61 S1  0   7.84  0.0000    -0.006    0.000    -0.023    -0.006    0.000    0.000    0.000   -0.017
  148   62 S1  0   7.52  0.0000     0.033    0.000     0.100     0.033    0.000    0.000    0.000    0.066
  148   63 S1  0   7.99  0.0000    -0.057    0.000    -0.103    -0.057    0.000    0.000    0.000   -0.046
  148   64 S1  0   6.43  0.0000     0.014    0.000     0.053     0.014    0.000    0.000    0.000    0.038
  148   65 S1  0   7.65  0.0000    -0.185    0.000    -0.816    -0.185    0.000    0.000    0.000   -0.631
  148   66 S1  0   6.68  0.0000     0.026    0.000     0.051     0.026    0.000    0.000    0.000    0.025
  148   67 S1  0   7.31  0.0000    -0.039    0.000    -0.016    -0.039    0.000    0.000    0.000    0.023
  148   68 S1  0   7.86  0.0000     0.000    0.000    -0.033     0.000    0.000    0.000    0.000   -0.033
  148   69 S1  0   8.57  0.0000     0.012    0.000     0.056     0.012    0.000    0.000    0.000    0.044
  148   70 S1  0   8.54  0.0000     0.204    0.000     0.652     0.204    0.000    0.000    0.000    0.448
  148   71 S1  0   7.71  0.0000     0.038    0.000     0.086     0.038    0.000    0.000    0.000    0.048
  148   72 S1  0   8.20  0.0000     0.012    0.000    -0.004     0.012    0.000    0.000    0.000   -0.016
  148   73 S1  0   7.63  0.0000     0.034    0.000     0.059     0.034    0.000    0.000    0.000    0.025
  148   74 S1  0   6.42  0.0000     0.073    0.000     0.094     0.073    0.000    0.000    0.000    0.021
  148   75 S1  0   5.76  0.0000     0.001    0.000     0.024     0.001    0.000    0.000    0.000    0.023
  148   76 S1  0   4.67  0.0000     0.164    0.000     0.217     0.164    0.000    0.000    0.000    0.053
  148   77 S1  0   4.82  0.0000    -0.088    0.000    -0.119    -0.088    0.000    0.000    0.000   -0.031
  148   78 S1  0   4.16  0.0000     0.085    0.000     0.148     0.085    0.000    0.000    0.000    0.064
  148   79 S1  0   3.26  0.0000     0.055    0.000    -0.006     0.055    0.000    0.000    0.000   -0.061
  148   80 S1  0   2.35  0.0000    -0.206    0.000    -0.005    -0.206    0.000    0.000    0.000    0.200
  148   81 N1  0   0.90  0.0000     0.269   -0.023     0.575     1.075    0.061    0.011   -0.900    0.328
  148   82 S1  0   2.02  0.0000    -0.069    0.000    -0.162    -0.069    0.000    0.000    0.000   -0.094
  148   83 S1  0   2.82  0.0000    -0.485    0.000    -0.772    -0.485    0.000    0.000    0.000   -0.287
  148   84 S1  0   2.73  0.0000     0.376    0.000     0.472     0.376    0.000    0.000    0.000    0.096
  148   85 S1  0   3.62  0.0000    -0.228    0.000    -0.328    -0.228    0.000    0.000    0.000   -0.100
  148   86 S1  0   4.62  0.0000     0.151    0.000     0.153     0.151    0.000    0.000    0.000    0.001
  148   87 S1  0   4.67  0.0000     0.882    0.000     1.707     0.882    0.000    0.000    0.000    0.826
  148   88 S1  0   5.65  0.0000    -0.006    0.000    -0.141    -0.006    0.000    0.000    0.000   -0.134
  148   89 S1  0   6.26  0.0000     0.002    0.000     0.051     0.002    0.000    0.000    0.000    0.049
  148   90 S1  0   5.43  0.0000     0.045    0.000     0.112     0.045    0.000    0.000    0.000    0.067
  148   91 S1  0   6.52  0.0000     0.034    0.000     0.032     0.034    0.000    0.000    0.000   -0.002
  148   92 S1  0   7.47  0.0000     0.040    0.000     0.046     0.040    0.000    0.000    0.000    0.006
  148   93 S1  0   7.15  0.0000    -0.002    0.000     0.060    -0.002    0.000    0.000    0.000    0.062
  148   94 S1  0   8.14  0.0000     0.008    0.000    -0.002     0.008    0.000    0.000    0.000   -0.010
  148   95 S1  0   6.28  0.0000     0.037    0.000     0.097     0.037    0.000    0.000    0.000    0.060
  148   96 S1  0   7.55  0.0000    -0.023    0.000    -0.026    -0.023    0.000    0.000    0.000   -0.003
  148   97 S1  0   6.27  0.0000     0.015    0.000     0.042     0.015    0.000    0.000    0.000    0.027
  148   98 S1  0   7.34  0.0000    -0.046    0.000    -0.030    -0.046    0.000    0.000    0.000    0.015
  148   99 S1  0   7.92  0.0000    -0.060    0.000    -0.782    -0.060    0.000    0.000    0.000   -0.722
  148  100 S1  0   9.22  0.0000     0.094    0.000     0.747     0.094    0.000    0.000    0.000    0.654
  148  101 S1  0   9.02  0.0000     0.006    0.000     0.019     0.006    0.000    0.000    0.000    0.013
  148  102 S1  0   7.40  0.0000     0.028    0.000     0.084     0.028    0.000    0.000    0.000    0.056
  148  103 S1  0   7.91  0.0000     0.002    0.000    -0.064     0.002    0.000    0.000    0.000   -0.065
  148  104 S1  0   6.31  0.0000     0.042    0.000     0.075     0.042    0.000    0.000    0.000    0.033
  148  105 S1  0   6.93  0.0000    -0.071    0.000    -0.164    -0.071    0.000    0.000    0.000   -0.093
  148  106 S1  0   7.01  0.0000     0.397    0.000     0.953     0.397    0.000    0.000    0.000    0.556
  148  107 S1  0   5.11  0.0000     1.294    0.000     2.022     1.294    0.000    0.000    0.000    0.728
  148  108 S1  0   5.62  0.0000    -0.026    0.000     0.033    -0.026    0.000    0.000    0.000    0.059
  148  109 S1  0   5.80  0.0000     0.023    0.000    -0.021     0.023    0.000    0.000    0.000   -0.045
  148  110 S1  0   6.48  0.0000    -0.057    0.000    -0.013    -0.057    0.000    0.000    0.000    0.044
  148  111 S1  0   7.24  0.0000    -0.041    0.000    -0.069    -0.041    0.000    0.000    0.000   -0.028
  148  112 S1  0   6.46  0.0000    -0.007    0.000     0.031    -0.007    0.000    0.000    0.000    0.037
  148  113 S1  0   7.57  0.0000    -0.053    0.000     0.607    -0.053    0.000    0.000    0.000    0.660
  148  114 S1  0   6.87  0.0000    -0.011    0.000     0.009    -0.011    0.000    0.000    0.000    0.021
  148  115 S1  0   7.91  0.0000    -0.029    0.000    -0.054    -0.029    0.000    0.000    0.000   -0.024
  148  116 S1  0   8.96  0.0000     0.021    0.000    -0.001     0.021    0.000    0.000    0.000   -0.021
