 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  163   83 S1  0   8.37  0.0000    -0.016    0.000    -0.061    -0.016    0.000    0.000    0.000   -0.045
  163   84 S1  0   7.45  0.0000     0.027    0.000     0.059     0.027    0.000    0.000    0.000    0.032
  163   85 S1  0   8.09  0.0000     0.016    0.000     0.015     0.016    0.000    0.000    0.000   -0.001
  163   86 S1  0   7.78  0.0000    -0.003    0.000     0.000    -0.003    0.000    0.000    0.000    0.004
  163   87 S1  0   6.63  0.0000     0.713    0.000     1.522     0.713    0.000    0.000    0.000    0.810
  163   88 S1  0   7.66  0.0000    -0.068    0.000    -0.157    -0.068    0.000    0.000    0.000   -0.089
  163   89 S1  0   8.89  0.0000    -0.003    0.000     0.009    -0.003    0.000    0.000    0.000    0.012
  163   90 S1  0   7.18  0.0000     0.054    0.000     0.095     0.054    0.000    0.000    0.000    0.041
  163   91 S1  0   8.22  0.0000     0.016    0.000     0.030     0.016    0.000    0.000    0.000    0.014
  163   92 S1  0   8.66  0.0000    -0.026    0.000    -0.030    -0.026    0.000    0.000    0.000   -0.004
  163   93 S1  0   9.01  0.0000     0.014    0.000     0.064     0.014    0.000    0.000    0.000    0.051
  163   94 S1  0   9.08  0.0000     0.011    0.000     0.024     0.011    0.000    0.000    0.000    0.013
  163   95 S1  0   6.86  0.0000     0.027    0.000     0.082     0.027    0.000    0.000    0.000    0.055
  163   96 S1  0   6.96  0.0000     0.027    0.000     0.061     0.027    0.000    0.000    0.000    0.034
  163   97 S1  0   5.05  0.0000     0.112    0.000     0.165     0.112    0.000    0.000    0.000    0.053
  163   98 S1  0   5.72  0.0000     0.026    0.000     0.062     0.026    0.000    0.000    0.000    0.035
  163   99 S1  0   3.90  0.0000    -1.035    0.000    -1.896    -1.035    0.000    0.000    0.000   -0.861
  163  100 S1  0   5.06  0.0000     0.988    0.000     1.918     0.988    0.000    0.000    0.000    0.930
  163  101 S1  0   5.83  0.0000    -0.046    0.000    -0.079    -0.046    0.000    0.000    0.000   -0.034
  163  102 S1  0   4.73  0.0000     0.082    0.000     0.163     0.082    0.000    0.000    0.000    0.081
  163  103 S1  0   5.99  0.0000    -0.106    0.000    -0.229    -0.106    0.000    0.000    0.000   -0.123
  163  104 S1  0   6.16  0.0000    -0.022    0.000    -0.029    -0.022    0.000    0.000    0.000   -0.006
  163  105 S1  0   6.94  0.0000    -0.049    0.000    -0.124    -0.049    0.000    0.000    0.000   -0.075
  163  106 S1  0   6.34  0.0000     0.771    0.000     1.420     0.771    0.000    0.000    0.000    0.650
  163  107 S1  0   5.78  0.0000     0.671    0.000     1.405     0.671    0.000    0.000    0.000    0.734
  163  108 S1  0   4.95  0.0000     0.090    0.000     0.147     0.090    0.000    0.000    0.000    0.057
  163  109 S1  0   4.25  0.0000    -0.055    0.000    -0.084    -0.055    0.000    0.000    0.000   -0.029
  163  110 S1  0   2.88  0.0000     0.253    0.000     0.495     0.253    0.000    0.000    0.000    0.242
  163  111 S1  0   2.93  0.0000    -0.079    0.000     0.053    -0.079    0.000    0.000    0.000    0.131
  163  112 N1  0   1.15  0.0000    -1.003   -0.001    -0.800     0.592   -0.065   -0.000   -1.531    0.204
  163  113 N1  0   1.43  0.0000    -0.256    0.000     3.857     0.470   -0.001   -0.000   -0.725    4.112
  163  114 N1  0   0.90  0.0000    -8.448    0.025    -8.051    -4.394   -0.064   -0.014   -3.951    0.373
  163  115 N1  0   1.44  0.0000    -3.881    0.000    -2.403    -3.553   -0.000    0.000   -0.328    1.478
  163  116 S1  0   2.08  0.0000     1.181    0.000     0.619     1.181    0.000    0.000    0.000   -0.562
  163  117 S1  0   3.05  0.0000     0.025    0.000     0.224     0.025    0.000    0.000    0.000    0.199
  163  118 S1  0   2.52  0.0000     0.126    0.000    -0.229     0.126    0.000    0.000    0.000   -0.354
  163  119 S1  0   2.73  0.0000     1.166    0.000     2.895     1.166    0.000    0.000    0.000    1.729
  163  120 S1  0   2.80  0.0000    -1.656    0.000    -3.052    -1.656    0.000    0.000    0.000   -1.396
  163  121 S1  0   2.49  0.0000     0.333    0.000     0.388     0.333    0.000    0.000    0.000    0.055
  163  122 S1  0   2.97  0.0000    -0.228    0.000    -0.280    -0.228    0.000    0.000    0.000   -0.052
  163  123 S1  0   3.02  0.0000     0.005    0.000    -0.005     0.005    0.000    0.000    0.000   -0.010
  163  124 S1  0   3.63  0.0000    -1.126    0.000    -2.230    -1.126    0.000    0.000    0.000   -1.104
  163  125 S1  0   4.36  0.0000    -0.139    0.000    -0.202    -0.139    0.000    0.000    0.000   -0.062
  163  126 S1  0   5.12  0.0000    -0.066    0.000    -0.065    -0.066    0.000    0.000    0.000    0.001
  163  127 S1  0   4.13  0.0000     0.174    0.000     0.322     0.174    0.000    0.000    0.000    0.148
  163  128 S1  0   4.47  0.0000    -0.819    0.000    -1.836    -0.819    0.000    0.000    0.000   -1.017
  163  129 S1  0   3.49  0.0000    -0.751    0.000    -1.837    -0.751    0.000    0.000    0.000   -1.087
  163  130 N1  0   1.21  0.0000    -0.096    0.000     0.066     0.346   -0.017   -0.000   -0.424    0.162
  163  131 S1  0   2.35  0.0000    -0.166    0.000    -0.258    -0.166    0.000    0.000    0.000   -0.092
  163  132 N1  0   0.93  0.0000    -1.038    0.001    -0.867    -0.039    0.072   -0.007   -1.064    0.170
  163  133 S1  0   2.45  0.0000    -0.915    0.000    -2.333    -0.915    0.000    0.000    0.000   -1.418
  163  134 S1  0   3.29  0.0000    -0.140    0.000    -1.722    -0.140    0.000    0.000    0.000   -1.582
  163  135 S1  0   2.15  0.0000    -0.191    0.000    -0.063    -0.191    0.000    0.000    0.000    0.129
  163  136 S1  0   3.72  0.0000    -0.111    0.000    -0.136    -0.111    0.000    0.000    0.000   -0.025
  163  137 S1  0   2.12  0.0000    -0.246    0.000    -0.036    -0.246    0.000    0.000    0.000    0.210
  163  138 S1  0   3.30  0.0000    -0.441    0.000    -0.129    -0.441    0.000    0.000    0.000    0.312
  163  139 S1  0   3.65  0.0000     0.236    0.000    -0.028     0.236    0.000    0.000    0.000   -0.265
  163  140 S1  0   4.24  0.0000    -0.606    0.000     0.939    -0.606    0.000    0.000    0.000    1.545
  163  141 S1  0   4.39  0.0000     0.174    0.000     0.085     0.174    0.000    0.000    0.000   -0.089
  163  142 S1  0   4.70  0.0000    -0.053    0.000     1.024    -0.053    0.000    0.000    0.000    1.077
  163  143 S1  0   5.15  0.0000     0.058    0.000    -0.026     0.058    0.000    0.000    0.000   -0.083
  163  144 S1  0   4.90  0.0000     0.297    0.000     1.432     0.297    0.000    0.000    0.000    1.134
  163  145 S1  0   5.66  0.0000     0.037    0.000    -0.036     0.037    0.000    0.000    0.000   -0.073
  163  146 S1  0   4.48  0.0000     0.079    0.000     0.107     0.079    0.000    0.000    0.000    0.028
  163  147 S1  0   5.68  0.0000    -0.003    0.000    -0.071    -0.003    0.000    0.000    0.000   -0.068
  163  148 S1  0   6.43  0.0000     0.016    0.000     0.043     0.016    0.000    0.000    0.000    0.027
  163  149 S1  0   6.64  0.0000     0.018    0.000     0.014     0.018    0.000    0.000    0.000   -0.004
  163  150 S1  0   7.49  0.0000    -0.043    0.000    -0.097    -0.043    0.000    0.000    0.000   -0.053
  163  151 S1  0   7.78  0.0000     0.004    0.000     0.028     0.004    0.000    0.000    0.000    0.024
  163  152 S1  0   6.96  0.0000    -0.031    0.000    -0.044    -0.031    0.000    0.000    0.000   -0.013
  163  153 S1  0   5.00  0.0000     0.033    0.000     0.105     0.033    0.000    0.000    0.000    0.072
  163  154 S1  0   5.91  0.0000    -0.139    0.000     0.862    -0.139    0.000    0.000    0.000    1.001
  163  155 S1  0   4.39  0.0000     0.022    0.000     0.085     0.022    0.000    0.000    0.000    0.063
  163  156 S1  0   4.22  0.0000    -0.406    0.000     1.242    -0.406    0.000    0.000    0.000    1.648
  163  157 S1  0   3.69  0.0000    -0.114    0.000    -0.077    -0.114    0.000    0.000    0.000    0.036
  163  158 S1  0   2.82  0.0000    -0.263    0.000    -0.017    -0.263    0.000    0.000    0.000    0.246
  163  159 S1  0   2.89  0.0000     0.402    0.000    -1.482     0.402    0.000    0.000    0.000   -1.884
  163  160 S1  0   2.13  0.0000     0.456    0.000     0.070     0.456    0.000    0.000    0.000   -0.386
  163  161 N1  0   1.10  0.0000    -1.434   -0.011    -1.703     0.262   -0.029   -0.013   -1.667   -0.257
  163  162 N1  0   0.00  0.0000  -396.329    9.352  -386.208   -16.411 -364.335   -2.325   -3.906    0.770
  164    1 S1 -1   9.22  0.0000   -10.502    0.000    -5.793   -10.502    0.000    0.000    0.000    4.709
  164    2 S1  0   7.29  0.0000    -0.143    0.000     1.132    -0.143    0.000    0.000    0.000    1.275
  164    3 S1  0   7.47  0.0000    -0.369    0.000    -1.182    -0.369    0.000    0.000    0.000   -0.813
  164    4 S1  0   6.45  0.0000    -0.308    0.000     1.393    -0.308    0.000    0.000    0.000    1.701
  164    5 S1  0   5.23  0.0000    -0.993    0.000    -0.540    -0.993    0.000    0.000    0.000    0.453
  164    6 S1  0   4.89  0.0000     0.519    0.000     1.923     0.519    0.000    0.000    0.000    1.404
  164    7 S1 -1   5.99  0.0000   -10.654    0.000    -2.981   -10.654    0.000    0.000    0.000    7.674
  164    8 S1 -1   6.93  0.0000   -13.103    0.000    -5.470   -13.103    0.000    0.000    0.000    7.633
  164    9 S1  0   6.91  0.0000    -0.322    0.000    -0.331    -0.322    0.000    0.000    0.000   -0.010
  164   10 S1  0   7.59  0.0000     0.449    0.000     0.709     0.449    0.000    0.000    0.000    0.260
  164   11 S1  0   8.75  0.0000     0.292    0.000    -0.790     0.292    0.000    0.000    0.000   -1.082
  164   12 S1  0   9.71  0.0000     0.422    0.000    -0.293     0.422    0.000    0.000    0.000   -0.715
  164   13 S1  0  10.66  0.0000     0.086    0.000    -0.117     0.086    0.000    0.000    0.000   -0.202
  164   14 S1 -1  11.40  0.0000    -7.205    0.000    -2.564    -7.205    0.000    0.000    0.000    4.642
  164   15 S1  0  12.52  0.0000     0.067    0.000     0.166     0.067    0.000    0.000    0.000    0.099
  164   16 S1  0  13.04  0.0000     0.206    0.000     0.645     0.206    0.000    0.000    0.000    0.438
  164   17 S1  0  14.28  0.0000    -0.004    0.000    -0.093    -0.004    0.000    0.000    0.000   -0.090
  164   18 S1  0  13.74  0.0000    -0.266    0.000    -0.664    -0.266    0.000    0.000    0.000   -0.399
  164   19 S1  0  12.82  0.0000    -0.075    0.000     0.503    -0.075    0.000    0.000    0.000    0.578
  164   20 S1 -1  11.71  0.0000    -8.503    0.000    -3.897    -8.503    0.000    0.000    0.000    4.606
  164   21 S1  1  10.45  0.0000     9.241    0.000     4.693     9.241    0.000    0.000    0.000   -4.548
  164   22 S1  0   9.68  0.0000    -0.249    0.000    -0.285    -0.249    0.000    0.000    0.000   -0.036
  164   23 S1  0   7.53  0.0000    -0.491    0.000    -0.411    -0.491    0.000    0.000    0.000    0.080
  164   24 S1  0   7.91  0.0000    -0.185    0.000    -0.086    -0.185    0.000    0.000    0.000    0.099
  164   25 S1  1   7.17  0.0000    14.002    0.000    10.455    14.002    0.000    0.000    0.000   -3.547
  164   26 S1  0   6.03  0.0000    -0.622    0.000    -0.579    -0.622    0.000    0.000    0.000    0.043
  164   27 S1  0   6.20  0.0000    -0.652    0.000    -0.997    -0.652    0.000    0.000    0.000   -0.345
  164   28 S1  0   6.20  0.0000     0.789    0.000    -0.533     0.789    0.000    0.000    0.000   -1.323
  164   29 S1  1   7.44  0.0000    12.773    0.000     8.152    12.773    0.000    0.000    0.000   -4.621
  164   30 S1  1   8.20  0.0000    10.774    0.000     3.695    10.774    0.000    0.000    0.000   -7.079
  164   31 S1  0   9.25  0.0000     0.364    0.000     0.051     0.364    0.000    0.000    0.000   -0.314
  164   32 S1  0   9.62  0.0000    -0.099    0.000    -0.262    -0.099    0.000    0.000    0.000   -0.162
  164   33 S1  0  10.11  0.0000     0.414    0.000     0.308     0.414    0.000    0.000    0.000   -0.106
  164   34 S1  1  10.85  0.0000     9.342    0.000     3.107     9.342    0.000    0.000    0.000   -6.234
  164   35 S1  1  11.33  0.0000     7.895    0.000     4.184     7.895    0.000    0.000    0.000   -3.711
  164   36 S1  0  11.70  0.0000     0.201    0.000    -0.168     0.201    0.000    0.000    0.000   -0.369
  164   37 S1  0  13.32  0.0000     0.262    0.000     0.630     0.262    0.000    0.000    0.000    0.368
  164   38 S1  0  13.10  0.0000    -0.041    0.000    -0.201    -0.041    0.000    0.000    0.000   -0.160
  164   39 S1  0  14.32  0.0000     0.163    0.000     0.482     0.163    0.000    0.000    0.000    0.320
  164   40 S1  0  15.25  0.0000     0.155    0.000     0.261     0.155    0.000    0.000    0.000    0.107
  164   41 S1 -1  15.34  0.0000    -6.567    0.000    -1.637    -6.567    0.000    0.000    0.000    4.930
  164   42 S1  0  14.06  0.0000    -0.030    0.000     0.042    -0.030    0.000    0.000    0.000    0.071
  164   43 S1 -1  13.60  0.0000    -7.789    0.000    -2.738    -7.789    0.000    0.000    0.000    5.051
  164   44 S1  0  13.37  0.0000     0.116    0.000     0.720     0.116    0.000    0.000    0.000    0.603
  164   45 S1 -1  11.17  0.0000    -9.264    0.000    -3.573    -9.264    0.000    0.000    0.000    5.690
  164   46 S1  0  11.04  0.0000    -0.240    0.000     0.136    -0.240    0.000    0.000    0.000    0.376
  164   47 S1  0   9.86  0.0000    -0.302    0.000    -0.477    -0.302    0.000    0.000    0.000   -0.175
  164   48 S1  0   9.01  0.0000    -0.368    0.000     0.098    -0.368    0.000    0.000    0.000    0.466
  164   49 S1  0   8.02  0.0000    -0.406    0.000    -0.303    -0.406    0.000    0.000    0.000    0.102
  164   50 S1  0   6.09  0.0000    -0.702    0.000    -1.213    -0.702    0.000    0.000    0.000   -0.511
  164   51 S1  0   7.20  0.0000     0.527    0.000    -0.415     0.527    0.000    0.000    0.000   -0.942
  164   52 S1  0   8.24  0.0000     0.140    0.000    -0.481     0.140    0.000    0.000    0.000   -0.621
  164   53 S1  0   9.08  0.0000     0.446    0.000     1.068     0.446    0.000    0.000    0.000    0.623
  164   54 S1  0   9.92  0.0000     0.091    0.000    -0.422     0.091    0.000    0.000    0.000   -0.513
  164   55 S1 -1  10.73  0.0000    -7.274    0.000    -1.275    -7.274    0.000    0.000    0.000    6.000
  164   56 S1  0  11.03  0.0000    -0.019    0.000    -0.228    -0.019    0.000    0.000    0.000   -0.209
  164   57 S1 -1  11.85  0.0000    -7.419    0.000    -4.639    -7.419    0.000    0.000    0.000    2.780
  164   58 S1  0  12.33  0.0000     0.077    0.000    -0.477     0.077    0.000    0.000    0.000   -0.554
  164   59 S1  0  12.56  0.0000     0.046    0.000     0.173     0.046    0.000    0.000    0.000    0.127
  164   60 S1  1  13.00  0.0000     8.086    0.000     4.737     8.086    0.000    0.000    0.000   -3.349
  164   61 S1  0  13.10  0.0000    -0.060    0.000    -0.019    -0.060    0.000    0.000    0.000    0.041
  164   62 S1  0  12.93  0.0000    -0.168    0.000    -0.753    -0.168    0.000    0.000    0.000   -0.585
  164   63 S1  0  12.93  0.0000     0.224    0.000     0.519     0.224    0.000    0.000    0.000    0.295
  164   64 S1  0  11.48  0.0000    -0.240    0.000    -0.432    -0.240    0.000    0.000    0.000   -0.193
  164   65 S1  1  12.02  0.0000     7.982    0.000     3.318     7.982    0.000    0.000    0.000   -4.664
  164   66 S1  0  10.02  0.0000    -0.353    0.000    -0.234    -0.353    0.000    0.000    0.000    0.119
  164   67 S1  0   9.42  0.0000    -0.134    0.000    -0.011    -0.134    0.000    0.000    0.000    0.123
  164   68 S1  0  10.74  0.0000     0.351    0.000     0.286     0.351    0.000    0.000    0.000   -0.066
  164   69 S1  0  10.56  0.0000    -0.311    0.000    -1.291    -0.311    0.000    0.000    0.000   -0.980
  164   70 S1 -1  11.30  0.0000    -7.103    0.000    -1.385    -7.103    0.000    0.000    0.000    5.718
  164   71 S1  0  11.19  0.0000    -0.108    0.000    -0.768    -0.108    0.000    0.000    0.000   -0.661
  164   72 S1  0  11.61  0.0000     0.107    0.000     0.172     0.107    0.000    0.000    0.000    0.066
  164   73 S1  0  11.91  0.0000    -0.071    0.000    -0.228    -0.071    0.000    0.000    0.000   -0.157
  164   74 S1  0  11.55  0.0000    -0.135    0.000    -0.107    -0.135    0.000    0.000    0.000    0.028
  164   75 S1  0  11.48  0.0000     0.136    0.000    -0.015     0.136    0.000    0.000    0.000   -0.151
  164   76 S1  0  10.53  0.0000    -0.281    0.000    -0.170    -0.281    0.000    0.000    0.000    0.112
  164   77 S1  0  11.35  0.0000     0.282    0.000     0.217     0.282    0.000    0.000    0.000   -0.065
  164   78 S1  0  11.55  0.0000    -0.119    0.000    -0.128    -0.119    0.000    0.000    0.000   -0.009
  164   79 S1  0  10.96  0.0000     0.012    0.000     0.572     0.012    0.000    0.000    0.000    0.560
  164   80 S1  0   9.63  0.0000    -0.094    0.000    -0.792    -0.094    0.000    0.000    0.000   -0.698
  164   81 S1  0   8.66  0.0000    -0.463    0.000    -0.387    -0.463    0.000    0.000    0.000    0.076
  164   82 S1  0   8.53  0.0000    -0.180    0.000    -0.980    -0.180    0.000    0.000    0.000   -0.799
  164   83 S1  0   9.37  0.0000     0.306    0.000     0.831     0.306    0.000    0.000    0.000    0.525
  164   84 S1  0   8.38  0.0000    -0.224    0.000    -0.524    -0.224    0.000    0.000    0.000   -0.300
  164   85 S1  0   8.96  0.0000    -0.097    0.000     0.027    -0.097    0.000    0.000    0.000    0.123
  164   86 S1  0   8.52  0.0000     0.049    0.000    -0.073     0.049    0.000    0.000    0.000   -0.122
  164   87 S1 -1   7.16  0.0000   -13.209    0.000    -7.967   -13.209    0.000    0.000    0.000    5.242
  164   88 S1  0   8.24  0.0000     0.718    0.000     1.627     0.718    0.000    0.000    0.000    0.909
  164   89 S1  0   9.46  0.0000     0.025    0.000    -0.312     0.025    0.000    0.000    0.000   -0.336
  164   90 S1  0   7.75  0.0000    -0.600    0.000    -0.468    -0.600    0.000    0.000    0.000    0.132
  164   91 S1  0   8.54  0.0000    -0.161    0.000    -0.228    -0.161    0.000    0.000    0.000   -0.066
  164   92 S1  0   8.96  0.0000     0.296    0.000    -0.077     0.296    0.000    0.000    0.000   -0.373
  164   93 S1  0   9.42  0.0000    -0.184    0.000    -1.143    -0.184    0.000    0.000    0.000   -0.959
  164   94 S1  0   9.20  0.0000    -0.116    0.000    -0.250    -0.116    0.000    0.000    0.000   -0.134
  164   95 S1  0   7.15  0.0000    -0.257    0.000    -1.012    -0.257    0.000    0.000    0.000   -0.755
  164   96 S1  0   7.02  0.0000    -0.317    0.000    -0.559    -0.317    0.000    0.000    0.000   -0.242
  164   97 S1  0   5.34  0.0000    -0.911    0.000    -0.617    -0.911    0.000    0.000    0.000    0.294
  164   98 S1  0   5.55  0.0000    -0.327    0.000    -0.609    -0.327    0.000    0.000    0.000   -0.281
  164   99 S1  1   3.37  0.0000    18.024    0.000     8.676    18.024    0.000    0.000    0.000   -9.347
  164  100 S1 -1   4.42  0.0000   -17.733    0.000    -9.667   -17.733    0.000    0.000    0.000    8.066
  164  101 S1  0   5.21  0.0000     0.570    0.000     0.396     0.570    0.000    0.000    0.000   -0.174
  164  102 S1  0   4.59  0.0000    -0.489    0.000    -1.341    -0.489    0.000    0.000    0.000   -0.851
  164  103 S1  0   5.85  0.0000     0.969    0.000     2.016     0.969    0.000    0.000    0.000    1.047
  164  104 S1  0   6.49  0.0000     0.295    0.000     0.124     0.295    0.000    0.000    0.000   -0.172
  164  105 S1  0   7.20  0.0000     0.399    0.000     1.296     0.399    0.000    0.000    0.000    0.897
  164  106 S1 -1   6.37  0.0000   -14.682    0.000    -4.453   -14.682    0.000    0.000    0.000   10.229
  164  107 S1 -1   6.33  0.0000   -13.435    0.000    -5.803   -13.435    0.000    0.000    0.000    7.632
  164  108 S1  0   5.32  0.0000    -0.543    0.000    -0.855    -0.543    0.000    0.000    0.000   -0.311
  164  109 S1  0   4.60  0.0000     0.119    0.000     0.548     0.119    0.000    0.000    0.000    0.429
  164  110 S1  0   3.02  0.0000    -1.631    0.000    -3.258    -1.631    0.000    0.000    0.000   -1.628
  164  111 S1  0   2.62  0.0000    -0.803    0.000    -2.029    -0.803    0.000    0.000    0.000   -1.226
  164  112 N1  0   1.68  0.0000    -2.558    0.000    -2.667    -2.138   -0.000    0.000   -0.420   -0.110
  164  113 N1 -1   0.85  0.0000   -77.580   -0.016   -38.152   -72.979    0.112   -0.165   -4.563   39.444
  164  114 N1  0   0.73  0.0000    -2.271    0.086    -3.429    -1.461    1.051   -0.122   -1.654   -1.244
  164  115 N1  0   1.57  0.0000    -5.633    0.000     1.561    -5.417    0.000   -0.000   -0.215    7.194
  164  116 S1  0   2.04  0.0000     0.186    0.000    -0.965     0.186    0.000    0.000    0.000   -1.151
  164  117 S1  0   2.57  0.0000    -1.191    0.000    -1.943    -1.191    0.000    0.000    0.000   -0.751
  164  118 S1  0   2.41  0.0000     3.181    0.000     4.691     3.181    0.000    0.000    0.000    1.510
  164  119 S1 -1   2.94  0.0000   -24.363    0.000   -13.957   -24.363    0.000    0.000    0.000   10.406
  164  120 S1  1   3.14  0.0000    23.908    0.000    14.061    23.908    0.000    0.000    0.000   -9.848
  164  121 S1  0   3.28  0.0000    -0.870    0.000    -1.009    -0.870    0.000    0.000    0.000   -0.139
  164  122 S1  0   3.70  0.0000     1.483    0.000     0.705     1.483    0.000    0.000    0.000   -0.778
  164  123 S1  0   3.36  0.0000    -0.054    0.000    -0.086    -0.054    0.000    0.000    0.000   -0.032
  164  124 S1  1   4.24  0.0000    16.612    0.000    12.035    16.612    0.000    0.000    0.000   -4.576
  164  125 S1  0   5.08  0.0000     0.836    0.000     0.622     0.836    0.000    0.000    0.000   -0.214
  164  126 S1  0   5.72  0.0000     0.572    0.000    -0.147     0.572    0.000    0.000    0.000   -0.719
  164  127 S1  0   5.09  0.0000    -1.219    0.000    -2.063    -1.219    0.000    0.000    0.000   -0.844
  164  128 S1  1   5.31  0.0000    15.771    0.000     9.563    15.771    0.000    0.000    0.000   -6.207
  164  129 S1  1   4.46  0.0000    18.839    0.000     6.926    18.839    0.000    0.000    0.000  -11.912
  164  130 S1  0   2.62  0.0000    -2.270    0.000    -1.595    -2.270    0.000    0.000    0.000    0.674
  164  131 S1  0   3.51  0.0000     1.298    0.000     0.918     1.298    0.000    0.000    0.000   -0.381
  164  132 S1  0   2.41  0.0000    -1.501    0.000    -1.315    -1.501    0.000    0.000    0.000    0.186
  164  133 S1  1   3.69  0.0000    21.482    0.000    10.304    21.482    0.000    0.000    0.000  -11.178
  164  134 S1  1   4.43  0.0000    19.439    0.000    11.428    19.439    0.000    0.000    0.000   -8.011
  164  135 S1  0   2.99  0.0000    -0.640    0.000    -1.414    -0.640    0.000    0.000    0.000   -0.774
  164  136 S1  0   4.60  0.0000     0.347    0.000     1.260     0.347    0.000    0.000    0.000    0.913
  164  137 S1  0   3.05  0.0000    -2.179    0.000    -2.564    -2.179    0.000    0.000    0.000   -0.385
  164  138 S1  0   4.02  0.0000    -0.715    0.000     1.311    -0.715    0.000    0.000    0.000    2.026
  164  139 S1  0   4.37  0.0000     1.654    0.000     1.271     1.654    0.000    0.000    0.000   -0.383
  164  140 S1 -1   5.04  0.0000   -14.542    0.000    -2.897   -14.542    0.000    0.000    0.000   11.645
  164  141 S1  0   5.12  0.0000     0.499    0.000     0.424     0.499    0.000    0.000    0.000   -0.076
  164  142 S1 -1   5.49  0.0000   -13.421    0.000    -4.626   -13.421    0.000    0.000    0.000    8.794
  164  143 S1  0   6.21  0.0000     1.182    0.000     1.997     1.182    0.000    0.000    0.000    0.815
  164  144 S1 -1   6.00  0.0000   -16.157    0.000    -6.954   -16.157    0.000    0.000    0.000    9.203
  164  145 S1  0   6.81  0.0000     0.696    0.000     1.473     0.696    0.000    0.000    0.000    0.777
  164  146 S1  0   5.74  0.0000    -0.445    0.000    -0.662    -0.445    0.000    0.000    0.000   -0.217
  164  147 S1  0   6.91  0.0000     0.516    0.000     1.182     0.516    0.000    0.000    0.000    0.667
  164  148 S1  0   7.64  0.0000     0.107    0.000    -0.905     0.107    0.000    0.000    0.000   -1.012
  164  149 S1  0   7.83  0.0000     0.138    0.000    -0.237     0.138    0.000    0.000    0.000   -0.374
  164  150 S1  0   8.69  0.0000     0.509    0.000     0.956     0.509    0.000    0.000    0.000    0.447
  164  151 S1  0   9.05  0.0000    -0.142    0.000    -0.705    -0.142    0.000    0.000    0.000   -0.564
  164  152 S1  0   8.24  0.0000    -0.020    0.000     0.897    -0.020    0.000    0.000    0.000    0.917
  164  153 S1  0   6.30  0.0000    -0.655    0.000    -1.470    -0.655    0.000    0.000    0.000   -0.815
  164  154 S1 -1   7.17  0.0000   -12.402    0.000    -2.801   -12.402    0.000    0.000    0.000    9.601
  164  155 S1  0   5.64  0.0000    -0.730    0.000    -0.996    -0.730    0.000    0.000    0.000   -0.266
  164  156 S1 -1   5.21  0.0000   -19.243    0.000   -12.615   -19.243    0.000    0.000    0.000    6.628
  164  157 S1  0   4.82  0.0000    -0.525    0.000    -1.051    -0.525    0.000    0.000    0.000   -0.526
  164  158 S1  0   3.69  0.0000    -2.361    0.000    -1.854    -2.361    0.000    0.000    0.000    0.507
  164  159 S1  1   3.67  0.0000    22.103    0.000    13.357    22.103    0.000    0.000    0.000   -8.746
  164  160 S1  0   3.12  0.0000     0.952    0.000    -0.368     0.952    0.000    0.000    0.000   -1.321
  164  161 N1  0   1.71  0.0000    -2.301   -0.000    -4.843    -2.230   -0.000    0.000   -0.071   -2.542
  164  162 N1  0   1.26  0.0000    -7.069    0.001    -4.254    -6.346    0.018   -0.002   -0.738    2.813
  164  163 N1  0   0.00  0.0000  -379.593    2.312  -382.504   -18.530 -351.160   -3.130   -4.460   -5.223
  165    1 S1  0   7.50  0.0000     0.636    0.000     0.527     0.636    0.000    0.000    0.000   -0.109
  165    2 S1  0   5.83  0.0000    -0.015    0.000    -0.086    -0.015    0.000    0.000    0.000   -0.071
  165    3 S1  0   5.90  0.0000     0.065    0.000     0.124     0.065    0.000    0.000    0.000    0.059
  165    4 S1  0   5.06  0.0000     0.008    0.000    -0.114     0.008    0.000    0.000    0.000   -0.122
  165    5 S1  0   3.64  0.0000     0.189    0.000     0.142     0.189    0.000    0.000    0.000   -0.047
  165    6 S1  0   4.20  0.0000    -0.124    0.000    -0.232    -0.124    0.000    0.000    0.000   -0.108
  165    7 S1  0   4.84  0.0000     0.467    0.000     0.240     0.467    0.000    0.000    0.000   -0.227
  165    8 S1  0   5.49  0.0000     0.487    0.000     0.306     0.487    0.000    0.000    0.000   -0.181
  165    9 S1  0   5.33  0.0000     0.112    0.000     0.114     0.112    0.000    0.000    0.000    0.002
  165   10 S1  0   5.98  0.0000    -0.093    0.000    -0.110    -0.093    0.000    0.000    0.000   -0.017
  165   11 S1  0   7.16  0.0000    -0.020    0.000     0.036    -0.020    0.000    0.000    0.000    0.055
  165   12 S1  0   8.07  0.0000    -0.043    0.000    -0.018    -0.043    0.000    0.000    0.000    0.025
  165   13 S1  0   8.88  0.0000    -0.015    0.000    -0.006    -0.015    0.000    0.000    0.000    0.009
  165   14 S1  0   9.63  0.0000     0.250    0.000     0.161     0.250    0.000    0.000    0.000   -0.089
  165   15 S1  0  10.69  0.0000    -0.013    0.000    -0.017    -0.013    0.000    0.000    0.000   -0.004
  165   16 S1  0  11.20  0.0000    -0.015    0.000    -0.031    -0.015    0.000    0.000    0.000   -0.016
